Julia Version 1.6.0-DEV.818
Commit 0bff5bf0c5 (2020-09-02 13:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_MMQfCC/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_MMQfCC/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.128248708956, ‖∇f‖ = 5.0692e+01
[ Info: GD: iter    1: f = 12.607731952800, ‖∇f‖ = 1.2118e+01, α = 3.23e-02, nfg = 3
[ Info: GD: iter 5066: f = 0.000000000020, ‖∇f‖ = 1.9730e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5067: f = 0.000000000020, ‖∇f‖ = 1.5221e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5068: f = 0.000000000019, ‖∇f‖ = 1.9640e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5069: f = 0.000000000019, ‖∇f‖ = 1.5152e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5070: f = 0.000000000019, ‖∇f‖ = 1.9551e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5071: f = 0.000000000019, ‖∇f‖ = 1.5083e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5072: f = 0.000000000019, ‖∇f‖ = 1.9463e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5073: f = 0.000000000019, ‖∇f‖ = 1.5015e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5074: f = 0.000000000019, ‖∇f‖ = 1.9374e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5075: f = 0.000000000019, ‖∇f‖ = 1.4947e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5076: f = 0.000000000019, ‖∇f‖ = 1.9287e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5077: f = 0.000000000019, ‖∇f‖ = 1.4879e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5078: f = 0.000000000019, ‖∇f‖ = 1.9199e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5079: f = 0.000000000019, ‖∇f‖ = 1.4811e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5080: f = 0.000000000018, ‖∇f‖ = 1.9112e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5081: f = 0.000000000018, ‖∇f‖ = 1.4744e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5082: f = 0.000000000018, ‖∇f‖ = 1.9025e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5083: f = 0.000000000018, ‖∇f‖ = 1.4677e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5084: f = 0.000000000018, ‖∇f‖ = 1.8939e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5085: f = 0.000000000018, ‖∇f‖ = 1.4611e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5086: f = 0.000000000018, ‖∇f‖ = 1.8853e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5087: f = 0.000000000018, ‖∇f‖ = 1.4545e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5088: f = 0.000000000018, ‖∇f‖ = 1.8768e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5089: f = 0.000000000018, ‖∇f‖ = 1.4479e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5090: f = 0.000000000018, ‖∇f‖ = 1.8683e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5091: f = 0.000000000018, ‖∇f‖ = 1.4413e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5092: f = 0.000000000017, ‖∇f‖ = 1.8598e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5093: f = 0.000000000017, ‖∇f‖ = 1.4348e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5094: f = 0.000000000017, ‖∇f‖ = 1.8514e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5095: f = 0.000000000017, ‖∇f‖ = 1.4283e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5096: f = 0.000000000017, ‖∇f‖ = 1.8430e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5097: f = 0.000000000017, ‖∇f‖ = 1.4218e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5098: f = 0.000000000017, ‖∇f‖ = 1.8346e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5099: f = 0.000000000017, ‖∇f‖ = 1.4154e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5100: f = 0.000000000017, ‖∇f‖ = 1.8263e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5101: f = 0.000000000017, ‖∇f‖ = 1.4089e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5102: f = 0.000000000017, ‖∇f‖ = 1.8180e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5103: f = 0.000000000017, ‖∇f‖ = 1.4026e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5104: f = 0.000000000017, ‖∇f‖ = 1.8098e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5105: f = 0.000000000016, ‖∇f‖ = 1.3962e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5106: f = 0.000000000016, ‖∇f‖ = 1.8016e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5107: f = 0.000000000016, ‖∇f‖ = 1.3899e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5108: f = 0.000000000016, ‖∇f‖ = 1.7934e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5109: f = 0.000000000016, ‖∇f‖ = 1.3836e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5110: f = 0.000000000016, ‖∇f‖ = 1.7853e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5111: f = 0.000000000016, ‖∇f‖ = 1.3773e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5112: f = 0.000000000016, ‖∇f‖ = 1.7772e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5113: f = 0.000000000016, ‖∇f‖ = 1.3711e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5114: f = 0.000000000016, ‖∇f‖ = 1.7692e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5115: f = 0.000000000016, ‖∇f‖ = 1.3648e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5116: f = 0.000000000016, ‖∇f‖ = 1.7611e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5117: f = 0.000000000016, ‖∇f‖ = 1.3587e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5118: f = 0.000000000016, ‖∇f‖ = 1.7532e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5119: f = 0.000000000015, ‖∇f‖ = 1.3525e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5120: f = 0.000000000015, ‖∇f‖ = 1.7452e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5121: f = 0.000000000015, ‖∇f‖ = 1.3464e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5122: f = 0.000000000015, ‖∇f‖ = 1.7373e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5123: f = 0.000000000015, ‖∇f‖ = 1.3403e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5124: f = 0.000000000015, ‖∇f‖ = 1.7294e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5125: f = 0.000000000015, ‖∇f‖ = 1.3342e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5126: f = 0.000000000015, ‖∇f‖ = 1.7216e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5127: f = 0.000000000015, ‖∇f‖ = 1.3281e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5128: f = 0.000000000015, ‖∇f‖ = 1.7138e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5129: f = 0.000000000015, ‖∇f‖ = 1.3221e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5130: f = 0.000000000015, ‖∇f‖ = 1.7060e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5131: f = 0.000000000015, ‖∇f‖ = 1.3161e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5132: f = 0.000000000015, ‖∇f‖ = 1.6983e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5133: f = 0.000000000014, ‖∇f‖ = 1.3102e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5134: f = 0.000000000014, ‖∇f‖ = 1.6906e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5135: f = 0.000000000014, ‖∇f‖ = 1.3042e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5136: f = 0.000000000014, ‖∇f‖ = 1.6829e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5137: f = 0.000000000014, ‖∇f‖ = 1.2983e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5138: f = 0.000000000014, ‖∇f‖ = 1.6753e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5139: f = 0.000000000014, ‖∇f‖ = 1.2924e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5140: f = 0.000000000014, ‖∇f‖ = 1.6677e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5141: f = 0.000000000014, ‖∇f‖ = 1.2866e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5142: f = 0.000000000014, ‖∇f‖ = 1.6601e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5143: f = 0.000000000014, ‖∇f‖ = 1.2807e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5144: f = 0.000000000014, ‖∇f‖ = 1.6526e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5145: f = 0.000000000014, ‖∇f‖ = 1.2749e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5146: f = 0.000000000014, ‖∇f‖ = 1.6451e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5147: f = 0.000000000014, ‖∇f‖ = 1.2691e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5148: f = 0.000000000014, ‖∇f‖ = 1.6377e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5149: f = 0.000000000013, ‖∇f‖ = 1.2634e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5150: f = 0.000000000013, ‖∇f‖ = 1.6302e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5151: f = 0.000000000013, ‖∇f‖ = 1.2577e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5152: f = 0.000000000013, ‖∇f‖ = 1.6228e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5153: f = 0.000000000013, ‖∇f‖ = 1.2520e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5154: f = 0.000000000013, ‖∇f‖ = 1.6155e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5155: f = 0.000000000013, ‖∇f‖ = 1.2463e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5156: f = 0.000000000013, ‖∇f‖ = 1.6082e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5157: f = 0.000000000013, ‖∇f‖ = 1.2406e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5158: f = 0.000000000013, ‖∇f‖ = 1.6009e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5159: f = 0.000000000013, ‖∇f‖ = 1.2350e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5160: f = 0.000000000013, ‖∇f‖ = 1.5936e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5161: f = 0.000000000013, ‖∇f‖ = 1.2294e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5162: f = 0.000000000013, ‖∇f‖ = 1.5864e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5163: f = 0.000000000013, ‖∇f‖ = 1.2238e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5164: f = 0.000000000013, ‖∇f‖ = 1.5792e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5165: f = 0.000000000013, ‖∇f‖ = 1.2183e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5166: f = 0.000000000012, ‖∇f‖ = 1.5720e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5167: f = 0.000000000012, ‖∇f‖ = 1.2128e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5168: f = 0.000000000012, ‖∇f‖ = 1.5649e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5169: f = 0.000000000012, ‖∇f‖ = 1.2073e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5170: f = 0.000000000012, ‖∇f‖ = 1.5578e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5171: f = 0.000000000012, ‖∇f‖ = 1.2018e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5172: f = 0.000000000012, ‖∇f‖ = 1.5508e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5173: f = 0.000000000012, ‖∇f‖ = 1.1964e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5174: f = 0.000000000012, ‖∇f‖ = 1.5437e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5175: f = 0.000000000012, ‖∇f‖ = 1.1909e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5176: f = 0.000000000012, ‖∇f‖ = 1.5367e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5177: f = 0.000000000012, ‖∇f‖ = 1.1855e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5178: f = 0.000000000012, ‖∇f‖ = 1.5298e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5179: f = 0.000000000012, ‖∇f‖ = 1.1802e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5180: f = 0.000000000012, ‖∇f‖ = 1.5228e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5181: f = 0.000000000012, ‖∇f‖ = 1.1748e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5182: f = 0.000000000012, ‖∇f‖ = 1.5159e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5183: f = 0.000000000012, ‖∇f‖ = 1.1695e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5184: f = 0.000000000011, ‖∇f‖ = 1.5091e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5185: f = 0.000000000011, ‖∇f‖ = 1.1642e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5186: f = 0.000000000011, ‖∇f‖ = 1.5022e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5187: f = 0.000000000011, ‖∇f‖ = 1.1589e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5188: f = 0.000000000011, ‖∇f‖ = 1.4954e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5189: f = 0.000000000011, ‖∇f‖ = 1.1537e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5190: f = 0.000000000011, ‖∇f‖ = 1.4886e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5191: f = 0.000000000011, ‖∇f‖ = 1.1484e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5192: f = 0.000000000011, ‖∇f‖ = 1.4819e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5193: f = 0.000000000011, ‖∇f‖ = 1.1432e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5194: f = 0.000000000011, ‖∇f‖ = 1.4752e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5195: f = 0.000000000011, ‖∇f‖ = 1.1380e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5196: f = 0.000000000011, ‖∇f‖ = 1.4685e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5197: f = 0.000000000011, ‖∇f‖ = 1.1329e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5198: f = 0.000000000011, ‖∇f‖ = 1.4618e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5199: f = 0.000000000011, ‖∇f‖ = 1.1277e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5200: f = 0.000000000011, ‖∇f‖ = 1.4552e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5201: f = 0.000000000011, ‖∇f‖ = 1.1226e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5202: f = 0.000000000011, ‖∇f‖ = 1.4486e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5203: f = 0.000000000011, ‖∇f‖ = 1.1175e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5204: f = 0.000000000010, ‖∇f‖ = 1.4420e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5205: f = 0.000000000010, ‖∇f‖ = 1.1125e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5206: f = 0.000000000010, ‖∇f‖ = 1.4355e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5207: f = 0.000000000010, ‖∇f‖ = 1.1074e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5208: f = 0.000000000010, ‖∇f‖ = 1.4290e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5209: f = 0.000000000010, ‖∇f‖ = 1.1024e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5210: f = 0.000000000010, ‖∇f‖ = 1.4225e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5211: f = 0.000000000010, ‖∇f‖ = 1.0974e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5212: f = 0.000000000010, ‖∇f‖ = 1.4161e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5213: f = 0.000000000010, ‖∇f‖ = 1.0924e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5214: f = 0.000000000010, ‖∇f‖ = 1.4096e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5215: f = 0.000000000010, ‖∇f‖ = 1.0875e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5216: f = 0.000000000010, ‖∇f‖ = 1.4033e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5217: f = 0.000000000010, ‖∇f‖ = 1.0826e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5218: f = 0.000000000010, ‖∇f‖ = 1.3969e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5219: f = 0.000000000010, ‖∇f‖ = 1.0777e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5220: f = 0.000000000010, ‖∇f‖ = 1.3906e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5221: f = 0.000000000010, ‖∇f‖ = 1.0728e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5222: f = 0.000000000010, ‖∇f‖ = 1.3843e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5223: f = 0.000000000010, ‖∇f‖ = 1.0679e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5224: f = 0.000000000010, ‖∇f‖ = 1.3780e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5225: f = 0.000000000010, ‖∇f‖ = 1.0631e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5226: f = 0.000000000009, ‖∇f‖ = 1.3717e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5227: f = 0.000000000009, ‖∇f‖ = 1.0583e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5228: f = 0.000000000009, ‖∇f‖ = 1.3655e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5229: f = 0.000000000009, ‖∇f‖ = 1.0535e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5230: f = 0.000000000009, ‖∇f‖ = 1.3593e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5231: f = 0.000000000009, ‖∇f‖ = 1.0487e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5232: f = 0.000000000009, ‖∇f‖ = 1.3532e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5233: f = 0.000000000009, ‖∇f‖ = 1.0439e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5234: f = 0.000000000009, ‖∇f‖ = 1.3470e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5235: f = 0.000000000009, ‖∇f‖ = 1.0392e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5236: f = 0.000000000009, ‖∇f‖ = 1.3409e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5237: f = 0.000000000009, ‖∇f‖ = 1.0345e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5238: f = 0.000000000009, ‖∇f‖ = 1.3349e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5239: f = 0.000000000009, ‖∇f‖ = 1.0298e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5240: f = 0.000000000009, ‖∇f‖ = 1.3288e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5241: f = 0.000000000009, ‖∇f‖ = 1.0251e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5242: f = 0.000000000009, ‖∇f‖ = 1.3228e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5243: f = 0.000000000009, ‖∇f‖ = 1.0205e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5244: f = 0.000000000009, ‖∇f‖ = 1.3168e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5245: f = 0.000000000009, ‖∇f‖ = 1.0159e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5246: f = 0.000000000009, ‖∇f‖ = 1.3108e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5247: f = 0.000000000009, ‖∇f‖ = 1.0112e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5248: f = 0.000000000009, ‖∇f‖ = 1.3049e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5249: f = 0.000000000009, ‖∇f‖ = 1.0067e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5250: f = 0.000000000009, ‖∇f‖ = 1.2990e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5251: f = 0.000000000008, ‖∇f‖ = 1.0021e-06, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5252: f = 0.000000000008, ‖∇f‖ = 1.2931e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5253: f = 0.000000000008, ‖∇f‖ = 9.9756e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5254: f = 0.000000000008, ‖∇f‖ = 1.2872e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5255: f = 0.000000000008, ‖∇f‖ = 9.9304e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5256: f = 0.000000000008, ‖∇f‖ = 1.2814e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5257: f = 0.000000000008, ‖∇f‖ = 9.8853e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5258: f = 0.000000000008, ‖∇f‖ = 1.2756e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5259: f = 0.000000000008, ‖∇f‖ = 9.8405e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5260: f = 0.000000000008, ‖∇f‖ = 1.2698e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5261: f = 0.000000000008, ‖∇f‖ = 9.7959e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5262: f = 0.000000000008, ‖∇f‖ = 1.2640e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5263: f = 0.000000000008, ‖∇f‖ = 9.7515e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5264: f = 0.000000000008, ‖∇f‖ = 1.2583e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5265: f = 0.000000000008, ‖∇f‖ = 9.7073e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5266: f = 0.000000000008, ‖∇f‖ = 1.2526e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5267: f = 0.000000000008, ‖∇f‖ = 9.6633e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5268: f = 0.000000000008, ‖∇f‖ = 1.2469e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5269: f = 0.000000000008, ‖∇f‖ = 9.6195e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5270: f = 0.000000000008, ‖∇f‖ = 1.2413e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5271: f = 0.000000000008, ‖∇f‖ = 9.5759e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5272: f = 0.000000000008, ‖∇f‖ = 1.2356e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5273: f = 0.000000000008, ‖∇f‖ = 9.5325e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5274: f = 0.000000000008, ‖∇f‖ = 1.2300e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5275: f = 0.000000000008, ‖∇f‖ = 9.4893e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5276: f = 0.000000000008, ‖∇f‖ = 1.2245e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5277: f = 0.000000000008, ‖∇f‖ = 9.4463e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5278: f = 0.000000000008, ‖∇f‖ = 1.2189e-06, α = 7.66e-02, nfg = 2
