Julia Version 1.5.0-DEV.107
Commit 248bc460bb (2020-01-19 02:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 7.278824542003157 (tracked)
Current loss is: 5.236484103347732 (tracked)
Current loss is: 5.341884130248361 (tracked)
Current loss is: 7.474340618205453 (tracked)
Current loss is: 5.389190185946421 (tracked)
Current loss is: 5.621248877126181 (tracked)
Current loss is: 6.649831479161026 (tracked)
Current loss is: 5.400851743278189 (tracked)
Current loss is: 4.977243585135877 (tracked)
Current loss is: 3.178023416969416 (tracked)
Current loss is: 3.6296833112606235 (tracked)
Current loss is: 4.932434427321757 (tracked)
Current loss is: 4.905249494957294 (tracked)
Current loss is: 3.367269624520821 (tracked)
Current loss is: 5.255246641398197 (tracked)
Current loss is: 4.181383203707805 (tracked)
Current loss is: 4.323944435896148 (tracked)
Current loss is: 5.838680105933751 (tracked)
Current loss is: 5.38977647828403 (tracked)
Current loss is: 5.3937625789972605 (tracked)
Current loss is: 4.51401716626006 (tracked)
Current loss is: 3.7558497667581134 (tracked)
Current loss is: 7.232148349938687 (tracked)
Current loss is: 4.715841769427069 (tracked)
Current loss is: 4.509573567358502 (tracked)
Current loss is: 5.200555898724254 (tracked)
Current loss is: 4.644493049145362 (tracked)
Current loss is: 6.020028324365487 (tracked)
Current loss is: 3.2731396047575148 (tracked)
Current loss is: 4.2414978772796665 (tracked)
Current loss is: 3.8691243697609856 (tracked)
Current loss is: 7.247139388468452 (tracked)
Current loss is: 6.117567579963357 (tracked)
Current loss is: 7.104570976104193 (tracked)
Current loss is: 3.6643199048873094 (tracked)
Current loss is: 6.53604048536178 (tracked)
one-dimensional heat equation
error_l2 = 0.00052003795

Current loss is: 4.348257478598211e7 (tracked)
Current loss is: 4.364389753714867e7 (tracked)
Current loss is: 4.3188665362290084e7 (tracked)
Current loss is: 4.330306716686025e7 (tracked)
Current loss is: 4.268880328123186e7 (tracked)
Current loss is: 4.272899296972425e7 (tracked)
Current loss is: 4.116609022610541e7 (tracked)
Current loss is: 4.179782908163628e7 (tracked)
Current loss is: 4.092912211490234e7 (tracked)
Current loss is: 4.042444216055002e7 (tracked)
Current loss is: 3.975760595294749e7 (tracked)
Current loss is: 3.906833732044371e7 (tracked)
Current loss is: 3.845903768920016e7 (tracked)
Current loss is: 3.778793657949777e7 (tracked)
Current loss is: 3.611651651149427e7 (tracked)
Current loss is: 3.57956028525707e7 (tracked)
Current loss is: 3.3527842113730792e7 (tracked)
Current loss is: 3.2461224496934105e7 (tracked)
Current loss is: 3.1061295132216908e7 (tracked)
Current loss is: 2.885913219870656e7 (tracked)
Current loss is: 2.7029543497646518e7 (tracked)
Current loss is: 2.5331487805713028e7 (tracked)
Current loss is: 2.397213145175827e7 (tracked)
Current loss is: 2.095657124598041e7 (tracked)
Current loss is: 1.849530053889497e7 (tracked)
Current loss is: 1.6396873542976547e7 (tracked)
Current loss is: 1.4589469881174231e7 (tracked)
Current loss is: 1.1559592345496494e7 (tracked)
Current loss is: 9.665517701293603e6 (tracked)
Current loss is: 7.5785996707341485e6 (tracked)
Current loss is: 5.471290214953021e6 (tracked)
Current loss is: 3.839688960698936e6 (tracked)
Current loss is: 2.485221524778666e6 (tracked)
Current loss is: 1.258727322338486e6 (tracked)
Current loss is: 457388.5045984563 (tracked)
Current loss is: 100841.1385389046 (tracked)
Current loss is: 160379.44006672862 (tracked)
Current loss is: 547793.928795394 (tracked)
Current loss is: 1.0025382442791892e6 (tracked)
Current loss is: 1.7543797451522467e6 (tracked)
Current loss is: 2.4110374801689796e6 (tracked)
Current loss is: 2.955563051039266e6 (tracked)
Current loss is: 2.969312845460487e6 (tracked)
Current loss is: 2.688090614423062e6 (tracked)
Current loss is: 2.46447696422905e6 (tracked)
Current loss is: 1.9345271853841497e6 (tracked)
Current loss is: 1.520717006839149e6 (tracked)
Current loss is: 1.0492477399839042e6 (tracked)
Current loss is: 677571.231711539 (tracked)
Current loss is: 329825.89998541155 (tracked)
Current loss is: 172751.3422867982 (tracked)
Current loss is: 91939.93069911447 (tracked)
Current loss is: 44022.03660608857 (tracked)
Current loss is: 123204.37032913133 (tracked)
Current loss is: 209753.16541253324 (tracked)
Current loss is: 356566.8001818308 (tracked)
Current loss is: 368933.96815785556 (tracked)
Current loss is: 452980.72801504185 (tracked)
Current loss is: 533996.3192242406 (tracked)
Current loss is: 511336.2550679072 (tracked)
Current loss is: 518686.21421147 (tracked)
Current loss is: 463856.72859648237 (tracked)
Current loss is: 410623.5691040465 (tracked)
Current loss is: 363485.87285005144 (tracked)
Current loss is: 326084.904888102 (tracked)
Current loss is: 195797.02479247528 (tracked)
Current loss is: 146286.29931893418 (tracked)
Current loss is: 117684.49203415222 (tracked)
Current loss is: 86428.21267361834 (tracked)
Current loss is: 45535.99633996471 (tracked)
Current loss is: 43064.90402091518 (tracked)
Current loss is: 57366.373106841784 (tracked)
Current loss is: 84020.08022783013 (tracked)
Current loss is: 80258.33333243332 (tracked)
Current loss is: 112124.43549721016 (tracked)
Current loss is: 109129.9488280478 (tracked)
Current loss is: 138604.3590432279 (tracked)
Current loss is: 135644.3722990127 (tracked)
Current loss is: 145800.62224536977 (tracked)
Current loss is: 118693.02340140493 (tracked)
Current loss is: 76892.69539105438 (tracked)
Current loss is: 89555.66280083824 (tracked)
Current loss is: 76275.29267313967 (tracked)
Current loss is: 51813.33349541905 (tracked)
Current loss is: 62904.87780319371 (tracked)
Current loss is: 39745.068525847026 (tracked)
Current loss is: 49371.24484445665 (tracked)
Current loss is: 36067.03109615097 (tracked)
Current loss is: 58848.871365413834 (tracked)
Current loss is: 39615.40416668792 (tracked)
Current loss is: 50004.110338268896 (tracked)
Current loss is: 52319.62411858205 (tracked)
Current loss is: 61830.48684148103 (tracked)
Current loss is: 56868.630153619015 (tracked)
Current loss is: 50408.56445049202 (tracked)
Current loss is: 52834.44458754879 (tracked)
Current loss is: 36416.30735942225 (tracked)
Current loss is: 47313.53909688756 (tracked)
Current loss is: 35311.30306473295 (tracked)
Current loss is: 40452.11808559768 (tracked)
Current loss is: 27598.584400776224 (tracked)
Current loss is: 29815.308964132513 (tracked)
Current loss is: 29077.67888760961 (tracked)
Current loss is: 24927.72781156331 (tracked)
Current loss is: 18823.835081387384 (tracked)
Current loss is: 21113.286578332507 (tracked)
Current loss is: 23720.620636952586 (tracked)
Current loss is: 18343.041290770892 (tracked)
Current loss is: 18423.45368045347 (tracked)
Current loss is: 18440.487052863416 (tracked)
Current loss is: 15799.73426894169 (tracked)
Current loss is: 10403.213588132445 (tracked)
Current loss is: 14134.20719907799 (tracked)
Current loss is: 12658.74665489265 (tracked)
Current loss is: 7975.756646856356 (tracked)
Current loss is: 7393.25985006845 (tracked)
Current loss is: 7259.024411597415 (tracked)
Current loss is: 6031.587338021118 (tracked)
Current loss is: 5229.917504630415 (tracked)
Current loss is: 4893.840442593074 (tracked)
Current loss is: 6210.058750033375 (tracked)
Current loss is: 6917.628242996929 (tracked)
Current loss is: 5495.394918804905 (tracked)
Current loss is: 4565.7920301562235 (tracked)
Current loss is: 5637.96786292002 (tracked)
Current loss is: 4072.6514171940607 (tracked)
Current loss is: 3705.1171150987693 (tracked)
Current loss is: 3610.3748373702297 (tracked)
Current loss is: 3475.247003449266 (tracked)
Current loss is: 2819.7272421074217 (tracked)
Current loss is: 2840.599926728966 (tracked)
Current loss is: 2820.991542205424 (tracked)
Current loss is: 2246.5936412978863 (tracked)
Current loss is: 1857.9919062221068 (tracked)
Current loss is: 1537.498874492647 (tracked)
Current loss is: 2012.694614689649 (tracked)
Current loss is: 1371.2401638380654 (tracked)
Current loss is: 1909.4760804156938 (tracked)
Current loss is: 1867.5601467797478 (tracked)
Current loss is: 1866.142893600043 (tracked)
Current loss is: 1635.4535005710352 (tracked)
Current loss is: 1454.9111980831244 (tracked)
Current loss is: 2205.641479403361 (tracked)
Current loss is: 1476.7316181341594 (tracked)
Current loss is: 1259.1753254842488 (tracked)
Current loss is: 1550.4847240758825 (tracked)
Current loss is: 1367.7729056925016 (tracked)
Current loss is: 1406.4464641373443 (tracked)
Current loss is: 1456.6620663527967 (tracked)
Current loss is: 1156.9058589331046 (tracked)
Current loss is: 1121.4380782165877 (tracked)
Current loss is: 1214.4645986516591 (tracked)
Current loss is: 1144.3453117587583 (tracked)
Current loss is: 1499.0727307941797 (tracked)
Current loss is: 957.125681074279 (tracked)
Current loss is: 1343.865170183048 (tracked)
Current loss is: 1094.5386113677048 (tracked)
Current loss is: 1124.6971605759193 (tracked)
Current loss is: 1291.3726211423268 (tracked)
Current loss is: 1018.3777287603184 (tracked)
Current loss is: 1248.0100021871149 (tracked)
Current loss is: 797.37391225965 (tracked)
Current loss is: 1190.6233157707884 (tracked)
Current loss is: 911.9256477940326 (tracked)
Current loss is: 1087.01146600468 (tracked)
Current loss is: 1006.0066743842267 (tracked)
Current loss is: 1048.70104297169 (tracked)
Current loss is: 951.241599499464 (tracked)
Current loss is: 867.6270162355632 (tracked)
Current loss is: 1136.9949142535977 (tracked)
Current loss is: 942.7201069391491 (tracked)
Current loss is: 731.3967576125525 (tracked)
Current loss is: 753.5732646248928 (tracked)
Current loss is: 900.8520498831643 (tracked)
Current loss is: 1005.3839763413192 (tracked)
Current loss is: 737.4251060231257 (tracked)
Current loss is: 891.0165656003032 (tracked)
Current loss is: 917.3011959285964 (tracked)
Current loss is: 975.3983752616151 (tracked)
Current loss is: 1157.1620977681168 (tracked)
Current loss is: 978.7646482148901 (tracked)
Current loss is: 890.3415772767844 (tracked)
Current loss is: 879.6430944399602 (tracked)
Current loss is: 1002.1401814560695 (tracked)
Current loss is: 834.8543817537441 (tracked)
Current loss is: 1112.1960287523007 (tracked)
Current loss is: 1180.8422501685086 (tracked)
Current loss is: 912.6176570346216 (tracked)
Current loss is: 864.1825738890977 (tracked)
Current loss is: 995.7079429065986 (tracked)
Current loss is: 827.0938415848727 (tracked)
Current loss is: 935.186980695127 (tracked)
Current loss is: 1047.432581509761 (tracked)
Current loss is: 1125.3508301958384 (tracked)
Current loss is: 921.5194849087886 (tracked)
Current loss is: 1159.4124719066695 (tracked)
Current loss is: 947.6679715984055 (tracked)
Current loss is: 1057.3802040689238 (tracked)
Current loss is: 811.5969882972901 (tracked)
Current loss is: 879.0160250294805 (tracked)
Current loss is: 1016.9972124954024 (tracked)
Current loss is: 1387.0442341065084 (tracked)
Current loss is: 923.6622070049868 (tracked)
Current loss is: 925.7172140632495 (tracked)
Current loss is: 1075.2548684015696 (tracked)
Current loss is: 1088.131907919442 (tracked)
Current loss is: 832.2425121018819 (tracked)
Current loss is: 785.210163077061 (tracked)
Current loss is: 962.9011126445777 (tracked)
Current loss is: 878.3144846663615 (tracked)
Current loss is: 827.2336563452743 (tracked)
Current loss is: 957.9154482185977 (tracked)
Current loss is: 1007.5060641123545 (tracked)
Current loss is: 870.6127851148357 (tracked)
Current loss is: 896.3458741816595 (tracked)
Current loss is: 853.9183681987072 (tracked)
Current loss is: 1086.1180375389897 (tracked)
Current loss is: 725.1136139463811 (tracked)
Current loss is: 892.0998452348256 (tracked)
Current loss is: 749.2984804582696 (tracked)
Current loss is: 1080.6987235582906 (tracked)
Current loss is: 849.3608143695596 (tracked)
Current loss is: 838.056877573441 (tracked)
Current loss is: 762.3915823510172 (tracked)
Current loss is: 652.2649986801383 (tracked)
Current loss is: 1060.5098495405964 (tracked)
Current loss is: 837.3139733491837 (tracked)
Current loss is: 1063.4591194156808 (tracked)
Current loss is: 868.4845227907093 (tracked)
Current loss is: 931.102491239992 (tracked)
Current loss is: 1056.5725284641535 (tracked)
Current loss is: 1021.4094135851935 (tracked)
Current loss is: 922.421534792272 (tracked)
Current loss is: 1047.2600477181657 (tracked)
Current loss is: 726.0825043442171 (tracked)
Current loss is: 1162.6684501269867 (tracked)
Current loss is: 757.0898621572862 (tracked)
Current loss is: 1102.2509043490109 (tracked)
Current loss is: 883.0772313522665 (tracked)
Current loss is: 1008.9699824134955 (tracked)
Current loss is: 1057.522123407098 (tracked)
Current loss is: 1012.2965995586343 (tracked)
Current loss is: 925.3740538942349 (tracked)
Current loss is: 959.9118135999307 (tracked)
Current loss is: 932.4848920891268 (tracked)
Current loss is: 973.143709689334 (tracked)
Current loss is: 1057.7125056727818 (tracked)
Current loss is: 1098.3684939378725 (tracked)
Current loss is: 998.6292025422305 (tracked)
Current loss is: 894.8145638533695 (tracked)
high-dimensional heat equation
error_l2 = 0.00032386227

Current loss is: 5331.499955243715 (tracked)
Current loss is: 5415.404825024397 (tracked)
Current loss is: 5526.356152124209 (tracked)
Current loss is: 5113.202576453748 (tracked)
Current loss is: 4950.155820767345 (tracked)
Current loss is: 5095.27923687706 (tracked)
Current loss is: 4992.706812582578 (tracked)
Current loss is: 5012.681748168388 (tracked)
Current loss is: 4719.846283051773 (tracked)
Current loss is: 4852.9905725668195 (tracked)
Current loss is: 4741.4445291149805 (tracked)
Current loss is: 4551.564744672886 (tracked)
Current loss is: 4416.720868020572 (tracked)
Current loss is: 4471.477741361209 (tracked)
Current loss is: 4382.114131171988 (tracked)
Current loss is: 4151.225724089634 (tracked)
Current loss is: 4153.0947656002845 (tracked)
Current loss is: 4106.610931498927 (tracked)
Current loss is: 3761.520184557729 (tracked)
Current loss is: 3880.79378024675 (tracked)
Current loss is: 3866.0600821841513 (tracked)
Current loss is: 3487.5823706780807 (tracked)
Current loss is: 3375.652317567539 (tracked)
Current loss is: 3249.6035994972353 (tracked)
Current loss is: 3154.645033148849 (tracked)
Current loss is: 2857.9236039334965 (tracked)
Current loss is: 2820.5657518532184 (tracked)
Current loss is: 2545.5215463253408 (tracked)
Current loss is: 2697.8610959214047 (tracked)
Current loss is: 2452.143663737014 (tracked)
Current loss is: 2338.5546659750416 (tracked)
Current loss is: 2153.088312535935 (tracked)
Current loss is: 1953.6303196162207 (tracked)
Current loss is: 1858.898560841229 (tracked)
Current loss is: 1641.0104395277879 (tracked)
Current loss is: 1519.3232871739624 (tracked)
Current loss is: 1166.0116226360285 (tracked)
Current loss is: 1091.7527944933308 (tracked)
Current loss is: 1128.5365380210983 (tracked)
Current loss is: 936.937764091807 (tracked)
Current loss is: 895.6884185050881 (tracked)
Current loss is: 612.5823571894982 (tracked)
Current loss is: 585.2340696691131 (tracked)
Current loss is: 474.69776040543104 (tracked)
Current loss is: 363.93289650521524 (tracked)
Current loss is: 295.3870902542867 (tracked)
Current loss is: 278.89920395910866 (tracked)
Current loss is: 194.4578770673318 (tracked)
Current loss is: 168.8099233037528 (tracked)
Current loss is: 139.07698901036187 (tracked)
Current loss is: 128.86539609307664 (tracked)
Current loss is: 94.45161402914395 (tracked)
Current loss is: 81.55625519497268 (tracked)
Current loss is: 135.76786652711155 (tracked)
Current loss is: 84.32915704031225 (tracked)
Current loss is: 115.61429302789577 (tracked)
Current loss is: 106.03174378671656 (tracked)
Current loss is: 107.9561148227017 (tracked)
Current loss is: 134.9145199899954 (tracked)
Current loss is: 142.83892406657804 (tracked)
Current loss is: 144.64724035287256 (tracked)
Current loss is: 130.9639314794566 (tracked)
Current loss is: 105.92638037084903 (tracked)
Current loss is: 77.29226925653516 (tracked)
Current loss is: 90.16702918890547 (tracked)
Current loss is: 74.94798508546748 (tracked)
Current loss is: 63.89093997513566 (tracked)
Current loss is: 66.65523366078915 (tracked)
Current loss is: 38.65434766881248 (tracked)
Current loss is: 36.91780078568956 (tracked)
Current loss is: 36.84106514969301 (tracked)
Current loss is: 36.62625661610866 (tracked)
Current loss is: 30.770073031403378 (tracked)
Current loss is: 30.707803621771887 (tracked)
Current loss is: 30.116939051112787 (tracked)
Current loss is: 30.02302211016698 (tracked)
Current loss is: 28.304051697675646 (tracked)
Current loss is: 41.11211113320661 (tracked)
Current loss is: 32.75367395535173 (tracked)
Current loss is: 33.485375812284474 (tracked)
Current loss is: 30.976160692782916 (tracked)
Current loss is: 46.9159118509689 (tracked)
Current loss is: 31.85666266794567 (tracked)
Current loss is: 40.76686078132957 (tracked)
Current loss is: 28.187342691087334 (tracked)
Current loss is: 24.933416069044714 (tracked)
Current loss is: 30.264414500974443 (tracked)
Current loss is: 30.758096291982696 (tracked)
Current loss is: 24.97178888299521 (tracked)
Current loss is: 26.574599742679844 (tracked)
Current loss is: 26.722607865699665 (tracked)
Current loss is: 23.712228341522422 (tracked)
Current loss is: 28.920114298571942 (tracked)
Current loss is: 21.550450884278497 (tracked)
Current loss is: 24.849473433424883 (tracked)
Current loss is: 25.926049634431802 (tracked)
Current loss is: 32.409583406560515 (tracked)
Current loss is: 22.97336996397433 (tracked)
Current loss is: 28.549079990191302 (tracked)
Current loss is: 38.97538613758075 (tracked)
Current loss is: 22.022068303907663 (tracked)
Current loss is: 27.691817223262582 (tracked)
Current loss is: 29.762426995242848 (tracked)
Current loss is: 27.348816195308657 (tracked)
Current loss is: 22.028268136587556 (tracked)
Current loss is: 22.378744661356894 (tracked)
Current loss is: 26.47264902316223 (tracked)
Current loss is: 29.214974205324168 (tracked)
Current loss is: 29.283218816277614 (tracked)
Current loss is: 23.29327350379889 (tracked)
Current loss is: 29.95609706171237 (tracked)
Current loss is: 25.360671005282974 (tracked)
Current loss is: 29.800840382708216 (tracked)
Current loss is: 25.225249525852615 (tracked)
Current loss is: 18.16430095279843 (tracked)
Current loss is: 21.808763126009417 (tracked)
Current loss is: 26.560294791974705 (tracked)
Current loss is: 21.259250200541167 (tracked)
Current loss is: 21.312107254712913 (tracked)
Current loss is: 18.97845311083885 (tracked)
Current loss is: 21.59371601935394 (tracked)
Current loss is: 25.491663450745286 (tracked)
Current loss is: 21.09346171104481 (tracked)
Current loss is: 17.653467380419404 (tracked)
Current loss is: 17.870300919178696 (tracked)
Current loss is: 28.141409506344388 (tracked)
Current loss is: 22.085969487835268 (tracked)
Current loss is: 21.367900751083994 (tracked)
Current loss is: 16.207510579724346 (tracked)
Current loss is: 24.765262285192453 (tracked)
Current loss is: 21.274918833442744 (tracked)
Current loss is: 21.843418044349516 (tracked)
Current loss is: 18.04231615054895 (tracked)
Current loss is: 20.083677359219124 (tracked)
Current loss is: 20.557664999684107 (tracked)
Current loss is: 16.511328701422393 (tracked)
Current loss is: 22.396765040494156 (tracked)
Current loss is: 16.31732376796573 (tracked)
Current loss is: 15.951643978954875 (tracked)
Current loss is: 23.935165383374283 (tracked)
Current loss is: 17.50606848902906 (tracked)
Current loss is: 18.899162997366624 (tracked)
Current loss is: 22.076754957211875 (tracked)
Current loss is: 18.309153380894532 (tracked)
Current loss is: 20.64726737737021 (tracked)
Current loss is: 18.986652238528055 (tracked)
Current loss is: 16.087828671927404 (tracked)
Current loss is: 16.567916231026892 (tracked)
Current loss is: 14.2572604876174 (tracked)
Current loss is: 21.187500779407646 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03189360784505289

Current loss is: 0.23053823871552287 (tracked)
Current loss is: 0.24833797277996544 (tracked)
Current loss is: 0.18317702730538182 (tracked)
Current loss is: 0.22085067947781223 (tracked)
Current loss is: 0.21312084273589957 (tracked)
Current loss is: 0.16079127867174542 (tracked)
Current loss is: 0.16166627098875 (tracked)
Current loss is: 0.1459705223396448 (tracked)
Current loss is: 0.15860593497527944 (tracked)
Current loss is: 0.17440235316400368 (tracked)
Current loss is: 0.14948228663190558 (tracked)
Current loss is: 0.09569858259013754 (tracked)
Current loss is: 0.11436726358455158 (tracked)
Current loss is: 0.130681284221167 (tracked)
Current loss is: 0.11563634480887726 (tracked)
Current loss is: 0.10839570753151062 (tracked)
Current loss is: 0.1228452924772864 (tracked)
Current loss is: 0.08849650991269607 (tracked)
Current loss is: 0.11041874154200061 (tracked)
Current loss is: 0.103748916839944 (tracked)
Current loss is: 0.11125179539754516 (tracked)
Current loss is: 0.08960114772895485 (tracked)
Current loss is: 0.10702905794218219 (tracked)
Current loss is: 0.09797318402211502 (tracked)
Current loss is: 0.08996663876659315 (tracked)
Current loss is: 0.08055113677460067 (tracked)
Current loss is: 0.08771640944584526 (tracked)
Current loss is: 0.06318519864471282 (tracked)
Current loss is: 0.09999836606825493 (tracked)
Current loss is: 0.05417554726424559 (tracked)
Current loss is: 0.054239032908383084 (tracked)
Current loss is: 0.08443107573513091 (tracked)
Current loss is: 0.06184192267877406 (tracked)
Current loss is: 0.0703678829475227 (tracked)
Current loss is: 0.08101331296207209 (tracked)
Current loss is: 0.06304541338461514 (tracked)
Current loss is: 0.07201428320589354 (tracked)
Current loss is: 0.06024414556612772 (tracked)
Current loss is: 0.05614053969937991 (tracked)
Current loss is: 0.08366476407929298 (tracked)
Current loss is: 0.05871598608268461 (tracked)
Current loss is: 0.0748589052742963 (tracked)
Current loss is: 0.05544456288665847 (tracked)
Current loss is: 0.060316836359972106 (tracked)
Current loss is: 0.05979694888791693 (tracked)
Current loss is: 0.0564488789301431 (tracked)
Current loss is: 0.06858646696558042 (tracked)
Current loss is: 0.04515747152708067 (tracked)
Current loss is: 0.0577630222042702 (tracked)
Current loss is: 0.054834040998416815 (tracked)
Current loss is: 0.04327193406574257 (tracked)
Current loss is: 0.04802838329259439 (tracked)
Current loss is: 0.0545144779293872 (tracked)
Current loss is: 0.048963773894464664 (tracked)
Current loss is: 0.038496426903149195 (tracked)
Current loss is: 0.051035199986318114 (tracked)
Current loss is: 0.06841719629291275 (tracked)
Current loss is: 0.05340947764368581 (tracked)
Current loss is: 0.03536906115903397 (tracked)
Current loss is: 0.04199277769549435 (tracked)
Current loss is: 0.04255330162541919 (tracked)
Current loss is: 0.03907211367745517 (tracked)
Current loss is: 0.04313006019762879 (tracked)
Current loss is: 0.040196963947989335 (tracked)
Current loss is: 0.03986216266217264 (tracked)
Current loss is: 0.043047572053627414 (tracked)
Current loss is: 0.04365580858733151 (tracked)
Current loss is: 0.038608421607375897 (tracked)
Current loss is: 0.04325541652165021 (tracked)
Current loss is: 0.038316806407959675 (tracked)
Current loss is: 0.02799497827876258 (tracked)
Current loss is: 0.046390584961397544 (tracked)
Current loss is: 0.03806079551080708 (tracked)
Current loss is: 0.04138551189968229 (tracked)
Current loss is: 0.03087760577567654 (tracked)
Current loss is: 0.040535380163744895 (tracked)
Current loss is: 0.02563341310560778 (tracked)
Current loss is: 0.03424786762652709 (tracked)
Current loss is: 0.0333666572329918 (tracked)
Current loss is: 0.028829685635918985 (tracked)
Current loss is: 0.030180330187636596 (tracked)
Current loss is: 0.034209902259169096 (tracked)
Current loss is: 0.031577389991288125 (tracked)
Current loss is: 0.0327130648984341 (tracked)
Current loss is: 0.03445787439645597 (tracked)
Current loss is: 0.03858313125119738 (tracked)
Current loss is: 0.038656055617097486 (tracked)
Current loss is: 0.02738509707533908 (tracked)
Current loss is: 0.035889749192172846 (tracked)
Current loss is: 0.02895001050669255 (tracked)
Current loss is: 0.03491991374678574 (tracked)
Current loss is: 0.031134949070563883 (tracked)
Current loss is: 0.03281806864062776 (tracked)
Current loss is: 0.031608334349762825 (tracked)
Current loss is: 0.025295017857144608 (tracked)
Current loss is: 0.03099340498248123 (tracked)
Current loss is: 0.0245433053777543 (tracked)
Current loss is: 0.024460977030859858 (tracked)
Current loss is: 0.023175187076231726 (tracked)
Current loss is: 0.035008489225935885 (tracked)
Current loss is: 0.032234765376633105 (tracked)
Current loss is: 0.021376190597353642 (tracked)
Current loss is: 0.02823154833944936 (tracked)
Current loss is: 0.02337672718907107 (tracked)
Current loss is: 0.02890059815362804 (tracked)
Current loss is: 0.026560516695582587 (tracked)
Current loss is: 0.02487148410112962 (tracked)
Current loss is: 0.022781078702883067 (tracked)
Current loss is: 0.02840803234883293 (tracked)
Current loss is: 0.03710606616220082 (tracked)
Current loss is: 0.027687240381071062 (tracked)
Current loss is: 0.03062545371623817 (tracked)
Current loss is: 0.025053244780035688 (tracked)
Current loss is: 0.025367028716207603 (tracked)
Current loss is: 0.021159960175078298 (tracked)
Current loss is: 0.025120363023494657 (tracked)
Current loss is: 0.0209023533864208 (tracked)
Current loss is: 0.031603308038159784 (tracked)
Current loss is: 0.021858098304012526 (tracked)
Current loss is: 0.025741475739472417 (tracked)
Current loss is: 0.0283448688911198 (tracked)
Current loss is: 0.025573376602979866 (tracked)
Current loss is: 0.024411028265359177 (tracked)
Current loss is: 0.02637096138439595 (tracked)
Current loss is: 0.029757532035579994 (tracked)
Current loss is: 0.021653409125934216 (tracked)
Current loss is: 0.02509886283063954 (tracked)
Current loss is: 0.01789942072042634 (tracked)
Current loss is: 0.023907553923888884 (tracked)
Current loss is: 0.027386634232478405 (tracked)
Current loss is: 0.026004398797903776 (tracked)
Current loss is: 0.029093662879524737 (tracked)
Current loss is: 0.017698585775644683 (tracked)
Current loss is: 0.02974951543258358 (tracked)
Current loss is: 0.02172058787182794 (tracked)
Current loss is: 0.020595535500091494 (tracked)
Current loss is: 0.018394173761612186 (tracked)
Current loss is: 0.020910802968938606 (tracked)
Current loss is: 0.029020201591888863 (tracked)
Current loss is: 0.015011586685944909 (tracked)
Current loss is: 0.024913956164831174 (tracked)
Current loss is: 0.023217346627755472 (tracked)
Current loss is: 0.018383615801136916 (tracked)
Current loss is: 0.023703767496804074 (tracked)
Current loss is: 0.021450179732077503 (tracked)
Current loss is: 0.018611788665604978 (tracked)
Current loss is: 0.02022479095858133 (tracked)
Current loss is: 0.017400255000359275 (tracked)
Current loss is: 0.017615431822518124 (tracked)
Current loss is: 0.019505734089038374 (tracked)
Current loss is: 0.02113625400935309 (tracked)
Current loss is: 0.01852999850166841 (tracked)
Current loss is: 0.0196397182597256 (tracked)
Current loss is: 0.01841496868138386 (tracked)
Current loss is: 0.015154640425731147 (tracked)
Current loss is: 0.018316100850604117 (tracked)
Current loss is: 0.021960478925102368 (tracked)
Current loss is: 0.019631000520659025 (tracked)
Current loss is: 0.019942711212162106 (tracked)
Current loss is: 0.019586903265070205 (tracked)
Current loss is: 0.020450452959463038 (tracked)
Current loss is: 0.01599506729373827 (tracked)
Current loss is: 0.014844792683885367 (tracked)
Current loss is: 0.02025930849433997 (tracked)
Current loss is: 0.020879438204304122 (tracked)
Current loss is: 0.01738425379011691 (tracked)
Current loss is: 0.020779191965241316 (tracked)
Current loss is: 0.014793702810103662 (tracked)
Current loss is: 0.017058079331468717 (tracked)
Current loss is: 0.016387500720898885 (tracked)
Current loss is: 0.019262765260574216 (tracked)
Current loss is: 0.014395693701519576 (tracked)
Current loss is: 0.020093015977652603 (tracked)
Current loss is: 0.014256490060864631 (tracked)
Current loss is: 0.014618466021242615 (tracked)
Current loss is: 0.014364119899800227 (tracked)
Current loss is: 0.01639849431117701 (tracked)
Current loss is: 0.012580860779731314 (tracked)
Current loss is: 0.014120093665797126 (tracked)
Current loss is: 0.011233524335772628 (tracked)
Current loss is: 0.014996027429376385 (tracked)
Current loss is: 0.01885762801651661 (tracked)
Current loss is: 0.02039149037304242 (tracked)
Current loss is: 0.01829919402244522 (tracked)
Current loss is: 0.017444288062685543 (tracked)
Current loss is: 0.016543237228401852 (tracked)
Current loss is: 0.014455553578380355 (tracked)
Current loss is: 0.014572071786554088 (tracked)
Current loss is: 0.01579876799730902 (tracked)
Current loss is: 0.017560210613647848 (tracked)
Current loss is: 0.01598390163194722 (tracked)
Current loss is: 0.017922163163955878 (tracked)
Current loss is: 0.012657194045020375 (tracked)
Current loss is: 0.012969029999849765 (tracked)
Current loss is: 0.013707543079459997 (tracked)
Current loss is: 0.013449387428275847 (tracked)
Current loss is: 0.018552862998225367 (tracked)
Current loss is: 0.01070860421323115 (tracked)
Current loss is: 0.014909951185761095 (tracked)
Current loss is: 0.010471782474966433 (tracked)
Allen-Cahn equation
