Julia Version 1.5.0-DEV.104
Commit 372a7a726d (2020-01-18 18:35 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 9.957197294212031 (tracked)
Current loss is: 7.723811751690473 (tracked)
Current loss is: 7.1471169174245315 (tracked)
Current loss is: 5.34906677316509 (tracked)
Current loss is: 5.5010043914222395 (tracked)
Current loss is: 6.601820239238034 (tracked)
Current loss is: 4.838770530940376 (tracked)
Current loss is: 6.253737909005622 (tracked)
Current loss is: 5.197758244955896 (tracked)
Current loss is: 5.824952509867276 (tracked)
Current loss is: 6.693331823407026 (tracked)
Current loss is: 3.2803758495773163 (tracked)
Current loss is: 9.447481924246459 (tracked)
Current loss is: 4.663155633864004 (tracked)
Current loss is: 5.390553924420787 (tracked)
Current loss is: 4.767748945548678 (tracked)
Current loss is: 5.151598023852183 (tracked)
Current loss is: 6.570902486495343 (tracked)
Current loss is: 5.342457389135478 (tracked)
Current loss is: 4.520756340412957 (tracked)
Current loss is: 6.199301554221313 (tracked)
Current loss is: 4.363180303036204 (tracked)
Current loss is: 5.419514354190332 (tracked)
Current loss is: 3.4728106379185415 (tracked)
Current loss is: 4.175951464383243 (tracked)
Current loss is: 5.290081313881341 (tracked)
Current loss is: 3.2980783393469193 (tracked)
Current loss is: 5.209606976746009 (tracked)
Current loss is: 4.188278089385214 (tracked)
Current loss is: 9.111105438700612 (tracked)
Current loss is: 5.792876376798559 (tracked)
Current loss is: 4.865330496249809 (tracked)
Current loss is: 5.630030712847137 (tracked)
Current loss is: 5.018326493247737 (tracked)
Current loss is: 4.889506862389726 (tracked)
Current loss is: 5.143231903392113 (tracked)
Current loss is: 4.83554623026282 (tracked)
Current loss is: 6.051493961891213 (tracked)
Current loss is: 6.569456801375898 (tracked)
one-dimensional heat equation
error_l2 = 9.5600495e-5

Current loss is: 4.359694549202392e7 (tracked)
Current loss is: 4.390381798766771e7 (tracked)
Current loss is: 4.218162840192588e7 (tracked)
Current loss is: 4.18692473637132e7 (tracked)
Current loss is: 4.090945506153898e7 (tracked)
Current loss is: 4.0411963082831055e7 (tracked)
Current loss is: 4.0045732876484014e7 (tracked)
Current loss is: 3.929762674889623e7 (tracked)
Current loss is: 3.761634087412411e7 (tracked)
Current loss is: 3.684673230452045e7 (tracked)
Current loss is: 3.4738793113241464e7 (tracked)
Current loss is: 3.264500249331616e7 (tracked)
Current loss is: 3.168250019973336e7 (tracked)
Current loss is: 2.90965582377526e7 (tracked)
Current loss is: 2.651893238016197e7 (tracked)
Current loss is: 2.357694299616441e7 (tracked)
Current loss is: 2.0348506958451726e7 (tracked)
Current loss is: 1.847033409544904e7 (tracked)
Current loss is: 1.56660241900808e7 (tracked)
Current loss is: 1.2373288469974458e7 (tracked)
Current loss is: 9.563429825622952e6 (tracked)
Current loss is: 6.9677179819390485e6 (tracked)
Current loss is: 4.741730910504675e6 (tracked)
Current loss is: 2.6563891452435497e6 (tracked)
Current loss is: 1.1729546847003382e6 (tracked)
Current loss is: 317981.6722215329 (tracked)
Current loss is: 153765.11905306688 (tracked)
Current loss is: 610472.5707696979 (tracked)
Current loss is: 1.531363906910184e6 (tracked)
Current loss is: 2.6473304427605104e6 (tracked)
Current loss is: 3.635082421881341e6 (tracked)
Current loss is: 3.810020709877291e6 (tracked)
Current loss is: 3.975374253478927e6 (tracked)
Current loss is: 3.5082233736745818e6 (tracked)
Current loss is: 2.626827704625351e6 (tracked)
Current loss is: 1.937320967737393e6 (tracked)
Current loss is: 1.1930520619486717e6 (tracked)
Current loss is: 667992.9288478238 (tracked)
Current loss is: 311659.0948944868 (tracked)
Current loss is: 109833.14559533037 (tracked)
Current loss is: 76867.86003430974 (tracked)
Current loss is: 163442.42284325734 (tracked)
Current loss is: 291869.62948708254 (tracked)
Current loss is: 484253.87896752305 (tracked)
Current loss is: 713487.1041826899 (tracked)
Current loss is: 862490.2195878986 (tracked)
Current loss is: 827991.7063067874 (tracked)
Current loss is: 788697.9216457211 (tracked)
Current loss is: 712481.0369963326 (tracked)
Current loss is: 719615.9684551422 (tracked)
Current loss is: 552958.822894533 (tracked)
Current loss is: 473407.21744958893 (tracked)
Current loss is: 301724.7622645907 (tracked)
Current loss is: 206344.28670240683 (tracked)
Current loss is: 124331.69663709383 (tracked)
Current loss is: 80817.6789957498 (tracked)
Current loss is: 51258.8343981275 (tracked)
Current loss is: 54820.50531632812 (tracked)
Current loss is: 94284.63622869305 (tracked)
Current loss is: 121895.81631565322 (tracked)
Current loss is: 194107.46132839046 (tracked)
Current loss is: 194197.6601893127 (tracked)
Current loss is: 202073.74336059255 (tracked)
Current loss is: 175186.26923673743 (tracked)
Current loss is: 185832.55452831893 (tracked)
Current loss is: 135915.51454255314 (tracked)
Current loss is: 106599.94099801738 (tracked)
Current loss is: 84648.93470202373 (tracked)
Current loss is: 64965.22237765427 (tracked)
Current loss is: 44788.816521720655 (tracked)
Current loss is: 38733.68725838099 (tracked)
Current loss is: 67112.03916776835 (tracked)
Current loss is: 51982.65068227391 (tracked)
Current loss is: 46314.03592393232 (tracked)
Current loss is: 69833.43833652846 (tracked)
Current loss is: 75170.08918597283 (tracked)
Current loss is: 75182.8591961157 (tracked)
Current loss is: 86949.21379134686 (tracked)
Current loss is: 60439.43711827162 (tracked)
Current loss is: 70650.11846419386 (tracked)
Current loss is: 58446.73038780442 (tracked)
Current loss is: 37771.58745218937 (tracked)
Current loss is: 43575.95975446402 (tracked)
Current loss is: 50767.893592712164 (tracked)
Current loss is: 36899.62940510155 (tracked)
Current loss is: 44889.96890622741 (tracked)
Current loss is: 37690.00450998895 (tracked)
Current loss is: 33706.15334721993 (tracked)
Current loss is: 48090.07340272249 (tracked)
Current loss is: 43354.02685492698 (tracked)
Current loss is: 37006.92515639649 (tracked)
Current loss is: 32208.31595891957 (tracked)
Current loss is: 34634.710282918226 (tracked)
Current loss is: 25401.932661598537 (tracked)
Current loss is: 25022.903969912353 (tracked)
Current loss is: 29251.84010808256 (tracked)
Current loss is: 20723.277485042738 (tracked)
Current loss is: 17509.48577475462 (tracked)
Current loss is: 15585.228067156135 (tracked)
Current loss is: 13881.293028534257 (tracked)
Current loss is: 12300.798730948532 (tracked)
Current loss is: 14385.982872527975 (tracked)
Current loss is: 15807.113820396948 (tracked)
Current loss is: 13074.465395035397 (tracked)
Current loss is: 14240.425680086664 (tracked)
Current loss is: 12975.326653725677 (tracked)
Current loss is: 8200.54778750811 (tracked)
Current loss is: 6613.1701150435165 (tracked)
Current loss is: 8319.784325214683 (tracked)
Current loss is: 5747.1672436097715 (tracked)
Current loss is: 7298.898832492607 (tracked)
Current loss is: 5361.019686321417 (tracked)
Current loss is: 4910.294883754024 (tracked)
Current loss is: 4742.65617475334 (tracked)
Current loss is: 5350.899310343471 (tracked)
Current loss is: 4889.5957628322285 (tracked)
Current loss is: 4673.930815270406 (tracked)
Current loss is: 5313.720177849363 (tracked)
Current loss is: 4078.6775941937976 (tracked)
Current loss is: 2936.971909813867 (tracked)
Current loss is: 2320.1211371355403 (tracked)
Current loss is: 3058.808100776756 (tracked)
Current loss is: 2018.647668362701 (tracked)
Current loss is: 2309.911482820319 (tracked)
Current loss is: 2317.298623864559 (tracked)
Current loss is: 2660.0113035512213 (tracked)
Current loss is: 2047.4710195691928 (tracked)
Current loss is: 1610.0914663329363 (tracked)
Current loss is: 2085.606068707498 (tracked)
Current loss is: 1831.3444348517196 (tracked)
Current loss is: 1854.0819056446205 (tracked)
Current loss is: 1778.5463869219247 (tracked)
Current loss is: 1489.0623591909039 (tracked)
Current loss is: 1600.6141185763863 (tracked)
Current loss is: 1464.2958141491636 (tracked)
Current loss is: 1431.5788342965398 (tracked)
Current loss is: 1227.3335339977475 (tracked)
Current loss is: 1303.9082523221848 (tracked)
Current loss is: 1439.777032857769 (tracked)
Current loss is: 1032.0708287039229 (tracked)
Current loss is: 1114.3557681826276 (tracked)
Current loss is: 1227.3827142710793 (tracked)
Current loss is: 1411.7901261590648 (tracked)
Current loss is: 1518.9405434199832 (tracked)
Current loss is: 1857.5128293038083 (tracked)
Current loss is: 981.4576998194273 (tracked)
Current loss is: 1316.3190355573026 (tracked)
Current loss is: 1327.2290785058535 (tracked)
Current loss is: 1164.008278185648 (tracked)
Current loss is: 1281.213226494448 (tracked)
Current loss is: 1317.4273923096707 (tracked)
Current loss is: 1203.4280973974478 (tracked)
Current loss is: 1265.1396102532028 (tracked)
Current loss is: 1099.0009189439065 (tracked)
Current loss is: 1312.8915156365877 (tracked)
Current loss is: 1144.0967780996937 (tracked)
Current loss is: 932.5417666092462 (tracked)
Current loss is: 809.5873401143257 (tracked)
Current loss is: 1185.4418618302304 (tracked)
Current loss is: 1226.054050927387 (tracked)
Current loss is: 843.6172606703076 (tracked)
Current loss is: 997.9512247845283 (tracked)
Current loss is: 1154.9982847200883 (tracked)
Current loss is: 1308.3866012436167 (tracked)
Current loss is: 986.8810091660956 (tracked)
Current loss is: 898.3975900660312 (tracked)
Current loss is: 987.3943613695973 (tracked)
Current loss is: 1184.313352664469 (tracked)
Current loss is: 1012.8577067144582 (tracked)
Current loss is: 1007.7575424278984 (tracked)
Current loss is: 821.2301995925131 (tracked)
Current loss is: 842.0250797518031 (tracked)
Current loss is: 1034.9121580848887 (tracked)
Current loss is: 1137.0083063528627 (tracked)
Current loss is: 845.9396478757778 (tracked)
Current loss is: 830.3429044371941 (tracked)
Current loss is: 1131.7986111772934 (tracked)
Current loss is: 1113.3088594780963 (tracked)
Current loss is: 1091.886798128848 (tracked)
Current loss is: 1120.8256417390692 (tracked)
Current loss is: 1008.3869898849694 (tracked)
Current loss is: 853.1342709700403 (tracked)
Current loss is: 984.4131427700029 (tracked)
Current loss is: 745.275280386979 (tracked)
Current loss is: 1101.8323857297696 (tracked)
Current loss is: 1021.9660410387826 (tracked)
Current loss is: 1069.2779646762851 (tracked)
Current loss is: 1268.6743207880804 (tracked)
Current loss is: 1184.9688700046738 (tracked)
Current loss is: 1221.3491007020646 (tracked)
Current loss is: 825.8995024836389 (tracked)
Current loss is: 1190.8511939656146 (tracked)
Current loss is: 857.0018089651452 (tracked)
Current loss is: 779.4376791753907 (tracked)
Current loss is: 835.8507973406937 (tracked)
Current loss is: 1157.0639972260076 (tracked)
Current loss is: 1097.396748746098 (tracked)
Current loss is: 1136.4801786602327 (tracked)
Current loss is: 1006.1332997484341 (tracked)
Current loss is: 1076.723552665814 (tracked)
Current loss is: 1114.4950239404382 (tracked)
Current loss is: 977.9768982893015 (tracked)
Current loss is: 978.007847870932 (tracked)
Current loss is: 918.5478583699913 (tracked)
Current loss is: 1091.736625117119 (tracked)
Current loss is: 776.056548919984 (tracked)
Current loss is: 1006.905700576542 (tracked)
Current loss is: 1147.0756937211554 (tracked)
Current loss is: 792.9171314098184 (tracked)
Current loss is: 1065.1160541427757 (tracked)
Current loss is: 1065.5004449914366 (tracked)
Current loss is: 1000.4676543832637 (tracked)
Current loss is: 778.6161513128475 (tracked)
Current loss is: 1036.1772618392918 (tracked)
Current loss is: 927.7477011276586 (tracked)
Current loss is: 976.0659225556349 (tracked)
Current loss is: 1059.5110652481976 (tracked)
Current loss is: 979.4256060180476 (tracked)
Current loss is: 1127.8682457596872 (tracked)
Current loss is: 910.0858250434732 (tracked)
Current loss is: 1251.0972888257324 (tracked)
Current loss is: 837.230589628804 (tracked)
Current loss is: 990.4039859962984 (tracked)
Current loss is: 916.0667314266267 (tracked)
Current loss is: 996.4444999746468 (tracked)
Current loss is: 950.8959969631436 (tracked)
Current loss is: 959.3475322927603 (tracked)
Current loss is: 1095.168134575124 (tracked)
Current loss is: 1062.7521820441962 (tracked)
Current loss is: 1111.1470195455297 (tracked)
Current loss is: 1235.5189936004763 (tracked)
Current loss is: 821.1909650184022 (tracked)
Current loss is: 1148.5667481228647 (tracked)
Current loss is: 987.5587107530117 (tracked)
Current loss is: 824.25278740601 (tracked)
Current loss is: 1078.1240678026404 (tracked)
Current loss is: 1305.9808342310096 (tracked)
Current loss is: 949.5647368657508 (tracked)
Current loss is: 907.1164490673892 (tracked)
Current loss is: 801.76874681628 (tracked)
Current loss is: 1036.01842791395 (tracked)
Current loss is: 882.3399737850722 (tracked)
Current loss is: 913.1326941833463 (tracked)
Current loss is: 1086.7863104926607 (tracked)
Current loss is: 774.322271455538 (tracked)
Current loss is: 870.8391455251412 (tracked)
Current loss is: 873.2428382188201 (tracked)
Current loss is: 1060.4093090372307 (tracked)
Current loss is: 954.6103180281842 (tracked)
Current loss is: 946.6084596010287 (tracked)
high-dimensional heat equation
error_l2 = 0.00058954005

Current loss is: 5459.654709011046 (tracked)
Current loss is: 5144.846460633668 (tracked)
Current loss is: 5086.396595051385 (tracked)
Current loss is: 5047.305073216696 (tracked)
Current loss is: 5007.6292025536295 (tracked)
Current loss is: 5014.000863242972 (tracked)
Current loss is: 4925.603602042687 (tracked)
Current loss is: 4986.9181222287225 (tracked)
Current loss is: 4907.198265997933 (tracked)
Current loss is: 4787.049383896963 (tracked)
Current loss is: 4573.694901121296 (tracked)
Current loss is: 4668.935746100868 (tracked)
Current loss is: 4506.419520523276 (tracked)
Current loss is: 4390.24058469175 (tracked)
Current loss is: 4456.845431194972 (tracked)
Current loss is: 4342.405442843119 (tracked)
Current loss is: 4375.885120157821 (tracked)
Current loss is: 4190.822377733708 (tracked)
Current loss is: 4193.699078465757 (tracked)
Current loss is: 3958.9725328335476 (tracked)
Current loss is: 4079.794053322523 (tracked)
Current loss is: 3982.783033565018 (tracked)
Current loss is: 3741.5335551824 (tracked)
Current loss is: 3538.3718241368956 (tracked)
Current loss is: 3645.2403622275956 (tracked)
Current loss is: 3589.601071205418 (tracked)
Current loss is: 3249.4961741061047 (tracked)
Current loss is: 3228.8590537976306 (tracked)
Current loss is: 3037.956162183859 (tracked)
Current loss is: 2956.5404519283034 (tracked)
Current loss is: 2963.4706509484886 (tracked)
Current loss is: 2521.0547491402917 (tracked)
Current loss is: 2497.469920768714 (tracked)
Current loss is: 2355.8614161986347 (tracked)
Current loss is: 2396.5196695104382 (tracked)
Current loss is: 1974.530011836085 (tracked)
Current loss is: 1827.1084517020267 (tracked)
Current loss is: 1915.3679268594233 (tracked)
Current loss is: 1788.0721830079754 (tracked)
Current loss is: 1599.215485198959 (tracked)
Current loss is: 1396.603487019952 (tracked)
Current loss is: 1355.3891514863335 (tracked)
Current loss is: 1123.6232039390186 (tracked)
Current loss is: 983.72799123113 (tracked)
Current loss is: 975.5979406272894 (tracked)
Current loss is: 877.9867953539595 (tracked)
Current loss is: 725.5193477397665 (tracked)
Current loss is: 634.8886613072867 (tracked)
Current loss is: 494.5803923354848 (tracked)
Current loss is: 407.6150980709736 (tracked)
Current loss is: 318.8021230137157 (tracked)
Current loss is: 346.81851711236015 (tracked)
Current loss is: 207.84413113255155 (tracked)
Current loss is: 160.31019320538547 (tracked)
Current loss is: 172.81358429557585 (tracked)
Current loss is: 116.97678685709059 (tracked)
Current loss is: 88.27196928017855 (tracked)
Current loss is: 64.23535383749308 (tracked)
Current loss is: 91.09314401489475 (tracked)
Current loss is: 83.81347596711636 (tracked)
Current loss is: 73.73225737515558 (tracked)
Current loss is: 74.1886653585016 (tracked)
Current loss is: 92.60924841642522 (tracked)
Current loss is: 78.57596229163345 (tracked)
Current loss is: 96.71665074217411 (tracked)
Current loss is: 82.29815239119013 (tracked)
Current loss is: 97.02196698950617 (tracked)
Current loss is: 86.52200890654936 (tracked)
Current loss is: 85.41547195578183 (tracked)
Current loss is: 71.75401986705299 (tracked)
Current loss is: 82.47782806806403 (tracked)
Current loss is: 75.88448547296352 (tracked)
Current loss is: 70.61116658297561 (tracked)
Current loss is: 57.138825938257405 (tracked)
Current loss is: 40.49940466843591 (tracked)
Current loss is: 43.40534940061217 (tracked)
Current loss is: 41.71808230161192 (tracked)
Current loss is: 40.22452084819283 (tracked)
Current loss is: 32.82200883517987 (tracked)
Current loss is: 24.756149566799767 (tracked)
Current loss is: 30.691912014494623 (tracked)
Current loss is: 19.452911150616227 (tracked)
Current loss is: 25.621602548299325 (tracked)
Current loss is: 22.688625535715804 (tracked)
Current loss is: 26.515545419130117 (tracked)
Current loss is: 29.303670704602045 (tracked)
Current loss is: 47.41442733884206 (tracked)
Current loss is: 33.19704736700384 (tracked)
Current loss is: 29.650752867410393 (tracked)
Current loss is: 36.27491471761903 (tracked)
Current loss is: 28.256248516482298 (tracked)
Current loss is: 27.365663651906925 (tracked)
Current loss is: 38.243774230844664 (tracked)
Current loss is: 38.18528691054465 (tracked)
Current loss is: 24.520790172816447 (tracked)
Current loss is: 36.2323789591081 (tracked)
Current loss is: 35.053123919618166 (tracked)
Current loss is: 23.35939126244818 (tracked)
Current loss is: 31.52825071046486 (tracked)
Current loss is: 21.91074929059529 (tracked)
Current loss is: 23.121729923389545 (tracked)
Current loss is: 26.949725000418745 (tracked)
Current loss is: 25.327228158227136 (tracked)
Current loss is: 26.055464765371667 (tracked)
Current loss is: 22.030599055073157 (tracked)
Current loss is: 24.72004285187823 (tracked)
Current loss is: 22.685602342062165 (tracked)
Current loss is: 26.142840851840774 (tracked)
Current loss is: 22.580314110983853 (tracked)
Current loss is: 28.35911588544474 (tracked)
Current loss is: 25.616670864145895 (tracked)
Current loss is: 20.910301798154478 (tracked)
Current loss is: 26.743433849327907 (tracked)
Current loss is: 22.5881847239376 (tracked)
Current loss is: 26.837265549402527 (tracked)
Current loss is: 26.987159573298694 (tracked)
Current loss is: 26.079338465869693 (tracked)
Current loss is: 27.833922418755268 (tracked)
Current loss is: 22.951455102257814 (tracked)
Current loss is: 22.125228923400627 (tracked)
Current loss is: 30.918800733721955 (tracked)
Current loss is: 23.356761846551276 (tracked)
Current loss is: 22.02329618236115 (tracked)
Current loss is: 22.39855473765008 (tracked)
Current loss is: 20.17608888344881 (tracked)
Current loss is: 28.67267591681044 (tracked)
Current loss is: 21.937269937788518 (tracked)
Current loss is: 23.565250628563852 (tracked)
Current loss is: 18.496911080552366 (tracked)
Current loss is: 18.636567017397393 (tracked)
Current loss is: 18.976590931639254 (tracked)
Current loss is: 17.67045293524541 (tracked)
Current loss is: 18.99769920213255 (tracked)
Current loss is: 19.660979937853284 (tracked)
Current loss is: 17.425849561941376 (tracked)
Current loss is: 20.738016238505725 (tracked)
Current loss is: 16.67114187769048 (tracked)
Current loss is: 17.7062167429182 (tracked)
Current loss is: 16.40167769972312 (tracked)
Current loss is: 20.85899052108181 (tracked)
Current loss is: 16.143544803565945 (tracked)
Current loss is: 27.759390513574676 (tracked)
Current loss is: 19.58091428077933 (tracked)
Current loss is: 15.200971017873005 (tracked)
Current loss is: 21.07083484891423 (tracked)
Current loss is: 18.93747867541797 (tracked)
Current loss is: 17.107588521060958 (tracked)
Current loss is: 21.52181293185702 (tracked)
Current loss is: 18.838561008749945 (tracked)
Current loss is: 18.65176361395064 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.029195338660133373

Current loss is: 0.2058684991378269 (tracked)
Current loss is: 0.16914172251036771 (tracked)
Current loss is: 0.22997631854297648 (tracked)
Current loss is: 0.1854259302653757 (tracked)
Current loss is: 0.23056408300660045 (tracked)
Current loss is: 0.19651336259392743 (tracked)
Current loss is: 0.18800513550862033 (tracked)
Current loss is: 0.1651996621505569 (tracked)
Current loss is: 0.12942648357091974 (tracked)
Current loss is: 0.1709531104360447 (tracked)
Current loss is: 0.22085495526552523 (tracked)
Current loss is: 0.1575547069285331 (tracked)
Current loss is: 0.16117612274423 (tracked)
Current loss is: 0.1047940415416946 (tracked)
Current loss is: 0.14856823482435189 (tracked)
Current loss is: 0.10553537103236003 (tracked)
Current loss is: 0.13756635127506095 (tracked)
Current loss is: 0.1322074936719238 (tracked)
Current loss is: 0.12788026467411462 (tracked)
Current loss is: 0.10514325788672758 (tracked)
Current loss is: 0.09898696108419994 (tracked)
Current loss is: 0.1078158513928073 (tracked)
Current loss is: 0.11617037842668144 (tracked)
Current loss is: 0.10061623412039394 (tracked)
Current loss is: 0.08840524380247002 (tracked)
Current loss is: 0.10668043858318862 (tracked)
Current loss is: 0.09675770706441615 (tracked)
Current loss is: 0.07543755494223991 (tracked)
Current loss is: 0.08766293565670519 (tracked)
Current loss is: 0.050845617423723705 (tracked)
Current loss is: 0.06379906009846346 (tracked)
Current loss is: 0.06383777330823232 (tracked)
Current loss is: 0.06368816975052055 (tracked)
Current loss is: 0.07405606044727564 (tracked)
Current loss is: 0.05734683750328256 (tracked)
Current loss is: 0.09216580392353797 (tracked)
Current loss is: 0.06356084074239104 (tracked)
Current loss is: 0.07636952965083689 (tracked)
Current loss is: 0.05448103930512618 (tracked)
Current loss is: 0.0724617533409419 (tracked)
Current loss is: 0.06274712784631167 (tracked)
Current loss is: 0.05789818816926093 (tracked)
Current loss is: 0.06141141028840479 (tracked)
Current loss is: 0.053081486140715735 (tracked)
Current loss is: 0.05484331456224178 (tracked)
Current loss is: 0.05906830851088216 (tracked)
Current loss is: 0.05945058203771322 (tracked)
Current loss is: 0.0656433740977793 (tracked)
Current loss is: 0.06581091941781755 (tracked)
Current loss is: 0.04286272257012816 (tracked)
Current loss is: 0.046262921345974144 (tracked)
Current loss is: 0.04862362582653264 (tracked)
Current loss is: 0.06007701448721653 (tracked)
Current loss is: 0.0601940289682 (tracked)
Current loss is: 0.04978774018185103 (tracked)
Current loss is: 0.03805609984545075 (tracked)
Current loss is: 0.040445972684177996 (tracked)
Current loss is: 0.04943695306272751 (tracked)
Current loss is: 0.03990521613184541 (tracked)
Current loss is: 0.051856760944551515 (tracked)
Current loss is: 0.052487903564191925 (tracked)
Current loss is: 0.0412341773589013 (tracked)
Current loss is: 0.042897317382617 (tracked)
Current loss is: 0.04016352378005954 (tracked)
Current loss is: 0.04072629358362509 (tracked)
Current loss is: 0.04179220709104845 (tracked)
Current loss is: 0.04514417405040109 (tracked)
Current loss is: 0.05306449330456495 (tracked)
Current loss is: 0.04171419716468849 (tracked)
Current loss is: 0.0341494453970522 (tracked)
Current loss is: 0.04212827605195628 (tracked)
Current loss is: 0.03511923360167945 (tracked)
Current loss is: 0.03218028896329627 (tracked)
Current loss is: 0.038736305905139705 (tracked)
Current loss is: 0.0333021388144814 (tracked)
Current loss is: 0.03256087827999983 (tracked)
Current loss is: 0.04117425465486648 (tracked)
Current loss is: 0.03302357109450685 (tracked)
Current loss is: 0.040813815412225216 (tracked)
Current loss is: 0.0396162312520128 (tracked)
Current loss is: 0.035759584471802046 (tracked)
Current loss is: 0.03289629625908 (tracked)
Current loss is: 0.040259821892764024 (tracked)
Current loss is: 0.03095170935426246 (tracked)
Current loss is: 0.024812794517776092 (tracked)
Current loss is: 0.029196485267924354 (tracked)
Current loss is: 0.03142703962913321 (tracked)
Current loss is: 0.03838002438059812 (tracked)
Current loss is: 0.03729040944534723 (tracked)
Current loss is: 0.0341885590187164 (tracked)
Current loss is: 0.027843685979465543 (tracked)
Current loss is: 0.029666034327446855 (tracked)
Current loss is: 0.02851293922652509 (tracked)
Current loss is: 0.034763848964344424 (tracked)
Current loss is: 0.03294262959705264 (tracked)
Current loss is: 0.027884612109623234 (tracked)
Current loss is: 0.031905871441469696 (tracked)
Current loss is: 0.027774314382369835 (tracked)
Current loss is: 0.026540577178185126 (tracked)
Current loss is: 0.028771785735863222 (tracked)
Current loss is: 0.024014675879350234 (tracked)
Current loss is: 0.033520461125933376 (tracked)
Current loss is: 0.026461322964783 (tracked)
Current loss is: 0.02970772305015396 (tracked)
Current loss is: 0.027991931916696314 (tracked)
Current loss is: 0.029041262875424377 (tracked)
Current loss is: 0.027294795938230493 (tracked)
Current loss is: 0.026855312647570746 (tracked)
Current loss is: 0.02803371948019963 (tracked)
Current loss is: 0.02206109633098054 (tracked)
Current loss is: 0.02339335141694232 (tracked)
Current loss is: 0.0311481211853541 (tracked)
Current loss is: 0.027590087661199116 (tracked)
Current loss is: 0.021983017865071824 (tracked)
Current loss is: 0.02574470042774709 (tracked)
Current loss is: 0.021108785837991792 (tracked)
Current loss is: 0.019063676642984244 (tracked)
Current loss is: 0.02621543582185109 (tracked)
Current loss is: 0.026786366667806663 (tracked)
Current loss is: 0.027014049323952984 (tracked)
Current loss is: 0.025512550345764162 (tracked)
Current loss is: 0.02096425542863999 (tracked)
Current loss is: 0.030128245711153863 (tracked)
Current loss is: 0.022817767213704116 (tracked)
Current loss is: 0.025361622018563464 (tracked)
Current loss is: 0.025026908170834895 (tracked)
Current loss is: 0.03127436673803031 (tracked)
Current loss is: 0.02937591187540264 (tracked)
Current loss is: 0.03516690553914828 (tracked)
Current loss is: 0.020068321329610606 (tracked)
Current loss is: 0.02930194849713657 (tracked)
Current loss is: 0.018572845660375734 (tracked)
Current loss is: 0.02545475462140229 (tracked)
Current loss is: 0.02345733605641306 (tracked)
Current loss is: 0.01924059301533619 (tracked)
Current loss is: 0.026060705145794873 (tracked)
Current loss is: 0.023751193514546017 (tracked)
Current loss is: 0.031632631466022534 (tracked)
Current loss is: 0.029147185804909555 (tracked)
Current loss is: 0.032839107532272115 (tracked)
Current loss is: 0.025379280646705804 (tracked)
Current loss is: 0.021037335136647548 (tracked)
Current loss is: 0.021152407124101793 (tracked)
Current loss is: 0.02444758475281616 (tracked)
Current loss is: 0.023018724349223564 (tracked)
Current loss is: 0.02176037439350791 (tracked)
Current loss is: 0.021721875340321124 (tracked)
Current loss is: 0.020871125005337013 (tracked)
Current loss is: 0.019732887201461328 (tracked)
Current loss is: 0.01907988388102005 (tracked)
Current loss is: 0.01869419110859578 (tracked)
Current loss is: 0.0239037629744099 (tracked)
Current loss is: 0.011705637144392314 (tracked)
Current loss is: 0.021027586206588095 (tracked)
Current loss is: 0.014475725847726646 (tracked)
Current loss is: 0.019804632004854748 (tracked)
Current loss is: 0.021116651626643116 (tracked)
Current loss is: 0.02106386758104929 (tracked)
Current loss is: 0.01721424057544759 (tracked)
Current loss is: 0.02110326930166987 (tracked)
Current loss is: 0.017239394780537428 (tracked)
Current loss is: 0.015168636211029757 (tracked)
Current loss is: 0.01943539913070637 (tracked)
Current loss is: 0.02042372434674521 (tracked)
Current loss is: 0.01890135854422033 (tracked)
Current loss is: 0.016817021158004562 (tracked)
Current loss is: 0.012606525756188704 (tracked)
Current loss is: 0.014111750329230517 (tracked)
Current loss is: 0.018390324581243987 (tracked)
Current loss is: 0.01578726405717813 (tracked)
Current loss is: 0.020299587388878996 (tracked)
Current loss is: 0.017686183739024794 (tracked)
Current loss is: 0.019804726942941674 (tracked)
Current loss is: 0.015668028561525108 (tracked)
Current loss is: 0.01749637291970951 (tracked)
Current loss is: 0.01991335662943999 (tracked)
Current loss is: 0.015644146480553844 (tracked)
Current loss is: 0.017605960503271643 (tracked)
Current loss is: 0.022352553257466833 (tracked)
Current loss is: 0.012755731663006652 (tracked)
Current loss is: 0.01442306212817001 (tracked)
Current loss is: 0.01768931119760293 (tracked)
Current loss is: 0.01451800409853646 (tracked)
Current loss is: 0.013734875908461295 (tracked)
Current loss is: 0.013024508015483015 (tracked)
Current loss is: 0.016641936899626925 (tracked)
Current loss is: 0.014553970770317542 (tracked)
Current loss is: 0.013361278544902206 (tracked)
Current loss is: 0.01270639394988677 (tracked)
Current loss is: 0.011091685136838279 (tracked)
Current loss is: 0.01651684216470581 (tracked)
Current loss is: 0.01586641401145315 (tracked)
Current loss is: 0.01265696123415006 (tracked)
Current loss is: 0.01725702533066928 (tracked)
Current loss is: 0.01649255173992041 (tracked)
Current loss is: 0.0105236901169173 (tracked)
Current loss is: 0.0139186439083338 (tracked)
Current loss is: 0.012014067152033726 (tracked)
