Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_RxCGur/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_RxCGur/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43625
Words in train file: 1127031

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 130.89k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 258.83k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 374.56k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 402.62k  
Alpha: 0.024822  Progress: 1.07%  Words/thread/sec: 408.04k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 450.08k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 512.77k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 622.60k  
Alpha: 0.024600  Progress: 1.60%  Words/thread/sec: 541.48k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 462.23k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 450.18k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 467.19k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 499.28k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 508.92k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 467.26k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 467.88k  
Alpha: 0.024290  Progress: 3.02%  Words/thread/sec: 494.00k  
Alpha: 0.024245  Progress: 3.20%  Words/thread/sec: 518.17k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 540.96k  
Alpha: 0.024157  Progress: 3.55%  Words/thread/sec: 533.16k  
Alpha: 0.024112  Progress: 3.73%  Words/thread/sec: 539.10k  
Alpha: 0.024068  Progress: 3.91%  Words/thread/sec: 515.66k  
Alpha: 0.024023  Progress: 4.08%  Words/thread/sec: 527.31k  
Alpha: 0.023979  Progress: 4.26%  Words/thread/sec: 547.46k  
Alpha: 0.023935  Progress: 4.44%  Words/thread/sec: 555.47k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 543.31k  
Alpha: 0.023846  Progress: 4.79%  Words/thread/sec: 547.70k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 556.84k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 544.48k  
Alpha: 0.023713  Progress: 5.33%  Words/thread/sec: 535.77k  
Alpha: 0.023668  Progress: 5.50%  Words/thread/sec: 530.74k  
Alpha: 0.023624  Progress: 5.68%  Words/thread/sec: 516.83k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 516.27k  
Alpha: 0.023535  Progress: 6.04%  Words/thread/sec: 519.20k  
Alpha: 0.023491  Progress: 6.21%  Words/thread/sec: 532.37k  
Alpha: 0.023446  Progress: 6.39%  Words/thread/sec: 545.89k  
Alpha: 0.023402  Progress: 6.57%  Words/thread/sec: 533.12k  
Alpha: 0.023358  Progress: 6.75%  Words/thread/sec: 519.10k  
Alpha: 0.023313  Progress: 6.92%  Words/thread/sec: 522.47k  
Alpha: 0.023269  Progress: 7.10%  Words/thread/sec: 535.09k  
Alpha: 0.023224  Progress: 7.28%  Words/thread/sec: 546.70k  
Alpha: 0.023180  Progress: 7.64%  Words/thread/sec: 569.93k  
Alpha: 0.023091  Progress: 7.64%  Words/thread/sec: 558.74k  
Alpha: 0.023091  Progress: 7.81%  Words/thread/sec: 553.67k  
Alpha: 0.023046  Progress: 7.99%  Words/thread/sec: 547.40k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 550.41k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 558.45k  
Alpha: 0.022913  Progress: 8.52%  Words/thread/sec: 565.15k  
Alpha: 0.022869  Progress: 8.70%  Words/thread/sec: 543.70k  
Alpha: 0.022825  Progress: 8.88%  Words/thread/sec: 547.80k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 555.54k  
Alpha: 0.022780  Progress: 9.23%  Words/thread/sec: 562.17k  
Alpha: 0.022647  Progress: 9.59%  Words/thread/sec: 564.57k  
Alpha: 0.022647  Progress: 9.59%  Words/thread/sec: 562.59k  
Alpha: 0.022603  Progress: 9.77%  Words/thread/sec: 564.00k  
Alpha: 0.022558  Progress: 9.94%  Words/thread/sec: 566.56k  
Alpha: 0.022514  Progress: 10.12%  Words/thread/sec: 556.89k  
Alpha: 0.022469  Progress: 10.30%  Words/thread/sec: 562.00k  
Alpha: 0.022425  Progress: 10.48%  Words/thread/sec: 547.84k  
Alpha: 0.022381  Progress: 10.66%  Words/thread/sec: 547.12k  
Alpha: 0.022336  Progress: 10.83%  Words/thread/sec: 555.73k  
Alpha: 0.011735  Progress: 53.25%  Words/thread/sec: 669.82k  
Alpha: 0.011688  Progress: 53.44%  Words/thread/sec: 669.86k  
Alpha: 0.011641  Progress: 53.63%  Words/thread/sec: 671.40k  
Alpha: 0.011594  Progress: 53.81%  Words/thread/sec: 670.62k  
Alpha: 0.011547  Progress: 54.00%  Words/thread/sec: 672.35k  
Alpha: 0.011499  Progress: 54.19%  Words/thread/sec: 669.96k  
Alpha: 0.011452  Progress: 54.40%  Words/thread/sec: 669.55k  
Alpha: 0.011401  Progress: 54.59%  Words/thread/sec: 671.84k  
Alpha: 0.011353  Progress: 54.78%  Words/thread/sec: 671.09k  
Alpha: 0.011306  Progress: 55.15%  Words/thread/sec: 669.59k  
Alpha: 0.011212  Progress: 55.15%  Words/thread/sec: 674.74k  
Alpha: 0.011212  Progress: 55.34%  Words/thread/sec: 671.13k  
Alpha: 0.011165  Progress: 55.53%  Words/thread/sec: 672.94k  
Alpha: 0.011117  Progress: 55.72%  Words/thread/sec: 672.09k  
Alpha: 0.011070  Progress: 55.91%  Words/thread/sec: 673.99k  
Alpha: 0.011023  Progress: 56.12%  Words/thread/sec: 673.63k  
Alpha: 0.010969  Progress: 56.31%  Words/thread/sec: 672.14k  
Alpha: 0.010922  Progress: 56.50%  Words/thread/sec: 673.86k  
Alpha: 0.010875  Progress: 56.69%  Words/thread/sec: 671.12k  
Alpha: 0.010828  Progress: 56.88%  Words/thread/sec: 672.94k  
Alpha: 0.010780  Progress: 57.07%  Words/thread/sec: 672.28k  
Alpha: 0.010733  Progress: 57.28%  Words/thread/sec: 674.21k  
Alpha: 0.010679  Progress: 57.47%  Words/thread/sec: 673.30k  
Alpha: 0.010632  Progress: 57.66%  Words/thread/sec: 674.99k  
Alpha: 0.010584  Progress: 58.04%  Words/thread/sec: 672.60k  
Alpha: 0.010490  Progress: 58.04%  Words/thread/sec: 676.10k  
Alpha: 0.010490  Progress: 58.23%  Words/thread/sec: 671.58k  
Alpha: 0.010443  Progress: 58.42%  Words/thread/sec: 670.96k  
Alpha: 0.010396  Progress: 58.61%  Words/thread/sec: 672.96k  
Alpha: 0.010349  Progress: 58.79%  Words/thread/sec: 674.39k  
Alpha: 0.010301  Progress: 58.98%  Words/thread/sec: 674.73k  
Alpha: 0.010254  Progress: 59.17%  Words/thread/sec: 670.29k  
Alpha: 0.010207  Progress: 59.36%  Words/thread/sec: 669.95k  
Alpha: 0.010160  Progress: 59.55%  Words/thread/sec: 671.42k  
Alpha: 0.010113  Progress: 59.74%  Words/thread/sec: 671.92k  
Alpha: 0.010065  Progress: 59.93%  Words/thread/sec: 673.71k  
Alpha: 0.010018  Progress: 60.12%  Words/thread/sec: 670.11k  
Alpha: 0.009971  Progress: 60.30%  Words/thread/sec: 669.99k  
Alpha: 0.009924  Progress: 60.49%  Words/thread/sec: 671.51k  
Alpha: 0.009877  Progress: 60.68%  Words/thread/sec: 671.66k  
Alpha: 0.009829  Progress: 60.87%  Words/thread/sec: 673.42k  
Alpha: 0.009782  Progress: 61.06%  Words/thread/sec: 672.28k  
Alpha: 0.009735  Progress: 61.25%  Words/thread/sec: 672.05k  
Alpha: 0.009688  Progress: 61.44%  Words/thread/sec: 673.23k  
Alpha: 0.009641  Progress: 61.63%  Words/thread/sec: 673.00k  
Alpha: 0.009594  Progress: 61.81%  Words/thread/sec: 674.83k  
Alpha: 0.009546  Progress: 62.03%  Words/thread/sec: 674.75k  
Alpha: 0.009493  Progress: 62.22%  Words/thread/sec: 671.64k  
Alpha: 0.009446  Progress: 62.41%  Words/thread/sec: 672.88k  
Alpha: 0.009398  Progress: 62.59%  Words/thread/sec: 673.24k  
Alpha: 0.009351  Progress: 62.78%  Words/thread/sec: 672.01k  
Alpha: 0.009304  Progress: 62.97%  Words/thread/sec: 671.82k  
Alpha: 0.009256  Progress: 63.16%  Words/thread/sec: 671.51k  
Alpha: 0.009209  Progress: 63.35%  Words/thread/sec: 673.08k  
Alpha: 0.009162  Progress: 63.54%  Words/thread/sec: 674.72k  
Alpha: 0.009115  Progress: 63.73%  Words/thread/sec: 671.50k  
Alpha: 0.009068  Progress: 63.92%  Words/thread/sec: 673.05k  
Alpha: 0.009020  Progress: 64.11%  Words/thread/sec: 672.81k  
Alpha: 0.008973  Progress: 64.30%  Words/thread/sec: 672.42k  
Alpha: 0.008878  Progress: 64.49%  Words/thread/sec: 674.27k  
Alpha: 0.008878  Progress: 64.67%  Words/thread/sec: 673.44k  
Alpha: 0.008831  Progress: 64.86%  Words/thread/sec: 669.88k  
Alpha: 0.008784  Progress: 65.05%  Words/thread/sec: 671.53k  
Alpha: 0.008737  Progress: 65.24%  Words/thread/sec: 673.16k  
Alpha: 0.008690  Progress: 65.62%  Words/thread/sec: 673.22k  
Alpha: 0.008595  Progress: 65.83%  Words/thread/sec: 674.74k  
Alpha: 0.008542  Progress: 66.02%  Words/thread/sec: 676.29k  
Alpha: 0.008494  Progress: 66.02%  Words/thread/sec: 679.04k  
Alpha: 0.008494  Progress: 66.21%  Words/thread/sec: 673.89k  
Alpha: 0.008494  Progress: 66.40%  Words/thread/sec: 675.79k  
Alpha: 0.008400  Progress: 66.59%  Words/thread/sec: 675.37k  
Alpha: 0.008352  Progress: 66.78%  Words/thread/sec: 674.27k  
Alpha: 0.008305  Progress: 66.97%  Words/thread/sec: 674.08k  
Alpha: 0.008258  Progress: 67.16%  Words/thread/sec: 673.12k  
Alpha: 0.008211  Progress: 67.35%  Words/thread/sec: 674.39k  
Alpha: 0.008164  Progress: 67.53%  Words/thread/sec: 671.69k  
Alpha: 0.008117  Progress: 67.72%  Words/thread/sec: 673.17k  
Alpha: 0.008069  Progress: 67.91%  Words/thread/sec: 673.31k  
Alpha: 0.008022  Progress: 68.10%  Words/thread/sec: 673.34k  
Alpha: 0.007975  Progress: 68.29%  Words/thread/sec: 672.35k  
Alpha: 0.007928  Progress: 68.48%  Words/thread/sec: 673.71k  
Alpha: 0.007881  Progress: 68.67%  Words/thread/sec: 673.23k  
Alpha: 0.007833  Progress: 68.86%  Words/thread/sec: 672.35k  
Alpha: 0.007786  Progress: 69.04%  Words/thread/sec: 673.45k  
Alpha: 0.007739  Progress: 69.23%  Words/thread/sec: 674.97k  
Alpha: 0.007692  Progress: 69.42%  Words/thread/sec: 672.17k  
Alpha: 0.007645  Progress: 69.61%  Words/thread/sec: 673.44k  
Alpha: 0.007598  Progress: 69.80%  Words/thread/sec: 673.42k  
Alpha: 0.007550  Progress: 69.99%  Words/thread/sec: 672.42k  
Alpha: 0.007503  Progress: 70.18%  Words/thread/sec: 671.56k  
Alpha: 0.007456  Progress: 70.36%  Words/thread/sec: 672.76k  
Alpha: 0.007409  Progress: 70.55%  Words/thread/sec: 671.91k  
Alpha: 0.007362  Progress: 70.74%  Words/thread/sec: 673.27k  
Alpha: 0.007314  Progress: 70.93%  Words/thread/sec: 674.68k  
Alpha: 0.007267  Progress: 71.12%  Words/thread/sec: 674.32k  
Alpha: 0.007220  Progress: 71.31%  Words/thread/sec: 672.43k  
Alpha: 0.007173  Progress: 71.50%  Words/thread/sec: 672.65k  
Alpha: 0.007126  Progress: 71.69%  Words/thread/sec: 673.22k  
Alpha: 0.007079  Progress: 71.89%  Words/thread/sec: 674.53k  
Alpha: 0.007027  Progress: 72.08%  Words/thread/sec: 675.07k  
Alpha: 0.007027  Progress: 72.30%  Words/thread/sec: 674.51k  
Alpha: 0.007027  Progress: 72.48%  Words/thread/sec: 674.38k  
Alpha: 0.006784  Progress: 73.05%  Words/thread/sec: 675.01k  
Alpha: 0.007027  Progress: 72.67%  Words/thread/sec: 674.85k  
Alpha: 0.006737  Progress: 73.24%  Words/thread/sec: 676.61k  
Alpha: 0.006690  Progress: 73.43%  Words/thread/sec: 677.93k  
Alpha: 0.006643  Progress: 73.64%  Words/thread/sec: 674.02k  
Alpha: 0.006589  Progress: 73.83%  Words/thread/sec: 674.25k  
Alpha: 0.007027  Progress: 72.86%  Words/thread/sec: 676.15k  
Alpha: 0.006535  Progress: 74.05%  Words/thread/sec: 672.51k  
Alpha: 0.006488  Progress: 74.24%  Words/thread/sec: 672.25k  
Alpha: 0.006441  Progress: 74.43%  Words/thread/sec: 673.50k  
Alpha: 0.006394  Progress: 74.61%  Words/thread/sec: 673.14k  
Alpha: 0.006347  Progress: 74.80%  Words/thread/sec: 671.31k  
Alpha: 0.006299  Progress: 74.99%  Words/thread/sec: 672.23k  
Alpha: 0.006252  Progress: 75.18%  Words/thread/sec: 672.52k  
Alpha: 0.006205  Progress: 75.75%  Words/thread/sec: 673.76k  
Alpha: 0.006205  Progress: 75.75%  Words/thread/sec: 675.07k  
Alpha: 0.006063  Progress: 75.94%  Words/thread/sec: 674.79k  
Alpha: 0.006016  Progress: 76.12%  Words/thread/sec: 676.20k  
Alpha: 0.005969  Progress: 76.31%  Words/thread/sec: 677.39k  
Alpha: 0.005922  Progress: 76.31%  Words/thread/sec: 679.89k  
Alpha: 0.005922  Progress: 76.50%  Words/thread/sec: 671.46k  
Alpha: 0.005874  Progress: 76.69%  Words/thread/sec: 672.85k  
Alpha: 0.005827  Progress: 76.88%  Words/thread/sec: 669.89k  
Alpha: 0.005780  Progress: 77.07%  Words/thread/sec: 671.02k  
Alpha: 0.005733  Progress: 77.26%  Words/thread/sec: 669.94k  
Alpha: 0.005686  Progress: 77.45%  Words/thread/sec: 671.17k  
Alpha: 0.005639  Progress: 77.63%  Words/thread/sec: 672.72k  
Alpha: 0.005591  Progress: 77.82%  Words/thread/sec: 668.21k  
Alpha: 0.005544  Progress: 78.01%  Words/thread/sec: 669.54k  
Alpha: 0.005497  Progress: 78.20%  Words/thread/sec: 671.11k  
Alpha: 0.005449  Progress: 78.39%  Words/thread/sec: 672.56k  
Alpha: 0.005402  Progress: 78.58%  Words/thread/sec: 673.79k  
Alpha: 0.005355  Progress: 78.77%  Words/thread/sec: 674.29k  
Alpha: 0.005308  Progress: 78.96%  Words/thread/sec: 670.07k  
Alpha: 0.005260  Progress: 79.15%  Words/thread/sec: 670.65k  
Alpha: 0.005213  Progress: 79.34%  Words/thread/sec: 672.01k  
Alpha: 0.005166  Progress: 79.52%  Words/thread/sec: 673.36k  
Alpha: 0.005119  Progress: 79.74%  Words/thread/sec: 669.94k  
Alpha: 0.005065  Progress: 79.93%  Words/thread/sec: 671.28k  
Alpha: 0.005018  Progress: 80.12%  Words/thread/sec: 671.44k  
Alpha: 0.004971  Progress: 80.49%  Words/thread/sec: 670.38k  
Alpha: 0.004876  Progress: 80.49%  Words/thread/sec: 672.54k  
Alpha: 0.004876  Progress: 80.68%  Words/thread/sec: 666.36k  
Alpha: 0.004829  Progress: 80.87%  Words/thread/sec: 665.47k  
Alpha: 0.004782  Progress: 81.06%  Words/thread/sec: 657.81k  
Alpha: 0.004735  Progress: 81.25%  Words/thread/sec: 653.15k  
Alpha: 0.004688  Progress: 81.44%  Words/thread/sec: 651.20k  
Alpha: 0.004641  Progress: 81.63%  Words/thread/sec: 652.36k  
Alpha: 0.004593  Progress: 81.82%  Words/thread/sec: 650.06k  
Alpha: 0.004546  Progress: 82.00%  Words/thread/sec: 647.59k  
Alpha: 0.004499  Progress: 82.19%  Words/thread/sec: 648.74k  
Alpha: 0.004452  Progress: 82.38%  Words/thread/sec: 642.31k  
Alpha: 0.004405  Progress: 82.57%  Words/thread/sec: 643.70k  
Alpha: 0.004357  Progress: 82.76%  Words/thread/sec: 643.50k  
Alpha: 0.004310  Progress: 82.95%  Words/thread/sec: 636.88k  
Alpha: 0.004263  Progress: 83.14%  Words/thread/sec: 635.18k  
Alpha: 0.004216  Progress: 83.32%  Words/thread/sec: 633.33k  
Alpha: 0.004169  Progress: 83.51%  Words/thread/sec: 633.81k  
Alpha: 0.004122  Progress: 83.73%  Words/thread/sec: 634.81k  
Alpha: 0.004068  Progress: 83.92%  Words/thread/sec: 635.01k  
Alpha: 0.004021  Progress: 84.11%  Words/thread/sec: 635.05k  
Alpha: 0.003974  Progress: 84.29%  Words/thread/sec: 632.36k  
Alpha: 0.003926  Progress: 84.48%  Words/thread/sec: 622.50k  
Alpha: 0.003879  Progress: 84.67%  Words/thread/sec: 618.21k  
Alpha: 0.003832  Progress: 84.86%  Words/thread/sec: 607.07k  
Alpha: 0.003785  Progress: 85.05%  Words/thread/sec: 608.36k  
Alpha: 0.003738  Progress: 85.24%  Words/thread/sec: 606.67k  
Alpha: 0.003690  Progress: 85.43%  Words/thread/sec: 606.93k  
Alpha: 0.003643  Progress: 85.64%  Words/thread/sec: 603.85k  
Alpha: 0.003589  Progress: 85.83%  Words/thread/sec: 598.06k  
Alpha: 0.003542  Progress: 86.02%  Words/thread/sec: 591.69k  
Alpha: 0.003495  Progress: 86.21%  Words/thread/sec: 591.23k  
Alpha: 0.003448  Progress: 86.40%  Words/thread/sec: 583.39k  
Alpha: 0.003401  Progress: 86.59%  Words/thread/sec: 581.50k  
Alpha: 0.003354  Progress: 86.77%  Words/thread/sec: 581.88k  
Alpha: 0.003306  Progress: 87.15%  Words/thread/sec: 580.68k  
Alpha: 0.003212  Progress: 87.15%  Words/thread/sec: 581.47k  
Alpha: 0.003212  Progress: 87.34%  Words/thread/sec: 577.18k  
Alpha: 0.003164  Progress: 87.56%  Words/thread/sec: 572.88k  
Alpha: 0.003111  Progress: 87.75%  Words/thread/sec: 573.04k  
Alpha: 0.003063  Progress: 87.94%  Words/thread/sec: 573.36k  
Alpha: 0.003016  Progress: 88.13%  Words/thread/sec: 572.88k  
Alpha: 0.002969  Progress: 88.31%  Words/thread/sec: 567.61k  
Alpha: 0.002922  Progress: 88.50%  Words/thread/sec: 568.64k  
Alpha: 0.002874  Progress: 88.69%  Words/thread/sec: 568.74k  
Alpha: 0.002827  Progress: 88.88%  Words/thread/sec: 569.72k  
Alpha: 0.002780  Progress: 89.07%  Words/thread/sec: 570.14k  
Alpha: 0.002732  Progress: 89.29%  Words/thread/sec: 565.20k  
Alpha: 0.002678  Progress: 89.47%  Words/thread/sec: 565.54k  
Alpha: 0.002631  Progress: 89.66%  Words/thread/sec: 560.25k  
Alpha: 0.002584  Progress: 89.85%  Words/thread/sec: 560.47k  
Alpha: 0.002537  Progress: 90.04%  Words/thread/sec: 558.66k  
Alpha: 0.002490  Progress: 90.23%  Words/thread/sec: 559.69k  
Alpha: 0.002443  Progress: 90.42%  Words/thread/sec: 557.42k  
Alpha: 0.002395  Progress: 90.61%  Words/thread/sec: 555.97k  
Alpha: 0.002348  Progress: 90.80%  Words/thread/sec: 555.61k  
Alpha: 0.002301  Progress: 91.01%  Words/thread/sec: 556.22k  
Alpha: 0.002247  Progress: 91.20%  Words/thread/sec: 555.65k  
Alpha: 0.002200  Progress: 91.39%  Words/thread/sec: 555.78k  
Alpha: 0.002153  Progress: 91.58%  Words/thread/sec: 555.00k  
Alpha: 0.002106  Progress: 91.77%  Words/thread/sec: 552.72k  
Alpha: 0.002059  Progress: 91.95%  Words/thread/sec: 553.68k  
Alpha: 0.002011  Progress: 92.14%  Words/thread/sec: 552.74k  
Alpha: 0.001964  Progress: 92.33%  Words/thread/sec: 552.07k  
Alpha: 0.001917  Progress: 92.52%  Words/thread/sec: 551.84k  
Alpha: 0.001870  Progress: 92.71%  Words/thread/sec: 551.59k  
Alpha: 0.001823  Progress: 92.90%  Words/thread/sec: 552.53k  
Alpha: 0.001775  Progress: 93.10%  Words/thread/sec: 552.43k  
Alpha: 0.001724  Progress: 93.29%  Words/thread/sec: 551.66k  
Alpha: 0.001677  Progress: 93.48%  Words/thread/sec: 552.60k  
Alpha: 0.001629  Progress: 93.67%  Words/thread/sec: 551.83k  
Alpha: 0.001582  Progress: 93.86%  Words/thread/sec: 550.75k  
Alpha: 0.001535  Progress: 94.05%  Words/thread/sec: 551.83k  
Alpha: 0.001488  Progress: 94.24%  Words/thread/sec: 552.09k  
Alpha: 0.001441  Progress: 94.45%  Words/thread/sec: 550.58k  
Alpha: 0.001387  Progress: 94.64%  Words/thread/sec: 551.66k  
Alpha: 0.001340  Progress: 94.83%  Words/thread/sec: 551.87k  
Alpha: 0.001293  Progress: 95.02%  Words/thread/sec: 550.81k  
Alpha: 0.001245  Progress: 95.21%  Words/thread/sec: 551.68k  
Alpha: 0.001198  Progress: 95.40%  Words/thread/sec: 551.88k  
Alpha: 0.001151  Progress: 95.58%  Words/thread/sec: 550.91k  
Alpha: 0.001104  Progress: 95.77%  Words/thread/sec: 551.21k  
Alpha: 0.001057  Progress: 95.96%  Words/thread/sec: 551.67k  
Alpha: 0.001010  Progress: 96.15%  Words/thread/sec: 551.23k  
Alpha: 0.000962  Progress: 96.34%  Words/thread/sec: 551.45k  
Alpha: 0.000915  Progress: 96.53%  Words/thread/sec: 551.40k  
Alpha: 0.000868  Progress: 96.72%  Words/thread/sec: 551.61k  
Alpha: 0.000821  Progress: 96.91%  Words/thread/sec: 551.43k  
Alpha: 0.000774  Progress: 97.09%  Words/thread/sec: 551.60k  
Alpha: 0.000726  Progress: 97.28%  Words/thread/sec: 551.45k  
Alpha: 0.000679  Progress: 97.50%  Words/thread/sec: 551.96k  
Alpha: 0.000626  Progress: 97.69%  Words/thread/sec: 551.84k  
Alpha: 0.000578  Progress: 97.87%  Words/thread/sec: 552.47k  
Alpha: 0.000531  Progress: 98.06%  Words/thread/sec: 551.92k  
Alpha: 0.000484  Progress: 98.25%  Words/thread/sec: 552.82k  
Alpha: 0.000437  Progress: 98.44%  Words/thread/sec: 552.50k  
Alpha: 0.000390  Progress: 98.63%  Words/thread/sec: 553.17k  
Alpha: 0.000343  Progress: 98.82%  Words/thread/sec: 552.95k  
Alpha: 0.000295  Progress: 99.01%  Words/thread/sec: 553.03k  
Alpha: 0.000248  Progress: 99.22%  Words/thread/sec: 553.68k  
Alpha: 0.000194  Progress: 99.41%  Words/thread/sec: 553.94k  
Alpha: 0.000147  Progress: 99.60%  Words/thread/sec: 554.20k  
Alpha: 0.000100  Progress: 99.79%  Words/thread/sec: 554.43k  
Alpha: 0.000053  Progress: 99.98%  Words/thread/sec: 554.70k  Starting training using file ../data/big.txt
Vocab size: 43625
Words in train file: 1127031

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 210.67k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 403.64k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 313.15k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 349.14k  
Alpha: 0.024867  Progress: 0.89%  Words/thread/sec: 425.86k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 457.71k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 521.44k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 421.87k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 456.59k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 455.65k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 495.93k  
Alpha: 0.024511  Progress: 2.13%  Words/thread/sec: 507.77k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 489.12k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 506.39k  
Alpha: 0.024378  Progress: 2.66%  Words/thread/sec: 537.25k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 545.88k  
Alpha: 0.024289  Progress: 3.02%  Words/thread/sec: 545.32k  
Alpha: 0.024245  Progress: 3.20%  Words/thread/sec: 519.62k  
Alpha: 0.024201  Progress: 3.38%  Words/thread/sec: 519.04k  
Alpha: 0.024156  Progress: 3.55%  Words/thread/sec: 540.96k  
Alpha: 0.024112  Progress: 3.73%  Words/thread/sec: 526.04k  
Alpha: 0.024067  Progress: 3.91%  Words/thread/sec: 547.98k  
Alpha: 0.024023  Progress: 4.09%  Words/thread/sec: 521.06k  
Alpha: 0.023979  Progress: 4.26%  Words/thread/sec: 537.64k  
Alpha: 0.023934  Progress: 4.44%  Words/thread/sec: 555.44k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 556.37k  
Alpha: 0.023846  Progress: 4.80%  Words/thread/sec: 554.08k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 553.26k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 540.67k  
Alpha: 0.023712  Progress: 5.33%  Words/thread/sec: 509.15k  
Alpha: 0.023668  Progress: 5.51%  Words/thread/sec: 526.00k  
Alpha: 0.023624  Progress: 5.68%  Words/thread/sec: 539.76k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 541.43k  
Alpha: 0.023535  Progress: 6.04%  Words/thread/sec: 544.20k  
Alpha: 0.023490  Progress: 6.22%  Words/thread/sec: 548.75k  
Alpha: 0.023446  Progress: 6.39%  Words/thread/sec: 561.33k  
Alpha: 0.023402  Progress: 6.57%  Words/thread/sec: 566.52k  
Alpha: 0.023357  Progress: 6.75%  Words/thread/sec: 567.90k  
Alpha: 0.023313  Progress: 6.93%  Words/thread/sec: 561.80k  
Alpha: 0.023268  Progress: 7.10%  Words/thread/sec: 560.70k  
Alpha: 0.023224  Progress: 7.28%  Words/thread/sec: 550.21k  
Alpha: 0.023180  Progress: 7.46%  Words/thread/sec: 552.02k  
Alpha: 0.023135  Progress: 7.64%  Words/thread/sec: 562.13k  
