Julia Version 1.5.0-DEV.567
Commit f47e0927a3 (2020-04-03 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_THOrDU/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_THOrDU/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42842
Words in train file: 1137957

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 53.40k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 76.46k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 71.59k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 90.76k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 101.68k  
Alpha: 0.024780  Progress: 1.06%  Words/thread/sec: 102.75k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 117.29k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 107.29k  
Alpha: 0.024648  Progress: 1.59%  Words/thread/sec: 106.09k  
Alpha: 0.024603  Progress: 1.76%  Words/thread/sec: 115.92k  
Alpha: 0.024559  Progress: 1.94%  Words/thread/sec: 116.32k  
Alpha: 0.024515  Progress: 2.11%  Words/thread/sec: 106.80k  
Alpha: 0.024471  Progress: 2.29%  Words/thread/sec: 111.83k  
Alpha: 0.024427  Progress: 2.47%  Words/thread/sec: 115.99k  
Alpha: 0.024384  Progress: 2.64%  Words/thread/sec: 113.66k  
Alpha: 0.024340  Progress: 2.82%  Words/thread/sec: 111.02k  
Alpha: 0.024296  Progress: 2.99%  Words/thread/sec: 116.53k  
Alpha: 0.024252  Progress: 3.17%  Words/thread/sec: 115.33k  
Alpha: 0.024207  Progress: 3.35%  Words/thread/sec: 120.60k  
Alpha: 0.024163  Progress: 3.53%  Words/thread/sec: 114.58k  
Alpha: 0.024119  Progress: 3.70%  Words/thread/sec: 117.22k  
Alpha: 0.024075  Progress: 3.88%  Words/thread/sec: 114.96k  
Alpha: 0.024031  Progress: 4.05%  Words/thread/sec: 117.13k  
Alpha: 0.023987  Progress: 4.23%  Words/thread/sec: 118.98k  
Alpha: 0.023943  Progress: 4.40%  Words/thread/sec: 114.52k  
Alpha: 0.023899  Progress: 4.58%  Words/thread/sec: 114.79k  
Alpha: 0.023855  Progress: 4.76%  Words/thread/sec: 116.35k  
Alpha: 0.023811  Progress: 4.93%  Words/thread/sec: 114.43k  
Alpha: 0.023767  Progress: 5.11%  Words/thread/sec: 117.32k  
Alpha: 0.023723  Progress: 5.28%  Words/thread/sec: 115.66k  
Alpha: 0.023679  Progress: 5.46%  Words/thread/sec: 113.63k  
Alpha: 0.023635  Progress: 5.64%  Words/thread/sec: 115.95k  
Alpha: 0.023635  Progress: 5.81%  Words/thread/sec: 118.68k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 115.99k  
Alpha: 0.023503  Progress: 6.17%  Words/thread/sec: 108.00k  
Alpha: 0.023459  Progress: 6.34%  Words/thread/sec: 109.81k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 112.00k  
Alpha: 0.023371  Progress: 6.69%  Words/thread/sec: 108.99k  
Alpha: 0.023327  Progress: 6.87%  Words/thread/sec: 108.88k  
Alpha: 0.023283  Progress: 7.05%  Words/thread/sec: 109.19k  
Alpha: 0.023239  Progress: 7.22%  Words/thread/sec: 108.32k  
Alpha: 0.023195  Progress: 7.40%  Words/thread/sec: 106.35k  
Alpha: 0.023151  Progress: 7.57%  Words/thread/sec: 103.56k  
Alpha: 0.023107  Progress: 7.75%  Words/thread/sec: 105.68k  
Alpha: 0.023063  Progress: 7.92%  Words/thread/sec: 108.03k  
Alpha: 0.023019  Progress: 8.10%  Words/thread/sec: 104.66k  
Alpha: 0.022975  Progress: 8.28%  Words/thread/sec: 105.77k  
Alpha: 0.022931  Progress: 8.45%  Words/thread/sec: 103.96k  
Alpha: 0.022887  Progress: 8.63%  Words/thread/sec: 105.98k  
Alpha: 0.022843  Progress: 8.80%  Words/thread/sec: 104.74k  
Alpha: 0.022799  Progress: 8.98%  Words/thread/sec: 106.03k  
Alpha: 0.022799  Progress: 9.16%  Words/thread/sec: 108.01k  
Alpha: 0.022711  Progress: 9.33%  Words/thread/sec: 108.21k  
Alpha: 0.022667  Progress: 9.51%  Words/thread/sec: 107.56k  
Alpha: 0.022623  Progress: 9.68%  Words/thread/sec: 107.04k  
Alpha: 0.022579  Progress: 9.86%  Words/thread/sec: 107.04k  
Alpha: 0.022535  Progress: 10.03%  Words/thread/sec: 108.76k  
Alpha: 0.022491  Progress: 10.21%  Words/thread/sec: 108.25k  
Alpha: 0.022447  Progress: 10.39%  Words/thread/sec: 109.81k  
Alpha: 0.022404  Progress: 10.56%  Words/thread/sec: 110.17k  
Alpha: 0.022360  Progress: 10.74%  Words/thread/sec: 109.75k  
Alpha: 0.000107  Progress: 99.75%  Words/thread/sec: 125.78k  
Alpha: 0.000063  Progress: 99.93%  Words/thread/sec: 125.81k  Starting training using file ../data/big.txt
Vocab size: 18669
Words in train file: 1072943

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 50.52k  
Alpha: 0.024953  Progress: 0.37%  Words/thread/sec: 73.71k  
Alpha: 0.024907  Progress: 0.56%  Words/thread/sec: 82.43k  
Alpha: 0.024860  Progress: 0.75%  Words/thread/sec: 106.05k  
Alpha: 0.024814  Progress: 0.93%  Words/thread/sec: 106.64k  
Alpha: 0.024767  Progress: 1.12%  Words/thread/sec: 106.86k  
Alpha: 0.024720  Progress: 1.31%  Words/thread/sec: 111.62k  
Alpha: 0.024674  Progress: 1.49%  Words/thread/sec: 107.94k  
Alpha: 0.024627  Progress: 1.68%  Words/thread/sec: 116.63k  
Alpha: 0.024580  Progress: 1.87%  Words/thread/sec: 124.11k  
Alpha: 0.024533  Progress: 2.05%  Words/thread/sec: 110.08k  
Alpha: 0.024487  Progress: 2.24%  Words/thread/sec: 117.11k  
Alpha: 0.024440  Progress: 2.43%  Words/thread/sec: 123.49k  
Alpha: 0.024393  Progress: 2.61%  Words/thread/sec: 119.03k  
Alpha: 0.024346  Progress: 2.80%  Words/thread/sec: 121.44k  
Alpha: 0.024300  Progress: 2.99%  Words/thread/sec: 123.87k  
Alpha: 0.024253  Progress: 3.17%  Words/thread/sec: 118.37k  
Alpha: 0.024206  Progress: 3.36%  Words/thread/sec: 116.33k  
Alpha: 0.024160  Progress: 3.55%  Words/thread/sec: 118.01k  
Alpha: 0.024113  Progress: 3.73%  Words/thread/sec: 117.45k  
Alpha: 0.024066  Progress: 3.92%  Words/thread/sec: 119.67k  
Alpha: 0.024020  Progress: 4.11%  Words/thread/sec: 119.99k  
Alpha: 0.023973  Progress: 4.29%  Words/thread/sec: 122.55k  
Alpha: 0.023926  Progress: 4.48%  Words/thread/sec: 115.37k  
Alpha: 0.023880  Progress: 4.67%  Words/thread/sec: 116.13k  
Alpha: 0.023880  Progress: 4.85%  Words/thread/sec: 119.48k  
Alpha: 0.023787  Progress: 5.04%  Words/thread/sec: 120.47k  
Alpha: 0.023740  Progress: 5.23%  Words/thread/sec: 122.54k  
Alpha: 0.023693  Progress: 5.41%  Words/thread/sec: 117.79k  
Alpha: 0.023647  Progress: 5.60%  Words/thread/sec: 115.24k  
Alpha: 0.023600  Progress: 5.79%  Words/thread/sec: 119.07k  
Alpha: 0.023553  Progress: 5.97%  Words/thread/sec: 120.13k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 119.42k  
Alpha: 0.023506  Progress: 6.35%  Words/thread/sec: 122.51k  
Alpha: 0.023413  Progress: 6.53%  Words/thread/sec: 118.19k  
Alpha: 0.023366  Progress: 6.72%  Words/thread/sec: 111.69k  
Alpha: 0.023320  Progress: 6.91%  Words/thread/sec: 110.89k  
Alpha: 0.023273  Progress: 7.10%  Words/thread/sec: 106.11k  
Alpha: 0.023226  Progress: 7.28%  Words/thread/sec: 102.03k  
Alpha: 0.023179  Progress: 7.47%  Words/thread/sec: 102.05k  
Alpha: 0.023133  Progress: 7.66%  Words/thread/sec: 102.79k  
Alpha: 0.023086  Progress: 7.84%  Words/thread/sec: 102.66k  
Alpha: 0.023039  Progress: 8.03%  Words/thread/sec: 94.14k  
Alpha: 0.022992  Progress: 8.22%  Words/thread/sec: 93.65k  
Alpha: 0.022946  Progress: 8.40%  Words/thread/sec: 91.34k  
Alpha: 0.022899  Progress: 8.59%  Words/thread/sec: 92.27k  
Alpha: 0.022853  Progress: 8.78%  Words/thread/sec: 93.82k  
Alpha: 0.022806  Progress: 8.96%  Words/thread/sec: 90.97k  
Alpha: 0.022759  Progress: 9.15%  Words/thread/sec: 92.40k  
Alpha: 0.022713  Progress: 9.34%  Words/thread/sec: 92.66k  
Alpha: 0.022666  Progress: 9.52%  Words/thread/sec: 92.30k  
Alpha: 0.022619  Progress: 9.71%  Words/thread/sec: 91.36k  
Alpha: 0.022573  Progress: 9.90%  Words/thread/sec: 92.01k  
Alpha: 0.022526  Progress: 10.08%  Words/thread/sec: 93.66k  
Alpha: 0.022480  Progress: 10.27%  Words/thread/sec: 93.81k  
Alpha: 0.022433  Progress: 10.45%  Words/thread/sec: 94.82k  
Alpha: 0.022386  Progress: 10.64%  Words/thread/sec: 93.16k  
Alpha: 0.022340  Progress: 10.83%  Words/thread/sec: 94.56k  
Alpha: 0.022293  Progress: 11.01%  Words/thread/sec: 94.48k  
Alpha: 0.022246  Progress: 11.20%  Words/thread/sec: 94.38k  
Alpha: 0.022200  Progress: 11.39%  Words/thread/sec: 95.54k  
Alpha: 0.022153  Progress: 11.57%  Words/thread/sec: 96.67k  
Alpha: 0.022106  Progress: 11.76%  Words/thread/sec: 97.23k  
Alpha: 0.022060  Progress: 11.95%  Words/thread/sec: 96.55k  
Alpha: 0.022013  Progress: 12.13%  Words/thread/sec: 96.68k  
Alpha: 0.021967  Progress: 12.32%  Words/thread/sec: 96.87k  
Alpha: 0.021920  Progress: 12.51%  Words/thread/sec: 97.38k  
Alpha: 0.021873  Progress: 12.69%  Words/thread/sec: 97.40k  
Alpha: 0.021827  Progress: 12.88%  Words/thread/sec: 98.22k  
Alpha: 0.021780  Progress: 13.07%  Words/thread/sec: 99.27k  
Alpha: 0.021733  Progress: 13.25%  Words/thread/sec: 99.82k  
Alpha: 0.021687  Progress: 13.44%  Words/thread/sec: 98.54k  
Alpha: 0.021640  Progress: 13.63%  Words/thread/sec: 97.79k  
Alpha: 0.021594  Progress: 13.81%  Words/thread/sec: 98.77k  
Alpha: 0.021547  Progress: 14.00%  Words/thread/sec: 99.86k  
Alpha: 0.021500  Progress: 14.19%  Words/thread/sec: 100.66k  
Alpha: 0.021454  Progress: 14.37%  Words/thread/sec: 99.28k  
Alpha: 0.021407  Progress: 14.56%  Words/thread/sec: 99.96k  
Alpha: 0.021360  Progress: 14.75%  Words/thread/sec: 99.82k  
Alpha: 0.021314  Progress: 14.93%  Words/thread/sec: 100.15k  
Alpha: 0.021267  Progress: 15.12%  Words/thread/sec: 100.88k  
Alpha: 0.021220  Progress: 15.30%  Words/thread/sec: 100.40k  
Alpha: 0.021220  Progress: 15.49%  Words/thread/sec: 101.36k  
Alpha: 0.021127  Progress: 15.68%  Words/thread/sec: 101.54k  
Alpha: 0.021081  Progress: 15.86%  Words/thread/sec: 101.39k  
Alpha: 0.021034  Progress: 16.05%  Words/thread/sec: 101.07k  
Alpha: 0.020987  Progress: 16.24%  Words/thread/sec: 102.16k  
Alpha: 0.020941  Progress: 16.42%  Words/thread/sec: 102.37k  
Alpha: 0.020894  Progress: 16.61%  Words/thread/sec: 101.93k  
Alpha: 0.020847  Progress: 16.95%  Words/thread/sec: 101.74k  
Alpha: 0.020763  Progress: 17.13%  Words/thread/sec: 102.08k  
Alpha: 0.020717  Progress: 17.32%  Words/thread/sec: 102.39k  
Alpha: 0.020670  Progress: 17.51%  Words/thread/sec: 102.52k  
Alpha: 0.020623  Progress: 17.69%  Words/thread/sec: 103.26k  
Alpha: 0.020577  Progress: 17.88%  Words/thread/sec: 102.45k  
Alpha: 0.020530  Progress: 18.07%  Words/thread/sec: 102.92k  
Alpha: 0.020483  Progress: 18.25%  Words/thread/sec: 102.74k  
Alpha: 0.020437  Progress: 18.44%  Words/thread/sec: 103.45k  
Alpha: 0.020390  Progress: 18.63%  Words/thread/sec: 104.40k  
Alpha: 0.020343  Progress: 18.81%  Words/thread/sec: 103.88k  
Alpha: 0.020297  Progress: 19.00%  Words/thread/sec: 103.28k  
Alpha: 0.020250  Progress: 19.19%  Words/thread/sec: 104.06k  
Alpha: 0.020204  Progress: 19.37%  Words/thread/sec: 104.51k  
Alpha: 0.020157  Progress: 19.56%  Words/thread/sec: 105.10k  
Alpha: 0.020110  Progress: 19.75%  Words/thread/sec: 104.04k  
Alpha: 0.020064  Progress: 19.93%  Words/thread/sec: 104.83k  
Alpha: 0.020017  Progress: 20.12%  Words/thread/sec: 105.62k  
Alpha: 0.019970  Progress: 20.30%  Words/thread/sec: 105.38k  
Alpha: 0.019924  Progress: 20.64%  Words/thread/sec: 105.53k  
Alpha: 0.019839  Progress: 20.83%  Words/thread/sec: 105.43k  
Alpha: 0.019793  Progress: 21.31%  Words/thread/sec: 105.97k  
Alpha: 0.019673  Progress: 21.49%  Words/thread/sec: 105.40k  
Alpha: 0.019627  Progress: 21.68%  Words/thread/sec: 106.05k  
Alpha: 0.019580  Progress: 21.87%  Words/thread/sec: 106.35k  
Alpha: 0.019533  Progress: 22.05%  Words/thread/sec: 106.59k  
Alpha: 0.019487  Progress: 22.24%  Words/thread/sec: 107.03k  
Alpha: 0.019439  Progress: 22.43%  Words/thread/sec: 105.65k  
Alpha: 0.019393  Progress: 22.62%  Words/thread/sec: 106.32k  
Alpha: 0.019346  Progress: 22.80%  Words/thread/sec: 106.97k  
Alpha: 0.019300  Progress: 22.99%  Words/thread/sec: 107.50k  
Alpha: 0.019253  Progress: 23.17%  Words/thread/sec: 107.26k  
Alpha: 0.019206  Progress: 23.36%  Words/thread/sec: 106.58k  
Alpha: 0.019160  Progress: 23.55%  Words/thread/sec: 107.19k  
Alpha: 0.019113  Progress: 23.73%  Words/thread/sec: 106.22k  
Alpha: 0.019066  Progress: 23.92%  Words/thread/sec: 106.91k  
Alpha: 0.019020  Progress: 24.11%  Words/thread/sec: 107.65k  
Alpha: 0.018973  Progress: 24.29%  Words/thread/sec: 107.18k  
Alpha: 0.018926  Progress: 24.48%  Words/thread/sec: 107.04k  
Alpha: 0.018880  Progress: 24.67%  Words/thread/sec: 107.56k  
Alpha: 0.018833  Progress: 24.85%  Words/thread/sec: 107.46k  
Alpha: 0.018786  Progress: 25.04%  Words/thread/sec: 107.75k  
Alpha: 0.018740  Progress: 25.23%  Words/thread/sec: 108.54k  
Alpha: 0.018693  Progress: 25.42%  Words/thread/sec: 107.87k  
Alpha: 0.018646  Progress: 25.60%  Words/thread/sec: 107.76k  
Alpha: 0.018599  Progress: 25.79%  Words/thread/sec: 108.44k  
Alpha: 0.018553  Progress: 25.98%  Words/thread/sec: 108.11k  
Alpha: 0.018506  Progress: 26.16%  Words/thread/sec: 107.76k  
Alpha: 0.018460  Progress: 26.35%  Words/thread/sec: 108.01k  
Alpha: 0.018412  Progress: 26.54%  Words/thread/sec: 108.03k  
Alpha: 0.018366  Progress: 26.72%  Words/thread/sec: 107.35k  
Alpha: 0.018319  Progress: 26.91%  Words/thread/sec: 108.07k  
Alpha: 0.018273  Progress: 27.10%  Words/thread/sec: 107.85k  
Alpha: 0.018226  Progress: 27.28%  Words/thread/sec: 108.17k  
Alpha: 0.018179  Progress: 27.47%  Words/thread/sec: 108.68k  
Alpha: 0.018132  Progress: 27.66%  Words/thread/sec: 108.11k  
Alpha: 0.018086  Progress: 27.84%  Words/thread/sec: 108.20k  
Alpha: 0.018039  Progress: 28.03%  Words/thread/sec: 108.46k  
Alpha: 0.017992  Progress: 28.22%  Words/thread/sec: 108.53k  
Alpha: 0.017946  Progress: 28.40%  Words/thread/sec: 108.40k  
Alpha: 0.017899  Progress: 28.59%  Words/thread/sec: 108.84k  
Alpha: 0.017853  Progress: 28.78%  Words/thread/sec: 109.32k  
Alpha: 0.017806  Progress: 28.96%  Words/thread/sec: 108.44k  
Alpha: 0.017759  Progress: 29.15%  Words/thread/sec: 109.09k  
Alpha: 0.017713  Progress: 29.34%  Words/thread/sec: 108.35k  
Alpha: 0.017666  Progress: 29.52%  Words/thread/sec: 108.23k  
Alpha: 0.017619  Progress: 29.71%  Words/thread/sec: 108.60k  
Alpha: 0.017573  Progress: 29.90%  Words/thread/sec: 109.03k  
Alpha: 0.017526  Progress: 30.08%  Words/thread/sec: 108.62k  
Alpha: 0.017479  Progress: 30.27%  Words/thread/sec: 108.36k  
Alpha: 0.017433  Progress: 30.46%  Words/thread/sec: 108.58k  
Alpha: 0.017386  Progress: 30.64%  Words/thread/sec: 109.18k  
Alpha: 0.017340  Progress: 30.83%  Words/thread/sec: 109.42k  
Alpha: 0.017293  Progress: 31.01%  Words/thread/sec: 109.21k  
Alpha: 0.017246  Progress: 31.20%  Words/thread/sec: 109.22k  
Alpha: 0.017200  Progress: 31.39%  Words/thread/sec: 109.27k  
Alpha: 0.017153  Progress: 31.57%  Words/thread/sec: 109.19k  
Alpha: 0.017106  Progress: 31.76%  Words/thread/sec: 109.65k  
Alpha: 0.017060  Progress: 31.95%  Words/thread/sec: 110.27k  
Alpha: 0.017013  Progress: 32.13%  Words/thread/sec: 109.67k  
Alpha: 0.016966  Progress: 32.32%  Words/thread/sec: 110.05k  
Alpha: 0.016920  Progress: 32.51%  Words/thread/sec: 109.91k  
Alpha: 0.016873  Progress: 32.69%  Words/thread/sec: 109.49k  
Alpha: 0.016827  Progress: 32.88%  Words/thread/sec: 109.68k  
Alpha: 0.016780  Progress: 33.07%  Words/thread/sec: 110.07k  
Alpha: 0.016733  Progress: 33.25%  Words/thread/sec: 110.57k  
Alpha: 0.016687  Progress: 33.44%  Words/thread/sec: 109.90k  
Alpha: 0.016640  Progress: 33.63%  Words/thread/sec: 110.25k  
Alpha: 0.016593  Progress: 33.81%  Words/thread/sec: 109.50k  
Alpha: 0.016547  Progress: 34.00%  Words/thread/sec: 109.95k  
Alpha: 0.016500  Progress: 34.19%  Words/thread/sec: 110.40k  
Alpha: 0.016454  Progress: 34.37%  Words/thread/sec: 110.92k  
Alpha: 0.016407  Progress: 34.56%  Words/thread/sec: 109.94k  
Alpha: 0.016360  Progress: 34.75%  Words/thread/sec: 110.34k  
Alpha: 0.016360  Progress: 34.93%  Words/thread/sec: 110.83k  
Alpha: 0.016267  Progress: 35.12%  Words/thread/sec: 110.69k  
Alpha: 0.016220  Progress: 35.31%  Words/thread/sec: 111.19k  
Alpha: 0.016174  Progress: 35.49%  Words/thread/sec: 110.81k  
Alpha: 0.016127  Progress: 35.83%  Words/thread/sec: 110.86k  
Alpha: 0.016043  Progress: 36.02%  Words/thread/sec: 110.90k  
Alpha: 0.015996  Progress: 36.20%  Words/thread/sec: 111.16k  
Alpha: 0.015950  Progress: 36.39%  Words/thread/sec: 111.36k  
Alpha: 0.015903  Progress: 36.57%  Words/thread/sec: 111.34k  
Alpha: 0.015856  Progress: 36.90%  Words/thread/sec: 111.01k  
Alpha: 0.015775  Progress: 37.09%  Words/thread/sec: 111.10k  
Alpha: 0.015728  Progress: 37.46%  Words/thread/sec: 111.53k  
Alpha: 0.015635  Progress: 37.65%  Words/thread/sec: 112.08k  
Alpha: 0.015588  Progress: 37.65%  Words/thread/sec: 112.11k  
Alpha: 0.015588  Progress: 37.84%  Words/thread/sec: 111.12k  
Alpha: 0.015541  Progress: 38.02%  Words/thread/sec: 111.54k  
Alpha: 0.015495  Progress: 38.21%  Words/thread/sec: 111.40k  
Alpha: 0.015448  Progress: 38.39%  Words/thread/sec: 111.75k  
Alpha: 0.015401  Progress: 38.58%  Words/thread/sec: 111.46k  
Alpha: 0.015355  Progress: 38.77%  Words/thread/sec: 111.71k  
Alpha: 0.015308  Progress: 38.96%  Words/thread/sec: 111.82k  
Alpha: 0.015261  Progress: 39.14%  Words/thread/sec: 112.09k  
Alpha: 0.015214  Progress: 39.33%  Words/thread/sec: 112.04k  
Alpha: 0.015168  Progress: 39.52%  Words/thread/sec: 111.72k  
Alpha: 0.015121  Progress: 39.70%  Words/thread/sec: 112.22k  
Alpha: 0.015074  Progress: 39.89%  Words/thread/sec: 112.24k  
Alpha: 0.015028  Progress: 40.08%  Words/thread/sec: 111.60k  
Alpha: 0.014981  Progress: 40.26%  Words/thread/sec: 111.96k  
Alpha: 0.014934  Progress: 40.45%  Words/thread/sec: 112.10k  
Alpha: 0.014888  Progress: 40.64%  Words/thread/sec: 111.88k  
Alpha: 0.014841  Progress: 40.82%  Words/thread/sec: 112.26k  
Alpha: 0.014794  Progress: 41.01%  Words/thread/sec: 111.78k  
Alpha: 0.014748  Progress: 41.20%  Words/thread/sec: 112.25k  
Alpha: 0.014701  Progress: 41.38%  Words/thread/sec: 112.20k  
Alpha: 0.014654  Progress: 41.57%  Words/thread/sec: 112.35k  
Alpha: 0.014608  Progress: 41.76%  Words/thread/sec: 112.43k  
Alpha: 0.014561  Progress: 42.09%  Words/thread/sec: 112.22k  
Alpha: 0.014439  Progress: 42.43%  Words/thread/sec: 112.90k  
Alpha: 0.014393  Progress: 42.62%  Words/thread/sec: 112.88k  
Alpha: 0.014346  Progress: 42.80%  Words/thread/sec: 112.61k  
Alpha: 0.014299  Progress: 42.99%  Words/thread/sec: 112.85k  
Alpha: 0.014253  Progress: 43.18%  Words/thread/sec: 112.93k  
Alpha: 0.014206  Progress: 43.36%  Words/thread/sec: 112.75k  
Alpha: 0.014159  Progress: 43.55%  Words/thread/sec: 112.98k  
Alpha: 0.014113  Progress: 43.74%  Words/thread/sec: 113.45k  
Alpha: 0.014066  Progress: 43.92%  Words/thread/sec: 112.63k  
Alpha: 0.014019  Progress: 44.11%  Words/thread/sec: 112.66k  
Alpha: 0.013972  Progress: 44.30%  Words/thread/sec: 112.90k  
Alpha: 0.013926  Progress: 44.49%  Words/thread/sec: 113.31k  
Alpha: 0.013879  Progress: 44.67%  Words/thread/sec: 113.27k  
Alpha: 0.013832  Progress: 44.86%  Words/thread/sec: 113.06k  
Alpha: 0.013785  Progress: 45.04%  Words/thread/sec: 112.55k  
Alpha: 0.013739  Progress: 45.23%  Words/thread/sec: 112.66k  
Alpha: 0.013692  Progress: 45.42%  Words/thread/sec: 113.07k  
Alpha: 0.013645  Progress: 45.61%  Words/thread/sec: 113.49k  
Alpha: 0.013598  Progress: 45.79%  Words/thread/sec: 113.38k  
Alpha: 0.013552  Progress: 45.98%  Words/thread/sec: 113.41k  
Alpha: 0.013505  Progress: 46.17%  Words/thread/sec: 113.36k  
Alpha: 0.013459  Progress: 46.35%  Words/thread/sec: 113.04k  
Alpha: 0.013412  Progress: 46.54%  Words/thread/sec: 113.48k  
Alpha: 0.013365  Progress: 46.73%  Words/thread/sec: 113.62k  
Alpha: 0.013319  Progress: 46.91%  Words/thread/sec: 113.68k  
Alpha: 0.013272  Progress: 47.10%  Words/thread/sec: 113.88k  
Alpha: 0.013225  Progress: 47.29%  Words/thread/sec: 113.78k  
Alpha: 0.013179  Progress: 47.47%  Words/thread/sec: 113.44k  
Alpha: 0.013179  Progress: 47.66%  Words/thread/sec: 113.76k  
Alpha: 0.013086  Progress: 47.84%  Words/thread/sec: 114.04k  
Alpha: 0.013039  Progress: 48.03%  Words/thread/sec: 114.22k  
Alpha: 0.012992  Progress: 48.22%  Words/thread/sec: 113.94k  
Alpha: 0.012946  Progress: 48.40%  Words/thread/sec: 114.12k  
Alpha: 0.012899  Progress: 48.59%  Words/thread/sec: 114.19k  
Alpha: 0.012852  Progress: 48.78%  Words/thread/sec: 114.09k  
Alpha: 0.012806  Progress: 48.96%  Words/thread/sec: 113.97k  
Alpha: 0.012759  Progress: 49.15%  Words/thread/sec: 114.29k  
Alpha: 0.012712  Progress: 49.34%  Words/thread/sec: 114.22k  
Alpha: 0.012666  Progress: 49.52%  Words/thread/sec: 114.26k  
Alpha: 0.012619  Progress: 49.71%  Words/thread/sec: 114.42k  
Alpha: 0.012573  Progress: 49.90%  Words/thread/sec: 114.80k  
Alpha: 0.012526  Progress: 50.08%  Words/thread/sec: 114.43k  
Alpha: 0.012479  Progress: 50.27%  Words/thread/sec: 114.47k  
Alpha: 0.012433  Progress: 50.46%  Words/thread/sec: 114.51k  
Alpha: 0.012386  Progress: 50.64%  Words/thread/sec: 114.66k  
Alpha: 0.012339  Progress: 50.83%  Words/thread/sec: 114.70k  
Alpha: 0.012293  Progress: 51.02%  Words/thread/sec: 114.41k  
Alpha: 0.012246  Progress: 51.20%  Words/thread/sec: 114.64k  
Alpha: 0.012246  Progress: 51.39%  Words/thread/sec: 115.04k  
Alpha: 0.012153  Progress: 51.58%  Words/thread/sec: 114.96k  
Alpha: 0.012106  Progress: 51.76%  Words/thread/sec: 114.69k  
Alpha: 0.012060  Progress: 51.95%  Words/thread/sec: 114.52k  
Alpha: 0.012013  Progress: 52.13%  Words/thread/sec: 114.78k  
Alpha: 0.012013  Progress: 52.32%  Words/thread/sec: 115.18k  
Alpha: 0.011920  Progress: 52.51%  Words/thread/sec: 114.52k  
Alpha: 0.011873  Progress: 52.69%  Words/thread/sec: 114.56k  
Alpha: 0.011826  Progress: 52.88%  Words/thread/sec: 114.95k  
Alpha: 0.011780  Progress: 53.07%  Words/thread/sec: 114.41k  
Alpha: 0.011733  Progress: 53.25%  Words/thread/sec: 114.78k  
Alpha: 0.011687  Progress: 53.44%  Words/thread/sec: 114.79k  
Alpha: 0.011640  Progress: 53.63%  Words/thread/sec: 114.82k  
Alpha: 0.011593  Progress: 53.81%  Words/thread/sec: 114.90k  
Alpha: 0.011547  Progress: 54.00%  Words/thread/sec: 115.05k  
Alpha: 0.011500  Progress: 54.19%  Words/thread/sec: 114.74k  
Alpha: 0.011453  Progress: 54.37%  Words/thread/sec: 115.13k  
Alpha: 0.011407  Progress: 54.56%  Words/thread/sec: 115.41k  
Alpha: 0.011360  Progress: 54.75%  Words/thread/sec: 115.32k  
