Julia Version 1.6.0-DEV.854
Commit bb5a09f9cd (2020-09-07 12:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ZbnNs4/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZbnNs4/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 64.058414712598, ‖∇f‖ = 3.5914e+01
[ Info: GD: iter    1: f = 17.170248311310, ‖∇f‖ = 1.6984e+01, α = 7.27e-02, nfg = 3
[ Info: GD: iter 1092: f = 0.000000000000, ‖∇f‖ = 6.6109e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1093: f = 0.000000000000, ‖∇f‖ = 6.6102e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1094: f = 0.000000000000, ‖∇f‖ = 6.4514e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1095: f = 0.000000000000, ‖∇f‖ = 6.4507e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1096: f = 0.000000000000, ‖∇f‖ = 6.2957e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1097: f = 0.000000000000, ‖∇f‖ = 6.2950e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1098: f = 0.000000000000, ‖∇f‖ = 6.1438e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1099: f = 0.000000000000, ‖∇f‖ = 6.1431e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1100: f = 0.000000000000, ‖∇f‖ = 5.9955e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1101: f = 0.000000000000, ‖∇f‖ = 5.9949e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1102: f = 0.000000000000, ‖∇f‖ = 5.8509e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1103: f = 0.000000000000, ‖∇f‖ = 5.8502e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1104: f = 0.000000000000, ‖∇f‖ = 5.7097e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1105: f = 0.000000000000, ‖∇f‖ = 5.7091e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1106: f = 0.000000000000, ‖∇f‖ = 5.5719e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1107: f = 0.000000000000, ‖∇f‖ = 5.5713e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1108: f = 0.000000000000, ‖∇f‖ = 5.4374e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1109: f = 0.000000000000, ‖∇f‖ = 5.4368e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1110: f = 0.000000000000, ‖∇f‖ = 5.3062e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1111: f = 0.000000000000, ‖∇f‖ = 5.3056e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1112: f = 0.000000000000, ‖∇f‖ = 5.1782e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1113: f = 0.000000000000, ‖∇f‖ = 5.1776e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1114: f = 0.000000000000, ‖∇f‖ = 5.0532e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1115: f = 0.000000000000, ‖∇f‖ = 5.0527e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1116: f = 0.000000000000, ‖∇f‖ = 4.9313e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1117: f = 0.000000000000, ‖∇f‖ = 4.9307e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1118: f = 0.000000000000, ‖∇f‖ = 4.8123e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1119: f = 0.000000000000, ‖∇f‖ = 4.8118e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1120: f = 0.000000000000, ‖∇f‖ = 4.6961e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1121: f = 0.000000000000, ‖∇f‖ = 4.6956e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1122: f = 0.000000000000, ‖∇f‖ = 4.5828e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1123: f = 0.000000000000, ‖∇f‖ = 4.5823e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1124: f = 0.000000000000, ‖∇f‖ = 4.4722e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1125: f = 0.000000000000, ‖∇f‖ = 4.4718e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1126: f = 0.000000000000, ‖∇f‖ = 4.3643e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1127: f = 0.000000000000, ‖∇f‖ = 4.3638e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1128: f = 0.000000000000, ‖∇f‖ = 4.2590e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1129: f = 0.000000000000, ‖∇f‖ = 4.2585e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1130: f = 0.000000000000, ‖∇f‖ = 4.1562e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1131: f = 0.000000000000, ‖∇f‖ = 4.1558e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1132: f = 0.000000000000, ‖∇f‖ = 4.0559e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1133: f = 0.000000000000, ‖∇f‖ = 4.0555e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1134: f = 0.000000000000, ‖∇f‖ = 3.9580e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1135: f = 0.000000000000, ‖∇f‖ = 3.9576e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1136: f = 0.000000000000, ‖∇f‖ = 3.8625e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1137: f = 0.000000000000, ‖∇f‖ = 3.8621e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1138: f = 0.000000000000, ‖∇f‖ = 3.7693e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1139: f = 0.000000000000, ‖∇f‖ = 3.7689e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1140: f = 0.000000000000, ‖∇f‖ = 3.6784e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1141: f = 0.000000000000, ‖∇f‖ = 3.6780e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1142: f = 0.000000000000, ‖∇f‖ = 3.5896e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1143: f = 0.000000000000, ‖∇f‖ = 3.5892e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1144: f = 0.000000000000, ‖∇f‖ = 3.5030e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1145: f = 0.000000000000, ‖∇f‖ = 3.5026e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1146: f = 0.000000000000, ‖∇f‖ = 3.4185e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1147: f = 0.000000000000, ‖∇f‖ = 3.4181e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1148: f = 0.000000000000, ‖∇f‖ = 3.3360e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1149: f = 0.000000000000, ‖∇f‖ = 3.3356e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1150: f = 0.000000000000, ‖∇f‖ = 3.2555e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1151: f = 0.000000000000, ‖∇f‖ = 3.2551e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1152: f = 0.000000000000, ‖∇f‖ = 3.1769e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1153: f = 0.000000000000, ‖∇f‖ = 3.1766e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1154: f = 0.000000000000, ‖∇f‖ = 3.1002e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1155: f = 0.000000000000, ‖∇f‖ = 3.0999e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1156: f = 0.000000000000, ‖∇f‖ = 3.0254e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1157: f = 0.000000000000, ‖∇f‖ = 3.0251e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1158: f = 0.000000000000, ‖∇f‖ = 2.9524e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1159: f = 0.000000000000, ‖∇f‖ = 2.9521e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1160: f = 0.000000000000, ‖∇f‖ = 2.8812e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1161: f = 0.000000000000, ‖∇f‖ = 2.8809e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1162: f = 0.000000000000, ‖∇f‖ = 2.8116e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1163: f = 0.000000000000, ‖∇f‖ = 2.8113e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1164: f = 0.000000000000, ‖∇f‖ = 2.7438e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1165: f = 0.000000000000, ‖∇f‖ = 2.7435e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1166: f = 0.000000000000, ‖∇f‖ = 2.6776e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1167: f = 0.000000000000, ‖∇f‖ = 2.6773e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1168: f = 0.000000000000, ‖∇f‖ = 2.6130e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1169: f = 0.000000000000, ‖∇f‖ = 2.6127e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1170: f = 0.000000000000, ‖∇f‖ = 2.5499e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1171: f = 0.000000000000, ‖∇f‖ = 2.5496e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1172: f = 0.000000000000, ‖∇f‖ = 2.4884e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1173: f = 0.000000000000, ‖∇f‖ = 2.4881e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1174: f = 0.000000000000, ‖∇f‖ = 2.4283e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1175: f = 0.000000000000, ‖∇f‖ = 2.4281e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1176: f = 0.000000000000, ‖∇f‖ = 2.3697e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1177: f = 0.000000000000, ‖∇f‖ = 2.3695e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1178: f = 0.000000000000, ‖∇f‖ = 2.3126e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1179: f = 0.000000000000, ‖∇f‖ = 2.3123e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1180: f = 0.000000000000, ‖∇f‖ = 2.2567e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1181: f = 0.000000000000, ‖∇f‖ = 2.2565e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1182: f = 0.000000000000, ‖∇f‖ = 2.2023e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1183: f = 0.000000000000, ‖∇f‖ = 2.2021e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1184: f = 0.000000000000, ‖∇f‖ = 2.1491e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1185: f = 0.000000000000, ‖∇f‖ = 2.1489e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1186: f = 0.000000000000, ‖∇f‖ = 2.0973e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1187: f = 0.000000000000, ‖∇f‖ = 2.0971e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1188: f = 0.000000000000, ‖∇f‖ = 2.0467e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1189: f = 0.000000000000, ‖∇f‖ = 2.0465e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1190: f = 0.000000000000, ‖∇f‖ = 1.9973e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1191: f = 0.000000000000, ‖∇f‖ = 1.9971e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1192: f = 0.000000000000, ‖∇f‖ = 1.9491e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1193: f = 0.000000000000, ‖∇f‖ = 1.9489e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1194: f = 0.000000000000, ‖∇f‖ = 1.9021e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1195: f = 0.000000000000, ‖∇f‖ = 1.9019e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1196: f = 0.000000000000, ‖∇f‖ = 1.8562e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1197: f = 0.000000000000, ‖∇f‖ = 1.8560e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1198: f = 0.000000000000, ‖∇f‖ = 1.8114e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1199: f = 0.000000000000, ‖∇f‖ = 1.8112e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1200: f = 0.000000000000, ‖∇f‖ = 1.7677e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1201: f = 0.000000000000, ‖∇f‖ = 1.7675e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1202: f = 0.000000000000, ‖∇f‖ = 1.7250e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1203: f = 0.000000000000, ‖∇f‖ = 1.7248e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1204: f = 0.000000000000, ‖∇f‖ = 1.6834e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1205: f = 0.000000000000, ‖∇f‖ = 1.6832e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1206: f = 0.000000000000, ‖∇f‖ = 1.6427e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1207: f = 0.000000000000, ‖∇f‖ = 1.6426e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1208: f = 0.000000000000, ‖∇f‖ = 1.6031e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1209: f = 0.000000000000, ‖∇f‖ = 1.6029e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1210: f = 0.000000000000, ‖∇f‖ = 1.5644e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1211: f = 0.000000000000, ‖∇f‖ = 1.5643e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1212: f = 0.000000000000, ‖∇f‖ = 1.5267e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1213: f = 0.000000000000, ‖∇f‖ = 1.5265e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1214: f = 0.000000000000, ‖∇f‖ = 1.4898e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1215: f = 0.000000000000, ‖∇f‖ = 1.4897e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1216: f = 0.000000000000, ‖∇f‖ = 1.4539e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1217: f = 0.000000000000, ‖∇f‖ = 1.4537e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1218: f = 0.000000000000, ‖∇f‖ = 1.4188e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1219: f = 0.000000000000, ‖∇f‖ = 1.4186e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1220: f = 0.000000000000, ‖∇f‖ = 1.3846e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1221: f = 0.000000000000, ‖∇f‖ = 1.3844e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1222: f = 0.000000000000, ‖∇f‖ = 1.3511e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1223: f = 0.000000000000, ‖∇f‖ = 1.3510e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1224: f = 0.000000000000, ‖∇f‖ = 1.3185e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1225: f = 0.000000000000, ‖∇f‖ = 1.3184e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1226: f = 0.000000000000, ‖∇f‖ = 1.2867e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1227: f = 0.000000000000, ‖∇f‖ = 1.2866e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1228: f = 0.000000000000, ‖∇f‖ = 1.2557e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1229: f = 0.000000000000, ‖∇f‖ = 1.2555e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1230: f = 0.000000000000, ‖∇f‖ = 1.2254e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1231: f = 0.000000000000, ‖∇f‖ = 1.2252e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1232: f = 0.000000000000, ‖∇f‖ = 1.1958e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1233: f = 0.000000000000, ‖∇f‖ = 1.1957e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1234: f = 0.000000000000, ‖∇f‖ = 1.1669e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1235: f = 0.000000000000, ‖∇f‖ = 1.1668e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1236: f = 0.000000000000, ‖∇f‖ = 1.1388e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1237: f = 0.000000000000, ‖∇f‖ = 1.1387e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1238: f = 0.000000000000, ‖∇f‖ = 1.1113e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1239: f = 0.000000000000, ‖∇f‖ = 1.1112e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1240: f = 0.000000000000, ‖∇f‖ = 1.0845e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1241: f = 0.000000000000, ‖∇f‖ = 1.0844e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1242: f = 0.000000000000, ‖∇f‖ = 1.0583e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1243: f = 0.000000000000, ‖∇f‖ = 1.0582e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1244: f = 0.000000000000, ‖∇f‖ = 1.0328e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1245: f = 0.000000000000, ‖∇f‖ = 1.0327e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1246: f = 0.000000000000, ‖∇f‖ = 1.0079e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1247: f = 0.000000000000, ‖∇f‖ = 1.0077e-08, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1248: f = 0.000000000000, ‖∇f‖ = 9.8354e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1249: f = 0.000000000000, ‖∇f‖ = 9.8343e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1250: f = 0.000000000000, ‖∇f‖ = 9.5980e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1251: f = 0.000000000000, ‖∇f‖ = 9.5970e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1252: f = 0.000000000000, ‖∇f‖ = 9.3664e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1253: f = 0.000000000000, ‖∇f‖ = 9.3654e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1254: f = 0.000000000000, ‖∇f‖ = 9.1404e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1255: f = 0.000000000000, ‖∇f‖ = 9.1394e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1256: f = 0.000000000000, ‖∇f‖ = 8.9198e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1257: f = 0.000000000000, ‖∇f‖ = 8.9189e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1258: f = 0.000000000000, ‖∇f‖ = 8.7046e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1259: f = 0.000000000000, ‖∇f‖ = 8.7036e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1260: f = 0.000000000000, ‖∇f‖ = 8.4945e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1261: f = 0.000000000000, ‖∇f‖ = 8.4936e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1262: f = 0.000000000000, ‖∇f‖ = 8.2895e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1263: f = 0.000000000000, ‖∇f‖ = 8.2886e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1264: f = 0.000000000000, ‖∇f‖ = 8.0895e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1265: f = 0.000000000000, ‖∇f‖ = 8.0886e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1266: f = 0.000000000000, ‖∇f‖ = 7.8943e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1267: f = 0.000000000000, ‖∇f‖ = 7.8934e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1268: f = 0.000000000000, ‖∇f‖ = 7.7038e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1269: f = 0.000000000000, ‖∇f‖ = 7.7030e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1270: f = 0.000000000000, ‖∇f‖ = 7.5179e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1271: f = 0.000000000000, ‖∇f‖ = 7.5171e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1272: f = 0.000000000000, ‖∇f‖ = 7.3365e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1273: f = 0.000000000000, ‖∇f‖ = 7.3357e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1274: f = 0.000000000000, ‖∇f‖ = 7.1594e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1275: f = 0.000000000000, ‖∇f‖ = 7.1587e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1276: f = 0.000000000000, ‖∇f‖ = 6.9867e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1277: f = 0.000000000000, ‖∇f‖ = 6.9859e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1278: f = 0.000000000000, ‖∇f‖ = 6.8181e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1279: f = 0.000000000000, ‖∇f‖ = 6.8173e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1280: f = 0.000000000000, ‖∇f‖ = 6.6535e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1281: f = 0.000000000000, ‖∇f‖ = 6.6528e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1282: f = 0.000000000000, ‖∇f‖ = 6.4930e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1283: f = 0.000000000000, ‖∇f‖ = 6.4923e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1284: f = 0.000000000000, ‖∇f‖ = 6.3363e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1285: f = 0.000000000000, ‖∇f‖ = 6.3356e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1286: f = 0.000000000000, ‖∇f‖ = 6.1834e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1287: f = 0.000000000000, ‖∇f‖ = 6.1827e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1288: f = 0.000000000000, ‖∇f‖ = 6.0342e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1289: f = 0.000000000000, ‖∇f‖ = 6.0335e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1290: f = 0.000000000000, ‖∇f‖ = 5.8886e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1291: f = 0.000000000000, ‖∇f‖ = 5.8879e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1292: f = 0.000000000000, ‖∇f‖ = 5.7465e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1293: f = 0.000000000000, ‖∇f‖ = 5.7459e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1294: f = 0.000000000000, ‖∇f‖ = 5.6078e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1295: f = 0.000000000000, ‖∇f‖ = 5.6072e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1296: f = 0.000000000000, ‖∇f‖ = 5.4725e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1297: f = 0.000000000000, ‖∇f‖ = 5.4719e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1298: f = 0.000000000000, ‖∇f‖ = 5.3404e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1299: f = 0.000000000000, ‖∇f‖ = 5.3398e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1300: f = 0.000000000000, ‖∇f‖ = 5.2115e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1301: f = 0.000000000000, ‖∇f‖ = 5.2110e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1302: f = 0.000000000000, ‖∇f‖ = 5.0858e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1303: f = 0.000000000000, ‖∇f‖ = 5.0852e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1304: f = 0.000000000000, ‖∇f‖ = 4.9631e-09, α = 9.65e-02, nfg = 2
