Julia Version 1.5.0-DEV.3
Commit 53ba0cc3c7 (2020-01-02 23:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 1819.5067303778947 (tracked)
Current loss is: 1658.9783146338152 (tracked)
Current loss is: 1674.7778108510095 (tracked)
Current loss is: 1524.411317726378 (tracked)
Current loss is: 1030.090093800489 (tracked)
Current loss is: 1258.5365780455465 (tracked)
Current loss is: 841.9641626564782 (tracked)
Current loss is: 1060.4678753723324 (tracked)
Current loss is: 817.4275238049798 (tracked)
Current loss is: 636.7522270898498 (tracked)
Current loss is: 606.1693190127053 (tracked)
Current loss is: 446.6100041525784 (tracked)
Current loss is: 346.61880517651133 (tracked)
Current loss is: 431.5459187840871 (tracked)
Current loss is: 254.79102022592514 (tracked)
Current loss is: 251.48164935509362 (tracked)
Current loss is: 373.88743156441143 (tracked)
Current loss is: 319.45134507312036 (tracked)
Current loss is: 388.47581419686406 (tracked)
Current loss is: 432.8162514159899 (tracked)
Current loss is: 222.90580628266392 (tracked)
Current loss is: 322.31830127175186 (tracked)
Current loss is: 273.0526654523366 (tracked)
Current loss is: 259.63995578730925 (tracked)
Current loss is: 329.9126150405671 (tracked)
Current loss is: 225.2237328508135 (tracked)
Current loss is: 328.5829758197617 (tracked)
Current loss is: 337.6007207502927 (tracked)
Current loss is: 299.27284570357506 (tracked)
Current loss is: 254.34030248277344 (tracked)
Current loss is: 308.27728566124387 (tracked)
Current loss is: 274.06493146854194 (tracked)
Current loss is: 316.539085894878 (tracked)
Current loss is: 309.63971699313873 (tracked)
Current loss is: 204.7705535123927 (tracked)
Current loss is: 203.56011992491577 (tracked)
Current loss is: 266.1479917066182 (tracked)
Current loss is: 339.01378237422364 (tracked)
Current loss is: 224.42748317896644 (tracked)
Current loss is: 268.34480952018976 (tracked)
Current loss is: 240.42363804166808 (tracked)
Current loss is: 228.69795234620932 (tracked)
Current loss is: 183.4794146117714 (tracked)
Current loss is: 360.40215759271274 (tracked)
Current loss is: 260.6073338500526 (tracked)
Current loss is: 220.148762148058 (tracked)
Current loss is: 326.2916412041523 (tracked)
Current loss is: 297.55942968629563 (tracked)
Current loss is: 214.4305273409543 (tracked)
Current loss is: 202.59933971519317 (tracked)
Current loss is: 270.3466522886756 (tracked)
Current loss is: 270.0395108771126 (tracked)
Current loss is: 164.42084761864598 (tracked)
Current loss is: 291.30600400943155 (tracked)
Current loss is: 259.46004631551665 (tracked)
Current loss is: 223.4918881804962 (tracked)
Current loss is: 266.7477949578768 (tracked)
Current loss is: 232.9811256231478 (tracked)
Current loss is: 233.2943218345775 (tracked)
Current loss is: 292.3090134244895 (tracked)
Current loss is: 287.94525130279317 (tracked)
Current loss is: 214.69609489212354 (tracked)
Current loss is: 191.23933808977637 (tracked)
Current loss is: 249.83572854312195 (tracked)
Current loss is: 371.3067567087975 (tracked)
Current loss is: 290.2545209785236 (tracked)
Current loss is: 267.9774012161837 (tracked)
Current loss is: 227.94579783746929 (tracked)
Current loss is: 251.1704850610351 (tracked)
Current loss is: 292.34298671683285 (tracked)
Current loss is: 221.16149906172708 (tracked)
Current loss is: 211.3269911056516 (tracked)
Current loss is: 228.0577702670313 (tracked)
Current loss is: 119.58140550562686 (tracked)
Current loss is: 226.07458163610633 (tracked)
Current loss is: 155.72378784138786 (tracked)
Current loss is: 207.19129974673697 (tracked)
Current loss is: 212.42130378244127 (tracked)
Current loss is: 277.91757113062033 (tracked)
Current loss is: 302.83175663255673 (tracked)
Current loss is: 245.93895605367928 (tracked)
Current loss is: 269.3033159241346 (tracked)
Current loss is: 285.66103327092924 (tracked)
Current loss is: 223.0251374976724 (tracked)
Current loss is: 180.33779081120875 (tracked)
Current loss is: 323.6823284718654 (tracked)
Current loss is: 339.19837823537375 (tracked)
Current loss is: 203.66780380463427 (tracked)
Current loss is: 277.77139504519914 (tracked)
Current loss is: 257.74104578485645 (tracked)
Current loss is: 209.19951760916692 (tracked)
Current loss is: 274.60029905376507 (tracked)
Current loss is: 193.8119079188322 (tracked)
Current loss is: 169.62819294034773 (tracked)
Current loss is: 341.9995549897916 (tracked)
Current loss is: 184.1432563919355 (tracked)
Current loss is: 205.93365619380648 (tracked)
Current loss is: 185.33880733610525 (tracked)
Current loss is: 216.8370042276852 (tracked)
Current loss is: 324.041104992708 (tracked)
one-dimensional heat equation
error_l2 = 0.006500759

Current loss is: 4.264292318450735e7 (tracked)
Current loss is: 4.319484148372491e7 (tracked)
Current loss is: 4.222732781529761e7 (tracked)
Current loss is: 4.148268682369182e7 (tracked)
Current loss is: 4.1360353843329035e7 (tracked)
Current loss is: 4.092335609984987e7 (tracked)
Current loss is: 4.032183829996412e7 (tracked)
Current loss is: 3.9085055415741265e7 (tracked)
Current loss is: 3.730212363412778e7 (tracked)
Current loss is: 3.6295356349086806e7 (tracked)
Current loss is: 3.508850425470243e7 (tracked)
Current loss is: 3.359653024455926e7 (tracked)
Current loss is: 3.1088821813591644e7 (tracked)
Current loss is: 2.9159382234715175e7 (tracked)
Current loss is: 2.6364636243315317e7 (tracked)
Current loss is: 2.4400485116400465e7 (tracked)
Current loss is: 2.1595927253901225e7 (tracked)
Current loss is: 1.9258186481102943e7 (tracked)
Current loss is: 1.6781043562594663e7 (tracked)
Current loss is: 1.3917429753990812e7 (tracked)
Current loss is: 1.0760063009313969e7 (tracked)
Current loss is: 8.203044304219883e6 (tracked)
Current loss is: 5.805536193318505e6 (tracked)
Current loss is: 3.8722893680227464e6 (tracked)
Current loss is: 2.0051567204560987e6 (tracked)
Current loss is: 770263.3378076536 (tracked)
Current loss is: 164498.36040194708 (tracked)
Current loss is: 143873.35933072964 (tracked)
Current loss is: 739136.7429359434 (tracked)
Current loss is: 1.6626585413623268e6 (tracked)
Current loss is: 2.691722075582939e6 (tracked)
Current loss is: 3.567204708277691e6 (tracked)
Current loss is: 3.634160710651709e6 (tracked)
Current loss is: 3.6174425463813497e6 (tracked)
Current loss is: 3.341378265396344e6 (tracked)
Current loss is: 2.5602945310602314e6 (tracked)
Current loss is: 1.7263929179716709e6 (tracked)
Current loss is: 1.1596475697560178e6 (tracked)
Current loss is: 656853.6511952081 (tracked)
Current loss is: 253865.28834021825 (tracked)
Current loss is: 112613.36500222102 (tracked)
Current loss is: 62498.412037165406 (tracked)
Current loss is: 142041.01387756123 (tracked)
Current loss is: 296070.20508194173 (tracked)
Current loss is: 424050.5799233971 (tracked)
Current loss is: 570666.1275505584 (tracked)
Current loss is: 669850.1134184529 (tracked)
Current loss is: 811386.4246283082 (tracked)
Current loss is: 756721.7477022634 (tracked)
Current loss is: 720303.2727003394 (tracked)
Current loss is: 726363.9038036839 (tracked)
Current loss is: 596890.4085139121 (tracked)
Current loss is: 467385.2724718988 (tracked)
Current loss is: 377473.5021659043 (tracked)
Current loss is: 243521.83736641452 (tracked)
Current loss is: 100393.20813359524 (tracked)
Current loss is: 69858.51519449778 (tracked)
Current loss is: 61397.06050830813 (tracked)
Current loss is: 48523.90209240283 (tracked)
Current loss is: 74243.69347622206 (tracked)
Current loss is: 120316.37021709293 (tracked)
Current loss is: 175638.9255076194 (tracked)
Current loss is: 158202.11119674981 (tracked)
Current loss is: 216881.8545412413 (tracked)
Current loss is: 179406.68490806138 (tracked)
Current loss is: 205109.89511888433 (tracked)
Current loss is: 182947.82866987438 (tracked)
Current loss is: 143515.65731848785 (tracked)
Current loss is: 105527.76109100212 (tracked)
Current loss is: 69079.7021219688 (tracked)
Current loss is: 48950.526941453514 (tracked)
Current loss is: 40978.587278705556 (tracked)
Current loss is: 29858.457488017426 (tracked)
Current loss is: 37421.957900220325 (tracked)
Current loss is: 37893.02295077872 (tracked)
Current loss is: 52613.63231549219 (tracked)
Current loss is: 64896.89064856125 (tracked)
Current loss is: 53073.82795666394 (tracked)
Current loss is: 81336.8326806361 (tracked)
Current loss is: 62904.28693035797 (tracked)
Current loss is: 49610.67297412085 (tracked)
Current loss is: 47171.87427279492 (tracked)
Current loss is: 34382.05147251693 (tracked)
Current loss is: 39324.9608400784 (tracked)
Current loss is: 22678.20023343965 (tracked)
Current loss is: 22422.37470247723 (tracked)
Current loss is: 15631.091613679984 (tracked)
Current loss is: 14115.797726126835 (tracked)
Current loss is: 17392.362017490206 (tracked)
Current loss is: 14695.673773681536 (tracked)
Current loss is: 19028.341616869326 (tracked)
Current loss is: 18308.52100087535 (tracked)
Current loss is: 18735.824596294922 (tracked)
Current loss is: 17096.434541015646 (tracked)
Current loss is: 16625.580273902917 (tracked)
Current loss is: 13977.784878268458 (tracked)
Current loss is: 10684.572980917934 (tracked)
Current loss is: 7621.831582075905 (tracked)
Current loss is: 6936.559894929899 (tracked)
Current loss is: 7110.59667596515 (tracked)
Current loss is: 5599.286201713994 (tracked)
Current loss is: 6431.617965918928 (tracked)
Current loss is: 6033.5280303030795 (tracked)
Current loss is: 6213.187427700984 (tracked)
Current loss is: 5871.785331717676 (tracked)
Current loss is: 5875.233487500659 (tracked)
Current loss is: 5213.6028136721425 (tracked)
Current loss is: 5403.818442677161 (tracked)
Current loss is: 4458.051063662834 (tracked)
Current loss is: 4032.4521039299025 (tracked)
Current loss is: 2915.619242532395 (tracked)
Current loss is: 3448.4796945071353 (tracked)
Current loss is: 2737.837271048637 (tracked)
Current loss is: 2968.1319801342743 (tracked)
Current loss is: 2600.2914749241445 (tracked)
Current loss is: 2346.764374702577 (tracked)
Current loss is: 2580.6897734816203 (tracked)
Current loss is: 2042.7282673031884 (tracked)
Current loss is: 1940.3264054862357 (tracked)
Current loss is: 2418.2937606065257 (tracked)
Current loss is: 2224.0950238160995 (tracked)
Current loss is: 1630.6056105989494 (tracked)
Current loss is: 1935.394422082114 (tracked)
Current loss is: 1553.814989504796 (tracked)
Current loss is: 1691.9424506113182 (tracked)
Current loss is: 1759.3488865970753 (tracked)
Current loss is: 1891.268293195883 (tracked)
Current loss is: 1579.4366347308364 (tracked)
Current loss is: 1446.5322784844923 (tracked)
Current loss is: 1752.5972723377877 (tracked)
Current loss is: 1219.9349711960583 (tracked)
Current loss is: 1409.4326613323249 (tracked)
Current loss is: 1442.1508807272737 (tracked)
Current loss is: 1301.8174313187908 (tracked)
Current loss is: 1163.2336675767474 (tracked)
Current loss is: 1309.502373362381 (tracked)
Current loss is: 1179.7567116019327 (tracked)
Current loss is: 1126.0479229700948 (tracked)
Current loss is: 1394.2057734257696 (tracked)
Current loss is: 1291.6483693170917 (tracked)
Current loss is: 900.4068277999861 (tracked)
Current loss is: 888.9598759170669 (tracked)
Current loss is: 1282.2978432385883 (tracked)
Current loss is: 983.6873202180584 (tracked)
Current loss is: 956.7952520999899 (tracked)
Current loss is: 1181.3723209956427 (tracked)
Current loss is: 1059.9381448418337 (tracked)
Current loss is: 955.0087484918155 (tracked)
Current loss is: 983.2571010202047 (tracked)
Current loss is: 1014.1006036949568 (tracked)
Current loss is: 952.7765779729837 (tracked)
Current loss is: 968.8838446564326 (tracked)
Current loss is: 1089.430352033509 (tracked)
Current loss is: 1191.1776576691364 (tracked)
Current loss is: 896.0768921063705 (tracked)
Current loss is: 1063.3047318294455 (tracked)
Current loss is: 1139.753698511236 (tracked)
Current loss is: 1079.1437019112245 (tracked)
Current loss is: 977.3722073054888 (tracked)
Current loss is: 919.7602671911055 (tracked)
Current loss is: 991.0093770700315 (tracked)
Current loss is: 948.2313723168714 (tracked)
Current loss is: 933.772115733835 (tracked)
Current loss is: 885.7094214317794 (tracked)
Current loss is: 783.0396292624156 (tracked)
Current loss is: 984.8214995211221 (tracked)
Current loss is: 996.9469801634159 (tracked)
Current loss is: 859.3734900573334 (tracked)
Current loss is: 875.3942968533972 (tracked)
Current loss is: 896.9947561892585 (tracked)
Current loss is: 968.000918123535 (tracked)
Current loss is: 849.798328723498 (tracked)
Current loss is: 1026.5974118455129 (tracked)
Current loss is: 1147.5796786326825 (tracked)
Current loss is: 870.2720118787526 (tracked)
Current loss is: 833.5926657767654 (tracked)
Current loss is: 1160.2667556358206 (tracked)
Current loss is: 810.0271928091576 (tracked)
Current loss is: 998.5779041791367 (tracked)
Current loss is: 585.2282674793664 (tracked)
Current loss is: 975.4490336340591 (tracked)
Current loss is: 923.6228328606153 (tracked)
Current loss is: 893.0174744745984 (tracked)
Current loss is: 856.6499392467796 (tracked)
Current loss is: 987.4109094090434 (tracked)
Current loss is: 1185.114314871717 (tracked)
Current loss is: 896.5732495088682 (tracked)
Current loss is: 964.4192903172523 (tracked)
Current loss is: 920.8358175452765 (tracked)
Current loss is: 1115.2668665316005 (tracked)
Current loss is: 977.8396780828369 (tracked)
Current loss is: 883.3580985134729 (tracked)
Current loss is: 949.4985940380985 (tracked)
Current loss is: 895.8878271223631 (tracked)
Current loss is: 1185.7563062004056 (tracked)
Current loss is: 1122.5007868039495 (tracked)
Current loss is: 956.5016122657177 (tracked)
Current loss is: 926.7332198835201 (tracked)
Current loss is: 921.9827506631723 (tracked)
Current loss is: 890.0557268662054 (tracked)
Current loss is: 776.2591562660152 (tracked)
Current loss is: 1328.0892224228435 (tracked)
Current loss is: 1164.594843244042 (tracked)
Current loss is: 996.4095325649366 (tracked)
Current loss is: 1183.1752298488568 (tracked)
Current loss is: 1027.4790980315236 (tracked)
Current loss is: 822.8487637797557 (tracked)
Current loss is: 1016.7630995834604 (tracked)
Current loss is: 1259.7130928879824 (tracked)
Current loss is: 932.8542384388248 (tracked)
Current loss is: 853.188879361214 (tracked)
Current loss is: 853.6282126471546 (tracked)
Current loss is: 774.9682057126565 (tracked)
Current loss is: 1089.4630804361234 (tracked)
Current loss is: 1026.5617662697437 (tracked)
Current loss is: 1037.3302353864794 (tracked)
Current loss is: 1299.0029297422757 (tracked)
Current loss is: 967.9143743697376 (tracked)
Current loss is: 1045.835963218039 (tracked)
Current loss is: 1071.4891050281037 (tracked)
Current loss is: 1107.9731180182957 (tracked)
Current loss is: 805.5327731390342 (tracked)
Current loss is: 807.1594289051311 (tracked)
Current loss is: 1124.1164251784828 (tracked)
Current loss is: 1061.9988393055494 (tracked)
Current loss is: 1102.545965353795 (tracked)
Current loss is: 874.429207076309 (tracked)
Current loss is: 1337.3814015024318 (tracked)
Current loss is: 1137.3691624212254 (tracked)
Current loss is: 1045.1063235785605 (tracked)
Current loss is: 1158.3551357421406 (tracked)
Current loss is: 880.361240170422 (tracked)
Current loss is: 1051.2817640206101 (tracked)
Current loss is: 838.3850687891952 (tracked)
Current loss is: 1023.6311912366205 (tracked)
Current loss is: 937.9655126632475 (tracked)
Current loss is: 1025.75060164502 (tracked)
Current loss is: 831.3696818249239 (tracked)
Current loss is: 1551.2329492480565 (tracked)
Current loss is: 1117.7251844511138 (tracked)
Current loss is: 874.1667314991282 (tracked)
Current loss is: 1030.6672833934954 (tracked)
Current loss is: 872.3765567914874 (tracked)
Current loss is: 842.5360272541766 (tracked)
Current loss is: 1114.2346035529417 (tracked)
Current loss is: 1392.7512689111443 (tracked)
Current loss is: 942.6082905801096 (tracked)
Current loss is: 981.3517997824234 (tracked)
Current loss is: 936.6386397865051 (tracked)
Current loss is: 1091.2995125019393 (tracked)
high-dimensional heat equation
error_l2 = 0.0007128999

Current loss is: 5541.350064788853 (tracked)
Current loss is: 5216.59642631159 (tracked)
Current loss is: 5363.984864095046 (tracked)
Current loss is: 5291.21254974026 (tracked)
Current loss is: 5160.548585283136 (tracked)
Current loss is: 5041.113885510002 (tracked)
Current loss is: 5138.043522419935 (tracked)
Current loss is: 5061.578834422777 (tracked)
Current loss is: 5314.760243530327 (tracked)
Current loss is: 5108.229712867512 (tracked)
Current loss is: 4956.155407174121 (tracked)
Current loss is: 5013.5630005015455 (tracked)
Current loss is: 4619.8326346667955 (tracked)
Current loss is: 4751.385227108178 (tracked)
Current loss is: 4377.215394592949 (tracked)
Current loss is: 4602.196771026303 (tracked)
Current loss is: 4343.4911591792425 (tracked)
Current loss is: 4416.641603878685 (tracked)
Current loss is: 4163.993851007027 (tracked)
Current loss is: 4424.1561936752005 (tracked)
Current loss is: 4225.868295611365 (tracked)
Current loss is: 4247.321767530992 (tracked)
Current loss is: 3841.823073161037 (tracked)
Current loss is: 3758.3837506772875 (tracked)
Current loss is: 3721.7375444092327 (tracked)
Current loss is: 3690.2486525490913 (tracked)
Current loss is: 3634.7876428556133 (tracked)
Current loss is: 3370.1020273460767 (tracked)
Current loss is: 3350.5156115442105 (tracked)
Current loss is: 3172.7901755879407 (tracked)
Current loss is: 3048.842688474199 (tracked)
Current loss is: 2998.080059978792 (tracked)
Current loss is: 2854.5571066315338 (tracked)
Current loss is: 2607.349456258312 (tracked)
Current loss is: 2595.3847982707543 (tracked)
Current loss is: 2517.394725097684 (tracked)
Current loss is: 2220.270360510163 (tracked)
Current loss is: 2051.093142340252 (tracked)
Current loss is: 1901.276951971291 (tracked)
Current loss is: 1712.0884223516553 (tracked)
Current loss is: 1704.4117321149624 (tracked)
Current loss is: 1599.3797488537864 (tracked)
Current loss is: 1357.3791908704939 (tracked)
Current loss is: 1361.3018978105754 (tracked)
Current loss is: 1109.9594022352553 (tracked)
Current loss is: 1104.6485830812699 (tracked)
Current loss is: 960.4243013772091 (tracked)
Current loss is: 952.5290563865191 (tracked)
Current loss is: 781.0286728572366 (tracked)
Current loss is: 641.14759381853 (tracked)
Current loss is: 575.1331705266349 (tracked)
Current loss is: 480.8121182887915 (tracked)
Current loss is: 449.8526656474852 (tracked)
Current loss is: 351.7327793871547 (tracked)
Current loss is: 285.80890669393887 (tracked)
Current loss is: 258.8502740255652 (tracked)
Current loss is: 221.82511387949845 (tracked)
Current loss is: 143.90484883590025 (tracked)
Current loss is: 124.18783560352594 (tracked)
Current loss is: 146.74914118744576 (tracked)
Current loss is: 120.13835514976387 (tracked)
Current loss is: 68.58691440804662 (tracked)
Current loss is: 91.15711001495521 (tracked)
Current loss is: 101.03519637992355 (tracked)
Current loss is: 75.9177884192516 (tracked)
Current loss is: 78.30078039702447 (tracked)
Current loss is: 96.44375125868633 (tracked)
Current loss is: 80.0360345671209 (tracked)
Current loss is: 72.4655872464867 (tracked)
Current loss is: 72.02710322797503 (tracked)
Current loss is: 89.1522057833031 (tracked)
Current loss is: 83.74420438371531 (tracked)
Current loss is: 89.18622177804238 (tracked)
Current loss is: 77.9042430704254 (tracked)
Current loss is: 70.08248305567604 (tracked)
Current loss is: 69.78779306457736 (tracked)
Current loss is: 51.72267171039628 (tracked)
Current loss is: 61.91685835892888 (tracked)
Current loss is: 47.86608394289735 (tracked)
Current loss is: 50.005424148634745 (tracked)
Current loss is: 36.66414703684518 (tracked)
Current loss is: 33.518812767682014 (tracked)
Current loss is: 27.344690035338044 (tracked)
Current loss is: 21.0390038421389 (tracked)
Current loss is: 28.224955129478925 (tracked)
Current loss is: 25.48776737735929 (tracked)
Current loss is: 27.788948734471415 (tracked)
Current loss is: 31.371865029405907 (tracked)
Current loss is: 31.16132963720871 (tracked)
Current loss is: 33.825069136080096 (tracked)
Current loss is: 26.245125191726387 (tracked)
Current loss is: 25.251781939175753 (tracked)
Current loss is: 28.991242188896532 (tracked)
Current loss is: 25.887878542219607 (tracked)
Current loss is: 19.653443870141317 (tracked)
Current loss is: 25.49769294395917 (tracked)
Current loss is: 35.89600063782595 (tracked)
Current loss is: 20.728869327811005 (tracked)
Current loss is: 36.83059242412119 (tracked)
Current loss is: 28.27257450927414 (tracked)
Current loss is: 31.85809438991842 (tracked)
Current loss is: 31.065827224400742 (tracked)
Current loss is: 34.240962524788614 (tracked)
Current loss is: 27.352094544208867 (tracked)
Current loss is: 27.541901649280746 (tracked)
Current loss is: 26.94088992702078 (tracked)
Current loss is: 33.582635251082586 (tracked)
Current loss is: 24.861212565526344 (tracked)
Current loss is: 25.46571650121853 (tracked)
Current loss is: 25.584663292583443 (tracked)
Current loss is: 27.883307866413116 (tracked)
Current loss is: 24.536329690020477 (tracked)
Current loss is: 26.425126932614504 (tracked)
Current loss is: 25.87445561555458 (tracked)
Current loss is: 27.527055957811832 (tracked)
Current loss is: 21.382162891056833 (tracked)
Current loss is: 23.37018012565501 (tracked)
Current loss is: 22.636999687357612 (tracked)
Current loss is: 22.657605666516837 (tracked)
Current loss is: 23.928068612402953 (tracked)
Current loss is: 21.604785759939205 (tracked)
Current loss is: 27.58778931573595 (tracked)
Current loss is: 24.532134576027907 (tracked)
Current loss is: 20.58567863938686 (tracked)
Current loss is: 21.944363887764275 (tracked)
Current loss is: 26.3713461295623 (tracked)
Current loss is: 20.65414497002449 (tracked)
Current loss is: 22.881397717218523 (tracked)
Current loss is: 23.738734850744823 (tracked)
Current loss is: 27.50488680564009 (tracked)
Current loss is: 29.212160563154317 (tracked)
Current loss is: 18.90451293515985 (tracked)
Current loss is: 17.308811891727924 (tracked)
Current loss is: 20.06333008454828 (tracked)
Current loss is: 19.854574410310587 (tracked)
Current loss is: 18.965531186869836 (tracked)
Current loss is: 15.232866532224461 (tracked)
Current loss is: 16.411159953069998 (tracked)
Current loss is: 20.750992195756748 (tracked)
Current loss is: 17.329194275314784 (tracked)
Current loss is: 17.685098669848372 (tracked)
Current loss is: 17.333234825460103 (tracked)
Current loss is: 17.580933674019846 (tracked)
Current loss is: 17.11606582036146 (tracked)
Current loss is: 17.703469323473726 (tracked)
Current loss is: 20.049556632682922 (tracked)
Current loss is: 20.219541602095713 (tracked)
Current loss is: 19.91966841825387 (tracked)
Current loss is: 23.330311018050633 (tracked)
Current loss is: 16.224420563246387 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03365391406900961

Current loss is: 0.21801276364986413 (tracked)
Current loss is: 0.24474485829567527 (tracked)
Current loss is: 0.16421859753477575 (tracked)
Current loss is: 0.1621985571014655 (tracked)
Current loss is: 0.18679946807732603 (tracked)
Current loss is: 0.18666283145009094 (tracked)
Current loss is: 0.16028995709735983 (tracked)
Current loss is: 0.1518581681698558 (tracked)
Current loss is: 0.13957013229297208 (tracked)
Current loss is: 0.1672964365436218 (tracked)
Current loss is: 0.15121844690081365 (tracked)
Current loss is: 0.10768129632470075 (tracked)
Current loss is: 0.1102118085051339 (tracked)
Current loss is: 0.11590307585475086 (tracked)
Current loss is: 0.10550776042326566 (tracked)
Current loss is: 0.11680405973027408 (tracked)
Current loss is: 0.08602882601222099 (tracked)
Current loss is: 0.09914071650554539 (tracked)
Current loss is: 0.08995830796042605 (tracked)
Current loss is: 0.09662501954438951 (tracked)
Current loss is: 0.09479153057179804 (tracked)
Current loss is: 0.08456781718680663 (tracked)
Current loss is: 0.08625655714328533 (tracked)
Current loss is: 0.07393158392854725 (tracked)
Current loss is: 0.07344409449230162 (tracked)
Current loss is: 0.09722726421489086 (tracked)
Current loss is: 0.0754986371927408 (tracked)
Current loss is: 0.07884239619554174 (tracked)
Current loss is: 0.06133282184438941 (tracked)
Current loss is: 0.07886953960132005 (tracked)
Current loss is: 0.06959238430684138 (tracked)
Current loss is: 0.06841671905189482 (tracked)
Current loss is: 0.0758871527701731 (tracked)
Current loss is: 0.08097080889986025 (tracked)
Current loss is: 0.07375667260719565 (tracked)
Current loss is: 0.057919459763500915 (tracked)
Current loss is: 0.09228261067554065 (tracked)
Current loss is: 0.07064119775544046 (tracked)
Current loss is: 0.06173870262650798 (tracked)
Current loss is: 0.054102234932137144 (tracked)
Current loss is: 0.055546214804527656 (tracked)
Current loss is: 0.07240350957128572 (tracked)
Current loss is: 0.05601266011612115 (tracked)
Current loss is: 0.0539839256837845 (tracked)
Current loss is: 0.0475329534913607 (tracked)
Current loss is: 0.04325312962575563 (tracked)
Current loss is: 0.04507030421456294 (tracked)
Current loss is: 0.04168483411852804 (tracked)
Current loss is: 0.05854500220862836 (tracked)
Current loss is: 0.05532412224660719 (tracked)
Current loss is: 0.04935308828664162 (tracked)
Current loss is: 0.044691666388207256 (tracked)
Current loss is: 0.04255353968930327 (tracked)
Current loss is: 0.04622714714231235 (tracked)
Current loss is: 0.045912594735142066 (tracked)
Current loss is: 0.048426032422812 (tracked)
Current loss is: 0.06329897817291644 (tracked)
Current loss is: 0.042295946221276394 (tracked)
Current loss is: 0.06505135636195143 (tracked)
Current loss is: 0.046623334196642344 (tracked)
Current loss is: 0.04994418611400937 (tracked)
Current loss is: 0.04177271245311502 (tracked)
Current loss is: 0.038087462056235616 (tracked)
Current loss is: 0.04490261099097668 (tracked)
Current loss is: 0.04088201171344928 (tracked)
Current loss is: 0.03989126374640329 (tracked)
Current loss is: 0.03857183539432359 (tracked)
Current loss is: 0.04285791797924363 (tracked)
Current loss is: 0.031779541265590516 (tracked)
Current loss is: 0.02964658177245245 (tracked)
Current loss is: 0.039577358044890126 (tracked)
Current loss is: 0.03499997850301188 (tracked)
Current loss is: 0.03808055981791916 (tracked)
Current loss is: 0.032970334810973445 (tracked)
Current loss is: 0.0354817166227499 (tracked)
Current loss is: 0.030092816602865335 (tracked)
Current loss is: 0.037747264377043455 (tracked)
Current loss is: 0.027443224168364727 (tracked)
Current loss is: 0.035357903226867764 (tracked)
Current loss is: 0.040375796844740186 (tracked)
Current loss is: 0.03506648818748446 (tracked)
Current loss is: 0.0275944154645083 (tracked)
Current loss is: 0.03831974087445986 (tracked)
Current loss is: 0.03199618294880155 (tracked)
Current loss is: 0.033904247420464016 (tracked)
Current loss is: 0.03736982474269472 (tracked)
Current loss is: 0.02258726985738062 (tracked)
Current loss is: 0.02880907279053435 (tracked)
Current loss is: 0.02982854411746876 (tracked)
Current loss is: 0.02747423188485062 (tracked)
Current loss is: 0.030008843889094673 (tracked)
Current loss is: 0.03321490961559181 (tracked)
Current loss is: 0.02558779742524262 (tracked)
Current loss is: 0.026833515256638272 (tracked)
Current loss is: 0.029442413244707057 (tracked)
Current loss is: 0.03436244306696465 (tracked)
Current loss is: 0.027925784440639635 (tracked)
Current loss is: 0.028980067238620885 (tracked)
Current loss is: 0.025028429860020265 (tracked)
Current loss is: 0.02717422401035098 (tracked)
Current loss is: 0.02811692304471567 (tracked)
Current loss is: 0.029520939547050814 (tracked)
Current loss is: 0.02844242453757269 (tracked)
Current loss is: 0.03137138087324766 (tracked)
Current loss is: 0.027601971364836865 (tracked)
Current loss is: 0.03432090057536872 (tracked)
Current loss is: 0.02394018455657008 (tracked)
Current loss is: 0.028766325211923113 (tracked)
Current loss is: 0.026481289416348947 (tracked)
Current loss is: 0.0229634535771689 (tracked)
Current loss is: 0.021952947498891224 (tracked)
Current loss is: 0.025335429423983404 (tracked)
Current loss is: 0.02480247070793797 (tracked)
Current loss is: 0.02078946211171613 (tracked)
Current loss is: 0.02056696179027627 (tracked)
Current loss is: 0.023631872888654967 (tracked)
Current loss is: 0.024233148220399202 (tracked)
Current loss is: 0.028464289744087216 (tracked)
Current loss is: 0.02337031288002568 (tracked)
Current loss is: 0.030073451647515806 (tracked)
Current loss is: 0.03140090376508587 (tracked)
Current loss is: 0.014692481998493247 (tracked)
Current loss is: 0.01589958062362661 (tracked)
Current loss is: 0.02647009960809159 (tracked)
Current loss is: 0.024004879467666593 (tracked)
Current loss is: 0.02372432879172566 (tracked)
Current loss is: 0.017482705709008457 (tracked)
Current loss is: 0.023404520976183646 (tracked)
Current loss is: 0.02023605149541087 (tracked)
Current loss is: 0.015158538584719721 (tracked)
Current loss is: 0.02507899235103322 (tracked)
Current loss is: 0.02433722164862497 (tracked)
Current loss is: 0.019951919068438077 (tracked)
Current loss is: 0.022829174012162473 (tracked)
Current loss is: 0.013631270035562484 (tracked)
Current loss is: 0.02681629682141798 (tracked)
Current loss is: 0.024776079511120586 (tracked)
Current loss is: 0.01885067436884444 (tracked)
Current loss is: 0.016060744176937414 (tracked)
