Julia Version 1.6.0-DEV.609
Commit 00f2133d83 (2020-08-10 13:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Sampling  56%|███████████████████████▊                  |  ETA: 0:00:04
Sampling  56%|███████████████████████▊                  |  ETA: 0:00:04
Sampling  57%|███████████████████████▊                  |  ETA: 0:00:04
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:04
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:04
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:04
Sampling  57%|████████████████████████                  |  ETA: 0:00:04
Sampling  57%|████████████████████████                  |  ETA: 0:00:04
Sampling  57%|████████████████████████                  |  ETA: 0:00:04
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:04
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:04
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:04
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:04
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:04
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:04
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:04
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:04
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:04
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:04
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:04
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:04
Sampling  58%|████████████████████████▋                 |  ETA: 0:00:04
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:04
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:04
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:04
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:04
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:04
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:04
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:04
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:04
Sampling  59%|█████████████████████████                 |  ETA: 0:00:04
Sampling  60%|█████████████████████████                 |  ETA: 0:00:04
Sampling  60%|█████████████████████████                 |  ETA: 0:00:04
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:04
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:04
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:04
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:04
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:04
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:04
Sampling  60%|█████████████████████████▍                |  ETA: 0:00:04
Sampling  60%|█████████████████████████▍                |  ETA: 0:00:04
Sampling  60%|█████████████████████████▍                |  ETA: 0:00:04
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:04
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:04
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:04
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:04
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:04
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:04
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:04
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:04
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:04
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:04
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:04
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:04
Sampling  62%|██████████████████████████                |  ETA: 0:00:04
Sampling  62%|██████████████████████████                |  ETA: 0:00:04
Sampling  62%|██████████████████████████                |  ETA: 0:00:04
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:04
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:04
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:04
Sampling  62%|██████████████████████████▎               |  ETA: 0:00:04
Sampling  62%|██████████████████████████▎               |  ETA: 0:00:03
Sampling  63%|██████████████████████████▎               |  ETA: 0:00:03
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:03
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:03
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:03
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:03
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:03
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:03
Sampling  63%|██████████████████████████▋               |  ETA: 0:00:03
Sampling  63%|██████████████████████████▋               |  ETA: 0:00:03
Sampling  64%|██████████████████████████▋               |  ETA: 0:00:03
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:03
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:03
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:03
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:03
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:03
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:03
Sampling  64%|███████████████████████████               |  ETA: 0:00:03
Sampling  64%|███████████████████████████               |  ETA: 0:00:03
Sampling  64%|███████████████████████████               |  ETA: 0:00:03
Sampling  64%|███████████████████████████▏              |  ETA: 0:00:03
Sampling  65%|███████████████████████████▏              |  ETA: 0:00:03
Sampling  65%|███████████████████████████▏              |  ETA: 0:00:03
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:03
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:03
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:03
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:03
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:03
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:03
Sampling  65%|███████████████████████████▌              |  ETA: 0:00:03
Sampling  66%|███████████████████████████▌              |  ETA: 0:00:03
Sampling  66%|███████████████████████████▌              |  ETA: 0:00:03
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:03
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:03
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:03
Sampling  66%|███████████████████████████▊              |  ETA: 0:00:03
Sampling  66%|███████████████████████████▊              |  ETA: 0:00:03
Sampling  66%|███████████████████████████▊              |  ETA: 0:00:03
Sampling  66%|███████████████████████████▉              |  ETA: 0:00:03
Sampling  66%|███████████████████████████▉              |  ETA: 0:00:03
Sampling  66%|███████████████████████████▉              |  ETA: 0:00:03
Sampling  67%|████████████████████████████              |  ETA: 0:00:03
Sampling  67%|████████████████████████████              |  ETA: 0:00:03
Sampling  67%|████████████████████████████              |  ETA: 0:00:03
Sampling  67%|████████████████████████████▏             |  ETA: 0:00:03
Sampling  67%|████████████████████████████▏             |  ETA: 0:00:03
Sampling  67%|████████████████████████████▏             |  ETA: 0:00:03
Sampling  67%|████████████████████████████▎             |  ETA: 0:00:03
Sampling  67%|████████████████████████████▎             |  ETA: 0:00:03
Sampling  67%|████████████████████████████▎             |  ETA: 0:00:03
Sampling  68%|████████████████████████████▍             |  ETA: 0:00:03
Sampling  68%|████████████████████████████▍             |  ETA: 0:00:03
Sampling  68%|████████████████████████████▍             |  ETA: 0:00:03
Sampling  68%|████████████████████████████▌             |  ETA: 0:00:03
Sampling  68%|████████████████████████████▌             |  ETA: 0:00:03
Sampling  68%|████████████████████████████▌             |  ETA: 0:00:03
Sampling  68%|████████████████████████████▋             |  ETA: 0:00:03
Sampling  68%|████████████████████████████▋             |  ETA: 0:00:03
Sampling  68%|████████████████████████████▋             |  ETA: 0:00:03
Sampling  68%|████████████████████████████▊             |  ETA: 0:00:03
Sampling  68%|████████████████████████████▊             |  ETA: 0:00:03
Sampling  69%|████████████████████████████▊             |  ETA: 0:00:03
Sampling  69%|████████████████████████████▉             |  ETA: 0:00:03
Sampling  69%|████████████████████████████▉             |  ETA: 0:00:03
Sampling  69%|█████████████████████████████             |  ETA: 0:00:03
Sampling  69%|█████████████████████████████             |  ETA: 0:00:03
Sampling  69%|█████████████████████████████             |  ETA: 0:00:03
Sampling  69%|█████████████████████████████▏            |  ETA: 0:00:03
Sampling  69%|█████████████████████████████▏            |  ETA: 0:00:03
Sampling  69%|█████████████████████████████▏            |  ETA: 0:00:03
Sampling  70%|█████████████████████████████▎            |  ETA: 0:00:03
Sampling  70%|█████████████████████████████▎            |  ETA: 0:00:03
Sampling  70%|█████████████████████████████▎            |  ETA: 0:00:03
Sampling  70%|█████████████████████████████▍            |  ETA: 0:00:03
Sampling  70%|█████████████████████████████▍            |  ETA: 0:00:03
Sampling  70%|█████████████████████████████▍            |  ETA: 0:00:03
Sampling  70%|█████████████████████████████▌            |  ETA: 0:00:02
Sampling  70%|█████████████████████████████▌            |  ETA: 0:00:02
Sampling  70%|█████████████████████████████▌            |  ETA: 0:00:02
Sampling  70%|█████████████████████████████▋            |  ETA: 0:00:02
Sampling  70%|█████████████████████████████▋            |  ETA: 0:00:02
Sampling  71%|█████████████████████████████▋            |  ETA: 0:00:02
Sampling  71%|█████████████████████████████▊            |  ETA: 0:00:02
Sampling  71%|█████████████████████████████▊            |  ETA: 0:00:02
Sampling  71%|█████████████████████████████▊            |  ETA: 0:00:02
Sampling  71%|█████████████████████████████▉            |  ETA: 0:00:02
Sampling  71%|█████████████████████████████▉            |  ETA: 0:00:02
Sampling  71%|█████████████████████████████▉            |  ETA: 0:00:02
Sampling  71%|██████████████████████████████            |  ETA: 0:00:02
Sampling  71%|██████████████████████████████            |  ETA: 0:00:02
Sampling  72%|██████████████████████████████            |  ETA: 0:00:02
Sampling  72%|██████████████████████████████▏           |  ETA: 0:00:02
Sampling  72%|██████████████████████████████▏           |  ETA: 0:00:02
Sampling  72%|██████████████████████████████▏           |  ETA: 0:00:02
Sampling  72%|██████████████████████████████▎           |  ETA: 0:00:02
Sampling  72%|██████████████████████████████▎           |  ETA: 0:00:02
Sampling  72%|██████████████████████████████▎           |  ETA: 0:00:02
Sampling  72%|██████████████████████████████▍           |  ETA: 0:00:02
Sampling  72%|██████████████████████████████▍           |  ETA: 0:00:02
Sampling  72%|██████████████████████████████▍           |  ETA: 0:00:02
Sampling  72%|██████████████████████████████▌           |  ETA: 0:00:02
Sampling  73%|██████████████████████████████▌           |  ETA: 0:00:02
Sampling  73%|██████████████████████████████▌           |  ETA: 0:00:02
Sampling  73%|██████████████████████████████▋           |  ETA: 0:00:02
Sampling  73%|██████████████████████████████▋           |  ETA: 0:00:02
Sampling  73%|██████████████████████████████▋           |  ETA: 0:00:02
Sampling  73%|██████████████████████████████▊           |  ETA: 0:00:02
Sampling  73%|██████████████████████████████▊           |  ETA: 0:00:02
Sampling  73%|██████████████████████████████▊           |  ETA: 0:00:02
Sampling  73%|██████████████████████████████▉           |  ETA: 0:00:02
Sampling  74%|██████████████████████████████▉           |  ETA: 0:00:02
Sampling  74%|██████████████████████████████▉           |  ETA: 0:00:02
Sampling  74%|███████████████████████████████           |  ETA: 0:00:02
Sampling  74%|███████████████████████████████           |  ETA: 0:00:02
Sampling  74%|███████████████████████████████           |  ETA: 0:00:02
Sampling  74%|███████████████████████████████▏          |  ETA: 0:00:02
Sampling  74%|███████████████████████████████▏          |  ETA: 0:00:02
Sampling  74%|███████████████████████████████▏          |  ETA: 0:00:02
Sampling  74%|███████████████████████████████▎          |  ETA: 0:00:02
Sampling  74%|███████████████████████████████▎          |  ETA: 0:00:02
Sampling  74%|███████████████████████████████▎          |  ETA: 0:00:02
Sampling  75%|███████████████████████████████▍          |  ETA: 0:00:02
Sampling  75%|███████████████████████████████▍          |  ETA: 0:00:02
Sampling  75%|███████████████████████████████▍          |  ETA: 0:00:02
Sampling  75%|███████████████████████████████▌          |  ETA: 0:00:02
Sampling  75%|███████████████████████████████▌          |  ETA: 0:00:02
Sampling  75%|███████████████████████████████▌          |  ETA: 0:00:02
Sampling  75%|███████████████████████████████▋          |  ETA: 0:00:02
Sampling  75%|███████████████████████████████▋          |  ETA: 0:00:02
Sampling  75%|███████████████████████████████▋          |  ETA: 0:00:02
Sampling  76%|███████████████████████████████▊          |  ETA: 0:00:02
Sampling  76%|███████████████████████████████▊          |  ETA: 0:00:02
Sampling  76%|███████████████████████████████▊          |  ETA: 0:00:02
Sampling  76%|███████████████████████████████▉          |  ETA: 0:00:02
Sampling  76%|███████████████████████████████▉          |  ETA: 0:00:02
Sampling  76%|███████████████████████████████▉          |  ETA: 0:00:02
Sampling  76%|████████████████████████████████          |  ETA: 0:00:02
Sampling  76%|████████████████████████████████          |  ETA: 0:00:02
Sampling  76%|████████████████████████████████          |  ETA: 0:00:02
Sampling  76%|████████████████████████████████▏         |  ETA: 0:00:02
Sampling  76%|████████████████████████████████▏         |  ETA: 0:00:02
Sampling  77%|████████████████████████████████▏         |  ETA: 0:00:02
Sampling  77%|████████████████████████████████▎         |  ETA: 0:00:02
Sampling  77%|████████████████████████████████▎         |  ETA: 0:00:02
Sampling  77%|████████████████████████████████▎         |  ETA: 0:00:02
Sampling  77%|████████████████████████████████▍         |  ETA: 0:00:02
Sampling  77%|████████████████████████████████▍         |  ETA: 0:00:02
Sampling  77%|████████████████████████████████▍         |  ETA: 0:00:02
Sampling  77%|████████████████████████████████▌         |  ETA: 0:00:02
Sampling  77%|████████████████████████████████▌         |  ETA: 0:00:02
Sampling  78%|████████████████████████████████▌         |  ETA: 0:00:02
Sampling  78%|████████████████████████████████▋         |  ETA: 0:00:02
Sampling  78%|████████████████████████████████▋         |  ETA: 0:00:02
Sampling  78%|████████████████████████████████▋         |  ETA: 0:00:02
Sampling  78%|████████████████████████████████▊         |  ETA: 0:00:02
Sampling  78%|████████████████████████████████▊         |  ETA: 0:00:02
Sampling  78%|████████████████████████████████▊         |  ETA: 0:00:02
Sampling  78%|████████████████████████████████▉         |  ETA: 0:00:02
Sampling  78%|████████████████████████████████▉         |  ETA: 0:00:02
Sampling  78%|████████████████████████████████▉         |  ETA: 0:00:02
Sampling  78%|█████████████████████████████████         |  ETA: 0:00:02
Sampling  79%|█████████████████████████████████         |  ETA: 0:00:02
Sampling  79%|█████████████████████████████████         |  ETA: 0:00:02
Sampling  79%|█████████████████████████████████▏        |  ETA: 0:00:02
Sampling  79%|█████████████████████████████████▏        |  ETA: 0:00:02
Sampling  79%|█████████████████████████████████▏        |  ETA: 0:00:02
Sampling  79%|█████████████████████████████████▎        |  ETA: 0:00:02
Sampling  79%|█████████████████████████████████▎        |  ETA: 0:00:02
Sampling  79%|█████████████████████████████████▎        |  ETA: 0:00:02
Sampling  79%|█████████████████████████████████▍        |  ETA: 0:00:02
Sampling  80%|█████████████████████████████████▍        |  ETA: 0:00:02
Sampling  80%|█████████████████████████████████▍        |  ETA: 0:00:02
Sampling  80%|█████████████████████████████████▌        |  ETA: 0:00:01
Sampling  80%|█████████████████████████████████▌        |  ETA: 0:00:01
Sampling  80%|█████████████████████████████████▌        |  ETA: 0:00:01
Sampling  80%|█████████████████████████████████▋        |  ETA: 0:00:01
Sampling  80%|█████████████████████████████████▋        |  ETA: 0:00:01
Sampling  80%|█████████████████████████████████▋        |  ETA: 0:00:01
Sampling  80%|█████████████████████████████████▊        |  ETA: 0:00:01
Sampling  80%|█████████████████████████████████▊        |  ETA: 0:00:01
Sampling  80%|█████████████████████████████████▊        |  ETA: 0:00:01
Sampling  81%|█████████████████████████████████▉        |  ETA: 0:00:01
Sampling  81%|█████████████████████████████████▉        |  ETA: 0:00:01
Sampling  81%|█████████████████████████████████▉        |  ETA: 0:00:01
Sampling  81%|██████████████████████████████████        |  ETA: 0:00:01
Sampling  81%|██████████████████████████████████        |  ETA: 0:00:01
Sampling  81%|██████████████████████████████████        |  ETA: 0:00:01
Sampling  81%|██████████████████████████████████▏       |  ETA: 0:00:01
Sampling  81%|██████████████████████████████████▏       |  ETA: 0:00:01
Sampling  81%|██████████████████████████████████▎       |  ETA: 0:00:01
Sampling  82%|██████████████████████████████████▎       |  ETA: 0:00:01
Sampling  82%|██████████████████████████████████▎       |  ETA: 0:00:01
Sampling  82%|██████████████████████████████████▍       |  ETA: 0:00:01
Sampling  82%|██████████████████████████████████▍       |  ETA: 0:00:01
Sampling  82%|██████████████████████████████████▍       |  ETA: 0:00:01
Sampling  82%|██████████████████████████████████▌       |  ETA: 0:00:01
Sampling  82%|██████████████████████████████████▌       |  ETA: 0:00:01
Sampling  82%|██████████████████████████████████▌       |  ETA: 0:00:01
Sampling  82%|██████████████████████████████████▋       |  ETA: 0:00:01
Sampling  82%|██████████████████████████████████▋       |  ETA: 0:00:01
Sampling  82%|██████████████████████████████████▋       |  ETA: 0:00:01
Sampling  83%|██████████████████████████████████▊       |  ETA: 0:00:01
Sampling  83%|██████████████████████████████████▊       |  ETA: 0:00:01
Sampling  83%|██████████████████████████████████▊       |  ETA: 0:00:01
Sampling  83%|██████████████████████████████████▉       |  ETA: 0:00:01
Sampling  83%|██████████████████████████████████▉       |  ETA: 0:00:01
Sampling  83%|██████████████████████████████████▉       |  ETA: 0:00:01
Sampling  83%|███████████████████████████████████       |  ETA: 0:00:01
Sampling  83%|███████████████████████████████████       |  ETA: 0:00:01
Sampling  83%|███████████████████████████████████       |  ETA: 0:00:01
Sampling  84%|███████████████████████████████████▏      |  ETA: 0:00:01
Sampling  84%|███████████████████████████████████▏      |  ETA: 0:00:01
Sampling  84%|███████████████████████████████████▏      |  ETA: 0:00:01
Sampling  84%|███████████████████████████████████▎      |  ETA: 0:00:01
Sampling  84%|███████████████████████████████████▎      |  ETA: 0:00:01
Sampling  84%|███████████████████████████████████▎      |  ETA: 0:00:01
Sampling  84%|███████████████████████████████████▍      |  ETA: 0:00:01
Sampling  84%|███████████████████████████████████▍      |  ETA: 0:00:01
Sampling  84%|███████████████████████████████████▍      |  ETA: 0:00:01
Sampling  84%|███████████████████████████████████▌      |  ETA: 0:00:01
Sampling  84%|███████████████████████████████████▌      |  ETA: 0:00:01
Sampling  85%|███████████████████████████████████▌      |  ETA: 0:00:01
Sampling  85%|███████████████████████████████████▋      |  ETA: 0:00:01
Sampling  85%|███████████████████████████████████▋      |  ETA: 0:00:01
Sampling  85%|███████████████████████████████████▋      |  ETA: 0:00:01
Sampling  85%|███████████████████████████████████▊      |  ETA: 0:00:01
Sampling  85%|███████████████████████████████████▊      |  ETA: 0:00:01
Sampling  85%|███████████████████████████████████▊      |  ETA: 0:00:01
Sampling  85%|███████████████████████████████████▉      |  ETA: 0:00:01
Sampling  85%|███████████████████████████████████▉      |  ETA: 0:00:01
Sampling  86%|███████████████████████████████████▉      |  ETA: 0:00:01
Sampling  86%|████████████████████████████████████      |  ETA: 0:00:01
Sampling  86%|████████████████████████████████████      |  ETA: 0:00:01
Sampling  86%|████████████████████████████████████      |  ETA: 0:00:01
Sampling  86%|████████████████████████████████████▏     |  ETA: 0:00:01
Sampling  86%|████████████████████████████████████▏     |  ETA: 0:00:01
Sampling  86%|████████████████████████████████████▏     |  ETA: 0:00:01
Sampling  86%|████████████████████████████████████▎     |  ETA: 0:00:01
Sampling  86%|████████████████████████████████████▎     |  ETA: 0:00:01
Sampling  86%|████████████████████████████████████▎     |  ETA: 0:00:01
Sampling  86%|████████████████████████████████████▍     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▍     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▍     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▌     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▌     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▌     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▋     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▋     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▋     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▊     |  ETA: 0:00:01
Sampling  88%|████████████████████████████████████▊     |  ETA: 0:00:01
Sampling  88%|████████████████████████████████████▊     |  ETA: 0:00:01
Sampling  88%|████████████████████████████████████▉     |  ETA: 0:00:01
Sampling  88%|████████████████████████████████████▉     |  ETA: 0:00:01
Sampling  88%|████████████████████████████████████▉     |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████     |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████     |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████     |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████▏    |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████▏    |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████▏    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▎    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▎    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▎    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▍    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▍    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▍    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▌    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▌    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▌    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▋    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▋    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▋    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▊    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▊    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▊    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▉    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▉    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▉    |  ETA: 0:00:01
Sampling  90%|██████████████████████████████████████    |  ETA: 0:00:01
Sampling  90%|██████████████████████████████████████    |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████    |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▏   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▏   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▏   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▎   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▎   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▎   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▍   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▍   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▍   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▌   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▌   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▌   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▋   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▋   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▋   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▊   |  ETA: 0:00:00
Sampling  92%|██████████████████████████████████████▊   |  ETA: 0:00:00
Sampling  92%|██████████████████████████████████████▊   |  ETA: 0:00:00
Sampling  92%|██████████████████████████████████████▉   |  ETA: 0:00:00
Sampling  93%|██████████████████████████████████████▉   |  ETA: 0:00:00
Sampling  93%|██████████████████████████████████████▉   |  ETA: 0:00:00
Sampling  93%|███████████████████████████████████████   |  ETA: 0:00:00
Sampling  93%|███████████████████████████████████████   |  ETA: 0:00:00
Sampling  93%|███████████████████████████████████████   |  ETA: 0:00:00
Sampling  93%|███████████████████████████████████████▏  |  ETA: 0:00:00
Sampling  93%|███████████████████████████████████████▏  |  ETA: 0:00:00
Sampling  93%|███████████████████████████████████████▏  |  ETA: 0:00:00
Sampling  93%|███████████████████████████████████████▎  |  ETA: 0:00:00
Sampling  94%|███████████████████████████████████████▎  |  ETA: 0:00:00
Sampling  94%|███████████████████████████████████████▎  |  ETA: 0:00:00
Sampling  94%|███████████████████████████████████████▍  |  ETA: 0:00:00
Sampling  94%|███████████████████████████████████████▍  |  ETA: 0:00:00
Sampling  94%|███████████████████████████████████████▌  |  ETA: 0:00:00
Sampling  94%|███████████████████████████████████████▌  |  ETA: 0:00:00
Sampling  94%|███████████████████████████████████████▌  |  ETA: 0:00:00
Sampling  94%|███████████████████████████████████████▋  |  ETA: 0:00:00
Sampling  94%|███████████████████████████████████████▋  |  ETA: 0:00:00
Sampling  94%|███████████████████████████████████████▋  |  ETA: 0:00:00
Sampling  94%|███████████████████████████████████████▊  |  ETA: 0:00:00
Sampling  95%|███████████████████████████████████████▊  |  ETA: 0:00:00
Sampling  95%|███████████████████████████████████████▊  |  ETA: 0:00:00
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:00
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:00
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:00
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:00
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:00
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:00
Sampling  95%|████████████████████████████████████████▏ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▏ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▏ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
