Julia Version 1.6.0-DEV.552
Commit 4e50c989df (2020-07-29 11:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KCzhph/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KCzhph/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 182.023691174471, ‖∇f‖ = 8.8966e+01
[ Info: GD: iter 1596: f = 0.000000000004, ‖∇f‖ = 1.3403e-06, step size = 8.08e-02
[ Info: GD: iter 1597: f = 0.000000000004, ‖∇f‖ = 1.2654e-06, step size = 7.31e-02
[ Info: GD: iter 1598: f = 0.000000000004, ‖∇f‖ = 1.3198e-06, step size = 8.08e-02
[ Info: GD: iter 1599: f = 0.000000000004, ‖∇f‖ = 1.2460e-06, step size = 7.31e-02
[ Info: GD: iter 1600: f = 0.000000000004, ‖∇f‖ = 1.2996e-06, step size = 8.08e-02
[ Info: GD: iter 1601: f = 0.000000000004, ‖∇f‖ = 1.2269e-06, step size = 7.31e-02
[ Info: GD: iter 1602: f = 0.000000000004, ‖∇f‖ = 1.2796e-06, step size = 8.08e-02
[ Info: GD: iter 1603: f = 0.000000000004, ‖∇f‖ = 1.2081e-06, step size = 7.31e-02
[ Info: GD: iter 1604: f = 0.000000000004, ‖∇f‖ = 1.2600e-06, step size = 8.08e-02
[ Info: GD: iter 1605: f = 0.000000000004, ‖∇f‖ = 1.1896e-06, step size = 7.31e-02
[ Info: GD: iter 1606: f = 0.000000000004, ‖∇f‖ = 1.2407e-06, step size = 8.08e-02
[ Info: GD: iter 1607: f = 0.000000000004, ‖∇f‖ = 1.1713e-06, step size = 7.31e-02
[ Info: GD: iter 1608: f = 0.000000000004, ‖∇f‖ = 1.2217e-06, step size = 8.08e-02
[ Info: GD: iter 1609: f = 0.000000000004, ‖∇f‖ = 1.1534e-06, step size = 7.31e-02
[ Info: GD: iter 1610: f = 0.000000000003, ‖∇f‖ = 1.2030e-06, step size = 8.08e-02
[ Info: GD: iter 1611: f = 0.000000000003, ‖∇f‖ = 1.1357e-06, step size = 7.31e-02
[ Info: GD: iter 1612: f = 0.000000000003, ‖∇f‖ = 1.1845e-06, step size = 8.08e-02
[ Info: GD: iter 1613: f = 0.000000000003, ‖∇f‖ = 1.1183e-06, step size = 7.31e-02
[ Info: GD: iter 1614: f = 0.000000000003, ‖∇f‖ = 1.1663e-06, step size = 8.08e-02
[ Info: GD: iter 1615: f = 0.000000000003, ‖∇f‖ = 1.1011e-06, step size = 7.31e-02
[ Info: GD: iter 1616: f = 0.000000000003, ‖∇f‖ = 1.1485e-06, step size = 8.08e-02
[ Info: GD: iter 1617: f = 0.000000000003, ‖∇f‖ = 1.0843e-06, step size = 7.31e-02
[ Info: GD: iter 1618: f = 0.000000000003, ‖∇f‖ = 1.1309e-06, step size = 8.08e-02
[ Info: GD: iter 1619: f = 0.000000000003, ‖∇f‖ = 1.0676e-06, step size = 7.31e-02
[ Info: GD: iter 1620: f = 0.000000000003, ‖∇f‖ = 1.1135e-06, step size = 8.08e-02
[ Info: GD: iter 1621: f = 0.000000000003, ‖∇f‖ = 1.0513e-06, step size = 7.31e-02
[ Info: GD: iter 1622: f = 0.000000000003, ‖∇f‖ = 1.0964e-06, step size = 8.08e-02
[ Info: GD: iter 1623: f = 0.000000000003, ‖∇f‖ = 1.0351e-06, step size = 7.31e-02
[ Info: GD: iter 1624: f = 0.000000000003, ‖∇f‖ = 1.0796e-06, step size = 8.08e-02
[ Info: GD: iter 1625: f = 0.000000000003, ‖∇f‖ = 1.0193e-06, step size = 7.31e-02
[ Info: GD: iter 1626: f = 0.000000000003, ‖∇f‖ = 1.0631e-06, step size = 8.08e-02
[ Info: GD: iter 1627: f = 0.000000000003, ‖∇f‖ = 1.0037e-06, step size = 7.31e-02
[ Info: GD: iter 1628: f = 0.000000000003, ‖∇f‖ = 1.0468e-06, step size = 8.08e-02
[ Info: GD: iter 1629: f = 0.000000000003, ‖∇f‖ = 9.8827e-07, step size = 7.31e-02
[ Info: GD: iter 1630: f = 0.000000000003, ‖∇f‖ = 1.0307e-06, step size = 8.08e-02
[ Info: GD: iter 1631: f = 0.000000000002, ‖∇f‖ = 9.7311e-07, step size = 7.31e-02
[ Info: GD: iter 1632: f = 0.000000000002, ‖∇f‖ = 1.0149e-06, step size = 8.08e-02
[ Info: GD: iter 1633: f = 0.000000000002, ‖∇f‖ = 9.5819e-07, step size = 7.31e-02
[ Info: GD: iter 1634: f = 0.000000000002, ‖∇f‖ = 9.9938e-07, step size = 8.08e-02
[ Info: GD: iter 1635: f = 0.000000000002, ‖∇f‖ = 9.4350e-07, step size = 7.31e-02
[ Info: GD: iter 1636: f = 0.000000000002, ‖∇f‖ = 9.8405e-07, step size = 8.08e-02
[ Info: GD: iter 1637: f = 0.000000000002, ‖∇f‖ = 9.2904e-07, step size = 7.31e-02
[ Info: GD: iter 1638: f = 0.000000000002, ‖∇f‖ = 9.6897e-07, step size = 8.08e-02
[ Info: GD: iter 1639: f = 0.000000000002, ‖∇f‖ = 9.1480e-07, step size = 7.31e-02
[ Info: GD: iter 1640: f = 0.000000000002, ‖∇f‖ = 9.5411e-07, step size = 8.08e-02
[ Info: GD: iter 1641: f = 0.000000000002, ‖∇f‖ = 9.0077e-07, step size = 7.31e-02
[ Info: GD: iter 1642: f = 0.000000000002, ‖∇f‖ = 9.3948e-07, step size = 8.08e-02
[ Info: GD: iter 1643: f = 0.000000000002, ‖∇f‖ = 8.8696e-07, step size = 7.31e-02
[ Info: GD: iter 1644: f = 0.000000000002, ‖∇f‖ = 9.2508e-07, step size = 8.08e-02
[ Info: GD: iter 1645: f = 0.000000000002, ‖∇f‖ = 8.7336e-07, step size = 7.31e-02
[ Info: GD: iter 1646: f = 0.000000000002, ‖∇f‖ = 9.1090e-07, step size = 8.08e-02
[ Info: GD: iter 1647: f = 0.000000000002, ‖∇f‖ = 8.5997e-07, step size = 7.31e-02
[ Info: GD: iter 1648: f = 0.000000000002, ‖∇f‖ = 8.9693e-07, step size = 8.08e-02
[ Info: GD: iter 1649: f = 0.000000000002, ‖∇f‖ = 8.4679e-07, step size = 7.31e-02
[ Info: GD: iter 1650: f = 0.000000000002, ‖∇f‖ = 8.8318e-07, step size = 8.08e-02
[ Info: GD: iter 1651: f = 0.000000000002, ‖∇f‖ = 8.3381e-07, step size = 7.31e-02
[ Info: GD: iter 1652: f = 0.000000000002, ‖∇f‖ = 8.6964e-07, step size = 8.08e-02
[ Info: GD: iter 1653: f = 0.000000000002, ‖∇f‖ = 8.2102e-07, step size = 7.31e-02
[ Info: GD: iter 1654: f = 0.000000000002, ‖∇f‖ = 8.5631e-07, step size = 8.08e-02
[ Info: GD: iter 1655: f = 0.000000000002, ‖∇f‖ = 8.0843e-07, step size = 7.31e-02
[ Info: GD: iter 1656: f = 0.000000000002, ‖∇f‖ = 8.4318e-07, step size = 8.08e-02
[ Info: GD: iter 1657: f = 0.000000000002, ‖∇f‖ = 7.9604e-07, step size = 7.31e-02
[ Info: GD: iter 1658: f = 0.000000000002, ‖∇f‖ = 8.3025e-07, step size = 8.08e-02
[ Info: GD: iter 1659: f = 0.000000000002, ‖∇f‖ = 7.8384e-07, step size = 7.31e-02
[ Info: GD: iter 1660: f = 0.000000000002, ‖∇f‖ = 8.1752e-07, step size = 8.08e-02
[ Info: GD: iter 1661: f = 0.000000000002, ‖∇f‖ = 7.7182e-07, step size = 7.31e-02
[ Info: GD: iter 1662: f = 0.000000000002, ‖∇f‖ = 8.0499e-07, step size = 8.08e-02
[ Info: GD: iter 1663: f = 0.000000000002, ‖∇f‖ = 7.5999e-07, step size = 7.31e-02
[ Info: GD: iter 1664: f = 0.000000000001, ‖∇f‖ = 7.9265e-07, step size = 8.08e-02
[ Info: GD: iter 1665: f = 0.000000000001, ‖∇f‖ = 7.4833e-07, step size = 7.31e-02
[ Info: GD: iter 1666: f = 0.000000000001, ‖∇f‖ = 7.8050e-07, step size = 8.08e-02
[ Info: GD: iter 1667: f = 0.000000000001, ‖∇f‖ = 7.3686e-07, step size = 7.31e-02
[ Info: GD: iter 1668: f = 0.000000000001, ‖∇f‖ = 7.6853e-07, step size = 8.08e-02
[ Info: GD: iter 1669: f = 0.000000000001, ‖∇f‖ = 7.2556e-07, step size = 7.31e-02
[ Info: GD: iter 1670: f = 0.000000000001, ‖∇f‖ = 7.5675e-07, step size = 8.08e-02
[ Info: GD: iter 1671: f = 0.000000000001, ‖∇f‖ = 7.1444e-07, step size = 7.31e-02
[ Info: GD: iter 1672: f = 0.000000000001, ‖∇f‖ = 7.4514e-07, step size = 8.08e-02
[ Info: GD: iter 1673: f = 0.000000000001, ‖∇f‖ = 7.0349e-07, step size = 7.31e-02
[ Info: GD: iter 1674: f = 0.000000000001, ‖∇f‖ = 7.3372e-07, step size = 8.08e-02
[ Info: GD: iter 1675: f = 0.000000000001, ‖∇f‖ = 6.9270e-07, step size = 7.31e-02
[ Info: GD: iter 1676: f = 0.000000000001, ‖∇f‖ = 7.2247e-07, step size = 8.08e-02
[ Info: GD: iter 1677: f = 0.000000000001, ‖∇f‖ = 6.8208e-07, step size = 7.31e-02
[ Info: GD: iter 1678: f = 0.000000000001, ‖∇f‖ = 7.1140e-07, step size = 8.08e-02
[ Info: GD: iter 1679: f = 0.000000000001, ‖∇f‖ = 6.7162e-07, step size = 7.31e-02
[ Info: GD: iter 1680: f = 0.000000000001, ‖∇f‖ = 7.0049e-07, step size = 8.08e-02
[ Info: GD: iter 1681: f = 0.000000000001, ‖∇f‖ = 6.6133e-07, step size = 7.31e-02
[ Info: GD: iter 1682: f = 0.000000000001, ‖∇f‖ = 6.8975e-07, step size = 8.08e-02
[ Info: GD: iter 1683: f = 0.000000000001, ‖∇f‖ = 6.5119e-07, step size = 7.31e-02
[ Info: GD: iter 1684: f = 0.000000000001, ‖∇f‖ = 6.7917e-07, step size = 8.08e-02
[ Info: GD: iter 1685: f = 0.000000000001, ‖∇f‖ = 6.4120e-07, step size = 7.31e-02
[ Info: GD: iter 1686: f = 0.000000000001, ‖∇f‖ = 6.6876e-07, step size = 8.08e-02
[ Info: GD: iter 1687: f = 0.000000000001, ‖∇f‖ = 6.3137e-07, step size = 7.31e-02
[ Info: GD: iter 1688: f = 0.000000000001, ‖∇f‖ = 6.5851e-07, step size = 8.08e-02
[ Info: GD: iter 1689: f = 0.000000000001, ‖∇f‖ = 6.2169e-07, step size = 7.31e-02
[ Info: GD: iter 1690: f = 0.000000000001, ‖∇f‖ = 6.4841e-07, step size = 8.08e-02
[ Info: GD: iter 1691: f = 0.000000000001, ‖∇f‖ = 6.1216e-07, step size = 7.31e-02
[ Info: GD: iter 1692: f = 0.000000000001, ‖∇f‖ = 6.3847e-07, step size = 8.08e-02
[ Info: GD: iter 1693: f = 0.000000000001, ‖∇f‖ = 6.0278e-07, step size = 7.31e-02
[ Info: GD: iter 1694: f = 0.000000000001, ‖∇f‖ = 6.2868e-07, step size = 8.08e-02
[ Info: GD: iter 1695: f = 0.000000000001, ‖∇f‖ = 5.9354e-07, step size = 7.31e-02
[ Info: GD: iter 1696: f = 0.000000000001, ‖∇f‖ = 6.1904e-07, step size = 8.08e-02
[ Info: GD: iter 1697: f = 0.000000000001, ‖∇f‖ = 5.8444e-07, step size = 7.31e-02
[ Info: GD: iter 1698: f = 0.000000000001, ‖∇f‖ = 6.0955e-07, step size = 8.08e-02
[ Info: GD: iter 1699: f = 0.000000000001, ‖∇f‖ = 5.7548e-07, step size = 7.31e-02
[ Info: GD: iter 1700: f = 0.000000000001, ‖∇f‖ = 6.0021e-07, step size = 8.08e-02
[ Info: GD: iter 1701: f = 0.000000000001, ‖∇f‖ = 5.6665e-07, step size = 7.31e-02
[ Info: GD: iter 1702: f = 0.000000000001, ‖∇f‖ = 5.9101e-07, step size = 8.08e-02
[ Info: GD: iter 1703: f = 0.000000000001, ‖∇f‖ = 5.5797e-07, step size = 7.31e-02
[ Info: GD: iter 1704: f = 0.000000000001, ‖∇f‖ = 5.8195e-07, step size = 8.08e-02
[ Info: GD: iter 1705: f = 0.000000000001, ‖∇f‖ = 5.4941e-07, step size = 7.31e-02
[ Info: GD: iter 1706: f = 0.000000000001, ‖∇f‖ = 5.7302e-07, step size = 8.08e-02
[ Info: GD: iter 1707: f = 0.000000000001, ‖∇f‖ = 5.4099e-07, step size = 7.31e-02
[ Info: GD: iter 1708: f = 0.000000000001, ‖∇f‖ = 5.6424e-07, step size = 8.08e-02
[ Info: GD: iter 1709: f = 0.000000000001, ‖∇f‖ = 5.3269e-07, step size = 7.31e-02
[ Info: GD: iter 1710: f = 0.000000000001, ‖∇f‖ = 5.5559e-07, step size = 8.08e-02
[ Info: GD: iter 1711: f = 0.000000000001, ‖∇f‖ = 5.2453e-07, step size = 7.31e-02
[ Info: GD: iter 1712: f = 0.000000000001, ‖∇f‖ = 5.4707e-07, step size = 8.08e-02
[ Info: GD: iter 1713: f = 0.000000000001, ‖∇f‖ = 5.1648e-07, step size = 7.31e-02
[ Info: GD: iter 1714: f = 0.000000000001, ‖∇f‖ = 5.3868e-07, step size = 8.08e-02
[ Info: GD: iter 1715: f = 0.000000000001, ‖∇f‖ = 5.0857e-07, step size = 7.31e-02
[ Info: GD: iter 1716: f = 0.000000000001, ‖∇f‖ = 5.3042e-07, step size = 8.08e-02
[ Info: GD: iter 1717: f = 0.000000000001, ‖∇f‖ = 5.0077e-07, step size = 7.31e-02
[ Info: GD: iter 1718: f = 0.000000000001, ‖∇f‖ = 5.2229e-07, step size = 8.08e-02
[ Info: GD: iter 1719: f = 0.000000000001, ‖∇f‖ = 4.9309e-07, step size = 7.31e-02
[ Info: GD: iter 1720: f = 0.000000000001, ‖∇f‖ = 5.1428e-07, step size = 8.08e-02
[ Info: GD: iter 1721: f = 0.000000000001, ‖∇f‖ = 4.8553e-07, step size = 7.31e-02
[ Info: GD: iter 1722: f = 0.000000000001, ‖∇f‖ = 5.0640e-07, step size = 8.08e-02
[ Info: GD: iter 1723: f = 0.000000000001, ‖∇f‖ = 4.7809e-07, step size = 7.31e-02
[ Info: GD: iter 1724: f = 0.000000000001, ‖∇f‖ = 4.9864e-07, step size = 8.08e-02
[ Info: GD: iter 1725: f = 0.000000000001, ‖∇f‖ = 4.7076e-07, step size = 7.31e-02
[ Info: GD: iter 1726: f = 0.000000000001, ‖∇f‖ = 4.9099e-07, step size = 8.08e-02
[ Info: GD: iter 1727: f = 0.000000000001, ‖∇f‖ = 4.6354e-07, step size = 7.31e-02
[ Info: GD: iter 1728: f = 0.000000000001, ‖∇f‖ = 4.8346e-07, step size = 8.08e-02
[ Info: GD: iter 1729: f = 0.000000000001, ‖∇f‖ = 4.5643e-07, step size = 7.31e-02
[ Info: GD: iter 1730: f = 0.000000000001, ‖∇f‖ = 4.7605e-07, step size = 8.08e-02
[ Info: GD: iter 1731: f = 0.000000000001, ‖∇f‖ = 4.4944e-07, step size = 7.31e-02
[ Info: GD: iter 1732: f = 0.000000000001, ‖∇f‖ = 4.6875e-07, step size = 8.08e-02
[ Info: GD: iter 1733: f = 0.000000000001, ‖∇f‖ = 4.4255e-07, step size = 7.31e-02
[ Info: GD: iter 1734: f = 0.000000000001, ‖∇f‖ = 4.6157e-07, step size = 8.08e-02
[ Info: GD: iter 1735: f = 0.000000000001, ‖∇f‖ = 4.3576e-07, step size = 7.31e-02
[ Info: GD: iter 1736: f = 0.000000000000, ‖∇f‖ = 4.5449e-07, step size = 8.08e-02
[ Info: GD: iter 1737: f = 0.000000000000, ‖∇f‖ = 4.2908e-07, step size = 7.31e-02
[ Info: GD: iter 1738: f = 0.000000000000, ‖∇f‖ = 4.4752e-07, step size = 8.08e-02
[ Info: GD: iter 1739: f = 0.000000000000, ‖∇f‖ = 4.2250e-07, step size = 7.31e-02
[ Info: GD: iter 1740: f = 0.000000000000, ‖∇f‖ = 4.4066e-07, step size = 8.08e-02
[ Info: GD: iter 1741: f = 0.000000000000, ‖∇f‖ = 4.1602e-07, step size = 7.31e-02
[ Info: GD: iter 1742: f = 0.000000000000, ‖∇f‖ = 4.3390e-07, step size = 8.08e-02
[ Info: GD: iter 1743: f = 0.000000000000, ‖∇f‖ = 4.0965e-07, step size = 7.31e-02
[ Info: GD: iter 1744: f = 0.000000000000, ‖∇f‖ = 4.2725e-07, step size = 8.08e-02
[ Info: GD: iter 1745: f = 0.000000000000, ‖∇f‖ = 4.0337e-07, step size = 7.31e-02
[ Info: GD: iter 1746: f = 0.000000000000, ‖∇f‖ = 4.2070e-07, step size = 8.08e-02
[ Info: GD: iter 1747: f = 0.000000000000, ‖∇f‖ = 3.9718e-07, step size = 7.31e-02
[ Info: GD: iter 1748: f = 0.000000000000, ‖∇f‖ = 4.1425e-07, step size = 8.08e-02
[ Info: GD: iter 1749: f = 0.000000000000, ‖∇f‖ = 3.9109e-07, step size = 7.31e-02
[ Info: GD: iter 1750: f = 0.000000000000, ‖∇f‖ = 4.0790e-07, step size = 8.08e-02
[ Info: GD: iter 1751: f = 0.000000000000, ‖∇f‖ = 3.8510e-07, step size = 7.31e-02
[ Info: GD: iter 1752: f = 0.000000000000, ‖∇f‖ = 4.0165e-07, step size = 8.08e-02
[ Info: GD: iter 1753: f = 0.000000000000, ‖∇f‖ = 3.7919e-07, step size = 7.31e-02
[ Info: GD: iter 1754: f = 0.000000000000, ‖∇f‖ = 3.9549e-07, step size = 8.08e-02
[ Info: GD: iter 1755: f = 0.000000000000, ‖∇f‖ = 3.7338e-07, step size = 7.31e-02
[ Info: GD: iter 1756: f = 0.000000000000, ‖∇f‖ = 3.8943e-07, step size = 8.08e-02
[ Info: GD: iter 1757: f = 0.000000000000, ‖∇f‖ = 3.6765e-07, step size = 7.31e-02
[ Info: GD: iter 1758: f = 0.000000000000, ‖∇f‖ = 3.8346e-07, step size = 8.08e-02
[ Info: GD: iter 1759: f = 0.000000000000, ‖∇f‖ = 3.6202e-07, step size = 7.31e-02
[ Info: GD: iter 1760: f = 0.000000000000, ‖∇f‖ = 3.7758e-07, step size = 8.08e-02
[ Info: GD: iter 1761: f = 0.000000000000, ‖∇f‖ = 3.5647e-07, step size = 7.31e-02
[ Info: GD: iter 1762: f = 0.000000000000, ‖∇f‖ = 3.7179e-07, step size = 8.08e-02
[ Info: GD: iter 1763: f = 0.000000000000, ‖∇f‖ = 3.5100e-07, step size = 7.31e-02
[ Info: GD: iter 1764: f = 0.000000000000, ‖∇f‖ = 3.6609e-07, step size = 8.08e-02
[ Info: GD: iter 1765: f = 0.000000000000, ‖∇f‖ = 3.4562e-07, step size = 7.31e-02
[ Info: GD: iter 1766: f = 0.000000000000, ‖∇f‖ = 3.6047e-07, step size = 8.08e-02
[ Info: GD: iter 1767: f = 0.000000000000, ‖∇f‖ = 3.4032e-07, step size = 7.31e-02
[ Info: GD: iter 1768: f = 0.000000000000, ‖∇f‖ = 3.5495e-07, step size = 8.08e-02
[ Info: GD: iter 1769: f = 0.000000000000, ‖∇f‖ = 3.3510e-07, step size = 7.31e-02
[ Info: GD: iter 1770: f = 0.000000000000, ‖∇f‖ = 3.4951e-07, step size = 8.08e-02
[ Info: GD: iter 1771: f = 0.000000000000, ‖∇f‖ = 3.2997e-07, step size = 7.31e-02
[ Info: GD: iter 1772: f = 0.000000000000, ‖∇f‖ = 3.4415e-07, step size = 8.08e-02
[ Info: GD: iter 1773: f = 0.000000000000, ‖∇f‖ = 3.2491e-07, step size = 7.31e-02
[ Info: GD: iter 1774: f = 0.000000000000, ‖∇f‖ = 3.3887e-07, step size = 8.08e-02
[ Info: GD: iter 1775: f = 0.000000000000, ‖∇f‖ = 3.1993e-07, step size = 7.31e-02
[ Info: GD: iter 1776: f = 0.000000000000, ‖∇f‖ = 3.3368e-07, step size = 8.08e-02
[ Info: GD: iter 1777: f = 0.000000000000, ‖∇f‖ = 3.1502e-07, step size = 7.31e-02
[ Info: GD: iter 1778: f = 0.000000000000, ‖∇f‖ = 3.2856e-07, step size = 8.08e-02
[ Info: GD: iter 1779: f = 0.000000000000, ‖∇f‖ = 3.1019e-07, step size = 7.31e-02
[ Info: GD: iter 1780: f = 0.000000000000, ‖∇f‖ = 3.2352e-07, step size = 8.08e-02
[ Info: GD: iter 1781: f = 0.000000000000, ‖∇f‖ = 3.0544e-07, step size = 7.31e-02
[ Info: GD: iter 1782: f = 0.000000000000, ‖∇f‖ = 3.1856e-07, step size = 8.08e-02
[ Info: GD: iter 1783: f = 0.000000000000, ‖∇f‖ = 3.0075e-07, step size = 7.31e-02
[ Info: GD: iter 1784: f = 0.000000000000, ‖∇f‖ = 3.1368e-07, step size = 8.08e-02
[ Info: GD: iter 1785: f = 0.000000000000, ‖∇f‖ = 2.9614e-07, step size = 7.31e-02
[ Info: GD: iter 1786: f = 0.000000000000, ‖∇f‖ = 3.0887e-07, step size = 8.08e-02
[ Info: GD: iter 1787: f = 0.000000000000, ‖∇f‖ = 2.9160e-07, step size = 7.31e-02
[ Info: GD: iter 1788: f = 0.000000000000, ‖∇f‖ = 3.0413e-07, step size = 8.08e-02
[ Info: GD: iter 1789: f = 0.000000000000, ‖∇f‖ = 2.8713e-07, step size = 7.31e-02
[ Info: GD: iter 1790: f = 0.000000000000, ‖∇f‖ = 2.9947e-07, step size = 8.08e-02
[ Info: GD: iter 1791: f = 0.000000000000, ‖∇f‖ = 2.8273e-07, step size = 7.31e-02
[ Info: GD: iter 1792: f = 0.000000000000, ‖∇f‖ = 2.9488e-07, step size = 8.08e-02
[ Info: GD: iter 1793: f = 0.000000000000, ‖∇f‖ = 2.7839e-07, step size = 7.31e-02
[ Info: GD: iter 1794: f = 0.000000000000, ‖∇f‖ = 2.9036e-07, step size = 8.08e-02
[ Info: GD: iter 1795: f = 0.000000000000, ‖∇f‖ = 2.7413e-07, step size = 7.31e-02
[ Info: GD: iter 1796: f = 0.000000000000, ‖∇f‖ = 2.8591e-07, step size = 8.08e-02
[ Info: GD: iter 1797: f = 0.000000000000, ‖∇f‖ = 2.6992e-07, step size = 7.31e-02
[ Info: GD: iter 1798: f = 0.000000000000, ‖∇f‖ = 2.8152e-07, step size = 8.08e-02
[ Info: GD: iter 1799: f = 0.000000000000, ‖∇f‖ = 2.6579e-07, step size = 7.31e-02
[ Info: GD: iter 1800: f = 0.000000000000, ‖∇f‖ = 2.7721e-07, step size = 8.08e-02
[ Info: GD: iter 1801: f = 0.000000000000, ‖∇f‖ = 2.6171e-07, step size = 7.31e-02
[ Info: GD: iter 1802: f = 0.000000000000, ‖∇f‖ = 2.7296e-07, step size = 8.08e-02
[ Info: GD: iter 1803: f = 0.000000000000, ‖∇f‖ = 2.5770e-07, step size = 7.31e-02
[ Info: GD: iter 1804: f = 0.000000000000, ‖∇f‖ = 2.6877e-07, step size = 8.08e-02
[ Info: GD: iter 1805: f = 0.000000000000, ‖∇f‖ = 2.5375e-07, step size = 7.31e-02
[ Info: GD: iter 1806: f = 0.000000000000, ‖∇f‖ = 2.6465e-07, step size = 8.08e-02
[ Info: GD: iter 1807: f = 0.000000000000, ‖∇f‖ = 2.4986e-07, step size = 7.31e-02
[ Info: GD: iter 1808: f = 0.000000000000, ‖∇f‖ = 2.6060e-07, step size = 8.08e-02
[ Info: GD: iter 1809: f = 0.000000000000, ‖∇f‖ = 2.4603e-07, step size = 7.31e-02
[ Info: GD: iter 1810: f = 0.000000000000, ‖∇f‖ = 2.5660e-07, step size = 8.08e-02
[ Info: GD: iter 1811: f = 0.000000000000, ‖∇f‖ = 2.4225e-07, step size = 7.31e-02
[ Info: GD: iter 1812: f = 0.000000000000, ‖∇f‖ = 2.5267e-07, step size = 8.08e-02
[ Info: GD: iter 1813: f = 0.000000000000, ‖∇f‖ = 2.3854e-07, step size = 7.31e-02
[ Info: GD: iter 1814: f = 0.000000000000, ‖∇f‖ = 2.4879e-07, step size = 8.08e-02
[ Info: GD: iter 1815: f = 0.000000000000, ‖∇f‖ = 2.3488e-07, step size = 7.31e-02
[ Info: GD: iter 1816: f = 0.000000000000, ‖∇f‖ = 2.4498e-07, step size = 8.08e-02
[ Info: GD: iter 1817: f = 0.000000000000, ‖∇f‖ = 2.3128e-07, step size = 7.31e-02
[ Info: GD: iter 1818: f = 0.000000000000, ‖∇f‖ = 2.4122e-07, step size = 8.08e-02
[ Info: GD: iter 1819: f = 0.000000000000, ‖∇f‖ = 2.2774e-07, step size = 7.31e-02
[ Info: GD: iter 1820: f = 0.000000000000, ‖∇f‖ = 2.3752e-07, step size = 8.08e-02
[ Info: GD: iter 1821: f = 0.000000000000, ‖∇f‖ = 2.2424e-07, step size = 7.31e-02
[ Info: GD: iter 1822: f = 0.000000000000, ‖∇f‖ = 2.3388e-07, step size = 8.08e-02
[ Info: GD: iter 1823: f = 0.000000000000, ‖∇f‖ = 2.2081e-07, step size = 7.31e-02
[ Info: GD: iter 1824: f = 0.000000000000, ‖∇f‖ = 2.3030e-07, step size = 8.08e-02
[ Info: GD: iter 1825: f = 0.000000000000, ‖∇f‖ = 2.1742e-07, step size = 7.31e-02
[ Info: GD: iter 1826: f = 0.000000000000, ‖∇f‖ = 2.2677e-07, step size = 8.08e-02
[ Info: GD: iter 1827: f = 0.000000000000, ‖∇f‖ = 2.1409e-07, step size = 7.31e-02
[ Info: GD: iter 1828: f = 0.000000000000, ‖∇f‖ = 2.2329e-07, step size = 8.08e-02
[ Info: GD: iter 1829: f = 0.000000000000, ‖∇f‖ = 2.1081e-07, step size = 7.31e-02
[ Info: GD: iter 1830: f = 0.000000000000, ‖∇f‖ = 2.1987e-07, step size = 8.08e-02
[ Info: GD: iter 1831: f = 0.000000000000, ‖∇f‖ = 2.0757e-07, step size = 7.31e-02
[ Info: GD: iter 1832: f = 0.000000000000, ‖∇f‖ = 2.1650e-07, step size = 8.08e-02
[ Info: GD: iter 1833: f = 0.000000000000, ‖∇f‖ = 2.0439e-07, step size = 7.31e-02
