Julia Version 1.6.0-DEV.636
Commit 8554a216e7 (2020-08-14 06:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_AAWDbE/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_AAWDbE/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 118.019913989185, ‖∇f‖ = 5.9036e+01
[ Info: GD: iter 7386: f = 0.000000000000, ‖∇f‖ = 4.9768e-08, step size = 4.55e-02
[ Info: GD: iter 7387: f = 0.000000000000, ‖∇f‖ = 6.9738e-08, step size = 8.96e-02
[ Info: GD: iter 7388: f = 0.000000000000, ‖∇f‖ = 4.9597e-08, step size = 4.55e-02
[ Info: GD: iter 7389: f = 0.000000000000, ‖∇f‖ = 6.9499e-08, step size = 8.96e-02
[ Info: GD: iter 7390: f = 0.000000000000, ‖∇f‖ = 4.9427e-08, step size = 4.55e-02
[ Info: GD: iter 7391: f = 0.000000000000, ‖∇f‖ = 6.9261e-08, step size = 8.96e-02
[ Info: GD: iter 7392: f = 0.000000000000, ‖∇f‖ = 4.9257e-08, step size = 4.55e-02
[ Info: GD: iter 7393: f = 0.000000000000, ‖∇f‖ = 6.9023e-08, step size = 8.96e-02
[ Info: GD: iter 7394: f = 0.000000000000, ‖∇f‖ = 4.9089e-08, step size = 4.55e-02
[ Info: GD: iter 7395: f = 0.000000000000, ‖∇f‖ = 6.8787e-08, step size = 8.96e-02
[ Info: GD: iter 7396: f = 0.000000000000, ‖∇f‖ = 4.8920e-08, step size = 4.55e-02
[ Info: GD: iter 7397: f = 0.000000000000, ‖∇f‖ = 6.8551e-08, step size = 8.96e-02
[ Info: GD: iter 7398: f = 0.000000000000, ‖∇f‖ = 4.8753e-08, step size = 4.55e-02
[ Info: GD: iter 7399: f = 0.000000000000, ‖∇f‖ = 6.8316e-08, step size = 8.96e-02
[ Info: GD: iter 7400: f = 0.000000000000, ‖∇f‖ = 4.8585e-08, step size = 4.55e-02
[ Info: GD: iter 7401: f = 0.000000000000, ‖∇f‖ = 6.8082e-08, step size = 8.96e-02
[ Info: GD: iter 7402: f = 0.000000000000, ‖∇f‖ = 4.8419e-08, step size = 4.55e-02
[ Info: GD: iter 7403: f = 0.000000000000, ‖∇f‖ = 6.7848e-08, step size = 8.96e-02
[ Info: GD: iter 7404: f = 0.000000000000, ‖∇f‖ = 4.8253e-08, step size = 4.55e-02
[ Info: GD: iter 7405: f = 0.000000000000, ‖∇f‖ = 6.7616e-08, step size = 8.96e-02
[ Info: GD: iter 7406: f = 0.000000000000, ‖∇f‖ = 4.8087e-08, step size = 4.55e-02
[ Info: GD: iter 7407: f = 0.000000000000, ‖∇f‖ = 6.7384e-08, step size = 8.96e-02
[ Info: GD: iter 7408: f = 0.000000000000, ‖∇f‖ = 4.7923e-08, step size = 4.55e-02
[ Info: GD: iter 7409: f = 0.000000000000, ‖∇f‖ = 6.7153e-08, step size = 8.96e-02
[ Info: GD: iter 7410: f = 0.000000000000, ‖∇f‖ = 4.7758e-08, step size = 4.55e-02
[ Info: GD: iter 7411: f = 0.000000000000, ‖∇f‖ = 6.6923e-08, step size = 8.96e-02
[ Info: GD: iter 7412: f = 0.000000000000, ‖∇f‖ = 4.7594e-08, step size = 4.55e-02
[ Info: GD: iter 7413: f = 0.000000000000, ‖∇f‖ = 6.6693e-08, step size = 8.96e-02
[ Info: GD: iter 7414: f = 0.000000000000, ‖∇f‖ = 4.7431e-08, step size = 4.55e-02
[ Info: GD: iter 7415: f = 0.000000000000, ‖∇f‖ = 6.6464e-08, step size = 8.96e-02
[ Info: GD: iter 7416: f = 0.000000000000, ‖∇f‖ = 4.7269e-08, step size = 4.55e-02
[ Info: GD: iter 7417: f = 0.000000000000, ‖∇f‖ = 6.6237e-08, step size = 8.96e-02
[ Info: GD: iter 7418: f = 0.000000000000, ‖∇f‖ = 4.7107e-08, step size = 4.55e-02
[ Info: GD: iter 7419: f = 0.000000000000, ‖∇f‖ = 6.6009e-08, step size = 8.96e-02
[ Info: GD: iter 7420: f = 0.000000000000, ‖∇f‖ = 4.6945e-08, step size = 4.55e-02
[ Info: GD: iter 7421: f = 0.000000000000, ‖∇f‖ = 6.5783e-08, step size = 8.96e-02
[ Info: GD: iter 7422: f = 0.000000000000, ‖∇f‖ = 4.6784e-08, step size = 4.55e-02
[ Info: GD: iter 7423: f = 0.000000000000, ‖∇f‖ = 6.5558e-08, step size = 8.96e-02
[ Info: GD: iter 7424: f = 0.000000000000, ‖∇f‖ = 4.6624e-08, step size = 4.55e-02
[ Info: GD: iter 7425: f = 0.000000000000, ‖∇f‖ = 6.5333e-08, step size = 8.96e-02
[ Info: GD: iter 7426: f = 0.000000000000, ‖∇f‖ = 4.6464e-08, step size = 4.55e-02
[ Info: GD: iter 7427: f = 0.000000000000, ‖∇f‖ = 6.5109e-08, step size = 8.96e-02
[ Info: GD: iter 7428: f = 0.000000000000, ‖∇f‖ = 4.6305e-08, step size = 4.55e-02
[ Info: GD: iter 7429: f = 0.000000000000, ‖∇f‖ = 6.4886e-08, step size = 8.96e-02
[ Info: GD: iter 7430: f = 0.000000000000, ‖∇f‖ = 4.6146e-08, step size = 4.55e-02
[ Info: GD: iter 7431: f = 0.000000000000, ‖∇f‖ = 6.4663e-08, step size = 8.96e-02
[ Info: GD: iter 7432: f = 0.000000000000, ‖∇f‖ = 4.5988e-08, step size = 4.55e-02
[ Info: GD: iter 7433: f = 0.000000000000, ‖∇f‖ = 6.4441e-08, step size = 8.96e-02
[ Info: GD: iter 7434: f = 0.000000000000, ‖∇f‖ = 4.5830e-08, step size = 4.55e-02
[ Info: GD: iter 7435: f = 0.000000000000, ‖∇f‖ = 6.4221e-08, step size = 8.96e-02
[ Info: GD: iter 7436: f = 0.000000000000, ‖∇f‖ = 4.5673e-08, step size = 4.55e-02
[ Info: GD: iter 7437: f = 0.000000000000, ‖∇f‖ = 6.4000e-08, step size = 8.96e-02
[ Info: GD: iter 7438: f = 0.000000000000, ‖∇f‖ = 4.5516e-08, step size = 4.55e-02
[ Info: GD: iter 7439: f = 0.000000000000, ‖∇f‖ = 6.3781e-08, step size = 8.96e-02
[ Info: GD: iter 7440: f = 0.000000000000, ‖∇f‖ = 4.5360e-08, step size = 4.55e-02
[ Info: GD: iter 7441: f = 0.000000000000, ‖∇f‖ = 6.3562e-08, step size = 8.96e-02
[ Info: GD: iter 7442: f = 0.000000000000, ‖∇f‖ = 4.5205e-08, step size = 4.55e-02
[ Info: GD: iter 7443: f = 0.000000000000, ‖∇f‖ = 6.3344e-08, step size = 8.96e-02
[ Info: GD: iter 7444: f = 0.000000000000, ‖∇f‖ = 4.5050e-08, step size = 4.55e-02
[ Info: GD: iter 7445: f = 0.000000000000, ‖∇f‖ = 6.3127e-08, step size = 8.96e-02
[ Info: GD: iter 7446: f = 0.000000000000, ‖∇f‖ = 4.4895e-08, step size = 4.55e-02
[ Info: GD: iter 7447: f = 0.000000000000, ‖∇f‖ = 6.2911e-08, step size = 8.96e-02
[ Info: GD: iter 7448: f = 0.000000000000, ‖∇f‖ = 4.4741e-08, step size = 4.55e-02
[ Info: GD: iter 7449: f = 0.000000000000, ‖∇f‖ = 6.2695e-08, step size = 8.96e-02
[ Info: GD: iter 7450: f = 0.000000000000, ‖∇f‖ = 4.4588e-08, step size = 4.55e-02
[ Info: GD: iter 7451: f = 0.000000000000, ‖∇f‖ = 6.2480e-08, step size = 8.96e-02
[ Info: GD: iter 7452: f = 0.000000000000, ‖∇f‖ = 4.4435e-08, step size = 4.55e-02
[ Info: GD: iter 7453: f = 0.000000000000, ‖∇f‖ = 6.2266e-08, step size = 8.96e-02
[ Info: GD: iter 7454: f = 0.000000000000, ‖∇f‖ = 4.4283e-08, step size = 4.55e-02
[ Info: GD: iter 7455: f = 0.000000000000, ‖∇f‖ = 6.2052e-08, step size = 8.96e-02
[ Info: GD: iter 7456: f = 0.000000000000, ‖∇f‖ = 4.4131e-08, step size = 4.55e-02
[ Info: GD: iter 7457: f = 0.000000000000, ‖∇f‖ = 6.1840e-08, step size = 8.96e-02
[ Info: GD: iter 7458: f = 0.000000000000, ‖∇f‖ = 4.3980e-08, step size = 4.55e-02
[ Info: GD: iter 7459: f = 0.000000000000, ‖∇f‖ = 6.1628e-08, step size = 8.96e-02
[ Info: GD: iter 7460: f = 0.000000000000, ‖∇f‖ = 4.3829e-08, step size = 4.55e-02
[ Info: GD: iter 7461: f = 0.000000000000, ‖∇f‖ = 6.1416e-08, step size = 8.96e-02
[ Info: GD: iter 7462: f = 0.000000000000, ‖∇f‖ = 4.3679e-08, step size = 4.55e-02
[ Info: GD: iter 7463: f = 0.000000000000, ‖∇f‖ = 6.1206e-08, step size = 8.96e-02
[ Info: GD: iter 7464: f = 0.000000000000, ‖∇f‖ = 4.3529e-08, step size = 4.55e-02
[ Info: GD: iter 7465: f = 0.000000000000, ‖∇f‖ = 6.0996e-08, step size = 8.96e-02
[ Info: GD: iter 7466: f = 0.000000000000, ‖∇f‖ = 4.3380e-08, step size = 4.55e-02
[ Info: GD: iter 7467: f = 0.000000000000, ‖∇f‖ = 6.0787e-08, step size = 8.96e-02
[ Info: GD: iter 7468: f = 0.000000000000, ‖∇f‖ = 4.3231e-08, step size = 4.55e-02
[ Info: GD: iter 7469: f = 0.000000000000, ‖∇f‖ = 6.0578e-08, step size = 8.96e-02
[ Info: GD: iter 7470: f = 0.000000000000, ‖∇f‖ = 4.3083e-08, step size = 4.55e-02
[ Info: GD: iter 7471: f = 0.000000000000, ‖∇f‖ = 6.0371e-08, step size = 8.96e-02
[ Info: GD: iter 7472: f = 0.000000000000, ‖∇f‖ = 4.2935e-08, step size = 4.55e-02
[ Info: GD: iter 7473: f = 0.000000000000, ‖∇f‖ = 6.0164e-08, step size = 8.96e-02
[ Info: GD: iter 7474: f = 0.000000000000, ‖∇f‖ = 4.2788e-08, step size = 4.55e-02
[ Info: GD: iter 7475: f = 0.000000000000, ‖∇f‖ = 5.9957e-08, step size = 8.96e-02
[ Info: GD: iter 7476: f = 0.000000000000, ‖∇f‖ = 4.2641e-08, step size = 4.55e-02
[ Info: GD: iter 7477: f = 0.000000000000, ‖∇f‖ = 5.9752e-08, step size = 8.96e-02
[ Info: GD: iter 7478: f = 0.000000000000, ‖∇f‖ = 4.2495e-08, step size = 4.55e-02
[ Info: GD: iter 7479: f = 0.000000000000, ‖∇f‖ = 5.9547e-08, step size = 8.96e-02
[ Info: GD: iter 7480: f = 0.000000000000, ‖∇f‖ = 4.2349e-08, step size = 4.55e-02
[ Info: GD: iter 7481: f = 0.000000000000, ‖∇f‖ = 5.9343e-08, step size = 8.96e-02
[ Info: GD: iter 7482: f = 0.000000000000, ‖∇f‖ = 4.2204e-08, step size = 4.55e-02
[ Info: GD: iter 7483: f = 0.000000000000, ‖∇f‖ = 5.9139e-08, step size = 8.96e-02
[ Info: GD: iter 7484: f = 0.000000000000, ‖∇f‖ = 4.2059e-08, step size = 4.55e-02
[ Info: GD: iter 7485: f = 0.000000000000, ‖∇f‖ = 5.8937e-08, step size = 8.96e-02
[ Info: GD: iter 7486: f = 0.000000000000, ‖∇f‖ = 4.1915e-08, step size = 4.55e-02
[ Info: GD: iter 7487: f = 0.000000000000, ‖∇f‖ = 5.8735e-08, step size = 8.96e-02
[ Info: GD: iter 7488: f = 0.000000000000, ‖∇f‖ = 4.1771e-08, step size = 4.55e-02
[ Info: GD: iter 7489: f = 0.000000000000, ‖∇f‖ = 5.8533e-08, step size = 8.96e-02
[ Info: GD: iter 7490: f = 0.000000000000, ‖∇f‖ = 4.1628e-08, step size = 4.55e-02
[ Info: GD: iter 7491: f = 0.000000000000, ‖∇f‖ = 5.8332e-08, step size = 8.96e-02
[ Info: GD: iter 7492: f = 0.000000000000, ‖∇f‖ = 4.1485e-08, step size = 4.55e-02
[ Info: GD: iter 7493: f = 0.000000000000, ‖∇f‖ = 5.8132e-08, step size = 8.96e-02
[ Info: GD: iter 7494: f = 0.000000000000, ‖∇f‖ = 4.1343e-08, step size = 4.55e-02
[ Info: GD: iter 7495: f = 0.000000000000, ‖∇f‖ = 5.7933e-08, step size = 8.96e-02
[ Info: GD: iter 7496: f = 0.000000000000, ‖∇f‖ = 4.1201e-08, step size = 4.55e-02
[ Info: GD: iter 7497: f = 0.000000000000, ‖∇f‖ = 5.7735e-08, step size = 8.96e-02
[ Info: GD: iter 7498: f = 0.000000000000, ‖∇f‖ = 4.1060e-08, step size = 4.55e-02
[ Info: GD: iter 7499: f = 0.000000000000, ‖∇f‖ = 5.7537e-08, step size = 8.96e-02
[ Info: GD: iter 7500: f = 0.000000000000, ‖∇f‖ = 4.0919e-08, step size = 4.55e-02
[ Info: GD: iter 7501: f = 0.000000000000, ‖∇f‖ = 5.7339e-08, step size = 8.96e-02
[ Info: GD: iter 7502: f = 0.000000000000, ‖∇f‖ = 4.0779e-08, step size = 4.55e-02
[ Info: GD: iter 7503: f = 0.000000000000, ‖∇f‖ = 5.7143e-08, step size = 8.96e-02
[ Info: GD: iter 7504: f = 0.000000000000, ‖∇f‖ = 4.0639e-08, step size = 4.55e-02
[ Info: GD: iter 7505: f = 0.000000000000, ‖∇f‖ = 5.6947e-08, step size = 8.96e-02
[ Info: GD: iter 7506: f = 0.000000000000, ‖∇f‖ = 4.0500e-08, step size = 4.55e-02
[ Info: GD: iter 7507: f = 0.000000000000, ‖∇f‖ = 5.6752e-08, step size = 8.96e-02
[ Info: GD: iter 7508: f = 0.000000000000, ‖∇f‖ = 4.0361e-08, step size = 4.55e-02
[ Info: GD: iter 7509: f = 0.000000000000, ‖∇f‖ = 5.6557e-08, step size = 8.96e-02
[ Info: GD: iter 7510: f = 0.000000000000, ‖∇f‖ = 4.0223e-08, step size = 4.55e-02
[ Info: GD: iter 7511: f = 0.000000000000, ‖∇f‖ = 5.6363e-08, step size = 8.96e-02
[ Info: GD: iter 7512: f = 0.000000000000, ‖∇f‖ = 4.0085e-08, step size = 4.55e-02
[ Info: GD: iter 7513: f = 0.000000000000, ‖∇f‖ = 5.6170e-08, step size = 8.96e-02
[ Info: GD: iter 7514: f = 0.000000000000, ‖∇f‖ = 3.9947e-08, step size = 4.55e-02
[ Info: GD: iter 7515: f = 0.000000000000, ‖∇f‖ = 5.5977e-08, step size = 8.96e-02
[ Info: GD: iter 7516: f = 0.000000000000, ‖∇f‖ = 3.9810e-08, step size = 4.55e-02
[ Info: GD: iter 7517: f = 0.000000000000, ‖∇f‖ = 5.5785e-08, step size = 8.96e-02
[ Info: GD: iter 7518: f = 0.000000000000, ‖∇f‖ = 3.9674e-08, step size = 4.55e-02
[ Info: GD: iter 7519: f = 0.000000000000, ‖∇f‖ = 5.5594e-08, step size = 8.96e-02
[ Info: GD: iter 7520: f = 0.000000000000, ‖∇f‖ = 3.9538e-08, step size = 4.55e-02
[ Info: GD: iter 7521: f = 0.000000000000, ‖∇f‖ = 5.5403e-08, step size = 8.96e-02
[ Info: GD: iter 7522: f = 0.000000000000, ‖∇f‖ = 3.9402e-08, step size = 4.55e-02
[ Info: GD: iter 7523: f = 0.000000000000, ‖∇f‖ = 5.5214e-08, step size = 8.96e-02
[ Info: GD: iter 7524: f = 0.000000000000, ‖∇f‖ = 3.9267e-08, step size = 4.55e-02
[ Info: GD: iter 7525: f = 0.000000000000, ‖∇f‖ = 5.5024e-08, step size = 8.96e-02
[ Info: GD: iter 7526: f = 0.000000000000, ‖∇f‖ = 3.9133e-08, step size = 4.55e-02
[ Info: GD: iter 7527: f = 0.000000000000, ‖∇f‖ = 5.4836e-08, step size = 8.96e-02
[ Info: GD: iter 7528: f = 0.000000000000, ‖∇f‖ = 3.8998e-08, step size = 4.55e-02
[ Info: GD: iter 7529: f = 0.000000000000, ‖∇f‖ = 5.4648e-08, step size = 8.96e-02
[ Info: GD: iter 7530: f = 0.000000000000, ‖∇f‖ = 3.8865e-08, step size = 4.55e-02
[ Info: GD: iter 7531: f = 0.000000000000, ‖∇f‖ = 5.4460e-08, step size = 8.96e-02
[ Info: GD: iter 7532: f = 0.000000000000, ‖∇f‖ = 3.8731e-08, step size = 4.55e-02
[ Info: GD: iter 7533: f = 0.000000000000, ‖∇f‖ = 5.4273e-08, step size = 8.96e-02
[ Info: GD: iter 7534: f = 0.000000000000, ‖∇f‖ = 3.8599e-08, step size = 4.55e-02
[ Info: GD: iter 7535: f = 0.000000000000, ‖∇f‖ = 5.4087e-08, step size = 8.96e-02
[ Info: GD: iter 7536: f = 0.000000000000, ‖∇f‖ = 3.8466e-08, step size = 4.55e-02
[ Info: GD: iter 7537: f = 0.000000000000, ‖∇f‖ = 5.3902e-08, step size = 8.96e-02
[ Info: GD: iter 7538: f = 0.000000000000, ‖∇f‖ = 3.8334e-08, step size = 4.55e-02
[ Info: GD: iter 7539: f = 0.000000000000, ‖∇f‖ = 5.3717e-08, step size = 8.96e-02
[ Info: GD: iter 7540: f = 0.000000000000, ‖∇f‖ = 3.8203e-08, step size = 4.55e-02
[ Info: GD: iter 7541: f = 0.000000000000, ‖∇f‖ = 5.3533e-08, step size = 8.96e-02
[ Info: GD: iter 7542: f = 0.000000000000, ‖∇f‖ = 3.8072e-08, step size = 4.55e-02
[ Info: GD: iter 7543: f = 0.000000000000, ‖∇f‖ = 5.3349e-08, step size = 8.96e-02
[ Info: GD: iter 7544: f = 0.000000000000, ‖∇f‖ = 3.7941e-08, step size = 4.55e-02
[ Info: GD: iter 7545: f = 0.000000000000, ‖∇f‖ = 5.3167e-08, step size = 8.96e-02
[ Info: GD: iter 7546: f = 0.000000000000, ‖∇f‖ = 3.7811e-08, step size = 4.55e-02
[ Info: GD: iter 7547: f = 0.000000000000, ‖∇f‖ = 5.2984e-08, step size = 8.96e-02
[ Info: GD: iter 7548: f = 0.000000000000, ‖∇f‖ = 3.7682e-08, step size = 4.55e-02
[ Info: GD: iter 7549: f = 0.000000000000, ‖∇f‖ = 5.2803e-08, step size = 8.96e-02
[ Info: GD: iter 7550: f = 0.000000000000, ‖∇f‖ = 3.7553e-08, step size = 4.55e-02
[ Info: GD: iter 7551: f = 0.000000000000, ‖∇f‖ = 5.2622e-08, step size = 8.96e-02
[ Info: GD: iter 7552: f = 0.000000000000, ‖∇f‖ = 3.7424e-08, step size = 4.55e-02
[ Info: GD: iter 7553: f = 0.000000000000, ‖∇f‖ = 5.2441e-08, step size = 8.96e-02
[ Info: GD: iter 7554: f = 0.000000000000, ‖∇f‖ = 3.7295e-08, step size = 4.55e-02
[ Info: GD: iter 7555: f = 0.000000000000, ‖∇f‖ = 5.2261e-08, step size = 8.96e-02
[ Info: GD: iter 7556: f = 0.000000000000, ‖∇f‖ = 3.7168e-08, step size = 4.55e-02
[ Info: GD: iter 7557: f = 0.000000000000, ‖∇f‖ = 5.2082e-08, step size = 8.96e-02
[ Info: GD: iter 7558: f = 0.000000000000, ‖∇f‖ = 3.7040e-08, step size = 4.55e-02
[ Info: GD: iter 7559: f = 0.000000000000, ‖∇f‖ = 5.1904e-08, step size = 8.96e-02
[ Info: GD: iter 7560: f = 0.000000000000, ‖∇f‖ = 3.6913e-08, step size = 4.55e-02
[ Info: GD: iter 7561: f = 0.000000000000, ‖∇f‖ = 5.1726e-08, step size = 8.96e-02
[ Info: GD: iter 7562: f = 0.000000000000, ‖∇f‖ = 3.6787e-08, step size = 4.55e-02
[ Info: GD: iter 7563: f = 0.000000000000, ‖∇f‖ = 5.1548e-08, step size = 8.96e-02
[ Info: GD: iter 7564: f = 0.000000000000, ‖∇f‖ = 3.6660e-08, step size = 4.55e-02
[ Info: GD: iter 7565: f = 0.000000000000, ‖∇f‖ = 5.1372e-08, step size = 8.96e-02
[ Info: GD: iter 7566: f = 0.000000000000, ‖∇f‖ = 3.6535e-08, step size = 4.55e-02
[ Info: GD: iter 7567: f = 0.000000000000, ‖∇f‖ = 5.1195e-08, step size = 8.96e-02
[ Info: GD: iter 7568: f = 0.000000000000, ‖∇f‖ = 3.6410e-08, step size = 4.55e-02
[ Info: GD: iter 7569: f = 0.000000000000, ‖∇f‖ = 5.1020e-08, step size = 8.96e-02
[ Info: GD: iter 7570: f = 0.000000000000, ‖∇f‖ = 3.6285e-08, step size = 4.55e-02
[ Info: GD: iter 7571: f = 0.000000000000, ‖∇f‖ = 5.0845e-08, step size = 8.96e-02
[ Info: GD: iter 7572: f = 0.000000000000, ‖∇f‖ = 3.6160e-08, step size = 4.55e-02
[ Info: GD: iter 7573: f = 0.000000000000, ‖∇f‖ = 5.0671e-08, step size = 8.96e-02
[ Info: GD: iter 7574: f = 0.000000000000, ‖∇f‖ = 3.6036e-08, step size = 4.55e-02
[ Info: GD: iter 7575: f = 0.000000000000, ‖∇f‖ = 5.0497e-08, step size = 8.96e-02
[ Info: GD: iter 7576: f = 0.000000000000, ‖∇f‖ = 3.5913e-08, step size = 4.55e-02
[ Info: GD: iter 7577: f = 0.000000000000, ‖∇f‖ = 5.0324e-08, step size = 8.96e-02
[ Info: GD: iter 7578: f = 0.000000000000, ‖∇f‖ = 3.5790e-08, step size = 4.55e-02
[ Info: GD: iter 7579: f = 0.000000000000, ‖∇f‖ = 5.0151e-08, step size = 8.96e-02
[ Info: GD: iter 7580: f = 0.000000000000, ‖∇f‖ = 3.5667e-08, step size = 4.55e-02
[ Info: GD: iter 7581: f = 0.000000000000, ‖∇f‖ = 4.9979e-08, step size = 8.96e-02
[ Info: GD: iter 7582: f = 0.000000000000, ‖∇f‖ = 3.5545e-08, step size = 4.55e-02
[ Info: GD: iter 7583: f = 0.000000000000, ‖∇f‖ = 4.9808e-08, step size = 8.96e-02
[ Info: GD: iter 7584: f = 0.000000000000, ‖∇f‖ = 3.5423e-08, step size = 4.55e-02
[ Info: GD: iter 7585: f = 0.000000000000, ‖∇f‖ = 4.9637e-08, step size = 8.96e-02
[ Info: GD: iter 7586: f = 0.000000000000, ‖∇f‖ = 3.5301e-08, step size = 4.55e-02
[ Info: GD: iter 7587: f = 0.000000000000, ‖∇f‖ = 4.9467e-08, step size = 8.96e-02
[ Info: GD: iter 7588: f = 0.000000000000, ‖∇f‖ = 3.5180e-08, step size = 4.55e-02
[ Info: GD: iter 7589: f = 0.000000000000, ‖∇f‖ = 4.9297e-08, step size = 8.96e-02
[ Info: GD: iter 7590: f = 0.000000000000, ‖∇f‖ = 3.5060e-08, step size = 4.55e-02
[ Info: GD: iter 7591: f = 0.000000000000, ‖∇f‖ = 4.9128e-08, step size = 8.96e-02
[ Info: GD: iter 7592: f = 0.000000000000, ‖∇f‖ = 3.4939e-08, step size = 4.55e-02
[ Info: GD: iter 7593: f = 0.000000000000, ‖∇f‖ = 4.8960e-08, step size = 8.96e-02
[ Info: GD: iter 7594: f = 0.000000000000, ‖∇f‖ = 3.4820e-08, step size = 4.55e-02
[ Info: GD: iter 7595: f = 0.000000000000, ‖∇f‖ = 4.8792e-08, step size = 8.96e-02
[ Info: GD: iter 7596: f = 0.000000000000, ‖∇f‖ = 3.4700e-08, step size = 4.55e-02
[ Info: GD: iter 7597: f = 0.000000000000, ‖∇f‖ = 4.8625e-08, step size = 8.96e-02
[ Info: GD: iter 7598: f = 0.000000000000, ‖∇f‖ = 3.4581e-08, step size = 4.55e-02
[ Info: GD: iter 7599: f = 0.000000000000, ‖∇f‖ = 4.8458e-08, step size = 8.96e-02
[ Info: GD: iter 7600: f = 0.000000000000, ‖∇f‖ = 3.4463e-08, step size = 4.55e-02
[ Info: GD: iter 7601: f = 0.000000000000, ‖∇f‖ = 4.8292e-08, step size = 8.96e-02
[ Info: GD: iter 7602: f = 0.000000000000, ‖∇f‖ = 3.4345e-08, step size = 4.55e-02
[ Info: GD: iter 7603: f = 0.000000000000, ‖∇f‖ = 4.8126e-08, step size = 8.96e-02
[ Info: GD: iter 7604: f = 0.000000000000, ‖∇f‖ = 3.4227e-08, step size = 4.55e-02
[ Info: GD: iter 7605: f = 0.000000000000, ‖∇f‖ = 4.7961e-08, step size = 8.96e-02
[ Info: GD: iter 7606: f = 0.000000000000, ‖∇f‖ = 3.4110e-08, step size = 4.55e-02
[ Info: GD: iter 7607: f = 0.000000000000, ‖∇f‖ = 4.7797e-08, step size = 8.96e-02
[ Info: GD: iter 7608: f = 0.000000000000, ‖∇f‖ = 3.3993e-08, step size = 4.55e-02
[ Info: GD: iter 7609: f = 0.000000000000, ‖∇f‖ = 4.7633e-08, step size = 8.96e-02
[ Info: GD: iter 7610: f = 0.000000000000, ‖∇f‖ = 3.3876e-08, step size = 4.55e-02
[ Info: GD: iter 7611: f = 0.000000000000, ‖∇f‖ = 4.7470e-08, step size = 8.96e-02
[ Info: GD: iter 7612: f = 0.000000000000, ‖∇f‖ = 3.3760e-08, step size = 4.55e-02
[ Info: GD: iter 7613: f = 0.000000000000, ‖∇f‖ = 4.7307e-08, step size = 8.96e-02
[ Info: GD: iter 7614: f = 0.000000000000, ‖∇f‖ = 3.3644e-08, step size = 4.55e-02
[ Info: GD: iter 7615: f = 0.000000000000, ‖∇f‖ = 4.7145e-08, step size = 8.96e-02
[ Info: GD: iter 7616: f = 0.000000000000, ‖∇f‖ = 3.3529e-08, step size = 4.55e-02
[ Info: GD: iter 7617: f = 0.000000000000, ‖∇f‖ = 4.6983e-08, step size = 8.96e-02
[ Info: GD: iter 7618: f = 0.000000000000, ‖∇f‖ = 3.3414e-08, step size = 4.55e-02
[ Info: GD: iter 7619: f = 0.000000000000, ‖∇f‖ = 4.6822e-08, step size = 8.96e-02
[ Info: GD: iter 7620: f = 0.000000000000, ‖∇f‖ = 3.3299e-08, step size = 4.55e-02
[ Info: GD: iter 7621: f = 0.000000000000, ‖∇f‖ = 4.6662e-08, step size = 8.96e-02
[ Info: GD: iter 7622: f = 0.000000000000, ‖∇f‖ = 3.3185e-08, step size = 4.55e-02
[ Info: GD: iter 7623: f = 0.000000000000, ‖∇f‖ = 4.6502e-08, step size = 8.96e-02
