Julia Version 1.6.0-DEV.646
Commit d47f7d0827 (2020-08-15 10:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_bddExA/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_bddExA/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 120.459462969499, ‖∇f‖ = 6.1665e+01
[ Info: GD: iter 1273: f = 0.000000000000, ‖∇f‖ = 1.2351e-07, step size = 6.10e-02
[ Info: GD: iter 1274: f = 0.000000000000, ‖∇f‖ = 1.4334e-07, step size = 8.40e-02
[ Info: GD: iter 1275: f = 0.000000000000, ‖∇f‖ = 1.2083e-07, step size = 6.10e-02
[ Info: GD: iter 1276: f = 0.000000000000, ‖∇f‖ = 1.4023e-07, step size = 8.40e-02
[ Info: GD: iter 1277: f = 0.000000000000, ‖∇f‖ = 1.1821e-07, step size = 6.10e-02
[ Info: GD: iter 1278: f = 0.000000000000, ‖∇f‖ = 1.3719e-07, step size = 8.40e-02
[ Info: GD: iter 1279: f = 0.000000000000, ‖∇f‖ = 1.1565e-07, step size = 6.10e-02
[ Info: GD: iter 1280: f = 0.000000000000, ‖∇f‖ = 1.3422e-07, step size = 8.40e-02
[ Info: GD: iter 1281: f = 0.000000000000, ‖∇f‖ = 1.1314e-07, step size = 6.10e-02
[ Info: GD: iter 1282: f = 0.000000000000, ‖∇f‖ = 1.3131e-07, step size = 8.40e-02
[ Info: GD: iter 1283: f = 0.000000000000, ‖∇f‖ = 1.1069e-07, step size = 6.10e-02
[ Info: GD: iter 1284: f = 0.000000000000, ‖∇f‖ = 1.2846e-07, step size = 8.40e-02
[ Info: GD: iter 1285: f = 0.000000000000, ‖∇f‖ = 1.0829e-07, step size = 6.10e-02
[ Info: GD: iter 1286: f = 0.000000000000, ‖∇f‖ = 1.2568e-07, step size = 8.40e-02
[ Info: GD: iter 1287: f = 0.000000000000, ‖∇f‖ = 1.0594e-07, step size = 6.10e-02
[ Info: GD: iter 1288: f = 0.000000000000, ‖∇f‖ = 1.2295e-07, step size = 8.40e-02
[ Info: GD: iter 1289: f = 0.000000000000, ‖∇f‖ = 1.0364e-07, step size = 6.10e-02
[ Info: GD: iter 1290: f = 0.000000000000, ‖∇f‖ = 1.2029e-07, step size = 8.40e-02
[ Info: GD: iter 1291: f = 0.000000000000, ‖∇f‖ = 1.0140e-07, step size = 6.10e-02
[ Info: GD: iter 1292: f = 0.000000000000, ‖∇f‖ = 1.1768e-07, step size = 8.40e-02
[ Info: GD: iter 1293: f = 0.000000000000, ‖∇f‖ = 9.9198e-08, step size = 6.10e-02
[ Info: GD: iter 1294: f = 0.000000000000, ‖∇f‖ = 1.1513e-07, step size = 8.40e-02
[ Info: GD: iter 1295: f = 0.000000000000, ‖∇f‖ = 9.7047e-08, step size = 6.10e-02
[ Info: GD: iter 1296: f = 0.000000000000, ‖∇f‖ = 1.1263e-07, step size = 8.40e-02
[ Info: GD: iter 1297: f = 0.000000000000, ‖∇f‖ = 9.4943e-08, step size = 6.10e-02
[ Info: GD: iter 1298: f = 0.000000000000, ‖∇f‖ = 1.1019e-07, step size = 8.40e-02
[ Info: GD: iter 1299: f = 0.000000000000, ‖∇f‖ = 9.2884e-08, step size = 6.10e-02
[ Info: GD: iter 1300: f = 0.000000000000, ‖∇f‖ = 1.0780e-07, step size = 8.40e-02
[ Info: GD: iter 1301: f = 0.000000000000, ‖∇f‖ = 9.0870e-08, step size = 6.10e-02
[ Info: GD: iter 1302: f = 0.000000000000, ‖∇f‖ = 1.0546e-07, step size = 8.40e-02
[ Info: GD: iter 1303: f = 0.000000000000, ‖∇f‖ = 8.8900e-08, step size = 6.10e-02
[ Info: GD: iter 1304: f = 0.000000000000, ‖∇f‖ = 1.0317e-07, step size = 8.40e-02
[ Info: GD: iter 1305: f = 0.000000000000, ‖∇f‖ = 8.6972e-08, step size = 6.10e-02
[ Info: GD: iter 1306: f = 0.000000000000, ‖∇f‖ = 1.0094e-07, step size = 8.40e-02
[ Info: GD: iter 1307: f = 0.000000000000, ‖∇f‖ = 8.5086e-08, step size = 6.10e-02
[ Info: GD: iter 1308: f = 0.000000000000, ‖∇f‖ = 9.8749e-08, step size = 8.40e-02
[ Info: GD: iter 1309: f = 0.000000000000, ‖∇f‖ = 8.3242e-08, step size = 6.10e-02
[ Info: GD: iter 1310: f = 0.000000000000, ‖∇f‖ = 9.6608e-08, step size = 8.40e-02
[ Info: GD: iter 1311: f = 0.000000000000, ‖∇f‖ = 8.1437e-08, step size = 6.10e-02
[ Info: GD: iter 1312: f = 0.000000000000, ‖∇f‖ = 9.4513e-08, step size = 8.40e-02
[ Info: GD: iter 1313: f = 0.000000000000, ‖∇f‖ = 7.9671e-08, step size = 6.10e-02
[ Info: GD: iter 1314: f = 0.000000000000, ‖∇f‖ = 9.2464e-08, step size = 8.40e-02
[ Info: GD: iter 1315: f = 0.000000000000, ‖∇f‖ = 7.7943e-08, step size = 6.10e-02
[ Info: GD: iter 1316: f = 0.000000000000, ‖∇f‖ = 9.0459e-08, step size = 8.40e-02
[ Info: GD: iter 1317: f = 0.000000000000, ‖∇f‖ = 7.6253e-08, step size = 6.10e-02
[ Info: GD: iter 1318: f = 0.000000000000, ‖∇f‖ = 8.8497e-08, step size = 8.40e-02
[ Info: GD: iter 1319: f = 0.000000000000, ‖∇f‖ = 7.4600e-08, step size = 6.10e-02
[ Info: GD: iter 1320: f = 0.000000000000, ‖∇f‖ = 8.6579e-08, step size = 8.40e-02
[ Info: GD: iter 1321: f = 0.000000000000, ‖∇f‖ = 7.2983e-08, step size = 6.10e-02
[ Info: GD: iter 1322: f = 0.000000000000, ‖∇f‖ = 8.4701e-08, step size = 8.40e-02
[ Info: GD: iter 1323: f = 0.000000000000, ‖∇f‖ = 7.1400e-08, step size = 6.10e-02
[ Info: GD: iter 1324: f = 0.000000000000, ‖∇f‖ = 8.2865e-08, step size = 8.40e-02
[ Info: GD: iter 1325: f = 0.000000000000, ‖∇f‖ = 6.9852e-08, step size = 6.10e-02
[ Info: GD: iter 1326: f = 0.000000000000, ‖∇f‖ = 8.1068e-08, step size = 8.40e-02
[ Info: GD: iter 1327: f = 0.000000000000, ‖∇f‖ = 6.8337e-08, step size = 6.10e-02
[ Info: GD: iter 1328: f = 0.000000000000, ‖∇f‖ = 7.9310e-08, step size = 8.40e-02
[ Info: GD: iter 1329: f = 0.000000000000, ‖∇f‖ = 6.6856e-08, step size = 6.10e-02
[ Info: GD: iter 1330: f = 0.000000000000, ‖∇f‖ = 7.7591e-08, step size = 8.40e-02
[ Info: GD: iter 1331: f = 0.000000000000, ‖∇f‖ = 6.5406e-08, step size = 6.10e-02
[ Info: GD: iter 1332: f = 0.000000000000, ‖∇f‖ = 7.5908e-08, step size = 8.40e-02
[ Info: GD: iter 1333: f = 0.000000000000, ‖∇f‖ = 6.3988e-08, step size = 6.10e-02
[ Info: GD: iter 1334: f = 0.000000000000, ‖∇f‖ = 7.4263e-08, step size = 8.40e-02
[ Info: GD: iter 1335: f = 0.000000000000, ‖∇f‖ = 6.2601e-08, step size = 6.10e-02
[ Info: GD: iter 1336: f = 0.000000000000, ‖∇f‖ = 7.2652e-08, step size = 8.40e-02
[ Info: GD: iter 1337: f = 0.000000000000, ‖∇f‖ = 6.1243e-08, step size = 6.10e-02
[ Info: GD: iter 1338: f = 0.000000000000, ‖∇f‖ = 7.1077e-08, step size = 8.40e-02
[ Info: GD: iter 1339: f = 0.000000000000, ‖∇f‖ = 5.9915e-08, step size = 6.10e-02
[ Info: GD: iter 1340: f = 0.000000000000, ‖∇f‖ = 6.9536e-08, step size = 8.40e-02
[ Info: GD: iter 1341: f = 0.000000000000, ‖∇f‖ = 5.8616e-08, step size = 6.10e-02
[ Info: GD: iter 1342: f = 0.000000000000, ‖∇f‖ = 6.8028e-08, step size = 8.40e-02
[ Info: GD: iter 1343: f = 0.000000000000, ‖∇f‖ = 5.7345e-08, step size = 6.10e-02
[ Info: GD: iter 1344: f = 0.000000000000, ‖∇f‖ = 6.6553e-08, step size = 8.40e-02
[ Info: GD: iter 1345: f = 0.000000000000, ‖∇f‖ = 5.6102e-08, step size = 6.10e-02
[ Info: GD: iter 1346: f = 0.000000000000, ‖∇f‖ = 6.5110e-08, step size = 8.40e-02
[ Info: GD: iter 1347: f = 0.000000000000, ‖∇f‖ = 5.4885e-08, step size = 6.10e-02
[ Info: GD: iter 1348: f = 0.000000000000, ‖∇f‖ = 6.3698e-08, step size = 8.40e-02
[ Info: GD: iter 1349: f = 0.000000000000, ‖∇f‖ = 5.3695e-08, step size = 6.10e-02
[ Info: GD: iter 1350: f = 0.000000000000, ‖∇f‖ = 6.2317e-08, step size = 8.40e-02
[ Info: GD: iter 1351: f = 0.000000000000, ‖∇f‖ = 5.2531e-08, step size = 6.10e-02
[ Info: GD: iter 1352: f = 0.000000000000, ‖∇f‖ = 6.0966e-08, step size = 8.40e-02
[ Info: GD: iter 1353: f = 0.000000000000, ‖∇f‖ = 5.1392e-08, step size = 6.10e-02
[ Info: GD: iter 1354: f = 0.000000000000, ‖∇f‖ = 5.9644e-08, step size = 8.40e-02
[ Info: GD: iter 1355: f = 0.000000000000, ‖∇f‖ = 5.0278e-08, step size = 6.10e-02
[ Info: GD: iter 1356: f = 0.000000000000, ‖∇f‖ = 5.8351e-08, step size = 8.40e-02
[ Info: GD: iter 1357: f = 0.000000000000, ‖∇f‖ = 4.9188e-08, step size = 6.10e-02
[ Info: GD: iter 1358: f = 0.000000000000, ‖∇f‖ = 5.7086e-08, step size = 8.40e-02
[ Info: GD: iter 1359: f = 0.000000000000, ‖∇f‖ = 4.8121e-08, step size = 6.10e-02
[ Info: GD: iter 1360: f = 0.000000000000, ‖∇f‖ = 5.5848e-08, step size = 8.40e-02
[ Info: GD: iter 1361: f = 0.000000000000, ‖∇f‖ = 4.7078e-08, step size = 6.10e-02
[ Info: GD: iter 1362: f = 0.000000000000, ‖∇f‖ = 5.4637e-08, step size = 8.40e-02
[ Info: GD: iter 1363: f = 0.000000000000, ‖∇f‖ = 4.6057e-08, step size = 6.10e-02
[ Info: GD: iter 1364: f = 0.000000000000, ‖∇f‖ = 5.3452e-08, step size = 8.40e-02
[ Info: GD: iter 1365: f = 0.000000000000, ‖∇f‖ = 4.5058e-08, step size = 6.10e-02
[ Info: GD: iter 1366: f = 0.000000000000, ‖∇f‖ = 5.2293e-08, step size = 8.40e-02
[ Info: GD: iter 1367: f = 0.000000000000, ‖∇f‖ = 4.4081e-08, step size = 6.10e-02
[ Info: GD: iter 1368: f = 0.000000000000, ‖∇f‖ = 5.1160e-08, step size = 8.40e-02
[ Info: GD: iter 1369: f = 0.000000000000, ‖∇f‖ = 4.3126e-08, step size = 6.10e-02
[ Info: GD: iter 1370: f = 0.000000000000, ‖∇f‖ = 5.0050e-08, step size = 8.40e-02
[ Info: GD: iter 1371: f = 0.000000000000, ‖∇f‖ = 4.2191e-08, step size = 6.10e-02
[ Info: GD: iter 1372: f = 0.000000000000, ‖∇f‖ = 4.8965e-08, step size = 8.40e-02
[ Info: GD: iter 1373: f = 0.000000000000, ‖∇f‖ = 4.1276e-08, step size = 6.10e-02
[ Info: GD: iter 1374: f = 0.000000000000, ‖∇f‖ = 4.7903e-08, step size = 8.40e-02
[ Info: GD: iter 1375: f = 0.000000000000, ‖∇f‖ = 4.0381e-08, step size = 6.10e-02
[ Info: GD: iter 1376: f = 0.000000000000, ‖∇f‖ = 4.6865e-08, step size = 8.40e-02
[ Info: GD: iter 1377: f = 0.000000000000, ‖∇f‖ = 3.9505e-08, step size = 6.10e-02
[ Info: GD: iter 1378: f = 0.000000000000, ‖∇f‖ = 4.5849e-08, step size = 8.40e-02
[ Info: GD: iter 1379: f = 0.000000000000, ‖∇f‖ = 3.8649e-08, step size = 6.10e-02
[ Info: GD: iter 1380: f = 0.000000000000, ‖∇f‖ = 4.4854e-08, step size = 8.40e-02
[ Info: GD: iter 1381: f = 0.000000000000, ‖∇f‖ = 3.7811e-08, step size = 6.10e-02
[ Info: GD: iter 1382: f = 0.000000000000, ‖∇f‖ = 4.3882e-08, step size = 8.40e-02
[ Info: GD: iter 1383: f = 0.000000000000, ‖∇f‖ = 3.6991e-08, step size = 6.10e-02
[ Info: GD: iter 1384: f = 0.000000000000, ‖∇f‖ = 4.2930e-08, step size = 8.40e-02
[ Info: GD: iter 1385: f = 0.000000000000, ‖∇f‖ = 3.6189e-08, step size = 6.10e-02
[ Info: GD: iter 1386: f = 0.000000000000, ‖∇f‖ = 4.2000e-08, step size = 8.40e-02
[ Info: GD: iter 1387: f = 0.000000000000, ‖∇f‖ = 3.5404e-08, step size = 6.10e-02
[ Info: GD: iter 1388: f = 0.000000000000, ‖∇f‖ = 4.1089e-08, step size = 8.40e-02
[ Info: GD: iter 1389: f = 0.000000000000, ‖∇f‖ = 3.4636e-08, step size = 6.10e-02
[ Info: GD: iter 1390: f = 0.000000000000, ‖∇f‖ = 4.0198e-08, step size = 8.40e-02
[ Info: GD: iter 1391: f = 0.000000000000, ‖∇f‖ = 3.3885e-08, step size = 6.10e-02
[ Info: GD: iter 1392: f = 0.000000000000, ‖∇f‖ = 3.9326e-08, step size = 8.40e-02
[ Info: GD: iter 1393: f = 0.000000000000, ‖∇f‖ = 3.3151e-08, step size = 6.10e-02
[ Info: GD: iter 1394: f = 0.000000000000, ‖∇f‖ = 3.8474e-08, step size = 8.40e-02
[ Info: GD: iter 1395: f = 0.000000000000, ‖∇f‖ = 3.2432e-08, step size = 6.10e-02
[ Info: GD: iter 1396: f = 0.000000000000, ‖∇f‖ = 3.7640e-08, step size = 8.40e-02
[ Info: GD: iter 1397: f = 0.000000000000, ‖∇f‖ = 3.1729e-08, step size = 6.10e-02
[ Info: GD: iter 1398: f = 0.000000000000, ‖∇f‖ = 3.6823e-08, step size = 8.40e-02
[ Info: GD: iter 1399: f = 0.000000000000, ‖∇f‖ = 3.1041e-08, step size = 6.10e-02
[ Info: GD: iter 1400: f = 0.000000000000, ‖∇f‖ = 3.6025e-08, step size = 8.40e-02
[ Info: GD: iter 1401: f = 0.000000000000, ‖∇f‖ = 3.0368e-08, step size = 6.10e-02
[ Info: GD: iter 1402: f = 0.000000000000, ‖∇f‖ = 3.5244e-08, step size = 8.40e-02
[ Info: GD: iter 1403: f = 0.000000000000, ‖∇f‖ = 2.9709e-08, step size = 6.10e-02
[ Info: GD: iter 1404: f = 0.000000000000, ‖∇f‖ = 3.4480e-08, step size = 8.40e-02
[ Info: GD: iter 1405: f = 0.000000000000, ‖∇f‖ = 2.9065e-08, step size = 6.10e-02
[ Info: GD: iter 1406: f = 0.000000000000, ‖∇f‖ = 3.3732e-08, step size = 8.40e-02
[ Info: GD: iter 1407: f = 0.000000000000, ‖∇f‖ = 2.8435e-08, step size = 6.10e-02
[ Info: GD: iter 1408: f = 0.000000000000, ‖∇f‖ = 3.3001e-08, step size = 8.40e-02
[ Info: GD: iter 1409: f = 0.000000000000, ‖∇f‖ = 2.7818e-08, step size = 6.10e-02
[ Info: GD: iter 1410: f = 0.000000000000, ‖∇f‖ = 3.2285e-08, step size = 8.40e-02
[ Info: GD: iter 1411: f = 0.000000000000, ‖∇f‖ = 2.7215e-08, step size = 6.10e-02
[ Info: GD: iter 1412: f = 0.000000000000, ‖∇f‖ = 3.1585e-08, step size = 8.40e-02
[ Info: GD: iter 1413: f = 0.000000000000, ‖∇f‖ = 2.6625e-08, step size = 6.10e-02
[ Info: GD: iter 1414: f = 0.000000000000, ‖∇f‖ = 3.0900e-08, step size = 8.40e-02
[ Info: GD: iter 1415: f = 0.000000000000, ‖∇f‖ = 2.6048e-08, step size = 6.10e-02
[ Info: GD: iter 1416: f = 0.000000000000, ‖∇f‖ = 3.0230e-08, step size = 8.40e-02
[ Info: GD: iter 1417: f = 0.000000000000, ‖∇f‖ = 2.5483e-08, step size = 6.10e-02
[ Info: GD: iter 1418: f = 0.000000000000, ‖∇f‖ = 2.9575e-08, step size = 8.40e-02
[ Info: GD: iter 1419: f = 0.000000000000, ‖∇f‖ = 2.4931e-08, step size = 6.10e-02
[ Info: GD: iter 1420: f = 0.000000000000, ‖∇f‖ = 2.8934e-08, step size = 8.40e-02
[ Info: GD: iter 1421: f = 0.000000000000, ‖∇f‖ = 2.4390e-08, step size = 6.10e-02
[ Info: GD: iter 1422: f = 0.000000000000, ‖∇f‖ = 2.8306e-08, step size = 8.40e-02
[ Info: GD: iter 1423: f = 0.000000000000, ‖∇f‖ = 2.3861e-08, step size = 6.10e-02
[ Info: GD: iter 1424: f = 0.000000000000, ‖∇f‖ = 2.7693e-08, step size = 8.40e-02
[ Info: GD: iter 1425: f = 0.000000000000, ‖∇f‖ = 2.3344e-08, step size = 6.10e-02
[ Info: GD: iter 1426: f = 0.000000000000, ‖∇f‖ = 2.7092e-08, step size = 8.40e-02
[ Info: GD: iter 1427: f = 0.000000000000, ‖∇f‖ = 2.2838e-08, step size = 6.10e-02
[ Info: GD: iter 1428: f = 0.000000000000, ‖∇f‖ = 2.6505e-08, step size = 8.40e-02
[ Info: GD: iter 1429: f = 0.000000000000, ‖∇f‖ = 2.2342e-08, step size = 6.10e-02
[ Info: GD: iter 1430: f = 0.000000000000, ‖∇f‖ = 2.5930e-08, step size = 8.40e-02
[ Info: GD: iter 1431: f = 0.000000000000, ‖∇f‖ = 2.1858e-08, step size = 6.10e-02
[ Info: GD: iter 1432: f = 0.000000000000, ‖∇f‖ = 2.5368e-08, step size = 8.40e-02
[ Info: GD: iter 1433: f = 0.000000000000, ‖∇f‖ = 2.1384e-08, step size = 6.10e-02
[ Info: GD: iter 1434: f = 0.000000000000, ‖∇f‖ = 2.4818e-08, step size = 8.40e-02
[ Info: GD: iter 1435: f = 0.000000000000, ‖∇f‖ = 2.0920e-08, step size = 6.10e-02
[ Info: GD: iter 1436: f = 0.000000000000, ‖∇f‖ = 2.4280e-08, step size = 8.40e-02
[ Info: GD: iter 1437: f = 0.000000000000, ‖∇f‖ = 2.0467e-08, step size = 6.10e-02
[ Info: GD: iter 1438: f = 0.000000000000, ‖∇f‖ = 2.3753e-08, step size = 8.40e-02
[ Info: GD: iter 1439: f = 0.000000000000, ‖∇f‖ = 2.0023e-08, step size = 6.10e-02
[ Info: GD: iter 1440: f = 0.000000000000, ‖∇f‖ = 2.3238e-08, step size = 8.40e-02
[ Info: GD: iter 1441: f = 0.000000000000, ‖∇f‖ = 1.9589e-08, step size = 6.10e-02
[ Info: GD: iter 1442: f = 0.000000000000, ‖∇f‖ = 2.2734e-08, step size = 8.40e-02
[ Info: GD: iter 1443: f = 0.000000000000, ‖∇f‖ = 1.9164e-08, step size = 6.10e-02
[ Info: GD: iter 1444: f = 0.000000000000, ‖∇f‖ = 2.2241e-08, step size = 8.40e-02
[ Info: GD: iter 1445: f = 0.000000000000, ‖∇f‖ = 1.8749e-08, step size = 6.10e-02
[ Info: GD: iter 1446: f = 0.000000000000, ‖∇f‖ = 2.1759e-08, step size = 8.40e-02
[ Info: GD: iter 1447: f = 0.000000000000, ‖∇f‖ = 1.8342e-08, step size = 6.10e-02
[ Info: GD: iter 1448: f = 0.000000000000, ‖∇f‖ = 2.1287e-08, step size = 8.40e-02
[ Info: GD: iter 1449: f = 0.000000000000, ‖∇f‖ = 1.7944e-08, step size = 6.10e-02
[ Info: GD: iter 1450: f = 0.000000000000, ‖∇f‖ = 2.0826e-08, step size = 8.40e-02
[ Info: GD: iter 1451: f = 0.000000000000, ‖∇f‖ = 1.7555e-08, step size = 6.10e-02
[ Info: GD: iter 1452: f = 0.000000000000, ‖∇f‖ = 2.0374e-08, step size = 8.40e-02
[ Info: GD: iter 1453: f = 0.000000000000, ‖∇f‖ = 1.7175e-08, step size = 6.10e-02
[ Info: GD: iter 1454: f = 0.000000000000, ‖∇f‖ = 1.9932e-08, step size = 8.40e-02
[ Info: GD: iter 1455: f = 0.000000000000, ‖∇f‖ = 1.6802e-08, step size = 6.10e-02
[ Info: GD: iter 1456: f = 0.000000000000, ‖∇f‖ = 1.9500e-08, step size = 8.40e-02
[ Info: GD: iter 1457: f = 0.000000000000, ‖∇f‖ = 1.6438e-08, step size = 6.10e-02
[ Info: GD: iter 1458: f = 0.000000000000, ‖∇f‖ = 1.9077e-08, step size = 8.40e-02
[ Info: GD: iter 1459: f = 0.000000000000, ‖∇f‖ = 1.6082e-08, step size = 6.10e-02
[ Info: GD: iter 1460: f = 0.000000000000, ‖∇f‖ = 1.8664e-08, step size = 8.40e-02
[ Info: GD: iter 1461: f = 0.000000000000, ‖∇f‖ = 1.5733e-08, step size = 6.10e-02
[ Info: GD: iter 1462: f = 0.000000000000, ‖∇f‖ = 1.8259e-08, step size = 8.40e-02
[ Info: GD: iter 1463: f = 0.000000000000, ‖∇f‖ = 1.5392e-08, step size = 6.10e-02
[ Info: GD: iter 1464: f = 0.000000000000, ‖∇f‖ = 1.7863e-08, step size = 8.40e-02
[ Info: GD: iter 1465: f = 0.000000000000, ‖∇f‖ = 1.5058e-08, step size = 6.10e-02
[ Info: GD: iter 1466: f = 0.000000000000, ‖∇f‖ = 1.7476e-08, step size = 8.40e-02
[ Info: GD: iter 1467: f = 0.000000000000, ‖∇f‖ = 1.4732e-08, step size = 6.10e-02
[ Info: GD: iter 1468: f = 0.000000000000, ‖∇f‖ = 1.7097e-08, step size = 8.40e-02
[ Info: GD: iter 1469: f = 0.000000000000, ‖∇f‖ = 1.4412e-08, step size = 6.10e-02
[ Info: GD: iter 1470: f = 0.000000000000, ‖∇f‖ = 1.6726e-08, step size = 8.40e-02
[ Info: GD: iter 1471: f = 0.000000000000, ‖∇f‖ = 1.4100e-08, step size = 6.10e-02
[ Info: GD: iter 1472: f = 0.000000000000, ‖∇f‖ = 1.6364e-08, step size = 8.40e-02
[ Info: GD: iter 1473: f = 0.000000000000, ‖∇f‖ = 1.3794e-08, step size = 6.10e-02
[ Info: GD: iter 1474: f = 0.000000000000, ‖∇f‖ = 1.6009e-08, step size = 8.40e-02
[ Info: GD: iter 1475: f = 0.000000000000, ‖∇f‖ = 1.3495e-08, step size = 6.10e-02
[ Info: GD: iter 1476: f = 0.000000000000, ‖∇f‖ = 1.5662e-08, step size = 8.40e-02
[ Info: GD: iter 1477: f = 0.000000000000, ‖∇f‖ = 1.3202e-08, step size = 6.10e-02
[ Info: GD: iter 1478: f = 0.000000000000, ‖∇f‖ = 1.5322e-08, step size = 8.40e-02
[ Info: GD: iter 1479: f = 0.000000000000, ‖∇f‖ = 1.2916e-08, step size = 6.10e-02
[ Info: GD: iter 1480: f = 0.000000000000, ‖∇f‖ = 1.4990e-08, step size = 8.40e-02
[ Info: GD: iter 1481: f = 0.000000000000, ‖∇f‖ = 1.2636e-08, step size = 6.10e-02
[ Info: GD: iter 1482: f = 0.000000000000, ‖∇f‖ = 1.4665e-08, step size = 8.40e-02
[ Info: GD: iter 1483: f = 0.000000000000, ‖∇f‖ = 1.2362e-08, step size = 6.10e-02
[ Info: GD: iter 1484: f = 0.000000000000, ‖∇f‖ = 1.4347e-08, step size = 8.40e-02
[ Info: GD: iter 1485: f = 0.000000000000, ‖∇f‖ = 1.2094e-08, step size = 6.10e-02
[ Info: GD: iter 1486: f = 0.000000000000, ‖∇f‖ = 1.4036e-08, step size = 8.40e-02
[ Info: GD: iter 1487: f = 0.000000000000, ‖∇f‖ = 1.1832e-08, step size = 6.10e-02
[ Info: GD: iter 1488: f = 0.000000000000, ‖∇f‖ = 1.3732e-08, step size = 8.40e-02
[ Info: GD: iter 1489: f = 0.000000000000, ‖∇f‖ = 1.1575e-08, step size = 6.10e-02
[ Info: GD: iter 1490: f = 0.000000000000, ‖∇f‖ = 1.3434e-08, step size = 8.40e-02
[ Info: GD: iter 1491: f = 0.000000000000, ‖∇f‖ = 1.1324e-08, step size = 6.10e-02
[ Info: GD: iter 1492: f = 0.000000000000, ‖∇f‖ = 1.3143e-08, step size = 8.40e-02
[ Info: GD: iter 1493: f = 0.000000000000, ‖∇f‖ = 1.1079e-08, step size = 6.10e-02
[ Info: GD: iter 1494: f = 0.000000000000, ‖∇f‖ = 1.2858e-08, step size = 8.40e-02
[ Info: GD: iter 1495: f = 0.000000000000, ‖∇f‖ = 1.0838e-08, step size = 6.10e-02
[ Info: GD: iter 1496: f = 0.000000000000, ‖∇f‖ = 1.2579e-08, step size = 8.40e-02
[ Info: GD: iter 1497: f = 0.000000000000, ‖∇f‖ = 1.0603e-08, step size = 6.10e-02
[ Info: GD: iter 1498: f = 0.000000000000, ‖∇f‖ = 1.2306e-08, step size = 8.40e-02
[ Info: GD: iter 1499: f = 0.000000000000, ‖∇f‖ = 1.0374e-08, step size = 6.10e-02
[ Info: GD: iter 1500: f = 0.000000000000, ‖∇f‖ = 1.2039e-08, step size = 8.40e-02
[ Info: GD: iter 1501: f = 0.000000000000, ‖∇f‖ = 1.0149e-08, step size = 6.10e-02
[ Info: GD: iter 1502: f = 0.000000000000, ‖∇f‖ = 1.1778e-08, step size = 8.40e-02
[ Info: GD: iter 1503: f = 0.000000000000, ‖∇f‖ = 9.9285e-09, step size = 6.10e-02
[ Info: GD: iter 1504: f = 0.000000000000, ‖∇f‖ = 1.1523e-08, step size = 8.40e-02
[ Info: GD: iter 1505: f = 0.000000000000, ‖∇f‖ = 9.7133e-09, step size = 6.10e-02
[ Info: GD: iter 1506: f = 0.000000000000, ‖∇f‖ = 1.1273e-08, step size = 8.40e-02
[ Info: GD: iter 1507: f = 0.000000000000, ‖∇f‖ = 9.5027e-09, step size = 6.10e-02
[ Info: GD: iter 1508: f = 0.000000000000, ‖∇f‖ = 1.1029e-08, step size = 8.40e-02
[ Info: GD: iter 1509: f = 0.000000000000, ‖∇f‖ = 9.2966e-09, step size = 6.10e-02
[ Info: GD: iter 1510: f = 0.000000000000, ‖∇f‖ = 1.0789e-08, step size = 8.40e-02
[ Info: GD: iter 1511: f = 0.000000000000, ‖∇f‖ = 9.0950e-09, step size = 6.10e-02
