Julia Version 1.5.0-DEV.62
Commit c9d183757a (2020-01-13 22:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffRules ──────────── v1.0.0
 Installed DiffResults ────────── v1.0.2
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.8
 Installed CommonSubexpressions ─ v0.2.0
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
  Updating `/tmp/jl_FVP433/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_FVP433/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_FVP433/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:08:42:42.568  iter:1  elapsed-time:4.88  pmap-time:0.99  grad-time:0.00  ls-time:0.33 ls-dec:0.00e+00
fcount:4563  fval:1.05e+04  fmin:1.05e+04  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:296.84GB
time:08:45:34.169  iter:170  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.05e+04  fmin:1.05e+04  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:297.03GB
time:08:45:34.351  iter:171  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.04e+04  fmin:1.04e+04  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:297.45GB
time:08:45:34.468  iter:172  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.04e+04  fmin:1.04e+04  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:297.50GB
time:08:45:34.739  iter:173  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.04e+04  fmin:1.04e+04  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:297.54GB
time:08:45:34.812  iter:174  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.03e+04  fmin:1.03e+04  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:297.73GB
time:08:45:34.879  iter:175  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.03e+04  fmin:1.03e+04  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:297.88GB
time:08:45:34.993  iter:176  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.02e+04  fmin:1.02e+04  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:297.88GB
time:08:45:35.079  iter:177  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.02e+04  fmin:1.02e+04  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:297.95GB
time:08:45:35.315  iter:178  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.01e+04  fmin:1.01e+04  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:297.95GB
time:08:45:35.44  iter:179  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.01e+04  fmin:1.01e+04  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:297.95GB
time:08:45:35.613  iter:180  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.00e+04  fmin:1.00e+04  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:297.95GB
time:08:45:49.432  iter:181  elapsed-time:13.82  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.00e+04  fmin:1.00e+04  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:298.86GB
time:08:45:49.597  iter:182  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:9.91e+03  fmin:9.91e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:299.22GB
time:08:45:49.717  iter:183  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:9.86e+03  fmin:9.86e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:299.48GB
time:08:45:49.876  iter:184  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:9.80e+03  fmin:9.80e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:300.03GB
time:08:45:50.068  iter:185  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:9.76e+03  fmin:9.76e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:300.14GB
time:08:45:50.281  iter:186  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:9.68e+03  fmin:9.68e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:300.69GB
time:08:45:50.395  iter:187  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:9.63e+03  fmin:9.63e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:300.73GB
time:08:45:50.656  iter:188  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:9.52e+03  fmin:9.52e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:300.60GB
time:08:45:50.986  iter:189  elapsed-time:0.33  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:9.54e+03  fmin:9.52e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:300.77GB
time:08:45:51.208  iter:190  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:9.43e+03  fmin:9.43e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:300.94GB
time:08:45:51.287  iter:191  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.40e+03  fmin:9.40e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:300.89GB
time:08:45:51.491  iter:192  elapsed-time:0.20  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.31e+03  fmin:9.31e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:300.98GB
time:08:45:51.732  iter:193  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.31e+03  fmin:9.31e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:300.84GB
time:08:45:51.921  iter:194  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.26e+03  fmin:9.26e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:301.47GB
time:08:46:05.488  iter:195  elapsed-time:13.57  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.28e+03  fmin:9.26e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:299.46GB
time:08:46:08.615  iter:196  elapsed-time:3.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.21e+03  fmin:9.21e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:298.54GB
time:08:46:08.777  iter:197  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.15e+03  fmin:9.15e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:298.89GB
time:08:46:08.944  iter:198  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.11e+03  fmin:9.11e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:299.25GB
time:08:46:09.031  iter:199  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.06e+03  fmin:9.06e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:299.15GB
time:08:46:09.107  iter:200  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.01e+03  fmin:9.01e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:299.02GB
27-14 CMA-ES
time:08:46:14.028  iter:1  elapsed-time:2.44  pmap-time:0.01  grad-time:2.03  ls-time:0.22 ls-dec:0.00e+00
fcount:27  fval:8.97e+03  fmin:8.75e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:298.65GB
time:08:46:17.392  iter:2  elapsed-time:3.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:8.97e+03  fmin:8.71e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:298.09GB
time:08:46:17.906  iter:3  elapsed-time:0.51  pmap-time:0.01  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:8.93e+03  fmin:8.68e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.81GB
time:08:46:18.296  iter:4  elapsed-time:0.38  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:8.88e+03  fmin:8.64e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.67GB
time:08:46:18.728  iter:5  elapsed-time:0.43  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:8.87e+03  fmin:8.60e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:298.13GB
time:08:46:19.171  iter:6  elapsed-time:0.43  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:8.84e+03  fmin:8.58e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.97GB
time:08:46:19.533  iter:7  elapsed-time:0.36  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:8.85e+03  fmin:8.58e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.79GB
time:08:46:19.99  iter:8  elapsed-time:0.46  pmap-time:0.02  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:8.74e+03  fmin:8.55e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.70GB
time:08:46:20.528  iter:9  elapsed-time:0.54  pmap-time:0.04  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:8.79e+03  fmin:8.53e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.52GB
time:08:46:20.819  iter:10  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:8.74e+03  fmin:8.49e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.39GB
time:08:46:21.187  iter:11  elapsed-time:0.35  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:8.71e+03  fmin:8.45e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.29GB
time:08:46:21.573  iter:12  elapsed-time:0.37  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:8.69e+03  fmin:8.45e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.15GB
time:08:46:22.228  iter:13  elapsed-time:0.62  pmap-time:0.00  grad-time:0.40  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:8.63e+03  fmin:8.40e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.38GB
time:08:46:32.971  iter:14  elapsed-time:10.74  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:8.60e+03  fmin:8.38e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.16GB
time:08:46:33.449  iter:15  elapsed-time:0.48  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:8.57e+03  fmin:8.38e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.82GB
time:08:46:33.701  iter:16  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.55e+03  fmin:8.33e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.74GB
time:08:46:33.969  iter:17  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.48e+03  fmin:8.28e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.69GB
time:08:46:34.217  iter:18  elapsed-time:0.25  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.48e+03  fmin:8.24e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.70GB
time:08:46:34.448  iter:19  elapsed-time:0.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.44e+03  fmin:8.19e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.75GB
time:08:46:34.795  iter:20  elapsed-time:0.34  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.43e+03  fmin:8.18e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.63GB
time:08:46:35.025  iter:21  elapsed-time:0.23  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.42e+03  fmin:8.15e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.53GB
time:08:46:35.217  iter:22  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.34e+03  fmin:8.11e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.33GB
time:08:46:35.474  iter:23  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.30e+03  fmin:8.06e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.19GB
time:08:46:35.784  iter:24  elapsed-time:0.31  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.24e+03  fmin:8.03e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.29GB
time:08:46:36.058  iter:25  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.23e+03  fmin:8.00e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.31GB
time:08:46:36.439  iter:26  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.22e+03  fmin:7.97e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.61GB
time:08:46:36.672  iter:27  elapsed-time:0.22  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.17e+03  fmin:7.94e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.58GB
time:08:46:51.565  iter:28  elapsed-time:14.89  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.17e+03  fmin:7.92e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:296.24GB
time:08:46:51.89  iter:29  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.14e+03  fmin:7.90e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:296.22GB
time:08:46:52.089  iter:30  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.02e+03  fmin:7.84e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:296.09GB
time:08:46:52.341  iter:31  elapsed-time:0.24  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:7.99e+03  fmin:7.79e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:296.05GB
time:08:46:52.474  iter:32  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:7.96e+03  fmin:7.74e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.96GB
time:08:46:52.653  iter:33  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:7.91e+03  fmin:7.68e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:296.08GB
time:08:46:52.866  iter:34  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:7.89e+03  fmin:7.64e+03  norm:8.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:296.01GB
time:08:46:53.238  iter:35  elapsed-time:0.35  pmap-time:0.02  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:7.86e+03  fmin:7.61e+03  norm:8.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:296.18GB
time:08:46:53.518  iter:36  elapsed-time:0.25  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:7.81e+03  fmin:7.57e+03  norm:8.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.96GB
time:08:46:53.698  iter:37  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:7.77e+03  fmin:7.54e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.78GB
time:08:46:53.889  iter:38  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:7.73e+03  fmin:7.51e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.61GB
time:08:46:54.057  iter:39  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:7.67e+03  fmin:7.45e+03  norm:8.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.60GB
time:08:46:54.237  iter:40  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:7.67e+03  fmin:7.42e+03  norm:8.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.51GB
time:08:46:54.474  iter:41  elapsed-time:0.23  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.61e+03  fmin:7.35e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.43GB
time:08:47:03.952  iter:42  elapsed-time:9.46  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.56e+03  fmin:7.32e+03  norm:8.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:301.55GB
time:08:47:04.388  iter:43  elapsed-time:0.43  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.51e+03  fmin:7.28e+03  norm:8.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:301.52GB
time:08:47:04.803  iter:44  elapsed-time:0.41  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.46e+03  fmin:7.24e+03  norm:8.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:301.42GB
time:08:47:05.02  iter:45  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.41e+03  fmin:7.21e+03  norm:8.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:301.39GB
time:08:47:05.445  iter:46  elapsed-time:0.42  pmap-time:0.00  grad-time:0.30  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.37e+03  fmin:7.16e+03  norm:8.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:301.54GB
time:08:47:05.648  iter:47  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.33e+03  fmin:7.10e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:301.62GB
time:08:47:05.987  iter:48  elapsed-time:0.34  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.30e+03  fmin:7.06e+03  norm:8.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:301.38GB
time:08:47:06.42  iter:49  elapsed-time:0.42  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.17e+03  fmin:6.99e+03  norm:8.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:301.70GB
time:08:47:06.732  iter:50  elapsed-time:0.30  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.22e+03  fmin:6.98e+03  norm:8.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:301.49GB
time:08:47:07.089  iter:51  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.19e+03  fmin:6.95e+03  norm:8.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:301.35GB
time:08:47:07.444  iter:52  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.18e+03  fmin:6.94e+03  norm:8.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:301.56GB
time:08:47:07.79  iter:53  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.15e+03  fmin:6.91e+03  norm:8.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:301.68GB
time:08:47:08.121  iter:54  elapsed-time:0.33  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.12e+03  fmin:6.87e+03  norm:8.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:301.55GB
time:08:47:08.483  iter:55  elapsed-time:0.36  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.05e+03  fmin:6.82e+03  norm:8.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:301.52GB
time:08:47:18.996  iter:56  elapsed-time:10.51  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:6.99e+03  fmin:6.78e+03  norm:8.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:298.70GB
time:08:47:21.88  iter:57  elapsed-time:2.88  pmap-time:0.00  grad-time:0.38  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.00e+03  fmin:6.75e+03  norm:8.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.99GB
time:08:47:22.092  iter:58  elapsed-time:0.21  pmap-time:0.00  grad-time:0.10  ls-time:0.01 ls-dec:0.00e+00
