Julia Version 1.5.0-DEV.60
Commit dd79e7744b (2020-01-13 21:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed ForwardDiff ────────── v0.10.8
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_nrvFkZ/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_nrvFkZ/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_nrvFkZ/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:09:14:38.679  iter:1  elapsed-time:4.99  pmap-time:1.00  grad-time:0.00  ls-time:0.42 ls-dec:0.00e+00
fcount:4563  fval:1.10e+04  fmin:1.10e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:312.57GB
time:09:17:43.24  iter:170  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.10e+04  fmin:1.10e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:312.54GB
time:09:17:43.388  iter:171  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.10e+04  fmin:1.10e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:312.54GB
time:09:17:43.548  iter:172  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.09e+04  fmin:1.09e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:312.64GB
time:09:17:43.864  iter:173  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.09e+04  fmin:1.09e+04  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:313.33GB
time:09:17:44.144  iter:174  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.08e+04  fmin:1.08e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:313.40GB
time:09:17:44.348  iter:175  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.08e+04  fmin:1.08e+04  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:313.35GB
time:09:17:44.64  iter:176  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.08e+04  fmin:1.08e+04  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:313.25GB
time:09:17:44.824  iter:177  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.07e+04  fmin:1.07e+04  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:313.21GB
time:09:17:44.935  iter:178  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.07e+04  fmin:1.07e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:313.18GB
time:09:17:45.039  iter:179  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.06e+04  fmin:1.06e+04  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:313.07GB
time:09:17:45.154  iter:180  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.06e+04  fmin:1.06e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:313.03GB
time:09:17:50.566  iter:181  elapsed-time:5.40  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.05e+04  fmin:1.05e+04  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:313.25GB
time:09:17:50.617  iter:182  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.04e+04  fmin:1.04e+04  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:313.28GB
time:09:17:50.685  iter:183  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.04e+04  fmin:1.04e+04  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:313.26GB
time:09:17:50.748  iter:184  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.04e+04  fmin:1.04e+04  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:313.23GB
time:09:17:50.971  iter:185  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.03e+04  fmin:1.03e+04  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:313.16GB
time:09:17:51.11  iter:186  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.02e+04  fmin:1.02e+04  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:313.19GB
time:09:17:51.25  iter:187  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.01e+04  fmin:1.01e+04  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:313.69GB
time:09:17:51.518  iter:188  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.02e+04  fmin:1.01e+04  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:313.57GB
time:09:17:51.641  iter:189  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.00e+04  fmin:1.00e+04  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:313.52GB
time:09:17:51.757  iter:190  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.01e+04  fmin:1.00e+04  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:313.42GB
time:09:17:51.879  iter:191  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.00e+04  fmin:1.00e+04  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:313.39GB
time:09:17:52.006  iter:192  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.97e+03  fmin:9.97e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:313.43GB
time:09:17:52.125  iter:193  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.93e+03  fmin:9.93e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:313.38GB
time:09:17:52.241  iter:194  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.87e+03  fmin:9.87e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:313.29GB
time:09:17:58.824  iter:195  elapsed-time:6.58  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.83e+03  fmin:9.83e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:313.18GB
time:09:18:00.821  iter:196  elapsed-time:2.00  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.80e+03  fmin:9.80e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:312.60GB
time:09:18:00.948  iter:197  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.74e+03  fmin:9.74e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:312.50GB
time:09:18:01.028  iter:198  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.65e+03  fmin:9.65e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:312.43GB
time:09:18:01.201  iter:199  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.63e+03  fmin:9.63e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:312.43GB
time:09:18:01.645  iter:200  elapsed-time:0.43  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.54e+03  fmin:9.54e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:312.55GB
27-14 CMA-ES
time:09:18:06.422  iter:1  elapsed-time:2.66  pmap-time:0.00  grad-time:2.27  ls-time:0.21 ls-dec:0.00e+00
fcount:27  fval:9.57e+03  fmin:9.32e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:312.37GB
time:09:18:09.473  iter:2  elapsed-time:3.04  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.52e+03  fmin:9.27e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.85GB
time:09:18:09.68  iter:3  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.47e+03  fmin:9.21e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.82GB
time:09:18:09.977  iter:4  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.40e+03  fmin:9.16e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.58GB
time:09:18:10.134  iter:5  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.38e+03  fmin:9.11e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.50GB
time:09:18:10.265  iter:6  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.27e+03  fmin:9.07e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.39GB
time:09:18:10.416  iter:7  elapsed-time:0.15  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.23e+03  fmin:9.01e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.32GB
time:09:18:10.594  iter:8  elapsed-time:0.18  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.23e+03  fmin:8.97e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.32GB
time:09:18:10.845  iter:9  elapsed-time:0.25  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.23e+03  fmin:8.97e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.02GB
time:09:18:11.084  iter:10  elapsed-time:0.24  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.18e+03  fmin:8.95e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:310.98GB
time:09:18:11.33  iter:11  elapsed-time:0.24  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.17e+03  fmin:8.92e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:310.79GB
time:09:18:11.539  iter:12  elapsed-time:0.20  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.14e+03  fmin:8.89e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:310.87GB
time:09:18:11.807  iter:13  elapsed-time:0.27  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.01e+03  fmin:8.82e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:310.91GB
time:09:18:20.557  iter:14  elapsed-time:8.74  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.04e+03  fmin:8.79e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.47GB
time:09:18:20.805  iter:15  elapsed-time:0.25  pmap-time:0.07  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:8.88e+03  fmin:8.70e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:312.27GB
time:09:18:21.095  iter:16  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.91e+03  fmin:8.67e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:312.23GB
time:09:18:21.245  iter:17  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.88e+03  fmin:8.63e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:312.32GB
time:09:18:21.457  iter:18  elapsed-time:0.21  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.85e+03  fmin:8.62e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:312.29GB
time:09:18:21.657  iter:19  elapsed-time:0.20  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.84e+03  fmin:8.60e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:312.79GB
time:09:18:21.886  iter:20  elapsed-time:0.23  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.76e+03  fmin:8.54e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:312.63GB
time:09:18:22.073  iter:21  elapsed-time:0.19  pmap-time:0.01  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.75e+03  fmin:8.50e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:312.57GB
time:09:18:22.243  iter:22  elapsed-time:0.17  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.71e+03  fmin:8.47e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:312.86GB
time:09:18:22.41  iter:23  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.66e+03  fmin:8.41e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:312.76GB
time:09:18:22.63  iter:24  elapsed-time:0.22  pmap-time:0.03  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.67e+03  fmin:8.41e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:312.78GB
time:09:18:23.002  iter:25  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.55e+03  fmin:8.35e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:312.55GB
time:09:18:23.188  iter:26  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.49e+03  fmin:8.29e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:312.47GB
time:09:18:23.281  iter:27  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.52e+03  fmin:8.29e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:312.39GB
time:09:18:34.944  iter:28  elapsed-time:11.66  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.54e+03  fmin:8.29e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.60GB
time:09:18:35.192  iter:29  elapsed-time:0.24  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.47e+03  fmin:8.24e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.75GB
time:09:18:35.516  iter:30  elapsed-time:0.32  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.41e+03  fmin:8.20e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.57GB
time:09:18:35.804  iter:31  elapsed-time:0.29  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.37e+03  fmin:8.18e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.45GB
time:09:18:36.109  iter:32  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.35e+03  fmin:8.13e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.46GB
time:09:18:36.371  iter:33  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.34e+03  fmin:8.09e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.44GB
time:09:18:36.656  iter:34  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.27e+03  fmin:8.07e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.37GB
time:09:18:36.929  iter:35  elapsed-time:0.24  pmap-time:0.02  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.27e+03  fmin:8.06e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.27GB
time:09:18:37.241  iter:36  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.23e+03  fmin:8.02e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.60GB
time:09:18:37.551  iter:37  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.18e+03  fmin:7.98e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.61GB
time:09:18:37.694  iter:38  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.18e+03  fmin:7.94e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.72GB
time:09:18:37.905  iter:39  elapsed-time:0.21  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.08e+03  fmin:7.90e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.63GB
time:09:18:38.005  iter:40  elapsed-time:0.10  pmap-time:0.01  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.06e+03  fmin:7.85e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.61GB
time:09:18:38.222  iter:41  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.04e+03  fmin:7.81e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.53GB
time:09:18:48.443  iter:42  elapsed-time:10.21  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:8.04e+03  fmin:7.80e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:312.20GB
time:09:18:48.749  iter:43  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.96e+03  fmin:7.74e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:312.11GB
time:09:18:49.121  iter:44  elapsed-time:0.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.92e+03  fmin:7.70e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.89GB
time:09:18:49.486  iter:45  elapsed-time:0.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.84e+03  fmin:7.66e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.76GB
time:09:18:49.715  iter:46  elapsed-time:0.22  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.83e+03  fmin:7.62e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.75GB
time:09:18:49.976  iter:47  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.76e+03  fmin:7.56e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.72GB
time:09:18:50.088  iter:48  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.73e+03  fmin:7.52e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.71GB
time:09:18:50.239  iter:49  elapsed-time:0.14  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.67e+03  fmin:7.47e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.74GB
time:09:18:50.401  iter:50  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.62e+03  fmin:7.42e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.82GB
time:09:18:50.599  iter:51  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.01 ls-dec:0.00e+00
fcount:1377  fval:7.63e+03  fmin:7.39e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.81GB
time:09:18:50.81  iter:52  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.54e+03  fmin:7.36e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.78GB
time:09:18:50.965  iter:53  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.54e+03  fmin:7.33e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.91GB
time:09:18:51.157  iter:54  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.56e+03  fmin:7.32e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.99GB
time:09:18:51.333  iter:55  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.54e+03  fmin:7.30e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.96GB
time:09:19:02.31  iter:56  elapsed-time:10.98  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.42e+03  fmin:7.24e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:312.55GB
time:09:19:02.698  iter:57  elapsed-time:0.39  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.46e+03  fmin:7.22e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:312.97GB
time:09:19:02.827  iter:58  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
