Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_NJVtjJ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_NJVtjJ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97923
Words in train file: 1154706

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 12.23k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 15.08k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 16.98k  
Alpha: 0.024837  Progress: 0.87%  Words/thread/sec: 21.98k  
Alpha: 0.024783  Progress: 1.08%  Words/thread/sec: 26.99k  
Alpha: 0.024729  Progress: 1.30%  Words/thread/sec: 29.07k  
Alpha: 0.024675  Progress: 1.52%  Words/thread/sec: 23.66k  
Alpha: 0.024621  Progress: 1.73%  Words/thread/sec: 24.54k  
Alpha: 0.024566  Progress: 1.95%  Words/thread/sec: 23.94k  
Alpha: 0.024512  Progress: 2.17%  Words/thread/sec: 23.94k  
Alpha: 0.024458  Progress: 2.38%  Words/thread/sec: 24.08k  
Alpha: 0.024404  Progress: 2.60%  Words/thread/sec: 25.02k  
Alpha: 0.024350  Progress: 2.82%  Words/thread/sec: 26.30k  
Alpha: 0.024296  Progress: 3.03%  Words/thread/sec: 24.79k  
Alpha: 0.024241  Progress: 3.25%  Words/thread/sec: 23.80k  
Alpha: 0.024187  Progress: 3.47%  Words/thread/sec: 24.42k  
Alpha: 0.024133  Progress: 3.68%  Words/thread/sec: 24.85k  
Alpha: 0.024079  Progress: 3.90%  Words/thread/sec: 25.30k  
Alpha: 0.024025  Progress: 4.12%  Words/thread/sec: 25.97k  
Alpha: 0.023970  Progress: 4.34%  Words/thread/sec: 25.55k  
Alpha: 0.023916  Progress: 4.55%  Words/thread/sec: 25.79k  
Alpha: 0.023862  Progress: 4.77%  Words/thread/sec: 25.33k  
Alpha: 0.023808  Progress: 4.99%  Words/thread/sec: 26.45k  
Alpha: 0.023754  Progress: 5.20%  Words/thread/sec: 26.18k  
Alpha: 0.023700  Progress: 5.42%  Words/thread/sec: 26.19k  
Alpha: 0.023645  Progress: 5.64%  Words/thread/sec: 25.93k  
Alpha: 0.023591  Progress: 5.85%  Words/thread/sec: 26.84k  
Alpha: 0.023537  Progress: 6.07%  Words/thread/sec: 26.76k  
Alpha: 0.023483  Progress: 6.29%  Words/thread/sec: 26.81k  
Alpha: 0.023429  Progress: 6.50%  Words/thread/sec: 27.00k  
Alpha: 0.023374  Progress: 6.72%  Words/thread/sec: 26.62k  
Alpha: 0.023320  Progress: 6.94%  Words/thread/sec: 27.41k  
Alpha: 0.023266  Progress: 7.15%  Words/thread/sec: 26.70k  
Alpha: 0.023211  Progress: 7.37%  Words/thread/sec: 26.99k  
Alpha: 0.023157  Progress: 7.59%  Words/thread/sec: 26.44k  
Alpha: 0.023103  Progress: 7.81%  Words/thread/sec: 26.60k  
Alpha: 0.023049  Progress: 8.02%  Words/thread/sec: 26.85k  
Alpha: 0.022994  Progress: 8.24%  Words/thread/sec: 27.15k  
Alpha: 0.022940  Progress: 8.46%  Words/thread/sec: 27.18k  
Alpha: 0.022886  Progress: 8.67%  Words/thread/sec: 26.61k  
Alpha: 0.022832  Progress: 8.89%  Words/thread/sec: 26.98k  
Alpha: 0.022777  Progress: 9.11%  Words/thread/sec: 27.59k  
Alpha: 0.022723  Progress: 9.32%  Words/thread/sec: 27.99k  
Alpha: 0.022669  Progress: 9.54%  Words/thread/sec: 27.46k  
Alpha: 0.022615  Progress: 9.76%  Words/thread/sec: 28.00k  
Alpha: 0.022561  Progress: 9.97%  Words/thread/sec: 27.80k  
Alpha: 0.022506  Progress: 10.19%  Words/thread/sec: 27.58k  
Alpha: 0.022452  Progress: 10.41%  Words/thread/sec: 28.07k  
Alpha: 0.022398  Progress: 10.63%  Words/thread/sec: 28.01k  
Alpha: 0.022344  Progress: 10.84%  Words/thread/sec: 28.23k  
Alpha: 0.022290  Progress: 11.06%  Words/thread/sec: 28.48k  
Alpha: 0.022235  Progress: 11.28%  Words/thread/sec: 27.47k  
Alpha: 0.022181  Progress: 11.49%  Words/thread/sec: 27.79k  
Alpha: 0.022127  Progress: 11.71%  Words/thread/sec: 28.18k  
Alpha: 0.022073  Progress: 11.93%  Words/thread/sec: 28.35k  
Alpha: 0.022019  Progress: 12.14%  Words/thread/sec: 27.96k  
Alpha: 0.021964  Progress: 12.36%  Words/thread/sec: 27.94k  
Alpha: 0.021910  Progress: 12.58%  Words/thread/sec: 28.30k  
Alpha: 0.021856  Progress: 12.79%  Words/thread/sec: 28.75k  
Alpha: 0.021802  Progress: 13.01%  Words/thread/sec: 28.26k  
Alpha: 0.021748  Progress: 13.23%  Words/thread/sec: 28.48k  
Alpha: 0.021694  Progress: 13.44%  Words/thread/sec: 28.88k  
Alpha: 0.021639  Progress: 13.66%  Words/thread/sec: 28.71k  
Alpha: 0.019531  Progress: 22.12%  Words/thread/sec: 63.79k  
Alpha: 0.019470  Progress: 22.36%  Words/thread/sec: 64.11k  
Alpha: 0.019409  Progress: 22.61%  Words/thread/sec: 64.49k  
Alpha: 0.019348  Progress: 22.85%  Words/thread/sec: 64.30k  
Alpha: 0.019287  Progress: 23.24%  Words/thread/sec: 64.22k  
Alpha: 0.019189  Progress: 23.49%  Words/thread/sec: 64.08k  
Alpha: 0.019128  Progress: 23.73%  Words/thread/sec: 64.22k  
Alpha: 0.019067  Progress: 23.98%  Words/thread/sec: 63.45k  
Alpha: 0.019006  Progress: 24.22%  Words/thread/sec: 63.35k  
Alpha: 0.018945  Progress: 24.46%  Words/thread/sec: 63.61k  
Alpha: 0.018884  Progress: 24.71%  Words/thread/sec: 63.55k  
Alpha: 0.018823  Progress: 24.95%  Words/thread/sec: 63.74k  
Alpha: 0.018762  Progress: 25.20%  Words/thread/sec: 62.70k  
Alpha: 0.018701  Progress: 25.44%  Words/thread/sec: 63.17k  
Alpha: 0.018640  Progress: 25.68%  Words/thread/sec: 63.53k  
Alpha: 0.018579  Progress: 25.93%  Words/thread/sec: 63.68k  
Alpha: 0.018518  Progress: 26.17%  Words/thread/sec: 62.82k  
Alpha: 0.018457  Progress: 26.42%  Words/thread/sec: 63.12k  
Alpha: 0.018396  Progress: 26.66%  Words/thread/sec: 63.30k  
Alpha: 0.018335  Progress: 26.90%  Words/thread/sec: 63.52k  
Alpha: 0.018274  Progress: 27.15%  Words/thread/sec: 63.09k  
Alpha: 0.018213  Progress: 27.39%  Words/thread/sec: 63.47k  
Alpha: 0.018152  Progress: 27.64%  Words/thread/sec: 63.05k  
Alpha: 0.018091  Progress: 27.88%  Words/thread/sec: 63.31k  
Alpha: 0.018030  Progress: 28.12%  Words/thread/sec: 63.74k  
Alpha: 0.017969  Progress: 28.51%  Words/thread/sec: 63.43k  
Alpha: 0.017872  Progress: 28.76%  Words/thread/sec: 63.37k  
Alpha: 0.017811  Progress: 29.00%  Words/thread/sec: 63.80k  
Alpha: 0.017750  Progress: 29.24%  Words/thread/sec: 62.87k  
Alpha: 0.017689  Progress: 29.49%  Words/thread/sec: 63.27k  
Alpha: 0.017628  Progress: 29.73%  Words/thread/sec: 63.64k  
Alpha: 0.017567  Progress: 29.98%  Words/thread/sec: 64.03k  
Alpha: 0.017506  Progress: 30.37%  Words/thread/sec: 63.09k  
Alpha: 0.017408  Progress: 30.61%  Words/thread/sec: 63.45k  
Alpha: 0.017347  Progress: 30.86%  Words/thread/sec: 63.59k  
Alpha: 0.017286  Progress: 31.10%  Words/thread/sec: 63.67k  
Alpha: 0.017225  Progress: 31.35%  Words/thread/sec: 63.90k  
Alpha: 0.017163  Progress: 31.59%  Words/thread/sec: 63.61k  
Alpha: 0.017163  Progress: 31.83%  Words/thread/sec: 64.10k  
Alpha: 0.017041  Progress: 32.08%  Words/thread/sec: 63.57k  
Alpha: 0.016980  Progress: 32.32%  Words/thread/sec: 63.81k  
Alpha: 0.016919  Progress: 32.57%  Words/thread/sec: 64.11k  
Alpha: 0.016858  Progress: 32.81%  Words/thread/sec: 63.72k  
Alpha: 0.016797  Progress: 33.05%  Words/thread/sec: 64.08k  
Alpha: 0.016736  Progress: 33.30%  Words/thread/sec: 63.92k  
Alpha: 0.016675  Progress: 33.54%  Words/thread/sec: 64.02k  
Alpha: 0.016614  Progress: 33.79%  Words/thread/sec: 64.09k  
Alpha: 0.016553  Progress: 34.03%  Words/thread/sec: 64.29k  
Alpha: 0.016492  Progress: 34.28%  Words/thread/sec: 63.71k  
Alpha: 0.016431  Progress: 34.52%  Words/thread/sec: 64.11k  
Alpha: 0.016370  Progress: 34.76%  Words/thread/sec: 64.26k  
Alpha: 0.016309  Progress: 35.01%  Words/thread/sec: 64.54k  
Alpha: 0.016248  Progress: 35.25%  Words/thread/sec: 63.96k  
Alpha: 0.016187  Progress: 35.50%  Words/thread/sec: 64.18k  
Alpha: 0.016126  Progress: 35.74%  Words/thread/sec: 64.54k  
Alpha: 0.016064  Progress: 35.99%  Words/thread/sec: 64.27k  
Alpha: 0.016003  Progress: 36.23%  Words/thread/sec: 64.46k  
Alpha: 0.015942  Progress: 36.47%  Words/thread/sec: 64.53k  
Alpha: 0.015881  Progress: 36.72%  Words/thread/sec: 64.62k  
Alpha: 0.015820  Progress: 36.96%  Words/thread/sec: 64.15k  
Alpha: 0.015759  Progress: 37.21%  Words/thread/sec: 64.35k  
Alpha: 0.015698  Progress: 37.45%  Words/thread/sec: 64.72k  
Alpha: 0.015637  Progress: 37.70%  Words/thread/sec: 64.43k  
Alpha: 0.015576  Progress: 37.94%  Words/thread/sec: 64.53k  
Alpha: 0.015515  Progress: 38.19%  Words/thread/sec: 64.85k  
Alpha: 0.015454  Progress: 38.43%  Words/thread/sec: 64.16k  
Alpha: 0.015393  Progress: 38.67%  Words/thread/sec: 64.54k  
Alpha: 0.015332  Progress: 38.92%  Words/thread/sec: 64.86k  
Alpha: 0.015271  Progress: 39.16%  Words/thread/sec: 64.55k  
Alpha: 0.015210  Progress: 39.41%  Words/thread/sec: 64.51k  
Alpha: 0.015149  Progress: 39.65%  Words/thread/sec: 64.58k  
Alpha: 0.015088  Progress: 39.89%  Words/thread/sec: 64.71k  
Alpha: 0.015027  Progress: 40.14%  Words/thread/sec: 64.40k  
Alpha: 0.014966  Progress: 40.38%  Words/thread/sec: 64.66k  
Alpha: 0.014905  Progress: 40.63%  Words/thread/sec: 64.67k  
Alpha: 0.014844  Progress: 40.87%  Words/thread/sec: 64.71k  
Alpha: 0.014783  Progress: 41.11%  Words/thread/sec: 64.96k  
Alpha: 0.014722  Progress: 41.36%  Words/thread/sec: 64.68k  
Alpha: 0.014661  Progress: 41.60%  Words/thread/sec: 64.63k  
Alpha: 0.014599  Progress: 41.85%  Words/thread/sec: 64.67k  
Alpha: 0.014538  Progress: 42.09%  Words/thread/sec: 64.87k  
Alpha: 0.014477  Progress: 42.33%  Words/thread/sec: 64.95k  
Alpha: 0.014416  Progress: 42.58%  Words/thread/sec: 65.07k  
Alpha: 0.014355  Progress: 42.82%  Words/thread/sec: 64.68k  
Alpha: 0.014294  Progress: 43.07%  Words/thread/sec: 64.79k  
Alpha: 0.014234  Progress: 43.31%  Words/thread/sec: 65.13k  
Alpha: 0.014173  Progress: 43.55%  Words/thread/sec: 65.20k  
Alpha: 0.014111  Progress: 43.80%  Words/thread/sec: 65.01k  
Alpha: 0.014050  Progress: 44.04%  Words/thread/sec: 65.15k  
Alpha: 0.013989  Progress: 44.29%  Words/thread/sec: 65.06k  
Alpha: 0.013928  Progress: 44.53%  Words/thread/sec: 65.19k  
Alpha: 0.013868  Progress: 44.77%  Words/thread/sec: 65.30k  
Alpha: 0.013806  Progress: 45.02%  Words/thread/sec: 65.63k  
Alpha: 0.013745  Progress: 45.26%  Words/thread/sec: 65.45k  
Alpha: 0.013684  Progress: 45.66%  Words/thread/sec: 65.50k  
Alpha: 0.013586  Progress: 46.05%  Words/thread/sec: 65.52k  
Alpha: 0.013488  Progress: 46.29%  Words/thread/sec: 65.44k  
Alpha: 0.013427  Progress: 46.54%  Words/thread/sec: 65.46k  
Alpha: 0.013366  Progress: 46.78%  Words/thread/sec: 65.57k  
Alpha: 0.013305  Progress: 47.02%  Words/thread/sec: 65.79k  
Alpha: 0.013244  Progress: 47.27%  Words/thread/sec: 65.44k  
Alpha: 0.013183  Progress: 47.51%  Words/thread/sec: 65.61k  
Alpha: 0.013122  Progress: 47.76%  Words/thread/sec: 65.60k  
Alpha: 0.013061  Progress: 48.00%  Words/thread/sec: 65.58k  
Alpha: 0.013000  Progress: 48.25%  Words/thread/sec: 65.61k  
Alpha: 0.012939  Progress: 48.49%  Words/thread/sec: 65.35k  
Alpha: 0.012878  Progress: 48.73%  Words/thread/sec: 65.66k  
Alpha: 0.012817  Progress: 48.98%  Words/thread/sec: 65.94k  
Alpha: 0.012756  Progress: 49.22%  Words/thread/sec: 65.56k  
Alpha: 0.012695  Progress: 49.47%  Words/thread/sec: 65.74k  
Alpha: 0.012634  Progress: 49.71%  Words/thread/sec: 65.69k  
Alpha: 0.012573  Progress: 49.95%  Words/thread/sec: 65.89k  
Alpha: 0.012512  Progress: 50.20%  Words/thread/sec: 66.07k  
Alpha: 0.012451  Progress: 50.44%  Words/thread/sec: 65.89k  
Alpha: 0.012390  Progress: 50.69%  Words/thread/sec: 65.72k  
Alpha: 0.012329  Progress: 50.93%  Words/thread/sec: 66.02k  
Alpha: 0.012268  Progress: 51.17%  Words/thread/sec: 66.02k  
Alpha: 0.012207  Progress: 51.42%  Words/thread/sec: 65.93k  
Alpha: 0.012146  Progress: 51.66%  Words/thread/sec: 66.22k  
Alpha: 0.012085  Progress: 52.05%  Words/thread/sec: 66.05k  
Alpha: 0.011988  Progress: 52.29%  Words/thread/sec: 66.19k  
Alpha: 0.011927  Progress: 52.54%  Words/thread/sec: 66.01k  
Alpha: 0.011927  Progress: 52.78%  Words/thread/sec: 66.30k  
Alpha: 0.011805  Progress: 53.02%  Words/thread/sec: 66.06k  
Alpha: 0.011744  Progress: 53.27%  Words/thread/sec: 66.05k  
Alpha: 0.011683  Progress: 53.51%  Words/thread/sec: 66.06k  
Alpha: 0.011622  Progress: 53.76%  Words/thread/sec: 66.34k  
Alpha: 0.011561  Progress: 54.00%  Words/thread/sec: 66.52k  
Alpha: 0.011500  Progress: 54.39%  Words/thread/sec: 66.30k  
Alpha: 0.011402  Progress: 54.64%  Words/thread/sec: 66.39k  
Alpha: 0.011341  Progress: 54.88%  Words/thread/sec: 66.50k  
Alpha: 0.011279  Progress: 55.13%  Words/thread/sec: 66.39k  
Alpha: 0.011218  Progress: 55.37%  Words/thread/sec: 66.59k  
Alpha: 0.011157  Progress: 55.61%  Words/thread/sec: 66.29k  
Alpha: 0.011096  Progress: 55.86%  Words/thread/sec: 66.48k  
Alpha: 0.011035  Progress: 56.10%  Words/thread/sec: 66.56k  
Alpha: 0.011035  Progress: 56.35%  Words/thread/sec: 66.81k  
Alpha: 0.010913  Progress: 56.59%  Words/thread/sec: 66.66k  
Alpha: 0.010852  Progress: 56.83%  Words/thread/sec: 66.46k  
Alpha: 0.010791  Progress: 57.08%  Words/thread/sec: 66.62k  
Alpha: 0.010730  Progress: 57.32%  Words/thread/sec: 66.83k  
Alpha: 0.010669  Progress: 57.57%  Words/thread/sec: 66.75k  
Alpha: 0.010608  Progress: 57.81%  Words/thread/sec: 66.81k  
Alpha: 0.010547  Progress: 58.06%  Words/thread/sec: 66.87k  
Alpha: 0.010486  Progress: 58.30%  Words/thread/sec: 67.12k  
Alpha: 0.010425  Progress: 58.54%  Words/thread/sec: 66.80k  
Alpha: 0.010364  Progress: 58.79%  Words/thread/sec: 66.80k  
Alpha: 0.010303  Progress: 59.03%  Words/thread/sec: 66.92k  
Alpha: 0.010242  Progress: 59.28%  Words/thread/sec: 67.09k  
Alpha: 0.010181  Progress: 59.52%  Words/thread/sec: 67.07k  
Alpha: 0.010119  Progress: 59.77%  Words/thread/sec: 67.13k  
Alpha: 0.010058  Progress: 60.01%  Words/thread/sec: 66.89k  
Alpha: 0.009997  Progress: 60.25%  Words/thread/sec: 66.95k  
Alpha: 0.009936  Progress: 60.50%  Words/thread/sec: 67.21k  
Alpha: 0.009875  Progress: 60.74%  Words/thread/sec: 67.22k  
Alpha: 0.009814  Progress: 60.99%  Words/thread/sec: 67.11k  
Alpha: 0.009753  Progress: 61.23%  Words/thread/sec: 67.35k  
Alpha: 0.009692  Progress: 61.48%  Words/thread/sec: 67.19k  
Alpha: 0.009631  Progress: 61.72%  Words/thread/sec: 67.12k  
Alpha: 0.009570  Progress: 61.97%  Words/thread/sec: 67.31k  
Alpha: 0.009509  Progress: 62.21%  Words/thread/sec: 67.42k  
Alpha: 0.009448  Progress: 62.45%  Words/thread/sec: 67.19k  
Alpha: 0.009387  Progress: 62.70%  Words/thread/sec: 67.31k  
Alpha: 0.009325  Progress: 62.94%  Words/thread/sec: 67.11k  
Alpha: 0.009264  Progress: 63.19%  Words/thread/sec: 67.31k  
Alpha: 0.009264  Progress: 63.43%  Words/thread/sec: 67.55k  
Alpha: 0.009142  Progress: 63.67%  Words/thread/sec: 67.53k  
Alpha: 0.009081  Progress: 63.92%  Words/thread/sec: 67.41k  
Alpha: 0.009020  Progress: 64.16%  Words/thread/sec: 67.43k  
Alpha: 0.008959  Progress: 64.41%  Words/thread/sec: 67.36k  
Alpha: 0.008898  Progress: 64.65%  Words/thread/sec: 67.19k  
Alpha: 0.008837  Progress: 64.89%  Words/thread/sec: 67.36k  
Alpha: 0.008776  Progress: 65.14%  Words/thread/sec: 67.53k  
Alpha: 0.008715  Progress: 65.38%  Words/thread/sec: 67.54k  
Alpha: 0.008654  Progress: 65.63%  Words/thread/sec: 67.49k  
Alpha: 0.008593  Progress: 65.87%  Words/thread/sec: 67.32k  
Alpha: 0.008532  Progress: 66.11%  Words/thread/sec: 67.50k  
Alpha: 0.008471  Progress: 66.36%  Words/thread/sec: 67.59k  
Alpha: 0.008410  Progress: 66.60%  Words/thread/sec: 67.42k  
Alpha: 0.008349  Progress: 66.85%  Words/thread/sec: 67.41k  
Alpha: 0.008288  Progress: 67.09%  Words/thread/sec: 67.44k  
Alpha: 0.008227  Progress: 67.33%  Words/thread/sec: 67.57k  
Alpha: 0.008166  Progress: 67.58%  Words/thread/sec: 67.48k  
Alpha: 0.008105  Progress: 67.82%  Words/thread/sec: 67.68k  
Alpha: 0.008044  Progress: 68.07%  Words/thread/sec: 67.62k  
Alpha: 0.007983  Progress: 68.31%  Words/thread/sec: 67.59k  
Alpha: 0.007922  Progress: 68.55%  Words/thread/sec: 67.63k  
Alpha: 0.007861  Progress: 68.80%  Words/thread/sec: 67.65k  
Alpha: 0.007800  Progress: 69.04%  Words/thread/sec: 67.60k  
Alpha: 0.007739  Progress: 69.29%  Words/thread/sec: 67.81k  
Alpha: 0.007678  Progress: 69.68%  Words/thread/sec: 67.66k  
Alpha: 0.007580  Progress: 69.92%  Words/thread/sec: 67.78k  
Alpha: 0.007519  Progress: 70.17%  Words/thread/sec: 67.66k  
Alpha: 0.007458  Progress: 70.41%  Words/thread/sec: 67.78k  
Alpha: 0.007397  Progress: 70.66%  Words/thread/sec: 67.91k  
Alpha: 0.007336  Progress: 70.90%  Words/thread/sec: 67.99k  
Alpha: 0.007275  Progress: 71.14%  Words/thread/sec: 67.74k  
Alpha: 0.007214  Progress: 71.39%  Words/thread/sec: 67.87k  
Alpha: 0.007153  Progress: 71.78%  Words/thread/sec: 67.92k  
Alpha: 0.007055  Progress: 72.03%  Words/thread/sec: 67.97k  
Alpha: 0.006994  Progress: 72.27%  Words/thread/sec: 68.11k  
Alpha: 0.006933  Progress: 72.51%  Words/thread/sec: 67.88k  
Alpha: 0.006872  Progress: 72.76%  Words/thread/sec: 67.90k  
Alpha: 0.006811  Progress: 73.00%  Words/thread/sec: 67.86k  
Alpha: 0.006750  Progress: 73.25%  Words/thread/sec: 67.90k  
Alpha: 0.006689  Progress: 73.49%  Words/thread/sec: 68.10k  
Alpha: 0.006628  Progress: 73.73%  Words/thread/sec: 68.00k  
Alpha: 0.006567  Progress: 73.98%  Words/thread/sec: 67.94k  
Alpha: 0.006506  Progress: 74.22%  Words/thread/sec: 68.12k  
Alpha: 0.006445  Progress: 74.47%  Words/thread/sec: 67.89k  
Alpha: 0.006384  Progress: 74.71%  Words/thread/sec: 68.03k  
Alpha: 0.006323  Progress: 74.95%  Words/thread/sec: 68.03k  
Alpha: 0.006261  Progress: 75.20%  Words/thread/sec: 68.01k  
Alpha: 0.006201  Progress: 75.44%  Words/thread/sec: 67.98k  
Alpha: 0.006139  Progress: 75.69%  Words/thread/sec: 68.14k  
Alpha: 0.006078  Progress: 75.93%  Words/thread/sec: 68.25k  
Alpha: 0.006017  Progress: 76.17%  Words/thread/sec: 68.14k  
Alpha: 0.005957  Progress: 76.42%  Words/thread/sec: 68.28k  
Alpha: 0.005896  Progress: 76.66%  Words/thread/sec: 68.08k  
Alpha: 0.005835  Progress: 76.91%  Words/thread/sec: 68.29k  
Alpha: 0.005773  Progress: 77.15%  Words/thread/sec: 68.38k  
Alpha: 0.005712  Progress: 77.39%  Words/thread/sec: 68.41k  
Alpha: 0.005651  Progress: 77.79%  Words/thread/sec: 68.30k  
Alpha: 0.005553  Progress: 78.03%  Words/thread/sec: 68.37k  
Alpha: 0.005492  Progress: 78.28%  Words/thread/sec: 68.58k  
Alpha: 0.005431  Progress: 78.52%  Words/thread/sec: 68.44k  
Alpha: 0.005370  Progress: 78.76%  Words/thread/sec: 68.32k  
Alpha: 0.005309  Progress: 79.01%  Words/thread/sec: 68.35k  
Alpha: 0.005248  Progress: 79.25%  Words/thread/sec: 68.47k  
Alpha: 0.005187  Progress: 79.49%  Words/thread/sec: 68.56k  
Alpha: 0.005126  Progress: 79.74%  Words/thread/sec: 68.32k  
Alpha: 0.005065  Progress: 79.98%  Words/thread/sec: 68.42k  
Alpha: 0.005004  Progress: 80.23%  Words/thread/sec: 68.35k  
Alpha: 0.004943  Progress: 80.47%  Words/thread/sec: 68.52k  
Alpha: 0.004882  Progress: 80.86%  Words/thread/sec: 68.68k  
Alpha: 0.004785  Progress: 81.10%  Words/thread/sec: 68.57k  
Alpha: 0.004724  Progress: 81.35%  Words/thread/sec: 68.34k  
Alpha: 0.004663  Progress: 81.59%  Words/thread/sec: 68.44k  
Alpha: 0.004602  Progress: 81.83%  Words/thread/sec: 68.53k  
Alpha: 0.004541  Progress: 82.08%  Words/thread/sec: 68.64k  
Alpha: 0.004480  Progress: 82.32%  Words/thread/sec: 68.46k  
Alpha: 0.004419  Progress: 82.57%  Words/thread/sec: 68.66k  
Alpha: 0.004358  Progress: 82.81%  Words/thread/sec: 68.71k  
Alpha: 0.004297  Progress: 83.05%  Words/thread/sec: 68.54k  
Alpha: 0.004236  Progress: 83.30%  Words/thread/sec: 68.70k  
Alpha: 0.004175  Progress: 83.54%  Words/thread/sec: 68.61k  
Alpha: 0.004114  Progress: 83.79%  Words/thread/sec: 68.64k  
Alpha: 0.004053  Progress: 84.03%  Words/thread/sec: 68.60k  
Alpha: 0.003992  Progress: 84.28%  Words/thread/sec: 68.76k  
Alpha: 0.003931  Progress: 84.52%  Words/thread/sec: 68.75k  
Alpha: 0.003870  Progress: 84.76%  Words/thread/sec: 68.50k  
Alpha: 0.003809  Progress: 85.01%  Words/thread/sec: 68.62k  
Alpha: 0.003748  Progress: 85.25%  Words/thread/sec: 68.64k  
Alpha: 0.003687  Progress: 85.50%  Words/thread/sec: 68.80k  
Alpha: 0.003626  Progress: 85.74%  Words/thread/sec: 68.58k  
Alpha: 0.003565  Progress: 85.99%  Words/thread/sec: 68.62k  
Alpha: 0.003503  Progress: 86.23%  Words/thread/sec: 68.71k  
Alpha: 0.003442  Progress: 86.47%  Words/thread/sec: 68.80k  
Alpha: 0.003381  Progress: 86.72%  Words/thread/sec: 68.69k  
Alpha: 0.003320  Progress: 86.96%  Words/thread/sec: 68.58k  
Alpha: 0.003259  Progress: 87.21%  Words/thread/sec: 68.73k  
Alpha: 0.003198  Progress: 87.45%  Words/thread/sec: 68.83k  
Alpha: 0.003137  Progress: 87.70%  Words/thread/sec: 68.62k  
Alpha: 0.003076  Progress: 87.94%  Words/thread/sec: 68.66k  
Alpha: 0.003015  Progress: 88.18%  Words/thread/sec: 68.81k  
Alpha: 0.002954  Progress: 88.43%  Words/thread/sec: 68.91k  
Alpha: 0.002893  Progress: 88.67%  Words/thread/sec: 68.85k  
Alpha: 0.002832  Progress: 88.92%  Words/thread/sec: 68.57k  
Alpha: 0.002771  Progress: 89.16%  Words/thread/sec: 68.74k  
Alpha: 0.002709  Progress: 89.41%  Words/thread/sec: 68.87k  
Alpha: 0.002648  Progress: 89.65%  Words/thread/sec: 68.95k  
Alpha: 0.002587  Progress: 89.89%  Words/thread/sec: 68.80k  
Alpha: 0.002526  Progress: 90.14%  Words/thread/sec: 68.71k  
Alpha: 0.002465  Progress: 90.38%  Words/thread/sec: 68.73k  
Alpha: 0.002404  Progress: 90.63%  Words/thread/sec: 68.84k  
Alpha: 0.002343  Progress: 90.87%  Words/thread/sec: 69.01k  
Alpha: 0.002282  Progress: 91.11%  Words/thread/sec: 68.68k  
Alpha: 0.002221  Progress: 91.36%  Words/thread/sec: 68.84k  
Alpha: 0.002160  Progress: 91.60%  Words/thread/sec: 68.99k  
Alpha: 0.002099  Progress: 91.85%  Words/thread/sec: 69.05k  
Alpha: 0.002038  Progress: 92.09%  Words/thread/sec: 68.67k  
Alpha: 0.001977  Progress: 92.34%  Words/thread/sec: 68.83k  
Alpha: 0.001916  Progress: 92.58%  Words/thread/sec: 69.01k  
