Julia Version 1.6.0-DEV.952
Commit 4ef8313c94 (2020-09-17 11:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Gbu0GZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Gbu0GZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29942
Words in train file: 1110791

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 19.30k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 34.90k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 47.84k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 49.14k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 58.97k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 62.49k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 66.95k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 75.32k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 74.86k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 81.73k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 84.81k  
Alpha: 0.024380  Progress: 2.70%  Words/thread/sec: 76.24k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 80.25k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 83.24k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 84.93k  
Alpha: 0.024155  Progress: 3.60%  Words/thread/sec: 86.52k  
Alpha: 0.024099  Progress: 3.83%  Words/thread/sec: 82.04k  
Alpha: 0.024043  Progress: 4.05%  Words/thread/sec: 84.97k  
Alpha: 0.023986  Progress: 4.28%  Words/thread/sec: 85.79k  
Alpha: 0.023986  Progress: 4.51%  Words/thread/sec: 89.59k  
Alpha: 0.023874  Progress: 4.73%  Words/thread/sec: 84.48k  
Alpha: 0.023817  Progress: 4.96%  Words/thread/sec: 87.72k  
Alpha: 0.023761  Progress: 5.18%  Words/thread/sec: 88.76k  
Alpha: 0.023705  Progress: 5.41%  Words/thread/sec: 89.30k  
Alpha: 0.023648  Progress: 5.63%  Words/thread/sec: 92.44k  
Alpha: 0.023592  Progress: 5.86%  Words/thread/sec: 94.32k  
Alpha: 0.023536  Progress: 6.08%  Words/thread/sec: 90.36k  
Alpha: 0.023479  Progress: 6.53%  Words/thread/sec: 94.98k  
Alpha: 0.023367  Progress: 6.53%  Words/thread/sec: 96.91k  
Alpha: 0.023367  Progress: 6.76%  Words/thread/sec: 96.81k  
Alpha: 0.023311  Progress: 6.98%  Words/thread/sec: 92.61k  
Alpha: 0.023254  Progress: 7.21%  Words/thread/sec: 93.77k  
Alpha: 0.023198  Progress: 7.43%  Words/thread/sec: 94.54k  
Alpha: 0.023142  Progress: 7.66%  Words/thread/sec: 95.80k  
Alpha: 0.023085  Progress: 7.88%  Words/thread/sec: 95.82k  
Alpha: 0.023029  Progress: 8.11%  Words/thread/sec: 97.69k  
Alpha: 0.022972  Progress: 8.34%  Words/thread/sec: 99.92k  
Alpha: 0.022916  Progress: 8.56%  Words/thread/sec: 94.73k  
Alpha: 0.022860  Progress: 8.79%  Words/thread/sec: 96.81k  
Alpha: 0.022803  Progress: 9.01%  Words/thread/sec: 98.32k  
Alpha: 0.022747  Progress: 9.24%  Words/thread/sec: 99.17k  
Alpha: 0.022691  Progress: 9.46%  Words/thread/sec: 95.76k  
Alpha: 0.022635  Progress: 9.69%  Words/thread/sec: 97.76k  
Alpha: 0.022578  Progress: 9.91%  Words/thread/sec: 99.32k  
Alpha: 0.022522  Progress: 10.14%  Words/thread/sec: 97.03k  
Alpha: 0.022466  Progress: 10.36%  Words/thread/sec: 97.65k  
Alpha: 0.022409  Progress: 10.59%  Words/thread/sec: 98.79k  
Alpha: 0.022353  Progress: 10.81%  Words/thread/sec: 100.84k  
Alpha: 0.022297  Progress: 11.04%  Words/thread/sec: 101.40k  
Alpha: 0.022240  Progress: 11.26%  Words/thread/sec: 98.46k  
Alpha: 0.022184  Progress: 11.49%  Words/thread/sec: 96.40k  
Alpha: 0.022128  Progress: 11.71%  Words/thread/sec: 97.34k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 98.78k  
Alpha: 0.022015  Progress: 12.16%  Words/thread/sec: 99.04k  
Alpha: 0.021959  Progress: 12.39%  Words/thread/sec: 99.78k  
Alpha: 0.021903  Progress: 12.61%  Words/thread/sec: 101.20k  
Alpha: 0.021846  Progress: 12.84%  Words/thread/sec: 99.81k  
Alpha: 0.021790  Progress: 13.07%  Words/thread/sec: 99.65k  
Alpha: 0.021733  Progress: 13.29%  Words/thread/sec: 99.87k  
Alpha: 0.021677  Progress: 13.52%  Words/thread/sec: 100.95k  
Alpha: 0.021621  Progress: 13.74%  Words/thread/sec: 100.67k  
Alpha: 0.021565  Progress: 13.97%  Words/thread/sec: 97.84k  
Alpha: 0.021508  Progress: 14.19%  Words/thread/sec: 98.30k  
Alpha: 0.017782  Progress: 29.10%  Words/thread/sec: 90.85k  
Alpha: 0.017724  Progress: 29.34%  Words/thread/sec: 91.32k  
Alpha: 0.017666  Progress: 29.57%  Words/thread/sec: 91.83k  
Alpha: 0.017607  Progress: 29.80%  Words/thread/sec: 91.55k  
Alpha: 0.017549  Progress: 30.04%  Words/thread/sec: 91.95k  
Alpha: 0.017491  Progress: 30.27%  Words/thread/sec: 92.09k  
Alpha: 0.017433  Progress: 30.50%  Words/thread/sec: 92.64k  
Alpha: 0.017375  Progress: 30.82%  Words/thread/sec: 91.60k  
Alpha: 0.017295  Progress: 31.05%  Words/thread/sec: 91.57k  
Alpha: 0.017237  Progress: 31.29%  Words/thread/sec: 91.86k  
Alpha: 0.017178  Progress: 31.52%  Words/thread/sec: 90.05k  
Alpha: 0.017120  Progress: 31.75%  Words/thread/sec: 89.44k  
Alpha: 0.017062  Progress: 31.99%  Words/thread/sec: 90.06k  
Alpha: 0.017004  Progress: 32.22%  Words/thread/sec: 90.49k  
Alpha: 0.016945  Progress: 32.45%  Words/thread/sec: 90.09k  
Alpha: 0.016887  Progress: 32.68%  Words/thread/sec: 90.65k  
Alpha: 0.016829  Progress: 32.92%  Words/thread/sec: 91.29k  
Alpha: 0.016771  Progress: 33.15%  Words/thread/sec: 91.75k  
Alpha: 0.016713  Progress: 33.38%  Words/thread/sec: 91.56k  
Alpha: 0.016654  Progress: 33.62%  Words/thread/sec: 90.15k  
Alpha: 0.016596  Progress: 33.85%  Words/thread/sec: 90.23k  
Alpha: 0.016538  Progress: 34.08%  Words/thread/sec: 90.82k  
Alpha: 0.016480  Progress: 34.55%  Words/thread/sec: 90.68k  
Alpha: 0.016363  Progress: 34.55%  Words/thread/sec: 91.80k  
Alpha: 0.016363  Progress: 34.78%  Words/thread/sec: 89.80k  
Alpha: 0.016305  Progress: 35.01%  Words/thread/sec: 90.39k  
Alpha: 0.016247  Progress: 35.25%  Words/thread/sec: 90.71k  
Alpha: 0.016188  Progress: 35.48%  Words/thread/sec: 90.96k  
Alpha: 0.016130  Progress: 35.71%  Words/thread/sec: 90.93k  
Alpha: 0.016072  Progress: 35.95%  Words/thread/sec: 91.30k  
Alpha: 0.016014  Progress: 36.18%  Words/thread/sec: 90.25k  
Alpha: 0.015955  Progress: 36.41%  Words/thread/sec: 89.87k  
Alpha: 0.015896  Progress: 36.65%  Words/thread/sec: 90.27k  
Alpha: 0.015838  Progress: 36.88%  Words/thread/sec: 90.74k  
Alpha: 0.015780  Progress: 37.11%  Words/thread/sec: 90.88k  
Alpha: 0.015722  Progress: 37.58%  Words/thread/sec: 91.77k  
Alpha: 0.015605  Progress: 37.58%  Words/thread/sec: 91.75k  
Alpha: 0.015605  Progress: 37.81%  Words/thread/sec: 91.52k  
Alpha: 0.015547  Progress: 38.05%  Words/thread/sec: 92.06k  
Alpha: 0.015489  Progress: 38.28%  Words/thread/sec: 91.25k  
Alpha: 0.015430  Progress: 38.51%  Words/thread/sec: 91.38k  
Alpha: 0.015372  Progress: 38.74%  Words/thread/sec: 91.00k  
Alpha: 0.015314  Progress: 38.98%  Words/thread/sec: 91.47k  
Alpha: 0.015256  Progress: 39.21%  Words/thread/sec: 91.96k  
Alpha: 0.015197  Progress: 39.54%  Words/thread/sec: 91.45k  
Alpha: 0.015115  Progress: 39.77%  Words/thread/sec: 91.73k  
Alpha: 0.015056  Progress: 40.01%  Words/thread/sec: 91.53k  
Alpha: 0.014998  Progress: 40.24%  Words/thread/sec: 92.05k  
Alpha: 0.014940  Progress: 40.47%  Words/thread/sec: 91.37k  
Alpha: 0.014882  Progress: 40.71%  Words/thread/sec: 91.84k  
Alpha: 0.014823  Progress: 40.94%  Words/thread/sec: 92.07k  
Alpha: 0.014765  Progress: 41.17%  Words/thread/sec: 92.16k  
Alpha: 0.014707  Progress: 41.40%  Words/thread/sec: 92.58k  
Alpha: 0.014649  Progress: 41.64%  Words/thread/sec: 91.47k  
Alpha: 0.014591  Progress: 41.87%  Words/thread/sec: 91.78k  
Alpha: 0.014532  Progress: 42.10%  Words/thread/sec: 91.86k  
Alpha: 0.014474  Progress: 42.34%  Words/thread/sec: 92.28k  
Alpha: 0.014416  Progress: 42.57%  Words/thread/sec: 92.41k  
Alpha: 0.014358  Progress: 42.80%  Words/thread/sec: 92.44k  
Alpha: 0.014299  Progress: 43.04%  Words/thread/sec: 92.25k  
Alpha: 0.014241  Progress: 43.27%  Words/thread/sec: 92.62k  
Alpha: 0.014182  Progress: 43.50%  Words/thread/sec: 92.81k  
Alpha: 0.014124  Progress: 43.74%  Words/thread/sec: 92.63k  
Alpha: 0.014066  Progress: 43.97%  Words/thread/sec: 92.89k  
Alpha: 0.014008  Progress: 44.20%  Words/thread/sec: 93.11k  
Alpha: 0.013950  Progress: 44.43%  Words/thread/sec: 93.22k  
Alpha: 0.013891  Progress: 44.67%  Words/thread/sec: 93.28k  
Alpha: 0.013833  Progress: 44.90%  Words/thread/sec: 93.46k  
Alpha: 0.013775  Progress: 45.13%  Words/thread/sec: 93.35k  
Alpha: 0.013717  Progress: 45.37%  Words/thread/sec: 93.57k  
Alpha: 0.013659  Progress: 45.60%  Words/thread/sec: 93.00k  
Alpha: 0.013600  Progress: 45.83%  Words/thread/sec: 92.76k  
Alpha: 0.013542  Progress: 46.06%  Words/thread/sec: 92.99k  
Alpha: 0.013484  Progress: 46.30%  Words/thread/sec: 93.22k  
Alpha: 0.013426  Progress: 46.53%  Words/thread/sec: 93.50k  
Alpha: 0.013368  Progress: 46.76%  Words/thread/sec: 93.79k  
Alpha: 0.013309  Progress: 47.00%  Words/thread/sec: 94.10k  
Alpha: 0.013251  Progress: 47.23%  Words/thread/sec: 93.93k  
Alpha: 0.013193  Progress: 47.56%  Words/thread/sec: 93.99k  
Alpha: 0.013110  Progress: 47.79%  Words/thread/sec: 94.27k  
Alpha: 0.013052  Progress: 48.02%  Words/thread/sec: 94.68k  
Alpha: 0.012994  Progress: 48.36%  Words/thread/sec: 94.80k  
Alpha: 0.012911  Progress: 48.69%  Words/thread/sec: 94.54k  
Alpha: 0.012828  Progress: 48.92%  Words/thread/sec: 94.46k  
Alpha: 0.012770  Progress: 49.15%  Words/thread/sec: 94.73k  
Alpha: 0.012712  Progress: 49.48%  Words/thread/sec: 94.71k  
Alpha: 0.012629  Progress: 49.72%  Words/thread/sec: 94.85k  
Alpha: 0.012571  Progress: 49.95%  Words/thread/sec: 94.70k  
Alpha: 0.012512  Progress: 50.28%  Words/thread/sec: 95.16k  
Alpha: 0.012430  Progress: 50.51%  Words/thread/sec: 95.59k  
Alpha: 0.012371  Progress: 50.75%  Words/thread/sec: 95.66k  
Alpha: 0.012313  Progress: 50.98%  Words/thread/sec: 95.82k  
Alpha: 0.012255  Progress: 51.21%  Words/thread/sec: 95.13k  
Alpha: 0.012197  Progress: 51.45%  Words/thread/sec: 94.61k  
Alpha: 0.012139  Progress: 51.68%  Words/thread/sec: 94.73k  
Alpha: 0.012080  Progress: 51.91%  Words/thread/sec: 94.89k  
Alpha: 0.012022  Progress: 52.14%  Words/thread/sec: 95.22k  
Alpha: 0.011964  Progress: 52.38%  Words/thread/sec: 95.22k  
Alpha: 0.011906  Progress: 52.61%  Words/thread/sec: 95.55k  
Alpha: 0.011848  Progress: 52.84%  Words/thread/sec: 95.53k  
Alpha: 0.011789  Progress: 53.08%  Words/thread/sec: 95.92k  
Alpha: 0.011731  Progress: 53.31%  Words/thread/sec: 95.91k  
Alpha: 0.011673  Progress: 53.54%  Words/thread/sec: 96.17k  
Alpha: 0.011615  Progress: 53.77%  Words/thread/sec: 96.20k  
Alpha: 0.011557  Progress: 54.01%  Words/thread/sec: 95.82k  
Alpha: 0.011498  Progress: 54.24%  Words/thread/sec: 95.94k  
Alpha: 0.011440  Progress: 54.47%  Words/thread/sec: 96.16k  
Alpha: 0.011382  Progress: 54.71%  Words/thread/sec: 96.23k  
Alpha: 0.011324  Progress: 55.02%  Words/thread/sec: 96.35k  
Alpha: 0.011244  Progress: 55.26%  Words/thread/sec: 96.49k  
Alpha: 0.011186  Progress: 55.49%  Words/thread/sec: 96.39k  
Alpha: 0.011127  Progress: 55.72%  Words/thread/sec: 96.61k  
Alpha: 0.011069  Progress: 55.96%  Words/thread/sec: 96.76k  
Alpha: 0.011011  Progress: 56.19%  Words/thread/sec: 97.04k  
Alpha: 0.010953  Progress: 56.42%  Words/thread/sec: 96.47k  
Alpha: 0.010895  Progress: 56.75%  Words/thread/sec: 96.36k  
Alpha: 0.010812  Progress: 56.99%  Words/thread/sec: 96.54k  
Alpha: 0.010753  Progress: 57.22%  Words/thread/sec: 96.73k  
Alpha: 0.010695  Progress: 57.45%  Words/thread/sec: 97.03k  
Alpha: 0.010637  Progress: 57.68%  Words/thread/sec: 97.15k  
Alpha: 0.010579  Progress: 57.92%  Words/thread/sec: 97.28k  
Alpha: 0.010521  Progress: 58.15%  Words/thread/sec: 96.89k  
Alpha: 0.010462  Progress: 58.38%  Words/thread/sec: 96.73k  
Alpha: 0.010404  Progress: 58.62%  Words/thread/sec: 97.08k  
Alpha: 0.010346  Progress: 58.85%  Words/thread/sec: 97.20k  
Alpha: 0.010287  Progress: 59.08%  Words/thread/sec: 97.06k  
Alpha: 0.010229  Progress: 59.32%  Words/thread/sec: 96.96k  
Alpha: 0.010171  Progress: 59.55%  Words/thread/sec: 97.29k  
Alpha: 0.010113  Progress: 59.78%  Words/thread/sec: 97.61k  
Alpha: 0.010055  Progress: 60.02%  Words/thread/sec: 97.58k  
Alpha: 0.009995  Progress: 60.25%  Words/thread/sec: 97.30k  
Alpha: 0.009995  Progress: 60.48%  Words/thread/sec: 97.64k  
Alpha: 0.009879  Progress: 60.72%  Words/thread/sec: 97.49k  
Alpha: 0.009821  Progress: 60.95%  Words/thread/sec: 96.87k  
Alpha: 0.009763  Progress: 61.18%  Words/thread/sec: 97.07k  
Alpha: 0.009704  Progress: 61.42%  Words/thread/sec: 96.68k  
Alpha: 0.009646  Progress: 61.65%  Words/thread/sec: 96.94k  
Alpha: 0.009646  Progress: 61.88%  Words/thread/sec: 97.27k  
Alpha: 0.009530  Progress: 62.11%  Words/thread/sec: 97.44k  
Alpha: 0.009471  Progress: 62.35%  Words/thread/sec: 97.72k  
Alpha: 0.009413  Progress: 62.58%  Words/thread/sec: 97.22k  
Alpha: 0.009355  Progress: 62.81%  Words/thread/sec: 97.00k  
Alpha: 0.009297  Progress: 63.05%  Words/thread/sec: 96.72k  
Alpha: 0.009238  Progress: 63.28%  Words/thread/sec: 96.61k  
Alpha: 0.009238  Progress: 63.51%  Words/thread/sec: 96.92k  
Alpha: 0.009122  Progress: 63.75%  Words/thread/sec: 96.88k  
Alpha: 0.009122  Progress: 63.98%  Words/thread/sec: 97.20k  
Alpha: 0.009005  Progress: 64.21%  Words/thread/sec: 97.38k  
Alpha: 0.008947  Progress: 64.44%  Words/thread/sec: 97.45k  
Alpha: 0.008889  Progress: 64.68%  Words/thread/sec: 96.72k  
Alpha: 0.008831  Progress: 64.91%  Words/thread/sec: 97.02k  
Alpha: 0.008773  Progress: 65.14%  Words/thread/sec: 97.23k  
Alpha: 0.008714  Progress: 65.38%  Words/thread/sec: 97.48k  
Alpha: 0.008656  Progress: 65.61%  Words/thread/sec: 97.40k  
Alpha: 0.008598  Progress: 65.84%  Words/thread/sec: 97.54k  
Alpha: 0.008540  Progress: 66.07%  Words/thread/sec: 97.46k  
Alpha: 0.008481  Progress: 66.31%  Words/thread/sec: 97.69k  
Alpha: 0.008423  Progress: 66.54%  Words/thread/sec: 97.73k  
Alpha: 0.008365  Progress: 66.77%  Words/thread/sec: 97.64k  
Alpha: 0.008307  Progress: 67.10%  Words/thread/sec: 97.75k  
Alpha: 0.008224  Progress: 67.34%  Words/thread/sec: 98.05k  
Alpha: 0.008166  Progress: 67.57%  Words/thread/sec: 98.33k  
Alpha: 0.008108  Progress: 67.90%  Words/thread/sec: 97.72k  
Alpha: 0.008025  Progress: 68.13%  Words/thread/sec: 97.83k  
Alpha: 0.007967  Progress: 68.37%  Words/thread/sec: 98.05k  
Alpha: 0.007908  Progress: 68.60%  Words/thread/sec: 98.37k  
Alpha: 0.007850  Progress: 68.83%  Words/thread/sec: 98.12k  
Alpha: 0.007792  Progress: 69.07%  Words/thread/sec: 98.35k  
Alpha: 0.007734  Progress: 69.30%  Words/thread/sec: 98.02k  
Alpha: 0.007675  Progress: 69.53%  Words/thread/sec: 98.13k  
Alpha: 0.007617  Progress: 69.76%  Words/thread/sec: 98.26k  
Alpha: 0.007559  Progress: 70.00%  Words/thread/sec: 98.46k  
Alpha: 0.007501  Progress: 70.23%  Words/thread/sec: 98.78k  
Alpha: 0.007443  Progress: 70.46%  Words/thread/sec: 98.70k  
Alpha: 0.007384  Progress: 70.69%  Words/thread/sec: 98.88k  
Alpha: 0.007326  Progress: 71.03%  Words/thread/sec: 98.51k  
Alpha: 0.007243  Progress: 71.26%  Words/thread/sec: 98.69k  
Alpha: 0.007185  Progress: 71.49%  Words/thread/sec: 98.93k  
Alpha: 0.007102  Progress: 71.83%  Words/thread/sec: 99.11k  
Alpha: 0.007044  Progress: 72.06%  Words/thread/sec: 99.14k  
Alpha: 0.006985  Progress: 72.29%  Words/thread/sec: 98.80k  
Alpha: 0.006985  Progress: 72.52%  Words/thread/sec: 99.02k  
Alpha: 0.006869  Progress: 72.76%  Words/thread/sec: 98.94k  
Alpha: 0.006811  Progress: 72.99%  Words/thread/sec: 99.24k  
Alpha: 0.006753  Progress: 73.22%  Words/thread/sec: 99.18k  
Alpha: 0.006694  Progress: 73.46%  Words/thread/sec: 99.27k  
Alpha: 0.006636  Progress: 73.69%  Words/thread/sec: 99.51k  
Alpha: 0.006578  Progress: 73.92%  Words/thread/sec: 99.31k  
Alpha: 0.006520  Progress: 74.15%  Words/thread/sec: 99.43k  
Alpha: 0.006462  Progress: 74.39%  Words/thread/sec: 99.54k  
Alpha: 0.006403  Progress: 74.62%  Words/thread/sec: 99.59k  
Alpha: 0.006345  Progress: 74.85%  Words/thread/sec: 99.40k  
Alpha: 0.006287  Progress: 75.09%  Words/thread/sec: 99.31k  
Alpha: 0.006229  Progress: 75.32%  Words/thread/sec: 99.38k  
Alpha: 0.006171  Progress: 75.55%  Words/thread/sec: 99.62k  
Alpha: 0.006112  Progress: 75.78%  Words/thread/sec: 99.69k  
Alpha: 0.006054  Progress: 76.02%  Words/thread/sec: 99.78k  
Alpha: 0.005996  Progress: 76.25%  Words/thread/sec: 100.07k  
Alpha: 0.005938  Progress: 76.48%  Words/thread/sec: 100.20k  
Alpha: 0.005879  Progress: 76.72%  Words/thread/sec: 100.27k  
Alpha: 0.005821  Progress: 76.95%  Words/thread/sec: 100.17k  
Alpha: 0.005763  Progress: 77.18%  Words/thread/sec: 100.31k  
Alpha: 0.005705  Progress: 77.41%  Words/thread/sec: 100.28k  
Alpha: 0.005647  Progress: 77.65%  Words/thread/sec: 100.20k  
Alpha: 0.005588  Progress: 77.98%  Words/thread/sec: 99.50k  
Alpha: 0.005506  Progress: 78.21%  Words/thread/sec: 99.59k  
Alpha: 0.005447  Progress: 78.44%  Words/thread/sec: 99.72k  
Alpha: 0.005389  Progress: 78.68%  Words/thread/sec: 99.48k  
Alpha: 0.005331  Progress: 78.91%  Words/thread/sec: 99.71k  
Alpha: 0.005273  Progress: 79.23%  Words/thread/sec: 99.46k  
Alpha: 0.005193  Progress: 79.46%  Words/thread/sec: 99.75k  
Alpha: 0.005135  Progress: 79.69%  Words/thread/sec: 99.91k  
Alpha: 0.005076  Progress: 79.93%  Words/thread/sec: 99.97k  
Alpha: 0.005018  Progress: 80.16%  Words/thread/sec: 100.10k  
Alpha: 0.004960  Progress: 80.49%  Words/thread/sec: 100.06k  
Alpha: 0.004877  Progress: 80.72%  Words/thread/sec: 100.18k  
Alpha: 0.004819  Progress: 80.96%  Words/thread/sec: 100.38k  
Alpha: 0.004761  Progress: 81.19%  Words/thread/sec: 100.23k  
Alpha: 0.004703  Progress: 81.42%  Words/thread/sec: 100.51k  
Alpha: 0.004645  Progress: 81.75%  Words/thread/sec: 100.22k  
Alpha: 0.004562  Progress: 81.99%  Words/thread/sec: 100.35k  
Alpha: 0.004503  Progress: 82.22%  Words/thread/sec: 100.36k  
Alpha: 0.004445  Progress: 82.45%  Words/thread/sec: 100.43k  
Alpha: 0.004387  Progress: 82.69%  Words/thread/sec: 100.14k  
Alpha: 0.004329  Progress: 82.92%  Words/thread/sec: 100.17k  
Alpha: 0.004270  Progress: 83.15%  Words/thread/sec: 100.37k  
Alpha: 0.004212  Progress: 83.39%  Words/thread/sec: 100.36k  
Alpha: 0.004154  Progress: 83.62%  Words/thread/sec: 100.59k  
Alpha: 0.004095  Progress: 83.85%  Words/thread/sec: 100.80k  
Alpha: 0.004037  Progress: 84.09%  Words/thread/sec: 100.64k  
Alpha: 0.003978  Progress: 84.32%  Words/thread/sec: 100.76k  
Alpha: 0.003920  Progress: 84.55%  Words/thread/sec: 100.99k  
Alpha: 0.003862  Progress: 84.79%  Words/thread/sec: 100.75k  
Alpha: 0.003803  Progress: 85.02%  Words/thread/sec: 100.74k  
Alpha: 0.003745  Progress: 85.25%  Words/thread/sec: 100.91k  
Alpha: 0.003687  Progress: 85.49%  Words/thread/sec: 100.63k  
Alpha: 0.003629  Progress: 85.72%  Words/thread/sec: 100.86k  
Alpha: 0.003570  Progress: 85.95%  Words/thread/sec: 100.89k  
Alpha: 0.003512  Progress: 86.18%  Words/thread/sec: 100.94k  
Alpha: 0.003454  Progress: 86.42%  Words/thread/sec: 101.00k  
Alpha: 0.003396  Progress: 86.65%  Words/thread/sec: 101.13k  
Alpha: 0.003338  Progress: 86.88%  Words/thread/sec: 101.21k  
Alpha: 0.003279  Progress: 87.12%  Words/thread/sec: 101.19k  
Alpha: 0.003221  Progress: 87.35%  Words/thread/sec: 101.40k  
Alpha: 0.003163  Progress: 87.58%  Words/thread/sec: 101.11k  
Alpha: 0.003105  Progress: 87.81%  Words/thread/sec: 100.81k  
Alpha: 0.003046  Progress: 88.05%  Words/thread/sec: 101.03k  
Alpha: 0.002988  Progress: 88.28%  Words/thread/sec: 101.18k  
Alpha: 0.002930  Progress: 88.51%  Words/thread/sec: 101.36k  
Alpha: 0.002872  Progress: 88.98%  Words/thread/sec: 101.64k  
Alpha: 0.002872  Progress: 88.98%  Words/thread/sec: 101.77k  
Alpha: 0.002755  Progress: 89.21%  Words/thread/sec: 101.46k  
Alpha: 0.002755  Progress: 89.44%  Words/thread/sec: 101.69k  
Alpha: 0.002639  Progress: 89.68%  Words/thread/sec: 101.47k  
Alpha: 0.002581  Progress: 90.24%  Words/thread/sec: 101.52k  
Alpha: 0.002440  Progress: 90.24%  Words/thread/sec: 101.59k  
Alpha: 0.002440  Progress: 90.47%  Words/thread/sec: 101.56k  
Alpha: 0.002381  Progress: 90.71%  Words/thread/sec: 101.76k  
Alpha: 0.002323  Progress: 90.94%  Words/thread/sec: 101.87k  
Alpha: 0.002265  Progress: 91.17%  Words/thread/sec: 101.97k  
Alpha: 0.002207  Progress: 91.50%  Words/thread/sec: 101.61k  
Alpha: 0.002066  Progress: 91.97%  Words/thread/sec: 102.01k  
Alpha: 0.002207  Progress: 91.74%  Words/thread/sec: 101.78k  
Alpha: 0.002066  Progress: 92.20%  Words/thread/sec: 102.21k  
Alpha: 0.001949  Progress: 92.44%  Words/thread/sec: 102.32k  
Alpha: 0.001891  Progress: 92.77%  Words/thread/sec: 102.04k  
Alpha: 0.001808  Progress: 93.00%  Words/thread/sec: 102.27k  
Alpha: 0.001750  Progress: 93.23%  Words/thread/sec: 102.15k  
Alpha: 0.001692  Progress: 93.47%  Words/thread/sec: 102.23k  
Alpha: 0.001633  Progress: 93.70%  Words/thread/sec: 102.31k  
Alpha: 0.001633  Progress: 93.93%  Words/thread/sec: 102.55k  
Alpha: 0.001516  Progress: 94.17%  Words/thread/sec: 102.36k  
Alpha: 0.001458  Progress: 94.40%  Words/thread/sec: 102.33k  
Alpha: 0.001400  Progress: 94.63%  Words/thread/sec: 102.49k  
Alpha: 0.001342  Progress: 94.87%  Words/thread/sec: 102.64k  
Alpha: 0.001284  Progress: 95.10%  Words/thread/sec: 102.67k  
Alpha: 0.001225  Progress: 95.33%  Words/thread/sec: 102.61k  
Alpha: 0.001167  Progress: 95.56%  Words/thread/sec: 102.50k  
Alpha: 0.001109  Progress: 95.80%  Words/thread/sec: 102.62k  
Alpha: 0.001109  Progress: 96.03%  Words/thread/sec: 102.82k  
Alpha: 0.000993  Progress: 96.26%  Words/thread/sec: 102.94k  
Alpha: 0.000934  Progress: 96.59%  Words/thread/sec: 102.74k  
Alpha: 0.000852  Progress: 96.83%  Words/thread/sec: 102.95k  
