Julia Version 1.6.0-DEV.878
Commit 08486888ba (2020-09-09 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_f2G4ly/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_f2G4ly/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 165.693926952314, ‖∇f‖ = 7.5141e+01
[ Info: GD: iter    1: f = 12.492168996435, ‖∇f‖ = 1.1667e+01, α = 5.43e-02, nfg = 3
[ Info: GD: iter 13535: f = 0.000000000000, ‖∇f‖ = 4.2000e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13536: f = 0.000000000000, ‖∇f‖ = 4.3351e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13537: f = 0.000000000000, ‖∇f‖ = 4.1906e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13538: f = 0.000000000000, ‖∇f‖ = 4.3254e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13539: f = 0.000000000000, ‖∇f‖ = 4.1813e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13540: f = 0.000000000000, ‖∇f‖ = 4.3158e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13541: f = 0.000000000000, ‖∇f‖ = 4.1719e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13542: f = 0.000000000000, ‖∇f‖ = 4.3061e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13543: f = 0.000000000000, ‖∇f‖ = 4.1626e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13544: f = 0.000000000000, ‖∇f‖ = 4.2965e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13545: f = 0.000000000000, ‖∇f‖ = 4.1533e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13546: f = 0.000000000000, ‖∇f‖ = 4.2869e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13547: f = 0.000000000000, ‖∇f‖ = 4.1440e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13548: f = 0.000000000000, ‖∇f‖ = 4.2773e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13549: f = 0.000000000000, ‖∇f‖ = 4.1348e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13550: f = 0.000000000000, ‖∇f‖ = 4.2678e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13551: f = 0.000000000000, ‖∇f‖ = 4.1255e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13552: f = 0.000000000000, ‖∇f‖ = 4.2582e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13553: f = 0.000000000000, ‖∇f‖ = 4.1163e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13554: f = 0.000000000000, ‖∇f‖ = 4.2487e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13555: f = 0.000000000000, ‖∇f‖ = 4.1071e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13556: f = 0.000000000000, ‖∇f‖ = 4.2392e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13557: f = 0.000000000000, ‖∇f‖ = 4.0980e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13558: f = 0.000000000000, ‖∇f‖ = 4.2298e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13559: f = 0.000000000000, ‖∇f‖ = 4.0888e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13560: f = 0.000000000000, ‖∇f‖ = 4.2203e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13561: f = 0.000000000000, ‖∇f‖ = 4.0797e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13562: f = 0.000000000000, ‖∇f‖ = 4.2109e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13563: f = 0.000000000000, ‖∇f‖ = 4.0706e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13564: f = 0.000000000000, ‖∇f‖ = 4.2015e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13565: f = 0.000000000000, ‖∇f‖ = 4.0615e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13566: f = 0.000000000000, ‖∇f‖ = 4.1921e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13567: f = 0.000000000000, ‖∇f‖ = 4.0524e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13568: f = 0.000000000000, ‖∇f‖ = 4.1827e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13569: f = 0.000000000000, ‖∇f‖ = 4.0433e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13570: f = 0.000000000000, ‖∇f‖ = 4.1734e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13571: f = 0.000000000000, ‖∇f‖ = 4.0343e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13572: f = 0.000000000000, ‖∇f‖ = 4.1641e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13573: f = 0.000000000000, ‖∇f‖ = 4.0253e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13574: f = 0.000000000000, ‖∇f‖ = 4.1548e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13575: f = 0.000000000000, ‖∇f‖ = 4.0163e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13576: f = 0.000000000000, ‖∇f‖ = 4.1455e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13577: f = 0.000000000000, ‖∇f‖ = 4.0073e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13578: f = 0.000000000000, ‖∇f‖ = 4.1362e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13579: f = 0.000000000000, ‖∇f‖ = 3.9984e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13580: f = 0.000000000000, ‖∇f‖ = 4.1270e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13581: f = 0.000000000000, ‖∇f‖ = 3.9895e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13582: f = 0.000000000000, ‖∇f‖ = 4.1178e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13583: f = 0.000000000000, ‖∇f‖ = 3.9805e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13584: f = 0.000000000000, ‖∇f‖ = 4.1086e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13585: f = 0.000000000000, ‖∇f‖ = 3.9717e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13586: f = 0.000000000000, ‖∇f‖ = 4.0994e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13587: f = 0.000000000000, ‖∇f‖ = 3.9628e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13588: f = 0.000000000000, ‖∇f‖ = 4.0902e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13589: f = 0.000000000000, ‖∇f‖ = 3.9539e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13590: f = 0.000000000000, ‖∇f‖ = 4.0811e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13591: f = 0.000000000000, ‖∇f‖ = 3.9451e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13592: f = 0.000000000000, ‖∇f‖ = 4.0720e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13593: f = 0.000000000000, ‖∇f‖ = 3.9363e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13594: f = 0.000000000000, ‖∇f‖ = 4.0629e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13595: f = 0.000000000000, ‖∇f‖ = 3.9275e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13596: f = 0.000000000000, ‖∇f‖ = 4.0538e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13597: f = 0.000000000000, ‖∇f‖ = 3.9187e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13598: f = 0.000000000000, ‖∇f‖ = 4.0447e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13599: f = 0.000000000000, ‖∇f‖ = 3.9100e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13600: f = 0.000000000000, ‖∇f‖ = 4.0357e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13601: f = 0.000000000000, ‖∇f‖ = 3.9012e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13602: f = 0.000000000000, ‖∇f‖ = 4.0267e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13603: f = 0.000000000000, ‖∇f‖ = 3.8925e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13604: f = 0.000000000000, ‖∇f‖ = 4.0177e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13605: f = 0.000000000000, ‖∇f‖ = 3.8838e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13606: f = 0.000000000000, ‖∇f‖ = 4.0087e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13607: f = 0.000000000000, ‖∇f‖ = 3.8751e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13608: f = 0.000000000000, ‖∇f‖ = 3.9998e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13609: f = 0.000000000000, ‖∇f‖ = 3.8665e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13610: f = 0.000000000000, ‖∇f‖ = 3.9908e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13611: f = 0.000000000000, ‖∇f‖ = 3.8579e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13612: f = 0.000000000000, ‖∇f‖ = 3.9819e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13613: f = 0.000000000000, ‖∇f‖ = 3.8492e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13614: f = 0.000000000000, ‖∇f‖ = 3.9730e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13615: f = 0.000000000000, ‖∇f‖ = 3.8406e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13616: f = 0.000000000000, ‖∇f‖ = 3.9642e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13617: f = 0.000000000000, ‖∇f‖ = 3.8321e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13618: f = 0.000000000000, ‖∇f‖ = 3.9553e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13619: f = 0.000000000000, ‖∇f‖ = 3.8235e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13620: f = 0.000000000000, ‖∇f‖ = 3.9465e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13621: f = 0.000000000000, ‖∇f‖ = 3.8150e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13622: f = 0.000000000000, ‖∇f‖ = 3.9377e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13623: f = 0.000000000000, ‖∇f‖ = 3.8064e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13624: f = 0.000000000000, ‖∇f‖ = 3.9289e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13625: f = 0.000000000000, ‖∇f‖ = 3.7979e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13626: f = 0.000000000000, ‖∇f‖ = 3.9201e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13627: f = 0.000000000000, ‖∇f‖ = 3.7894e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13628: f = 0.000000000000, ‖∇f‖ = 3.9113e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13629: f = 0.000000000000, ‖∇f‖ = 3.7810e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13630: f = 0.000000000000, ‖∇f‖ = 3.9026e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13631: f = 0.000000000000, ‖∇f‖ = 3.7725e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13632: f = 0.000000000000, ‖∇f‖ = 3.8939e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13633: f = 0.000000000000, ‖∇f‖ = 3.7641e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13634: f = 0.000000000000, ‖∇f‖ = 3.8852e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13635: f = 0.000000000000, ‖∇f‖ = 3.7557e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13636: f = 0.000000000000, ‖∇f‖ = 3.8765e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13637: f = 0.000000000000, ‖∇f‖ = 3.7473e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13638: f = 0.000000000000, ‖∇f‖ = 3.8678e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13639: f = 0.000000000000, ‖∇f‖ = 3.7389e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13640: f = 0.000000000000, ‖∇f‖ = 3.8592e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13641: f = 0.000000000000, ‖∇f‖ = 3.7306e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13642: f = 0.000000000000, ‖∇f‖ = 3.8506e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13643: f = 0.000000000000, ‖∇f‖ = 3.7223e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13644: f = 0.000000000000, ‖∇f‖ = 3.8420e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13645: f = 0.000000000000, ‖∇f‖ = 3.7139e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13646: f = 0.000000000000, ‖∇f‖ = 3.8334e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13647: f = 0.000000000000, ‖∇f‖ = 3.7056e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13648: f = 0.000000000000, ‖∇f‖ = 3.8248e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13649: f = 0.000000000000, ‖∇f‖ = 3.6974e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13650: f = 0.000000000000, ‖∇f‖ = 3.8163e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13651: f = 0.000000000000, ‖∇f‖ = 3.6891e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13652: f = 0.000000000000, ‖∇f‖ = 3.8078e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13653: f = 0.000000000000, ‖∇f‖ = 3.6809e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13654: f = 0.000000000000, ‖∇f‖ = 3.7993e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13655: f = 0.000000000000, ‖∇f‖ = 3.6727e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13656: f = 0.000000000000, ‖∇f‖ = 3.7908e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13657: f = 0.000000000000, ‖∇f‖ = 3.6644e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13658: f = 0.000000000000, ‖∇f‖ = 3.7823e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13659: f = 0.000000000000, ‖∇f‖ = 3.6563e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13660: f = 0.000000000000, ‖∇f‖ = 3.7738e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13661: f = 0.000000000000, ‖∇f‖ = 3.6481e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13662: f = 0.000000000000, ‖∇f‖ = 3.7654e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13663: f = 0.000000000000, ‖∇f‖ = 3.6399e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13664: f = 0.000000000000, ‖∇f‖ = 3.7570e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13665: f = 0.000000000000, ‖∇f‖ = 3.6318e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13666: f = 0.000000000000, ‖∇f‖ = 3.7486e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13667: f = 0.000000000000, ‖∇f‖ = 3.6237e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13668: f = 0.000000000000, ‖∇f‖ = 3.7402e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13669: f = 0.000000000000, ‖∇f‖ = 3.6156e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13670: f = 0.000000000000, ‖∇f‖ = 3.7319e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13671: f = 0.000000000000, ‖∇f‖ = 3.6075e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13672: f = 0.000000000000, ‖∇f‖ = 3.7236e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13673: f = 0.000000000000, ‖∇f‖ = 3.5995e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13674: f = 0.000000000000, ‖∇f‖ = 3.7152e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13675: f = 0.000000000000, ‖∇f‖ = 3.5914e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13676: f = 0.000000000000, ‖∇f‖ = 3.7069e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13677: f = 0.000000000000, ‖∇f‖ = 3.5834e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13678: f = 0.000000000000, ‖∇f‖ = 3.6987e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13679: f = 0.000000000000, ‖∇f‖ = 3.5754e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13680: f = 0.000000000000, ‖∇f‖ = 3.6904e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13681: f = 0.000000000000, ‖∇f‖ = 3.5674e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13682: f = 0.000000000000, ‖∇f‖ = 3.6822e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13683: f = 0.000000000000, ‖∇f‖ = 3.5594e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13684: f = 0.000000000000, ‖∇f‖ = 3.6739e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13685: f = 0.000000000000, ‖∇f‖ = 3.5515e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13686: f = 0.000000000000, ‖∇f‖ = 3.6657e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13687: f = 0.000000000000, ‖∇f‖ = 3.5436e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13688: f = 0.000000000000, ‖∇f‖ = 3.6575e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13689: f = 0.000000000000, ‖∇f‖ = 3.5356e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13690: f = 0.000000000000, ‖∇f‖ = 3.6494e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13691: f = 0.000000000000, ‖∇f‖ = 3.5277e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13692: f = 0.000000000000, ‖∇f‖ = 3.6412e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13693: f = 0.000000000000, ‖∇f‖ = 3.5199e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13694: f = 0.000000000000, ‖∇f‖ = 3.6331e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13695: f = 0.000000000000, ‖∇f‖ = 3.5120e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13696: f = 0.000000000000, ‖∇f‖ = 3.6250e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13697: f = 0.000000000000, ‖∇f‖ = 3.5042e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13698: f = 0.000000000000, ‖∇f‖ = 3.6169e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13699: f = 0.000000000000, ‖∇f‖ = 3.4963e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13700: f = 0.000000000000, ‖∇f‖ = 3.6088e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13701: f = 0.000000000000, ‖∇f‖ = 3.4885e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13702: f = 0.000000000000, ‖∇f‖ = 3.6007e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13703: f = 0.000000000000, ‖∇f‖ = 3.4807e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13704: f = 0.000000000000, ‖∇f‖ = 3.5927e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13705: f = 0.000000000000, ‖∇f‖ = 3.4730e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13706: f = 0.000000000000, ‖∇f‖ = 3.5847e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13707: f = 0.000000000000, ‖∇f‖ = 3.4652e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13708: f = 0.000000000000, ‖∇f‖ = 3.5767e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13709: f = 0.000000000000, ‖∇f‖ = 3.4575e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13710: f = 0.000000000000, ‖∇f‖ = 3.5687e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13711: f = 0.000000000000, ‖∇f‖ = 3.4497e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13712: f = 0.000000000000, ‖∇f‖ = 3.5607e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13713: f = 0.000000000000, ‖∇f‖ = 3.4420e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13714: f = 0.000000000000, ‖∇f‖ = 3.5527e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13715: f = 0.000000000000, ‖∇f‖ = 3.4343e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13716: f = 0.000000000000, ‖∇f‖ = 3.5448e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13717: f = 0.000000000000, ‖∇f‖ = 3.4267e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13718: f = 0.000000000000, ‖∇f‖ = 3.5369e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13719: f = 0.000000000000, ‖∇f‖ = 3.4190e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13720: f = 0.000000000000, ‖∇f‖ = 3.5290e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13721: f = 0.000000000000, ‖∇f‖ = 3.4114e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13722: f = 0.000000000000, ‖∇f‖ = 3.5211e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13723: f = 0.000000000000, ‖∇f‖ = 3.4038e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13724: f = 0.000000000000, ‖∇f‖ = 3.5132e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13725: f = 0.000000000000, ‖∇f‖ = 3.3962e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13726: f = 0.000000000000, ‖∇f‖ = 3.5054e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13727: f = 0.000000000000, ‖∇f‖ = 3.3886e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13728: f = 0.000000000000, ‖∇f‖ = 3.4976e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13729: f = 0.000000000000, ‖∇f‖ = 3.3810e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13730: f = 0.000000000000, ‖∇f‖ = 3.4897e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13731: f = 0.000000000000, ‖∇f‖ = 3.3734e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13732: f = 0.000000000000, ‖∇f‖ = 3.4819e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13733: f = 0.000000000000, ‖∇f‖ = 3.3659e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13734: f = 0.000000000000, ‖∇f‖ = 3.4742e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13735: f = 0.000000000000, ‖∇f‖ = 3.3584e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13736: f = 0.000000000000, ‖∇f‖ = 3.4664e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13737: f = 0.000000000000, ‖∇f‖ = 3.3509e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13738: f = 0.000000000000, ‖∇f‖ = 3.4587e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13739: f = 0.000000000000, ‖∇f‖ = 3.3434e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13740: f = 0.000000000000, ‖∇f‖ = 3.4509e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13741: f = 0.000000000000, ‖∇f‖ = 3.3359e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13742: f = 0.000000000000, ‖∇f‖ = 3.4432e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13743: f = 0.000000000000, ‖∇f‖ = 3.3285e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13744: f = 0.000000000000, ‖∇f‖ = 3.4355e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13745: f = 0.000000000000, ‖∇f‖ = 3.3211e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13746: f = 0.000000000000, ‖∇f‖ = 3.4279e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13747: f = 0.000000000000, ‖∇f‖ = 3.3136e-09, α = 8.24e-02, nfg = 2
