Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_voP7Hm/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_voP7Hm/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 38.849701367625, ‖∇f‖ = 2.8758e+01
[ Info: GD: iter    1: f = 16.421448384713, ‖∇f‖ = 2.4222e+01, α = 5.42e-02, nfg = 3
[ Info: GD: iter  416: f = 0.000000000478, ‖∇f‖ = 2.5793e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000000000457, ‖∇f‖ = 3.5087e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000000000437, ‖∇f‖ = 2.4678e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000000000418, ‖∇f‖ = 3.3571e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000000000400, ‖∇f‖ = 2.3612e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000000000383, ‖∇f‖ = 3.2121e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000000000366, ‖∇f‖ = 2.2593e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  423: f = 0.000000000351, ‖∇f‖ = 3.0734e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  424: f = 0.000000000335, ‖∇f‖ = 2.1617e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  425: f = 0.000000000321, ‖∇f‖ = 2.9406e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  426: f = 0.000000000307, ‖∇f‖ = 2.0683e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  427: f = 0.000000000294, ‖∇f‖ = 2.8136e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  428: f = 0.000000000281, ‖∇f‖ = 1.9789e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  429: f = 0.000000000269, ‖∇f‖ = 2.6921e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  430: f = 0.000000000257, ‖∇f‖ = 1.8935e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  431: f = 0.000000000246, ‖∇f‖ = 2.5758e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  432: f = 0.000000000236, ‖∇f‖ = 1.8117e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  433: f = 0.000000000225, ‖∇f‖ = 2.4645e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  434: f = 0.000000000216, ‖∇f‖ = 1.7334e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  435: f = 0.000000000206, ‖∇f‖ = 2.3581e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  436: f = 0.000000000197, ‖∇f‖ = 1.6586e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  437: f = 0.000000000189, ‖∇f‖ = 2.2562e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  438: f = 0.000000000181, ‖∇f‖ = 1.5869e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  439: f = 0.000000000173, ‖∇f‖ = 2.1587e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  440: f = 0.000000000165, ‖∇f‖ = 1.5184e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  441: f = 0.000000000158, ‖∇f‖ = 2.0655e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  442: f = 0.000000000151, ‖∇f‖ = 1.4528e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  443: f = 0.000000000145, ‖∇f‖ = 1.9763e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  444: f = 0.000000000139, ‖∇f‖ = 1.3900e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  445: f = 0.000000000133, ‖∇f‖ = 1.8909e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  446: f = 0.000000000127, ‖∇f‖ = 1.3300e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  447: f = 0.000000000121, ‖∇f‖ = 1.8092e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  448: f = 0.000000000116, ‖∇f‖ = 1.2725e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  449: f = 0.000000000111, ‖∇f‖ = 1.7311e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  450: f = 0.000000000106, ‖∇f‖ = 1.2176e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  451: f = 0.000000000102, ‖∇f‖ = 1.6563e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  452: f = 0.000000000097, ‖∇f‖ = 1.1650e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  453: f = 0.000000000093, ‖∇f‖ = 1.5848e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  454: f = 0.000000000089, ‖∇f‖ = 1.1147e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  455: f = 0.000000000085, ‖∇f‖ = 1.5163e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  456: f = 0.000000000082, ‖∇f‖ = 1.0665e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  457: f = 0.000000000078, ‖∇f‖ = 1.4508e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  458: f = 0.000000000075, ‖∇f‖ = 1.0204e-05, α = 3.21e-02, nfg = 2
[ Info: GD: iter  459: f = 0.000000000072, ‖∇f‖ = 1.3882e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  460: f = 0.000000000068, ‖∇f‖ = 9.7636e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  461: f = 0.000000000065, ‖∇f‖ = 1.3282e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  462: f = 0.000000000063, ‖∇f‖ = 9.3419e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  463: f = 0.000000000060, ‖∇f‖ = 1.2708e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  464: f = 0.000000000057, ‖∇f‖ = 8.9383e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  465: f = 0.000000000055, ‖∇f‖ = 1.2159e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  466: f = 0.000000000052, ‖∇f‖ = 8.5523e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  467: f = 0.000000000050, ‖∇f‖ = 1.1634e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  468: f = 0.000000000048, ‖∇f‖ = 8.1828e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  469: f = 0.000000000046, ‖∇f‖ = 1.1132e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  470: f = 0.000000000044, ‖∇f‖ = 7.8294e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  471: f = 0.000000000042, ‖∇f‖ = 1.0651e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  472: f = 0.000000000040, ‖∇f‖ = 7.4912e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  473: f = 0.000000000039, ‖∇f‖ = 1.0191e-05, α = 6.20e-02, nfg = 2
[ Info: GD: iter  474: f = 0.000000000037, ‖∇f‖ = 7.1676e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  475: f = 0.000000000035, ‖∇f‖ = 9.7504e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  476: f = 0.000000000034, ‖∇f‖ = 6.8580e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  477: f = 0.000000000032, ‖∇f‖ = 9.3293e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  478: f = 0.000000000031, ‖∇f‖ = 6.5618e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  479: f = 0.000000000030, ‖∇f‖ = 8.9263e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  480: f = 0.000000000028, ‖∇f‖ = 6.2783e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  481: f = 0.000000000027, ‖∇f‖ = 8.5407e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  482: f = 0.000000000026, ‖∇f‖ = 6.0072e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  483: f = 0.000000000025, ‖∇f‖ = 8.1718e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  484: f = 0.000000000024, ‖∇f‖ = 5.7477e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  485: f = 0.000000000023, ‖∇f‖ = 7.8188e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  486: f = 0.000000000022, ‖∇f‖ = 5.4994e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  487: f = 0.000000000021, ‖∇f‖ = 7.4811e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  488: f = 0.000000000020, ‖∇f‖ = 5.2619e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  489: f = 0.000000000019, ‖∇f‖ = 7.1579e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  490: f = 0.000000000018, ‖∇f‖ = 5.0346e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  491: f = 0.000000000017, ‖∇f‖ = 6.8488e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  492: f = 0.000000000017, ‖∇f‖ = 4.8171e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  493: f = 0.000000000016, ‖∇f‖ = 6.5529e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  494: f = 0.000000000015, ‖∇f‖ = 4.6090e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  495: f = 0.000000000015, ‖∇f‖ = 6.2699e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  496: f = 0.000000000014, ‖∇f‖ = 4.4099e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  497: f = 0.000000000013, ‖∇f‖ = 5.9991e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  498: f = 0.000000000013, ‖∇f‖ = 4.2195e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  499: f = 0.000000000012, ‖∇f‖ = 5.7399e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  500: f = 0.000000000012, ‖∇f‖ = 4.0372e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  501: f = 0.000000000011, ‖∇f‖ = 5.4920e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  502: f = 0.000000000011, ‖∇f‖ = 3.8628e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  503: f = 0.000000000010, ‖∇f‖ = 5.2548e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  504: f = 0.000000000010, ‖∇f‖ = 3.6960e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  505: f = 0.000000000009, ‖∇f‖ = 5.0278e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  506: f = 0.000000000009, ‖∇f‖ = 3.5363e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  507: f = 0.000000000009, ‖∇f‖ = 4.8106e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  508: f = 0.000000000008, ‖∇f‖ = 3.3836e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  509: f = 0.000000000008, ‖∇f‖ = 4.6028e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  510: f = 0.000000000008, ‖∇f‖ = 3.2374e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  511: f = 0.000000000007, ‖∇f‖ = 4.4040e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  512: f = 0.000000000007, ‖∇f‖ = 3.0976e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  513: f = 0.000000000007, ‖∇f‖ = 4.2138e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  514: f = 0.000000000006, ‖∇f‖ = 2.9638e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  515: f = 0.000000000006, ‖∇f‖ = 4.0318e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  516: f = 0.000000000006, ‖∇f‖ = 2.8357e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  517: f = 0.000000000006, ‖∇f‖ = 3.8576e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  518: f = 0.000000000005, ‖∇f‖ = 2.7133e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  519: f = 0.000000000005, ‖∇f‖ = 3.6910e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  520: f = 0.000000000005, ‖∇f‖ = 2.5961e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  521: f = 0.000000000005, ‖∇f‖ = 3.5315e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  522: f = 0.000000000004, ‖∇f‖ = 2.4839e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  523: f = 0.000000000004, ‖∇f‖ = 3.3790e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  524: f = 0.000000000004, ‖∇f‖ = 2.3766e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  525: f = 0.000000000004, ‖∇f‖ = 3.2330e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  526: f = 0.000000000004, ‖∇f‖ = 2.2740e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  527: f = 0.000000000004, ‖∇f‖ = 3.0934e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  528: f = 0.000000000003, ‖∇f‖ = 2.1757e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  529: f = 0.000000000003, ‖∇f‖ = 2.9598e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  530: f = 0.000000000003, ‖∇f‖ = 2.0818e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  531: f = 0.000000000003, ‖∇f‖ = 2.8319e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  532: f = 0.000000000003, ‖∇f‖ = 1.9918e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  533: f = 0.000000000003, ‖∇f‖ = 2.7096e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  534: f = 0.000000000003, ‖∇f‖ = 1.9058e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  535: f = 0.000000000002, ‖∇f‖ = 2.5926e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  536: f = 0.000000000002, ‖∇f‖ = 1.8235e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  537: f = 0.000000000002, ‖∇f‖ = 2.4806e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  538: f = 0.000000000002, ‖∇f‖ = 1.7447e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  539: f = 0.000000000002, ‖∇f‖ = 2.3734e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  540: f = 0.000000000002, ‖∇f‖ = 1.6694e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  541: f = 0.000000000002, ‖∇f‖ = 2.2709e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  542: f = 0.000000000002, ‖∇f‖ = 1.5973e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  543: f = 0.000000000002, ‖∇f‖ = 2.1728e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  544: f = 0.000000000002, ‖∇f‖ = 1.5283e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  545: f = 0.000000000002, ‖∇f‖ = 2.0790e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  546: f = 0.000000000002, ‖∇f‖ = 1.4622e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  547: f = 0.000000000001, ‖∇f‖ = 1.9892e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  548: f = 0.000000000001, ‖∇f‖ = 1.3991e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  549: f = 0.000000000001, ‖∇f‖ = 1.9032e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  550: f = 0.000000000001, ‖∇f‖ = 1.3386e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  551: f = 0.000000000001, ‖∇f‖ = 1.8210e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  552: f = 0.000000000001, ‖∇f‖ = 1.2808e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  553: f = 0.000000000001, ‖∇f‖ = 1.7424e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  554: f = 0.000000000001, ‖∇f‖ = 1.2255e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  555: f = 0.000000000001, ‖∇f‖ = 1.6671e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  556: f = 0.000000000001, ‖∇f‖ = 1.1726e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  557: f = 0.000000000001, ‖∇f‖ = 1.5951e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  558: f = 0.000000000001, ‖∇f‖ = 1.1219e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  559: f = 0.000000000001, ‖∇f‖ = 1.5262e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  560: f = 0.000000000001, ‖∇f‖ = 1.0735e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  561: f = 0.000000000001, ‖∇f‖ = 1.4603e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  562: f = 0.000000000001, ‖∇f‖ = 1.0271e-06, α = 3.21e-02, nfg = 2
[ Info: GD: iter  563: f = 0.000000000001, ‖∇f‖ = 1.3972e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  564: f = 0.000000000001, ‖∇f‖ = 9.8272e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  565: f = 0.000000000001, ‖∇f‖ = 1.3368e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  566: f = 0.000000000001, ‖∇f‖ = 9.4027e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  567: f = 0.000000000001, ‖∇f‖ = 1.2791e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  568: f = 0.000000000001, ‖∇f‖ = 8.9966e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  569: f = 0.000000000001, ‖∇f‖ = 1.2238e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  570: f = 0.000000000001, ‖∇f‖ = 8.6080e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  571: f = 0.000000000001, ‖∇f‖ = 1.1710e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  572: f = 0.000000000000, ‖∇f‖ = 8.2362e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  573: f = 0.000000000000, ‖∇f‖ = 1.1204e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  574: f = 0.000000000000, ‖∇f‖ = 7.8804e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  575: f = 0.000000000000, ‖∇f‖ = 1.0720e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  576: f = 0.000000000000, ‖∇f‖ = 7.5400e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  577: f = 0.000000000000, ‖∇f‖ = 1.0257e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter  578: f = 0.000000000000, ‖∇f‖ = 7.2143e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  579: f = 0.000000000000, ‖∇f‖ = 9.8140e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  580: f = 0.000000000000, ‖∇f‖ = 6.9027e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  581: f = 0.000000000000, ‖∇f‖ = 9.3901e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  582: f = 0.000000000000, ‖∇f‖ = 6.6045e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  583: f = 0.000000000000, ‖∇f‖ = 8.9845e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  584: f = 0.000000000000, ‖∇f‖ = 6.3193e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  585: f = 0.000000000000, ‖∇f‖ = 8.5964e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  586: f = 0.000000000000, ‖∇f‖ = 6.0463e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  587: f = 0.000000000000, ‖∇f‖ = 8.2251e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  588: f = 0.000000000000, ‖∇f‖ = 5.7851e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  589: f = 0.000000000000, ‖∇f‖ = 7.8698e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  590: f = 0.000000000000, ‖∇f‖ = 5.5352e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  591: f = 0.000000000000, ‖∇f‖ = 7.5298e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  592: f = 0.000000000000, ‖∇f‖ = 5.2961e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  593: f = 0.000000000000, ‖∇f‖ = 7.2046e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  594: f = 0.000000000000, ‖∇f‖ = 5.0674e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  595: f = 0.000000000000, ‖∇f‖ = 6.8934e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  596: f = 0.000000000000, ‖∇f‖ = 4.8485e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  597: f = 0.000000000000, ‖∇f‖ = 6.5956e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  598: f = 0.000000000000, ‖∇f‖ = 4.6391e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  599: f = 0.000000000000, ‖∇f‖ = 6.3107e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  600: f = 0.000000000000, ‖∇f‖ = 4.4387e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  601: f = 0.000000000000, ‖∇f‖ = 6.0381e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  602: f = 0.000000000000, ‖∇f‖ = 4.2470e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  603: f = 0.000000000000, ‖∇f‖ = 5.7773e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  604: f = 0.000000000000, ‖∇f‖ = 4.0635e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  605: f = 0.000000000000, ‖∇f‖ = 5.5278e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  606: f = 0.000000000000, ‖∇f‖ = 3.8880e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  607: f = 0.000000000000, ‖∇f‖ = 5.2890e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  608: f = 0.000000000000, ‖∇f‖ = 3.7200e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  609: f = 0.000000000000, ‖∇f‖ = 5.0605e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  610: f = 0.000000000000, ‖∇f‖ = 3.5594e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  611: f = 0.000000000000, ‖∇f‖ = 4.8420e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  612: f = 0.000000000000, ‖∇f‖ = 3.4056e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  613: f = 0.000000000000, ‖∇f‖ = 4.6328e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  614: f = 0.000000000000, ‖∇f‖ = 3.2585e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  615: f = 0.000000000000, ‖∇f‖ = 4.4327e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  616: f = 0.000000000000, ‖∇f‖ = 3.1178e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  617: f = 0.000000000000, ‖∇f‖ = 4.2412e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  618: f = 0.000000000000, ‖∇f‖ = 2.9831e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  619: f = 0.000000000000, ‖∇f‖ = 4.0580e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  620: f = 0.000000000000, ‖∇f‖ = 2.8542e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  621: f = 0.000000000000, ‖∇f‖ = 3.8827e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  622: f = 0.000000000000, ‖∇f‖ = 2.7309e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  623: f = 0.000000000000, ‖∇f‖ = 3.7150e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  624: f = 0.000000000000, ‖∇f‖ = 2.6130e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  625: f = 0.000000000000, ‖∇f‖ = 3.5546e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  626: f = 0.000000000000, ‖∇f‖ = 2.5001e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  627: f = 0.000000000000, ‖∇f‖ = 3.4010e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  628: f = 0.000000000000, ‖∇f‖ = 2.3921e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  629: f = 0.000000000000, ‖∇f‖ = 3.2541e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  630: f = 0.000000000000, ‖∇f‖ = 2.2888e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  631: f = 0.000000000000, ‖∇f‖ = 3.1135e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  632: f = 0.000000000000, ‖∇f‖ = 2.1899e-07, α = 3.21e-02, nfg = 2
