Current time is 2020-10-25T15:51:26.409
Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T15:51:28.553
  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-25T15:51:32.756
    Testing OptimKit
Status `/tmp/jl_6OdQNW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6OdQNW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 95.007054291239, ‖∇f‖ = 6.4236e+01
[ Info: GD: iter    1: f = 17.801512567097, ‖∇f‖ = 1.8256e+01, α = 3.74e-02, nfg = 3
[ Info: GD: iter 2885: f = 0.000000000001, ‖∇f‖ = 4.2498e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2886: f = 0.000000000001, ‖∇f‖ = 4.7571e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2887: f = 0.000000000001, ‖∇f‖ = 4.2101e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2888: f = 0.000000000001, ‖∇f‖ = 4.7127e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2889: f = 0.000000000001, ‖∇f‖ = 4.1708e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2890: f = 0.000000000001, ‖∇f‖ = 4.6686e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2891: f = 0.000000000001, ‖∇f‖ = 4.1318e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2892: f = 0.000000000001, ‖∇f‖ = 4.6250e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2893: f = 0.000000000001, ‖∇f‖ = 4.0932e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2894: f = 0.000000000001, ‖∇f‖ = 4.5818e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2895: f = 0.000000000001, ‖∇f‖ = 4.0550e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2896: f = 0.000000000001, ‖∇f‖ = 4.5390e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2897: f = 0.000000000001, ‖∇f‖ = 4.0171e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2898: f = 0.000000000001, ‖∇f‖ = 4.4966e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2899: f = 0.000000000001, ‖∇f‖ = 3.9796e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2900: f = 0.000000000001, ‖∇f‖ = 4.4546e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2901: f = 0.000000000001, ‖∇f‖ = 3.9424e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2902: f = 0.000000000001, ‖∇f‖ = 4.4130e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2903: f = 0.000000000001, ‖∇f‖ = 3.9056e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2904: f = 0.000000000001, ‖∇f‖ = 4.3718e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2905: f = 0.000000000001, ‖∇f‖ = 3.8691e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2906: f = 0.000000000001, ‖∇f‖ = 4.3309e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2907: f = 0.000000000001, ‖∇f‖ = 3.8329e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2908: f = 0.000000000001, ‖∇f‖ = 4.2905e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2909: f = 0.000000000001, ‖∇f‖ = 3.7971e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2910: f = 0.000000000001, ‖∇f‖ = 4.2504e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2911: f = 0.000000000001, ‖∇f‖ = 3.7617e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2912: f = 0.000000000001, ‖∇f‖ = 4.2107e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2913: f = 0.000000000001, ‖∇f‖ = 3.7265e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2914: f = 0.000000000001, ‖∇f‖ = 4.1713e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2915: f = 0.000000000001, ‖∇f‖ = 3.6917e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2916: f = 0.000000000001, ‖∇f‖ = 4.1324e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2917: f = 0.000000000001, ‖∇f‖ = 3.6572e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2918: f = 0.000000000001, ‖∇f‖ = 4.0938e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2919: f = 0.000000000001, ‖∇f‖ = 3.6231e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2920: f = 0.000000000000, ‖∇f‖ = 4.0555e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2921: f = 0.000000000000, ‖∇f‖ = 3.5892e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2922: f = 0.000000000000, ‖∇f‖ = 4.0176e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2923: f = 0.000000000000, ‖∇f‖ = 3.5557e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2924: f = 0.000000000000, ‖∇f‖ = 3.9801e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2925: f = 0.000000000000, ‖∇f‖ = 3.5225e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2926: f = 0.000000000000, ‖∇f‖ = 3.9429e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2927: f = 0.000000000000, ‖∇f‖ = 3.4896e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2928: f = 0.000000000000, ‖∇f‖ = 3.9061e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2929: f = 0.000000000000, ‖∇f‖ = 3.4570e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2930: f = 0.000000000000, ‖∇f‖ = 3.8696e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2931: f = 0.000000000000, ‖∇f‖ = 3.4247e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2932: f = 0.000000000000, ‖∇f‖ = 3.8334e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2933: f = 0.000000000000, ‖∇f‖ = 3.3927e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2934: f = 0.000000000000, ‖∇f‖ = 3.7976e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2935: f = 0.000000000000, ‖∇f‖ = 3.3610e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2936: f = 0.000000000000, ‖∇f‖ = 3.7622e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2937: f = 0.000000000000, ‖∇f‖ = 3.3296e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2938: f = 0.000000000000, ‖∇f‖ = 3.7270e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2939: f = 0.000000000000, ‖∇f‖ = 3.2985e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2940: f = 0.000000000000, ‖∇f‖ = 3.6922e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2941: f = 0.000000000000, ‖∇f‖ = 3.2677e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2942: f = 0.000000000000, ‖∇f‖ = 3.6577e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2943: f = 0.000000000000, ‖∇f‖ = 3.2371e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2944: f = 0.000000000000, ‖∇f‖ = 3.6235e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2945: f = 0.000000000000, ‖∇f‖ = 3.2069e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2946: f = 0.000000000000, ‖∇f‖ = 3.5897e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2947: f = 0.000000000000, ‖∇f‖ = 3.1769e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2948: f = 0.000000000000, ‖∇f‖ = 3.5561e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2949: f = 0.000000000000, ‖∇f‖ = 3.1472e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2950: f = 0.000000000000, ‖∇f‖ = 3.5229e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2951: f = 0.000000000000, ‖∇f‖ = 3.1178e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2952: f = 0.000000000000, ‖∇f‖ = 3.4900e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2953: f = 0.000000000000, ‖∇f‖ = 3.0887e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2954: f = 0.000000000000, ‖∇f‖ = 3.4574e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2955: f = 0.000000000000, ‖∇f‖ = 3.0599e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2956: f = 0.000000000000, ‖∇f‖ = 3.4251e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2957: f = 0.000000000000, ‖∇f‖ = 3.0313e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2958: f = 0.000000000000, ‖∇f‖ = 3.3931e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2959: f = 0.000000000000, ‖∇f‖ = 3.0030e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2960: f = 0.000000000000, ‖∇f‖ = 3.3614e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2961: f = 0.000000000000, ‖∇f‖ = 2.9749e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2962: f = 0.000000000000, ‖∇f‖ = 3.3300e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2963: f = 0.000000000000, ‖∇f‖ = 2.9471e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2964: f = 0.000000000000, ‖∇f‖ = 3.2989e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2965: f = 0.000000000000, ‖∇f‖ = 2.9196e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2966: f = 0.000000000000, ‖∇f‖ = 3.2681e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2967: f = 0.000000000000, ‖∇f‖ = 2.8923e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2968: f = 0.000000000000, ‖∇f‖ = 3.2375e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2969: f = 0.000000000000, ‖∇f‖ = 2.8653e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2970: f = 0.000000000000, ‖∇f‖ = 3.2073e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2971: f = 0.000000000000, ‖∇f‖ = 2.8385e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2972: f = 0.000000000000, ‖∇f‖ = 3.1773e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2973: f = 0.000000000000, ‖∇f‖ = 2.8120e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2974: f = 0.000000000000, ‖∇f‖ = 3.1477e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2975: f = 0.000000000000, ‖∇f‖ = 2.7857e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2976: f = 0.000000000000, ‖∇f‖ = 3.1182e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2977: f = 0.000000000000, ‖∇f‖ = 2.7597e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2978: f = 0.000000000000, ‖∇f‖ = 3.0891e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2979: f = 0.000000000000, ‖∇f‖ = 2.7339e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2980: f = 0.000000000000, ‖∇f‖ = 3.0603e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2981: f = 0.000000000000, ‖∇f‖ = 2.7084e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2982: f = 0.000000000000, ‖∇f‖ = 3.0317e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2983: f = 0.000000000000, ‖∇f‖ = 2.6831e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2984: f = 0.000000000000, ‖∇f‖ = 3.0033e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2985: f = 0.000000000000, ‖∇f‖ = 2.6580e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2986: f = 0.000000000000, ‖∇f‖ = 2.9753e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2987: f = 0.000000000000, ‖∇f‖ = 2.6332e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2988: f = 0.000000000000, ‖∇f‖ = 2.9475e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2989: f = 0.000000000000, ‖∇f‖ = 2.6086e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2990: f = 0.000000000000, ‖∇f‖ = 2.9200e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2991: f = 0.000000000000, ‖∇f‖ = 2.5842e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2992: f = 0.000000000000, ‖∇f‖ = 2.8927e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2993: f = 0.000000000000, ‖∇f‖ = 2.5601e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2994: f = 0.000000000000, ‖∇f‖ = 2.8657e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2995: f = 0.000000000000, ‖∇f‖ = 2.5362e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2996: f = 0.000000000000, ‖∇f‖ = 2.8389e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2997: f = 0.000000000000, ‖∇f‖ = 2.5125e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 2998: f = 0.000000000000, ‖∇f‖ = 2.8124e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 2999: f = 0.000000000000, ‖∇f‖ = 2.4890e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3000: f = 0.000000000000, ‖∇f‖ = 2.7861e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3001: f = 0.000000000000, ‖∇f‖ = 2.4657e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3002: f = 0.000000000000, ‖∇f‖ = 2.7601e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3003: f = 0.000000000000, ‖∇f‖ = 2.4427e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3004: f = 0.000000000000, ‖∇f‖ = 2.7343e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3005: f = 0.000000000000, ‖∇f‖ = 2.4199e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3006: f = 0.000000000000, ‖∇f‖ = 2.7087e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3007: f = 0.000000000000, ‖∇f‖ = 2.3973e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3008: f = 0.000000000000, ‖∇f‖ = 2.6834e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3009: f = 0.000000000000, ‖∇f‖ = 2.3749e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3010: f = 0.000000000000, ‖∇f‖ = 2.6584e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3011: f = 0.000000000000, ‖∇f‖ = 2.3527e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3012: f = 0.000000000000, ‖∇f‖ = 2.6335e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3013: f = 0.000000000000, ‖∇f‖ = 2.3307e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3014: f = 0.000000000000, ‖∇f‖ = 2.6089e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3015: f = 0.000000000000, ‖∇f‖ = 2.3089e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3016: f = 0.000000000000, ‖∇f‖ = 2.5846e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3017: f = 0.000000000000, ‖∇f‖ = 2.2874e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3018: f = 0.000000000000, ‖∇f‖ = 2.5604e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3019: f = 0.000000000000, ‖∇f‖ = 2.2660e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3020: f = 0.000000000000, ‖∇f‖ = 2.5365e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3021: f = 0.000000000000, ‖∇f‖ = 2.2448e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3022: f = 0.000000000000, ‖∇f‖ = 2.5128e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3023: f = 0.000000000000, ‖∇f‖ = 2.2239e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3024: f = 0.000000000000, ‖∇f‖ = 2.4893e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3025: f = 0.000000000000, ‖∇f‖ = 2.2031e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3026: f = 0.000000000000, ‖∇f‖ = 2.4661e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3027: f = 0.000000000000, ‖∇f‖ = 2.1825e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3028: f = 0.000000000000, ‖∇f‖ = 2.4430e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3029: f = 0.000000000000, ‖∇f‖ = 2.1621e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3030: f = 0.000000000000, ‖∇f‖ = 2.4202e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3031: f = 0.000000000000, ‖∇f‖ = 2.1419e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3032: f = 0.000000000000, ‖∇f‖ = 2.3976e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3033: f = 0.000000000000, ‖∇f‖ = 2.1219e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3034: f = 0.000000000000, ‖∇f‖ = 2.3752e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3035: f = 0.000000000000, ‖∇f‖ = 2.1021e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3036: f = 0.000000000000, ‖∇f‖ = 2.3530e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3037: f = 0.000000000000, ‖∇f‖ = 2.0824e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3038: f = 0.000000000000, ‖∇f‖ = 2.3310e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3039: f = 0.000000000000, ‖∇f‖ = 2.0630e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3040: f = 0.000000000000, ‖∇f‖ = 2.3092e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3041: f = 0.000000000000, ‖∇f‖ = 2.0437e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3042: f = 0.000000000000, ‖∇f‖ = 2.2877e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3043: f = 0.000000000000, ‖∇f‖ = 2.0246e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3044: f = 0.000000000000, ‖∇f‖ = 2.2663e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3045: f = 0.000000000000, ‖∇f‖ = 2.0057e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3046: f = 0.000000000000, ‖∇f‖ = 2.2451e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3047: f = 0.000000000000, ‖∇f‖ = 1.9870e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3048: f = 0.000000000000, ‖∇f‖ = 2.2242e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3049: f = 0.000000000000, ‖∇f‖ = 1.9684e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3050: f = 0.000000000000, ‖∇f‖ = 2.2034e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3051: f = 0.000000000000, ‖∇f‖ = 1.9500e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3052: f = 0.000000000000, ‖∇f‖ = 2.1828e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3053: f = 0.000000000000, ‖∇f‖ = 1.9318e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3054: f = 0.000000000000, ‖∇f‖ = 2.1624e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3055: f = 0.000000000000, ‖∇f‖ = 1.9138e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3056: f = 0.000000000000, ‖∇f‖ = 2.1422e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3057: f = 0.000000000000, ‖∇f‖ = 1.8959e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3058: f = 0.000000000000, ‖∇f‖ = 2.1222e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3059: f = 0.000000000000, ‖∇f‖ = 1.8782e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3060: f = 0.000000000000, ‖∇f‖ = 2.1024e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3061: f = 0.000000000000, ‖∇f‖ = 1.8606e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3062: f = 0.000000000000, ‖∇f‖ = 2.0827e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3063: f = 0.000000000000, ‖∇f‖ = 1.8432e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3064: f = 0.000000000000, ‖∇f‖ = 2.0633e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3065: f = 0.000000000000, ‖∇f‖ = 1.8260e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3066: f = 0.000000000000, ‖∇f‖ = 2.0440e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3067: f = 0.000000000000, ‖∇f‖ = 1.8090e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3068: f = 0.000000000000, ‖∇f‖ = 2.0249e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3069: f = 0.000000000000, ‖∇f‖ = 1.7921e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3070: f = 0.000000000000, ‖∇f‖ = 2.0060e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3071: f = 0.000000000000, ‖∇f‖ = 1.7753e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3072: f = 0.000000000000, ‖∇f‖ = 1.9872e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3073: f = 0.000000000000, ‖∇f‖ = 1.7587e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3074: f = 0.000000000000, ‖∇f‖ = 1.9687e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3075: f = 0.000000000000, ‖∇f‖ = 1.7423e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3076: f = 0.000000000000, ‖∇f‖ = 1.9503e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3077: f = 0.000000000000, ‖∇f‖ = 1.7260e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3078: f = 0.000000000000, ‖∇f‖ = 1.9321e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3079: f = 0.000000000000, ‖∇f‖ = 1.7099e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3080: f = 0.000000000000, ‖∇f‖ = 1.9140e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3081: f = 0.000000000000, ‖∇f‖ = 1.6939e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3082: f = 0.000000000000, ‖∇f‖ = 1.8961e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3083: f = 0.000000000000, ‖∇f‖ = 1.6781e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3084: f = 0.000000000000, ‖∇f‖ = 1.8784e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3085: f = 0.000000000000, ‖∇f‖ = 1.6624e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3086: f = 0.000000000000, ‖∇f‖ = 1.8609e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3087: f = 0.000000000000, ‖∇f‖ = 1.6469e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3088: f = 0.000000000000, ‖∇f‖ = 1.8435e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3089: f = 0.000000000000, ‖∇f‖ = 1.6315e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3090: f = 0.000000000000, ‖∇f‖ = 1.8263e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3091: f = 0.000000000000, ‖∇f‖ = 1.6163e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3092: f = 0.000000000000, ‖∇f‖ = 1.8092e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3093: f = 0.000000000000, ‖∇f‖ = 1.6012e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3094: f = 0.000000000000, ‖∇f‖ = 1.7923e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3095: f = 0.000000000000, ‖∇f‖ = 1.5862e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3096: f = 0.000000000000, ‖∇f‖ = 1.7756e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3097: f = 0.000000000000, ‖∇f‖ = 1.5714e-07, α = 5.65e-02, nfg = 2
