Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_X486bs/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_X486bs/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29459
Words in train file: 1119379

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 20.11k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 27.58k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 30.14k  
Alpha: 0.024832  Progress: 0.89%  Words/thread/sec: 39.94k  
Alpha: 0.024777  Progress: 1.12%  Words/thread/sec: 37.46k  
Alpha: 0.024721  Progress: 1.34%  Words/thread/sec: 39.83k  
Alpha: 0.024665  Progress: 1.56%  Words/thread/sec: 40.06k  
Alpha: 0.024609  Progress: 1.79%  Words/thread/sec: 37.99k  
Alpha: 0.024553  Progress: 2.01%  Words/thread/sec: 42.39k  
Alpha: 0.024497  Progress: 2.24%  Words/thread/sec: 37.48k  
Alpha: 0.024440  Progress: 2.46%  Words/thread/sec: 40.20k  
Alpha: 0.024384  Progress: 2.69%  Words/thread/sec: 37.83k  
Alpha: 0.024328  Progress: 2.91%  Words/thread/sec: 39.92k  
Alpha: 0.024272  Progress: 3.13%  Words/thread/sec: 42.87k  
Alpha: 0.024216  Progress: 3.36%  Words/thread/sec: 37.35k  
Alpha: 0.024161  Progress: 3.58%  Words/thread/sec: 38.41k  
Alpha: 0.024105  Progress: 3.81%  Words/thread/sec: 36.11k  
Alpha: 0.024049  Progress: 4.03%  Words/thread/sec: 37.67k  
Alpha: 0.023993  Progress: 4.25%  Words/thread/sec: 36.23k  
Alpha: 0.023937  Progress: 4.48%  Words/thread/sec: 36.27k  
Alpha: 0.023881  Progress: 4.70%  Words/thread/sec: 37.88k  
Alpha: 0.023825  Progress: 4.92%  Words/thread/sec: 36.36k  
Alpha: 0.023769  Progress: 5.15%  Words/thread/sec: 37.67k  
Alpha: 0.023713  Progress: 5.37%  Words/thread/sec: 38.76k  
Alpha: 0.023657  Progress: 5.60%  Words/thread/sec: 38.18k  
Alpha: 0.023601  Progress: 5.82%  Words/thread/sec: 37.64k  
Alpha: 0.023544  Progress: 6.05%  Words/thread/sec: 38.48k  
Alpha: 0.023489  Progress: 6.27%  Words/thread/sec: 39.41k  
Alpha: 0.023433  Progress: 6.49%  Words/thread/sec: 38.52k  
Alpha: 0.023377  Progress: 6.72%  Words/thread/sec: 38.50k  
Alpha: 0.023321  Progress: 6.94%  Words/thread/sec: 39.11k  
Alpha: 0.023265  Progress: 7.17%  Words/thread/sec: 39.01k  
Alpha: 0.023209  Progress: 7.39%  Words/thread/sec: 39.69k  
Alpha: 0.023153  Progress: 7.61%  Words/thread/sec: 38.89k  
Alpha: 0.023097  Progress: 7.84%  Words/thread/sec: 38.98k  
Alpha: 0.023041  Progress: 8.06%  Words/thread/sec: 39.95k  
Alpha: 0.022985  Progress: 8.28%  Words/thread/sec: 39.31k  
Alpha: 0.022929  Progress: 8.51%  Words/thread/sec: 38.99k  
Alpha: 0.022874  Progress: 8.73%  Words/thread/sec: 39.54k  
Alpha: 0.022818  Progress: 8.95%  Words/thread/sec: 39.54k  
Alpha: 0.022762  Progress: 9.18%  Words/thread/sec: 39.13k  
Alpha: 0.022706  Progress: 9.40%  Words/thread/sec: 40.04k  
Alpha: 0.022650  Progress: 9.62%  Words/thread/sec: 39.11k  
Alpha: 0.022594  Progress: 9.85%  Words/thread/sec: 39.54k  
Alpha: 0.022538  Progress: 10.07%  Words/thread/sec: 40.19k  
Alpha: 0.022482  Progress: 10.29%  Words/thread/sec: 39.22k  
Alpha: 0.022427  Progress: 10.52%  Words/thread/sec: 39.37k  
Alpha: 0.022371  Progress: 10.74%  Words/thread/sec: 40.12k  
Alpha: 0.022315  Progress: 10.96%  Words/thread/sec: 39.45k  
Alpha: 0.022259  Progress: 11.19%  Words/thread/sec: 39.77k  
Alpha: 0.022203  Progress: 11.41%  Words/thread/sec: 40.24k  
Alpha: 0.022147  Progress: 11.63%  Words/thread/sec: 40.42k  
Alpha: 0.022091  Progress: 11.86%  Words/thread/sec: 39.74k  
Alpha: 0.022036  Progress: 12.08%  Words/thread/sec: 40.31k  
Alpha: 0.021980  Progress: 12.31%  Words/thread/sec: 40.54k  
Alpha: 0.021924  Progress: 12.53%  Words/thread/sec: 40.32k  
Alpha: 0.021868  Progress: 12.75%  Words/thread/sec: 39.87k  
Alpha: 0.021812  Progress: 12.98%  Words/thread/sec: 40.31k  
Alpha: 0.021756  Progress: 13.20%  Words/thread/sec: 40.96k  
Alpha: 0.021700  Progress: 13.42%  Words/thread/sec: 40.07k  
Alpha: 0.021644  Progress: 13.65%  Words/thread/sec: 40.39k  
Alpha: 0.021588  Progress: 13.87%  Words/thread/sec: 40.91k  
Alpha: 0.021533  Progress: 14.09%  Words/thread/sec: 40.28k  
Alpha: 0.019566  Progress: 21.97%  Words/thread/sec: 47.30k  
Alpha: 0.019509  Progress: 22.20%  Words/thread/sec: 47.41k  
Alpha: 0.019451  Progress: 22.43%  Words/thread/sec: 47.00k  
Alpha: 0.019451  Progress: 22.66%  Words/thread/sec: 47.47k  
Alpha: 0.019336  Progress: 22.89%  Words/thread/sec: 46.94k  
Alpha: 0.019278  Progress: 23.12%  Words/thread/sec: 47.18k  
Alpha: 0.019220  Progress: 23.35%  Words/thread/sec: 47.55k  
Alpha: 0.019163  Progress: 23.58%  Words/thread/sec: 46.90k  
Alpha: 0.019105  Progress: 23.81%  Words/thread/sec: 47.32k  
Alpha: 0.019047  Progress: 24.04%  Words/thread/sec: 47.61k  
Alpha: 0.018989  Progress: 24.27%  Words/thread/sec: 47.01k  
Alpha: 0.018932  Progress: 24.50%  Words/thread/sec: 47.29k  
Alpha: 0.018874  Progress: 24.73%  Words/thread/sec: 47.29k  
Alpha: 0.018816  Progress: 24.97%  Words/thread/sec: 47.22k  
Alpha: 0.018759  Progress: 25.22%  Words/thread/sec: 47.47k  
Alpha: 0.018695  Progress: 25.45%  Words/thread/sec: 47.01k  
Alpha: 0.018695  Progress: 25.68%  Words/thread/sec: 47.43k  
Alpha: 0.018579  Progress: 25.91%  Words/thread/sec: 47.63k  
Alpha: 0.018522  Progress: 26.14%  Words/thread/sec: 47.14k  
Alpha: 0.018464  Progress: 26.37%  Words/thread/sec: 47.40k  
Alpha: 0.018406  Progress: 26.61%  Words/thread/sec: 47.40k  
Alpha: 0.018349  Progress: 26.84%  Words/thread/sec: 47.26k  
Alpha: 0.018291  Progress: 27.07%  Words/thread/sec: 47.37k  
Alpha: 0.018233  Progress: 27.30%  Words/thread/sec: 47.16k  
Alpha: 0.018233  Progress: 27.53%  Words/thread/sec: 47.54k  
Alpha: 0.018118  Progress: 27.76%  Words/thread/sec: 47.42k  
Alpha: 0.018060  Progress: 27.99%  Words/thread/sec: 47.36k  
Alpha: 0.018002  Progress: 28.22%  Words/thread/sec: 47.29k  
Alpha: 0.017945  Progress: 28.45%  Words/thread/sec: 47.48k  
Alpha: 0.017887  Progress: 28.68%  Words/thread/sec: 47.55k  
Alpha: 0.017829  Progress: 28.91%  Words/thread/sec: 47.11k  
Alpha: 0.017772  Progress: 29.14%  Words/thread/sec: 47.47k  
Alpha: 0.017714  Progress: 29.38%  Words/thread/sec: 47.81k  
Alpha: 0.017656  Progress: 29.61%  Words/thread/sec: 47.27k  
Alpha: 0.017598  Progress: 29.84%  Words/thread/sec: 47.55k  
Alpha: 0.017541  Progress: 30.08%  Words/thread/sec: 47.74k  
Alpha: 0.017480  Progress: 30.31%  Words/thread/sec: 47.32k  
Alpha: 0.017423  Progress: 30.54%  Words/thread/sec: 47.62k  
Alpha: 0.017365  Progress: 30.77%  Words/thread/sec: 47.61k  
Alpha: 0.017307  Progress: 31.00%  Words/thread/sec: 47.67k  
Alpha: 0.017249  Progress: 31.23%  Words/thread/sec: 47.31k  
Alpha: 0.017192  Progress: 31.47%  Words/thread/sec: 47.42k  
Alpha: 0.017133  Progress: 31.70%  Words/thread/sec: 47.73k  
Alpha: 0.017076  Progress: 31.93%  Words/thread/sec: 47.51k  
Alpha: 0.017018  Progress: 32.16%  Words/thread/sec: 47.35k  
Alpha: 0.016959  Progress: 32.39%  Words/thread/sec: 47.44k  
Alpha: 0.016902  Progress: 32.62%  Words/thread/sec: 47.59k  
Alpha: 0.016844  Progress: 32.86%  Words/thread/sec: 47.26k  
Alpha: 0.016786  Progress: 33.09%  Words/thread/sec: 47.58k  
Alpha: 0.016728  Progress: 33.32%  Words/thread/sec: 47.21k  
Alpha: 0.016671  Progress: 33.55%  Words/thread/sec: 47.44k  
Alpha: 0.016613  Progress: 33.78%  Words/thread/sec: 47.56k  
Alpha: 0.016555  Progress: 34.01%  Words/thread/sec: 47.19k  
Alpha: 0.016497  Progress: 34.24%  Words/thread/sec: 47.45k  
Alpha: 0.016439  Progress: 34.47%  Words/thread/sec: 47.51k  
Alpha: 0.016381  Progress: 34.70%  Words/thread/sec: 47.32k  
Alpha: 0.016324  Progress: 34.94%  Words/thread/sec: 47.59k  
Alpha: 0.016266  Progress: 35.17%  Words/thread/sec: 47.23k  
Alpha: 0.016208  Progress: 35.40%  Words/thread/sec: 47.41k  
Alpha: 0.016150  Progress: 35.63%  Words/thread/sec: 47.60k  
Alpha: 0.016092  Progress: 35.86%  Words/thread/sec: 47.26k  
Alpha: 0.016034  Progress: 36.09%  Words/thread/sec: 47.50k  
Alpha: 0.015977  Progress: 36.32%  Words/thread/sec: 47.39k  
Alpha: 0.015919  Progress: 36.56%  Words/thread/sec: 47.64k  
Alpha: 0.015861  Progress: 36.79%  Words/thread/sec: 47.54k  
Alpha: 0.015804  Progress: 37.02%  Words/thread/sec: 47.58k  
Alpha: 0.015746  Progress: 37.25%  Words/thread/sec: 47.48k  
Alpha: 0.015688  Progress: 37.48%  Words/thread/sec: 47.58k  
Alpha: 0.015630  Progress: 37.71%  Words/thread/sec: 47.40k  
Alpha: 0.015630  Progress: 37.94%  Words/thread/sec: 47.67k  
Alpha: 0.015515  Progress: 38.17%  Words/thread/sec: 47.47k  
Alpha: 0.015457  Progress: 38.40%  Words/thread/sec: 47.54k  
Alpha: 0.015400  Progress: 38.63%  Words/thread/sec: 47.61k  
Alpha: 0.015342  Progress: 38.86%  Words/thread/sec: 47.43k  
Alpha: 0.015284  Progress: 39.09%  Words/thread/sec: 47.60k  
Alpha: 0.015226  Progress: 39.33%  Words/thread/sec: 47.43k  
Alpha: 0.015169  Progress: 39.56%  Words/thread/sec: 47.59k  
Alpha: 0.015111  Progress: 39.79%  Words/thread/sec: 47.32k  
Alpha: 0.015053  Progress: 40.02%  Words/thread/sec: 47.58k  
Alpha: 0.014996  Progress: 40.25%  Words/thread/sec: 47.46k  
Alpha: 0.014938  Progress: 40.48%  Words/thread/sec: 47.41k  
Alpha: 0.014880  Progress: 40.71%  Words/thread/sec: 47.52k  
Alpha: 0.014823  Progress: 40.94%  Words/thread/sec: 47.51k  
Alpha: 0.014765  Progress: 41.17%  Words/thread/sec: 47.36k  
Alpha: 0.014707  Progress: 41.40%  Words/thread/sec: 47.59k  
Alpha: 0.014649  Progress: 41.63%  Words/thread/sec: 47.65k  
Alpha: 0.014592  Progress: 41.86%  Words/thread/sec: 47.52k  
Alpha: 0.014534  Progress: 42.10%  Words/thread/sec: 47.48k  
Alpha: 0.014476  Progress: 42.33%  Words/thread/sec: 47.68k  
Alpha: 0.014419  Progress: 42.56%  Words/thread/sec: 47.67k  
Alpha: 0.014361  Progress: 42.79%  Words/thread/sec: 47.57k  
Alpha: 0.014303  Progress: 43.02%  Words/thread/sec: 47.59k  
Alpha: 0.014245  Progress: 43.25%  Words/thread/sec: 47.79k  
Alpha: 0.014188  Progress: 43.48%  Words/thread/sec: 47.71k  
Alpha: 0.014130  Progress: 43.73%  Words/thread/sec: 47.65k  
Alpha: 0.014067  Progress: 43.96%  Words/thread/sec: 47.72k  
Alpha: 0.014009  Progress: 44.20%  Words/thread/sec: 47.85k  
Alpha: 0.013951  Progress: 44.43%  Words/thread/sec: 47.86k  
Alpha: 0.013893  Progress: 44.66%  Words/thread/sec: 47.61k  
Alpha: 0.013836  Progress: 44.89%  Words/thread/sec: 47.82k  
Alpha: 0.013778  Progress: 45.12%  Words/thread/sec: 48.04k  
Alpha: 0.013720  Progress: 45.35%  Words/thread/sec: 47.80k  
Alpha: 0.013663  Progress: 45.58%  Words/thread/sec: 47.71k  
Alpha: 0.013605  Progress: 45.81%  Words/thread/sec: 47.85k  
Alpha: 0.013547  Progress: 46.04%  Words/thread/sec: 47.68k  
Alpha: 0.013489  Progress: 46.27%  Words/thread/sec: 47.88k  
Alpha: 0.013432  Progress: 46.50%  Words/thread/sec: 47.87k  
Alpha: 0.013374  Progress: 46.73%  Words/thread/sec: 47.86k  
Alpha: 0.013316  Progress: 46.97%  Words/thread/sec: 47.88k  
Alpha: 0.013259  Progress: 47.20%  Words/thread/sec: 47.82k  
Alpha: 0.013201  Progress: 47.43%  Words/thread/sec: 47.82k  
Alpha: 0.013143  Progress: 47.66%  Words/thread/sec: 48.02k  
Alpha: 0.013085  Progress: 47.89%  Words/thread/sec: 47.66k  
Alpha: 0.013028  Progress: 48.12%  Words/thread/sec: 47.88k  
Alpha: 0.012970  Progress: 48.35%  Words/thread/sec: 48.08k  
Alpha: 0.012912  Progress: 48.58%  Words/thread/sec: 47.74k  
Alpha: 0.012855  Progress: 48.81%  Words/thread/sec: 47.95k  
Alpha: 0.012797  Progress: 49.04%  Words/thread/sec: 47.99k  
Alpha: 0.012739  Progress: 49.27%  Words/thread/sec: 47.79k  
Alpha: 0.012682  Progress: 49.50%  Words/thread/sec: 47.97k  
Alpha: 0.012624  Progress: 49.74%  Words/thread/sec: 47.81k  
Alpha: 0.012566  Progress: 49.97%  Words/thread/sec: 48.02k  
Alpha: 0.012508  Progress: 50.22%  Words/thread/sec: 47.97k  
Alpha: 0.012445  Progress: 50.45%  Words/thread/sec: 48.03k  
Alpha: 0.012387  Progress: 50.68%  Words/thread/sec: 47.87k  
Alpha: 0.012329  Progress: 50.91%  Words/thread/sec: 47.84k  
Alpha: 0.012272  Progress: 51.14%  Words/thread/sec: 47.99k  
Alpha: 0.012214  Progress: 51.38%  Words/thread/sec: 48.07k  
Alpha: 0.012156  Progress: 51.61%  Words/thread/sec: 48.04k  
Alpha: 0.012098  Progress: 51.84%  Words/thread/sec: 47.97k  
Alpha: 0.012041  Progress: 52.07%  Words/thread/sec: 48.10k  
Alpha: 0.011983  Progress: 52.30%  Words/thread/sec: 47.91k  
Alpha: 0.011925  Progress: 52.53%  Words/thread/sec: 48.11k  
Alpha: 0.011868  Progress: 52.76%  Words/thread/sec: 48.07k  
Alpha: 0.011810  Progress: 52.99%  Words/thread/sec: 48.03k  
Alpha: 0.011752  Progress: 53.22%  Words/thread/sec: 48.11k  
Alpha: 0.011695  Progress: 53.45%  Words/thread/sec: 48.04k  
Alpha: 0.011637  Progress: 53.68%  Words/thread/sec: 48.13k  
Alpha: 0.011579  Progress: 53.91%  Words/thread/sec: 47.96k  
Alpha: 0.011521  Progress: 54.14%  Words/thread/sec: 48.09k  
Alpha: 0.011464  Progress: 54.38%  Words/thread/sec: 48.26k  
Alpha: 0.011406  Progress: 54.61%  Words/thread/sec: 48.06k  
Alpha: 0.011348  Progress: 54.84%  Words/thread/sec: 48.13k  
Alpha: 0.011291  Progress: 55.07%  Words/thread/sec: 48.19k  
Alpha: 0.011233  Progress: 55.30%  Words/thread/sec: 48.13k  
Alpha: 0.011175  Progress: 55.53%  Words/thread/sec: 48.29k  
Alpha: 0.011118  Progress: 55.76%  Words/thread/sec: 48.11k  
Alpha: 0.011060  Progress: 56.00%  Words/thread/sec: 48.22k  
Alpha: 0.010999  Progress: 56.23%  Words/thread/sec: 48.32k  
Alpha: 0.010942  Progress: 56.47%  Words/thread/sec: 48.17k  
Alpha: 0.010884  Progress: 56.70%  Words/thread/sec: 48.32k  
Alpha: 0.010826  Progress: 56.93%  Words/thread/sec: 48.21k  
Alpha: 0.010768  Progress: 57.16%  Words/thread/sec: 48.15k  
Alpha: 0.010711  Progress: 57.39%  Words/thread/sec: 48.23k  
Alpha: 0.010653  Progress: 57.62%  Words/thread/sec: 48.40k  
Alpha: 0.010595  Progress: 57.86%  Words/thread/sec: 48.21k  
Alpha: 0.010536  Progress: 58.09%  Words/thread/sec: 48.23k  
Alpha: 0.010478  Progress: 58.32%  Words/thread/sec: 48.30k  
Alpha: 0.010421  Progress: 58.55%  Words/thread/sec: 48.41k  
Alpha: 0.010363  Progress: 58.78%  Words/thread/sec: 48.14k  
Alpha: 0.010305  Progress: 59.01%  Words/thread/sec: 48.27k  
Alpha: 0.010247  Progress: 59.24%  Words/thread/sec: 48.46k  
Alpha: 0.010189  Progress: 59.47%  Words/thread/sec: 48.24k  
Alpha: 0.010131  Progress: 59.70%  Words/thread/sec: 48.29k  
Alpha: 0.010074  Progress: 59.94%  Words/thread/sec: 48.34k  
Alpha: 0.010016  Progress: 60.17%  Words/thread/sec: 48.27k  
Alpha: 0.009958  Progress: 60.40%  Words/thread/sec: 48.38k  
Alpha: 0.009901  Progress: 60.63%  Words/thread/sec: 48.31k  
Alpha: 0.009843  Progress: 60.86%  Words/thread/sec: 48.37k  
Alpha: 0.009784  Progress: 61.09%  Words/thread/sec: 48.35k  
Alpha: 0.009727  Progress: 61.32%  Words/thread/sec: 48.34k  
Alpha: 0.009669  Progress: 61.56%  Words/thread/sec: 48.35k  
Alpha: 0.009611  Progress: 61.79%  Words/thread/sec: 48.38k  
Alpha: 0.009553  Progress: 62.02%  Words/thread/sec: 48.38k  
Alpha: 0.009496  Progress: 62.25%  Words/thread/sec: 48.43k  
Alpha: 0.009438  Progress: 62.48%  Words/thread/sec: 48.27k  
Alpha: 0.009380  Progress: 62.71%  Words/thread/sec: 48.33k  
Alpha: 0.009323  Progress: 62.94%  Words/thread/sec: 48.44k  
Alpha: 0.009265  Progress: 63.17%  Words/thread/sec: 48.30k  
Alpha: 0.009207  Progress: 63.40%  Words/thread/sec: 48.36k  
Alpha: 0.009149  Progress: 63.63%  Words/thread/sec: 48.42k  
Alpha: 0.009092  Progress: 63.86%  Words/thread/sec: 48.29k  
Alpha: 0.009034  Progress: 64.09%  Words/thread/sec: 48.28k  
Alpha: 0.008976  Progress: 64.33%  Words/thread/sec: 48.44k  
Alpha: 0.008919  Progress: 64.56%  Words/thread/sec: 48.44k  
Alpha: 0.008861  Progress: 64.79%  Words/thread/sec: 48.31k  
Alpha: 0.008803  Progress: 65.02%  Words/thread/sec: 48.40k  
Alpha: 0.008746  Progress: 65.25%  Words/thread/sec: 48.44k  
Alpha: 0.008688  Progress: 65.48%  Words/thread/sec: 48.37k  
Alpha: 0.008630  Progress: 65.71%  Words/thread/sec: 48.36k  
Alpha: 0.008572  Progress: 65.94%  Words/thread/sec: 48.49k  
Alpha: 0.008515  Progress: 66.17%  Words/thread/sec: 48.38k  
Alpha: 0.008457  Progress: 66.40%  Words/thread/sec: 48.25k  
Alpha: 0.008399  Progress: 66.63%  Words/thread/sec: 48.37k  
Alpha: 0.008342  Progress: 66.86%  Words/thread/sec: 48.53k  
Alpha: 0.008284  Progress: 67.10%  Words/thread/sec: 48.42k  
Alpha: 0.008226  Progress: 67.33%  Words/thread/sec: 48.42k  
Alpha: 0.008168  Progress: 67.56%  Words/thread/sec: 48.26k  
Alpha: 0.008111  Progress: 67.79%  Words/thread/sec: 48.42k  
Alpha: 0.008053  Progress: 68.02%  Words/thread/sec: 48.54k  
Alpha: 0.007995  Progress: 68.25%  Words/thread/sec: 48.26k  
Alpha: 0.007938  Progress: 68.48%  Words/thread/sec: 48.37k  
Alpha: 0.007880  Progress: 68.71%  Words/thread/sec: 48.51k  
Alpha: 0.007822  Progress: 68.94%  Words/thread/sec: 48.39k  
Alpha: 0.007764  Progress: 69.17%  Words/thread/sec: 48.35k  
Alpha: 0.007707  Progress: 69.40%  Words/thread/sec: 48.41k  
Alpha: 0.007649  Progress: 69.63%  Words/thread/sec: 48.35k  
Alpha: 0.007591  Progress: 69.87%  Words/thread/sec: 48.42k  
Alpha: 0.007534  Progress: 70.10%  Words/thread/sec: 48.50k  
Alpha: 0.007476  Progress: 70.33%  Words/thread/sec: 48.40k  
Alpha: 0.007418  Progress: 70.56%  Words/thread/sec: 48.46k  
Alpha: 0.007361  Progress: 70.79%  Words/thread/sec: 48.52k  
Alpha: 0.007303  Progress: 71.04%  Words/thread/sec: 48.42k  
Alpha: 0.007239  Progress: 71.27%  Words/thread/sec: 48.50k  
Alpha: 0.007182  Progress: 71.50%  Words/thread/sec: 48.37k  
Alpha: 0.007124  Progress: 71.73%  Words/thread/sec: 48.49k  
Alpha: 0.007066  Progress: 71.97%  Words/thread/sec: 48.49k  
Alpha: 0.007009  Progress: 72.20%  Words/thread/sec: 48.48k  
Alpha: 0.006951  Progress: 72.43%  Words/thread/sec: 48.39k  
Alpha: 0.006893  Progress: 72.66%  Words/thread/sec: 48.49k  
Alpha: 0.006835  Progress: 72.91%  Words/thread/sec: 48.59k  
Alpha: 0.006772  Progress: 73.14%  Words/thread/sec: 48.49k  
Alpha: 0.006714  Progress: 73.37%  Words/thread/sec: 48.49k  
Alpha: 0.006656  Progress: 73.61%  Words/thread/sec: 48.44k  
Alpha: 0.006599  Progress: 73.84%  Words/thread/sec: 48.43k  
Alpha: 0.006541  Progress: 74.07%  Words/thread/sec: 48.53k  
Alpha: 0.006483  Progress: 74.30%  Words/thread/sec: 48.60k  
Alpha: 0.006425  Progress: 74.53%  Words/thread/sec: 48.41k  
Alpha: 0.006368  Progress: 74.76%  Words/thread/sec: 48.48k  
Alpha: 0.006310  Progress: 74.99%  Words/thread/sec: 48.58k  
Alpha: 0.006252  Progress: 75.22%  Words/thread/sec: 48.47k  
Alpha: 0.006195  Progress: 75.45%  Words/thread/sec: 48.44k  
Alpha: 0.006137  Progress: 75.68%  Words/thread/sec: 48.57k  
Alpha: 0.006079  Progress: 75.91%  Words/thread/sec: 48.55k  
Alpha: 0.006022  Progress: 76.14%  Words/thread/sec: 48.50k  
Alpha: 0.005964  Progress: 76.38%  Words/thread/sec: 48.53k  
Alpha: 0.005906  Progress: 76.61%  Words/thread/sec: 48.43k  
Alpha: 0.005848  Progress: 76.84%  Words/thread/sec: 48.56k  
Alpha: 0.005791  Progress: 77.07%  Words/thread/sec: 48.56k  
Alpha: 0.005733  Progress: 77.30%  Words/thread/sec: 48.45k  
Alpha: 0.005675  Progress: 77.53%  Words/thread/sec: 48.58k  
Alpha: 0.005618  Progress: 77.76%  Words/thread/sec: 48.47k  
Alpha: 0.005560  Progress: 77.99%  Words/thread/sec: 48.53k  
Alpha: 0.005502  Progress: 78.22%  Words/thread/sec: 48.66k  
Alpha: 0.005445  Progress: 78.45%  Words/thread/sec: 48.52k  
Alpha: 0.005387  Progress: 78.68%  Words/thread/sec: 48.53k  
Alpha: 0.005329  Progress: 78.91%  Words/thread/sec: 48.58k  
Alpha: 0.005271  Progress: 79.15%  Words/thread/sec: 48.69k  
Alpha: 0.005214  Progress: 79.38%  Words/thread/sec: 48.56k  
Alpha: 0.005156  Progress: 79.61%  Words/thread/sec: 48.63k  
Alpha: 0.005098  Progress: 79.84%  Words/thread/sec: 48.59k  
Alpha: 0.005041  Progress: 80.07%  Words/thread/sec: 48.65k  
Alpha: 0.004983  Progress: 80.30%  Words/thread/sec: 48.68k  
Alpha: 0.004925  Progress: 80.53%  Words/thread/sec: 48.60k  
Alpha: 0.004867  Progress: 80.76%  Words/thread/sec: 48.61k  
Alpha: 0.004810  Progress: 80.99%  Words/thread/sec: 48.74k  
Alpha: 0.004752  Progress: 81.23%  Words/thread/sec: 48.57k  
Alpha: 0.004692  Progress: 81.47%  Words/thread/sec: 48.69k  
Alpha: 0.004634  Progress: 81.70%  Words/thread/sec: 48.59k  
Alpha: 0.004576  Progress: 81.93%  Words/thread/sec: 48.67k  
Alpha: 0.004518  Progress: 82.16%  Words/thread/sec: 48.56k  
Alpha: 0.004460  Progress: 82.39%  Words/thread/sec: 48.65k  
Alpha: 0.004401  Progress: 82.63%  Words/thread/sec: 48.57k  
Alpha: 0.004344  Progress: 82.86%  Words/thread/sec: 48.62k  
Alpha: 0.004286  Progress: 83.09%  Words/thread/sec: 48.59k  
Alpha: 0.004228  Progress: 83.32%  Words/thread/sec: 48.51k  
Alpha: 0.004170  Progress: 83.55%  Words/thread/sec: 48.54k  
Alpha: 0.004113  Progress: 83.78%  Words/thread/sec: 48.66k  
Alpha: 0.004055  Progress: 84.01%  Words/thread/sec: 48.56k  
Alpha: 0.003997  Progress: 84.24%  Words/thread/sec: 48.57k  
Alpha: 0.003939  Progress: 84.47%  Words/thread/sec: 48.62k  
Alpha: 0.003881  Progress: 84.71%  Words/thread/sec: 48.62k  
Alpha: 0.003824  Progress: 84.94%  Words/thread/sec: 48.66k  
Alpha: 0.003766  Progress: 85.17%  Words/thread/sec: 48.54k  
Alpha: 0.003708  Progress: 85.40%  Words/thread/sec: 48.54k  
Alpha: 0.003650  Progress: 85.63%  Words/thread/sec: 48.64k  
Alpha: 0.003592  Progress: 85.86%  Words/thread/sec: 48.56k  
Alpha: 0.003534  Progress: 86.09%  Words/thread/sec: 48.51k  
Alpha: 0.003477  Progress: 86.32%  Words/thread/sec: 48.60k  
Alpha: 0.003419  Progress: 86.56%  Words/thread/sec: 48.57k  
Alpha: 0.003361  Progress: 86.79%  Words/thread/sec: 48.53k  
Alpha: 0.003303  Progress: 87.02%  Words/thread/sec: 48.53k  
Alpha: 0.003246  Progress: 87.25%  Words/thread/sec: 48.53k  
