Julia Version 1.4.0-DEV.528
Commit 6970fbdab4 (2019-11-27 09:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 8786.638153662665 (tracked)
Current loss is: 9628.15257361256 (tracked)
Current loss is: 8727.714503608651 (tracked)
Current loss is: 8797.989618730511 (tracked)
Current loss is: 7765.096895959162 (tracked)
Current loss is: 8130.133302419538 (tracked)
Current loss is: 7144.385067807262 (tracked)
Current loss is: 7371.559434437766 (tracked)
Current loss is: 7029.526420973621 (tracked)
Current loss is: 7113.188138550522 (tracked)
Current loss is: 6024.208249205988 (tracked)
Current loss is: 6238.55447586296 (tracked)
Current loss is: 6347.141659304127 (tracked)
Current loss is: 6453.365425565039 (tracked)
Current loss is: 6284.610737613984 (tracked)
Current loss is: 4967.097407610546 (tracked)
Current loss is: 5429.893208210393 (tracked)
Current loss is: 4846.134287295188 (tracked)
Current loss is: 5146.739542146102 (tracked)
Current loss is: 5163.572198083271 (tracked)
Current loss is: 5133.606575399863 (tracked)
Current loss is: 4187.057741242042 (tracked)
Current loss is: 4231.009865671698 (tracked)
Current loss is: 3864.2368576670815 (tracked)
Current loss is: 3597.9351303857197 (tracked)
Current loss is: 3590.203154954277 (tracked)
Current loss is: 3950.9144331256266 (tracked)
Current loss is: 3408.402408523099 (tracked)
Current loss is: 3253.6912806828764 (tracked)
Current loss is: 2895.284993629171 (tracked)
Current loss is: 2810.878476754789 (tracked)
Current loss is: 2557.226354579542 (tracked)
Current loss is: 2297.339398651802 (tracked)
Current loss is: 2129.690351984191 (tracked)
Current loss is: 2380.909927406761 (tracked)
Current loss is: 1922.8965350660662 (tracked)
Current loss is: 1845.28402461433 (tracked)
Current loss is: 1600.526607199721 (tracked)
Current loss is: 1564.358536989481 (tracked)
Current loss is: 1495.0662918594937 (tracked)
Current loss is: 1256.3559604391473 (tracked)
Current loss is: 1332.9208931908295 (tracked)
Current loss is: 1248.5572747605963 (tracked)
Current loss is: 1048.5244575553502 (tracked)
Current loss is: 968.7845194238201 (tracked)
Current loss is: 950.4179477873279 (tracked)
Current loss is: 697.7708266744787 (tracked)
Current loss is: 727.8238321030736 (tracked)
Current loss is: 528.9875573139993 (tracked)
Current loss is: 496.5031840274152 (tracked)
Current loss is: 372.9483333296233 (tracked)
Current loss is: 383.22506357656493 (tracked)
Current loss is: 307.58148676111097 (tracked)
Current loss is: 210.79990920491034 (tracked)
Current loss is: 223.98694319724228 (tracked)
Current loss is: 192.81153873969933 (tracked)
Current loss is: 219.59185557187905 (tracked)
Current loss is: 145.891482901142 (tracked)
Current loss is: 103.51488356367591 (tracked)
Current loss is: 84.69428305494732 (tracked)
Current loss is: 57.77763742397834 (tracked)
Current loss is: 70.87634424240119 (tracked)
Current loss is: 44.02091341502819 (tracked)
Current loss is: 52.17313307047203 (tracked)
Current loss is: 31.099090138401085 (tracked)
Current loss is: 20.507710347106343 (tracked)
Current loss is: 15.588838238064541 (tracked)
Current loss is: 17.39337574668142 (tracked)
Current loss is: 15.138113161793125 (tracked)
Current loss is: 11.936309230473357 (tracked)
Current loss is: 11.434408185586113 (tracked)
Current loss is: 8.721827369339476 (tracked)
Current loss is: 12.37044240817283 (tracked)
Current loss is: 8.410335580465862 (tracked)
Current loss is: 11.231971351368998 (tracked)
Current loss is: 13.15769918919942 (tracked)
Current loss is: 12.107768581177092 (tracked)
Current loss is: 18.59811720209901 (tracked)
Current loss is: 14.183514004056324 (tracked)
Current loss is: 12.831237359230396 (tracked)
Current loss is: 16.759103221495344 (tracked)
Current loss is: 14.820973298932985 (tracked)
Current loss is: 10.898796960573462 (tracked)
Current loss is: 12.039048061287183 (tracked)
Current loss is: 18.338020581662327 (tracked)
Current loss is: 13.904691761927657 (tracked)
Current loss is: 12.547697222430545 (tracked)
Current loss is: 12.123866856817957 (tracked)
Current loss is: 13.729367825593355 (tracked)
Current loss is: 13.101108784319878 (tracked)
Current loss is: 13.467501032941046 (tracked)
Current loss is: 8.274582067301086 (tracked)
Current loss is: 10.21892743715633 (tracked)
Current loss is: 10.659204372959291 (tracked)
Current loss is: 9.022581572621851 (tracked)
Current loss is: 9.519772202329593 (tracked)
Current loss is: 10.570748130155728 (tracked)
Current loss is: 9.146965532340573 (tracked)
Current loss is: 6.18843271408645 (tracked)
Current loss is: 6.110777140778452 (tracked)
Current loss is: 6.884422288641233 (tracked)
Current loss is: 7.219927881466192 (tracked)
Current loss is: 5.964455072692505 (tracked)
Current loss is: 6.0365268859782155 (tracked)
Current loss is: 5.34946161544143 (tracked)
Current loss is: 4.743704137387278 (tracked)
Current loss is: 8.574233508090494 (tracked)
Current loss is: 5.481028843205796 (tracked)
Current loss is: 3.1301835525094206 (tracked)
Current loss is: 8.179312313443491 (tracked)
Current loss is: 4.828815301496964 (tracked)
Current loss is: 6.451691110827323 (tracked)
Current loss is: 5.183121398497774 (tracked)
Current loss is: 4.177062060917858 (tracked)
Current loss is: 4.022756302037191 (tracked)
Current loss is: 6.762831441454437 (tracked)
Current loss is: 3.85680164614948 (tracked)
Current loss is: 7.986418010783495 (tracked)
Current loss is: 5.270322512441092 (tracked)
Current loss is: 5.097842765254828 (tracked)
Current loss is: 5.784308387979951 (tracked)
Current loss is: 3.6905472234347463 (tracked)
Current loss is: 4.601560440269019 (tracked)
Current loss is: 4.719514828443106 (tracked)
Current loss is: 4.316784629889117 (tracked)
Current loss is: 4.004151483761077 (tracked)
Current loss is: 7.224220671663598 (tracked)
Current loss is: 8.39178843131289 (tracked)
Current loss is: 6.886413058591025 (tracked)
Current loss is: 3.1481769711328216 (tracked)
Current loss is: 7.029456188622045 (tracked)
Current loss is: 4.340869177193523 (tracked)
Current loss is: 6.961192567476766 (tracked)
Current loss is: 4.571802582846778 (tracked)
one-dimensional heat equation
error_l2 = 0.0013584218

Current loss is: 4.345456722963581e7 (tracked)
Current loss is: 4.291939461527123e7 (tracked)
Current loss is: 4.2762734444021896e7 (tracked)
Current loss is: 4.250672303770899e7 (tracked)
Current loss is: 4.226555082823375e7 (tracked)
Current loss is: 4.080647449324281e7 (tracked)
Current loss is: 4.038862252745634e7 (tracked)
Current loss is: 3.91473007700186e7 (tracked)
Current loss is: 3.8648051857246965e7 (tracked)
Current loss is: 3.671708255367216e7 (tracked)
Current loss is: 3.6637422802370325e7 (tracked)
Current loss is: 3.396582217634569e7 (tracked)
Current loss is: 3.3325536058037043e7 (tracked)
Current loss is: 3.0994125999932677e7 (tracked)
Current loss is: 2.8490957584391788e7 (tracked)
Current loss is: 2.6503862664157294e7 (tracked)
Current loss is: 2.3876918544134714e7 (tracked)
Current loss is: 2.184741370162678e7 (tracked)
Current loss is: 1.8016353478301488e7 (tracked)
Current loss is: 1.608218214608693e7 (tracked)
Current loss is: 1.2776321523146022e7 (tracked)
Current loss is: 1.0043876268253548e7 (tracked)
Current loss is: 7.48003372688562e6 (tracked)
Current loss is: 5.411606491927616e6 (tracked)
Current loss is: 3.33451557156478e6 (tracked)
Current loss is: 1.6014569145011532e6 (tracked)
Current loss is: 716953.0736853351 (tracked)
Current loss is: 227596.1661900569 (tracked)
Current loss is: 379851.23887949006 (tracked)
Current loss is: 1.095860777699145e6 (tracked)
Current loss is: 2.2641699549824093e6 (tracked)
Current loss is: 2.903679335411868e6 (tracked)
Current loss is: 3.6371387920804378e6 (tracked)
Current loss is: 3.8066135939408448e6 (tracked)
Current loss is: 3.445804767668452e6 (tracked)
Current loss is: 3.103180952839136e6 (tracked)
Current loss is: 2.359967081968748e6 (tracked)
Current loss is: 1.7576388335791717e6 (tracked)
Current loss is: 1.0548842624100118e6 (tracked)
Current loss is: 464999.39014791854 (tracked)
Current loss is: 203932.94834012288 (tracked)
Current loss is: 83966.05052224416 (tracked)
Current loss is: 99672.8882807802 (tracked)
Current loss is: 183285.8586109275 (tracked)
Current loss is: 355995.04524128913 (tracked)
Current loss is: 502484.22579401085 (tracked)
Current loss is: 667807.267492743 (tracked)
Current loss is: 684419.0762534321 (tracked)
Current loss is: 650960.7940557036 (tracked)
Current loss is: 778686.0669447018 (tracked)
Current loss is: 682135.4004789994 (tracked)
Current loss is: 654046.1535613614 (tracked)
Current loss is: 553105.9425798662 (tracked)
Current loss is: 389071.44610966946 (tracked)
Current loss is: 296855.34293528716 (tracked)
Current loss is: 167059.59769468254 (tracked)
Current loss is: 90340.33660959864 (tracked)
Current loss is: 60775.73951518276 (tracked)
Current loss is: 49525.66831309561 (tracked)
Current loss is: 82176.87513644423 (tracked)
Current loss is: 80753.8880658191 (tracked)
Current loss is: 125382.9188355711 (tracked)
Current loss is: 184096.67847539845 (tracked)
Current loss is: 180018.27414786385 (tracked)
Current loss is: 198364.5047199565 (tracked)
Current loss is: 171047.14798560244 (tracked)
Current loss is: 191318.40023003155 (tracked)
Current loss is: 150175.24578589358 (tracked)
Current loss is: 104330.74740061538 (tracked)
Current loss is: 80017.29645359323 (tracked)
Current loss is: 60513.127093325296 (tracked)
Current loss is: 50204.80846884801 (tracked)
Current loss is: 41619.31036778258 (tracked)
Current loss is: 36176.0404229206 (tracked)
Current loss is: 60966.503437617284 (tracked)
Current loss is: 50661.56223604651 (tracked)
Current loss is: 67356.1019034997 (tracked)
Current loss is: 74255.23121430144 (tracked)
Current loss is: 78986.63095292088 (tracked)
Current loss is: 70049.05167879561 (tracked)
Current loss is: 72495.91650149685 (tracked)
Current loss is: 56496.46023943917 (tracked)
Current loss is: 48043.63687414905 (tracked)
Current loss is: 37405.57432119593 (tracked)
Current loss is: 34429.24010569869 (tracked)
Current loss is: 29054.01070051726 (tracked)
Current loss is: 21884.578114367057 (tracked)
Current loss is: 26590.741597083026 (tracked)
Current loss is: 22366.195507129123 (tracked)
Current loss is: 29395.131538605317 (tracked)
Current loss is: 21819.35311566184 (tracked)
Current loss is: 28669.87414646951 (tracked)
Current loss is: 25258.759690388855 (tracked)
Current loss is: 29677.527589148227 (tracked)
Current loss is: 25369.190482906764 (tracked)
Current loss is: 22602.45380529262 (tracked)
Current loss is: 19548.559630107386 (tracked)
Current loss is: 15966.809718426368 (tracked)
Current loss is: 16354.265897907566 (tracked)
Current loss is: 12978.13179378166 (tracked)
Current loss is: 12709.016314612069 (tracked)
Current loss is: 10852.055662524246 (tracked)
Current loss is: 13600.070862715218 (tracked)
Current loss is: 10763.55449390389 (tracked)
Current loss is: 13399.031129261743 (tracked)
Current loss is: 11161.9460999933 (tracked)
Current loss is: 9734.829962751543 (tracked)
Current loss is: 10680.748930282192 (tracked)
Current loss is: 6470.7454364484 (tracked)
Current loss is: 5861.9080513982535 (tracked)
Current loss is: 6394.164225588387 (tracked)
Current loss is: 4110.618421573205 (tracked)
Current loss is: 4598.037397774462 (tracked)
Current loss is: 4216.9509222270635 (tracked)
Current loss is: 4279.4758715444805 (tracked)
Current loss is: 3444.9477740213297 (tracked)
Current loss is: 3842.1399451365264 (tracked)
Current loss is: 3465.5189154200243 (tracked)
Current loss is: 3822.665819989156 (tracked)
Current loss is: 3990.5096810351138 (tracked)
Current loss is: 3756.0682229324484 (tracked)
Current loss is: 3186.4689274018992 (tracked)
Current loss is: 2374.142434679749 (tracked)
Current loss is: 3049.2914301680985 (tracked)
Current loss is: 2269.6143592354465 (tracked)
Current loss is: 2098.3825504750193 (tracked)
Current loss is: 1808.7699867679332 (tracked)
Current loss is: 1967.9425442725862 (tracked)
Current loss is: 1681.6552628795623 (tracked)
Current loss is: 1854.4019470676774 (tracked)
Current loss is: 1927.8696666218402 (tracked)
Current loss is: 1789.451911468085 (tracked)
Current loss is: 1945.0078883650435 (tracked)
Current loss is: 2581.3457756152197 (tracked)
Current loss is: 1939.909222119652 (tracked)
Current loss is: 1949.0112353589068 (tracked)
Current loss is: 1553.068494866568 (tracked)
Current loss is: 1445.1090047746266 (tracked)
Current loss is: 1693.693179375125 (tracked)
Current loss is: 1338.6446245813322 (tracked)
Current loss is: 1349.6403838653223 (tracked)
Current loss is: 1686.9020967114482 (tracked)
Current loss is: 1305.9614329517358 (tracked)
Current loss is: 1247.500924774512 (tracked)
Current loss is: 1565.2936407601585 (tracked)
Current loss is: 1085.2015458186827 (tracked)
Current loss is: 1138.3325044602964 (tracked)
Current loss is: 1040.2976499306092 (tracked)
Current loss is: 1290.425907401431 (tracked)
Current loss is: 1284.5211473446345 (tracked)
Current loss is: 1157.6300375817784 (tracked)
Current loss is: 1185.2862052824232 (tracked)
Current loss is: 1000.5758883860176 (tracked)
Current loss is: 1018.342662453313 (tracked)
Current loss is: 1281.7298588489512 (tracked)
Current loss is: 955.799746630849 (tracked)
Current loss is: 1265.0343522460078 (tracked)
Current loss is: 1549.6509373806093 (tracked)
Current loss is: 1064.683602621317 (tracked)
Current loss is: 1011.0412699615334 (tracked)
Current loss is: 1147.7327650132197 (tracked)
Current loss is: 1060.0722514886497 (tracked)
Current loss is: 1184.1291675746618 (tracked)
Current loss is: 946.8154187084909 (tracked)
Current loss is: 806.8413757839944 (tracked)
Current loss is: 993.5090333790706 (tracked)
Current loss is: 935.3930062795304 (tracked)
Current loss is: 1098.2037914944594 (tracked)
Current loss is: 1182.4693726286387 (tracked)
Current loss is: 1052.7494392421672 (tracked)
Current loss is: 1046.604668281093 (tracked)
Current loss is: 960.9117912991319 (tracked)
Current loss is: 878.3790481263624 (tracked)
Current loss is: 736.3158285001379 (tracked)
Current loss is: 973.8968214066955 (tracked)
Current loss is: 970.5150429444994 (tracked)
Current loss is: 901.9789533403923 (tracked)
Current loss is: 1030.5490473440018 (tracked)
Current loss is: 684.9068494082544 (tracked)
Current loss is: 1082.9778249111841 (tracked)
Current loss is: 1009.335028397587 (tracked)
Current loss is: 865.6206175901452 (tracked)
Current loss is: 1133.8815741013814 (tracked)
Current loss is: 848.7649882977156 (tracked)
Current loss is: 1198.4149745636141 (tracked)
Current loss is: 731.450761316832 (tracked)
Current loss is: 1048.202935962636 (tracked)
Current loss is: 1018.8722928854245 (tracked)
Current loss is: 1000.7150639664341 (tracked)
Current loss is: 879.2848964676356 (tracked)
Current loss is: 709.3334321375954 (tracked)
Current loss is: 1002.4541201658138 (tracked)
Current loss is: 813.5084487831268 (tracked)
Current loss is: 1062.932949592522 (tracked)
Current loss is: 803.5579200955099 (tracked)
Current loss is: 1073.2836569351452 (tracked)
Current loss is: 672.0746627027611 (tracked)
Current loss is: 1077.569917638563 (tracked)
Current loss is: 837.1253852606261 (tracked)
Current loss is: 777.034333935342 (tracked)
Current loss is: 868.0272963722081 (tracked)
Current loss is: 878.7609563769863 (tracked)
Current loss is: 832.4508009690945 (tracked)
Current loss is: 1068.4009782304865 (tracked)
Current loss is: 1173.0560894345263 (tracked)
Current loss is: 888.128821369197 (tracked)
Current loss is: 825.0896781244815 (tracked)
Current loss is: 843.2061143318017 (tracked)
Current loss is: 948.505548324043 (tracked)
Current loss is: 643.2441762871937 (tracked)
Current loss is: 971.8747849061324 (tracked)
Current loss is: 936.3915255298828 (tracked)
Current loss is: 849.3179373956998 (tracked)
Current loss is: 850.6135135534604 (tracked)
Current loss is: 755.6678799515145 (tracked)
Current loss is: 1058.7123771690237 (tracked)
Current loss is: 858.1025155563599 (tracked)
Current loss is: 876.7836327551767 (tracked)
Current loss is: 1097.9476052156188 (tracked)
Current loss is: 1049.6438440126678 (tracked)
Current loss is: 837.7196317215531 (tracked)
Current loss is: 782.3575773922208 (tracked)
Current loss is: 966.6283166553701 (tracked)
Current loss is: 1295.4008425244174 (tracked)
Current loss is: 810.1378068347065 (tracked)
Current loss is: 721.2160850749926 (tracked)
Current loss is: 1025.099780461205 (tracked)
Current loss is: 1080.2901599076954 (tracked)
Current loss is: 783.4413273283072 (tracked)
Current loss is: 994.1514590896924 (tracked)
Current loss is: 921.6622922252137 (tracked)
Current loss is: 895.3142040591799 (tracked)
Current loss is: 806.8708699979238 (tracked)
Current loss is: 806.675548661259 (tracked)
Current loss is: 864.6745314785329 (tracked)
Current loss is: 774.9642023214969 (tracked)
Current loss is: 1132.2563206356972 (tracked)
Current loss is: 894.4099569191172 (tracked)
Current loss is: 1116.1225097110628 (tracked)
Current loss is: 935.8744745061538 (tracked)
Current loss is: 852.5229674937774 (tracked)
Current loss is: 678.6306764482932 (tracked)
Current loss is: 968.0415323271654 (tracked)
Current loss is: 834.8085351884276 (tracked)
Current loss is: 1078.8353065084489 (tracked)
Current loss is: 997.2256438766129 (tracked)
Current loss is: 1180.5440087592274 (tracked)
Current loss is: 1120.3011842184458 (tracked)
Current loss is: 772.0614053626829 (tracked)
Current loss is: 821.1918592180517 (tracked)
high-dimensional heat equation
error_l2 = 0.00023831322

Current loss is: 5313.995139526641 (tracked)
Current loss is: 5126.303753894102 (tracked)
Current loss is: 5267.399234631086 (tracked)
Current loss is: 4891.789184373571 (tracked)
Current loss is: 4914.307615398181 (tracked)
Current loss is: 4737.531321737547 (tracked)
Current loss is: 4965.99296693194 (tracked)
Current loss is: 4921.0110886631355 (tracked)
Current loss is: 4787.853440811992 (tracked)
Current loss is: 4636.9309467109315 (tracked)
Current loss is: 4574.583816717743 (tracked)
Current loss is: 4361.080322250949 (tracked)
Current loss is: 4335.979529195257 (tracked)
Current loss is: 4156.02215591443 (tracked)
Current loss is: 4043.0116827536003 (tracked)
Current loss is: 4130.224900190825 (tracked)
Current loss is: 3618.651445153968 (tracked)
Current loss is: 3773.111560790803 (tracked)
Current loss is: 3608.104705827261 (tracked)
Current loss is: 3581.9250998641974 (tracked)
Current loss is: 3282.4944948722896 (tracked)
Current loss is: 3154.6389193683453 (tracked)
Current loss is: 2984.5392698383985 (tracked)
Current loss is: 2916.79353437299 (tracked)
Current loss is: 2788.64855470642 (tracked)
Current loss is: 2599.082587129785 (tracked)
Current loss is: 2388.465483780211 (tracked)
Current loss is: 2302.705198418614 (tracked)
Current loss is: 2183.8864465612623 (tracked)
Current loss is: 1926.30935859391 (tracked)
Current loss is: 1743.2274162706797 (tracked)
Current loss is: 1638.3211479573056 (tracked)
Current loss is: 1421.096232637981 (tracked)
Current loss is: 1348.7621307522088 (tracked)
Current loss is: 1229.1632558738459 (tracked)
Current loss is: 1081.0283710717608 (tracked)
Current loss is: 884.8587701082553 (tracked)
Current loss is: 757.3961959235755 (tracked)
Current loss is: 690.4888150178151 (tracked)
Current loss is: 507.32622937791876 (tracked)
Current loss is: 402.51631535745497 (tracked)
Current loss is: 324.2743711000737 (tracked)
Current loss is: 270.9622005441035 (tracked)
Current loss is: 157.48546237922608 (tracked)
Current loss is: 168.2780428931784 (tracked)
Current loss is: 117.86506121355065 (tracked)
Current loss is: 81.89238538651705 (tracked)
Current loss is: 61.66627311880828 (tracked)
Current loss is: 73.61609148882444 (tracked)
Current loss is: 58.847936705342335 (tracked)
Current loss is: 57.20589772201541 (tracked)
Current loss is: 109.07823886821197 (tracked)
Current loss is: 78.73368106916351 (tracked)
Current loss is: 92.38860001492927 (tracked)
Current loss is: 96.10428987229169 (tracked)
Current loss is: 139.75008344608307 (tracked)
Current loss is: 120.22827615906492 (tracked)
Current loss is: 139.83649585518185 (tracked)
Current loss is: 112.18543437700134 (tracked)
Current loss is: 127.57622215263105 (tracked)
Current loss is: 122.9351345824594 (tracked)
Current loss is: 100.88068093927188 (tracked)
Current loss is: 75.42850552887111 (tracked)
Current loss is: 102.53295402447539 (tracked)
Current loss is: 76.29012789068732 (tracked)
Current loss is: 65.22017092913609 (tracked)
Current loss is: 41.72273794864853 (tracked)
Current loss is: 48.121223977861256 (tracked)
Current loss is: 40.645657009488005 (tracked)
Current loss is: 32.83297048788756 (tracked)
Current loss is: 26.87157116971131 (tracked)
Current loss is: 28.115982110169895 (tracked)
Current loss is: 27.89516086338663 (tracked)
Current loss is: 24.4360009856366 (tracked)
Current loss is: 30.935139258166895 (tracked)
Current loss is: 38.40292060775063 (tracked)
Current loss is: 47.23253162099438 (tracked)
Current loss is: 40.263644791312636 (tracked)
Current loss is: 30.295576183158595 (tracked)
Current loss is: 35.088393358260156 (tracked)
Current loss is: 32.1965586571135 (tracked)
Current loss is: 47.007894761834095 (tracked)
Current loss is: 34.56216632328676 (tracked)
Current loss is: 44.687805139447555 (tracked)
Current loss is: 27.672240872365943 (tracked)
Current loss is: 32.61293556284954 (tracked)
Current loss is: 34.14278673179611 (tracked)
Current loss is: 39.860329654735025 (tracked)
Current loss is: 35.713117468659064 (tracked)
Current loss is: 28.75908021784695 (tracked)
Current loss is: 35.9522939907668 (tracked)
Current loss is: 30.000337831997754 (tracked)
Current loss is: 26.26456206824802 (tracked)
Current loss is: 25.64267468283456 (tracked)
Current loss is: 29.312606662065534 (tracked)
Current loss is: 20.52706549847004 (tracked)
Current loss is: 32.29410601278561 (tracked)
Current loss is: 32.18148593046291 (tracked)
Current loss is: 30.09060255862393 (tracked)
Current loss is: 26.692701547200095 (tracked)
Current loss is: 22.705975754249376 (tracked)
Current loss is: 21.764982801325555 (tracked)
Current loss is: 27.789741900929656 (tracked)
Current loss is: 24.66469493794713 (tracked)
Current loss is: 27.382756901386074 (tracked)
Current loss is: 22.998715158021177 (tracked)
Current loss is: 22.96000206047013 (tracked)
Current loss is: 22.879198611490683 (tracked)
Current loss is: 25.989949254061443 (tracked)
Current loss is: 22.70266573766475 (tracked)
Current loss is: 21.271947301957553 (tracked)
Current loss is: 24.239067397578093 (tracked)
Current loss is: 21.72140217165015 (tracked)
Current loss is: 20.908242714495845 (tracked)
Current loss is: 22.24710181401623 (tracked)
Current loss is: 20.617237849180334 (tracked)
Current loss is: 24.358131972295425 (tracked)
Current loss is: 21.394730944856825 (tracked)
Current loss is: 18.518034113542925 (tracked)
Current loss is: 16.741665199009226 (tracked)
Current loss is: 21.839150232322435 (tracked)
Current loss is: 15.75050924708096 (tracked)
Current loss is: 23.97041887587889 (tracked)
Current loss is: 25.004333709138983 (tracked)
Current loss is: 22.697539245626203 (tracked)
Current loss is: 19.81491528427613 (tracked)
Current loss is: 14.040444232505717 (tracked)
Current loss is: 21.53148490633047 (tracked)
Current loss is: 23.555963249689675 (tracked)
Current loss is: 19.540068861190484 (tracked)
Current loss is: 19.533673182663403 (tracked)
Current loss is: 18.150546944230836 (tracked)
Current loss is: 16.240942532640975 (tracked)
Current loss is: 13.473019840712833 (tracked)
Current loss is: 14.009146614305314 (tracked)
Current loss is: 17.056087325266443 (tracked)
Current loss is: 22.831498820118203 (tracked)
Current loss is: 17.826901322134965 (tracked)
Current loss is: 13.037758764447993 (tracked)
Current loss is: 14.907030500050372 (tracked)
Current loss is: 17.349651138562738 (tracked)
Current loss is: 20.135372792334543 (tracked)
Current loss is: 19.241755743008287 (tracked)
Current loss is: 15.815769705556159 (tracked)
Current loss is: 17.216752500223137 (tracked)
Current loss is: 17.315781285473232 (tracked)
Current loss is: 22.422338133184162 (tracked)
Current loss is: 12.581241806598722 (tracked)
Current loss is: 11.511167735381191 (tracked)
Current loss is: 12.804497430231297 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.0339541413147913

Current loss is: 0.2193302602973451 (tracked)
Current loss is: 0.2492932080182852 (tracked)
Current loss is: 0.19739080555032743 (tracked)
Current loss is: 0.24130655298248738 (tracked)
Current loss is: 0.20546938981677637 (tracked)
Current loss is: 0.15980504120226077 (tracked)
Current loss is: 0.16218807465520432 (tracked)
Current loss is: 0.18121192456897095 (tracked)
Current loss is: 0.15157530363366223 (tracked)
Current loss is: 0.1400082788755264 (tracked)
Current loss is: 0.13297664333283127 (tracked)
Current loss is: 0.1601639248164182 (tracked)
Current loss is: 0.1084558744001894 (tracked)
Current loss is: 0.15020321579198365 (tracked)
Current loss is: 0.11826319363947096 (tracked)
Current loss is: 0.12590844334174475 (tracked)
Current loss is: 0.14146010548334048 (tracked)
Current loss is: 0.08881840008827403 (tracked)
Current loss is: 0.07587400108227302 (tracked)
Current loss is: 0.0787230180559321 (tracked)
Current loss is: 0.1263388883622069 (tracked)
Current loss is: 0.07645969188270967 (tracked)
Current loss is: 0.08340804898580152 (tracked)
Current loss is: 0.08155662314359492 (tracked)
Current loss is: 0.07611548645518562 (tracked)
Current loss is: 0.06821807819877501 (tracked)
Current loss is: 0.06935424902188542 (tracked)
Current loss is: 0.09899664460720223 (tracked)
Current loss is: 0.05680308609133971 (tracked)
Current loss is: 0.06224990861629918 (tracked)
Current loss is: 0.07001860759013825 (tracked)
Current loss is: 0.05127503774881118 (tracked)
Current loss is: 0.058218178250062695 (tracked)
Current loss is: 0.058115302768324335 (tracked)
Current loss is: 0.06742420411358002 (tracked)
Current loss is: 0.05987609641069216 (tracked)
Current loss is: 0.06831326645752452 (tracked)
Current loss is: 0.04025776903102769 (tracked)
Current loss is: 0.0618705969410916 (tracked)
Current loss is: 0.05798625784996654 (tracked)
Current loss is: 0.06174071557403502 (tracked)
Current loss is: 0.053399432510403536 (tracked)
Current loss is: 0.05738921805982567 (tracked)
Current loss is: 0.04679580018508095 (tracked)
Current loss is: 0.06217823840392413 (tracked)
Current loss is: 0.06021642195634258 (tracked)
Current loss is: 0.05671673742636102 (tracked)
Current loss is: 0.04632141116742687 (tracked)
Current loss is: 0.058093631512107155 (tracked)
Current loss is: 0.03848453273329269 (tracked)
Current loss is: 0.048882950277614884 (tracked)
Current loss is: 0.04565179714047409 (tracked)
Current loss is: 0.04579191120190484 (tracked)
Current loss is: 0.04194337899254401 (tracked)
Current loss is: 0.03999086202834528 (tracked)
Current loss is: 0.04405523651399174 (tracked)
Current loss is: 0.04400061624044027 (tracked)
Current loss is: 0.048351031358745925 (tracked)
Current loss is: 0.04098024974220924 (tracked)
Current loss is: 0.0408129536159365 (tracked)
Current loss is: 0.04350528398986679 (tracked)
Current loss is: 0.03441381057416993 (tracked)
Current loss is: 0.04297521433921519 (tracked)
Current loss is: 0.030084730673776892 (tracked)
Current loss is: 0.039453580597770245 (tracked)
Current loss is: 0.038782508427047474 (tracked)
Current loss is: 0.03190613036567844 (tracked)
Current loss is: 0.03985616335521247 (tracked)
Current loss is: 0.037137578399577605 (tracked)
Current loss is: 0.03434380187561181 (tracked)
Current loss is: 0.04058984913255447 (tracked)
Current loss is: 0.041699657559710265 (tracked)
Current loss is: 0.036137967023099946 (tracked)
Current loss is: 0.03517643212690777 (tracked)
Current loss is: 0.04157606058260022 (tracked)
Current loss is: 0.03871498076655215 (tracked)
Current loss is: 0.0355316531920737 (tracked)
Current loss is: 0.033322633469125736 (tracked)
Current loss is: 0.03130411077742627 (tracked)
Current loss is: 0.034063086216039824 (tracked)
Current loss is: 0.029122141787886337 (tracked)
Current loss is: 0.03433098038830992 (tracked)
Current loss is: 0.030643346437910567 (tracked)
Current loss is: 0.03116376385290928 (tracked)
Current loss is: 0.0282443625912915 (tracked)
Current loss is: 0.04478507770782069 (tracked)
Current loss is: 0.04138323345882367 (tracked)
Current loss is: 0.0307714523885637 (tracked)
Current loss is: 0.032125479285575555 (tracked)
Current loss is: 0.02678191273025111 (tracked)
Current loss is: 0.02729211324687593 (tracked)
Current loss is: 0.026232550523491657 (tracked)
Current loss is: 0.027223359534028296 (tracked)
Current loss is: 0.024031098182329583 (tracked)
Current loss is: 0.03462986093772209 (tracked)
Current loss is: 0.032833454051383694 (tracked)
Current loss is: 0.026122302389461238 (tracked)
Current loss is: 0.031038322234135482 (tracked)
Current loss is: 0.03067059463101105 (tracked)
Current loss is: 0.026786793655332493 (tracked)
Current loss is: 0.025191512689971593 (tracked)
Current loss is: 0.02806479598903714 (tracked)
Current loss is: 0.026222517133896756 (tracked)
Current loss is: 0.02473318647396229 (tracked)
Current loss is: 0.03264992381066344 (tracked)
Current loss is: 0.02740795349508683 (tracked)
Current loss is: 0.024402358208980048 (tracked)
