Julia Version 1.5.0-DEV.57
Commit a2fe09e6a7 (2020-01-13 17:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 4.831966941049608 (tracked)
Current loss is: 4.0609831993501855 (tracked)
Current loss is: 3.571671746543762 (tracked)
Current loss is: 4.441694554815439 (tracked)
Current loss is: 4.774501194737535 (tracked)
Current loss is: 6.497907911928954 (tracked)
Current loss is: 7.996394730610641 (tracked)
Current loss is: 3.3127036800094616 (tracked)
Current loss is: 5.9737562176465255 (tracked)
Current loss is: 5.021342991247319 (tracked)
Current loss is: 6.616187760576914 (tracked)
Current loss is: 2.9627260829106614 (tracked)
Current loss is: 4.951394021998923 (tracked)
Current loss is: 5.580792109418682 (tracked)
Current loss is: 5.196503893593815 (tracked)
Current loss is: 5.032253444581853 (tracked)
Current loss is: 3.7891439147234776 (tracked)
Current loss is: 4.626477132915208 (tracked)
Current loss is: 6.046579300409477 (tracked)
Current loss is: 5.083515677188772 (tracked)
Current loss is: 5.967498204733615 (tracked)
Current loss is: 4.237311445380343 (tracked)
Current loss is: 6.745670001258299 (tracked)
Current loss is: 5.528643061721936 (tracked)
Current loss is: 6.629513871043994 (tracked)
Current loss is: 3.9447124159334326 (tracked)
Current loss is: 4.310992147654952 (tracked)
Current loss is: 5.756682444987067 (tracked)
Current loss is: 4.753988354998868 (tracked)
Current loss is: 5.498067382085294 (tracked)
Current loss is: 5.427164031353445 (tracked)
Current loss is: 8.287174293972964 (tracked)
Current loss is: 4.720413116085833 (tracked)
Current loss is: 7.50258952470183 (tracked)
Current loss is: 3.5060011535941435 (tracked)
Current loss is: 4.224323597545054 (tracked)
one-dimensional heat equation
error_l2 = 0.00028230672

Current loss is: 4.336171319756049e7 (tracked)
Current loss is: 4.267609147119823e7 (tracked)
Current loss is: 4.204727388962682e7 (tracked)
Current loss is: 4.1104892101049036e7 (tracked)
Current loss is: 4.150489836560769e7 (tracked)
Current loss is: 4.00888148333303e7 (tracked)
Current loss is: 3.882033172370508e7 (tracked)
Current loss is: 3.790690737791624e7 (tracked)
Current loss is: 3.6514346040472716e7 (tracked)
Current loss is: 3.576576691072843e7 (tracked)
Current loss is: 3.2681483035943933e7 (tracked)
Current loss is: 3.2170367025679115e7 (tracked)
Current loss is: 2.973130527513962e7 (tracked)
Current loss is: 2.6914269597061224e7 (tracked)
Current loss is: 2.4455371025726017e7 (tracked)
Current loss is: 2.135533077483782e7 (tracked)
Current loss is: 1.9090827202159e7 (tracked)
Current loss is: 1.6557776004480781e7 (tracked)
Current loss is: 1.3051661319703842e7 (tracked)
Current loss is: 1.0596074494214797e7 (tracked)
Current loss is: 7.301340346804403e6 (tracked)
Current loss is: 4.363285357932548e6 (tracked)
Current loss is: 2.7538658538260562e6 (tracked)
Current loss is: 1.397539426369074e6 (tracked)
Current loss is: 410419.0473958071 (tracked)
Current loss is: 195237.94058301684 (tracked)
Current loss is: 682596.2312879754 (tracked)
Current loss is: 1.6668936569263136e6 (tracked)
Current loss is: 2.9000954224028224e6 (tracked)
Current loss is: 3.8329577801199914e6 (tracked)
Current loss is: 4.0996306390050636e6 (tracked)
Current loss is: 4.0013744810448415e6 (tracked)
Current loss is: 3.402977541528052e6 (tracked)
Current loss is: 2.8449963734138007e6 (tracked)
Current loss is: 2.0474819236259633e6 (tracked)
Current loss is: 1.2407351718282446e6 (tracked)
Current loss is: 589422.4692797494 (tracked)
Current loss is: 312965.054485737 (tracked)
Current loss is: 104686.47419105345 (tracked)
Current loss is: 86698.24232742813 (tracked)
Current loss is: 200987.6798520831 (tracked)
Current loss is: 324706.1925500107 (tracked)
Current loss is: 505154.0383555618 (tracked)
Current loss is: 675618.5016423255 (tracked)
Current loss is: 803201.6006856825 (tracked)
Current loss is: 979113.704432305 (tracked)
Current loss is: 826861.0167255546 (tracked)
Current loss is: 795487.097086964 (tracked)
Current loss is: 692995.6270736358 (tracked)
Current loss is: 602286.0991390354 (tracked)
Current loss is: 483683.79893261 (tracked)
Current loss is: 277175.4860339178 (tracked)
Current loss is: 216726.593722792 (tracked)
Current loss is: 109561.31897669937 (tracked)
Current loss is: 77269.83729803341 (tracked)
Current loss is: 38140.46503757519 (tracked)
Current loss is: 65814.6208260114 (tracked)
Current loss is: 113001.21622557862 (tracked)
Current loss is: 171014.71364711865 (tracked)
Current loss is: 172782.61835634138 (tracked)
Current loss is: 220200.87305011452 (tracked)
Current loss is: 231402.14182176066 (tracked)
Current loss is: 218547.75818508823 (tracked)
Current loss is: 202105.77877102775 (tracked)
Current loss is: 146666.90442164172 (tracked)
Current loss is: 122782.21243042739 (tracked)
Current loss is: 77469.85210065304 (tracked)
Current loss is: 57606.783920307964 (tracked)
Current loss is: 56428.84591561669 (tracked)
Current loss is: 37113.85412675743 (tracked)
Current loss is: 37411.29848519852 (tracked)
Current loss is: 46127.371193443796 (tracked)
Current loss is: 59415.18479807985 (tracked)
Current loss is: 66718.03541125053 (tracked)
Current loss is: 74385.4640719749 (tracked)
Current loss is: 66404.79490322585 (tracked)
Current loss is: 80124.77353144632 (tracked)
Current loss is: 59178.87695182086 (tracked)
Current loss is: 58462.55894926379 (tracked)
Current loss is: 38889.07109741438 (tracked)
Current loss is: 54058.84015542698 (tracked)
Current loss is: 25399.248312671945 (tracked)
Current loss is: 27937.744981386095 (tracked)
Current loss is: 25767.538859243883 (tracked)
Current loss is: 28628.185249029637 (tracked)
Current loss is: 27219.573998990032 (tracked)
Current loss is: 31556.14267560146 (tracked)
Current loss is: 29717.974449811198 (tracked)
Current loss is: 35363.996756479144 (tracked)
Current loss is: 39280.514596242196 (tracked)
Current loss is: 27374.62657461077 (tracked)
Current loss is: 21709.9055837951 (tracked)
Current loss is: 22843.491025789037 (tracked)
Current loss is: 24671.20827398592 (tracked)
Current loss is: 17476.26191231602 (tracked)
Current loss is: 15999.927794317691 (tracked)
Current loss is: 14878.880143418719 (tracked)
Current loss is: 13921.745163460298 (tracked)
Current loss is: 14318.116309653036 (tracked)
Current loss is: 16384.837349664325 (tracked)
Current loss is: 14923.678097965534 (tracked)
Current loss is: 13580.89027693235 (tracked)
Current loss is: 12051.764858590446 (tracked)
Current loss is: 11151.240531402806 (tracked)
Current loss is: 10915.852038210423 (tracked)
Current loss is: 9648.140250002662 (tracked)
Current loss is: 7060.487368014626 (tracked)
Current loss is: 5421.0047002312285 (tracked)
Current loss is: 4475.6630982980605 (tracked)
Current loss is: 5703.951975958292 (tracked)
Current loss is: 4112.932466462438 (tracked)
Current loss is: 5343.018642828571 (tracked)
Current loss is: 5038.7089583639745 (tracked)
Current loss is: 3690.8089990395197 (tracked)
Current loss is: 4016.671138358936 (tracked)
Current loss is: 5124.897263043338 (tracked)
Current loss is: 4234.659541733229 (tracked)
Current loss is: 3970.6436202449513 (tracked)
Current loss is: 3554.4515102396185 (tracked)
Current loss is: 4189.567087370808 (tracked)
Current loss is: 2178.13685836255 (tracked)
Current loss is: 2518.498044077803 (tracked)
Current loss is: 2324.988561065915 (tracked)
Current loss is: 2003.527048166037 (tracked)
Current loss is: 2164.7004230560315 (tracked)
Current loss is: 2233.283786872081 (tracked)
Current loss is: 1795.4419538558172 (tracked)
Current loss is: 2002.7474961794076 (tracked)
Current loss is: 1424.0283126728966 (tracked)
Current loss is: 1906.8632670947566 (tracked)
Current loss is: 1735.1035836177844 (tracked)
Current loss is: 1206.0743085529202 (tracked)
Current loss is: 1482.18268695585 (tracked)
Current loss is: 1488.7457434158587 (tracked)
Current loss is: 1526.8830145777547 (tracked)
Current loss is: 1317.1618205067484 (tracked)
Current loss is: 1293.920553472569 (tracked)
Current loss is: 1402.1043872525145 (tracked)
Current loss is: 1822.9136322418417 (tracked)
Current loss is: 1497.6013116679235 (tracked)
Current loss is: 1313.740810908309 (tracked)
Current loss is: 1384.2564029636674 (tracked)
Current loss is: 1360.46577193166 (tracked)
Current loss is: 985.5658318046785 (tracked)
Current loss is: 1552.9893125962217 (tracked)
Current loss is: 1021.2567982296707 (tracked)
Current loss is: 1625.7258788879749 (tracked)
Current loss is: 1163.7158429764295 (tracked)
Current loss is: 999.357198774638 (tracked)
Current loss is: 1148.3649238731603 (tracked)
Current loss is: 1224.5111383145588 (tracked)
Current loss is: 1100.6199308867494 (tracked)
Current loss is: 862.9353822062847 (tracked)
Current loss is: 820.6036547051123 (tracked)
Current loss is: 773.7750226988048 (tracked)
Current loss is: 1036.3943542261245 (tracked)
Current loss is: 1041.2506870028546 (tracked)
Current loss is: 970.1439613519539 (tracked)
Current loss is: 1307.1354030139976 (tracked)
Current loss is: 1259.5561008638306 (tracked)
Current loss is: 1019.0540917004987 (tracked)
Current loss is: 965.6087514550073 (tracked)
Current loss is: 937.5029143604129 (tracked)
Current loss is: 977.5950283476268 (tracked)
Current loss is: 1037.7828141053192 (tracked)
Current loss is: 924.7516847309015 (tracked)
Current loss is: 1198.3804371894846 (tracked)
Current loss is: 1158.3399962730364 (tracked)
Current loss is: 825.8335013565961 (tracked)
Current loss is: 1290.3275622058106 (tracked)
Current loss is: 916.036341597985 (tracked)
Current loss is: 956.8632102964532 (tracked)
Current loss is: 898.401177353211 (tracked)
Current loss is: 1223.4326650441396 (tracked)
Current loss is: 969.3418758429522 (tracked)
Current loss is: 994.0455936516029 (tracked)
Current loss is: 871.9622152407676 (tracked)
Current loss is: 1080.0535797151415 (tracked)
Current loss is: 799.1007586255414 (tracked)
Current loss is: 812.8767935267861 (tracked)
Current loss is: 932.3703664318401 (tracked)
Current loss is: 788.8951883360861 (tracked)
Current loss is: 708.3641037640825 (tracked)
Current loss is: 937.0825188089474 (tracked)
Current loss is: 845.6838745009013 (tracked)
Current loss is: 1002.3231708985517 (tracked)
Current loss is: 986.1512699733253 (tracked)
Current loss is: 1143.71063409406 (tracked)
Current loss is: 769.5071204153033 (tracked)
Current loss is: 849.8574360075775 (tracked)
Current loss is: 994.4625069530535 (tracked)
Current loss is: 868.4798210277894 (tracked)
Current loss is: 805.1183460020111 (tracked)
Current loss is: 997.5518216195512 (tracked)
Current loss is: 869.7927812593604 (tracked)
Current loss is: 990.1317001045417 (tracked)
Current loss is: 778.8484025779894 (tracked)
Current loss is: 940.0162749013435 (tracked)
Current loss is: 960.7657205283235 (tracked)
Current loss is: 838.1397422022704 (tracked)
Current loss is: 851.2671535093971 (tracked)
Current loss is: 833.7141071031349 (tracked)
Current loss is: 780.7805305358295 (tracked)
Current loss is: 999.1900881009784 (tracked)
Current loss is: 771.0833464419293 (tracked)
Current loss is: 1018.4577064448815 (tracked)
Current loss is: 1120.3182589591186 (tracked)
Current loss is: 1101.760095268231 (tracked)
Current loss is: 754.6841545018375 (tracked)
Current loss is: 989.1837835668402 (tracked)
Current loss is: 997.4390814324282 (tracked)
Current loss is: 866.2259940830183 (tracked)
Current loss is: 900.0646613194523 (tracked)
Current loss is: 646.6644514515588 (tracked)
Current loss is: 850.7785051380754 (tracked)
Current loss is: 1170.539972076828 (tracked)
Current loss is: 866.9268723507706 (tracked)
Current loss is: 1042.0720660876118 (tracked)
Current loss is: 896.3032676115763 (tracked)
Current loss is: 866.0940146367207 (tracked)
Current loss is: 736.4332193042726 (tracked)
Current loss is: 1050.0955920346853 (tracked)
Current loss is: 906.4329241670785 (tracked)
Current loss is: 773.5117008980106 (tracked)
Current loss is: 806.4641268298095 (tracked)
Current loss is: 985.1048093472663 (tracked)
Current loss is: 1120.6375610201355 (tracked)
Current loss is: 700.8920212668512 (tracked)
Current loss is: 765.4196799947704 (tracked)
Current loss is: 1002.17161591644 (tracked)
Current loss is: 825.6915218559149 (tracked)
Current loss is: 1004.4836522760487 (tracked)
Current loss is: 864.9838301059443 (tracked)
Current loss is: 646.7135652289485 (tracked)
Current loss is: 955.7003830879584 (tracked)
Current loss is: 1066.9847292039165 (tracked)
Current loss is: 850.6301798892765 (tracked)
Current loss is: 786.8844328201733 (tracked)
Current loss is: 727.0207553558247 (tracked)
Current loss is: 798.7630419216002 (tracked)
Current loss is: 1043.7345993235058 (tracked)
Current loss is: 865.6706888251585 (tracked)
Current loss is: 1313.274190766772 (tracked)
Current loss is: 1007.0386855511407 (tracked)
Current loss is: 1002.8927762211114 (tracked)
Current loss is: 891.1399030043304 (tracked)
Current loss is: 868.6505592491559 (tracked)
Current loss is: 758.0029913740306 (tracked)
Current loss is: 1055.3802147251793 (tracked)
Current loss is: 817.2614751146363 (tracked)
high-dimensional heat equation
error_l2 = 0.00026463758

Current loss is: 5283.67375930372 (tracked)
Current loss is: 4970.253230595614 (tracked)
Current loss is: 5058.782009676535 (tracked)
Current loss is: 4994.0649192488645 (tracked)
Current loss is: 4765.787239685602 (tracked)
Current loss is: 4948.750193898074 (tracked)
Current loss is: 4799.610982695925 (tracked)
Current loss is: 4637.223700710157 (tracked)
Current loss is: 4821.932143402888 (tracked)
Current loss is: 4719.754563124687 (tracked)
Current loss is: 4539.890259958062 (tracked)
Current loss is: 4370.397190580708 (tracked)
Current loss is: 4397.545847095296 (tracked)
Current loss is: 4207.978762540745 (tracked)
Current loss is: 4127.126661988537 (tracked)
Current loss is: 4111.783480941733 (tracked)
Current loss is: 3958.1037853395824 (tracked)
Current loss is: 3893.636034131821 (tracked)
Current loss is: 3897.026756315456 (tracked)
Current loss is: 3561.691753848082 (tracked)
Current loss is: 3281.2149444126926 (tracked)
Current loss is: 3202.711528413781 (tracked)
Current loss is: 3210.09812231844 (tracked)
Current loss is: 3093.3080766472117 (tracked)
Current loss is: 2981.6123112935124 (tracked)
Current loss is: 2728.2109321929056 (tracked)
Current loss is: 2659.663437513919 (tracked)
Current loss is: 2549.1570337513813 (tracked)
Current loss is: 2184.678017822071 (tracked)
Current loss is: 2240.148413061126 (tracked)
Current loss is: 1941.833654226732 (tracked)
Current loss is: 1834.1235745124786 (tracked)
Current loss is: 1662.44424276354 (tracked)
Current loss is: 1581.3330775347101 (tracked)
Current loss is: 1311.9758641763403 (tracked)
Current loss is: 1186.4145558558644 (tracked)
Current loss is: 1044.8829534367035 (tracked)
Current loss is: 943.1060978499465 (tracked)
Current loss is: 860.891784559095 (tracked)
Current loss is: 623.4015682520026 (tracked)
Current loss is: 545.0220856362613 (tracked)
Current loss is: 403.04477670447204 (tracked)
Current loss is: 399.2099519645324 (tracked)
Current loss is: 358.7399056639161 (tracked)
Current loss is: 202.66907059734473 (tracked)
Current loss is: 176.08834431376172 (tracked)
Current loss is: 113.08597284439026 (tracked)
Current loss is: 109.11656830219313 (tracked)
Current loss is: 99.53984886573522 (tracked)
Current loss is: 79.41085338686335 (tracked)
Current loss is: 59.272847626686335 (tracked)
Current loss is: 55.67819538057684 (tracked)
Current loss is: 88.941544173037 (tracked)
Current loss is: 81.68200299467765 (tracked)
Current loss is: 129.71501983578008 (tracked)
Current loss is: 126.7303542251275 (tracked)
Current loss is: 132.81025190812016 (tracked)
Current loss is: 134.4856863443373 (tracked)
Current loss is: 132.03447976802875 (tracked)
Current loss is: 110.53304799888501 (tracked)
Current loss is: 106.90047432065586 (tracked)
Current loss is: 79.43524293144004 (tracked)
Current loss is: 101.77722625072994 (tracked)
Current loss is: 90.9750617876531 (tracked)
Current loss is: 70.95978921524397 (tracked)
Current loss is: 52.59240283532158 (tracked)
Current loss is: 51.67244840880422 (tracked)
Current loss is: 48.04471738586952 (tracked)
Current loss is: 46.87457925866044 (tracked)
Current loss is: 33.16431325202381 (tracked)
Current loss is: 36.985022610773406 (tracked)
Current loss is: 25.390534211246862 (tracked)
Current loss is: 26.51545916622829 (tracked)
Current loss is: 37.888687074026905 (tracked)
Current loss is: 38.02777621228523 (tracked)
Current loss is: 33.044114818119844 (tracked)
Current loss is: 28.71181660636154 (tracked)
Current loss is: 31.334765451390577 (tracked)
Current loss is: 35.99764212871579 (tracked)
Current loss is: 22.377864586586607 (tracked)
Current loss is: 37.929361605560956 (tracked)
Current loss is: 36.61283850374837 (tracked)
Current loss is: 38.919968234393465 (tracked)
Current loss is: 40.030149851375576 (tracked)
Current loss is: 24.257174554027735 (tracked)
Current loss is: 30.746105772131063 (tracked)
Current loss is: 25.925807426762166 (tracked)
Current loss is: 32.91247621710149 (tracked)
Current loss is: 31.203692181980585 (tracked)
Current loss is: 34.54396942949496 (tracked)
Current loss is: 22.036248646504824 (tracked)
Current loss is: 26.25312595680713 (tracked)
Current loss is: 25.971045412086745 (tracked)
Current loss is: 23.514744952561454 (tracked)
Current loss is: 24.168051159385676 (tracked)
Current loss is: 19.172263796912997 (tracked)
Current loss is: 27.96095843968915 (tracked)
Current loss is: 22.874666618454192 (tracked)
Current loss is: 32.64852984578899 (tracked)
Current loss is: 21.322623112987944 (tracked)
Current loss is: 29.188208374628918 (tracked)
Current loss is: 26.075351111777714 (tracked)
Current loss is: 29.26634703889125 (tracked)
Current loss is: 21.031518772196854 (tracked)
Current loss is: 20.068001885634605 (tracked)
Current loss is: 29.80055590060717 (tracked)
Current loss is: 18.262968218412258 (tracked)
Current loss is: 21.574267525211866 (tracked)
Current loss is: 24.448637558687032 (tracked)
Current loss is: 22.800361093432407 (tracked)
Current loss is: 24.42713087581819 (tracked)
Current loss is: 18.91214656334115 (tracked)
Current loss is: 23.601607107382264 (tracked)
Current loss is: 23.17982348147265 (tracked)
Current loss is: 20.742695192734242 (tracked)
Current loss is: 19.4935077307648 (tracked)
Current loss is: 24.059615534849794 (tracked)
Current loss is: 22.785146116388113 (tracked)
Current loss is: 22.637882514729153 (tracked)
Current loss is: 26.113688294936523 (tracked)
Current loss is: 24.203989379243367 (tracked)
Current loss is: 20.93715102425841 (tracked)
Current loss is: 19.22890123199893 (tracked)
Current loss is: 22.073314612365188 (tracked)
Current loss is: 21.815132810118822 (tracked)
Current loss is: 24.52642233139109 (tracked)
Current loss is: 19.60605357865607 (tracked)
Current loss is: 24.796427631128985 (tracked)
Current loss is: 20.672575916648167 (tracked)
Current loss is: 22.331808418808254 (tracked)
Current loss is: 16.975392595078883 (tracked)
Current loss is: 19.034917097251377 (tracked)
Current loss is: 18.96924862397914 (tracked)
Current loss is: 20.829252683240274 (tracked)
Current loss is: 17.594146074592487 (tracked)
Current loss is: 16.11374944909553 (tracked)
Current loss is: 18.841579943040006 (tracked)
Current loss is: 20.650555725457558 (tracked)
Current loss is: 17.822853582944855 (tracked)
Current loss is: 21.85196390865103 (tracked)
Current loss is: 21.566562601714367 (tracked)
Current loss is: 28.487250057366893 (tracked)
Current loss is: 16.9423793353066 (tracked)
Current loss is: 15.995020150176352 (tracked)
Current loss is: 11.460698230119824 (tracked)
Current loss is: 19.399637763276743 (tracked)
Current loss is: 13.036183541147809 (tracked)
Current loss is: 15.109160134529068 (tracked)
Current loss is: 18.265968722282793 (tracked)
Current loss is: 19.228730514381407 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.030081643097720486

Current loss is: 0.2163909868704287 (tracked)
Current loss is: 0.1534273724278953 (tracked)
Current loss is: 0.2244422413636073 (tracked)
Current loss is: 0.22019969612454562 (tracked)
Current loss is: 0.1535919103181815 (tracked)
Current loss is: 0.19682099968955732 (tracked)
Current loss is: 0.17139136719924114 (tracked)
Current loss is: 0.1552892103638763 (tracked)
Current loss is: 0.22104232437468088 (tracked)
Current loss is: 0.12441293204138056 (tracked)
Current loss is: 0.14879184750213215 (tracked)
Current loss is: 0.1823200322915005 (tracked)
Current loss is: 0.15564578781221805 (tracked)
Current loss is: 0.1252693933448423 (tracked)
Current loss is: 0.15732076323747757 (tracked)
Current loss is: 0.15939000816466445 (tracked)
Current loss is: 0.1336666981259376 (tracked)
Current loss is: 0.09165135965717411 (tracked)
Current loss is: 0.10917038291844365 (tracked)
Current loss is: 0.09434273898675702 (tracked)
Current loss is: 0.0952103438524937 (tracked)
Current loss is: 0.10944549183916395 (tracked)
Current loss is: 0.09206784123027786 (tracked)
Current loss is: 0.09055705617587222 (tracked)
Current loss is: 0.08495387412862469 (tracked)
Current loss is: 0.08514901479770423 (tracked)
Current loss is: 0.0726369788982126 (tracked)
Current loss is: 0.0763687333230521 (tracked)
Current loss is: 0.0827264735280607 (tracked)
Current loss is: 0.10729675336681009 (tracked)
Current loss is: 0.09392089545894608 (tracked)
Current loss is: 0.06563094091477892 (tracked)
Current loss is: 0.07133272331610106 (tracked)
Current loss is: 0.09131098441904967 (tracked)
Current loss is: 0.07025487316586053 (tracked)
Current loss is: 0.07009380844717665 (tracked)
Current loss is: 0.07735113286864012 (tracked)
Current loss is: 0.08153146422013666 (tracked)
Current loss is: 0.06160471982286186 (tracked)
Current loss is: 0.05066335141558035 (tracked)
Current loss is: 0.06665579191174946 (tracked)
Current loss is: 0.048359273384810664 (tracked)
Current loss is: 0.06006383583520031 (tracked)
Current loss is: 0.046215567879312254 (tracked)
Current loss is: 0.05658295251256115 (tracked)
Current loss is: 0.053922559930895744 (tracked)
Current loss is: 0.060060372398831774 (tracked)
Current loss is: 0.049272405932517006 (tracked)
Current loss is: 0.04790681494191142 (tracked)
Current loss is: 0.05954464049993244 (tracked)
Current loss is: 0.04948349072787326 (tracked)
Current loss is: 0.05535106620591259 (tracked)
Current loss is: 0.05202518382542459 (tracked)
Current loss is: 0.033415524770653356 (tracked)
Current loss is: 0.04206955946939478 (tracked)
Current loss is: 0.04390314186557927 (tracked)
Current loss is: 0.052734093972689966 (tracked)
Current loss is: 0.0467997791615143 (tracked)
Current loss is: 0.05162313388177017 (tracked)
Current loss is: 0.04167025105120624 (tracked)
Current loss is: 0.04445231423066218 (tracked)
Current loss is: 0.04164006356248298 (tracked)
Current loss is: 0.038369089626678565 (tracked)
Current loss is: 0.0363149746240083 (tracked)
Current loss is: 0.044285089422658214 (tracked)
Current loss is: 0.04198235185488212 (tracked)
Current loss is: 0.05508495447065247 (tracked)
Current loss is: 0.04588493274298488 (tracked)
Current loss is: 0.032977894064351886 (tracked)
Current loss is: 0.04194650533691278 (tracked)
Current loss is: 0.04056953606863372 (tracked)
Current loss is: 0.03708288175713044 (tracked)
Current loss is: 0.03273445307496467 (tracked)
Current loss is: 0.02812367810991367 (tracked)
Current loss is: 0.03315886945656559 (tracked)
Current loss is: 0.03955501606380743 (tracked)
Current loss is: 0.03578166914419349 (tracked)
Current loss is: 0.03694699078200022 (tracked)
Current loss is: 0.0336762094776706 (tracked)
Current loss is: 0.0362608888087707 (tracked)
Current loss is: 0.024211708784936944 (tracked)
Current loss is: 0.029157945780543294 (tracked)
Current loss is: 0.046969972495337936 (tracked)
Current loss is: 0.03192745707229272 (tracked)
Current loss is: 0.03663837655119139 (tracked)
Current loss is: 0.04092619313223092 (tracked)
Current loss is: 0.03419530307663795 (tracked)
Current loss is: 0.028343182285041946 (tracked)
Current loss is: 0.03446821859419287 (tracked)
Current loss is: 0.03119780416856726 (tracked)
Current loss is: 0.03791769564263378 (tracked)
Current loss is: 0.03459311015274246 (tracked)
Current loss is: 0.027153831201517497 (tracked)
Current loss is: 0.02781845101328154 (tracked)
Current loss is: 0.02827919286193857 (tracked)
Current loss is: 0.035053005518929446 (tracked)
Current loss is: 0.02586094665074585 (tracked)
Current loss is: 0.03484875954207503 (tracked)
Current loss is: 0.027339121397325254 (tracked)
Current loss is: 0.03640034201479713 (tracked)
Current loss is: 0.03682425567642267 (tracked)
Current loss is: 0.040035245350091536 (tracked)
Current loss is: 0.033641683559931364 (tracked)
Current loss is: 0.033739992546470005 (tracked)
Current loss is: 0.024671509661750184 (tracked)
Current loss is: 0.018175949036356946 (tracked)
Current loss is: 0.03145024816443572 (tracked)
Current loss is: 0.029125539292385233 (tracked)
Current loss is: 0.032735247111931265 (tracked)
Current loss is: 0.027050833920573787 (tracked)
Current loss is: 0.030342260805833382 (tracked)
Current loss is: 0.02464225669345707 (tracked)
Current loss is: 0.024243282844725947 (tracked)
Current loss is: 0.02652419215928702 (tracked)
Current loss is: 0.03289888491289902 (tracked)
Current loss is: 0.023246700573632983 (tracked)
Current loss is: 0.029692490109656453 (tracked)
Current loss is: 0.03580371818821482 (tracked)
Current loss is: 0.026060212739828597 (tracked)
Current loss is: 0.03107277281365181 (tracked)
Current loss is: 0.02389577514757424 (tracked)
Current loss is: 0.031070888823007712 (tracked)
Current loss is: 0.029374593493402053 (tracked)
Current loss is: 0.029393663011165253 (tracked)
Current loss is: 0.020816209285672245 (tracked)
Current loss is: 0.01825940756504772 (tracked)
Current loss is: 0.02871615676724945 (tracked)
Current loss is: 0.024530863610812054 (tracked)
Current loss is: 0.0254234449603242 (tracked)
Current loss is: 0.023386162785184173 (tracked)
Current loss is: 0.02314110326268211 (tracked)
Current loss is: 0.02277794547366116 (tracked)
Current loss is: 0.01941677651200109 (tracked)
Current loss is: 0.02633803327662268 (tracked)
Current loss is: 0.019162989022874447 (tracked)
Current loss is: 0.018650277562283737 (tracked)
Current loss is: 0.01842828317308081 (tracked)
Current loss is: 0.027547838318771358 (tracked)
Current loss is: 0.024652858268300926 (tracked)
Current loss is: 0.019360456893410375 (tracked)
Current loss is: 0.02043159409932804 (tracked)
Current loss is: 0.025272344472170177 (tracked)
Current loss is: 0.021240839095045302 (tracked)
Current loss is: 0.01999354130618513 (tracked)
Current loss is: 0.017907458197557152 (tracked)
Current loss is: 0.014426213697281467 (tracked)
Current loss is: 0.01935784790618444 (tracked)
Current loss is: 0.0162872613261165 (tracked)
Current loss is: 0.01947684376868577 (tracked)
Current loss is: 0.019536694731515435 (tracked)
Current loss is: 0.020384475959943575 (tracked)
Current loss is: 0.021287129343937516 (tracked)
Current loss is: 0.018519863406213307 (tracked)
Current loss is: 0.017739479245433384 (tracked)
Current loss is: 0.022728189374118787 (tracked)
Current loss is: 0.020893552094265952 (tracked)
Current loss is: 0.019583379894586826 (tracked)
Current loss is: 0.023172252162229737 (tracked)
Current loss is: 0.019275856607226166 (tracked)
Current loss is: 0.016270882326827198 (tracked)
Current loss is: 0.013571181072855078 (tracked)
Current loss is: 0.0157362655812736 (tracked)
Current loss is: 0.018001381755175773 (tracked)
Current loss is: 0.016892324544918055 (tracked)
Current loss is: 0.01517704548062971 (tracked)
Current loss is: 0.016013453662230403 (tracked)
Current loss is: 0.015380297175337732 (tracked)
Current loss is: 0.017735536092665767 (tracked)
Current loss is: 0.012358985470351585 (tracked)
Current loss is: 0.015082384342806012 (tracked)
Current loss is: 0.017913919051546195 (tracked)
Current loss is: 0.01808773495836405 (tracked)
Current loss is: 0.017155769206414193 (tracked)
Current loss is: 0.016036191814102933 (tracked)
Current loss is: 0.017968121853239732 (tracked)
Current loss is: 0.017643169495343333 (tracked)
Current loss is: 0.015725888097933446 (tracked)
Current loss is: 0.016340043458372394 (tracked)
Current loss is: 0.015926725498333932 (tracked)
Current loss is: 0.021576735698020072 (tracked)
Current loss is: 0.014022370132697859 (tracked)
Current loss is: 0.021569004840833617 (tracked)
Current loss is: 0.014932803337153184 (tracked)
Current loss is: 0.014901492151722363 (tracked)
Current loss is: 0.015740399301383528 (tracked)
Current loss is: 0.01020036148576621 (tracked)
Current loss is: 0.013779386132471792 (tracked)
Current loss is: 0.01776430874689512 (tracked)
Current loss is: 0.01213538639575062 (tracked)
Current loss is: 0.015913687867894613 (tracked)
Current loss is: 0.011753889098335602 (tracked)
Current loss is: 0.015774710588505044 (tracked)
Current loss is: 0.022545743789875606 (tracked)
Current loss is: 0.015222263229328565 (tracked)
Current loss is: 0.013315729919123182 (tracked)
Current loss is: 0.013749713462647943 (tracked)
Current loss is: 0.015546750903471273 (tracked)
Current loss is: 0.017028545356435127 (tracked)
Current loss is: 0.014283113993911025 (tracked)
Current loss is: 0.012054725477316936 (tracked)
Allen-Cahn equation
error_l2 = 0.04391827733768985

