Julia Version 1.5.0-DEV.62
Commit 756891d910 (2020-01-14 06:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 5.537874124130707 (tracked)
Current loss is: 4.128163297231611 (tracked)
Current loss is: 7.354011806935911 (tracked)
Current loss is: 5.3043902916693 (tracked)
Current loss is: 3.31587838852517 (tracked)
Current loss is: 7.164125302990869 (tracked)
Current loss is: 5.038038604399046 (tracked)
Current loss is: 4.706914595804676 (tracked)
Current loss is: 6.271131260114114 (tracked)
Current loss is: 6.535394203391152 (tracked)
Current loss is: 5.229243383505376 (tracked)
Current loss is: 4.13211275581636 (tracked)
Current loss is: 5.418917927581149 (tracked)
Current loss is: 4.872297837052519 (tracked)
Current loss is: 7.224939754663873 (tracked)
Current loss is: 5.327027950777871 (tracked)
Current loss is: 3.7338960033472444 (tracked)
Current loss is: 5.343132882961152 (tracked)
Current loss is: 6.390666537854328 (tracked)
Current loss is: 6.339529620191762 (tracked)
Current loss is: 5.081932707985123 (tracked)
Current loss is: 4.654250205621795 (tracked)
Current loss is: 5.9482279680191 (tracked)
Current loss is: 6.5053110404404215 (tracked)
Current loss is: 3.247968917786941 (tracked)
Current loss is: 5.35587129409942 (tracked)
Current loss is: 5.427156913366298 (tracked)
one-dimensional heat equation
error_l2 = 0.0003815547

Current loss is: 4.391774324992659e7 (tracked)
Current loss is: 4.297322872751941e7 (tracked)
Current loss is: 4.262029512277813e7 (tracked)
Current loss is: 4.266419987674123e7 (tracked)
Current loss is: 4.203674953751761e7 (tracked)
Current loss is: 4.1358652102888465e7 (tracked)
Current loss is: 4.023164300623686e7 (tracked)
Current loss is: 3.93579604514297e7 (tracked)
Current loss is: 3.73934654517047e7 (tracked)
Current loss is: 3.6484181592092566e7 (tracked)
Current loss is: 3.467203424751366e7 (tracked)
Current loss is: 3.379850363845773e7 (tracked)
Current loss is: 3.08755840189165e7 (tracked)
Current loss is: 2.9643589986286476e7 (tracked)
Current loss is: 2.671775373604037e7 (tracked)
Current loss is: 2.4571243058511466e7 (tracked)
Current loss is: 2.1964965921161942e7 (tracked)
Current loss is: 1.8850439021943282e7 (tracked)
Current loss is: 1.5604617579844177e7 (tracked)
Current loss is: 1.3542947793979466e7 (tracked)
Current loss is: 1.0011102980218524e7 (tracked)
Current loss is: 7.830180525256926e6 (tracked)
Current loss is: 5.406768079783124e6 (tracked)
Current loss is: 3.197527034724381e6 (tracked)
Current loss is: 1.2882690771807611e6 (tracked)
Current loss is: 493511.509515626 (tracked)
Current loss is: 94232.14908466573 (tracked)
Current loss is: 339703.5452949366 (tracked)
Current loss is: 1.128774174193398e6 (tracked)
Current loss is: 2.241541192549156e6 (tracked)
Current loss is: 3.1006214791943254e6 (tracked)
Current loss is: 3.7847594615372843e6 (tracked)
Current loss is: 3.9786261926354086e6 (tracked)
Current loss is: 3.7241975944805504e6 (tracked)
Current loss is: 3.0043304334290735e6 (tracked)
Current loss is: 2.227291930252719e6 (tracked)
Current loss is: 1.3309937041215738e6 (tracked)
Current loss is: 872577.163826316 (tracked)
Current loss is: 407095.4625761301 (tracked)
Current loss is: 144234.8283344375 (tracked)
Current loss is: 70372.70359817221 (tracked)
Current loss is: 90861.63737440905 (tracked)
Current loss is: 200271.20214440196 (tracked)
Current loss is: 393075.5124681917 (tracked)
Current loss is: 613723.2364912404 (tracked)
Current loss is: 733481.5849531266 (tracked)
Current loss is: 825569.5174308354 (tracked)
Current loss is: 865835.3980027825 (tracked)
Current loss is: 824663.4751749625 (tracked)
Current loss is: 777965.0248707725 (tracked)
Current loss is: 720785.5910585346 (tracked)
Current loss is: 525653.1049978003 (tracked)
Current loss is: 329783.5129791419 (tracked)
Current loss is: 263723.5801689426 (tracked)
Current loss is: 154278.53996964655 (tracked)
Current loss is: 97138.49701150804 (tracked)
Current loss is: 51107.954461374655 (tracked)
Current loss is: 42603.47862706542 (tracked)
Current loss is: 72080.50524948831 (tracked)
Current loss is: 101009.80903640593 (tracked)
Current loss is: 169608.7302195848 (tracked)
Current loss is: 208320.49954913612 (tracked)
Current loss is: 188893.51586838026 (tracked)
Current loss is: 229805.8944892668 (tracked)
Current loss is: 192873.5758902895 (tracked)
Current loss is: 207231.84136739356 (tracked)
Current loss is: 180216.71134172962 (tracked)
Current loss is: 98255.34865353309 (tracked)
Current loss is: 86559.07303943872 (tracked)
Current loss is: 60714.0052877258 (tracked)
Current loss is: 44410.85772878916 (tracked)
Current loss is: 45094.5206084412 (tracked)
Current loss is: 44450.02985616546 (tracked)
Current loss is: 70483.80298056637 (tracked)
Current loss is: 62890.50140695644 (tracked)
Current loss is: 70374.22659025366 (tracked)
Current loss is: 88845.5273877587 (tracked)
Current loss is: 108850.98487557838 (tracked)
Current loss is: 90530.04492148646 (tracked)
Current loss is: 85632.74142212613 (tracked)
Current loss is: 58443.61933367193 (tracked)
Current loss is: 44431.40828366356 (tracked)
Current loss is: 49405.24561897511 (tracked)
Current loss is: 49227.668039901124 (tracked)
Current loss is: 31144.429482193154 (tracked)
Current loss is: 27833.296726220447 (tracked)
Current loss is: 42047.68234290222 (tracked)
Current loss is: 33668.23521937177 (tracked)
Current loss is: 36495.1219666547 (tracked)
Current loss is: 36367.7824185594 (tracked)
Current loss is: 27608.414759225958 (tracked)
Current loss is: 41958.80986617192 (tracked)
Current loss is: 35820.89735756368 (tracked)
Current loss is: 30090.882519622 (tracked)
Current loss is: 32946.633564814 (tracked)
Current loss is: 23811.961105979302 (tracked)
Current loss is: 23508.48794500367 (tracked)
Current loss is: 16285.23794960195 (tracked)
Current loss is: 15863.991671808197 (tracked)
Current loss is: 15479.93934811699 (tracked)
Current loss is: 15997.162399205972 (tracked)
Current loss is: 15825.567198211611 (tracked)
Current loss is: 18898.2188519504 (tracked)
Current loss is: 14739.255657279717 (tracked)
Current loss is: 16462.14655203797 (tracked)
Current loss is: 14422.56594911721 (tracked)
Current loss is: 9970.841295611282 (tracked)
Current loss is: 9165.262131239557 (tracked)
Current loss is: 7813.522786122798 (tracked)
Current loss is: 7511.388639114767 (tracked)
Current loss is: 7826.31051621219 (tracked)
Current loss is: 6613.404148346155 (tracked)
Current loss is: 5826.068855094084 (tracked)
Current loss is: 5977.601998231866 (tracked)
Current loss is: 5053.4131458976 (tracked)
Current loss is: 6421.944953600052 (tracked)
Current loss is: 5447.462427746254 (tracked)
Current loss is: 4809.158379755579 (tracked)
Current loss is: 4650.657942334644 (tracked)
Current loss is: 4097.758457529956 (tracked)
Current loss is: 3340.0976659033086 (tracked)
Current loss is: 2900.705943189611 (tracked)
Current loss is: 2357.737247413121 (tracked)
Current loss is: 4253.840548578241 (tracked)
Current loss is: 2856.5847654884674 (tracked)
Current loss is: 2562.829959057186 (tracked)
Current loss is: 2275.239041969392 (tracked)
Current loss is: 2827.287145221895 (tracked)
Current loss is: 2127.9075792117847 (tracked)
Current loss is: 2532.515677844416 (tracked)
Current loss is: 1775.56964607289 (tracked)
Current loss is: 1997.4704810782555 (tracked)
Current loss is: 2112.847201945103 (tracked)
Current loss is: 1704.7384817533696 (tracked)
Current loss is: 1321.604875169282 (tracked)
Current loss is: 1804.4824489468979 (tracked)
Current loss is: 1396.8621047866484 (tracked)
Current loss is: 1602.823944922065 (tracked)
Current loss is: 1480.9495237000583 (tracked)
Current loss is: 1320.1390460094178 (tracked)
Current loss is: 1186.4546799521916 (tracked)
Current loss is: 1400.6473206172714 (tracked)
Current loss is: 1117.277427185667 (tracked)
Current loss is: 1341.4329589072686 (tracked)
Current loss is: 1412.0250298757953 (tracked)
Current loss is: 1205.8746692862137 (tracked)
Current loss is: 1006.1195620606386 (tracked)
Current loss is: 972.4257988744228 (tracked)
Current loss is: 1190.841040730796 (tracked)
Current loss is: 1491.436651215448 (tracked)
Current loss is: 1162.6152608148075 (tracked)
Current loss is: 949.4736615113529 (tracked)
Current loss is: 1036.5292433899394 (tracked)
Current loss is: 1451.2632542558918 (tracked)
Current loss is: 1053.4271620798818 (tracked)
Current loss is: 921.9379492561685 (tracked)
Current loss is: 1072.0381552637514 (tracked)
Current loss is: 1064.8703031490156 (tracked)
Current loss is: 1002.8808500510983 (tracked)
Current loss is: 889.4672584971069 (tracked)
Current loss is: 828.1658746799882 (tracked)
Current loss is: 950.3926693457178 (tracked)
Current loss is: 940.1087731321821 (tracked)
Current loss is: 875.3805113640407 (tracked)
Current loss is: 1029.082311447762 (tracked)
Current loss is: 760.8786781688686 (tracked)
Current loss is: 740.0996346714669 (tracked)
Current loss is: 1172.0820974647656 (tracked)
Current loss is: 991.3016316586122 (tracked)
Current loss is: 798.7352758794924 (tracked)
Current loss is: 1028.8344326626132 (tracked)
Current loss is: 1001.1875528042177 (tracked)
Current loss is: 811.7331675400654 (tracked)
Current loss is: 1050.2460747858065 (tracked)
Current loss is: 1033.5953611602336 (tracked)
Current loss is: 1070.6677498554732 (tracked)
Current loss is: 890.3023679324385 (tracked)
Current loss is: 864.7764079885517 (tracked)
Current loss is: 858.4282990906487 (tracked)
Current loss is: 774.8060939898728 (tracked)
Current loss is: 1045.862342720998 (tracked)
Current loss is: 800.4591214937088 (tracked)
Current loss is: 1121.2532700356624 (tracked)
Current loss is: 744.3840150497224 (tracked)
Current loss is: 847.4472513819805 (tracked)
Current loss is: 796.3210716211211 (tracked)
Current loss is: 875.5733948229332 (tracked)
Current loss is: 833.534807776047 (tracked)
Current loss is: 1009.6895893976471 (tracked)
Current loss is: 1117.0466844769282 (tracked)
Current loss is: 1145.6623679044276 (tracked)
Current loss is: 782.5005958060501 (tracked)
Current loss is: 892.2958125211269 (tracked)
Current loss is: 1031.954053648036 (tracked)
Current loss is: 1066.103180260776 (tracked)
Current loss is: 1098.9175590374894 (tracked)
Current loss is: 1085.8662191714423 (tracked)
Current loss is: 780.2518863288991 (tracked)
Current loss is: 773.1679771092276 (tracked)
Current loss is: 796.5658102166541 (tracked)
Current loss is: 828.9235992282805 (tracked)
Current loss is: 942.3938791152779 (tracked)
Current loss is: 867.3119915545767 (tracked)
Current loss is: 799.383631854448 (tracked)
Current loss is: 984.5904758583081 (tracked)
Current loss is: 1149.0473765128017 (tracked)
Current loss is: 971.2084145955553 (tracked)
Current loss is: 810.9554404839208 (tracked)
Current loss is: 808.8822295591896 (tracked)
Current loss is: 941.0879666793209 (tracked)
Current loss is: 1021.7000530501084 (tracked)
Current loss is: 936.2143970096404 (tracked)
Current loss is: 720.5309740755038 (tracked)
Current loss is: 917.7732317250068 (tracked)
Current loss is: 813.159844376559 (tracked)
Current loss is: 1118.5783318959468 (tracked)
Current loss is: 747.6752138406596 (tracked)
Current loss is: 1027.2919587530423 (tracked)
Current loss is: 950.704062918026 (tracked)
Current loss is: 1160.6192857532994 (tracked)
Current loss is: 853.4340420125241 (tracked)
Current loss is: 807.2072549426044 (tracked)
Current loss is: 1388.7028701043082 (tracked)
Current loss is: 897.6401324845252 (tracked)
Current loss is: 837.3387276808493 (tracked)
Current loss is: 1085.2904779686673 (tracked)
Current loss is: 817.0474696767311 (tracked)
Current loss is: 923.0094622776151 (tracked)
Current loss is: 961.2352007405575 (tracked)
Current loss is: 1005.7737253510953 (tracked)
Current loss is: 1081.3763347682172 (tracked)
Current loss is: 986.5422757448354 (tracked)
Current loss is: 979.1201391853086 (tracked)
Current loss is: 910.3314794188018 (tracked)
Current loss is: 972.4875260666139 (tracked)
Current loss is: 748.5128958963905 (tracked)
Current loss is: 975.9702403551634 (tracked)
Current loss is: 884.310030053102 (tracked)
Current loss is: 914.3764285686459 (tracked)
Current loss is: 885.8969749060419 (tracked)
Current loss is: 989.9127983030273 (tracked)
Current loss is: 890.6266276597594 (tracked)
Current loss is: 798.7426746394423 (tracked)
Current loss is: 1330.0734575044542 (tracked)
Current loss is: 819.481659854429 (tracked)
Current loss is: 794.675736015977 (tracked)
Current loss is: 922.8555891088533 (tracked)
Current loss is: 799.5178649606347 (tracked)
Current loss is: 1090.1064564599224 (tracked)
Current loss is: 806.3568253556052 (tracked)
high-dimensional heat equation
error_l2 = 0.00018195486

Current loss is: 5281.080164406234 (tracked)
Current loss is: 5191.485539030538 (tracked)
Current loss is: 5249.219687435767 (tracked)
Current loss is: 5089.426375964309 (tracked)
Current loss is: 5179.582257293552 (tracked)
Current loss is: 4833.78366903609 (tracked)
Current loss is: 4882.661685510202 (tracked)
Current loss is: 4820.09711553713 (tracked)
Current loss is: 4664.257772598169 (tracked)
Current loss is: 4698.149764076953 (tracked)
Current loss is: 4691.618289037893 (tracked)
Current loss is: 4568.332747351959 (tracked)
Current loss is: 4541.638241263614 (tracked)
Current loss is: 4148.282813874131 (tracked)
Current loss is: 4222.122253191217 (tracked)
Current loss is: 4028.974229920587 (tracked)
Current loss is: 4013.277733890091 (tracked)
Current loss is: 3849.6815415316482 (tracked)
Current loss is: 3783.9494851800905 (tracked)
Current loss is: 3697.85350565137 (tracked)
Current loss is: 3458.4033376634284 (tracked)
Current loss is: 3269.116663763942 (tracked)
Current loss is: 3293.0364715191654 (tracked)
Current loss is: 3050.0038355648653 (tracked)
Current loss is: 3086.886924804732 (tracked)
Current loss is: 2682.031014596048 (tracked)
Current loss is: 2672.047272786112 (tracked)
Current loss is: 2573.1144345010252 (tracked)
Current loss is: 2409.7014060385477 (tracked)
Current loss is: 2231.936065231508 (tracked)
Current loss is: 2142.239328635861 (tracked)
Current loss is: 1907.8173225181201 (tracked)
Current loss is: 1793.596536134856 (tracked)
Current loss is: 1656.8268268784343 (tracked)
Current loss is: 1395.811242296381 (tracked)
Current loss is: 1302.2777859428677 (tracked)
Current loss is: 1144.3849180257673 (tracked)
Current loss is: 969.3993033559835 (tracked)
Current loss is: 777.831980444851 (tracked)
Current loss is: 684.2606828318479 (tracked)
Current loss is: 649.4426324749052 (tracked)
Current loss is: 555.0304412802749 (tracked)
Current loss is: 482.5835335125094 (tracked)
Current loss is: 402.12868263887873 (tracked)
Current loss is: 268.5394288591465 (tracked)
Current loss is: 180.68893189310117 (tracked)
Current loss is: 160.17061747509334 (tracked)
Current loss is: 98.36486657583745 (tracked)
Current loss is: 106.95061352539419 (tracked)
Current loss is: 83.70534833321457 (tracked)
Current loss is: 81.94696515377272 (tracked)
Current loss is: 77.71270921225056 (tracked)
Current loss is: 80.30543768468789 (tracked)
Current loss is: 75.58793999419164 (tracked)
Current loss is: 95.74063407879113 (tracked)
Current loss is: 110.2040246248151 (tracked)
Current loss is: 122.11515230378471 (tracked)
Current loss is: 121.52408688957303 (tracked)
Current loss is: 116.84741712845862 (tracked)
Current loss is: 115.77548798500253 (tracked)
Current loss is: 107.30850994036342 (tracked)
Current loss is: 116.84470134660477 (tracked)
Current loss is: 91.02314565729763 (tracked)
Current loss is: 117.62283676748096 (tracked)
Current loss is: 82.42970886541748 (tracked)
Current loss is: 73.9517902032545 (tracked)
Current loss is: 74.05183109476181 (tracked)
Current loss is: 53.336131645504054 (tracked)
Current loss is: 51.336293477788104 (tracked)
Current loss is: 36.11959662660423 (tracked)
Current loss is: 42.671288503169265 (tracked)
Current loss is: 28.58588905929416 (tracked)
Current loss is: 38.073904946675896 (tracked)
Current loss is: 35.228908136756914 (tracked)
Current loss is: 29.28959441482885 (tracked)
Current loss is: 27.428450117329465 (tracked)
Current loss is: 36.33286403055884 (tracked)
Current loss is: 30.77690303085491 (tracked)
Current loss is: 43.88985245126928 (tracked)
Current loss is: 33.22112118242874 (tracked)
Current loss is: 33.71642338238495 (tracked)
Current loss is: 33.977662769984406 (tracked)
Current loss is: 24.634170511063072 (tracked)
Current loss is: 45.42630314496676 (tracked)
Current loss is: 41.40871323833821 (tracked)
Current loss is: 44.423343361067566 (tracked)
Current loss is: 37.5109219323617 (tracked)
Current loss is: 48.43354725812861 (tracked)
Current loss is: 34.16301658967062 (tracked)
Current loss is: 33.3484417745088 (tracked)
Current loss is: 29.74836018961292 (tracked)
Current loss is: 24.867760538536697 (tracked)
Current loss is: 21.087195510349133 (tracked)
Current loss is: 29.3011878080524 (tracked)
Current loss is: 23.39528639817756 (tracked)
Current loss is: 28.89216078765893 (tracked)
Current loss is: 32.93884403654961 (tracked)
Current loss is: 23.585872575081694 (tracked)
Current loss is: 27.396339323794887 (tracked)
Current loss is: 30.546983204300922 (tracked)
Current loss is: 30.909109283508656 (tracked)
Current loss is: 24.122195543866816 (tracked)
Current loss is: 25.94735823717622 (tracked)
Current loss is: 27.0731344380295 (tracked)
Current loss is: 24.56881677979645 (tracked)
Current loss is: 44.61209803877283 (tracked)
Current loss is: 24.782294449511774 (tracked)
Current loss is: 28.469223840530375 (tracked)
Current loss is: 22.724153251103658 (tracked)
Current loss is: 20.838390742369626 (tracked)
Current loss is: 24.883677929314413 (tracked)
Current loss is: 20.334787465459982 (tracked)
Current loss is: 25.81425025750791 (tracked)
Current loss is: 22.203540177803216 (tracked)
Current loss is: 17.923518520978337 (tracked)
Current loss is: 28.400169431405033 (tracked)
Current loss is: 22.648654328271085 (tracked)
Current loss is: 18.096184487081544 (tracked)
Current loss is: 19.608849222666056 (tracked)
Current loss is: 22.963040496880907 (tracked)
Current loss is: 18.84883561773439 (tracked)
Current loss is: 24.156285790863254 (tracked)
Current loss is: 16.986556993418603 (tracked)
Current loss is: 23.659257115244078 (tracked)
Current loss is: 15.529564621480475 (tracked)
Current loss is: 19.965535855444614 (tracked)
