Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
      @ Base.MainInclude ./client.jl:444
    [8] macro expansion
      @ ./timing.jl:233 [inlined]
    [9] include_test(_module::String)
      @ Main ~/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:8
   [10] macro expansion
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/Atmos/Parameterizations/runtests.jl:10 [inlined]
   [11] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [12] top-level scope
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/Atmos/Parameterizations/runtests.jl:4
   [13] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [14] macro expansion
      @ ./timing.jl:233 [inlined]
   [15] include_test(_module::String)
      @ Main ~/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:8
   [16] macro expansion
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/Atmos/runtests.jl:7 [inlined]
   [17] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [18] top-level scope
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/Atmos/runtests.jl:4
   [19] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [20] macro expansion
      @ ./timing.jl:233 [inlined]
   [21] include_test(_module::String)
      @ Main ~/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:8
   [22] macro expansion
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:29 [inlined]
   [23] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [24] top-level scope
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:15
   [25] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [26] top-level scope
      @ none:6
   [27] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [28] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [29] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Atmos/Parameterizations/Microphysics/runtests.jl:2
Completed tests for Parameterizations, 8 seconds elapsed
Completed tests for Atmos, 8 seconds elapsed
Starting tests for Numerics
Starting tests for Mesh
ERROR: LoadError: LoadError: UndefVarError: MP_n_0 not defined
Stacktrace:
 [1] include(mod::Module, _path::String)
   @ Base ./Base.jl:389
 [2] include(x::String)
   @ ClimateMachine ~/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
 [3] top-level scope
   @ ~/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
 [4] include
   @ ./Base.jl:389 [inlined]
 [5] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
   @ Base ./loading.jl:1144
 [6] top-level scope
   @ none:1
 [7] eval
   @ ./boot.jl:360 [inlined]
 [8] eval(x::Expr)
   @ Base.MainInclude ./client.jl:446
 [9] top-level scope
   @ none:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/Atmos/Parameterizations/CloudPhysics/Microphysics.jl:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
Numerics: Error During Test at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Numerics/runtests.jl:3
  Got exception outside of a @test
  LoadError: LoadError: Failed to precompile ClimateMachine [777c4786-024f-11e9-21a3-85d5d4106250] to /home/pkgeval/.julia/compiled/v1.6/ClimateMachine/QNtDh_b5IL9.ji.
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] compilecache(pkg::Base.PkgId, path::String, show_errors::Bool)
      @ Base ./loading.jl:1279
    [3] compilecache
      @ ./loading.jl:1232 [inlined]
    [4] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
      @ Base ./loading.jl:953
    [5] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
      @ Base ./loading.jl:846
    [6] require(into::Module, mod::Symbol)
      @ Base ./loading.jl:833
    [7] include(fname::String)
      @ Base.MainInclude ./client.jl:444
    [8] top-level scope
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/Numerics/Mesh/runtests.jl:5
    [9] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [10] macro expansion
      @ ./timing.jl:233 [inlined]
   [11] include_test(_module::String)
      @ Main ~/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:8
   [12] macro expansion
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/Numerics/runtests.jl:7 [inlined]
   [13] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [14] top-level scope
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/Numerics/runtests.jl:4
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [16] macro expansion
      @ ./timing.jl:233 [inlined]
   [17] include_test(_module::String)
      @ Main ~/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:8
   [18] macro expansion
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:29 [inlined]
   [19] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [20] top-level scope
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:15
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] top-level scope
      @ none:6
   [23] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [24] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [25] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Numerics/Mesh/BrickMesh.jl:1
  in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Numerics/Mesh/runtests.jl:5
Completed tests for Numerics, 8 seconds elapsed
Starting tests for Diagnostics
┌ Info: Running MPI test...
│   file = "/home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Diagnostics/sin_test.jl"
└   ntasks = 2
ERROR: LoadError: LoadError: UndefVarError: MP_n_0 not defined
Stacktrace:
 [1] include(mod::ERROR: LoadError: LoadError: Module, _path::String)
   @ Base ./Base.jl:389
 [2] include(x::String)
   @ ClimateMachine ~/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
 [3] top-level scope
   @ ~/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
 [4] include
   @ ./Base.jl:389 [inlined]
 [5] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
   @ Base ./loading.jl:1144
 [6] top-level scope
   @ none:1
 [7] eval
   @ ./boot.jl:360 [inlined]
 [8] eval(x::Expr)
   @ Base.MainInclude ./client.jl:446
 [9] top-level scope
   @ none:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/Atmos/Parameterizations/CloudPhysics/Microphysics.jl:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
UndefVarError: MP_n_0 not defined
Stacktrace:
 [1] includeERROR: (mod::LoadError: Module, _path::String)
   @ Base ./Base.jl:389
 [2] include(x::String)
   @ ClimateMachine ~/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
 [3] top-level scope
   @ ~/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
 [4] include
   @ ./Base.jl:389 [inlined]
 [5] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
   @ Base ./loading.jl:1144
 [6] top-level scope
   @ none:1
 [7] eval
   @ ./boot.jl:360 [inlined]
 [8] eval(x::Expr)
   @ Base.MainInclude ./client.jl:446
 [9] top-level scope
   @ none:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/Atmos/Parameterizations/CloudPhysics/Microphysics.jl:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
ERROR: LoadError: Failed to precompile ClimateMachine [777c4786-024f-11e9-21a3-85d5d4106250] to /home/pkgeval/.julia/compiled/v1.6/ClimateMachine/QNtDh_b5IL9.ji.
Stacktrace:
 [1] error(s::Failed to precompile ClimateMachine [777c4786-024f-11e9-21a3-85d5d4106250] to /home/pkgeval/.julia/compiled/v1.6/ClimateMachine/QNtDh_b5IL9.ji.
Stacktrace:
 [1] String)
   @ error(Base ./error.jl:33
 [2] compilecache(pkg::Base.PkgId, path::String, show_errors::Bool)
   @ Base ./loading.jl:1279
 [3] compilecache
   @ ./loading.jl:1232 [inlined]
 [4] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
   @ Base ./loading.jl:953
 [5] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
   @ Base ./loading.jl:846
 [6] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:833
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Diagnostics/sin_test.jl:9
s::String)
   @ Base ./error.jl:33
 [2] compilecache(pkg::Base.PkgId, path::String, show_errors::Bool)
   @ Base ./loading.jl:1279
 [3] compilecache
   @ ./loading.jl:1232 [inlined]
 [4] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
   @ Base ./loading.jl:953
 [5] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
   @ Base ./loading.jl:846
 [6] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:833
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Diagnostics/sin_test.jl:9
Diagnostics: Error During Test at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
  Test threw exception
  Expression: mpiexec() do cmd
    run(`$cmd $oversubscribe -n $ntasks $(Base.julia_cmd()) --startup-file=no --project=$(Base.active_project()) $file`)
    true
end
  failed process: Process(`/home/pkgeval/.julia/artifacts/2fcd463fb9498f362be9d1c4ef70a63c920b0e96/bin/mpiexec -n 2 /opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so --depwarn=yes --check-bounds=yes -g1 --startup-file=no --startup-file=no --project=/tmp/jl_69inSe/Project.toml /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Diagnostics/sin_test.jl`, ProcessExited(1)) [1]
  
  Stacktrace:
    [1] pipeline_error
      @ ./process.jl:525 [inlined]
    [2] run(::Cmd; wait::Bool)
      @ Base ./process.jl:440
    [3] run
      @ ./process.jl:438 [inlined]
    [4] (::var"#8#9"{Int64, String})(cmd::String)
      @ Main ./none:0
    [5] (::MPICH_jll.var"#8#9"{var"#8#9"{Int64, String}})()
      @ MPICH_jll ~/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:79
    [6] withenv(::MPICH_jll.var"#8#9"{var"#8#9"{Int64, String}}, ::Pair{String, String}, ::Vararg{Pair{String, String}, N} where N)
      @ Base ./env.jl:161
    [7] mpiexec(f::var"#8#9"{Int64, String}; adjust_PATH::Bool, adjust_LIBPATH::Bool)
      @ MPICH_jll ~/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:78
    [8] mpiexec
      @ ~/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:61 [inlined]
    [9] macro expansion
      @ ./timing.jl:174 [inlined]
   [10] runmpi(file::String; ntasks::Int64)
      @ Main ~/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
   [11] top-level scope
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/Diagnostics/runtests.jl:5
   [12] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [13] top-level scope
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/Diagnostics/runtests.jl:5
 20.903659 seconds (35.72 k allocations: 2.061 MiB)
Completed tests for Diagnostics, 21 seconds elapsed
Starting tests for Ocean
┌ Info: Running MPI test...
│   file = "/home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Ocean/HydrostaticBoussinesq/test_divergence_free.jl"
└   ntasks = 1
ERROR: LoadError: LoadError: UndefVarError: MP_n_0 not defined
Stacktrace:
 [1] include(mod::Module, _path::String)
   @ Base ./Base.jl:389
 [2] include(x::String)
   @ ClimateMachine ~/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
 [3] top-level scope
   @ ~/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
 [4] include
   @ ./Base.jl:389 [inlined]
 [5] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
   @ Base ./loading.jl:1144
 [6] top-level scope
   @ none:1
 [7] eval
   @ ./boot.jl:360 [inlined]
 [8] eval(x::Expr)
   @ Base.MainInclude ./client.jl:446
 [9] top-level scope
   @ none:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/Atmos/Parameterizations/CloudPhysics/Microphysics.jl:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
ERROR: LoadError: Failed to precompile ClimateMachine [777c4786-024f-11e9-21a3-85d5d4106250] to /home/pkgeval/.julia/compiled/v1.6/ClimateMachine/QNtDh_b5IL9.ji.
Stacktrace:
 [1] error(s::String)
   @ Base ./error.jl:33
 [2] compilecache(pkg::Base.PkgId, path::String, show_errors::Bool)
   @ Base ./loading.jl:1279
 [3] compilecache
   @ ./loading.jl:1232 [inlined]
 [4] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
   @ Base ./loading.jl:953
 [5] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
   @ Base ./loading.jl:846
 [6] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:833
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Ocean/HydrostaticBoussinesq/test_divergence_free.jl:2
Ocean: Error During Test at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
  Test threw exception
  Expression: mpiexec() do cmd
    run(`$cmd $oversubscribe -n $ntasks $(Base.julia_cmd()) --startup-file=no --project=$(Base.active_project()) $file`)
    true
end
  failed process: Process(`/home/pkgeval/.julia/artifacts/2fcd463fb9498f362be9d1c4ef70a63c920b0e96/bin/mpiexec -n 1 /opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so --depwarn=yes --check-bounds=yes -g1 --startup-file=no --startup-file=no --project=/tmp/jl_69inSe/Project.toml /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Ocean/HydrostaticBoussinesq/test_divergence_free.jl`, ProcessExited(1)) [1]
  
  Stacktrace:
    [1] pipeline_error
      @ ./process.jl:525 [inlined]
    [2] run(::Cmd; wait::Bool)
      @ Base ./process.jl:440
    [3] run
      @ ./process.jl:438 [inlined]
    [4] (::var"#11#12"{Int64, String})(cmd::String)
      @ Main ./none:0
    [5] (::MPICH_jll.var"#8#9"{var"#11#12"{Int64, String}})()
      @ MPICH_jll ~/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:79
    [6] withenv(::MPICH_jll.var"#8#9"{var"#11#12"{Int64, String}}, ::Pair{String, String}, ::Vararg{Pair{String, String}, N} where N)
      @ Base ./env.jl:161
    [7] mpiexec(f::var"#11#12"{Int64, String}; adjust_PATH::Bool, adjust_LIBPATH::Bool)
      @ MPICH_jll ~/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:78
    [8] mpiexec
      @ ~/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:61 [inlined]
    [9] macro expansion
      @ ./timing.jl:174 [inlined]
   [10] runmpi(file::String; ntasks::Int64)
      @ Main ~/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
   [11] runmpi(file::String)
      @ Main ~/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:4
   [12] top-level scope
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/Ocean/runtests.jl:5
   [13] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [14] top-level scope
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/Ocean/runtests.jl:5
 11.555846 seconds (35.95 k allocations: 2.078 MiB)
┌ Info: Running MPI test...
│   file = "/home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Ocean/HydrostaticBoussinesq/test_ocean_gyre.jl"
└   ntasks = 1
ERROR: LoadError: LoadError: UndefVarError: MP_n_0 not defined
Stacktrace:
 [1] include(mod::Module, _path::String)
   @ Base ./Base.jl:389
 [2] include(x::String)
   @ ClimateMachine ~/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
 [3] top-level scope
   @ ~/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
 [4] include
   @ ./Base.jl:389 [inlined]
 [5] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
   @ Base ./loading.jl:1144
 [6] top-level scope
   @ none:1
 [7] eval
   @ ./boot.jl:360 [inlined]
 [8] eval(x::Expr)
   @ Base.MainInclude ./client.jl:446
 [9] top-level scope
   @ none:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/Atmos/Parameterizations/CloudPhysics/Microphysics.jl:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
ERROR: LoadError: Failed to precompile ClimateMachine [777c4786-024f-11e9-21a3-85d5d4106250] to /home/pkgeval/.julia/compiled/v1.6/ClimateMachine/QNtDh_b5IL9.ji.
Stacktrace:
 [1] error(s::String)
   @ Base ./error.jl:33
 [2] compilecache(pkg::Base.PkgId, path::String, show_errors::Bool)
   @ Base ./loading.jl:1279
 [3] compilecache
   @ ./loading.jl:1232 [inlined]
 [4] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
   @ Base ./loading.jl:953
 [5] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
   @ Base ./loading.jl:846
 [6] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:833
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Ocean/HydrostaticBoussinesq/test_ocean_gyre.jl:2
Ocean: Error During Test at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
  Test threw exception
  Expression: mpiexec() do cmd
    run(`$cmd $oversubscribe -n $ntasks $(Base.julia_cmd()) --startup-file=no --project=$(Base.active_project()) $file`)
    true
end
  failed process: Process(`/home/pkgeval/.julia/artifacts/2fcd463fb9498f362be9d1c4ef70a63c920b0e96/bin/mpiexec -n 1 /opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so --depwarn=yes --check-bounds=yes -g1 --startup-file=no --startup-file=no --project=/tmp/jl_69inSe/Project.toml /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Ocean/HydrostaticBoussinesq/test_ocean_gyre.jl`, ProcessExited(1)) [1]
  
  Stacktrace:
    [1] pipeline_error
      @ ./process.jl:525 [inlined]
    [2] run(::Cmd; wait::Bool)
      @ Base ./process.jl:440
    [3] run
      @ ./process.jl:438 [inlined]
    [4] (::var"#11#12"{Int64, String})(cmd::String)
      @ Main ./none:0
    [5] (::MPICH_jll.var"#8#9"{var"#11#12"{Int64, String}})()
      @ MPICH_jll ~/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:79
    [6] withenv(::MPICH_jll.var"#8#9"{var"#11#12"{Int64, String}}, ::Pair{String, String}, ::Vararg{Pair{String, String}, N} where N)
      @ Base ./env.jl:161
    [7] mpiexec(f::var"#11#12"{Int64, String}; adjust_PATH::Bool, adjust_LIBPATH::Bool)
      @ MPICH_jll ~/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:78
    [8] mpiexec
      @ ~/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:61 [inlined]
    [9] macro expansion
      @ ./timing.jl:174 [inlined]
   [10] runmpi(file::String; ntasks::Int64)
      @ Main ~/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
   [11] runmpi(file::String)
      @ Main ~/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:4
   [12] top-level scope
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/Ocean/runtests.jl:6
   [13] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [14] top-level scope
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/Ocean/runtests.jl:5
 12.291125 seconds (4.73 k allocations: 347.797 KiB)
Completed tests for Ocean, 24 seconds elapsed
Starting tests for Driver
┌ Info: Running MPI test...
│   file = "/home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Driver/cr_unit_tests.jl"
└   ntasks = 1
ERROR: LoadError: LoadError: UndefVarError: MP_n_0 not defined
Stacktrace:
 [1] include(mod::Module, _path::String)
   @ Base ./Base.jl:389
 [2] include(x::String)
   @ ClimateMachine ~/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
 [3] top-level scope
   @ ~/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
 [4] include
   @ ./Base.jl:389 [inlined]
 [5] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
   @ Base ./loading.jl:1144
 [6] top-level scope
   @ none:1
 [7] eval
   @ ./boot.jl:360 [inlined]
 [8] eval(x::Expr)
   @ Base.MainInclude ./client.jl:446
 [9] top-level scope
   @ none:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/Atmos/Parameterizations/CloudPhysics/Microphysics.jl:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
ERROR: LoadError: Failed to precompile ClimateMachine [777c4786-024f-11e9-21a3-85d5d4106250] to /home/pkgeval/.julia/compiled/v1.6/ClimateMachine/QNtDh_b5IL9.ji.
Stacktrace:
 [1] error(s::String)
   @ Base ./error.jl:33
 [2] compilecache(pkg::Base.PkgId, path::String, show_errors::Bool)
   @ Base ./loading.jl:1279
 [3] compilecache
   @ ./loading.jl:1232 [inlined]
 [4] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
   @ Base ./loading.jl:953
 [5] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
   @ Base ./loading.jl:846
 [6] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:833
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Driver/cr_unit_tests.jl:1
Driver: Error During Test at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
  Test threw exception
  Expression: mpiexec() do cmd
    run(`$cmd $oversubscribe -n $ntasks $(Base.julia_cmd()) --startup-file=no --project=$(Base.active_project()) $file`)
    true
end
  failed process: Process(`/home/pkgeval/.julia/artifacts/2fcd463fb9498f362be9d1c4ef70a63c920b0e96/bin/mpiexec -n 1 /opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so --depwarn=yes --check-bounds=yes -g1 --startup-file=no --startup-file=no --project=/tmp/jl_69inSe/Project.toml /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Driver/cr_unit_tests.jl`, ProcessExited(1)) [1]
  
  Stacktrace:
    [1] pipeline_error
      @ ./process.jl:525 [inlined]
    [2] run(::Cmd; wait::Bool)
      @ Base ./process.jl:440
    [3] run
      @ ./process.jl:438 [inlined]
    [4] (::var"#14#15"{Int64, String})(cmd::String)
      @ Main ./none:0
    [5] (::MPICH_jll.var"#8#9"{var"#14#15"{Int64, String}})()
      @ MPICH_jll ~/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:79
    [6] withenv(::MPICH_jll.var"#8#9"{var"#14#15"{Int64, String}}, ::Pair{String, String}, ::Vararg{Pair{String, String}, N} where N)
      @ Base ./env.jl:161
    [7] mpiexec(f::var"#14#15"{Int64, String}; adjust_PATH::Bool, adjust_LIBPATH::Bool)
      @ MPICH_jll ~/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:78
    [8] mpiexec
      @ ~/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:61 [inlined]
    [9] macro expansion
      @ ./timing.jl:174 [inlined]
   [10] runmpi(file::String; ntasks::Int64)
      @ Main ~/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
   [11] top-level scope
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/Driver/runtests.jl:6
   [12] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [13] top-level scope
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/Driver/runtests.jl:6
 12.356838 seconds (35.72 k allocations: 2.061 MiB)
┌ Info: Running MPI test...
│   file = "/home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Driver/driver_test.jl"
└   ntasks = 1
ERROR: LoadError: LoadError: UndefVarError: MP_n_0 not defined
Stacktrace:
 [1] include(mod::Module, _path::String)
   @ Base ./Base.jl:389
 [2] include(x::String)
   @ ClimateMachine ~/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
 [3] top-level scope
   @ ~/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
 [4] include
   @ ./Base.jl:389 [inlined]
 [5] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
   @ Base ./loading.jl:1144
 [6] top-level scope
   @ none:1
 [7] eval
   @ ./boot.jl:360 [inlined]
 [8] eval(x::Expr)
   @ Base.MainInclude ./client.jl:446
 [9] top-level scope
   @ none:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/Atmos/Parameterizations/CloudPhysics/Microphysics.jl:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
ERROR: LoadError: Failed to precompile ClimateMachine [777c4786-024f-11e9-21a3-85d5d4106250] to /home/pkgeval/.julia/compiled/v1.6/ClimateMachine/QNtDh_b5IL9.ji.
Stacktrace:
 [1] error(s::String)
   @ Base ./error.jl:33
