Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_9G97ke/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_9G97ke/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18426
Words in train file: 1105723

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 36.92k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 21.56k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 31.79k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 42.34k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 45.10k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 49.77k  
Alpha: 0.024661  Progress: 1.58%  Words/thread/sec: 57.60k  
Alpha: 0.024661  Progress: 1.81%  Words/thread/sec: 65.81k  
Alpha: 0.024548  Progress: 2.04%  Words/thread/sec: 71.27k  
Alpha: 0.024491  Progress: 2.26%  Words/thread/sec: 75.59k  
Alpha: 0.024434  Progress: 2.49%  Words/thread/sec: 64.92k  
Alpha: 0.024378  Progress: 2.71%  Words/thread/sec: 61.27k  
Alpha: 0.024321  Progress: 2.94%  Words/thread/sec: 61.31k  
Alpha: 0.024265  Progress: 3.17%  Words/thread/sec: 65.91k  
Alpha: 0.024208  Progress: 3.39%  Words/thread/sec: 68.77k  
Alpha: 0.024152  Progress: 3.62%  Words/thread/sec: 71.46k  
Alpha: 0.024095  Progress: 3.85%  Words/thread/sec: 73.74k  
Alpha: 0.024038  Progress: 4.07%  Words/thread/sec: 75.58k  
Alpha: 0.023981  Progress: 4.30%  Words/thread/sec: 70.77k  
Alpha: 0.023925  Progress: 4.53%  Words/thread/sec: 70.47k  
Alpha: 0.023868  Progress: 4.75%  Words/thread/sec: 73.88k  
Alpha: 0.023812  Progress: 4.98%  Words/thread/sec: 73.78k  
Alpha: 0.023755  Progress: 5.21%  Words/thread/sec: 74.18k  
Alpha: 0.023699  Progress: 5.43%  Words/thread/sec: 77.18k  
Alpha: 0.023642  Progress: 5.66%  Words/thread/sec: 77.78k  
Alpha: 0.023586  Progress: 5.88%  Words/thread/sec: 79.13k  
Alpha: 0.023529  Progress: 6.11%  Words/thread/sec: 71.62k  
Alpha: 0.023529  Progress: 6.34%  Words/thread/sec: 74.27k  
Alpha: 0.023529  Progress: 6.79%  Words/thread/sec: 79.35k  
Alpha: 0.023303  Progress: 7.02%  Words/thread/sec: 81.27k  
Alpha: 0.023529  Progress: 6.56%  Words/thread/sec: 76.86k  
Alpha: 0.023246  Progress: 7.24%  Words/thread/sec: 74.88k  
Alpha: 0.023190  Progress: 7.47%  Words/thread/sec: 76.37k  
Alpha: 0.023133  Progress: 7.69%  Words/thread/sec: 77.78k  
Alpha: 0.023077  Progress: 7.92%  Words/thread/sec: 78.90k  
Alpha: 0.023020  Progress: 8.15%  Words/thread/sec: 76.71k  
Alpha: 0.022963  Progress: 8.37%  Words/thread/sec: 77.54k  
Alpha: 0.022906  Progress: 8.60%  Words/thread/sec: 77.01k  
Alpha: 0.022850  Progress: 8.83%  Words/thread/sec: 77.15k  
Alpha: 0.022793  Progress: 9.05%  Words/thread/sec: 76.95k  
Alpha: 0.022737  Progress: 9.28%  Words/thread/sec: 75.61k  
Alpha: 0.022680  Progress: 9.51%  Words/thread/sec: 77.39k  
Alpha: 0.022623  Progress: 9.73%  Words/thread/sec: 78.44k  
Alpha: 0.022567  Progress: 9.96%  Words/thread/sec: 77.94k  
Alpha: 0.022510  Progress: 10.18%  Words/thread/sec: 77.81k  
Alpha: 0.022454  Progress: 10.41%  Words/thread/sec: 78.69k  
Alpha: 0.022397  Progress: 10.64%  Words/thread/sec: 79.64k  
Alpha: 0.022341  Progress: 10.86%  Words/thread/sec: 75.86k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 75.96k  
Alpha: 0.022228  Progress: 11.32%  Words/thread/sec: 77.10k  
Alpha: 0.022171  Progress: 11.54%  Words/thread/sec: 77.97k  
Alpha: 0.022114  Progress: 11.77%  Words/thread/sec: 78.00k  
Alpha: 0.022058  Progress: 11.99%  Words/thread/sec: 78.90k  
Alpha: 0.022058  Progress: 12.23%  Words/thread/sec: 80.22k  
Alpha: 0.021944  Progress: 12.45%  Words/thread/sec: 71.76k  
Alpha: 0.021887  Progress: 12.68%  Words/thread/sec: 70.84k  
Alpha: 0.021831  Progress: 12.90%  Words/thread/sec: 71.97k  
Alpha: 0.021774  Progress: 13.13%  Words/thread/sec: 72.54k  
Alpha: 0.021717  Progress: 13.36%  Words/thread/sec: 73.54k  
Alpha: 0.021660  Progress: 13.59%  Words/thread/sec: 72.74k  
Alpha: 0.021603  Progress: 13.81%  Words/thread/sec: 73.12k  
Alpha: 0.021547  Progress: 14.04%  Words/thread/sec: 73.22k  
Alpha: 0.017664  Progress: 29.57%  Words/thread/sec: 94.06k  
Alpha: 0.017608  Progress: 29.80%  Words/thread/sec: 94.01k  
Alpha: 0.017551  Progress: 30.02%  Words/thread/sec: 94.15k  
Alpha: 0.017495  Progress: 30.25%  Words/thread/sec: 94.72k  
Alpha: 0.017438  Progress: 30.47%  Words/thread/sec: 94.67k  
Alpha: 0.017382  Progress: 30.70%  Words/thread/sec: 93.50k  
Alpha: 0.017325  Progress: 30.93%  Words/thread/sec: 94.04k  
Alpha: 0.017268  Progress: 31.15%  Words/thread/sec: 94.20k  
Alpha: 0.017212  Progress: 31.38%  Words/thread/sec: 93.97k  
Alpha: 0.017155  Progress: 31.79%  Words/thread/sec: 94.19k  
Alpha: 0.017052  Progress: 32.02%  Words/thread/sec: 93.76k  
Alpha: 0.016996  Progress: 32.24%  Words/thread/sec: 94.14k  
Alpha: 0.016939  Progress: 32.47%  Words/thread/sec: 94.11k  
Alpha: 0.016883  Progress: 32.70%  Words/thread/sec: 94.35k  
Alpha: 0.016826  Progress: 32.92%  Words/thread/sec: 94.75k  
Alpha: 0.016769  Progress: 33.15%  Words/thread/sec: 95.34k  
Alpha: 0.016713  Progress: 33.37%  Words/thread/sec: 94.30k  
Alpha: 0.016656  Progress: 33.60%  Words/thread/sec: 94.70k  
Alpha: 0.016600  Progress: 33.83%  Words/thread/sec: 94.89k  
Alpha: 0.016542  Progress: 34.06%  Words/thread/sec: 94.32k  
Alpha: 0.016485  Progress: 34.29%  Words/thread/sec: 93.46k  
Alpha: 0.016485  Progress: 34.51%  Words/thread/sec: 94.04k  
Alpha: 0.016316  Progress: 34.96%  Words/thread/sec: 94.91k  
Alpha: 0.016259  Progress: 34.96%  Words/thread/sec: 95.04k  
Alpha: 0.016259  Progress: 35.19%  Words/thread/sec: 95.26k  
Alpha: 0.016202  Progress: 35.42%  Words/thread/sec: 95.49k  
Alpha: 0.016146  Progress: 35.64%  Words/thread/sec: 95.10k  
Alpha: 0.016089  Progress: 35.87%  Words/thread/sec: 94.62k  
Alpha: 0.016033  Progress: 36.09%  Words/thread/sec: 95.02k  
Alpha: 0.015976  Progress: 36.32%  Words/thread/sec: 94.11k  
Alpha: 0.015920  Progress: 36.55%  Words/thread/sec: 93.88k  
Alpha: 0.015863  Progress: 36.77%  Words/thread/sec: 93.91k  
Alpha: 0.015863  Progress: 37.00%  Words/thread/sec: 94.43k  
Alpha: 0.015750  Progress: 37.23%  Words/thread/sec: 94.95k  
Alpha: 0.015694  Progress: 37.45%  Words/thread/sec: 95.38k  
Alpha: 0.015637  Progress: 37.68%  Words/thread/sec: 94.08k  
Alpha: 0.015580  Progress: 37.90%  Words/thread/sec: 94.44k  
Alpha: 0.015524  Progress: 38.13%  Words/thread/sec: 94.93k  
Alpha: 0.015467  Progress: 38.36%  Words/thread/sec: 95.27k  
Alpha: 0.015411  Progress: 38.58%  Words/thread/sec: 95.59k  
Alpha: 0.015354  Progress: 38.81%  Words/thread/sec: 94.32k  
Alpha: 0.015298  Progress: 39.04%  Words/thread/sec: 93.98k  
Alpha: 0.015241  Progress: 39.26%  Words/thread/sec: 94.32k  
Alpha: 0.015185  Progress: 39.49%  Words/thread/sec: 94.82k  
Alpha: 0.015128  Progress: 39.71%  Words/thread/sec: 95.26k  
Alpha: 0.015071  Progress: 39.94%  Words/thread/sec: 95.60k  
Alpha: 0.015015  Progress: 40.17%  Words/thread/sec: 94.70k  
Alpha: 0.014958  Progress: 40.39%  Words/thread/sec: 94.22k  
Alpha: 0.014958  Progress: 40.62%  Words/thread/sec: 94.68k  
Alpha: 0.014845  Progress: 40.85%  Words/thread/sec: 94.66k  
Alpha: 0.014789  Progress: 41.07%  Words/thread/sec: 94.83k  
Alpha: 0.014732  Progress: 41.48%  Words/thread/sec: 95.25k  
Alpha: 0.014629  Progress: 41.71%  Words/thread/sec: 95.01k  
Alpha: 0.014573  Progress: 41.93%  Words/thread/sec: 94.71k  
Alpha: 0.014516  Progress: 42.16%  Words/thread/sec: 94.30k  
Alpha: 0.014460  Progress: 42.39%  Words/thread/sec: 94.20k  
Alpha: 0.014403  Progress: 42.61%  Words/thread/sec: 94.62k  
Alpha: 0.014347  Progress: 42.84%  Words/thread/sec: 94.80k  
Alpha: 0.014290  Progress: 43.07%  Words/thread/sec: 94.85k  
Alpha: 0.014233  Progress: 43.29%  Words/thread/sec: 94.71k  
Alpha: 0.014176  Progress: 43.52%  Words/thread/sec: 95.18k  
Alpha: 0.014120  Progress: 43.75%  Words/thread/sec: 95.54k  
Alpha: 0.014063  Progress: 43.97%  Words/thread/sec: 95.08k  
Alpha: 0.014007  Progress: 44.20%  Words/thread/sec: 94.22k  
Alpha: 0.013950  Progress: 44.61%  Words/thread/sec: 95.00k  
Alpha: 0.013847  Progress: 44.84%  Words/thread/sec: 95.45k  
Alpha: 0.013791  Progress: 45.06%  Words/thread/sec: 94.88k  
Alpha: 0.013734  Progress: 45.29%  Words/thread/sec: 94.89k  
Alpha: 0.013678  Progress: 45.52%  Words/thread/sec: 95.25k  
Alpha: 0.013621  Progress: 45.74%  Words/thread/sec: 95.63k  
Alpha: 0.013565  Progress: 45.97%  Words/thread/sec: 95.34k  
Alpha: 0.013508  Progress: 46.19%  Words/thread/sec: 95.49k  
Alpha: 0.013452  Progress: 46.61%  Words/thread/sec: 95.21k  
Alpha: 0.013348  Progress: 46.83%  Words/thread/sec: 94.48k  
Alpha: 0.013292  Progress: 47.06%  Words/thread/sec: 94.56k  
Alpha: 0.013235  Progress: 47.29%  Words/thread/sec: 94.97k  
Alpha: 0.013179  Progress: 47.51%  Words/thread/sec: 95.33k  
Alpha: 0.013122  Progress: 47.74%  Words/thread/sec: 95.59k  
Alpha: 0.013066  Progress: 47.96%  Words/thread/sec: 96.01k  
Alpha: 0.013009  Progress: 48.19%  Words/thread/sec: 94.47k  
Alpha: 0.012953  Progress: 48.42%  Words/thread/sec: 94.39k  
Alpha: 0.012896  Progress: 48.64%  Words/thread/sec: 94.18k  
Alpha: 0.012839  Progress: 48.87%  Words/thread/sec: 94.59k  
Alpha: 0.012783  Progress: 49.10%  Words/thread/sec: 94.67k  
Alpha: 0.012726  Progress: 49.32%  Words/thread/sec: 94.94k  
Alpha: 0.012669  Progress: 49.73%  Words/thread/sec: 95.62k  
Alpha: 0.012566  Progress: 50.14%  Words/thread/sec: 94.59k  
Alpha: 0.012464  Progress: 50.37%  Words/thread/sec: 94.78k  
Alpha: 0.012407  Progress: 50.60%  Words/thread/sec: 95.03k  
Alpha: 0.012351  Progress: 50.82%  Words/thread/sec: 95.18k  
Alpha: 0.012294  Progress: 51.05%  Words/thread/sec: 95.27k  
Alpha: 0.012238  Progress: 51.28%  Words/thread/sec: 95.21k  
Alpha: 0.012181  Progress: 51.50%  Words/thread/sec: 95.01k  
Alpha: 0.012125  Progress: 51.73%  Words/thread/sec: 95.04k  
Alpha: 0.012068  Progress: 51.95%  Words/thread/sec: 94.72k  
Alpha: 0.012011  Progress: 52.18%  Words/thread/sec: 94.96k  
Alpha: 0.011955  Progress: 52.41%  Words/thread/sec: 94.98k  
Alpha: 0.011898  Progress: 52.63%  Words/thread/sec: 95.29k  
Alpha: 0.011842  Progress: 53.04%  Words/thread/sec: 95.38k  
Alpha: 0.011739  Progress: 53.27%  Words/thread/sec: 95.77k  
Alpha: 0.011683  Progress: 53.50%  Words/thread/sec: 95.38k  
Alpha: 0.011626  Progress: 53.72%  Words/thread/sec: 95.59k  
Alpha: 0.011569  Progress: 53.95%  Words/thread/sec: 95.38k  
Alpha: 0.011513  Progress: 54.17%  Words/thread/sec: 95.36k  
Alpha: 0.011456  Progress: 54.40%  Words/thread/sec: 95.11k  
Alpha: 0.011400  Progress: 54.63%  Words/thread/sec: 95.49k  
Alpha: 0.011343  Progress: 54.85%  Words/thread/sec: 95.48k  
Alpha: 0.011287  Progress: 55.08%  Words/thread/sec: 94.99k  
Alpha: 0.011230  Progress: 55.31%  Words/thread/sec: 95.18k  
Alpha: 0.011173  Progress: 55.53%  Words/thread/sec: 95.35k  
Alpha: 0.011117  Progress: 55.76%  Words/thread/sec: 95.41k  
Alpha: 0.011060  Progress: 55.98%  Words/thread/sec: 95.65k  
Alpha: 0.011004  Progress: 56.21%  Words/thread/sec: 95.43k  
Alpha: 0.010947  Progress: 56.44%  Words/thread/sec: 95.51k  
Alpha: 0.010891  Progress: 56.66%  Words/thread/sec: 95.10k  
Alpha: 0.010834  Progress: 56.89%  Words/thread/sec: 95.22k  
Alpha: 0.010778  Progress: 57.12%  Words/thread/sec: 95.47k  
Alpha: 0.010721  Progress: 57.34%  Words/thread/sec: 95.83k  
Alpha: 0.010665  Progress: 57.57%  Words/thread/sec: 95.54k  
Alpha: 0.010608  Progress: 57.98%  Words/thread/sec: 95.59k  
Alpha: 0.010505  Progress: 58.20%  Words/thread/sec: 95.94k  
Alpha: 0.010449  Progress: 58.43%  Words/thread/sec: 95.95k  
Alpha: 0.010392  Progress: 58.66%  Words/thread/sec: 95.80k  
Alpha: 0.010336  Progress: 58.88%  Words/thread/sec: 95.86k  
Alpha: 0.010279  Progress: 59.11%  Words/thread/sec: 96.09k  
Alpha: 0.010223  Progress: 59.34%  Words/thread/sec: 95.52k  
Alpha: 0.010166  Progress: 59.56%  Words/thread/sec: 95.64k  
Alpha: 0.010110  Progress: 59.79%  Words/thread/sec: 95.81k  
Alpha: 0.010053  Progress: 60.01%  Words/thread/sec: 95.86k  
Alpha: 0.009996  Progress: 60.24%  Words/thread/sec: 95.24k  
Alpha: 0.009940  Progress: 60.47%  Words/thread/sec: 95.58k  
Alpha: 0.009883  Progress: 60.69%  Words/thread/sec: 95.94k  
Alpha: 0.009827  Progress: 60.92%  Words/thread/sec: 95.65k  
Alpha: 0.009770  Progress: 61.15%  Words/thread/sec: 95.49k  
Alpha: 0.009714  Progress: 61.37%  Words/thread/sec: 95.17k  
Alpha: 0.009657  Progress: 61.60%  Words/thread/sec: 95.46k  
Alpha: 0.009601  Progress: 61.82%  Words/thread/sec: 95.72k  
Alpha: 0.009544  Progress: 62.05%  Words/thread/sec: 95.60k  
Alpha: 0.009487  Progress: 62.28%  Words/thread/sec: 95.55k  
Alpha: 0.009431  Progress: 62.67%  Words/thread/sec: 95.68k  
Alpha: 0.009332  Progress: 62.90%  Words/thread/sec: 95.67k  
Alpha: 0.009275  Progress: 63.12%  Words/thread/sec: 95.89k  
Alpha: 0.009219  Progress: 63.35%  Words/thread/sec: 95.78k  
Alpha: 0.009162  Progress: 63.58%  Words/thread/sec: 95.42k  
Alpha: 0.009106  Progress: 63.80%  Words/thread/sec: 95.58k  
Alpha: 0.009049  Progress: 64.03%  Words/thread/sec: 95.68k  
Alpha: 0.008993  Progress: 64.26%  Words/thread/sec: 95.64k  
Alpha: 0.008936  Progress: 64.48%  Words/thread/sec: 95.97k  
Alpha: 0.008879  Progress: 64.71%  Words/thread/sec: 95.74k  
Alpha: 0.008823  Progress: 64.94%  Words/thread/sec: 95.79k  
Alpha: 0.008766  Progress: 65.16%  Words/thread/sec: 96.06k  
Alpha: 0.008709  Progress: 65.39%  Words/thread/sec: 95.95k  
Alpha: 0.008653  Progress: 65.98%  Words/thread/sec: 96.14k  
Alpha: 0.008504  Progress: 66.22%  Words/thread/sec: 96.18k  
Alpha: 0.008446  Progress: 66.44%  Words/thread/sec: 96.25k  
Alpha: 0.008390  Progress: 66.67%  Words/thread/sec: 96.45k  
Alpha: 0.008333  Progress: 66.89%  Words/thread/sec: 96.71k  
Alpha: 0.008276  Progress: 67.12%  Words/thread/sec: 96.62k  
Alpha: 0.008220  Progress: 67.35%  Words/thread/sec: 96.64k  
Alpha: 0.008163  Progress: 67.57%  Words/thread/sec: 96.18k  
Alpha: 0.008107  Progress: 67.80%  Words/thread/sec: 96.36k  
Alpha: 0.008050  Progress: 68.03%  Words/thread/sec: 96.22k  
Alpha: 0.007994  Progress: 68.25%  Words/thread/sec: 96.37k  
Alpha: 0.007937  Progress: 68.48%  Words/thread/sec: 96.62k  
Alpha: 0.007881  Progress: 68.70%  Words/thread/sec: 96.77k  
Alpha: 0.007824  Progress: 68.93%  Words/thread/sec: 96.78k  
Alpha: 0.007767  Progress: 69.16%  Words/thread/sec: 96.89k  
Alpha: 0.007711  Progress: 69.38%  Words/thread/sec: 96.83k  
Alpha: 0.007654  Progress: 69.61%  Words/thread/sec: 96.77k  
Alpha: 0.007598  Progress: 70.02%  Words/thread/sec: 96.48k  
Alpha: 0.007495  Progress: 70.25%  Words/thread/sec: 96.78k  
Alpha: 0.007439  Progress: 70.47%  Words/thread/sec: 97.03k  
Alpha: 0.007439  Progress: 70.70%  Words/thread/sec: 97.33k  
Alpha: 0.007326  Progress: 70.92%  Words/thread/sec: 97.41k  
Alpha: 0.007269  Progress: 71.15%  Words/thread/sec: 97.42k  
Alpha: 0.007213  Progress: 71.38%  Words/thread/sec: 96.96k  
Alpha: 0.007213  Progress: 71.60%  Words/thread/sec: 97.26k  
Alpha: 0.007099  Progress: 71.83%  Words/thread/sec: 97.19k  
Alpha: 0.007043  Progress: 72.05%  Words/thread/sec: 97.25k  
Alpha: 0.007043  Progress: 72.28%  Words/thread/sec: 97.50k  
Alpha: 0.006884  Progress: 72.69%  Words/thread/sec: 97.79k  
Alpha: 0.006827  Progress: 72.92%  Words/thread/sec: 97.08k  
Alpha: 0.006771  Progress: 73.14%  Words/thread/sec: 97.32k  
Alpha: 0.006714  Progress: 73.37%  Words/thread/sec: 97.59k  
Alpha: 0.006657  Progress: 73.60%  Words/thread/sec: 97.56k  
Alpha: 0.006601  Progress: 73.82%  Words/thread/sec: 97.74k  
Alpha: 0.006544  Progress: 74.05%  Words/thread/sec: 97.58k  
Alpha: 0.006488  Progress: 74.46%  Words/thread/sec: 97.20k  
Alpha: 0.006384  Progress: 74.87%  Words/thread/sec: 96.74k  
Alpha: 0.006225  Progress: 75.33%  Words/thread/sec: 97.28k  
Alpha: 0.006384  Progress: 75.10%  Words/thread/sec: 97.02k  
Alpha: 0.006225  Progress: 75.56%  Words/thread/sec: 97.54k  
Alpha: 0.006111  Progress: 75.78%  Words/thread/sec: 97.66k  
Alpha: 0.006055  Progress: 76.01%  Words/thread/sec: 97.79k  
Alpha: 0.005998  Progress: 76.23%  Words/thread/sec: 97.75k  
Alpha: 0.005942  Progress: 76.46%  Words/thread/sec: 97.52k  
Alpha: 0.005885  Progress: 76.69%  Words/thread/sec: 97.47k  
Alpha: 0.005828  Progress: 76.91%  Words/thread/sec: 97.72k  
Alpha: 0.005771  Progress: 77.14%  Words/thread/sec: 97.63k  
Alpha: 0.005715  Progress: 77.37%  Words/thread/sec: 97.63k  
Alpha: 0.005658  Progress: 77.59%  Words/thread/sec: 97.50k  
Alpha: 0.005602  Progress: 77.82%  Words/thread/sec: 97.45k  
Alpha: 0.005545  Progress: 78.05%  Words/thread/sec: 97.73k  
Alpha: 0.005489  Progress: 78.27%  Words/thread/sec: 97.74k  
Alpha: 0.005432  Progress: 78.50%  Words/thread/sec: 97.66k  
Alpha: 0.005376  Progress: 78.72%  Words/thread/sec: 97.82k  
Alpha: 0.005319  Progress: 78.95%  Words/thread/sec: 97.90k  
Alpha: 0.005262  Progress: 79.18%  Words/thread/sec: 97.59k  
Alpha: 0.005206  Progress: 79.40%  Words/thread/sec: 97.40k  
Alpha: 0.005149  Progress: 79.63%  Words/thread/sec: 97.60k  
Alpha: 0.005093  Progress: 79.86%  Words/thread/sec: 97.82k  
Alpha: 0.005036  Progress: 80.08%  Words/thread/sec: 97.92k  
Alpha: 0.004980  Progress: 80.31%  Words/thread/sec: 97.46k  
Alpha: 0.004923  Progress: 80.53%  Words/thread/sec: 97.41k  
Alpha: 0.004867  Progress: 80.76%  Words/thread/sec: 97.60k  
Alpha: 0.004810  Progress: 80.99%  Words/thread/sec: 97.81k  
Alpha: 0.004753  Progress: 81.21%  Words/thread/sec: 98.06k  
Alpha: 0.004697  Progress: 81.44%  Words/thread/sec: 97.50k  
Alpha: 0.004640  Progress: 81.67%  Words/thread/sec: 97.40k  
Alpha: 0.004584  Progress: 81.89%  Words/thread/sec: 97.43k  
Alpha: 0.004527  Progress: 82.12%  Words/thread/sec: 97.62k  
Alpha: 0.004471  Progress: 82.34%  Words/thread/sec: 97.60k  
Alpha: 0.004414  Progress: 82.57%  Words/thread/sec: 97.69k  
Alpha: 0.004358  Progress: 82.80%  Words/thread/sec: 97.89k  
Alpha: 0.004301  Progress: 83.02%  Words/thread/sec: 97.92k  
Alpha: 0.004244  Progress: 83.25%  Words/thread/sec: 97.58k  
Alpha: 0.004188  Progress: 83.64%  Words/thread/sec: 97.79k  
Alpha: 0.004089  Progress: 83.87%  Words/thread/sec: 97.95k  
Alpha: 0.004032  Progress: 84.10%  Words/thread/sec: 97.60k  
Alpha: 0.003976  Progress: 84.32%  Words/thread/sec: 97.86k  
Alpha: 0.003919  Progress: 84.55%  Words/thread/sec: 97.65k  
Alpha: 0.003863  Progress: 84.77%  Words/thread/sec: 97.86k  
Alpha: 0.003806  Progress: 85.00%  Words/thread/sec: 98.01k  
Alpha: 0.003750  Progress: 85.23%  Words/thread/sec: 98.21k  
Alpha: 0.003693  Progress: 85.45%  Words/thread/sec: 98.25k  
Alpha: 0.003637  Progress: 85.68%  Words/thread/sec: 97.47k  
Alpha: 0.003580  Progress: 85.91%  Words/thread/sec: 97.62k  
Alpha: 0.003523  Progress: 86.13%  Words/thread/sec: 97.71k  
Alpha: 0.003467  Progress: 86.36%  Words/thread/sec: 97.93k  
Alpha: 0.003467  Progress: 86.59%  Words/thread/sec: 98.18k  
Alpha: 0.003354  Progress: 86.81%  Words/thread/sec: 98.32k  
Alpha: 0.003297  Progress: 87.04%  Words/thread/sec: 98.49k  
Alpha: 0.003240  Progress: 87.27%  Words/thread/sec: 98.06k  
Alpha: 0.003182  Progress: 87.50%  Words/thread/sec: 97.94k  
Alpha: 0.003126  Progress: 87.72%  Words/thread/sec: 97.94k  
Alpha: 0.003069  Progress: 88.13%  Words/thread/sec: 97.96k  
Alpha: 0.002966  Progress: 88.36%  Words/thread/sec: 98.15k  
Alpha: 0.002910  Progress: 88.59%  Words/thread/sec: 98.40k  
Alpha: 0.002853  Progress: 88.81%  Words/thread/sec: 98.65k  
Alpha: 0.002797  Progress: 89.04%  Words/thread/sec: 98.85k  
Alpha: 0.002740  Progress: 89.27%  Words/thread/sec: 98.30k  
Alpha: 0.002684  Progress: 89.49%  Words/thread/sec: 98.22k  
Alpha: 0.002627  Progress: 89.90%  Words/thread/sec: 98.18k  
Alpha: 0.002627  Progress: 90.13%  Words/thread/sec: 98.41k  
Alpha: 0.002468  Progress: 90.35%  Words/thread/sec: 98.46k  
Alpha: 0.002412  Progress: 90.58%  Words/thread/sec: 98.65k  
Alpha: 0.002355  Progress: 90.81%  Words/thread/sec: 98.38k  
Alpha: 0.002298  Progress: 91.03%  Words/thread/sec: 98.59k  
Alpha: 0.002242  Progress: 91.26%  Words/thread/sec: 98.70k  
Alpha: 0.002185  Progress: 91.48%  Words/thread/sec: 98.63k  
Alpha: 0.002129  Progress: 91.71%  Words/thread/sec: 98.39k  
Alpha: 0.002072  Progress: 91.94%  Words/thread/sec: 98.55k  
Alpha: 0.002016  Progress: 92.16%  Words/thread/sec: 98.60k  
Alpha: 0.001959  Progress: 92.57%  Words/thread/sec: 98.60k  
Alpha: 0.001857  Progress: 92.80%  Words/thread/sec: 98.65k  
Alpha: 0.001800  Progress: 93.03%  Words/thread/sec: 98.87k  
Alpha: 0.001743  Progress: 93.25%  Words/thread/sec: 98.64k  
Alpha: 0.001687  Progress: 93.85%  Words/thread/sec: 98.86k  
Alpha: 0.001537  Progress: 94.08%  Words/thread/sec: 98.63k  
Alpha: 0.001481  Progress: 94.30%  Words/thread/sec: 98.81k  
Alpha: 0.001424  Progress: 94.53%  Words/thread/sec: 98.97k  
Alpha: 0.001367  Progress: 94.76%  Words/thread/sec: 99.07k  
Alpha: 0.001311  Progress: 94.98%  Words/thread/sec: 98.94k  
Alpha: 0.001254  Progress: 95.21%  Words/thread/sec: 98.97k  
Alpha: 0.001197  Progress: 95.44%  Words/thread/sec: 99.14k  
Alpha: 0.001141  Progress: 95.66%  Words/thread/sec: 99.23k  
Alpha: 0.001084  Progress: 95.89%  Words/thread/sec: 98.76k  
Alpha: 0.001027  Progress: 96.12%  Words/thread/sec: 98.89k  
Alpha: 0.000971  Progress: 96.34%  Words/thread/sec: 98.88k  
Alpha: 0.000914  Progress: 96.75%  Words/thread/sec: 98.97k  
Alpha: 0.000812  Progress: 96.98%  Words/thread/sec: 98.78k  
Alpha: 0.000755  Progress: 97.21%  Words/thread/sec: 98.89k  
Alpha: 0.000698  Progress: 97.43%  Words/thread/sec: 99.11k  
Alpha: 0.000642  Progress: 98.01%  Words/thread/sec: 99.05k  
