Julia Version 1.6.0-DEV.580
Commit 8a6656016b (2020-08-04 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_vz08tk/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_vz08tk/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 99339
Words in train file: 1145921

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 11.95k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 13.83k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 13.23k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 14.79k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 17.98k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 20.63k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 23.71k  
Alpha: 0.024618  Progress: 1.75%  Words/thread/sec: 26.42k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 27.57k  
Alpha: 0.024509  Progress: 2.18%  Words/thread/sec: 24.63k  
Alpha: 0.024454  Progress: 2.40%  Words/thread/sec: 27.01k  
Alpha: 0.024399  Progress: 2.62%  Words/thread/sec: 28.34k  
Alpha: 0.024345  Progress: 2.84%  Words/thread/sec: 27.08k  
Alpha: 0.024290  Progress: 3.06%  Words/thread/sec: 28.00k  
Alpha: 0.024236  Progress: 3.28%  Words/thread/sec: 28.04k  
Alpha: 0.024181  Progress: 3.49%  Words/thread/sec: 27.91k  
Alpha: 0.024127  Progress: 3.71%  Words/thread/sec: 28.17k  
Alpha: 0.024072  Progress: 3.93%  Words/thread/sec: 29.37k  
Alpha: 0.024017  Progress: 4.15%  Words/thread/sec: 28.02k  
Alpha: 0.023963  Progress: 4.37%  Words/thread/sec: 28.37k  
Alpha: 0.023908  Progress: 4.58%  Words/thread/sec: 27.54k  
Alpha: 0.023854  Progress: 4.80%  Words/thread/sec: 28.56k  
Alpha: 0.023799  Progress: 5.02%  Words/thread/sec: 28.89k  
Alpha: 0.023745  Progress: 5.24%  Words/thread/sec: 27.45k  
Alpha: 0.023690  Progress: 5.46%  Words/thread/sec: 27.18k  
Alpha: 0.023635  Progress: 5.68%  Words/thread/sec: 26.46k  
Alpha: 0.023581  Progress: 5.90%  Words/thread/sec: 27.01k  
Alpha: 0.023526  Progress: 6.11%  Words/thread/sec: 27.40k  
Alpha: 0.023472  Progress: 6.33%  Words/thread/sec: 28.19k  
Alpha: 0.023417  Progress: 6.55%  Words/thread/sec: 28.93k  
Alpha: 0.023362  Progress: 6.77%  Words/thread/sec: 26.70k  
Alpha: 0.023308  Progress: 6.99%  Words/thread/sec: 26.75k  
Alpha: 0.023253  Progress: 7.21%  Words/thread/sec: 27.36k  
Alpha: 0.023199  Progress: 7.42%  Words/thread/sec: 27.97k  
Alpha: 0.023144  Progress: 7.64%  Words/thread/sec: 28.43k  
Alpha: 0.023090  Progress: 7.86%  Words/thread/sec: 28.82k  
Alpha: 0.023035  Progress: 8.08%  Words/thread/sec: 29.12k  
Alpha: 0.022980  Progress: 8.30%  Words/thread/sec: 29.27k  
Alpha: 0.022926  Progress: 8.52%  Words/thread/sec: 26.90k  
Alpha: 0.022871  Progress: 8.73%  Words/thread/sec: 27.05k  
Alpha: 0.022871  Progress: 8.95%  Words/thread/sec: 27.70k  
Alpha: 0.022762  Progress: 9.17%  Words/thread/sec: 27.66k  
Alpha: 0.022707  Progress: 9.39%  Words/thread/sec: 27.96k  
Alpha: 0.022653  Progress: 9.61%  Words/thread/sec: 28.45k  
Alpha: 0.022598  Progress: 9.83%  Words/thread/sec: 28.46k  
Alpha: 0.022544  Progress: 10.04%  Words/thread/sec: 28.69k  
Alpha: 0.022489  Progress: 10.26%  Words/thread/sec: 29.27k  
Alpha: 0.022434  Progress: 10.48%  Words/thread/sec: 28.60k  
Alpha: 0.022380  Progress: 10.70%  Words/thread/sec: 27.89k  
Alpha: 0.022325  Progress: 10.92%  Words/thread/sec: 28.44k  
Alpha: 0.022271  Progress: 11.14%  Words/thread/sec: 28.41k  
Alpha: 0.022216  Progress: 11.35%  Words/thread/sec: 28.74k  
Alpha: 0.022162  Progress: 11.57%  Words/thread/sec: 29.09k  
Alpha: 0.022107  Progress: 11.79%  Words/thread/sec: 29.08k  
Alpha: 0.022053  Progress: 12.01%  Words/thread/sec: 29.50k  
Alpha: 0.021998  Progress: 12.23%  Words/thread/sec: 29.26k  
Alpha: 0.021943  Progress: 12.44%  Words/thread/sec: 28.86k  
Alpha: 0.021889  Progress: 12.66%  Words/thread/sec: 28.40k  
Alpha: 0.021834  Progress: 12.88%  Words/thread/sec: 28.58k  
Alpha: 0.021780  Progress: 13.10%  Words/thread/sec: 28.86k  
Alpha: 0.021725  Progress: 13.32%  Words/thread/sec: 29.11k  
Alpha: 0.021671  Progress: 13.54%  Words/thread/sec: 29.18k  
Alpha: 0.019199  Progress: 23.45%  Words/thread/sec: 66.03k  
Alpha: 0.019137  Progress: 23.70%  Words/thread/sec: 66.10k  
Alpha: 0.019075  Progress: 24.27%  Words/thread/sec: 65.79k  
Alpha: 0.018931  Progress: 24.52%  Words/thread/sec: 66.26k  
Alpha: 0.018870  Progress: 24.77%  Words/thread/sec: 65.41k  
Alpha: 0.018808  Progress: 25.02%  Words/thread/sec: 65.52k  
Alpha: 0.018746  Progress: 25.26%  Words/thread/sec: 65.64k  
Alpha: 0.018685  Progress: 25.51%  Words/thread/sec: 65.40k  
Alpha: 0.018623  Progress: 25.76%  Words/thread/sec: 65.32k  
Alpha: 0.018561  Progress: 26.00%  Words/thread/sec: 65.93k  
Alpha: 0.018499  Progress: 26.25%  Words/thread/sec: 66.34k  
Alpha: 0.018438  Progress: 26.50%  Words/thread/sec: 66.17k  
Alpha: 0.018376  Progress: 26.74%  Words/thread/sec: 66.36k  
Alpha: 0.018315  Progress: 26.99%  Words/thread/sec: 66.35k  
Alpha: 0.018253  Progress: 27.24%  Words/thread/sec: 66.85k  
Alpha: 0.018191  Progress: 27.48%  Words/thread/sec: 67.35k  
Alpha: 0.018129  Progress: 27.89%  Words/thread/sec: 65.10k  
Alpha: 0.018027  Progress: 28.14%  Words/thread/sec: 65.45k  
Alpha: 0.017965  Progress: 28.39%  Words/thread/sec: 65.89k  
Alpha: 0.017903  Progress: 28.63%  Words/thread/sec: 65.91k  
Alpha: 0.017841  Progress: 29.05%  Words/thread/sec: 66.31k  
Alpha: 0.017739  Progress: 29.29%  Words/thread/sec: 66.71k  
Alpha: 0.017677  Progress: 29.54%  Words/thread/sec: 66.23k  
Alpha: 0.017615  Progress: 29.79%  Words/thread/sec: 66.34k  
Alpha: 0.017554  Progress: 30.03%  Words/thread/sec: 66.36k  
Alpha: 0.017492  Progress: 30.28%  Words/thread/sec: 66.73k  
Alpha: 0.017430  Progress: 30.68%  Words/thread/sec: 66.64k  
Alpha: 0.017331  Progress: 30.92%  Words/thread/sec: 66.98k  
Alpha: 0.017269  Progress: 31.17%  Words/thread/sec: 66.25k  
Alpha: 0.017208  Progress: 31.42%  Words/thread/sec: 66.62k  
Alpha: 0.017146  Progress: 31.66%  Words/thread/sec: 66.70k  
Alpha: 0.017084  Progress: 31.91%  Words/thread/sec: 66.76k  
Alpha: 0.017023  Progress: 32.16%  Words/thread/sec: 66.99k  
Alpha: 0.016961  Progress: 32.40%  Words/thread/sec: 66.91k  
Alpha: 0.016899  Progress: 32.65%  Words/thread/sec: 66.90k  
Alpha: 0.016837  Progress: 32.90%  Words/thread/sec: 67.26k  
Alpha: 0.016776  Progress: 33.14%  Words/thread/sec: 67.69k  
Alpha: 0.016714  Progress: 33.39%  Words/thread/sec: 67.00k  
Alpha: 0.016652  Progress: 33.64%  Words/thread/sec: 67.31k  
Alpha: 0.016591  Progress: 33.88%  Words/thread/sec: 66.98k  
Alpha: 0.016529  Progress: 34.13%  Words/thread/sec: 67.10k  
Alpha: 0.016467  Progress: 34.38%  Words/thread/sec: 67.37k  
Alpha: 0.016406  Progress: 34.62%  Words/thread/sec: 67.64k  
Alpha: 0.016344  Progress: 34.87%  Words/thread/sec: 67.83k  
Alpha: 0.016282  Progress: 35.12%  Words/thread/sec: 68.17k  
Alpha: 0.016220  Progress: 35.36%  Words/thread/sec: 68.37k  
Alpha: 0.016159  Progress: 35.61%  Words/thread/sec: 67.85k  
Alpha: 0.016097  Progress: 35.86%  Words/thread/sec: 67.83k  
Alpha: 0.016035  Progress: 36.11%  Words/thread/sec: 68.05k  
Alpha: 0.015974  Progress: 36.35%  Words/thread/sec: 67.65k  
Alpha: 0.015912  Progress: 36.60%  Words/thread/sec: 67.99k  
Alpha: 0.015850  Progress: 36.85%  Words/thread/sec: 67.52k  
Alpha: 0.015788  Progress: 37.09%  Words/thread/sec: 67.95k  
Alpha: 0.015727  Progress: 37.34%  Words/thread/sec: 68.07k  
Alpha: 0.015665  Progress: 37.59%  Words/thread/sec: 68.41k  
Alpha: 0.015603  Progress: 37.83%  Words/thread/sec: 68.41k  
Alpha: 0.015542  Progress: 38.08%  Words/thread/sec: 68.43k  
Alpha: 0.015480  Progress: 38.33%  Words/thread/sec: 68.27k  
Alpha: 0.015418  Progress: 38.57%  Words/thread/sec: 68.61k  
Alpha: 0.015356  Progress: 38.82%  Words/thread/sec: 68.67k  
Alpha: 0.015295  Progress: 39.07%  Words/thread/sec: 68.44k  
Alpha: 0.015233  Progress: 39.31%  Words/thread/sec: 68.71k  
Alpha: 0.015171  Progress: 39.56%  Words/thread/sec: 68.80k  
Alpha: 0.015110  Progress: 39.81%  Words/thread/sec: 68.35k  
Alpha: 0.015048  Progress: 40.05%  Words/thread/sec: 68.58k  
Alpha: 0.014986  Progress: 40.30%  Words/thread/sec: 68.73k  
Alpha: 0.014925  Progress: 40.71%  Words/thread/sec: 68.83k  
Alpha: 0.014822  Progress: 40.96%  Words/thread/sec: 68.62k  
Alpha: 0.014760  Progress: 41.21%  Words/thread/sec: 68.69k  
Alpha: 0.014699  Progress: 41.45%  Words/thread/sec: 68.90k  
Alpha: 0.014637  Progress: 41.70%  Words/thread/sec: 69.03k  
Alpha: 0.014575  Progress: 41.95%  Words/thread/sec: 69.32k  
Alpha: 0.014513  Progress: 42.19%  Words/thread/sec: 68.91k  
Alpha: 0.014452  Progress: 42.44%  Words/thread/sec: 68.92k  
Alpha: 0.014390  Progress: 42.69%  Words/thread/sec: 69.26k  
Alpha: 0.014328  Progress: 42.93%  Words/thread/sec: 69.47k  
Alpha: 0.014267  Progress: 43.18%  Words/thread/sec: 69.26k  
Alpha: 0.014205  Progress: 43.43%  Words/thread/sec: 69.52k  
Alpha: 0.014143  Progress: 43.67%  Words/thread/sec: 69.34k  
Alpha: 0.014082  Progress: 43.92%  Words/thread/sec: 69.47k  
Alpha: 0.014020  Progress: 44.17%  Words/thread/sec: 69.78k  
Alpha: 0.013958  Progress: 44.41%  Words/thread/sec: 69.84k  
Alpha: 0.013897  Progress: 44.66%  Words/thread/sec: 69.87k  
Alpha: 0.013835  Progress: 44.91%  Words/thread/sec: 69.43k  
Alpha: 0.013773  Progress: 45.16%  Words/thread/sec: 69.51k  
Alpha: 0.013710  Progress: 45.41%  Words/thread/sec: 69.30k  
Alpha: 0.013649  Progress: 45.82%  Words/thread/sec: 69.56k  
Alpha: 0.013546  Progress: 46.06%  Words/thread/sec: 69.68k  
Alpha: 0.013484  Progress: 46.31%  Words/thread/sec: 69.99k  
Alpha: 0.013422  Progress: 46.56%  Words/thread/sec: 70.24k  
Alpha: 0.013361  Progress: 46.97%  Words/thread/sec: 70.17k  
Alpha: 0.013258  Progress: 47.22%  Words/thread/sec: 70.46k  
Alpha: 0.013258  Progress: 47.47%  Words/thread/sec: 70.80k  
Alpha: 0.013133  Progress: 47.71%  Words/thread/sec: 69.92k  
Alpha: 0.013072  Progress: 47.96%  Words/thread/sec: 69.78k  
Alpha: 0.013010  Progress: 48.21%  Words/thread/sec: 70.12k  
Alpha: 0.012948  Progress: 48.45%  Words/thread/sec: 70.13k  
Alpha: 0.012887  Progress: 48.70%  Words/thread/sec: 70.40k  
Alpha: 0.012825  Progress: 49.11%  Words/thread/sec: 70.62k  
Alpha: 0.012722  Progress: 49.36%  Words/thread/sec: 70.39k  
Alpha: 0.012661  Progress: 49.61%  Words/thread/sec: 70.38k  
Alpha: 0.012599  Progress: 50.02%  Words/thread/sec: 70.18k  
Alpha: 0.012496  Progress: 50.43%  Words/thread/sec: 70.24k  
Alpha: 0.012393  Progress: 50.67%  Words/thread/sec: 70.42k  
Alpha: 0.012331  Progress: 50.92%  Words/thread/sec: 70.70k  
Alpha: 0.012270  Progress: 51.17%  Words/thread/sec: 70.87k  
Alpha: 0.012208  Progress: 51.41%  Words/thread/sec: 70.38k  
Alpha: 0.012146  Progress: 51.66%  Words/thread/sec: 70.33k  
Alpha: 0.012085  Progress: 51.91%  Words/thread/sec: 70.36k  
Alpha: 0.012023  Progress: 52.16%  Words/thread/sec: 70.14k  
Alpha: 0.011961  Progress: 52.40%  Words/thread/sec: 70.28k  
Alpha: 0.011900  Progress: 52.65%  Words/thread/sec: 70.50k  
Alpha: 0.011838  Progress: 52.90%  Words/thread/sec: 70.62k  
Alpha: 0.011776  Progress: 53.14%  Words/thread/sec: 70.74k  
Alpha: 0.011714  Progress: 53.39%  Words/thread/sec: 70.71k  
Alpha: 0.011653  Progress: 53.64%  Words/thread/sec: 70.28k  
Alpha: 0.011591  Progress: 53.88%  Words/thread/sec: 70.55k  
Alpha: 0.011529  Progress: 54.38%  Words/thread/sec: 70.70k  
Alpha: 0.011406  Progress: 54.38%  Words/thread/sec: 70.72k  
Alpha: 0.011406  Progress: 54.62%  Words/thread/sec: 70.91k  
Alpha: 0.011344  Progress: 55.03%  Words/thread/sec: 70.65k  
Alpha: 0.011242  Progress: 55.28%  Words/thread/sec: 70.52k  
Alpha: 0.011242  Progress: 55.53%  Words/thread/sec: 70.77k  
Alpha: 0.011118  Progress: 55.77%  Words/thread/sec: 70.94k  
Alpha: 0.011057  Progress: 56.02%  Words/thread/sec: 70.61k  
Alpha: 0.010995  Progress: 56.27%  Words/thread/sec: 70.61k  
Alpha: 0.010995  Progress: 56.51%  Words/thread/sec: 70.92k  
Alpha: 0.010871  Progress: 56.76%  Words/thread/sec: 70.72k  
Alpha: 0.010810  Progress: 57.01%  Words/thread/sec: 70.95k  
Alpha: 0.010748  Progress: 57.25%  Words/thread/sec: 71.08k  
Alpha: 0.010686  Progress: 57.50%  Words/thread/sec: 71.30k  
Alpha: 0.010625  Progress: 57.75%  Words/thread/sec: 71.31k  
Alpha: 0.010563  Progress: 57.99%  Words/thread/sec: 71.01k  
Alpha: 0.010501  Progress: 58.39%  Words/thread/sec: 70.88k  
Alpha: 0.010402  Progress: 58.64%  Words/thread/sec: 70.69k  
Alpha: 0.010340  Progress: 58.88%  Words/thread/sec: 70.76k  
Alpha: 0.010340  Progress: 59.13%  Words/thread/sec: 71.05k  
Alpha: 0.010340  Progress: 59.38%  Words/thread/sec: 71.32k  
Alpha: 0.010155  Progress: 59.62%  Words/thread/sec: 71.49k  
Alpha: 0.010094  Progress: 59.87%  Words/thread/sec: 71.32k  
Alpha: 0.010032  Progress: 60.12%  Words/thread/sec: 71.50k  
Alpha: 0.009970  Progress: 60.37%  Words/thread/sec: 71.58k  
Alpha: 0.009909  Progress: 60.61%  Words/thread/sec: 71.47k  
Alpha: 0.009847  Progress: 60.86%  Words/thread/sec: 71.35k  
Alpha: 0.009785  Progress: 61.11%  Words/thread/sec: 71.15k  
Alpha: 0.009724  Progress: 61.35%  Words/thread/sec: 71.36k  
Alpha: 0.009662  Progress: 61.60%  Words/thread/sec: 71.42k  
Alpha: 0.009600  Progress: 61.85%  Words/thread/sec: 71.10k  
Alpha: 0.009538  Progress: 62.09%  Words/thread/sec: 71.22k  
Alpha: 0.009476  Progress: 62.34%  Words/thread/sec: 71.36k  
Alpha: 0.009415  Progress: 62.59%  Words/thread/sec: 71.39k  
Alpha: 0.009353  Progress: 62.83%  Words/thread/sec: 71.55k  
Alpha: 0.009291  Progress: 63.08%  Words/thread/sec: 71.67k  
Alpha: 0.009230  Progress: 63.33%  Words/thread/sec: 71.70k  
Alpha: 0.009168  Progress: 63.57%  Words/thread/sec: 71.19k  
Alpha: 0.009106  Progress: 63.82%  Words/thread/sec: 71.38k  
Alpha: 0.009045  Progress: 64.07%  Words/thread/sec: 71.56k  
Alpha: 0.008983  Progress: 64.32%  Words/thread/sec: 71.78k  
Alpha: 0.008921  Progress: 64.56%  Words/thread/sec: 71.64k  
Alpha: 0.008859  Progress: 64.81%  Words/thread/sec: 71.75k  
Alpha: 0.008798  Progress: 65.06%  Words/thread/sec: 71.79k  
Alpha: 0.008736  Progress: 65.30%  Words/thread/sec: 71.84k  
Alpha: 0.008674  Progress: 65.55%  Words/thread/sec: 71.63k  
Alpha: 0.008613  Progress: 65.80%  Words/thread/sec: 71.78k  
Alpha: 0.008551  Progress: 66.04%  Words/thread/sec: 71.86k  
Alpha: 0.008489  Progress: 66.29%  Words/thread/sec: 71.96k  
Alpha: 0.008428  Progress: 66.54%  Words/thread/sec: 72.17k  
Alpha: 0.008366  Progress: 66.78%  Words/thread/sec: 71.87k  
Alpha: 0.008304  Progress: 67.03%  Words/thread/sec: 71.71k  
Alpha: 0.008243  Progress: 67.28%  Words/thread/sec: 71.70k  
Alpha: 0.008181  Progress: 67.52%  Words/thread/sec: 71.50k  
Alpha: 0.008119  Progress: 68.02%  Words/thread/sec: 71.91k  
Alpha: 0.007996  Progress: 68.02%  Words/thread/sec: 71.95k  
Alpha: 0.007996  Progress: 68.26%  Words/thread/sec: 72.15k  
Alpha: 0.007934  Progress: 68.51%  Words/thread/sec: 72.38k  
Alpha: 0.007872  Progress: 68.92%  Words/thread/sec: 72.56k  
Alpha: 0.007770  Progress: 69.17%  Words/thread/sec: 72.60k  
Alpha: 0.007708  Progress: 69.58%  Words/thread/sec: 71.99k  
Alpha: 0.007605  Progress: 69.83%  Words/thread/sec: 72.23k  
Alpha: 0.007544  Progress: 70.24%  Words/thread/sec: 72.47k  
Alpha: 0.007441  Progress: 70.48%  Words/thread/sec: 72.65k  
Alpha: 0.007379  Progress: 70.73%  Words/thread/sec: 71.99k  
Alpha: 0.007317  Progress: 70.98%  Words/thread/sec: 71.97k  
Alpha: 0.007256  Progress: 71.22%  Words/thread/sec: 72.04k  
Alpha: 0.007194  Progress: 71.47%  Words/thread/sec: 72.08k  
Alpha: 0.007132  Progress: 71.72%  Words/thread/sec: 72.25k  
Alpha: 0.007069  Progress: 71.97%  Words/thread/sec: 72.35k  
Alpha: 0.007008  Progress: 72.22%  Words/thread/sec: 72.30k  
Alpha: 0.006946  Progress: 72.46%  Words/thread/sec: 72.53k  
Alpha: 0.006884  Progress: 72.71%  Words/thread/sec: 72.75k  
Alpha: 0.006823  Progress: 72.96%  Words/thread/sec: 72.37k  
Alpha: 0.006761  Progress: 73.20%  Words/thread/sec: 72.35k  
Alpha: 0.006699  Progress: 73.45%  Words/thread/sec: 72.49k  
Alpha: 0.006638  Progress: 73.70%  Words/thread/sec: 72.50k  
Alpha: 0.006576  Progress: 73.95%  Words/thread/sec: 72.37k  
Alpha: 0.006513  Progress: 74.36%  Words/thread/sec: 72.50k  
Alpha: 0.006410  Progress: 74.61%  Words/thread/sec: 72.51k  
Alpha: 0.006349  Progress: 75.02%  Words/thread/sec: 72.82k  
Alpha: 0.006246  Progress: 75.43%  Words/thread/sec: 72.48k  
Alpha: 0.006143  Progress: 75.68%  Words/thread/sec: 72.34k  
Alpha: 0.006081  Progress: 75.92%  Words/thread/sec: 72.43k  
Alpha: 0.006020  Progress: 76.17%  Words/thread/sec: 72.61k  
Alpha: 0.005958  Progress: 76.42%  Words/thread/sec: 72.66k  
Alpha: 0.005896  Progress: 76.66%  Words/thread/sec: 72.86k  
Alpha: 0.005834  Progress: 76.91%  Words/thread/sec: 72.61k  
Alpha: 0.005773  Progress: 77.16%  Words/thread/sec: 72.28k  
Alpha: 0.005711  Progress: 77.40%  Words/thread/sec: 72.25k  
Alpha: 0.005649  Progress: 77.65%  Words/thread/sec: 72.45k  
Alpha: 0.005588  Progress: 77.90%  Words/thread/sec: 72.44k  
Alpha: 0.005526  Progress: 78.14%  Words/thread/sec: 72.43k  
Alpha: 0.005464  Progress: 78.39%  Words/thread/sec: 72.64k  
Alpha: 0.005402  Progress: 78.64%  Words/thread/sec: 72.61k  
Alpha: 0.005341  Progress: 78.88%  Words/thread/sec: 72.68k  
Alpha: 0.005279  Progress: 79.13%  Words/thread/sec: 72.83k  
Alpha: 0.005217  Progress: 79.38%  Words/thread/sec: 72.64k  
Alpha: 0.005156  Progress: 79.62%  Words/thread/sec: 72.74k  
Alpha: 0.005094  Progress: 80.12%  Words/thread/sec: 72.33k  
Alpha: 0.004971  Progress: 80.12%  Words/thread/sec: 72.43k  
Alpha: 0.004971  Progress: 80.36%  Words/thread/sec: 72.51k  
Alpha: 0.004909  Progress: 80.61%  Words/thread/sec: 72.71k  
Alpha: 0.004847  Progress: 80.86%  Words/thread/sec: 72.65k  
Alpha: 0.004786  Progress: 81.10%  Words/thread/sec: 72.73k  
Alpha: 0.004786  Progress: 81.35%  Words/thread/sec: 72.94k  
Alpha: 0.004662  Progress: 81.60%  Words/thread/sec: 72.97k  
Alpha: 0.004601  Progress: 81.84%  Words/thread/sec: 72.81k  
Alpha: 0.004539  Progress: 82.09%  Words/thread/sec: 72.47k  
Alpha: 0.004477  Progress: 82.50%  Words/thread/sec: 72.63k  
Alpha: 0.004374  Progress: 82.75%  Words/thread/sec: 72.48k  
Alpha: 0.004313  Progress: 83.00%  Words/thread/sec: 72.65k  
Alpha: 0.004251  Progress: 83.24%  Words/thread/sec: 72.83k  
Alpha: 0.004189  Progress: 83.49%  Words/thread/sec: 72.98k  
Alpha: 0.004128  Progress: 83.74%  Words/thread/sec: 73.15k  
Alpha: 0.004066  Progress: 83.98%  Words/thread/sec: 73.26k  
Alpha: 0.004004  Progress: 84.23%  Words/thread/sec: 72.80k  
Alpha: 0.003943  Progress: 84.48%  Words/thread/sec: 72.79k  
Alpha: 0.003881  Progress: 84.72%  Words/thread/sec: 72.83k  
Alpha: 0.003782  Progress: 85.12%  Words/thread/sec: 73.11k  
Alpha: 0.003720  Progress: 85.37%  Words/thread/sec: 72.95k  
Alpha: 0.003658  Progress: 85.61%  Words/thread/sec: 72.82k  
Alpha: 0.003597  Progress: 85.86%  Words/thread/sec: 73.02k  
Alpha: 0.003535  Progress: 86.11%  Words/thread/sec: 73.10k  
Alpha: 0.003535  Progress: 86.35%  Words/thread/sec: 73.29k  
Alpha: 0.003412  Progress: 86.60%  Words/thread/sec: 73.24k  
Alpha: 0.003350  Progress: 86.85%  Words/thread/sec: 73.37k  
Alpha: 0.003288  Progress: 87.09%  Words/thread/sec: 73.25k  
Alpha: 0.003227  Progress: 87.34%  Words/thread/sec: 73.05k  
Alpha: 0.003165  Progress: 87.59%  Words/thread/sec: 73.22k  
Alpha: 0.003103  Progress: 87.83%  Words/thread/sec: 73.29k  
Alpha: 0.003041  Progress: 88.08%  Words/thread/sec: 73.31k  
Alpha: 0.002980  Progress: 88.33%  Words/thread/sec: 73.24k  
Alpha: 0.002918  Progress: 88.57%  Words/thread/sec: 73.35k  
Alpha: 0.002856  Progress: 88.82%  Words/thread/sec: 73.21k  
Alpha: 0.002795  Progress: 89.23%  Words/thread/sec: 73.45k  
Alpha: 0.002692  Progress: 89.64%  Words/thread/sec: 73.66k  
Alpha: 0.002589  Progress: 89.89%  Words/thread/sec: 73.54k  
Alpha: 0.002528  Progress: 90.14%  Words/thread/sec: 73.59k  
Alpha: 0.002466  Progress: 90.38%  Words/thread/sec: 73.69k  
Alpha: 0.002404  Progress: 90.63%  Words/thread/sec: 73.72k  
Alpha: 0.002342  Progress: 90.88%  Words/thread/sec: 73.73k  
Alpha: 0.002281  Progress: 91.13%  Words/thread/sec: 73.92k  
Alpha: 0.002219  Progress: 91.54%  Words/thread/sec: 73.85k  
Alpha: 0.002116  Progress: 91.78%  Words/thread/sec: 73.83k  
Alpha: 0.002054  Progress: 92.03%  Words/thread/sec: 73.79k  
Alpha: 0.001993  Progress: 92.28%  Words/thread/sec: 73.98k  
Alpha: 0.001931  Progress: 92.52%  Words/thread/sec: 73.82k  
Alpha: 0.001869  Progress: 92.77%  Words/thread/sec: 73.79k  
Alpha: 0.001808  Progress: 93.02%  Words/thread/sec: 73.89k  
Alpha: 0.001746  Progress: 93.26%  Words/thread/sec: 74.07k  
Alpha: 0.001684  Progress: 93.51%  Words/thread/sec: 74.19k  
Alpha: 0.001622  Progress: 93.76%  Words/thread/sec: 74.06k  
Alpha: 0.001561  Progress: 94.00%  Words/thread/sec: 74.17k  
Alpha: 0.001499  Progress: 94.25%  Words/thread/sec: 73.94k  
Alpha: 0.001437  Progress: 94.50%  Words/thread/sec: 74.06k  
Alpha: 0.001376  Progress: 94.74%  Words/thread/sec: 74.20k  
Alpha: 0.001314  Progress: 94.99%  Words/thread/sec: 74.07k  
Alpha: 0.001252  Progress: 95.24%  Words/thread/sec: 73.89k  
Alpha: 0.001190  Progress: 95.48%  Words/thread/sec: 74.08k  
Alpha: 0.001129  Progress: 95.73%  Words/thread/sec: 74.13k  
Alpha: 0.001067  Progress: 95.98%  Words/thread/sec: 74.15k  
Alpha: 0.001005  Progress: 96.22%  Words/thread/sec: 74.07k  
Alpha: 0.000944  Progress: 96.80%  Words/thread/sec: 74.19k  
Alpha: 0.000800  Progress: 97.05%  Words/thread/sec: 74.37k  
Alpha: 0.000738  Progress: 97.46%  Words/thread/sec: 74.31k  
Alpha: 0.000634  Progress: 97.71%  Words/thread/sec: 74.40k  
