Julia Version 1.6.0-DEV.139
Commit cfb9b55349 (2020-06-01 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_IVAo9r/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_IVAo9r/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97712
Words in train file: 1155963

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 18.74k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 32.78k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 44.04k  
Alpha: 0.024838  Progress: 0.87%  Words/thread/sec: 55.73k  
Alpha: 0.024783  Progress: 1.08%  Words/thread/sec: 55.54k  
Alpha: 0.024729  Progress: 1.30%  Words/thread/sec: 50.20k  
Alpha: 0.024675  Progress: 1.52%  Words/thread/sec: 53.16k  
Alpha: 0.024621  Progress: 1.73%  Words/thread/sec: 59.65k  
Alpha: 0.024567  Progress: 1.95%  Words/thread/sec: 63.10k  
Alpha: 0.024513  Progress: 2.17%  Words/thread/sec: 59.32k  
Alpha: 0.024459  Progress: 2.38%  Words/thread/sec: 54.22k  
Alpha: 0.024405  Progress: 2.60%  Words/thread/sec: 57.22k  
Alpha: 0.024350  Progress: 2.82%  Words/thread/sec: 60.13k  
Alpha: 0.024296  Progress: 3.03%  Words/thread/sec: 60.67k  
Alpha: 0.024242  Progress: 3.25%  Words/thread/sec: 62.04k  
Alpha: 0.024188  Progress: 3.47%  Words/thread/sec: 64.18k  
Alpha: 0.024134  Progress: 3.68%  Words/thread/sec: 57.47k  
Alpha: 0.024080  Progress: 3.90%  Words/thread/sec: 59.79k  
Alpha: 0.024026  Progress: 4.11%  Words/thread/sec: 59.48k  
Alpha: 0.023971  Progress: 4.33%  Words/thread/sec: 62.19k  
Alpha: 0.023917  Progress: 4.55%  Words/thread/sec: 63.99k  
Alpha: 0.023863  Progress: 4.76%  Words/thread/sec: 64.07k  
Alpha: 0.023809  Progress: 4.98%  Words/thread/sec: 63.13k  
Alpha: 0.023755  Progress: 5.20%  Words/thread/sec: 63.73k  
Alpha: 0.023701  Progress: 5.41%  Words/thread/sec: 65.89k  
Alpha: 0.023647  Progress: 5.63%  Words/thread/sec: 61.87k  
Alpha: 0.023593  Progress: 5.85%  Words/thread/sec: 61.77k  
Alpha: 0.023539  Progress: 6.06%  Words/thread/sec: 63.72k  
Alpha: 0.023485  Progress: 6.28%  Words/thread/sec: 62.82k  
Alpha: 0.023430  Progress: 6.50%  Words/thread/sec: 64.79k  
Alpha: 0.023376  Progress: 6.71%  Words/thread/sec: 66.73k  
Alpha: 0.023322  Progress: 6.93%  Words/thread/sec: 65.20k  
Alpha: 0.023268  Progress: 7.14%  Words/thread/sec: 64.85k  
Alpha: 0.023214  Progress: 7.36%  Words/thread/sec: 65.23k  
Alpha: 0.023160  Progress: 7.58%  Words/thread/sec: 64.41k  
Alpha: 0.023106  Progress: 7.79%  Words/thread/sec: 65.39k  
Alpha: 0.023052  Progress: 8.01%  Words/thread/sec: 66.34k  
Alpha: 0.022998  Progress: 8.23%  Words/thread/sec: 63.20k  
Alpha: 0.022943  Progress: 8.44%  Words/thread/sec: 64.46k  
Alpha: 0.022889  Progress: 8.66%  Words/thread/sec: 63.60k  
Alpha: 0.022835  Progress: 8.88%  Words/thread/sec: 63.85k  
Alpha: 0.022781  Progress: 9.09%  Words/thread/sec: 65.30k  
Alpha: 0.022727  Progress: 9.31%  Words/thread/sec: 66.17k  
Alpha: 0.022672  Progress: 9.53%  Words/thread/sec: 64.60k  
Alpha: 0.022618  Progress: 9.74%  Words/thread/sec: 63.77k  
Alpha: 0.022564  Progress: 9.96%  Words/thread/sec: 62.58k  
Alpha: 0.022564  Progress: 10.18%  Words/thread/sec: 63.87k  
Alpha: 0.022456  Progress: 10.39%  Words/thread/sec: 64.46k  
Alpha: 0.022402  Progress: 10.61%  Words/thread/sec: 61.81k  
Alpha: 0.022348  Progress: 10.83%  Words/thread/sec: 62.95k  
Alpha: 0.022293  Progress: 11.04%  Words/thread/sec: 63.97k  
Alpha: 0.022239  Progress: 11.26%  Words/thread/sec: 65.06k  
Alpha: 0.022185  Progress: 11.48%  Words/thread/sec: 65.95k  
Alpha: 0.022131  Progress: 11.69%  Words/thread/sec: 63.92k  
Alpha: 0.022077  Progress: 11.91%  Words/thread/sec: 63.39k  
Alpha: 0.022023  Progress: 12.12%  Words/thread/sec: 63.84k  
Alpha: 0.022023  Progress: 12.34%  Words/thread/sec: 64.80k  
Alpha: 0.021915  Progress: 12.56%  Words/thread/sec: 64.36k  
Alpha: 0.021861  Progress: 12.78%  Words/thread/sec: 65.06k  
Alpha: 0.021806  Progress: 12.99%  Words/thread/sec: 64.77k  
Alpha: 0.021752  Progress: 13.21%  Words/thread/sec: 64.79k  
Alpha: 0.019138  Progress: 23.93%  Words/thread/sec: 67.75k  
Alpha: 0.019138  Progress: 24.18%  Words/thread/sec: 68.38k  
Alpha: 0.018956  Progress: 24.42%  Words/thread/sec: 68.43k  
Alpha: 0.018895  Progress: 24.71%  Words/thread/sec: 67.57k  
Alpha: 0.018821  Progress: 24.96%  Words/thread/sec: 68.19k  
Alpha: 0.018761  Progress: 25.20%  Words/thread/sec: 67.91k  
Alpha: 0.018700  Progress: 25.45%  Words/thread/sec: 68.01k  
Alpha: 0.018639  Progress: 25.69%  Words/thread/sec: 68.15k  
Alpha: 0.018578  Progress: 25.93%  Words/thread/sec: 68.74k  
Alpha: 0.018517  Progress: 26.18%  Words/thread/sec: 68.08k  
Alpha: 0.018456  Progress: 26.42%  Words/thread/sec: 68.44k  
Alpha: 0.018395  Progress: 26.66%  Words/thread/sec: 68.95k  
Alpha: 0.018334  Progress: 26.93%  Words/thread/sec: 68.35k  
Alpha: 0.018269  Progress: 27.17%  Words/thread/sec: 68.46k  
Alpha: 0.018208  Progress: 27.44%  Words/thread/sec: 68.33k  
Alpha: 0.018141  Progress: 27.68%  Words/thread/sec: 68.87k  
Alpha: 0.018080  Progress: 27.92%  Words/thread/sec: 68.93k  
Alpha: 0.018019  Progress: 28.41%  Words/thread/sec: 69.21k  
Alpha: 0.017897  Progress: 28.41%  Words/thread/sec: 69.23k  
Alpha: 0.017897  Progress: 28.66%  Words/thread/sec: 68.79k  
Alpha: 0.017836  Progress: 28.90%  Words/thread/sec: 68.66k  
Alpha: 0.017775  Progress: 29.14%  Words/thread/sec: 68.94k  
Alpha: 0.017714  Progress: 29.39%  Words/thread/sec: 69.21k  
Alpha: 0.017653  Progress: 29.63%  Words/thread/sec: 69.55k  
Alpha: 0.017592  Progress: 29.87%  Words/thread/sec: 69.70k  
Alpha: 0.017531  Progress: 30.12%  Words/thread/sec: 69.08k  
Alpha: 0.017470  Progress: 30.36%  Words/thread/sec: 69.48k  
Alpha: 0.017409  Progress: 30.61%  Words/thread/sec: 68.94k  
Alpha: 0.017349  Progress: 30.85%  Words/thread/sec: 69.39k  
Alpha: 0.017287  Progress: 31.09%  Words/thread/sec: 69.79k  
Alpha: 0.017226  Progress: 31.34%  Words/thread/sec: 70.30k  
Alpha: 0.017165  Progress: 31.58%  Words/thread/sec: 70.09k  
Alpha: 0.017105  Progress: 31.83%  Words/thread/sec: 70.47k  
Alpha: 0.017044  Progress: 32.07%  Words/thread/sec: 70.26k  
Alpha: 0.016983  Progress: 32.31%  Words/thread/sec: 69.72k  
Alpha: 0.016922  Progress: 32.56%  Words/thread/sec: 69.79k  
Alpha: 0.016861  Progress: 32.80%  Words/thread/sec: 69.87k  
Alpha: 0.016800  Progress: 33.05%  Words/thread/sec: 70.26k  
Alpha: 0.016739  Progress: 33.29%  Words/thread/sec: 70.23k  
Alpha: 0.016678  Progress: 33.53%  Words/thread/sec: 69.85k  
Alpha: 0.016617  Progress: 33.78%  Words/thread/sec: 70.18k  
Alpha: 0.016556  Progress: 34.02%  Words/thread/sec: 70.11k  
Alpha: 0.016495  Progress: 34.27%  Words/thread/sec: 70.50k  
Alpha: 0.016434  Progress: 34.51%  Words/thread/sec: 69.93k  
Alpha: 0.016373  Progress: 34.75%  Words/thread/sec: 69.77k  
Alpha: 0.016312  Progress: 35.00%  Words/thread/sec: 69.85k  
Alpha: 0.016251  Progress: 35.24%  Words/thread/sec: 70.12k  
Alpha: 0.016190  Progress: 35.48%  Words/thread/sec: 69.29k  
Alpha: 0.016129  Progress: 35.73%  Words/thread/sec: 69.40k  
Alpha: 0.016068  Progress: 35.97%  Words/thread/sec: 69.35k  
Alpha: 0.016007  Progress: 36.22%  Words/thread/sec: 69.70k  
Alpha: 0.015946  Progress: 36.46%  Words/thread/sec: 69.85k  
Alpha: 0.015885  Progress: 36.70%  Words/thread/sec: 70.26k  
Alpha: 0.015824  Progress: 36.95%  Words/thread/sec: 70.10k  
Alpha: 0.015763  Progress: 37.19%  Words/thread/sec: 70.54k  
Alpha: 0.015703  Progress: 37.43%  Words/thread/sec: 70.28k  
Alpha: 0.015642  Progress: 37.68%  Words/thread/sec: 69.22k  
Alpha: 0.015581  Progress: 37.92%  Words/thread/sec: 69.49k  
Alpha: 0.015520  Progress: 38.16%  Words/thread/sec: 69.16k  
Alpha: 0.015459  Progress: 38.41%  Words/thread/sec: 69.45k  
Alpha: 0.015398  Progress: 38.65%  Words/thread/sec: 69.86k  
Alpha: 0.015337  Progress: 38.90%  Words/thread/sec: 70.10k  
Alpha: 0.015276  Progress: 39.14%  Words/thread/sec: 70.04k  
Alpha: 0.015215  Progress: 39.38%  Words/thread/sec: 69.37k  
Alpha: 0.015154  Progress: 39.63%  Words/thread/sec: 69.31k  
Alpha: 0.015093  Progress: 39.87%  Words/thread/sec: 69.59k  
Alpha: 0.015032  Progress: 40.11%  Words/thread/sec: 70.01k  
Alpha: 0.014971  Progress: 40.36%  Words/thread/sec: 70.40k  
Alpha: 0.014911  Progress: 40.60%  Words/thread/sec: 70.08k  
Alpha: 0.014850  Progress: 40.85%  Words/thread/sec: 69.87k  
Alpha: 0.014789  Progress: 41.09%  Words/thread/sec: 69.96k  
Alpha: 0.014728  Progress: 41.33%  Words/thread/sec: 70.03k  
Alpha: 0.014667  Progress: 41.58%  Words/thread/sec: 70.38k  
Alpha: 0.014606  Progress: 41.82%  Words/thread/sec: 69.96k  
Alpha: 0.014545  Progress: 42.06%  Words/thread/sec: 70.01k  
Alpha: 0.014484  Progress: 42.31%  Words/thread/sec: 70.21k  
Alpha: 0.014423  Progress: 42.55%  Words/thread/sec: 70.31k  
Alpha: 0.014362  Progress: 42.79%  Words/thread/sec: 70.07k  
Alpha: 0.014301  Progress: 43.04%  Words/thread/sec: 70.27k  
Alpha: 0.014240  Progress: 43.28%  Words/thread/sec: 70.22k  
Alpha: 0.014180  Progress: 43.53%  Words/thread/sec: 70.41k  
Alpha: 0.014119  Progress: 43.77%  Words/thread/sec: 70.67k  
Alpha: 0.014058  Progress: 44.01%  Words/thread/sec: 70.52k  
Alpha: 0.013997  Progress: 44.26%  Words/thread/sec: 70.80k  
Alpha: 0.013936  Progress: 44.50%  Words/thread/sec: 70.54k  
Alpha: 0.013875  Progress: 44.74%  Words/thread/sec: 70.58k  
Alpha: 0.013814  Progress: 44.99%  Words/thread/sec: 70.28k  
Alpha: 0.013753  Progress: 45.23%  Words/thread/sec: 70.49k  
Alpha: 0.013692  Progress: 45.47%  Words/thread/sec: 70.85k  
Alpha: 0.013631  Progress: 45.72%  Words/thread/sec: 71.14k  
Alpha: 0.013570  Progress: 45.99%  Words/thread/sec: 70.75k  
Alpha: 0.013503  Progress: 46.23%  Words/thread/sec: 70.91k  
Alpha: 0.013443  Progress: 46.47%  Words/thread/sec: 71.28k  
Alpha: 0.013382  Progress: 46.74%  Words/thread/sec: 71.14k  
Alpha: 0.013316  Progress: 46.98%  Words/thread/sec: 70.91k  
Alpha: 0.013255  Progress: 47.22%  Words/thread/sec: 71.10k  
Alpha: 0.013194  Progress: 47.47%  Words/thread/sec: 71.22k  
Alpha: 0.013134  Progress: 47.71%  Words/thread/sec: 71.38k  
Alpha: 0.013073  Progress: 47.95%  Words/thread/sec: 71.48k  
Alpha: 0.013012  Progress: 48.20%  Words/thread/sec: 71.02k  
Alpha: 0.012951  Progress: 48.44%  Words/thread/sec: 71.37k  
Alpha: 0.012890  Progress: 48.71%  Words/thread/sec: 71.16k  
Alpha: 0.012823  Progress: 48.95%  Words/thread/sec: 71.46k  
Alpha: 0.012762  Progress: 49.20%  Words/thread/sec: 71.71k  
Alpha: 0.012701  Progress: 49.46%  Words/thread/sec: 71.92k  
Alpha: 0.012634  Progress: 49.71%  Words/thread/sec: 71.98k  
Alpha: 0.012573  Progress: 49.95%  Words/thread/sec: 71.56k  
Alpha: 0.012512  Progress: 50.20%  Words/thread/sec: 71.72k  
Alpha: 0.012451  Progress: 50.44%  Words/thread/sec: 71.82k  
Alpha: 0.012390  Progress: 50.71%  Words/thread/sec: 71.72k  
Alpha: 0.012323  Progress: 50.95%  Words/thread/sec: 71.77k  
Alpha: 0.012262  Progress: 51.19%  Words/thread/sec: 72.01k  
Alpha: 0.012201  Progress: 51.44%  Words/thread/sec: 71.99k  
Alpha: 0.012140  Progress: 51.68%  Words/thread/sec: 72.09k  
Alpha: 0.012080  Progress: 51.93%  Words/thread/sec: 72.17k  
Alpha: 0.012019  Progress: 52.17%  Words/thread/sec: 72.12k  
Alpha: 0.011958  Progress: 52.41%  Words/thread/sec: 72.38k  
Alpha: 0.011897  Progress: 52.66%  Words/thread/sec: 72.58k  
Alpha: 0.011836  Progress: 52.90%  Words/thread/sec: 72.22k  
Alpha: 0.011775  Progress: 53.15%  Words/thread/sec: 72.07k  
Alpha: 0.011714  Progress: 53.39%  Words/thread/sec: 72.09k  
Alpha: 0.011653  Progress: 53.63%  Words/thread/sec: 72.31k  
Alpha: 0.011592  Progress: 53.88%  Words/thread/sec: 72.36k  
Alpha: 0.011531  Progress: 54.12%  Words/thread/sec: 72.56k  
Alpha: 0.011470  Progress: 54.36%  Words/thread/sec: 72.80k  
Alpha: 0.011409  Progress: 54.61%  Words/thread/sec: 72.32k  
Alpha: 0.011348  Progress: 54.88%  Words/thread/sec: 72.54k  
Alpha: 0.011281  Progress: 55.12%  Words/thread/sec: 72.38k  
Alpha: 0.011220  Progress: 55.36%  Words/thread/sec: 72.56k  
Alpha: 0.011159  Progress: 55.61%  Words/thread/sec: 72.74k  
Alpha: 0.011098  Progress: 55.85%  Words/thread/sec: 72.75k  
Alpha: 0.011037  Progress: 56.10%  Words/thread/sec: 72.83k  
Alpha: 0.010976  Progress: 56.34%  Words/thread/sec: 72.95k  
Alpha: 0.010915  Progress: 56.58%  Words/thread/sec: 72.43k  
Alpha: 0.010854  Progress: 56.83%  Words/thread/sec: 72.64k  
Alpha: 0.010793  Progress: 57.07%  Words/thread/sec: 72.83k  
Alpha: 0.010732  Progress: 57.31%  Words/thread/sec: 73.10k  
Alpha: 0.010672  Progress: 57.56%  Words/thread/sec: 73.21k  
Alpha: 0.010611  Progress: 57.80%  Words/thread/sec: 72.56k  
Alpha: 0.010550  Progress: 58.04%  Words/thread/sec: 72.84k  
Alpha: 0.010489  Progress: 58.29%  Words/thread/sec: 72.95k  
Alpha: 0.010428  Progress: 58.53%  Words/thread/sec: 72.89k  
Alpha: 0.010367  Progress: 58.78%  Words/thread/sec: 73.10k  
Alpha: 0.010306  Progress: 59.02%  Words/thread/sec: 72.61k  
Alpha: 0.010245  Progress: 59.26%  Words/thread/sec: 72.73k  
Alpha: 0.010184  Progress: 59.51%  Words/thread/sec: 72.96k  
Alpha: 0.010123  Progress: 59.75%  Words/thread/sec: 73.08k  
Alpha: 0.010062  Progress: 60.00%  Words/thread/sec: 72.94k  
Alpha: 0.010001  Progress: 60.24%  Words/thread/sec: 72.99k  
Alpha: 0.009940  Progress: 60.48%  Words/thread/sec: 72.75k  
Alpha: 0.009879  Progress: 60.73%  Words/thread/sec: 72.85k  
Alpha: 0.009879  Progress: 60.97%  Words/thread/sec: 73.14k  
Alpha: 0.009757  Progress: 61.22%  Words/thread/sec: 73.25k  
Alpha: 0.009696  Progress: 61.46%  Words/thread/sec: 73.41k  
Alpha: 0.009635  Progress: 61.70%  Words/thread/sec: 73.17k  
Alpha: 0.009574  Progress: 61.95%  Words/thread/sec: 73.10k  
Alpha: 0.009513  Progress: 62.19%  Words/thread/sec: 73.00k  
Alpha: 0.009453  Progress: 62.43%  Words/thread/sec: 72.94k  
Alpha: 0.009391  Progress: 62.68%  Words/thread/sec: 73.21k  
Alpha: 0.009331  Progress: 62.92%  Words/thread/sec: 73.37k  
Alpha: 0.009270  Progress: 63.17%  Words/thread/sec: 73.11k  
Alpha: 0.009270  Progress: 63.41%  Words/thread/sec: 73.38k  
Alpha: 0.009148  Progress: 63.65%  Words/thread/sec: 73.17k  
Alpha: 0.009148  Progress: 63.90%  Words/thread/sec: 73.43k  
Alpha: 0.009026  Progress: 64.14%  Words/thread/sec: 72.78k  
Alpha: 0.008965  Progress: 64.38%  Words/thread/sec: 73.01k  
Alpha: 0.008904  Progress: 64.63%  Words/thread/sec: 73.23k  
Alpha: 0.008843  Progress: 64.87%  Words/thread/sec: 73.48k  
Alpha: 0.008782  Progress: 65.11%  Words/thread/sec: 73.10k  
Alpha: 0.008721  Progress: 65.36%  Words/thread/sec: 73.26k  
Alpha: 0.008660  Progress: 65.60%  Words/thread/sec: 72.94k  
Alpha: 0.008599  Progress: 65.85%  Words/thread/sec: 73.18k  
Alpha: 0.008539  Progress: 66.09%  Words/thread/sec: 73.42k  
Alpha: 0.008539  Progress: 66.33%  Words/thread/sec: 73.67k  
Alpha: 0.008417  Progress: 66.58%  Words/thread/sec: 73.48k  
Alpha: 0.008356  Progress: 66.82%  Words/thread/sec: 73.62k  
Alpha: 0.008295  Progress: 67.06%  Words/thread/sec: 73.52k  
Alpha: 0.008234  Progress: 67.31%  Words/thread/sec: 73.17k  
Alpha: 0.008173  Progress: 67.55%  Words/thread/sec: 73.31k  
Alpha: 0.008112  Progress: 67.80%  Words/thread/sec: 73.47k  
Alpha: 0.008051  Progress: 68.04%  Words/thread/sec: 73.63k  
Alpha: 0.007990  Progress: 68.28%  Words/thread/sec: 73.75k  
Alpha: 0.007929  Progress: 68.53%  Words/thread/sec: 73.85k  
Alpha: 0.007868  Progress: 68.77%  Words/thread/sec: 73.97k  
Alpha: 0.007808  Progress: 69.01%  Words/thread/sec: 73.65k  
Alpha: 0.007747  Progress: 69.26%  Words/thread/sec: 73.50k  
Alpha: 0.007686  Progress: 69.50%  Words/thread/sec: 73.73k  
Alpha: 0.007625  Progress: 69.74%  Words/thread/sec: 73.87k  
Alpha: 0.007564  Progress: 69.99%  Words/thread/sec: 74.05k  
Alpha: 0.007503  Progress: 70.26%  Words/thread/sec: 73.80k  
Alpha: 0.007436  Progress: 70.50%  Words/thread/sec: 73.81k  
Alpha: 0.007375  Progress: 70.74%  Words/thread/sec: 73.93k  
Alpha: 0.007314  Progress: 70.99%  Words/thread/sec: 73.82k  
Alpha: 0.007253  Progress: 71.23%  Words/thread/sec: 74.02k  
Alpha: 0.007253  Progress: 71.47%  Words/thread/sec: 74.24k  
Alpha: 0.007131  Progress: 71.72%  Words/thread/sec: 74.01k  
Alpha: 0.007071  Progress: 71.96%  Words/thread/sec: 74.07k  
Alpha: 0.007010  Progress: 72.20%  Words/thread/sec: 73.99k  
Alpha: 0.006949  Progress: 72.45%  Words/thread/sec: 74.06k  
Alpha: 0.006888  Progress: 72.69%  Words/thread/sec: 74.29k  
Alpha: 0.006827  Progress: 72.96%  Words/thread/sec: 74.30k  
Alpha: 0.006760  Progress: 73.20%  Words/thread/sec: 74.32k  
Alpha: 0.006699  Progress: 73.45%  Words/thread/sec: 74.44k  
Alpha: 0.006638  Progress: 73.69%  Words/thread/sec: 74.67k  
Alpha: 0.006577  Progress: 73.98%  Words/thread/sec: 74.38k  
Alpha: 0.006505  Progress: 74.22%  Words/thread/sec: 74.26k  
Alpha: 0.006445  Progress: 74.47%  Words/thread/sec: 74.36k  
Alpha: 0.006384  Progress: 74.71%  Words/thread/sec: 74.56k  
Alpha: 0.006323  Progress: 74.95%  Words/thread/sec: 74.76k  
Alpha: 0.006262  Progress: 75.20%  Words/thread/sec: 74.33k  
Alpha: 0.006201  Progress: 75.44%  Words/thread/sec: 74.56k  
Alpha: 0.006140  Progress: 75.68%  Words/thread/sec: 74.67k  
Alpha: 0.006079  Progress: 75.93%  Words/thread/sec: 74.71k  
Alpha: 0.006018  Progress: 76.17%  Words/thread/sec: 74.48k  
Alpha: 0.005957  Progress: 76.41%  Words/thread/sec: 74.58k  
Alpha: 0.005896  Progress: 76.66%  Words/thread/sec: 74.77k  
Alpha: 0.005836  Progress: 76.90%  Words/thread/sec: 74.88k  
Alpha: 0.005775  Progress: 77.15%  Words/thread/sec: 74.95k  
Alpha: 0.005714  Progress: 77.39%  Words/thread/sec: 74.71k  
Alpha: 0.005653  Progress: 77.66%  Words/thread/sec: 74.69k  
Alpha: 0.005586  Progress: 77.90%  Words/thread/sec: 74.79k  
Alpha: 0.005525  Progress: 78.14%  Words/thread/sec: 74.89k  
Alpha: 0.005464  Progress: 78.39%  Words/thread/sec: 74.91k  
Alpha: 0.005403  Progress: 78.63%  Words/thread/sec: 74.98k  
Alpha: 0.005342  Progress: 78.88%  Words/thread/sec: 74.85k  
Alpha: 0.005281  Progress: 79.12%  Words/thread/sec: 74.82k  
Alpha: 0.005220  Progress: 79.36%  Words/thread/sec: 74.95k  
Alpha: 0.005159  Progress: 79.61%  Words/thread/sec: 75.13k  
Alpha: 0.005098  Progress: 79.85%  Words/thread/sec: 75.33k  
Alpha: 0.005037  Progress: 80.12%  Words/thread/sec: 74.85k  
Alpha: 0.004970  Progress: 80.36%  Words/thread/sec: 74.84k  
Alpha: 0.004909  Progress: 80.61%  Words/thread/sec: 74.99k  
Alpha: 0.004848  Progress: 80.85%  Words/thread/sec: 75.11k  
Alpha: 0.004787  Progress: 81.09%  Words/thread/sec: 75.30k  
Alpha: 0.004726  Progress: 81.34%  Words/thread/sec: 75.31k  
Alpha: 0.004665  Progress: 81.58%  Words/thread/sec: 75.16k  
Alpha: 0.004605  Progress: 81.83%  Words/thread/sec: 74.93k  
Alpha: 0.004544  Progress: 82.07%  Words/thread/sec: 74.85k  
Alpha: 0.004483  Progress: 82.31%  Words/thread/sec: 75.02k  
Alpha: 0.004422  Progress: 82.56%  Words/thread/sec: 75.14k  
Alpha: 0.004360  Progress: 82.80%  Words/thread/sec: 75.19k  
Alpha: 0.004300  Progress: 83.05%  Words/thread/sec: 75.17k  
Alpha: 0.004239  Progress: 83.29%  Words/thread/sec: 75.25k  
Alpha: 0.004178  Progress: 83.53%  Words/thread/sec: 75.31k  
Alpha: 0.004117  Progress: 83.78%  Words/thread/sec: 75.08k  
Alpha: 0.004056  Progress: 84.02%  Words/thread/sec: 75.16k  
Alpha: 0.003995  Progress: 84.26%  Words/thread/sec: 75.34k  
Alpha: 0.003934  Progress: 84.51%  Words/thread/sec: 75.37k  
Alpha: 0.003873  Progress: 84.75%  Words/thread/sec: 75.29k  
Alpha: 0.003812  Progress: 84.99%  Words/thread/sec: 75.32k  
Alpha: 0.003751  Progress: 85.24%  Words/thread/sec: 75.43k  
Alpha: 0.003690  Progress: 85.48%  Words/thread/sec: 74.95k  
Alpha: 0.003629  Progress: 85.73%  Words/thread/sec: 75.16k  
Alpha: 0.003568  Progress: 85.97%  Words/thread/sec: 75.37k  
Alpha: 0.003507  Progress: 86.22%  Words/thread/sec: 75.46k  
Alpha: 0.003446  Progress: 86.46%  Words/thread/sec: 75.48k  
Alpha: 0.003385  Progress: 86.70%  Words/thread/sec: 75.34k  
Alpha: 0.003324  Progress: 86.95%  Words/thread/sec: 75.29k  
Alpha: 0.003263  Progress: 87.19%  Words/thread/sec: 75.09k  
Alpha: 0.003202  Progress: 87.43%  Words/thread/sec: 75.22k  
Alpha: 0.003141  Progress: 87.68%  Words/thread/sec: 75.06k  
Alpha: 0.003080  Progress: 87.92%  Words/thread/sec: 75.14k  
Alpha: 0.003019  Progress: 88.17%  Words/thread/sec: 75.32k  
Alpha: 0.002959  Progress: 88.41%  Words/thread/sec: 75.43k  
Alpha: 0.002898  Progress: 88.65%  Words/thread/sec: 75.54k  
Alpha: 0.002837  Progress: 88.90%  Words/thread/sec: 75.46k  
Alpha: 0.002776  Progress: 89.14%  Words/thread/sec: 75.21k  
Alpha: 0.002715  Progress: 89.38%  Words/thread/sec: 75.25k  
Alpha: 0.002654  Progress: 89.63%  Words/thread/sec: 75.21k  
Alpha: 0.002593  Progress: 89.87%  Words/thread/sec: 75.36k  
Alpha: 0.002532  Progress: 90.11%  Words/thread/sec: 75.56k  
Alpha: 0.002471  Progress: 90.36%  Words/thread/sec: 75.40k  
Alpha: 0.002410  Progress: 90.60%  Words/thread/sec: 75.50k  
Alpha: 0.002349  Progress: 90.85%  Words/thread/sec: 75.47k  
Alpha: 0.002289  Progress: 91.09%  Words/thread/sec: 75.38k  
Alpha: 0.002228  Progress: 91.33%  Words/thread/sec: 75.23k  
Alpha: 0.002167  Progress: 91.58%  Words/thread/sec: 75.41k  
Alpha: 0.002106  Progress: 91.82%  Words/thread/sec: 75.58k  
Alpha: 0.002045  Progress: 92.06%  Words/thread/sec: 75.62k  
Alpha: 0.001984  Progress: 92.31%  Words/thread/sec: 75.48k  
Alpha: 0.001923  Progress: 92.55%  Words/thread/sec: 75.59k  
Alpha: 0.001862  Progress: 92.82%  Words/thread/sec: 75.61k  
Alpha: 0.001795  Progress: 93.06%  Words/thread/sec: 75.77k  
Alpha: 0.001734  Progress: 93.31%  Words/thread/sec: 75.80k  
Alpha: 0.001673  Progress: 93.55%  Words/thread/sec: 75.74k  
Alpha: 0.001612  Progress: 93.79%  Words/thread/sec: 75.56k  
Alpha: 0.001551  Progress: 94.04%  Words/thread/sec: 75.62k  
Alpha: 0.001490  Progress: 94.28%  Words/thread/sec: 75.75k  
Alpha: 0.001429  Progress: 94.53%  Words/thread/sec: 75.75k  
