Julia Version 1.6.0-DEV.129
Commit 38a373af12 (2020-05-29 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   [5] train!(::Photon.Workout, ::Array{Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}},1}, ::Nothing; epochs::Int64, cb::Photon.Callbacks.AutoSave) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:307
   [6] test_callbacks() at /home/pkgeval/.julia/packages/Photon/epVzB/test/metrics.jl:34
   [7] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/metrics.jl:98
   [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [9] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/metrics.jl:97
   [10] include at ./Base.jl:369 [inlined]
   [11] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [12] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:25
   [13] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [14] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [15] include(::String) at ./client.jl:444
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:260
   [19] _start() at ./client.jl:485
  caused by [exception 1]
  Cannot find cudnn
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] cudnnCreate() at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:306
   [3] cudnnhandle(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:213
   [4] cudnnhandle() at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:206
   [5] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}}) at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:66
   [6] #conv4#276 at ./none:0 [inlined]
   [7] call(::Photon.Conv, ::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
   [8] (::Photon.Conv)(::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:48
   [9] call(::Photon.Sequential, ::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/container.jl:35
   [10] (::Photon.Sequential)(::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:33
   [11] macro expansion at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
   [12] (::Photon.var"#31#32"{Photon.Workout,Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}})() at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:205
   [13] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:144
   [14] differentiate at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
   [15] step!(::Photon.Workout, ::Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}; zerograd::Bool) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:239
   [16] step! at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
   [17] train!(::Photon.Workout, ::Array{Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}},1}, ::Nothing; epochs::Int64, cb::Photon.Callbacks.AutoSave) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:307
   [18] test_callbacks() at /home/pkgeval/.julia/packages/Photon/epVzB/test/metrics.jl:34
   [19] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/metrics.jl:98
   [20] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [21] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/metrics.jl:97
   [22] include at ./Base.jl:369 [inlined]
   [23] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [24] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:25
   [25] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [26] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [27] include(::String) at ./client.jl:444
   [28] top-level scope at none:6
   [29] eval(::Module, ::Any) at ./boot.jl:331
   [30] exec_options(::Base.JLOptions) at ./client.jl:260
   [31] _start() at ./client.jl:485
  
[ Info: Testing complex training scenarios

Stacktrace:
 [1] _broadcasted(::typeof(+), ::Knet.KnetArray{Float32,2}, ::Knet.KnetArray{Float32,1}, ::Knet.KnetArray{Float32,2}, ::Tuple{Tuple{Int64,Int64},Int64,Int64,Int64,Int64,Int64,Int64,Int64,Int64,Bool}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/binary.jl:65
 [2] broadcasted(::typeof(+), ::Knet.KnetArray{Float32,2}, ::Knet.KnetArray{Float32,1}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/binary.jl:43
 [3] forw(::Function, ::Function, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:66
 [4] forw at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:65 [inlined]
 [5] broadcasted(::typeof(+), ::AutoGrad.Result{Knet.KnetArray{Float32,2}}, ::AutoGrad.Param{Knet.KnetArray{Float32,1}}) at ./none:0
 [6] call(::Photon.Dense, ::Knet.KnetArray{Float32,2}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:91
 [7] (::Photon.Dense)(::Knet.KnetArray{Float32,2}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:48
 [8] call(::Photon.Sequential, ::Knet.KnetArray{Float32,2}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/container.jl:35
 [9] (::Photon.Sequential)(::Knet.KnetArray{Float32,2}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:33
 [10] (::Main.PhotonTest.ComplexTests.MyModel)(::Base.Generator{Tuple{Array{Float32,2},Array{Float32,4}},Photon.SmartMover}) at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:24
 [11] macro expansion at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
 [12] (::Photon.var"#31#32"{Photon.Workout,Base.Generator{Tuple{Array{Float32,2},Array{Float32,4}},Photon.SmartMover},Base.Generator{Tuple{Array{Float32,2},Array{Float32,2}},Photon.SmartMover}})() at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:205
 [13] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:144
 [14] differentiate at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
 [15] step!(::Photon.Workout, ::Tuple{Tuple{Array{Float32,2},Array{Float32,4}},Tuple{Array{Float32,2},Array{Float32,2}}}; zerograd::Bool) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:239
 [16] step! at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
 [17] train!(::Photon.Workout, ::Base.Iterators.Zip{Tuple{Array{Tuple{Array{Float32,2},Array{Float32,4}},1},Array{Tuple{Array{Float32,2},Array{Float32,2}},1}}}, ::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:307
 [18] multi_input_output() at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:55
 [19] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:63
 [20] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [21] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:63
 [22] include at ./Base.jl:369 [inlined]
 [23] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
 [24] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:28
 [25] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [26] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
 [27] include(::String) at ./client.jl:444
 [28] top-level scope at none:6
 [29] eval(::Module, ::Any) at ./boot.jl:331
 [30] exec_options(::Base.JLOptions) at ./client.jl:260
 [31] _start() at ./client.jl:485
Complex: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:62
  Got exception outside of a @test
  UndefVarError: lib not defined
  Stacktrace:
   [1] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:148
   [2] differentiate at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
   [3] step!(::Photon.Workout, ::Tuple{Tuple{Array{Float32,2},Array{Float32,4}},Tuple{Array{Float32,2},Array{Float32,2}}}; zerograd::Bool) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:239
   [4] step! at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
   [5] train!(::Photon.Workout, ::Base.Iterators.Zip{Tuple{Array{Tuple{Array{Float32,2},Array{Float32,4}},1},Array{Tuple{Array{Float32,2},Array{Float32,2}},1}}}, ::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:307
   [6] multi_input_output() at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:55
   [7] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:63
   [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [9] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:63
   [10] include at ./Base.jl:369 [inlined]
   [11] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [12] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:28
   [13] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [14] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [15] include(::String) at ./client.jl:444
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:260
   [19] _start() at ./client.jl:485
  caused by [exception 1]
  UndefVarError: lib not defined
  Stacktrace:
   [1] _broadcasted(::typeof(+), ::Knet.KnetArray{Float32,2}, ::Knet.KnetArray{Float32,1}, ::Knet.KnetArray{Float32,2}, ::Tuple{Tuple{Int64,Int64},Int64,Int64,Int64,Int64,Int64,Int64,Int64,Int64,Bool}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/binary.jl:65
   [2] broadcasted(::typeof(+), ::Knet.KnetArray{Float32,2}, ::Knet.KnetArray{Float32,1}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/binary.jl:43
   [3] forw(::Function, ::Function, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:66
   [4] forw at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:65 [inlined]
   [5] broadcasted(::typeof(+), ::AutoGrad.Result{Knet.KnetArray{Float32,2}}, ::AutoGrad.Param{Knet.KnetArray{Float32,1}}) at ./none:0
   [6] call(::Photon.Dense, ::Knet.KnetArray{Float32,2}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:91
   [7] (::Photon.Dense)(::Knet.KnetArray{Float32,2}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:48
   [8] call(::Photon.Sequential, ::Knet.KnetArray{Float32,2}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/container.jl:35
   [9] (::Photon.Sequential)(::Knet.KnetArray{Float32,2}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:33
   [10] (::Main.PhotonTest.ComplexTests.MyModel)(::Base.Generator{Tuple{Array{Float32,2},Array{Float32,4}},Photon.SmartMover}) at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:24
   [11] macro expansion at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
   [12] (::Photon.var"#31#32"{Photon.Workout,Base.Generator{Tuple{Array{Float32,2},Array{Float32,4}},Photon.SmartMover},Base.Generator{Tuple{Array{Float32,2},Array{Float32,2}},Photon.SmartMover}})() at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:205
   [13] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:144
   [14] differentiate at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
   [15] step!(::Photon.Workout, ::Tuple{Tuple{Array{Float32,2},Array{Float32,4}},Tuple{Array{Float32,2},Array{Float32,2}}}; zerograd::Bool) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:239
   [16] step! at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
   [17] train!(::Photon.Workout, ::Base.Iterators.Zip{Tuple{Array{Tuple{Array{Float32,2},Array{Float32,4}},1},Array{Tuple{Array{Float32,2},Array{Float32,2}},1}}}, ::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:307
   [18] multi_input_output() at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:55
   [19] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:63
   [20] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [21] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:63
   [22] include at ./Base.jl:369 [inlined]
   [23] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [24] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:28
   [25] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [26] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [27] include(::String) at ./client.jl:444
   [28] top-level scope at none:6
   [29] eval(::Module, ::Any) at ./boot.jl:331
   [30] exec_options(::Base.JLOptions) at ./client.jl:260
   [31] _start() at ./client.jl:485
  
[ Info: Testing dataset and dataloader

Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] cudnnCreate() at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:306
 [3] cudnnhandle(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:213
 [4] cudnnhandle() at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:206
 [5] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}}) at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:66
 [6] #conv4#276 at ./none:0 [inlined]
 [7] call(::Photon.Conv, ::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
 [8] (::Photon.Conv)(::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:48
 [9] call(::Photon.Sequential, ::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/container.jl:35
 [10] (::Photon.Sequential)(::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:33
 [11] macro expansion at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
 [12] (::Photon.var"#31#32"{Photon.Workout,Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}})() at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:205
 [13] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:144
 [14] differentiate at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
 [15] step!(::Photon.Workout, ::Tuple{Array{Float32,4},Array{Float32,2}}; zerograd::Bool) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:239
 [16] step!(::Photon.Workout, ::Tuple{Array{Float32,4},Array{Float32,2}}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:237
 [17] train!(::Photon.Workout, ::Photon.Data.MiniBatch, ::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:307
 [18] test_training() at /home/pkgeval/.julia/packages/Photon/epVzB/test/data.jl:90
 [19] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/data.jl:158
 [20] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [21] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/data.jl:153
 [22] include at ./Base.jl:369 [inlined]
 [23] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
 [24] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:31
 [25] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [26] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
 [27] include(::String) at ./client.jl:444
 [28] top-level scope at none:6
 [29] eval(::Module, ::Any) at ./boot.jl:331
 [30] exec_options(::Base.JLOptions) at ./client.jl:260
 [31] _start() at ./client.jl:485
Data: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/data.jl:152
  Got exception outside of a @test
  Cannot find cudnn
  Stacktrace:
   [1] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:148
   [2] differentiate at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
   [3] step!(::Photon.Workout, ::Tuple{Array{Float32,4},Array{Float32,2}}; zerograd::Bool) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:239
   [4] step!(::Photon.Workout, ::Tuple{Array{Float32,4},Array{Float32,2}}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:237
   [5] train!(::Photon.Workout, ::Photon.Data.MiniBatch, ::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:307
   [6] test_training() at /home/pkgeval/.julia/packages/Photon/epVzB/test/data.jl:90
   [7] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/data.jl:158
   [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [9] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/data.jl:153
   [10] include at ./Base.jl:369 [inlined]
   [11] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [12] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:31
   [13] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [14] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [15] include(::String) at ./client.jl:444
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:260
   [19] _start() at ./client.jl:485
  caused by [exception 1]
  Cannot find cudnn
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] cudnnCreate() at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:306
   [3] cudnnhandle(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:213
   [4] cudnnhandle() at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:206
   [5] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}}) at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:66
   [6] #conv4#276 at ./none:0 [inlined]
   [7] call(::Photon.Conv, ::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
   [8] (::Photon.Conv)(::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:48
   [9] call(::Photon.Sequential, ::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/container.jl:35
   [10] (::Photon.Sequential)(::Knet.KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/layers/core.jl:33
   [11] macro expansion at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
   [12] (::Photon.var"#31#32"{Photon.Workout,Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}})() at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:205
   [13] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:144
   [14] differentiate at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
   [15] step!(::Photon.Workout, ::Tuple{Array{Float32,4},Array{Float32,2}}; zerograd::Bool) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:239
   [16] step!(::Photon.Workout, ::Tuple{Array{Float32,4},Array{Float32,2}}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:237
   [17] train!(::Photon.Workout, ::Photon.Data.MiniBatch, ::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:307
   [18] test_training() at /home/pkgeval/.julia/packages/Photon/epVzB/test/data.jl:90
   [19] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/data.jl:158
   [20] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [21] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/data.jl:153
   [22] include at ./Base.jl:369 [inlined]
   [23] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [24] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:31
   [25] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [26] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [27] include(::String) at ./client.jl:444
   [28] top-level scope at none:6
   [29] eval(::Module, ::Any) at ./boot.jl:331
   [30] exec_options(::Base.JLOptions) at ./client.jl:260
   [31] _start() at ./client.jl:485
  
Test Summary: | Pass  Error  Total
Photon        |   20     13     33
  Basic       |    5      1      6
  Dense       |    4      1      5
  Conv        |           1      1
  Recurrent   |           1      1
  VGG         |           1      1
  AlexNet     |           1      1
  DenseNet    |           1      1
  Training    |           1      1
  Optim       |           1      1
  Loss        |    4      1      5
  Metrics     |           1      1
  Complex     |           1      1
  Data        |    7      1      8
ERROR: LoadError: Some tests did not pass: 20 passed, 0 failed, 13 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
ERROR: Package Photon errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope at none:16
