Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 409 ] residual:     0.0679 | iteration runtime:      0.145 ms, (      1.65 s total)
[Iteration 410 ] residual:     0.0799 | iteration runtime:      0.174 ms, (      1.65 s total)
[Iteration 411 ] residual:     0.0781 | iteration runtime:      0.151 ms, (      1.65 s total)
[Iteration 412 ] residual:     0.0805 | iteration runtime:      0.127 ms, (      1.65 s total)
[Iteration 413 ] residual:      0.055 | iteration runtime:      0.124 ms, (      1.65 s total)
[Iteration 414 ] residual:      0.148 | iteration runtime:      0.155 ms, (      1.65 s total)
[Iteration 415 ] residual:      0.113 | iteration runtime:      0.157 ms, (      1.65 s total)
[Iteration 416 ] residual:      0.149 | iteration runtime:      0.148 ms, (      1.65 s total)
[Iteration 417 ] residual:     0.0768 | iteration runtime:      0.123 ms, (      1.65 s total)
[Iteration 418 ] residual:      0.103 | iteration runtime:      0.131 ms, (      1.65 s total)
[Iteration 419 ] residual:     0.0935 | iteration runtime:      0.140 ms, (      1.65 s total)
[Iteration 420 ] residual:      0.087 | iteration runtime:      0.155 ms, (      1.65 s total)
[Iteration 421 ] residual:     0.0929 | iteration runtime:      0.143 ms, (      1.65 s total)
[Iteration 422 ] residual:      0.115 | iteration runtime:      0.152 ms, (      1.65 s total)
[Iteration 423 ] residual:     0.0815 | iteration runtime:      0.150 ms, (      1.65 s total)
[Iteration 424 ] residual:     0.0847 | iteration runtime:      0.154 ms, (      1.65 s total)
[Iteration 425 ] residual:      0.105 | iteration runtime:      0.173 ms, (      1.65 s total)
[Iteration 426 ] residual:      0.304 | iteration runtime:      0.141 ms, (      1.65 s total)
[Iteration 427 ] residual:     0.0923 | iteration runtime:      0.134 ms, (      1.65 s total)
[Iteration 428 ] residual:     0.0895 | iteration runtime:      0.146 ms, (      1.65 s total)
[Iteration 429 ] residual:     0.0881 | iteration runtime:      0.153 ms, (      1.65 s total)
[Iteration 430 ] residual:      0.138 | iteration runtime:      0.117 ms, (      1.65 s total)
[Iteration 431 ] residual:     0.0951 | iteration runtime:      0.160 ms, (      1.65 s total)
[Iteration 432 ] residual:      0.106 | iteration runtime:      0.143 ms, (      1.65 s total)
[Iteration 433 ] residual:     0.0698 | iteration runtime:      0.158 ms, (      1.65 s total)
[Iteration 434 ] residual:      0.121 | iteration runtime:      0.146 ms, (      1.65 s total)
[Iteration 435 ] residual:      0.733 | iteration runtime:      0.146 ms, (      1.65 s total)
[Iteration 436 ] residual:      0.175 | iteration runtime:    139.024 ms, (      1.79 s total)
[Iteration 437 ] residual:     0.0663 | iteration runtime:      0.099 ms, (      1.79 s total)
[Iteration 438 ] residual:     0.0695 | iteration runtime:      0.127 ms, (      1.79 s total)
[Iteration 439 ] residual:     0.0777 | iteration runtime:      0.112 ms, (      1.79 s total)
[Iteration 440 ] residual:      0.091 | iteration runtime:      0.089 ms, (      1.79 s total)
[Iteration 441 ] residual:     0.0797 | iteration runtime:      0.126 ms, (      1.79 s total)
[Iteration 442 ] residual:      0.138 | iteration runtime:      0.112 ms, (      1.79 s total)
[Iteration 443 ] residual:     0.0852 | iteration runtime:      0.105 ms, (      1.79 s total)
[Iteration 444 ] residual:     0.0916 | iteration runtime:      0.097 ms, (      1.79 s total)
[Iteration 445 ] residual:     0.0543 | iteration runtime:      0.114 ms, (      1.79 s total)
[Iteration 446 ] residual:     0.0774 | iteration runtime:      0.134 ms, (      1.79 s total)
[Iteration 447 ] residual:     0.0576 | iteration runtime:      0.133 ms, (      1.79 s total)
[Iteration 448 ] residual:     0.0914 | iteration runtime:      0.112 ms, (      1.79 s total)
[Iteration 449 ] residual:      0.143 | iteration runtime:      0.123 ms, (      1.79 s total)
[Iteration 450 ] residual:      0.075 | iteration runtime:      0.100 ms, (      1.79 s total)
[Iteration 451 ] residual:      0.111 | iteration runtime:      0.121 ms, (      1.79 s total)
[Iteration 452 ] residual:     0.0719 | iteration runtime:      0.117 ms, (      1.79 s total)
[Iteration 453 ] residual:     0.0952 | iteration runtime:      0.149 ms, (      1.79 s total)
[Iteration 454 ] residual:      0.113 | iteration runtime:      0.120 ms, (      1.79 s total)
[Iteration 455 ] residual:      0.305 | iteration runtime:      0.131 ms, (      1.79 s total)
[Iteration 456 ] residual:     0.0966 | iteration runtime:      0.136 ms, (      1.79 s total)
[Iteration 457 ] residual:     0.0931 | iteration runtime:      0.115 ms, (      1.79 s total)
[Iteration 458 ] residual:      0.105 | iteration runtime:      0.129 ms, (      1.79 s total)
[Iteration 459 ] residual:      0.114 | iteration runtime:      0.117 ms, (      1.79 s total)
[Iteration 460 ] residual:     0.0861 | iteration runtime:      0.119 ms, (      1.79 s total)
[Iteration 461 ] residual:      0.172 | iteration runtime:      0.107 ms, (      1.79 s total)
[Iteration 462 ] residual:     0.0815 | iteration runtime:      0.103 ms, (      1.79 s total)
[Iteration 463 ] residual:     0.0858 | iteration runtime:      0.107 ms, (      1.79 s total)
[Iteration 464 ] residual:     0.0971 | iteration runtime:      0.104 ms, (      1.79 s total)
[Iteration 465 ] residual:     0.0771 | iteration runtime:      0.097 ms, (      1.79 s total)
[Iteration 466 ] residual:     0.0739 | iteration runtime:      0.104 ms, (      1.79 s total)
[Iteration 467 ] residual:      0.106 | iteration runtime:      0.115 ms, (      1.79 s total)
[Iteration 468 ] residual:      0.198 | iteration runtime:      0.125 ms, (      1.79 s total)
[Iteration 469 ] residual:     0.0727 | iteration runtime:      0.118 ms, (      1.79 s total)
[Iteration 470 ] residual:      0.104 | iteration runtime:      0.108 ms, (      1.79 s total)
[Iteration 471 ] residual:      0.207 | iteration runtime:      0.120 ms, (      1.79 s total)
[Iteration 472 ] residual:     0.0964 | iteration runtime:      0.101 ms, (      1.79 s total)
[Iteration 473 ] residual:     0.0607 | iteration runtime:      0.110 ms, (      1.79 s total)
[Iteration 474 ] residual:      0.209 | iteration runtime:      0.098 ms, (      1.79 s total)
[Iteration 475 ] residual:      0.079 | iteration runtime:      0.114 ms, (      1.79 s total)
[Iteration 476 ] residual:     0.0922 | iteration runtime:      0.119 ms, (      1.79 s total)
[Iteration 477 ] residual:      0.179 | iteration runtime:      0.107 ms, (      1.79 s total)
[Iteration 478 ] residual:      0.121 | iteration runtime:      0.111 ms, (      1.79 s total)
[Iteration 479 ] residual:     0.0829 | iteration runtime:      0.106 ms, (      1.79 s total)
[Iteration 480 ] residual:      0.102 | iteration runtime:      0.114 ms, (      1.79 s total)
[Iteration 481 ] residual:     0.0893 | iteration runtime:      0.111 ms, (      1.79 s total)
[Iteration 482 ] residual:     0.0788 | iteration runtime:      0.111 ms, (      1.79 s total)
[Iteration 483 ] residual:     0.0665 | iteration runtime:      0.122 ms, (       1.8 s total)
[Iteration 484 ] residual:      0.118 | iteration runtime:      0.107 ms, (       1.8 s total)
[Iteration 485 ] residual:      0.117 | iteration runtime:      0.107 ms, (       1.8 s total)
[Iteration 486 ] residual:     0.0719 | iteration runtime:      0.125 ms, (       1.8 s total)
[Iteration 487 ] residual:     0.0741 | iteration runtime:      0.101 ms, (       1.8 s total)
[Iteration 488 ] residual:     0.0878 | iteration runtime:      0.123 ms, (       1.8 s total)
[Iteration 489 ] residual:     0.0911 | iteration runtime:      0.112 ms, (       1.8 s total)
[Iteration 490 ] residual:      0.124 | iteration runtime:      0.114 ms, (       1.8 s total)
[Iteration 491 ] residual:      0.085 | iteration runtime:      0.106 ms, (       1.8 s total)
[Iteration 492 ] residual:     0.0903 | iteration runtime:      0.118 ms, (       1.8 s total)
[Iteration 493 ] residual:     0.0809 | iteration runtime:      0.099 ms, (       1.8 s total)
[Iteration 494 ] residual:     0.0849 | iteration runtime:      0.131 ms, (       1.8 s total)
[Iteration 495 ] residual:      0.116 | iteration runtime:      0.120 ms, (       1.8 s total)
[Iteration 496 ] residual:     0.0964 | iteration runtime:      0.113 ms, (       1.8 s total)
[Iteration 497 ] residual:       0.14 | iteration runtime:      0.104 ms, (       1.8 s total)
[Iteration 498 ] residual:     0.0802 | iteration runtime:      0.104 ms, (       1.8 s total)
[Iteration 499 ] residual:      0.059 | iteration runtime:      0.126 ms, (       1.8 s total)
[Iteration 500 ] residual:     0.0902 | iteration runtime:      0.110 ms, (       1.8 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      3.753 ms, (   0.00375 s total)
[Iteration 2   ] residual:      0.675 | iteration runtime:      3.666 ms, (   0.00742 s total)
[Iteration 3   ] residual:      0.316 | iteration runtime:      4.346 ms, (    0.0118 s total)
[Iteration 4   ] residual:       0.19 | iteration runtime:      6.583 ms, (    0.0183 s total)
[Iteration 5   ] residual:       0.13 | iteration runtime:      6.752 ms, (    0.0251 s total)
[Iteration 6   ] residual:      0.107 | iteration runtime:      7.384 ms, (    0.0325 s total)
[Iteration 7   ] residual:     0.0976 | iteration runtime:      6.372 ms, (    0.0389 s total)
[Iteration 8   ] residual:     0.0909 | iteration runtime:      4.353 ms, (    0.0432 s total)
[Iteration 9   ] residual:     0.0908 | iteration runtime:      4.274 ms, (    0.0475 s total)
[Iteration 10  ] residual:     0.0879 | iteration runtime:      4.081 ms, (    0.0516 s total)
[Iteration 11  ] residual:     0.0865 | iteration runtime:      3.983 ms, (    0.0555 s total)
[Iteration 12  ] residual:     0.0864 | iteration runtime:      3.887 ms, (    0.0594 s total)
[Iteration 13  ] residual:     0.0868 | iteration runtime:      3.957 ms, (    0.0634 s total)
[Iteration 14  ] residual:     0.0864 | iteration runtime:      4.244 ms, (    0.0676 s total)
[Iteration 15  ] residual:     0.0854 | iteration runtime:      4.115 ms, (    0.0717 s total)
[Iteration 16  ] residual:      0.086 | iteration runtime:      4.098 ms, (    0.0758 s total)
[Iteration 17  ] residual:     0.0865 | iteration runtime:     37.611 ms, (     0.113 s total)
[Iteration 18  ] residual:     0.0832 | iteration runtime:      7.705 ms, (     0.121 s total)
[Iteration 19  ] residual:     0.0872 | iteration runtime:      7.878 ms, (     0.129 s total)
[Iteration 20  ] residual:     0.0859 | iteration runtime:      6.924 ms, (     0.136 s total)
[Iteration 21  ] residual:     0.0865 | iteration runtime:      5.841 ms, (     0.142 s total)
[Iteration 22  ] residual:     0.0858 | iteration runtime:      4.356 ms, (     0.146 s total)
[Iteration 23  ] residual:     0.0866 | iteration runtime:      4.110 ms, (      0.15 s total)
[Iteration 24  ] residual:     0.0856 | iteration runtime:      4.093 ms, (     0.154 s total)
[Iteration 25  ] residual:      0.085 | iteration runtime:      4.044 ms, (     0.158 s total)
[Iteration 26  ] residual:     0.0855 | iteration runtime:      3.763 ms, (     0.162 s total)
[Iteration 27  ] residual:     0.0858 | iteration runtime:      3.752 ms, (     0.166 s total)
[Iteration 28  ] residual:     0.0842 | iteration runtime:      3.698 ms, (      0.17 s total)
[Iteration 29  ] residual:     0.0868 | iteration runtime:      3.626 ms, (     0.173 s total)
[Iteration 30  ] residual:     0.0854 | iteration runtime:      3.730 ms, (     0.177 s total)
[Iteration 31  ] residual:     0.0862 | iteration runtime:      3.694 ms, (     0.181 s total)
[Iteration 32  ] residual:     0.0848 | iteration runtime:     31.727 ms, (     0.212 s total)
[Iteration 33  ] residual:     0.0851 | iteration runtime:      6.676 ms, (     0.219 s total)
[Iteration 34  ] residual:      0.085 | iteration runtime:     15.331 ms, (     0.234 s total)
[Iteration 35  ] residual:     0.0867 | iteration runtime:      6.439 ms, (     0.241 s total)
[Iteration 36  ] residual:     0.0863 | iteration runtime:      5.754 ms, (     0.247 s total)
[Iteration 37  ] residual:     0.0861 | iteration runtime:      5.125 ms, (     0.252 s total)
[Iteration 38  ] residual:     0.0863 | iteration runtime:      5.980 ms, (     0.258 s total)
[Iteration 39  ] residual:     0.0854 | iteration runtime:      5.737 ms, (     0.263 s total)
[Iteration 40  ] residual:     0.0839 | iteration runtime:      5.836 ms, (     0.269 s total)
[Iteration 41  ] residual:     0.0835 | iteration runtime:      4.000 ms, (     0.273 s total)
[Iteration 42  ] residual:     0.0838 | iteration runtime:     34.397 ms, (     0.308 s total)
[Iteration 43  ] residual:      0.086 | iteration runtime:      7.018 ms, (     0.315 s total)
[Iteration 44  ] residual:     0.0851 | iteration runtime:      7.092 ms, (     0.322 s total)
[Iteration 45  ] residual:     0.0853 | iteration runtime:      7.865 ms, (      0.33 s total)
[Iteration 46  ] residual:      0.085 | iteration runtime:      7.371 ms, (     0.337 s total)
[Iteration 47  ] residual:     0.0874 | iteration runtime:      6.209 ms, (     0.343 s total)
[Iteration 48  ] residual:     0.0843 | iteration runtime:      4.220 ms, (     0.347 s total)
[Iteration 49  ] residual:     0.0862 | iteration runtime:      3.970 ms, (     0.351 s total)
[Iteration 50  ] residual:      0.087 | iteration runtime:      3.957 ms, (     0.355 s total)
[Iteration 51  ] residual:     0.0889 | iteration runtime:      3.744 ms, (     0.359 s total)
[Iteration 52  ] residual:     0.0872 | iteration runtime:      8.857 ms, (     0.368 s total)
[Iteration 53  ] residual:     0.0876 | iteration runtime:      3.619 ms, (     0.372 s total)
[Iteration 54  ] residual:     0.0862 | iteration runtime:      3.682 ms, (     0.375 s total)
[Iteration 55  ] residual:     0.0842 | iteration runtime:     31.864 ms, (     0.407 s total)
[Iteration 56  ] residual:     0.0847 | iteration runtime:     13.316 ms, (      0.42 s total)
[Iteration 57  ] residual:      0.085 | iteration runtime:      6.785 ms, (     0.427 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:      4.368 ms, (     0.432 s total)
[Iteration 59  ] residual:     0.0861 | iteration runtime:      4.278 ms, (     0.436 s total)
[Iteration 60  ] residual:     0.0865 | iteration runtime:      4.234 ms, (      0.44 s total)
[Iteration 61  ] residual:     0.0865 | iteration runtime:      4.156 ms, (     0.444 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:      4.177 ms, (     0.448 s total)
[Iteration 63  ] residual:     0.0874 | iteration runtime:      3.881 ms, (     0.452 s total)
[Iteration 64  ] residual:     0.0861 | iteration runtime:      3.844 ms, (     0.456 s total)
[Iteration 65  ] residual:     0.0849 | iteration runtime:      3.749 ms, (      0.46 s total)
[Iteration 66  ] residual:     0.0863 | iteration runtime:      3.792 ms, (     0.464 s total)
[Iteration 67  ] residual:      0.087 | iteration runtime:      3.831 ms, (     0.468 s total)
[Iteration 68  ] residual:     0.0874 | iteration runtime:      3.750 ms, (     0.471 s total)
[Iteration 69  ] residual:     0.0871 | iteration runtime:     35.148 ms, (     0.506 s total)
[Iteration 70  ] residual:     0.0864 | iteration runtime:     12.267 ms, (     0.519 s total)
[Iteration 71  ] residual:     0.0859 | iteration runtime:      5.045 ms, (     0.524 s total)
[Iteration 72  ] residual:     0.0885 | iteration runtime:      4.821 ms, (     0.529 s total)
[Iteration 73  ] residual:     0.0871 | iteration runtime:      4.383 ms, (     0.533 s total)
[Iteration 74  ] residual:     0.0849 | iteration runtime:      4.236 ms, (     0.537 s total)
[Iteration 75  ] residual:     0.0852 | iteration runtime:      6.232 ms, (     0.543 s total)
[Iteration 76  ] residual:     0.0861 | iteration runtime:      4.074 ms, (     0.548 s total)
[Iteration 77  ] residual:      0.085 | iteration runtime:      4.017 ms, (     0.552 s total)
[Iteration 78  ] residual:     0.0869 | iteration runtime:      4.084 ms, (     0.556 s total)
[Iteration 79  ] residual:     0.0876 | iteration runtime:      3.937 ms, (      0.56 s total)
[Iteration 80  ] residual:     0.0873 | iteration runtime:      3.945 ms, (     0.563 s total)
[Iteration 81  ] residual:     0.0859 | iteration runtime:      3.764 ms, (     0.567 s total)
[Iteration 82  ] residual:     0.0859 | iteration runtime:      3.515 ms, (     0.571 s total)
[Iteration 83  ] residual:     0.0836 | iteration runtime:     35.815 ms, (     0.607 s total)
[Iteration 84  ] residual:     0.0875 | iteration runtime:      7.359 ms, (     0.614 s total)
[Iteration 85  ] residual:      0.085 | iteration runtime:      8.357 ms, (     0.622 s total)
[Iteration 86  ] residual:     0.0847 | iteration runtime:      8.321 ms, (     0.631 s total)
[Iteration 87  ] residual:      0.085 | iteration runtime:      6.975 ms, (     0.638 s total)
[Iteration 88  ] residual:     0.0848 | iteration runtime:      9.637 ms, (     0.647 s total)
[Iteration 89  ] residual:     0.0855 | iteration runtime:      3.814 ms, (     0.651 s total)
[Iteration 90  ] residual:     0.0852 | iteration runtime:      3.575 ms, (     0.655 s total)
[Iteration 91  ] residual:     0.0846 | iteration runtime:      3.758 ms, (     0.658 s total)
[Iteration 92  ] residual:     0.0847 | iteration runtime:      3.734 ms, (     0.662 s total)
[Iteration 93  ] residual:     0.0845 | iteration runtime:      3.636 ms, (     0.666 s total)
[Iteration 94  ] residual:     0.0873 | iteration runtime:      3.621 ms, (     0.669 s total)
[Iteration 95  ] residual:     0.0868 | iteration runtime:     35.802 ms, (     0.705 s total)
[Iteration 96  ] residual:     0.0866 | iteration runtime:      6.682 ms, (     0.712 s total)
[Iteration 97  ] residual:     0.0857 | iteration runtime:      7.052 ms, (     0.719 s total)
[Iteration 98  ] residual:     0.0866 | iteration runtime:      8.003 ms, (     0.727 s total)
[Iteration 99  ] residual:     0.0848 | iteration runtime:      6.219 ms, (     0.733 s total)
[Iteration 100 ] residual:     0.0861 | iteration runtime:      4.241 ms, (     0.737 s total)
[Iteration 101 ] residual:     0.0866 | iteration runtime:      4.274 ms, (     0.742 s total)
[Iteration 102 ] residual:     0.0861 | iteration runtime:      4.063 ms, (     0.746 s total)
[Iteration 103 ] residual:     0.0853 | iteration runtime:      4.039 ms, (      0.75 s total)
[Iteration 104 ] residual:     0.0854 | iteration runtime:      3.896 ms, (     0.754 s total)
[Iteration 105 ] residual:     0.0844 | iteration runtime:      3.795 ms, (     0.757 s total)
[Iteration 106 ] residual:     0.0858 | iteration runtime:      7.379 ms, (     0.765 s total)
[Iteration 107 ] residual:      0.086 | iteration runtime:      3.621 ms, (     0.768 s total)
[Iteration 108 ] residual:     0.0864 | iteration runtime:     41.119 ms, (      0.81 s total)
[Iteration 109 ] residual:     0.0863 | iteration runtime:      9.009 ms, (     0.819 s total)
[Iteration 110 ] residual:     0.0851 | iteration runtime:     15.352 ms, (     0.834 s total)
[Iteration 111 ] residual:      0.084 | iteration runtime:      7.969 ms, (     0.842 s total)
[Iteration 112 ] residual:     0.0849 | iteration runtime:      6.268 ms, (     0.848 s total)
[Iteration 113 ] residual:     0.0854 | iteration runtime:      6.013 ms, (     0.854 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:      5.888 ms, (      0.86 s total)
[Iteration 115 ] residual:     0.0856 | iteration runtime:      5.727 ms, (     0.866 s total)
[Iteration 116 ] residual:     0.0872 | iteration runtime:      3.571 ms, (     0.869 s total)
[Iteration 117 ] residual:     0.0866 | iteration runtime:      3.738 ms, (     0.873 s total)
[Iteration 118 ] residual:     0.0864 | iteration runtime:     29.980 ms, (     0.903 s total)
[Iteration 119 ] residual:     0.0876 | iteration runtime:      5.374 ms, (     0.908 s total)
[Iteration 120 ] residual:     0.0867 | iteration runtime:      6.627 ms, (     0.915 s total)
[Iteration 121 ] residual:     0.0849 | iteration runtime:      7.059 ms, (     0.922 s total)
[Iteration 122 ] residual:     0.0856 | iteration runtime:      7.171 ms, (     0.929 s total)
[Iteration 123 ] residual:     0.0872 | iteration runtime:      6.383 ms, (     0.936 s total)
[Iteration 124 ] residual:     0.0846 | iteration runtime:     11.061 ms, (     0.947 s total)
[Iteration 125 ] residual:     0.0868 | iteration runtime:      5.673 ms, (     0.952 s total)
[Iteration 126 ] residual:     0.0864 | iteration runtime:      4.245 ms, (     0.957 s total)
[Iteration 127 ] residual:     0.0849 | iteration runtime:      3.707 ms, (      0.96 s total)
[Iteration 128 ] residual:     0.0844 | iteration runtime:      3.694 ms, (     0.964 s total)
[Iteration 129 ] residual:     0.0849 | iteration runtime:     37.930 ms, (         1 s total)
[Iteration 130 ] residual:     0.0875 | iteration runtime:      6.305 ms, (      1.01 s total)
[Iteration 131 ] residual:     0.0867 | iteration runtime:      6.520 ms, (      1.01 s total)
[Iteration 132 ] residual:     0.0856 | iteration runtime:      6.352 ms, (      1.02 s total)
[Iteration 133 ] residual:     0.0853 | iteration runtime:      6.812 ms, (      1.03 s total)
[Iteration 134 ] residual:     0.0857 | iteration runtime:      6.490 ms, (      1.03 s total)
[Iteration 135 ] residual:     0.0868 | iteration runtime:      6.096 ms, (      1.04 s total)
[Iteration 136 ] residual:     0.0883 | iteration runtime:      5.947 ms, (      1.05 s total)
[Iteration 137 ] residual:     0.0852 | iteration runtime:      5.679 ms, (      1.05 s total)
[Iteration 138 ] residual:     0.0857 | iteration runtime:      4.034 ms, (      1.06 s total)
[Iteration 139 ] residual:     0.0857 | iteration runtime:      3.625 ms, (      1.06 s total)
[Iteration 140 ] residual:     0.0859 | iteration runtime:      3.700 ms, (      1.06 s total)
[Iteration 141 ] residual:     0.0869 | iteration runtime:     37.338 ms, (       1.1 s total)
[Iteration 142 ] residual:     0.0849 | iteration runtime:     10.966 ms, (      1.11 s total)
[Iteration 143 ] residual:     0.0867 | iteration runtime:      6.341 ms, (      1.12 s total)
[Iteration 144 ] residual:     0.0884 | iteration runtime:      6.392 ms, (      1.12 s total)
[Iteration 145 ] residual:     0.0869 | iteration runtime:      6.683 ms, (      1.13 s total)
[Iteration 146 ] residual:     0.0858 | iteration runtime:      6.192 ms, (      1.14 s total)
[Iteration 147 ] residual:     0.0852 | iteration runtime:      6.093 ms, (      1.14 s total)
[Iteration 148 ] residual:     0.0863 | iteration runtime:      4.724 ms, (      1.15 s total)
[Iteration 149 ] residual:      0.086 | iteration runtime:      3.782 ms, (      1.15 s total)
[Iteration 150 ] residual:     0.0844 | iteration runtime:      3.840 ms, (      1.16 s total)
[Iteration 151 ] residual:     0.0848 | iteration runtime:      3.721 ms, (      1.16 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:      3.738 ms, (      1.16 s total)
[Iteration 153 ] residual:     0.0864 | iteration runtime:     36.773 ms, (       1.2 s total)
[Iteration 154 ] residual:     0.0855 | iteration runtime:      6.043 ms, (      1.21 s total)
[Iteration 155 ] residual:     0.0849 | iteration runtime:      6.283 ms, (      1.21 s total)
[Iteration 156 ] residual:     0.0855 | iteration runtime:      6.330 ms, (      1.22 s total)
[Iteration 157 ] residual:     0.0853 | iteration runtime:      6.572 ms, (      1.23 s total)
[Iteration 158 ] residual:     0.0857 | iteration runtime:      6.947 ms, (      1.23 s total)
[Iteration 159 ] residual:     0.0856 | iteration runtime:      5.476 ms, (      1.24 s total)
[Iteration 160 ] residual:     0.0863 | iteration runtime:      7.731 ms, (      1.25 s total)
[Iteration 161 ] residual:      0.086 | iteration runtime:      3.912 ms, (      1.25 s total)
[Iteration 162 ] residual:      0.087 | iteration runtime:      3.888 ms, (      1.25 s total)
[Iteration 163 ] residual:     0.0866 | iteration runtime:      3.973 ms, (      1.26 s total)
[Iteration 164 ] residual:     0.0875 | iteration runtime:      3.963 ms, (      1.26 s total)
[Iteration 165 ] residual:     0.0856 | iteration runtime:      3.874 ms, (      1.27 s total)
[Iteration 166 ] residual:     0.0865 | iteration runtime:     38.377 ms, (       1.3 s total)
[Iteration 167 ] residual:     0.0874 | iteration runtime:      6.772 ms, (      1.31 s total)
[Iteration 168 ] residual:     0.0873 | iteration runtime:      7.029 ms, (      1.32 s total)
[Iteration 169 ] residual:     0.0863 | iteration runtime:      6.975 ms, (      1.32 s total)
[Iteration 170 ] residual:     0.0854 | iteration runtime:      5.465 ms, (      1.33 s total)
[Iteration 171 ] residual:     0.0858 | iteration runtime:      4.462 ms, (      1.33 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:      6.134 ms, (      1.34 s total)
[Iteration 173 ] residual:     0.0849 | iteration runtime:      3.955 ms, (      1.34 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:      3.919 ms, (      1.35 s total)
[Iteration 175 ] residual:     0.0856 | iteration runtime:      3.812 ms, (      1.35 s total)
[Iteration 176 ] residual:     0.0854 | iteration runtime:      3.738 ms, (      1.36 s total)
[Iteration 177 ] residual:     0.0868 | iteration runtime:      7.194 ms, (      1.36 s total)
[Iteration 178 ] residual:      0.087 | iteration runtime:      3.795 ms, (      1.37 s total)
[Iteration 179 ] residual:      0.087 | iteration runtime:     32.014 ms, (       1.4 s total)
[Iteration 180 ] residual:     0.0854 | iteration runtime:      5.678 ms, (       1.4 s total)
[Iteration 181 ] residual:     0.0863 | iteration runtime:      6.720 ms, (      1.41 s total)
[Iteration 182 ] residual:     0.0852 | iteration runtime:     10.683 ms, (      1.42 s total)
[Iteration 183 ] residual:     0.0851 | iteration runtime:      4.938 ms, (      1.43 s total)
[Iteration 184 ] residual:     0.0865 | iteration runtime:      8.536 ms, (      1.44 s total)
[Iteration 185 ] residual:     0.0861 | iteration runtime:      7.351 ms, (      1.44 s total)
[Iteration 186 ] residual:     0.0869 | iteration runtime:      5.796 ms, (      1.45 s total)
[Iteration 187 ] residual:     0.0855 | iteration runtime:      5.894 ms, (      1.45 s total)
[Iteration 188 ] residual:     0.0856 | iteration runtime:      5.849 ms, (      1.46 s total)
[Iteration 189 ] residual:     0.0859 | iteration runtime:     41.495 ms, (       1.5 s total)
[Iteration 190 ] residual:     0.0855 | iteration runtime:      8.123 ms, (      1.51 s total)
[Iteration 191 ] residual:      0.085 | iteration runtime:     13.468 ms, (      1.52 s total)
[Iteration 192 ] residual:     0.0868 | iteration runtime:      6.891 ms, (      1.53 s total)
[Iteration 193 ] residual:     0.0864 | iteration runtime:      6.426 ms, (      1.54 s total)
[Iteration 194 ] residual:     0.0866 | iteration runtime:      6.254 ms, (      1.54 s total)
[Iteration 195 ] residual:     0.0851 | iteration runtime:     10.374 ms, (      1.55 s total)
[Iteration 196 ] residual:     0.0863 | iteration runtime:      5.758 ms, (      1.56 s total)
[Iteration 197 ] residual:      0.087 | iteration runtime:      6.042 ms, (      1.57 s total)
[Iteration 198 ] residual:     0.0852 | iteration runtime:     31.841 ms, (       1.6 s total)
[Iteration 199 ] residual:     0.0856 | iteration runtime:      9.955 ms, (      1.61 s total)
[Iteration 200 ] residual:     0.0841 | iteration runtime:      6.808 ms, (      1.61 s total)
[Iteration 201 ] residual:     0.0855 | iteration runtime:      6.712 ms, (      1.62 s total)
[Iteration 202 ] residual:     0.0857 | iteration runtime:      6.900 ms, (      1.63 s total)
[Iteration 203 ] residual:     0.0873 | iteration runtime:      7.158 ms, (      1.63 s total)
[Iteration 204 ] residual:     0.0874 | iteration runtime:      6.472 ms, (      1.64 s total)
[Iteration 205 ] residual:     0.0865 | iteration runtime:      6.237 ms, (      1.65 s total)
[Iteration 206 ] residual:     0.0865 | iteration runtime:      6.574 ms, (      1.65 s total)
[Iteration 207 ] residual:     0.0863 | iteration runtime:      5.880 ms, (      1.66 s total)
[Iteration 208 ] residual:     0.0863 | iteration runtime:     36.314 ms, (       1.7 s total)
[Iteration 209 ] residual:     0.0861 | iteration runtime:     17.457 ms, (      1.71 s total)
[Iteration 210 ] residual:     0.0872 | iteration runtime:      6.812 ms, (      1.72 s total)
[Iteration 211 ] residual:     0.0864 | iteration runtime:      7.186 ms, (      1.73 s total)
[Iteration 212 ] residual:     0.0873 | iteration runtime:      5.965 ms, (      1.73 s total)
[Iteration 213 ] residual:     0.0855 | iteration runtime:      7.695 ms, (      1.74 s total)
[Iteration 214 ] residual:     0.0861 | iteration runtime:      3.857 ms, (      1.74 s total)
[Iteration 215 ] residual:     0.0862 | iteration runtime:      3.669 ms, (      1.75 s total)
[Iteration 216 ] residual:     0.0863 | iteration runtime:      3.713 ms, (      1.75 s total)
