Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 404 ] residual:     0.0671 | iteration runtime:      0.188 ms, (      3.43 s total)
[Iteration 405 ] residual:     0.0618 | iteration runtime:      0.179 ms, (      3.43 s total)
[Iteration 406 ] residual:     0.0813 | iteration runtime:      0.223 ms, (      3.43 s total)
[Iteration 407 ] residual:     0.0738 | iteration runtime:      0.199 ms, (      3.43 s total)
[Iteration 408 ] residual:     0.0776 | iteration runtime:      0.177 ms, (      3.43 s total)
[Iteration 409 ] residual:     0.0679 | iteration runtime:      0.178 ms, (      3.43 s total)
[Iteration 410 ] residual:     0.0799 | iteration runtime:      0.219 ms, (      3.43 s total)
[Iteration 411 ] residual:     0.0781 | iteration runtime:      0.192 ms, (      3.43 s total)
[Iteration 412 ] residual:     0.0805 | iteration runtime:      0.206 ms, (      3.43 s total)
[Iteration 413 ] residual:      0.055 | iteration runtime:      0.162 ms, (      3.43 s total)
[Iteration 414 ] residual:      0.148 | iteration runtime:      0.205 ms, (      3.43 s total)
[Iteration 415 ] residual:      0.113 | iteration runtime:      0.206 ms, (      3.43 s total)
[Iteration 416 ] residual:      0.149 | iteration runtime:      0.194 ms, (      3.43 s total)
[Iteration 417 ] residual:     0.0768 | iteration runtime:      0.169 ms, (      3.43 s total)
[Iteration 418 ] residual:      0.103 | iteration runtime:      0.178 ms, (      3.43 s total)
[Iteration 419 ] residual:     0.0935 | iteration runtime:      0.193 ms, (      3.43 s total)
[Iteration 420 ] residual:      0.087 | iteration runtime:      0.201 ms, (      3.43 s total)
[Iteration 421 ] residual:     0.0929 | iteration runtime:      0.198 ms, (      3.43 s total)
[Iteration 422 ] residual:      0.115 | iteration runtime:      0.218 ms, (      3.43 s total)
[Iteration 423 ] residual:     0.0815 | iteration runtime:      0.198 ms, (      3.43 s total)
[Iteration 424 ] residual:     0.0847 | iteration runtime:      0.206 ms, (      3.43 s total)
[Iteration 425 ] residual:      0.105 | iteration runtime:      0.211 ms, (      3.43 s total)
[Iteration 426 ] residual:      0.304 | iteration runtime:      0.193 ms, (      3.43 s total)
[Iteration 427 ] residual:     0.0923 | iteration runtime:      0.178 ms, (      3.43 s total)
[Iteration 428 ] residual:     0.0895 | iteration runtime:      0.191 ms, (      3.43 s total)
[Iteration 429 ] residual:     0.0881 | iteration runtime:      0.388 ms, (      3.43 s total)
[Iteration 430 ] residual:      0.138 | iteration runtime:      0.192 ms, (      3.43 s total)
[Iteration 431 ] residual:     0.0951 | iteration runtime:      0.211 ms, (      3.43 s total)
[Iteration 432 ] residual:      0.106 | iteration runtime:      0.155 ms, (      3.43 s total)
[Iteration 433 ] residual:     0.0698 | iteration runtime:      0.381 ms, (      3.43 s total)
[Iteration 434 ] residual:      0.121 | iteration runtime:      0.173 ms, (      3.43 s total)
[Iteration 435 ] residual:      0.733 | iteration runtime:      0.185 ms, (      3.43 s total)
[Iteration 436 ] residual:      0.175 | iteration runtime:      0.167 ms, (      3.43 s total)
[Iteration 437 ] residual:     0.0663 | iteration runtime:      0.175 ms, (      3.43 s total)
[Iteration 438 ] residual:     0.0695 | iteration runtime:      0.200 ms, (      3.43 s total)
[Iteration 439 ] residual:     0.0777 | iteration runtime:      0.196 ms, (      3.43 s total)
[Iteration 440 ] residual:      0.091 | iteration runtime:      0.186 ms, (      3.43 s total)
[Iteration 441 ] residual:     0.0797 | iteration runtime:      0.221 ms, (      3.43 s total)
[Iteration 442 ] residual:      0.138 | iteration runtime:      0.198 ms, (      3.43 s total)
[Iteration 443 ] residual:     0.0852 | iteration runtime:      0.177 ms, (      3.43 s total)
[Iteration 444 ] residual:     0.0916 | iteration runtime:      0.170 ms, (      3.43 s total)
[Iteration 445 ] residual:     0.0543 | iteration runtime:      0.187 ms, (      3.43 s total)
[Iteration 446 ] residual:     0.0774 | iteration runtime:      0.197 ms, (      3.43 s total)
[Iteration 447 ] residual:     0.0576 | iteration runtime:      0.234 ms, (      3.43 s total)
[Iteration 448 ] residual:     0.0914 | iteration runtime:      0.204 ms, (      3.43 s total)
[Iteration 449 ] residual:      0.143 | iteration runtime:      0.255 ms, (      3.43 s total)
[Iteration 450 ] residual:      0.075 | iteration runtime:      0.186 ms, (      3.44 s total)
[Iteration 451 ] residual:      0.111 | iteration runtime:      0.246 ms, (      3.44 s total)
[Iteration 452 ] residual:     0.0719 | iteration runtime:      0.221 ms, (      3.44 s total)
[Iteration 453 ] residual:     0.0952 | iteration runtime:      0.218 ms, (      3.44 s total)
[Iteration 454 ] residual:      0.113 | iteration runtime:      0.224 ms, (      3.44 s total)
[Iteration 455 ] residual:      0.305 | iteration runtime:      0.232 ms, (      3.44 s total)
[Iteration 456 ] residual:     0.0966 | iteration runtime:      0.257 ms, (      3.44 s total)
[Iteration 457 ] residual:     0.0931 | iteration runtime:      0.217 ms, (      3.44 s total)
[Iteration 458 ] residual:      0.105 | iteration runtime:      0.250 ms, (      3.44 s total)
[Iteration 459 ] residual:      0.114 | iteration runtime:      0.229 ms, (      3.44 s total)
[Iteration 460 ] residual:     0.0861 | iteration runtime:      0.226 ms, (      3.44 s total)
[Iteration 461 ] residual:      0.172 | iteration runtime:      0.219 ms, (      3.44 s total)
[Iteration 462 ] residual:     0.0815 | iteration runtime:      0.226 ms, (      3.44 s total)
[Iteration 463 ] residual:     0.0858 | iteration runtime:      0.218 ms, (      3.44 s total)
[Iteration 464 ] residual:     0.0971 | iteration runtime:      0.197 ms, (      3.44 s total)
[Iteration 465 ] residual:     0.0771 | iteration runtime:      0.187 ms, (      3.44 s total)
[Iteration 466 ] residual:     0.0739 | iteration runtime:      0.221 ms, (      3.44 s total)
[Iteration 467 ] residual:      0.106 | iteration runtime:      0.224 ms, (      3.44 s total)
[Iteration 468 ] residual:      0.198 | iteration runtime:      0.249 ms, (      3.44 s total)
[Iteration 469 ] residual:     0.0727 | iteration runtime:      0.250 ms, (      3.44 s total)
[Iteration 470 ] residual:      0.104 | iteration runtime:      0.231 ms, (      3.44 s total)
[Iteration 471 ] residual:      0.207 | iteration runtime:      0.242 ms, (      3.44 s total)
[Iteration 472 ] residual:     0.0964 | iteration runtime:      0.197 ms, (      3.44 s total)
[Iteration 473 ] residual:     0.0607 | iteration runtime:      0.263 ms, (      3.44 s total)
[Iteration 474 ] residual:      0.209 | iteration runtime:      0.214 ms, (      3.44 s total)
[Iteration 475 ] residual:      0.079 | iteration runtime:      0.242 ms, (      3.44 s total)
[Iteration 476 ] residual:     0.0922 | iteration runtime:      0.234 ms, (      3.44 s total)
[Iteration 477 ] residual:      0.179 | iteration runtime:      0.213 ms, (      3.44 s total)
[Iteration 478 ] residual:      0.121 | iteration runtime:      0.234 ms, (      3.44 s total)
[Iteration 479 ] residual:     0.0829 | iteration runtime:      0.209 ms, (      3.44 s total)
[Iteration 480 ] residual:      0.102 | iteration runtime:      0.232 ms, (      3.44 s total)
[Iteration 481 ] residual:     0.0893 | iteration runtime:      0.214 ms, (      3.44 s total)
[Iteration 482 ] residual:     0.0788 | iteration runtime:      0.208 ms, (      3.44 s total)
[Iteration 483 ] residual:     0.0665 | iteration runtime:      0.249 ms, (      3.44 s total)
[Iteration 484 ] residual:      0.118 | iteration runtime:      0.225 ms, (      3.44 s total)
[Iteration 485 ] residual:      0.117 | iteration runtime:      0.218 ms, (      3.44 s total)
[Iteration 486 ] residual:     0.0719 | iteration runtime:      0.247 ms, (      3.44 s total)
[Iteration 487 ] residual:     0.0741 | iteration runtime:      0.205 ms, (      3.44 s total)
[Iteration 488 ] residual:     0.0878 | iteration runtime:      0.230 ms, (      3.44 s total)
[Iteration 489 ] residual:     0.0911 | iteration runtime:      0.209 ms, (      3.44 s total)
[Iteration 490 ] residual:      0.124 | iteration runtime:      0.214 ms, (      3.44 s total)
[Iteration 491 ] residual:      0.085 | iteration runtime:      0.201 ms, (      3.44 s total)
[Iteration 492 ] residual:     0.0903 | iteration runtime:      0.225 ms, (      3.44 s total)
[Iteration 493 ] residual:     0.0809 | iteration runtime:      0.191 ms, (      3.44 s total)
[Iteration 494 ] residual:     0.0849 | iteration runtime:      0.244 ms, (      3.45 s total)
[Iteration 495 ] residual:      0.116 | iteration runtime:      0.238 ms, (      3.45 s total)
[Iteration 496 ] residual:     0.0964 | iteration runtime:      0.225 ms, (      3.45 s total)
[Iteration 497 ] residual:       0.14 | iteration runtime:      0.203 ms, (      3.45 s total)
[Iteration 498 ] residual:     0.0802 | iteration runtime:      0.190 ms, (      3.45 s total)
[Iteration 499 ] residual:      0.059 | iteration runtime:      0.246 ms, (      3.45 s total)
[Iteration 500 ] residual:     0.0902 | iteration runtime:      0.206 ms, (      3.45 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      4.698 ms, (    0.0047 s total)
[Iteration 2   ] residual:      0.675 | iteration runtime:      4.275 ms, (   0.00897 s total)
[Iteration 3   ] residual:      0.316 | iteration runtime:      4.428 ms, (    0.0134 s total)
[Iteration 4   ] residual:       0.19 | iteration runtime:      4.005 ms, (    0.0174 s total)
[Iteration 5   ] residual:       0.13 | iteration runtime:      3.958 ms, (    0.0214 s total)
[Iteration 6   ] residual:      0.107 | iteration runtime:      4.304 ms, (    0.0257 s total)
[Iteration 7   ] residual:     0.0976 | iteration runtime:      4.514 ms, (    0.0302 s total)
[Iteration 8   ] residual:     0.0909 | iteration runtime:      4.397 ms, (    0.0346 s total)
[Iteration 9   ] residual:     0.0908 | iteration runtime:      4.376 ms, (     0.039 s total)
[Iteration 10  ] residual:     0.0879 | iteration runtime:      4.484 ms, (    0.0434 s total)
[Iteration 11  ] residual:     0.0865 | iteration runtime:      4.560 ms, (     0.048 s total)
[Iteration 12  ] residual:     0.0864 | iteration runtime:     31.964 ms, (      0.08 s total)
[Iteration 13  ] residual:     0.0868 | iteration runtime:      7.048 ms, (     0.087 s total)
[Iteration 14  ] residual:     0.0864 | iteration runtime:      7.158 ms, (    0.0942 s total)
[Iteration 15  ] residual:     0.0854 | iteration runtime:      7.105 ms, (     0.101 s total)
[Iteration 16  ] residual:      0.086 | iteration runtime:      6.748 ms, (     0.108 s total)
[Iteration 17  ] residual:     0.0865 | iteration runtime:      6.812 ms, (     0.115 s total)
[Iteration 18  ] residual:     0.0832 | iteration runtime:      6.649 ms, (     0.121 s total)
[Iteration 19  ] residual:     0.0872 | iteration runtime:      6.031 ms, (     0.128 s total)
[Iteration 20  ] residual:     0.0859 | iteration runtime:      6.235 ms, (     0.134 s total)
[Iteration 21  ] residual:     0.0865 | iteration runtime:      6.399 ms, (      0.14 s total)
[Iteration 22  ] residual:     0.0858 | iteration runtime:     33.625 ms, (     0.174 s total)
[Iteration 23  ] residual:     0.0866 | iteration runtime:     13.267 ms, (     0.187 s total)
[Iteration 24  ] residual:     0.0856 | iteration runtime:     11.886 ms, (     0.199 s total)
[Iteration 25  ] residual:      0.085 | iteration runtime:      7.455 ms, (     0.206 s total)
[Iteration 26  ] residual:     0.0855 | iteration runtime:      6.647 ms, (     0.213 s total)
[Iteration 27  ] residual:     0.0858 | iteration runtime:      6.529 ms, (      0.22 s total)
[Iteration 28  ] residual:     0.0842 | iteration runtime:      6.020 ms, (     0.226 s total)
[Iteration 29  ] residual:     0.0868 | iteration runtime:      5.847 ms, (     0.231 s total)
[Iteration 30  ] residual:     0.0854 | iteration runtime:     38.873 ms, (      0.27 s total)
[Iteration 31  ] residual:     0.0862 | iteration runtime:      6.610 ms, (     0.277 s total)
[Iteration 32  ] residual:     0.0848 | iteration runtime:      7.023 ms, (     0.284 s total)
[Iteration 33  ] residual:     0.0851 | iteration runtime:      7.164 ms, (     0.291 s total)
[Iteration 34  ] residual:      0.085 | iteration runtime:      7.339 ms, (     0.298 s total)
[Iteration 35  ] residual:     0.0867 | iteration runtime:      7.210 ms, (     0.306 s total)
[Iteration 36  ] residual:     0.0863 | iteration runtime:      4.259 ms, (      0.31 s total)
[Iteration 37  ] residual:     0.0861 | iteration runtime:      4.168 ms, (     0.314 s total)
[Iteration 38  ] residual:     0.0863 | iteration runtime:      4.109 ms, (     0.318 s total)
[Iteration 39  ] residual:     0.0854 | iteration runtime:      4.355 ms, (     0.323 s total)
[Iteration 40  ] residual:     0.0839 | iteration runtime:      3.801 ms, (     0.326 s total)
[Iteration 41  ] residual:     0.0835 | iteration runtime:      3.876 ms, (      0.33 s total)
[Iteration 42  ] residual:     0.0838 | iteration runtime:     39.037 ms, (     0.369 s total)
[Iteration 43  ] residual:      0.086 | iteration runtime:      9.388 ms, (     0.379 s total)
[Iteration 44  ] residual:     0.0851 | iteration runtime:      6.909 ms, (     0.386 s total)
[Iteration 45  ] residual:     0.0853 | iteration runtime:      8.974 ms, (     0.395 s total)
[Iteration 46  ] residual:      0.085 | iteration runtime:      9.731 ms, (     0.404 s total)
[Iteration 47  ] residual:     0.0874 | iteration runtime:      8.463 ms, (     0.413 s total)
[Iteration 48  ] residual:     0.0843 | iteration runtime:     16.485 ms, (     0.429 s total)
[Iteration 49  ] residual:     0.0862 | iteration runtime:      5.881 ms, (     0.435 s total)
[Iteration 50  ] residual:      0.087 | iteration runtime:     29.353 ms, (     0.464 s total)
[Iteration 51  ] residual:     0.0889 | iteration runtime:      8.957 ms, (     0.473 s total)
[Iteration 52  ] residual:     0.0872 | iteration runtime:      6.498 ms, (      0.48 s total)
[Iteration 53  ] residual:     0.0876 | iteration runtime:      8.196 ms, (     0.488 s total)
[Iteration 54  ] residual:     0.0862 | iteration runtime:      7.009 ms, (     0.495 s total)
[Iteration 55  ] residual:     0.0842 | iteration runtime:      7.004 ms, (     0.502 s total)
[Iteration 56  ] residual:     0.0847 | iteration runtime:      6.845 ms, (     0.509 s total)
[Iteration 57  ] residual:      0.085 | iteration runtime:      6.874 ms, (     0.516 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:      6.305 ms, (     0.522 s total)
[Iteration 59  ] residual:     0.0861 | iteration runtime:      6.092 ms, (     0.528 s total)
[Iteration 60  ] residual:     0.0865 | iteration runtime:      5.485 ms, (     0.534 s total)
[Iteration 61  ] residual:     0.0865 | iteration runtime:     37.881 ms, (     0.572 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:      7.881 ms, (     0.579 s total)
[Iteration 63  ] residual:     0.0874 | iteration runtime:      7.942 ms, (     0.587 s total)
[Iteration 64  ] residual:     0.0861 | iteration runtime:      6.926 ms, (     0.594 s total)
[Iteration 65  ] residual:     0.0849 | iteration runtime:      6.939 ms, (     0.601 s total)
[Iteration 66  ] residual:     0.0863 | iteration runtime:     12.083 ms, (     0.613 s total)
[Iteration 67  ] residual:      0.087 | iteration runtime:      6.424 ms, (      0.62 s total)
[Iteration 68  ] residual:     0.0874 | iteration runtime:      5.814 ms, (     0.626 s total)
[Iteration 69  ] residual:     0.0871 | iteration runtime:      5.868 ms, (     0.631 s total)
[Iteration 70  ] residual:     0.0864 | iteration runtime:      5.685 ms, (     0.637 s total)
[Iteration 71  ] residual:     0.0859 | iteration runtime:     29.651 ms, (     0.667 s total)
[Iteration 72  ] residual:     0.0885 | iteration runtime:      8.033 ms, (     0.675 s total)
[Iteration 73  ] residual:     0.0871 | iteration runtime:     14.238 ms, (     0.689 s total)
[Iteration 74  ] residual:     0.0849 | iteration runtime:      8.102 ms, (     0.697 s total)
[Iteration 75  ] residual:     0.0852 | iteration runtime:      6.563 ms, (     0.704 s total)
[Iteration 76  ] residual:     0.0861 | iteration runtime:      6.316 ms, (      0.71 s total)
[Iteration 77  ] residual:      0.085 | iteration runtime:      6.112 ms, (     0.716 s total)
[Iteration 78  ] residual:     0.0869 | iteration runtime:      6.126 ms, (     0.722 s total)
[Iteration 79  ] residual:     0.0876 | iteration runtime:      5.902 ms, (     0.728 s total)
[Iteration 80  ] residual:     0.0873 | iteration runtime:     33.891 ms, (     0.762 s total)
[Iteration 81  ] residual:     0.0859 | iteration runtime:      6.047 ms, (     0.768 s total)
[Iteration 82  ] residual:     0.0859 | iteration runtime:      7.304 ms, (     0.775 s total)
[Iteration 83  ] residual:     0.0836 | iteration runtime:      8.850 ms, (     0.784 s total)
[Iteration 84  ] residual:     0.0875 | iteration runtime:     14.017 ms, (     0.798 s total)
[Iteration 85  ] residual:      0.085 | iteration runtime:      6.528 ms, (     0.805 s total)
[Iteration 86  ] residual:     0.0847 | iteration runtime:      6.136 ms, (     0.811 s total)
[Iteration 87  ] residual:      0.085 | iteration runtime:      5.913 ms, (     0.817 s total)
[Iteration 88  ] residual:     0.0848 | iteration runtime:      5.871 ms, (     0.823 s total)
[Iteration 89  ] residual:     0.0855 | iteration runtime:     38.576 ms, (     0.861 s total)
[Iteration 90  ] residual:     0.0852 | iteration runtime:      5.659 ms, (     0.867 s total)
[Iteration 91  ] residual:     0.0846 | iteration runtime:      6.428 ms, (     0.873 s total)
[Iteration 92  ] residual:     0.0847 | iteration runtime:      6.759 ms, (      0.88 s total)
[Iteration 93  ] residual:     0.0845 | iteration runtime:      6.747 ms, (     0.887 s total)
[Iteration 94  ] residual:     0.0873 | iteration runtime:      9.907 ms, (     0.897 s total)
[Iteration 95  ] residual:     0.0868 | iteration runtime:      6.506 ms, (     0.903 s total)
[Iteration 96  ] residual:     0.0866 | iteration runtime:      6.064 ms, (     0.909 s total)
[Iteration 97  ] residual:     0.0857 | iteration runtime:      5.960 ms, (     0.915 s total)
[Iteration 98  ] residual:     0.0866 | iteration runtime:      5.869 ms, (     0.921 s total)
[Iteration 99  ] residual:     0.0848 | iteration runtime:      5.689 ms, (     0.927 s total)
[Iteration 100 ] residual:     0.0861 | iteration runtime:     41.938 ms, (     0.969 s total)
[Iteration 101 ] residual:     0.0866 | iteration runtime:      6.539 ms, (     0.975 s total)
[Iteration 102 ] residual:     0.0861 | iteration runtime:     16.743 ms, (     0.992 s total)
[Iteration 103 ] residual:     0.0853 | iteration runtime:      5.444 ms, (     0.998 s total)
[Iteration 104 ] residual:     0.0854 | iteration runtime:      4.397 ms, (         1 s total)
[Iteration 105 ] residual:     0.0844 | iteration runtime:      4.057 ms, (      1.01 s total)
[Iteration 106 ] residual:     0.0858 | iteration runtime:      3.994 ms, (      1.01 s total)
[Iteration 107 ] residual:      0.086 | iteration runtime:      3.838 ms, (      1.01 s total)
[Iteration 108 ] residual:     0.0864 | iteration runtime:      3.909 ms, (      1.02 s total)
[Iteration 109 ] residual:     0.0863 | iteration runtime:      3.865 ms, (      1.02 s total)
[Iteration 110 ] residual:     0.0851 | iteration runtime:      3.807 ms, (      1.03 s total)
[Iteration 111 ] residual:      0.084 | iteration runtime:     34.220 ms, (      1.06 s total)
[Iteration 112 ] residual:     0.0849 | iteration runtime:      5.617 ms, (      1.07 s total)
[Iteration 113 ] residual:     0.0854 | iteration runtime:      5.535 ms, (      1.07 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:      6.798 ms, (      1.08 s total)
[Iteration 115 ] residual:     0.0856 | iteration runtime:      7.119 ms, (      1.08 s total)
[Iteration 116 ] residual:     0.0872 | iteration runtime:      4.956 ms, (      1.09 s total)
[Iteration 117 ] residual:     0.0866 | iteration runtime:      5.127 ms, (      1.09 s total)
[Iteration 118 ] residual:     0.0864 | iteration runtime:      4.259 ms, (       1.1 s total)
[Iteration 119 ] residual:     0.0876 | iteration runtime:      3.909 ms, (       1.1 s total)
[Iteration 120 ] residual:     0.0867 | iteration runtime:      7.906 ms, (      1.11 s total)
[Iteration 121 ] residual:     0.0849 | iteration runtime:      3.804 ms, (      1.11 s total)
[Iteration 122 ] residual:     0.0856 | iteration runtime:      3.855 ms, (      1.12 s total)
[Iteration 123 ] residual:     0.0872 | iteration runtime:      3.814 ms, (      1.12 s total)
[Iteration 124 ] residual:     0.0846 | iteration runtime:     36.172 ms, (      1.16 s total)
[Iteration 125 ] residual:     0.0868 | iteration runtime:      5.468 ms, (      1.16 s total)
[Iteration 126 ] residual:     0.0864 | iteration runtime:      6.478 ms, (      1.17 s total)
[Iteration 127 ] residual:     0.0849 | iteration runtime:      6.733 ms, (      1.18 s total)
[Iteration 128 ] residual:     0.0844 | iteration runtime:      6.883 ms, (      1.18 s total)
[Iteration 129 ] residual:     0.0849 | iteration runtime:      6.801 ms, (      1.19 s total)
[Iteration 130 ] residual:     0.0875 | iteration runtime:      6.466 ms, (       1.2 s total)
[Iteration 131 ] residual:     0.0867 | iteration runtime:      6.276 ms, (       1.2 s total)
[Iteration 132 ] residual:     0.0856 | iteration runtime:      6.168 ms, (      1.21 s total)
[Iteration 133 ] residual:     0.0853 | iteration runtime:      5.931 ms, (      1.22 s total)
[Iteration 134 ] residual:     0.0857 | iteration runtime:      5.590 ms, (      1.22 s total)
[Iteration 135 ] residual:     0.0868 | iteration runtime:     35.350 ms, (      1.26 s total)
[Iteration 136 ] residual:     0.0883 | iteration runtime:      5.363 ms, (      1.26 s total)
[Iteration 137 ] residual:     0.0852 | iteration runtime:      6.645 ms, (      1.27 s total)
[Iteration 138 ] residual:     0.0857 | iteration runtime:     12.925 ms, (      1.28 s total)
[Iteration 139 ] residual:     0.0857 | iteration runtime:      6.559 ms, (      1.29 s total)
[Iteration 140 ] residual:     0.0859 | iteration runtime:      8.995 ms, (       1.3 s total)
[Iteration 141 ] residual:     0.0869 | iteration runtime:     10.421 ms, (      1.31 s total)
[Iteration 142 ] residual:     0.0849 | iteration runtime:      6.203 ms, (      1.31 s total)
[Iteration 143 ] residual:     0.0867 | iteration runtime:      5.975 ms, (      1.32 s total)
[Iteration 144 ] residual:     0.0884 | iteration runtime:     43.419 ms, (      1.36 s total)
[Iteration 145 ] residual:     0.0869 | iteration runtime:      6.831 ms, (      1.37 s total)
[Iteration 146 ] residual:     0.0858 | iteration runtime:      6.801 ms, (      1.38 s total)
[Iteration 147 ] residual:     0.0852 | iteration runtime:      6.919 ms, (      1.38 s total)
[Iteration 148 ] residual:     0.0863 | iteration runtime:      6.662 ms, (      1.39 s total)
[Iteration 149 ] residual:      0.086 | iteration runtime:      6.534 ms, (       1.4 s total)
[Iteration 150 ] residual:     0.0844 | iteration runtime:      6.512 ms, (       1.4 s total)
[Iteration 151 ] residual:     0.0848 | iteration runtime:      6.251 ms, (      1.41 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:      6.093 ms, (      1.42 s total)
[Iteration 153 ] residual:     0.0864 | iteration runtime:     39.084 ms, (      1.45 s total)
[Iteration 154 ] residual:     0.0855 | iteration runtime:      6.630 ms, (      1.46 s total)
[Iteration 155 ] residual:     0.0849 | iteration runtime:     32.603 ms, (      1.49 s total)
[Iteration 156 ] residual:     0.0855 | iteration runtime:      6.566 ms, (       1.5 s total)
[Iteration 157 ] residual:     0.0853 | iteration runtime:      6.348 ms, (      1.51 s total)
[Iteration 158 ] residual:     0.0857 | iteration runtime:      6.189 ms, (      1.51 s total)
[Iteration 159 ] residual:     0.0856 | iteration runtime:      6.306 ms, (      1.52 s total)
[Iteration 160 ] residual:     0.0863 | iteration runtime:     42.156 ms, (      1.56 s total)
[Iteration 161 ] residual:      0.086 | iteration runtime:      7.219 ms, (      1.57 s total)
[Iteration 162 ] residual:      0.087 | iteration runtime:      7.448 ms, (      1.58 s total)
[Iteration 163 ] residual:     0.0866 | iteration runtime:      7.100 ms, (      1.58 s total)
[Iteration 164 ] residual:     0.0875 | iteration runtime:      7.029 ms, (      1.59 s total)
[Iteration 165 ] residual:     0.0856 | iteration runtime:      6.666 ms, (       1.6 s total)
[Iteration 166 ] residual:     0.0865 | iteration runtime:      6.483 ms, (       1.6 s total)
[Iteration 167 ] residual:     0.0874 | iteration runtime:      6.053 ms, (      1.61 s total)
[Iteration 168 ] residual:     0.0873 | iteration runtime:      6.054 ms, (      1.62 s total)
[Iteration 169 ] residual:     0.0863 | iteration runtime:     39.343 ms, (      1.66 s total)
[Iteration 170 ] residual:     0.0854 | iteration runtime:      6.707 ms, (      1.66 s total)
[Iteration 171 ] residual:     0.0858 | iteration runtime:      7.626 ms, (      1.67 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:      7.101 ms, (      1.68 s total)
[Iteration 173 ] residual:     0.0849 | iteration runtime:     12.449 ms, (      1.69 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:      6.560 ms, (       1.7 s total)
[Iteration 175 ] residual:     0.0856 | iteration runtime:      6.372 ms, (       1.7 s total)
[Iteration 176 ] residual:     0.0854 | iteration runtime:      6.281 ms, (      1.71 s total)
[Iteration 177 ] residual:     0.0868 | iteration runtime:      6.260 ms, (      1.71 s total)
[Iteration 178 ] residual:      0.087 | iteration runtime:     38.563 ms, (      1.75 s total)
[Iteration 179 ] residual:      0.087 | iteration runtime:      6.588 ms, (      1.76 s total)
[Iteration 180 ] residual:     0.0854 | iteration runtime:      6.764 ms, (      1.77 s total)
[Iteration 181 ] residual:     0.0863 | iteration runtime:      9.931 ms, (      1.78 s total)
[Iteration 182 ] residual:     0.0852 | iteration runtime:      6.859 ms, (      1.78 s total)
[Iteration 183 ] residual:     0.0851 | iteration runtime:      6.841 ms, (      1.79 s total)
[Iteration 184 ] residual:     0.0865 | iteration runtime:     10.658 ms, (       1.8 s total)
[Iteration 185 ] residual:     0.0861 | iteration runtime:      6.129 ms, (      1.81 s total)
[Iteration 186 ] residual:     0.0869 | iteration runtime:      6.052 ms, (      1.81 s total)
[Iteration 187 ] residual:     0.0855 | iteration runtime:     42.970 ms, (      1.86 s total)
[Iteration 188 ] residual:     0.0856 | iteration runtime:      6.794 ms, (      1.86 s total)
[Iteration 189 ] residual:     0.0859 | iteration runtime:      6.866 ms, (      1.87 s total)
[Iteration 190 ] residual:     0.0855 | iteration runtime:      6.962 ms, (      1.88 s total)
[Iteration 191 ] residual:      0.085 | iteration runtime:     12.461 ms, (      1.89 s total)
[Iteration 192 ] residual:     0.0868 | iteration runtime:      6.507 ms, (       1.9 s total)
[Iteration 193 ] residual:     0.0864 | iteration runtime:      6.219 ms, (       1.9 s total)
[Iteration 194 ] residual:     0.0866 | iteration runtime:      6.185 ms, (      1.91 s total)
[Iteration 195 ] residual:     0.0851 | iteration runtime:      7.413 ms, (      1.92 s total)
[Iteration 196 ] residual:     0.0863 | iteration runtime:     39.796 ms, (      1.95 s total)
[Iteration 197 ] residual:      0.087 | iteration runtime:      9.087 ms, (      1.96 s total)
[Iteration 198 ] residual:     0.0852 | iteration runtime:     10.976 ms, (      1.98 s total)
[Iteration 199 ] residual:     0.0856 | iteration runtime:      6.377 ms, (      1.98 s total)
[Iteration 200 ] residual:     0.0841 | iteration runtime:      4.900 ms, (      1.99 s total)
[Iteration 201 ] residual:     0.0855 | iteration runtime:      4.088 ms, (      1.99 s total)
[Iteration 202 ] residual:     0.0857 | iteration runtime:      4.113 ms, (      1.99 s total)
[Iteration 203 ] residual:     0.0873 | iteration runtime:      3.990 ms, (         2 s total)
[Iteration 204 ] residual:     0.0874 | iteration runtime:      3.792 ms, (         2 s total)
[Iteration 205 ] residual:     0.0865 | iteration runtime:      3.895 ms, (      2.01 s total)
[Iteration 206 ] residual:     0.0865 | iteration runtime:      3.874 ms, (      2.01 s total)
[Iteration 207 ] residual:     0.0863 | iteration runtime:      3.703 ms, (      2.01 s total)
[Iteration 208 ] residual:     0.0863 | iteration runtime:     40.213 ms, (      2.05 s total)
[Iteration 209 ] residual:     0.0861 | iteration runtime:      6.047 ms, (      2.06 s total)
[Iteration 210 ] residual:     0.0872 | iteration runtime:      5.388 ms, (      2.07 s total)
[Iteration 211 ] residual:     0.0864 | iteration runtime:      5.519 ms, (      2.07 s total)
[Iteration 212 ] residual:     0.0873 | iteration runtime:      6.198 ms, (      2.08 s total)
