Julia Version 1.5.0-DEV.295
Commit f5afdf9080 (2020-02-19 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Gf1N3b/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43998
Words in train file: 1123668

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 25.49k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 41.21k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 56.45k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 69.10k  
Alpha: 0.024777  Progress: 1.11%  Words/thread/sec: 76.90k  
Alpha: 0.024722  Progress: 1.34%  Words/thread/sec: 76.65k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 75.89k  
Alpha: 0.024610  Progress: 1.78%  Words/thread/sec: 77.36k  
Alpha: 0.024555  Progress: 2.01%  Words/thread/sec: 78.32k  
Alpha: 0.024499  Progress: 2.23%  Words/thread/sec: 80.27k  
Alpha: 0.024443  Progress: 2.45%  Words/thread/sec: 82.46k  
Alpha: 0.024387  Progress: 2.67%  Words/thread/sec: 85.13k  
Alpha: 0.024332  Progress: 2.90%  Words/thread/sec: 88.15k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 86.99k  
Alpha: 0.024219  Progress: 3.35%  Words/thread/sec: 83.75k  
Alpha: 0.024163  Progress: 3.57%  Words/thread/sec: 88.57k  
Alpha: 0.024108  Progress: 3.79%  Words/thread/sec: 88.87k  
Alpha: 0.024052  Progress: 4.01%  Words/thread/sec: 89.56k  
Alpha: 0.023996  Progress: 4.24%  Words/thread/sec: 89.16k  
Alpha: 0.023941  Progress: 4.46%  Words/thread/sec: 86.32k  
Alpha: 0.023885  Progress: 4.68%  Words/thread/sec: 86.67k  
Alpha: 0.023829  Progress: 4.91%  Words/thread/sec: 90.17k  
Alpha: 0.023774  Progress: 5.13%  Words/thread/sec: 94.05k  
Alpha: 0.023718  Progress: 5.35%  Words/thread/sec: 94.13k  
Alpha: 0.023662  Progress: 5.57%  Words/thread/sec: 91.59k  
Alpha: 0.023607  Progress: 5.80%  Words/thread/sec: 84.93k  
Alpha: 0.023551  Progress: 6.02%  Words/thread/sec: 87.03k  
Alpha: 0.023495  Progress: 6.24%  Words/thread/sec: 89.83k  
Alpha: 0.023440  Progress: 6.46%  Words/thread/sec: 92.84k  
Alpha: 0.023384  Progress: 6.69%  Words/thread/sec: 95.46k  
Alpha: 0.023328  Progress: 6.91%  Words/thread/sec: 89.24k  
Alpha: 0.023273  Progress: 7.13%  Words/thread/sec: 90.81k  
Alpha: 0.023217  Progress: 7.35%  Words/thread/sec: 90.83k  
Alpha: 0.023161  Progress: 7.58%  Words/thread/sec: 92.76k  
Alpha: 0.023106  Progress: 7.80%  Words/thread/sec: 89.29k  
Alpha: 0.023050  Progress: 8.02%  Words/thread/sec: 91.81k  
Alpha: 0.022994  Progress: 8.24%  Words/thread/sec: 91.26k  
Alpha: 0.022939  Progress: 8.47%  Words/thread/sec: 91.40k  
Alpha: 0.022883  Progress: 8.69%  Words/thread/sec: 91.33k  
Alpha: 0.022828  Progress: 8.91%  Words/thread/sec: 87.59k  
Alpha: 0.022772  Progress: 9.14%  Words/thread/sec: 88.99k  
Alpha: 0.022716  Progress: 9.36%  Words/thread/sec: 88.67k  
Alpha: 0.022661  Progress: 9.58%  Words/thread/sec: 86.94k  
Alpha: 0.022605  Progress: 9.80%  Words/thread/sec: 87.65k  
Alpha: 0.022549  Progress: 10.03%  Words/thread/sec: 86.16k  
Alpha: 0.022494  Progress: 10.25%  Words/thread/sec: 87.55k  
Alpha: 0.022438  Progress: 10.47%  Words/thread/sec: 89.15k  
Alpha: 0.022382  Progress: 10.69%  Words/thread/sec: 90.88k  
Alpha: 0.022327  Progress: 10.92%  Words/thread/sec: 85.39k  
Alpha: 0.022271  Progress: 11.14%  Words/thread/sec: 87.11k  
Alpha: 0.022215  Progress: 11.36%  Words/thread/sec: 87.19k  
Alpha: 0.022160  Progress: 11.59%  Words/thread/sec: 88.82k  
Alpha: 0.022103  Progress: 11.81%  Words/thread/sec: 88.27k  
Alpha: 0.022048  Progress: 12.03%  Words/thread/sec: 87.19k  
Alpha: 0.021992  Progress: 12.25%  Words/thread/sec: 87.08k  
Alpha: 0.021937  Progress: 12.48%  Words/thread/sec: 87.84k  
Alpha: 0.017387  Progress: 30.69%  Words/thread/sec: 111.86k  
Alpha: 0.017328  Progress: 30.92%  Words/thread/sec: 111.79k  
Alpha: 0.017269  Progress: 31.16%  Words/thread/sec: 112.32k  
Alpha: 0.017210  Progress: 31.40%  Words/thread/sec: 113.14k  
Alpha: 0.017151  Progress: 31.63%  Words/thread/sec: 112.85k  
Alpha: 0.017091  Progress: 31.87%  Words/thread/sec: 113.02k  
Alpha: 0.017032  Progress: 32.11%  Words/thread/sec: 113.44k  
Alpha: 0.016973  Progress: 32.35%  Words/thread/sec: 113.50k  
Alpha: 0.016914  Progress: 32.58%  Words/thread/sec: 112.62k  
Alpha: 0.016854  Progress: 32.82%  Words/thread/sec: 113.31k  
Alpha: 0.016795  Progress: 33.06%  Words/thread/sec: 113.62k  
Alpha: 0.016736  Progress: 33.29%  Words/thread/sec: 113.92k  
Alpha: 0.016677  Progress: 33.53%  Words/thread/sec: 113.42k  
Alpha: 0.016618  Progress: 33.77%  Words/thread/sec: 114.15k  
Alpha: 0.016558  Progress: 34.00%  Words/thread/sec: 114.29k  
Alpha: 0.016499  Progress: 34.24%  Words/thread/sec: 113.36k  
Alpha: 0.016440  Progress: 34.48%  Words/thread/sec: 113.68k  
Alpha: 0.016381  Progress: 34.71%  Words/thread/sec: 114.14k  
Alpha: 0.016321  Progress: 34.95%  Words/thread/sec: 114.37k  
Alpha: 0.016262  Progress: 35.19%  Words/thread/sec: 113.83k  
Alpha: 0.016203  Progress: 35.43%  Words/thread/sec: 114.34k  
Alpha: 0.016143  Progress: 35.66%  Words/thread/sec: 114.65k  
Alpha: 0.016084  Progress: 35.90%  Words/thread/sec: 115.22k  
Alpha: 0.016025  Progress: 36.14%  Words/thread/sec: 115.29k  
Alpha: 0.015966  Progress: 36.37%  Words/thread/sec: 115.23k  
Alpha: 0.015907  Progress: 36.61%  Words/thread/sec: 115.58k  
Alpha: 0.015847  Progress: 36.85%  Words/thread/sec: 115.50k  
Alpha: 0.015788  Progress: 37.09%  Words/thread/sec: 114.77k  
Alpha: 0.015729  Progress: 37.32%  Words/thread/sec: 114.72k  
Alpha: 0.015669  Progress: 37.56%  Words/thread/sec: 114.53k  
Alpha: 0.015610  Progress: 37.80%  Words/thread/sec: 114.50k  
Alpha: 0.015550  Progress: 38.03%  Words/thread/sec: 114.82k  
Alpha: 0.015491  Progress: 38.27%  Words/thread/sec: 114.61k  
Alpha: 0.015432  Progress: 38.51%  Words/thread/sec: 114.50k  
Alpha: 0.015373  Progress: 38.75%  Words/thread/sec: 114.54k  
Alpha: 0.015314  Progress: 38.98%  Words/thread/sec: 115.13k  
Alpha: 0.015254  Progress: 39.22%  Words/thread/sec: 115.81k  
Alpha: 0.015195  Progress: 39.46%  Words/thread/sec: 115.42k  
Alpha: 0.015136  Progress: 39.69%  Words/thread/sec: 115.89k  
Alpha: 0.015077  Progress: 39.93%  Words/thread/sec: 115.97k  
Alpha: 0.015018  Progress: 40.17%  Words/thread/sec: 114.73k  
Alpha: 0.014959  Progress: 40.40%  Words/thread/sec: 115.30k  
Alpha: 0.014899  Progress: 40.64%  Words/thread/sec: 115.94k  
Alpha: 0.014840  Progress: 40.88%  Words/thread/sec: 116.15k  
Alpha: 0.014781  Progress: 41.11%  Words/thread/sec: 116.67k  
Alpha: 0.014722  Progress: 41.35%  Words/thread/sec: 115.81k  
Alpha: 0.014663  Progress: 41.59%  Words/thread/sec: 116.46k  
Alpha: 0.014603  Progress: 41.82%  Words/thread/sec: 116.40k  
Alpha: 0.014544  Progress: 42.06%  Words/thread/sec: 115.64k  
Alpha: 0.014426  Progress: 42.30%  Words/thread/sec: 116.26k  
Alpha: 0.014426  Progress: 42.53%  Words/thread/sec: 116.63k  
Alpha: 0.014367  Progress: 42.77%  Words/thread/sec: 116.83k  
Alpha: 0.014308  Progress: 43.01%  Words/thread/sec: 116.83k  
Alpha: 0.014248  Progress: 43.24%  Words/thread/sec: 116.27k  
Alpha: 0.014189  Progress: 43.48%  Words/thread/sec: 116.53k  
Alpha: 0.014130  Progress: 43.72%  Words/thread/sec: 116.75k  
Alpha: 0.014071  Progress: 43.95%  Words/thread/sec: 117.33k  
Alpha: 0.014012  Progress: 44.19%  Words/thread/sec: 117.35k  
Alpha: 0.013952  Progress: 44.45%  Words/thread/sec: 116.43k  
Alpha: 0.013886  Progress: 44.69%  Words/thread/sec: 116.92k  
Alpha: 0.013827  Progress: 44.93%  Words/thread/sec: 117.38k  
Alpha: 0.013768  Progress: 45.16%  Words/thread/sec: 117.60k  
Alpha: 0.013709  Progress: 45.40%  Words/thread/sec: 117.37k  
Alpha: 0.013650  Progress: 45.64%  Words/thread/sec: 117.26k  
Alpha: 0.013591  Progress: 45.87%  Words/thread/sec: 117.34k  
Alpha: 0.013531  Progress: 46.11%  Words/thread/sec: 117.44k  
Alpha: 0.013472  Progress: 46.35%  Words/thread/sec: 118.03k  
Alpha: 0.013413  Progress: 46.59%  Words/thread/sec: 117.48k  
Alpha: 0.013354  Progress: 46.82%  Words/thread/sec: 117.77k  
Alpha: 0.013295  Progress: 47.06%  Words/thread/sec: 117.74k  
Alpha: 0.013235  Progress: 47.32%  Words/thread/sec: 117.49k  
Alpha: 0.013235  Progress: 47.56%  Words/thread/sec: 118.00k  
Alpha: 0.013110  Progress: 47.80%  Words/thread/sec: 118.24k  
Alpha: 0.013051  Progress: 48.03%  Words/thread/sec: 117.50k  
Alpha: 0.012992  Progress: 48.27%  Words/thread/sec: 117.77k  
Alpha: 0.012932  Progress: 48.51%  Words/thread/sec: 117.36k  
Alpha: 0.012873  Progress: 48.74%  Words/thread/sec: 117.72k  
Alpha: 0.012814  Progress: 48.98%  Words/thread/sec: 117.80k  
Alpha: 0.012755  Progress: 49.22%  Words/thread/sec: 117.74k  
Alpha: 0.012696  Progress: 49.45%  Words/thread/sec: 117.53k  
Alpha: 0.012636  Progress: 49.71%  Words/thread/sec: 117.79k  
Alpha: 0.012573  Progress: 49.95%  Words/thread/sec: 118.21k  
Alpha: 0.012514  Progress: 50.18%  Words/thread/sec: 118.05k  
Alpha: 0.012455  Progress: 50.42%  Words/thread/sec: 118.20k  
Alpha: 0.012395  Progress: 50.66%  Words/thread/sec: 118.14k  
Alpha: 0.012336  Progress: 50.89%  Words/thread/sec: 118.21k  
Alpha: 0.012277  Progress: 51.13%  Words/thread/sec: 117.87k  
Alpha: 0.012218  Progress: 51.37%  Words/thread/sec: 118.01k  
Alpha: 0.012158  Progress: 51.60%  Words/thread/sec: 118.25k  
Alpha: 0.012099  Progress: 51.84%  Words/thread/sec: 118.55k  
Alpha: 0.012040  Progress: 52.08%  Words/thread/sec: 118.38k  
Alpha: 0.011981  Progress: 52.31%  Words/thread/sec: 118.56k  
Alpha: 0.011921  Progress: 52.55%  Words/thread/sec: 118.12k  
Alpha: 0.011862  Progress: 52.79%  Words/thread/sec: 117.94k  
Alpha: 0.011803  Progress: 53.02%  Words/thread/sec: 118.46k  
Alpha: 0.011744  Progress: 53.26%  Words/thread/sec: 118.18k  
Alpha: 0.011685  Progress: 53.50%  Words/thread/sec: 117.31k  
Alpha: 0.011625  Progress: 53.74%  Words/thread/sec: 117.80k  
Alpha: 0.011566  Progress: 54.00%  Words/thread/sec: 117.94k  
Alpha: 0.011500  Progress: 54.24%  Words/thread/sec: 117.92k  
Alpha: 0.011440  Progress: 54.48%  Words/thread/sec: 117.63k  
Alpha: 0.011381  Progress: 54.71%  Words/thread/sec: 117.85k  
Alpha: 0.011322  Progress: 54.95%  Words/thread/sec: 118.08k  
Alpha: 0.011262  Progress: 55.19%  Words/thread/sec: 117.82k  
Alpha: 0.011203  Progress: 55.42%  Words/thread/sec: 117.98k  
Alpha: 0.011144  Progress: 55.69%  Words/thread/sec: 117.85k  
Alpha: 0.011078  Progress: 55.93%  Words/thread/sec: 118.12k  
Alpha: 0.011019  Progress: 56.16%  Words/thread/sec: 118.01k  
Alpha: 0.010959  Progress: 56.40%  Words/thread/sec: 118.39k  
Alpha: 0.010900  Progress: 56.64%  Words/thread/sec: 117.99k  
Alpha: 0.010841  Progress: 56.87%  Words/thread/sec: 117.89k  
Alpha: 0.010782  Progress: 57.11%  Words/thread/sec: 118.26k  
Alpha: 0.010723  Progress: 57.35%  Words/thread/sec: 118.36k  
Alpha: 0.010663  Progress: 57.58%  Words/thread/sec: 118.56k  
Alpha: 0.010604  Progress: 57.82%  Words/thread/sec: 118.57k  
Alpha: 0.010545  Progress: 58.06%  Words/thread/sec: 118.22k  
Alpha: 0.010486  Progress: 58.29%  Words/thread/sec: 118.53k  
Alpha: 0.010427  Progress: 58.53%  Words/thread/sec: 118.67k  
Alpha: 0.010367  Progress: 58.77%  Words/thread/sec: 118.99k  
Alpha: 0.010308  Progress: 59.00%  Words/thread/sec: 119.02k  
Alpha: 0.010249  Progress: 59.24%  Words/thread/sec: 118.69k  
Alpha: 0.010190  Progress: 59.48%  Words/thread/sec: 119.04k  
Alpha: 0.010131  Progress: 59.71%  Words/thread/sec: 119.20k  
Alpha: 0.010071  Progress: 59.95%  Words/thread/sec: 119.19k  
Alpha: 0.010012  Progress: 60.19%  Words/thread/sec: 119.54k  
Alpha: 0.009953  Progress: 60.43%  Words/thread/sec: 119.58k  
Alpha: 0.009894  Progress: 60.66%  Words/thread/sec: 119.48k  
Alpha: 0.009835  Progress: 60.90%  Words/thread/sec: 119.19k  
Alpha: 0.009775  Progress: 61.14%  Words/thread/sec: 119.64k  
Alpha: 0.009716  Progress: 61.37%  Words/thread/sec: 119.93k  
Alpha: 0.009657  Progress: 61.61%  Words/thread/sec: 120.22k  
Alpha: 0.009598  Progress: 61.85%  Words/thread/sec: 120.18k  
Alpha: 0.009538  Progress: 62.08%  Words/thread/sec: 120.29k  
Alpha: 0.009479  Progress: 62.32%  Words/thread/sec: 120.24k  
Alpha: 0.009420  Progress: 62.56%  Words/thread/sec: 120.31k  
Alpha: 0.009361  Progress: 62.79%  Words/thread/sec: 120.51k  
Alpha: 0.009301  Progress: 63.03%  Words/thread/sec: 120.87k  
Alpha: 0.009242  Progress: 63.27%  Words/thread/sec: 120.84k  
Alpha: 0.009183  Progress: 63.51%  Words/thread/sec: 120.65k  
Alpha: 0.009124  Progress: 63.74%  Words/thread/sec: 120.66k  
Alpha: 0.009065  Progress: 63.98%  Words/thread/sec: 120.95k  
Alpha: 0.009005  Progress: 64.22%  Words/thread/sec: 121.12k  
Alpha: 0.008946  Progress: 64.45%  Words/thread/sec: 121.34k  
Alpha: 0.008886  Progress: 64.69%  Words/thread/sec: 121.58k  
Alpha: 0.008827  Progress: 64.93%  Words/thread/sec: 121.04k  
Alpha: 0.008768  Progress: 65.17%  Words/thread/sec: 121.09k  
Alpha: 0.008708  Progress: 65.64%  Words/thread/sec: 121.75k  
Alpha: 0.008708  Progress: 65.64%  Words/thread/sec: 121.74k  
Alpha: 0.008590  Progress: 65.88%  Words/thread/sec: 122.16k  
Alpha: 0.008531  Progress: 66.14%  Words/thread/sec: 121.65k  
Alpha: 0.008465  Progress: 66.38%  Words/thread/sec: 121.80k  
Alpha: 0.008406  Progress: 66.61%  Words/thread/sec: 121.90k  
Alpha: 0.008346  Progress: 66.85%  Words/thread/sec: 122.28k  
Alpha: 0.008287  Progress: 67.09%  Words/thread/sec: 121.90k  
Alpha: 0.008228  Progress: 67.32%  Words/thread/sec: 122.16k  
Alpha: 0.008169  Progress: 67.56%  Words/thread/sec: 122.41k  
Alpha: 0.008110  Progress: 67.80%  Words/thread/sec: 122.31k  
Alpha: 0.008051  Progress: 68.03%  Words/thread/sec: 122.46k  
Alpha: 0.007991  Progress: 68.27%  Words/thread/sec: 122.72k  
Alpha: 0.007932  Progress: 68.51%  Words/thread/sec: 122.33k  
Alpha: 0.007873  Progress: 68.74%  Words/thread/sec: 122.53k  
Alpha: 0.007814  Progress: 68.98%  Words/thread/sec: 122.54k  
Alpha: 0.007755  Progress: 69.22%  Words/thread/sec: 122.91k  
Alpha: 0.007695  Progress: 69.46%  Words/thread/sec: 122.67k  
Alpha: 0.007636  Progress: 69.72%  Words/thread/sec: 122.61k  
Alpha: 0.007570  Progress: 69.96%  Words/thread/sec: 122.85k  
Alpha: 0.007511  Progress: 70.19%  Words/thread/sec: 122.92k  
Alpha: 0.007452  Progress: 70.43%  Words/thread/sec: 122.96k  
Alpha: 0.007392  Progress: 70.67%  Words/thread/sec: 122.77k  
Alpha: 0.007333  Progress: 70.90%  Words/thread/sec: 122.63k  
Alpha: 0.007274  Progress: 71.14%  Words/thread/sec: 123.01k  
Alpha: 0.007215  Progress: 71.38%  Words/thread/sec: 123.31k  
Alpha: 0.007156  Progress: 71.61%  Words/thread/sec: 123.64k  
Alpha: 0.007096  Progress: 71.85%  Words/thread/sec: 123.33k  
Alpha: 0.007037  Progress: 72.09%  Words/thread/sec: 122.99k  
Alpha: 0.006978  Progress: 72.32%  Words/thread/sec: 123.34k  
Alpha: 0.006919  Progress: 72.56%  Words/thread/sec: 123.37k  
Alpha: 0.006860  Progress: 72.80%  Words/thread/sec: 123.58k  
Alpha: 0.006801  Progress: 73.03%  Words/thread/sec: 123.95k  
Alpha: 0.006741  Progress: 73.27%  Words/thread/sec: 123.66k  
Alpha: 0.006682  Progress: 73.51%  Words/thread/sec: 123.31k  
Alpha: 0.006623  Progress: 73.74%  Words/thread/sec: 123.65k  
Alpha: 0.006564  Progress: 73.98%  Words/thread/sec: 124.04k  
Alpha: 0.006505  Progress: 74.22%  Words/thread/sec: 123.64k  
Alpha: 0.006445  Progress: 74.46%  Words/thread/sec: 124.02k  
Alpha: 0.006386  Progress: 74.69%  Words/thread/sec: 124.09k  
Alpha: 0.006327  Progress: 74.93%  Words/thread/sec: 124.10k  
Alpha: 0.006327  Progress: 75.17%  Words/thread/sec: 124.18k  
Alpha: 0.006209  Progress: 75.40%  Words/thread/sec: 124.17k  
Alpha: 0.006149  Progress: 75.64%  Words/thread/sec: 124.12k  
Alpha: 0.006090  Progress: 75.88%  Words/thread/sec: 124.10k  
Alpha: 0.006031  Progress: 76.11%  Words/thread/sec: 124.16k  
Alpha: 0.005972  Progress: 76.38%  Words/thread/sec: 123.89k  
Alpha: 0.005905  Progress: 76.61%  Words/thread/sec: 124.03k  
Alpha: 0.005846  Progress: 76.85%  Words/thread/sec: 124.35k  
Alpha: 0.005787  Progress: 77.09%  Words/thread/sec: 124.37k  
Alpha: 0.005728  Progress: 77.32%  Words/thread/sec: 124.17k  
Alpha: 0.005669  Progress: 77.56%  Words/thread/sec: 124.35k  
Alpha: 0.005610  Progress: 77.80%  Words/thread/sec: 124.38k  
Alpha: 0.005550  Progress: 78.05%  Words/thread/sec: 124.09k  
Alpha: 0.005487  Progress: 78.29%  Words/thread/sec: 124.31k  
Alpha: 0.005428  Progress: 78.53%  Words/thread/sec: 124.61k  
Alpha: 0.005369  Progress: 78.76%  Words/thread/sec: 124.65k  
Alpha: 0.005309  Progress: 79.00%  Words/thread/sec: 124.43k  
Alpha: 0.005250  Progress: 79.24%  Words/thread/sec: 124.56k  
Alpha: 0.005191  Progress: 79.47%  Words/thread/sec: 124.82k  
Alpha: 0.005131  Progress: 79.71%  Words/thread/sec: 124.75k  
Alpha: 0.005072  Progress: 79.95%  Words/thread/sec: 124.48k  
Alpha: 0.005013  Progress: 80.19%  Words/thread/sec: 124.83k  
Alpha: 0.004953  Progress: 80.42%  Words/thread/sec: 125.07k  
Alpha: 0.004894  Progress: 80.66%  Words/thread/sec: 124.84k  
Alpha: 0.004835  Progress: 80.90%  Words/thread/sec: 125.01k  
Alpha: 0.004775  Progress: 81.13%  Words/thread/sec: 125.06k  
Alpha: 0.004716  Progress: 81.37%  Words/thread/sec: 124.85k  
Alpha: 0.004657  Progress: 81.61%  Words/thread/sec: 125.13k  
Alpha: 0.004598  Progress: 81.85%  Words/thread/sec: 125.34k  
Alpha: 0.004539  Progress: 82.08%  Words/thread/sec: 125.47k  
Alpha: 0.004479  Progress: 82.32%  Words/thread/sec: 125.16k  
Alpha: 0.004420  Progress: 82.56%  Words/thread/sec: 125.49k  
Alpha: 0.004361  Progress: 82.79%  Words/thread/sec: 125.47k  
Alpha: 0.004302  Progress: 83.03%  Words/thread/sec: 125.24k  
Alpha: 0.004243  Progress: 83.27%  Words/thread/sec: 125.42k  
Alpha: 0.004184  Progress: 83.50%  Words/thread/sec: 125.60k  
Alpha: 0.004124  Progress: 83.74%  Words/thread/sec: 125.68k  
Alpha: 0.004065  Progress: 84.00%  Words/thread/sec: 125.88k  
Alpha: 0.003999  Progress: 84.24%  Words/thread/sec: 126.15k  
Alpha: 0.003940  Progress: 84.48%  Words/thread/sec: 125.90k  
Alpha: 0.003880  Progress: 84.72%  Words/thread/sec: 126.07k  
Alpha: 0.003821  Progress: 84.95%  Words/thread/sec: 126.26k  
Alpha: 0.003762  Progress: 85.19%  Words/thread/sec: 126.57k  
Alpha: 0.003703  Progress: 85.43%  Words/thread/sec: 126.01k  
Alpha: 0.003643  Progress: 85.66%  Words/thread/sec: 126.29k  
Alpha: 0.003584  Progress: 85.90%  Words/thread/sec: 126.03k  
Alpha: 0.003525  Progress: 86.14%  Words/thread/sec: 126.20k  
Alpha: 0.003465  Progress: 86.38%  Words/thread/sec: 126.26k  
Alpha: 0.003406  Progress: 86.85%  Words/thread/sec: 126.63k  
Alpha: 0.003288  Progress: 87.09%  Words/thread/sec: 126.89k  
Alpha: 0.003406  Progress: 86.85%  Words/thread/sec: 126.71k  
Alpha: 0.003228  Progress: 87.32%  Words/thread/sec: 126.19k  
Alpha: 0.003169  Progress: 87.80%  Words/thread/sec: 126.85k  
Alpha: 0.003169  Progress: 87.80%  Words/thread/sec: 126.85k  
Alpha: 0.003050  Progress: 88.04%  Words/thread/sec: 127.02k  
Alpha: 0.002991  Progress: 88.27%  Words/thread/sec: 127.02k  
Alpha: 0.002932  Progress: 88.51%  Words/thread/sec: 126.90k  
Alpha: 0.002932  Progress: 88.75%  Words/thread/sec: 127.10k  
Alpha: 0.002813  Progress: 88.98%  Words/thread/sec: 127.25k  
Alpha: 0.002747  Progress: 89.25%  Words/thread/sec: 127.03k  
Alpha: 0.002688  Progress: 89.48%  Words/thread/sec: 127.12k  
Alpha: 0.002629  Progress: 89.72%  Words/thread/sec: 127.43k  
Alpha: 0.002570  Progress: 89.96%  Words/thread/sec: 127.69k  
Alpha: 0.002511  Progress: 90.19%  Words/thread/sec: 127.34k  
Alpha: 0.002451  Progress: 90.43%  Words/thread/sec: 127.57k  
Alpha: 0.002392  Progress: 90.67%  Words/thread/sec: 127.33k  
Alpha: 0.002392  Progress: 90.90%  Words/thread/sec: 127.65k  
Alpha: 0.002392  Progress: 91.14%  Words/thread/sec: 127.94k  
Alpha: 0.002215  Progress: 91.38%  Words/thread/sec: 127.42k  
Alpha: 0.002155  Progress: 91.61%  Words/thread/sec: 127.53k  
Alpha: 0.002096  Progress: 91.85%  Words/thread/sec: 127.72k  
Alpha: 0.002037  Progress: 92.09%  Words/thread/sec: 127.98k  
Alpha: 0.001978  Progress: 92.32%  Words/thread/sec: 127.46k  
Alpha: 0.001860  Progress: 92.80%  Words/thread/sec: 128.03k  
Alpha: 0.001978  Progress: 92.56%  Words/thread/sec: 127.73k  
Alpha: 0.001800  Progress: 93.04%  Words/thread/sec: 128.01k  
Alpha: 0.001741  Progress: 93.27%  Words/thread/sec: 127.78k  
Alpha: 0.001682  Progress: 93.51%  Words/thread/sec: 128.03k  
Alpha: 0.001623  Progress: 93.75%  Words/thread/sec: 127.90k  
Alpha: 0.001564  Progress: 93.98%  Words/thread/sec: 127.94k  
Alpha: 0.001505  Progress: 94.22%  Words/thread/sec: 128.04k  
Alpha: 0.001445  Progress: 94.46%  Words/thread/sec: 127.96k  
Alpha: 0.001386  Progress: 94.69%  Words/thread/sec: 127.99k  
Alpha: 0.001327  Progress: 94.93%  Words/thread/sec: 128.22k  
Alpha: 0.001268  Progress: 95.17%  Words/thread/sec: 128.02k  
Alpha: 0.001209  Progress: 95.40%  Words/thread/sec: 128.33k  
Alpha: 0.001149  Progress: 95.64%  Words/thread/sec: 128.06k  
Alpha: 0.001090  Progress: 95.90%  Words/thread/sec: 128.13k  
Alpha: 0.001024  Progress: 96.14%  Words/thread/sec: 128.31k  
Alpha: 0.000965  Progress: 96.38%  Words/thread/sec: 128.44k  
Alpha: 0.000905  Progress: 96.61%  Words/thread/sec: 128.27k  
Alpha: 0.000846  Progress: 96.85%  Words/thread/sec: 128.35k  
Alpha: 0.000787  Progress: 97.09%  Words/thread/sec: 128.61k  
Alpha: 0.000728  Progress: 97.33%  Words/thread/sec: 128.32k  
Alpha: 0.000669  Progress: 97.56%  Words/thread/sec: 128.53k  
Alpha: 0.000610  Progress: 97.83%  Words/thread/sec: 128.61k  
Alpha: 0.000543  Progress: 98.06%  Words/thread/sec: 128.67k  
Alpha: 0.000484  Progress: 98.30%  Words/thread/sec: 128.58k  
Alpha: 0.000425  Progress: 98.54%  Words/thread/sec: 128.71k  
Alpha: 0.000366  Progress: 98.77%  Words/thread/sec: 128.57k  
Alpha: 0.000307  Progress: 99.03%  Words/thread/sec: 128.80k  
Alpha: 0.000243  Progress: 99.26%  Words/thread/sec: 128.83k  
Alpha: 0.000184  Progress: 99.50%  Words/thread/sec: 128.87k  
Alpha: 0.000125  Progress: 99.74%  Words/thread/sec: 128.92k  
Alpha: 0.000066  Progress: 99.97%  Words/thread/sec: 128.95k  Starting training using file ../data/big.txt
Vocab size: 43998
Words in train file: 1123668

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 60.13k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 46.30k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 63.73k  
