Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_5COF8p/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5COF8p/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 36.881350249037, ‖∇f‖ = 4.1660e+01
[ Info: GD: iter    1: f = 10.953110639259, ‖∇f‖ = 9.5477e+00, α = 2.99e-02, nfg = 3
[ Info: GD: iter 14438: f = 0.000000000000, ‖∇f‖ = 6.5288e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14439: f = 0.000000000000, ‖∇f‖ = 4.3978e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14440: f = 0.000000000000, ‖∇f‖ = 6.5186e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14441: f = 0.000000000000, ‖∇f‖ = 4.3910e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14442: f = 0.000000000000, ‖∇f‖ = 6.5085e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14443: f = 0.000000000000, ‖∇f‖ = 4.3841e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14444: f = 0.000000000000, ‖∇f‖ = 6.4983e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14445: f = 0.000000000000, ‖∇f‖ = 4.3773e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14446: f = 0.000000000000, ‖∇f‖ = 6.4882e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14447: f = 0.000000000000, ‖∇f‖ = 4.3705e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14448: f = 0.000000000000, ‖∇f‖ = 6.4781e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14449: f = 0.000000000000, ‖∇f‖ = 4.3637e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14450: f = 0.000000000000, ‖∇f‖ = 6.4680e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14451: f = 0.000000000000, ‖∇f‖ = 4.3569e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14452: f = 0.000000000000, ‖∇f‖ = 6.4579e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14453: f = 0.000000000000, ‖∇f‖ = 4.3501e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14454: f = 0.000000000000, ‖∇f‖ = 6.4478e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14455: f = 0.000000000000, ‖∇f‖ = 4.3433e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14456: f = 0.000000000000, ‖∇f‖ = 6.4378e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14457: f = 0.000000000000, ‖∇f‖ = 4.3365e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14458: f = 0.000000000000, ‖∇f‖ = 6.4277e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14459: f = 0.000000000000, ‖∇f‖ = 4.3298e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14460: f = 0.000000000000, ‖∇f‖ = 6.4177e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14461: f = 0.000000000000, ‖∇f‖ = 4.3230e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14462: f = 0.000000000000, ‖∇f‖ = 6.4077e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14463: f = 0.000000000000, ‖∇f‖ = 4.3163e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14464: f = 0.000000000000, ‖∇f‖ = 6.3977e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14465: f = 0.000000000000, ‖∇f‖ = 4.3096e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14466: f = 0.000000000000, ‖∇f‖ = 6.3878e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14467: f = 0.000000000000, ‖∇f‖ = 4.3028e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14468: f = 0.000000000000, ‖∇f‖ = 6.3778e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14469: f = 0.000000000000, ‖∇f‖ = 4.2961e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14470: f = 0.000000000000, ‖∇f‖ = 6.3679e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14471: f = 0.000000000000, ‖∇f‖ = 4.2894e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14472: f = 0.000000000000, ‖∇f‖ = 6.3579e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14473: f = 0.000000000000, ‖∇f‖ = 4.2828e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14474: f = 0.000000000000, ‖∇f‖ = 6.3480e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14475: f = 0.000000000000, ‖∇f‖ = 4.2761e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14476: f = 0.000000000000, ‖∇f‖ = 6.3381e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14477: f = 0.000000000000, ‖∇f‖ = 4.2694e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14478: f = 0.000000000000, ‖∇f‖ = 6.3283e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14479: f = 0.000000000000, ‖∇f‖ = 4.2628e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14480: f = 0.000000000000, ‖∇f‖ = 6.3184e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14481: f = 0.000000000000, ‖∇f‖ = 4.2561e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14482: f = 0.000000000000, ‖∇f‖ = 6.3086e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14483: f = 0.000000000000, ‖∇f‖ = 4.2495e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14484: f = 0.000000000000, ‖∇f‖ = 6.2987e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14485: f = 0.000000000000, ‖∇f‖ = 4.2429e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14486: f = 0.000000000000, ‖∇f‖ = 6.2889e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14487: f = 0.000000000000, ‖∇f‖ = 4.2362e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14488: f = 0.000000000000, ‖∇f‖ = 6.2791e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14489: f = 0.000000000000, ‖∇f‖ = 4.2296e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14490: f = 0.000000000000, ‖∇f‖ = 6.2693e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14491: f = 0.000000000000, ‖∇f‖ = 4.2230e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14492: f = 0.000000000000, ‖∇f‖ = 6.2595e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14493: f = 0.000000000000, ‖∇f‖ = 4.2165e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14494: f = 0.000000000000, ‖∇f‖ = 6.2498e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14495: f = 0.000000000000, ‖∇f‖ = 4.2099e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14496: f = 0.000000000000, ‖∇f‖ = 6.2400e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14497: f = 0.000000000000, ‖∇f‖ = 4.2033e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14498: f = 0.000000000000, ‖∇f‖ = 6.2303e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14499: f = 0.000000000000, ‖∇f‖ = 4.1968e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14500: f = 0.000000000000, ‖∇f‖ = 6.2206e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14501: f = 0.000000000000, ‖∇f‖ = 4.1902e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14502: f = 0.000000000000, ‖∇f‖ = 6.2109e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14503: f = 0.000000000000, ‖∇f‖ = 4.1837e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14504: f = 0.000000000000, ‖∇f‖ = 6.2012e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14505: f = 0.000000000000, ‖∇f‖ = 4.1772e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14506: f = 0.000000000000, ‖∇f‖ = 6.1916e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14507: f = 0.000000000000, ‖∇f‖ = 4.1707e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14508: f = 0.000000000000, ‖∇f‖ = 6.1819e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14509: f = 0.000000000000, ‖∇f‖ = 4.1642e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14510: f = 0.000000000000, ‖∇f‖ = 6.1723e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14511: f = 0.000000000000, ‖∇f‖ = 4.1577e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14512: f = 0.000000000000, ‖∇f‖ = 6.1627e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14513: f = 0.000000000000, ‖∇f‖ = 4.1512e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14514: f = 0.000000000000, ‖∇f‖ = 6.1531e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14515: f = 0.000000000000, ‖∇f‖ = 4.1447e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14516: f = 0.000000000000, ‖∇f‖ = 6.1435e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14517: f = 0.000000000000, ‖∇f‖ = 4.1383e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14518: f = 0.000000000000, ‖∇f‖ = 6.1339e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14519: f = 0.000000000000, ‖∇f‖ = 4.1318e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14520: f = 0.000000000000, ‖∇f‖ = 6.1243e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14521: f = 0.000000000000, ‖∇f‖ = 4.1254e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14522: f = 0.000000000000, ‖∇f‖ = 6.1148e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14523: f = 0.000000000000, ‖∇f‖ = 4.1189e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14524: f = 0.000000000000, ‖∇f‖ = 6.1052e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14525: f = 0.000000000000, ‖∇f‖ = 4.1125e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14526: f = 0.000000000000, ‖∇f‖ = 6.0957e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14527: f = 0.000000000000, ‖∇f‖ = 4.1061e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14528: f = 0.000000000000, ‖∇f‖ = 6.0862e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14529: f = 0.000000000000, ‖∇f‖ = 4.0997e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14530: f = 0.000000000000, ‖∇f‖ = 6.0767e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14531: f = 0.000000000000, ‖∇f‖ = 4.0933e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14532: f = 0.000000000000, ‖∇f‖ = 6.0673e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14533: f = 0.000000000000, ‖∇f‖ = 4.0869e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14534: f = 0.000000000000, ‖∇f‖ = 6.0578e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14535: f = 0.000000000000, ‖∇f‖ = 4.0806e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14536: f = 0.000000000000, ‖∇f‖ = 6.0484e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14537: f = 0.000000000000, ‖∇f‖ = 4.0742e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14538: f = 0.000000000000, ‖∇f‖ = 6.0389e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14539: f = 0.000000000000, ‖∇f‖ = 4.0679e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14540: f = 0.000000000000, ‖∇f‖ = 6.0295e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14541: f = 0.000000000000, ‖∇f‖ = 4.0615e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14542: f = 0.000000000000, ‖∇f‖ = 6.0201e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14543: f = 0.000000000000, ‖∇f‖ = 4.0552e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14544: f = 0.000000000000, ‖∇f‖ = 6.0107e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14545: f = 0.000000000000, ‖∇f‖ = 4.0489e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14546: f = 0.000000000000, ‖∇f‖ = 6.0014e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14547: f = 0.000000000000, ‖∇f‖ = 4.0426e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14548: f = 0.000000000000, ‖∇f‖ = 5.9920e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14549: f = 0.000000000000, ‖∇f‖ = 4.0363e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14550: f = 0.000000000000, ‖∇f‖ = 5.9827e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14551: f = 0.000000000000, ‖∇f‖ = 4.0300e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14552: f = 0.000000000000, ‖∇f‖ = 5.9734e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14553: f = 0.000000000000, ‖∇f‖ = 4.0237e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14554: f = 0.000000000000, ‖∇f‖ = 5.9641e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14555: f = 0.000000000000, ‖∇f‖ = 4.0174e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14556: f = 0.000000000000, ‖∇f‖ = 5.9548e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14557: f = 0.000000000000, ‖∇f‖ = 4.0112e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14558: f = 0.000000000000, ‖∇f‖ = 5.9455e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14559: f = 0.000000000000, ‖∇f‖ = 4.0049e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14560: f = 0.000000000000, ‖∇f‖ = 5.9362e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14561: f = 0.000000000000, ‖∇f‖ = 3.9987e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14562: f = 0.000000000000, ‖∇f‖ = 5.9270e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14563: f = 0.000000000000, ‖∇f‖ = 3.9924e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14564: f = 0.000000000000, ‖∇f‖ = 5.9177e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14565: f = 0.000000000000, ‖∇f‖ = 3.9862e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14566: f = 0.000000000000, ‖∇f‖ = 5.9085e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14567: f = 0.000000000000, ‖∇f‖ = 3.9800e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14568: f = 0.000000000000, ‖∇f‖ = 5.8993e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14569: f = 0.000000000000, ‖∇f‖ = 3.9738e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14570: f = 0.000000000000, ‖∇f‖ = 5.8901e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14571: f = 0.000000000000, ‖∇f‖ = 3.9676e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14572: f = 0.000000000000, ‖∇f‖ = 5.8809e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14573: f = 0.000000000000, ‖∇f‖ = 3.9614e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14574: f = 0.000000000000, ‖∇f‖ = 5.8717e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14575: f = 0.000000000000, ‖∇f‖ = 3.9552e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14576: f = 0.000000000000, ‖∇f‖ = 5.8626e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14577: f = 0.000000000000, ‖∇f‖ = 3.9491e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14578: f = 0.000000000000, ‖∇f‖ = 5.8535e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14579: f = 0.000000000000, ‖∇f‖ = 3.9429e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14580: f = 0.000000000000, ‖∇f‖ = 5.8443e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14581: f = 0.000000000000, ‖∇f‖ = 3.9368e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14582: f = 0.000000000000, ‖∇f‖ = 5.8352e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14583: f = 0.000000000000, ‖∇f‖ = 3.9306e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14584: f = 0.000000000000, ‖∇f‖ = 5.8261e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14585: f = 0.000000000000, ‖∇f‖ = 3.9245e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14586: f = 0.000000000000, ‖∇f‖ = 5.8170e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14587: f = 0.000000000000, ‖∇f‖ = 3.9184e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14588: f = 0.000000000000, ‖∇f‖ = 5.8080e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14589: f = 0.000000000000, ‖∇f‖ = 3.9123e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14590: f = 0.000000000000, ‖∇f‖ = 5.7989e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14591: f = 0.000000000000, ‖∇f‖ = 3.9062e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14592: f = 0.000000000000, ‖∇f‖ = 5.7899e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14593: f = 0.000000000000, ‖∇f‖ = 3.9001e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14594: f = 0.000000000000, ‖∇f‖ = 5.7809e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14595: f = 0.000000000000, ‖∇f‖ = 3.8940e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14596: f = 0.000000000000, ‖∇f‖ = 5.7719e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14597: f = 0.000000000000, ‖∇f‖ = 3.8879e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14598: f = 0.000000000000, ‖∇f‖ = 5.7629e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14599: f = 0.000000000000, ‖∇f‖ = 3.8819e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14600: f = 0.000000000000, ‖∇f‖ = 5.7539e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14601: f = 0.000000000000, ‖∇f‖ = 3.8758e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14602: f = 0.000000000000, ‖∇f‖ = 5.7449e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14603: f = 0.000000000000, ‖∇f‖ = 3.8698e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14604: f = 0.000000000000, ‖∇f‖ = 5.7359e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14605: f = 0.000000000000, ‖∇f‖ = 3.8638e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14606: f = 0.000000000000, ‖∇f‖ = 5.7270e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14607: f = 0.000000000000, ‖∇f‖ = 3.8577e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14608: f = 0.000000000000, ‖∇f‖ = 5.7181e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14609: f = 0.000000000000, ‖∇f‖ = 3.8517e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14610: f = 0.000000000000, ‖∇f‖ = 5.7092e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14611: f = 0.000000000000, ‖∇f‖ = 3.8457e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14612: f = 0.000000000000, ‖∇f‖ = 5.7003e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14613: f = 0.000000000000, ‖∇f‖ = 3.8397e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14614: f = 0.000000000000, ‖∇f‖ = 5.6914e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14615: f = 0.000000000000, ‖∇f‖ = 3.8337e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14616: f = 0.000000000000, ‖∇f‖ = 5.6825e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14617: f = 0.000000000000, ‖∇f‖ = 3.8278e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14618: f = 0.000000000000, ‖∇f‖ = 5.6737e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14619: f = 0.000000000000, ‖∇f‖ = 3.8218e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14620: f = 0.000000000000, ‖∇f‖ = 5.6648e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14621: f = 0.000000000000, ‖∇f‖ = 3.8158e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14622: f = 0.000000000000, ‖∇f‖ = 5.6560e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14623: f = 0.000000000000, ‖∇f‖ = 3.8099e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14624: f = 0.000000000000, ‖∇f‖ = 5.6472e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14625: f = 0.000000000000, ‖∇f‖ = 3.8040e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14626: f = 0.000000000000, ‖∇f‖ = 5.6384e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14627: f = 0.000000000000, ‖∇f‖ = 3.7980e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14628: f = 0.000000000000, ‖∇f‖ = 5.6296e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14629: f = 0.000000000000, ‖∇f‖ = 3.7921e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14630: f = 0.000000000000, ‖∇f‖ = 5.6208e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14631: f = 0.000000000000, ‖∇f‖ = 3.7862e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14632: f = 0.000000000000, ‖∇f‖ = 5.6120e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14633: f = 0.000000000000, ‖∇f‖ = 3.7803e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14634: f = 0.000000000000, ‖∇f‖ = 5.6033e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14635: f = 0.000000000000, ‖∇f‖ = 3.7744e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14636: f = 0.000000000000, ‖∇f‖ = 5.5946e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14637: f = 0.000000000000, ‖∇f‖ = 3.7685e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14638: f = 0.000000000000, ‖∇f‖ = 5.5858e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14639: f = 0.000000000000, ‖∇f‖ = 3.7627e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14640: f = 0.000000000000, ‖∇f‖ = 5.5771e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14641: f = 0.000000000000, ‖∇f‖ = 3.7568e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14642: f = 0.000000000000, ‖∇f‖ = 5.5684e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14643: f = 0.000000000000, ‖∇f‖ = 3.7509e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14644: f = 0.000000000000, ‖∇f‖ = 5.5598e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14645: f = 0.000000000000, ‖∇f‖ = 3.7451e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14646: f = 0.000000000000, ‖∇f‖ = 5.5511e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14647: f = 0.000000000000, ‖∇f‖ = 3.7392e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14648: f = 0.000000000000, ‖∇f‖ = 5.5424e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14649: f = 0.000000000000, ‖∇f‖ = 3.7334e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14650: f = 0.000000000000, ‖∇f‖ = 5.5338e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14651: f = 0.000000000000, ‖∇f‖ = 3.7276e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14652: f = 0.000000000000, ‖∇f‖ = 5.5252e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14653: f = 0.000000000000, ‖∇f‖ = 3.7218e-08, α = 4.06e-02, nfg = 2
