Julia Version 1.6.0-DEV.985
Commit 7bab22eda6* (2020-09-19 17:54 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_1dQWp8/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_1dQWp8/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 75.246901575732, ‖∇f‖ = 4.8753e+01
[ Info: GD: iter    1: f = 24.379405278991, ‖∇f‖ = 2.0049e+01, α = 4.28e-02, nfg = 3
[ Info: GD: iter 7436: f = 0.000002425046, ‖∇f‖ = 2.5242e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7437: f = 0.000002423239, ‖∇f‖ = 2.1634e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7438: f = 0.000002421434, ‖∇f‖ = 2.5223e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7439: f = 0.000002419631, ‖∇f‖ = 2.1618e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7440: f = 0.000002417828, ‖∇f‖ = 2.5204e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7441: f = 0.000002416028, ‖∇f‖ = 2.1602e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7442: f = 0.000002414228, ‖∇f‖ = 2.5185e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7443: f = 0.000002412430, ‖∇f‖ = 2.1586e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7444: f = 0.000002410633, ‖∇f‖ = 2.5167e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7445: f = 0.000002408837, ‖∇f‖ = 2.1569e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7446: f = 0.000002407043, ‖∇f‖ = 2.5148e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7447: f = 0.000002405250, ‖∇f‖ = 2.1553e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7448: f = 0.000002403458, ‖∇f‖ = 2.5129e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7449: f = 0.000002401668, ‖∇f‖ = 2.1537e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7450: f = 0.000002399879, ‖∇f‖ = 2.5110e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7451: f = 0.000002398092, ‖∇f‖ = 2.1521e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7452: f = 0.000002396306, ‖∇f‖ = 2.5092e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7453: f = 0.000002394521, ‖∇f‖ = 2.1505e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7454: f = 0.000002392737, ‖∇f‖ = 2.5073e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7455: f = 0.000002390955, ‖∇f‖ = 2.1489e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7456: f = 0.000002389174, ‖∇f‖ = 2.5054e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7457: f = 0.000002387394, ‖∇f‖ = 2.1473e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7458: f = 0.000002385616, ‖∇f‖ = 2.5036e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7459: f = 0.000002383839, ‖∇f‖ = 2.1457e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7460: f = 0.000002382063, ‖∇f‖ = 2.5017e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7461: f = 0.000002380289, ‖∇f‖ = 2.1441e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7462: f = 0.000002378516, ‖∇f‖ = 2.4998e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7463: f = 0.000002376745, ‖∇f‖ = 2.1425e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7464: f = 0.000002374974, ‖∇f‖ = 2.4980e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7465: f = 0.000002373205, ‖∇f‖ = 2.1409e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7466: f = 0.000002371438, ‖∇f‖ = 2.4961e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7467: f = 0.000002369671, ‖∇f‖ = 2.1393e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7468: f = 0.000002367906, ‖∇f‖ = 2.4943e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7469: f = 0.000002366142, ‖∇f‖ = 2.1377e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7470: f = 0.000002364380, ‖∇f‖ = 2.4924e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7471: f = 0.000002362619, ‖∇f‖ = 2.1362e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7472: f = 0.000002360859, ‖∇f‖ = 2.4905e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7473: f = 0.000002359100, ‖∇f‖ = 2.1346e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7474: f = 0.000002357343, ‖∇f‖ = 2.4887e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7475: f = 0.000002355587, ‖∇f‖ = 2.1330e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7476: f = 0.000002353833, ‖∇f‖ = 2.4868e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7477: f = 0.000002352080, ‖∇f‖ = 2.1314e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7478: f = 0.000002350328, ‖∇f‖ = 2.4850e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7479: f = 0.000002348577, ‖∇f‖ = 2.1298e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7480: f = 0.000002346828, ‖∇f‖ = 2.4831e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7481: f = 0.000002345080, ‖∇f‖ = 2.1282e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7482: f = 0.000002343333, ‖∇f‖ = 2.4813e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7483: f = 0.000002341587, ‖∇f‖ = 2.1266e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7484: f = 0.000002339843, ‖∇f‖ = 2.4794e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7485: f = 0.000002338100, ‖∇f‖ = 2.1250e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7486: f = 0.000002336359, ‖∇f‖ = 2.4776e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7487: f = 0.000002334619, ‖∇f‖ = 2.1235e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7488: f = 0.000002332880, ‖∇f‖ = 2.4757e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7489: f = 0.000002331142, ‖∇f‖ = 2.1219e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7490: f = 0.000002329406, ‖∇f‖ = 2.4739e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7491: f = 0.000002327670, ‖∇f‖ = 2.1203e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7492: f = 0.000002325937, ‖∇f‖ = 2.4721e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7493: f = 0.000002324204, ‖∇f‖ = 2.1187e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7494: f = 0.000002322473, ‖∇f‖ = 2.4702e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7495: f = 0.000002320743, ‖∇f‖ = 2.1171e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7496: f = 0.000002319014, ‖∇f‖ = 2.4684e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7497: f = 0.000002317287, ‖∇f‖ = 2.1156e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7498: f = 0.000002315561, ‖∇f‖ = 2.4665e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7499: f = 0.000002313836, ‖∇f‖ = 2.1140e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7500: f = 0.000002312113, ‖∇f‖ = 2.4647e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7501: f = 0.000002310391, ‖∇f‖ = 2.1124e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7502: f = 0.000002308670, ‖∇f‖ = 2.4629e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7503: f = 0.000002306950, ‖∇f‖ = 2.1108e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7504: f = 0.000002305232, ‖∇f‖ = 2.4610e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7505: f = 0.000002303515, ‖∇f‖ = 2.1093e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7506: f = 0.000002301799, ‖∇f‖ = 2.4592e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7507: f = 0.000002300084, ‖∇f‖ = 2.1077e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7508: f = 0.000002298371, ‖∇f‖ = 2.4574e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7509: f = 0.000002296659, ‖∇f‖ = 2.1061e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7510: f = 0.000002294949, ‖∇f‖ = 2.4555e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7511: f = 0.000002293239, ‖∇f‖ = 2.1046e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7512: f = 0.000002291531, ‖∇f‖ = 2.4537e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7513: f = 0.000002289824, ‖∇f‖ = 2.1030e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7514: f = 0.000002288119, ‖∇f‖ = 2.4519e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7515: f = 0.000002286414, ‖∇f‖ = 2.1014e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7516: f = 0.000002284711, ‖∇f‖ = 2.4500e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7517: f = 0.000002283009, ‖∇f‖ = 2.0999e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7518: f = 0.000002281309, ‖∇f‖ = 2.4482e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7519: f = 0.000002279610, ‖∇f‖ = 2.0983e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7520: f = 0.000002277912, ‖∇f‖ = 2.4464e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7521: f = 0.000002276215, ‖∇f‖ = 2.0967e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7522: f = 0.000002274519, ‖∇f‖ = 2.4446e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7523: f = 0.000002272825, ‖∇f‖ = 2.0952e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7524: f = 0.000002271132, ‖∇f‖ = 2.4428e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7525: f = 0.000002269441, ‖∇f‖ = 2.0936e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7526: f = 0.000002267750, ‖∇f‖ = 2.4409e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7527: f = 0.000002266061, ‖∇f‖ = 2.0920e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7528: f = 0.000002264373, ‖∇f‖ = 2.4391e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7529: f = 0.000002262687, ‖∇f‖ = 2.0905e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7530: f = 0.000002261001, ‖∇f‖ = 2.4373e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7531: f = 0.000002259317, ‖∇f‖ = 2.0889e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7532: f = 0.000002257634, ‖∇f‖ = 2.4355e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7533: f = 0.000002255953, ‖∇f‖ = 2.0874e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7534: f = 0.000002254272, ‖∇f‖ = 2.4337e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7535: f = 0.000002252593, ‖∇f‖ = 2.0858e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7536: f = 0.000002250915, ‖∇f‖ = 2.4319e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7537: f = 0.000002249239, ‖∇f‖ = 2.0843e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7538: f = 0.000002247563, ‖∇f‖ = 2.4300e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7539: f = 0.000002245889, ‖∇f‖ = 2.0827e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7540: f = 0.000002244216, ‖∇f‖ = 2.4282e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7541: f = 0.000002242545, ‖∇f‖ = 2.0812e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7542: f = 0.000002240874, ‖∇f‖ = 2.4264e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7543: f = 0.000002239205, ‖∇f‖ = 2.0796e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7544: f = 0.000002237537, ‖∇f‖ = 2.4246e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7545: f = 0.000002235871, ‖∇f‖ = 2.0781e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7546: f = 0.000002234205, ‖∇f‖ = 2.4228e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7547: f = 0.000002232541, ‖∇f‖ = 2.0765e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7548: f = 0.000002230878, ‖∇f‖ = 2.4210e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7549: f = 0.000002229217, ‖∇f‖ = 2.0750e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7550: f = 0.000002227556, ‖∇f‖ = 2.4192e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7551: f = 0.000002225897, ‖∇f‖ = 2.0734e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7552: f = 0.000002224239, ‖∇f‖ = 2.4174e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7553: f = 0.000002222582, ‖∇f‖ = 2.0719e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7554: f = 0.000002220927, ‖∇f‖ = 2.4156e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7555: f = 0.000002219272, ‖∇f‖ = 2.0703e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7556: f = 0.000002217619, ‖∇f‖ = 2.4138e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7557: f = 0.000002215968, ‖∇f‖ = 2.0688e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7558: f = 0.000002214317, ‖∇f‖ = 2.4120e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7559: f = 0.000002212668, ‖∇f‖ = 2.0673e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7560: f = 0.000002211019, ‖∇f‖ = 2.4102e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7561: f = 0.000002209373, ‖∇f‖ = 2.0657e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7562: f = 0.000002207727, ‖∇f‖ = 2.4084e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7563: f = 0.000002206082, ‖∇f‖ = 2.0642e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7564: f = 0.000002204439, ‖∇f‖ = 2.4066e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7565: f = 0.000002202797, ‖∇f‖ = 2.0626e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7566: f = 0.000002201156, ‖∇f‖ = 2.4048e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7567: f = 0.000002199517, ‖∇f‖ = 2.0611e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7568: f = 0.000002197879, ‖∇f‖ = 2.4030e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7569: f = 0.000002196242, ‖∇f‖ = 2.0596e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7570: f = 0.000002194606, ‖∇f‖ = 2.4012e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7571: f = 0.000002192971, ‖∇f‖ = 2.0580e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7572: f = 0.000002191338, ‖∇f‖ = 2.3995e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7573: f = 0.000002189705, ‖∇f‖ = 2.0565e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7574: f = 0.000002188074, ‖∇f‖ = 2.3977e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7575: f = 0.000002186444, ‖∇f‖ = 2.0550e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7576: f = 0.000002184816, ‖∇f‖ = 2.3959e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7577: f = 0.000002183189, ‖∇f‖ = 2.0534e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7578: f = 0.000002181562, ‖∇f‖ = 2.3941e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7579: f = 0.000002179937, ‖∇f‖ = 2.0519e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7580: f = 0.000002178314, ‖∇f‖ = 2.3923e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7581: f = 0.000002176691, ‖∇f‖ = 2.0504e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7582: f = 0.000002175070, ‖∇f‖ = 2.3905e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7583: f = 0.000002173450, ‖∇f‖ = 2.0489e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7584: f = 0.000002171831, ‖∇f‖ = 2.3888e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7585: f = 0.000002170213, ‖∇f‖ = 2.0473e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7586: f = 0.000002168597, ‖∇f‖ = 2.3870e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7587: f = 0.000002166981, ‖∇f‖ = 2.0458e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7588: f = 0.000002165367, ‖∇f‖ = 2.3852e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7589: f = 0.000002163754, ‖∇f‖ = 2.0443e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7590: f = 0.000002162143, ‖∇f‖ = 2.3834e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7591: f = 0.000002160532, ‖∇f‖ = 2.0428e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7592: f = 0.000002158923, ‖∇f‖ = 2.3816e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7593: f = 0.000002157315, ‖∇f‖ = 2.0412e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7594: f = 0.000002155708, ‖∇f‖ = 2.3799e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7595: f = 0.000002154102, ‖∇f‖ = 2.0397e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7596: f = 0.000002152498, ‖∇f‖ = 2.3781e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7597: f = 0.000002150894, ‖∇f‖ = 2.0382e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7598: f = 0.000002149292, ‖∇f‖ = 2.3763e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7599: f = 0.000002147691, ‖∇f‖ = 2.0367e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7600: f = 0.000002146092, ‖∇f‖ = 2.3746e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7601: f = 0.000002144493, ‖∇f‖ = 2.0352e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7602: f = 0.000002142896, ‖∇f‖ = 2.3728e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7603: f = 0.000002141300, ‖∇f‖ = 2.0336e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7604: f = 0.000002139705, ‖∇f‖ = 2.3710e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7605: f = 0.000002138111, ‖∇f‖ = 2.0321e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7606: f = 0.000002136518, ‖∇f‖ = 2.3693e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7607: f = 0.000002134927, ‖∇f‖ = 2.0306e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7608: f = 0.000002133337, ‖∇f‖ = 2.3675e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7609: f = 0.000002131748, ‖∇f‖ = 2.0291e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7610: f = 0.000002130160, ‖∇f‖ = 2.3657e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7611: f = 0.000002128573, ‖∇f‖ = 2.0276e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7612: f = 0.000002126988, ‖∇f‖ = 2.3640e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7613: f = 0.000002125403, ‖∇f‖ = 2.0261e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7614: f = 0.000002123820, ‖∇f‖ = 2.3622e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7615: f = 0.000002122238, ‖∇f‖ = 2.0246e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7616: f = 0.000002120658, ‖∇f‖ = 2.3604e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7617: f = 0.000002119078, ‖∇f‖ = 2.0231e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7618: f = 0.000002117500, ‖∇f‖ = 2.3587e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7619: f = 0.000002115922, ‖∇f‖ = 2.0216e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7620: f = 0.000002114346, ‖∇f‖ = 2.3569e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7621: f = 0.000002112771, ‖∇f‖ = 2.0201e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7622: f = 0.000002111198, ‖∇f‖ = 2.3552e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7623: f = 0.000002109625, ‖∇f‖ = 2.0185e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7624: f = 0.000002108054, ‖∇f‖ = 2.3534e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7625: f = 0.000002106484, ‖∇f‖ = 2.0170e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7626: f = 0.000002104914, ‖∇f‖ = 2.3517e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7627: f = 0.000002103347, ‖∇f‖ = 2.0155e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7628: f = 0.000002101780, ‖∇f‖ = 2.3499e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7629: f = 0.000002100214, ‖∇f‖ = 2.0140e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7630: f = 0.000002098650, ‖∇f‖ = 2.3482e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7631: f = 0.000002097087, ‖∇f‖ = 2.0125e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7632: f = 0.000002095525, ‖∇f‖ = 2.3464e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7633: f = 0.000002093964, ‖∇f‖ = 2.0110e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7634: f = 0.000002092404, ‖∇f‖ = 2.3447e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7635: f = 0.000002090846, ‖∇f‖ = 2.0095e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7636: f = 0.000002089288, ‖∇f‖ = 2.3429e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7637: f = 0.000002087732, ‖∇f‖ = 2.0080e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7638: f = 0.000002086177, ‖∇f‖ = 2.3412e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7639: f = 0.000002084623, ‖∇f‖ = 2.0065e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7640: f = 0.000002083070, ‖∇f‖ = 2.3394e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7641: f = 0.000002081519, ‖∇f‖ = 2.0051e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7642: f = 0.000002079968, ‖∇f‖ = 2.3377e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7643: f = 0.000002078419, ‖∇f‖ = 2.0036e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7644: f = 0.000002076871, ‖∇f‖ = 2.3360e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7645: f = 0.000002075324, ‖∇f‖ = 2.0021e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7646: f = 0.000002073778, ‖∇f‖ = 2.3342e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7647: f = 0.000002072234, ‖∇f‖ = 2.0006e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7648: f = 0.000002070690, ‖∇f‖ = 2.3325e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7649: f = 0.000002069148, ‖∇f‖ = 1.9991e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7650: f = 0.000002067606, ‖∇f‖ = 2.3307e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7651: f = 0.000002066066, ‖∇f‖ = 1.9976e-04, α = 5.67e-02, nfg = 2
