Julia Version 1.5.0-DEV.150
Commit 0234e009ab (2020-01-25 18:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
[info | MIPVerify]: Applying Linear(100 -> 10) ... 

 ──────────────────────────────────────────────────────────────────────────────
                                       Time                   Allocations      
                               ──────────────────────   ───────────────────────
       Tot / % measured:             583s / 99.2%           17.6GiB / 98.9%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ──────────────────────────────────────────────────────────────────────────────
 utils/                     1     241s  41.7%    241s   6.43GiB  36.8%  6.43GiB
   import_example_n...      1     219s  37.8%    219s   3.08GiB  17.7%  3.08GiB
     get_example_ne...      1     219s  37.8%    219s   3.08GiB  17.7%  3.08GiB
       MNIST.WK17a_...      1     194s  33.6%    194s   1.55GiB  8.87%  1.55GiB
       MNIST.RSL18a...      1    19.4s  3.36%   19.4s    789MiB  4.42%   789MiB
       MNIST.n1             1    4.72s  0.82%   4.72s    784MiB  4.39%   784MiB
   import_datasets.jl       1    22.4s  3.88%   22.4s   3.34GiB  19.2%  3.34GiB
 integration/               1     158s  27.4%    158s   3.79GiB  21.7%  3.79GiB
   sequential/              1     158s  27.3%    158s   3.79GiB  21.7%  3.79GiB
     generated_weig...      1     158s  27.3%    158s   3.79GiB  21.7%  3.79GiB
       conv+fc+soft...      1     119s  20.5%    119s    866MiB  4.84%   866MiB
         BlurringPe...      1    64.5s  11.2%   64.5s    721MiB  4.04%   721MiB
         Unrestrict...      1    52.0s  8.99%   52.0s    120MiB  0.67%   120MiB
           Minimizi...      1    17.6s  3.05%   17.6s   11.7MiB  0.07%  11.7MiB
           With mul...      1    14.6s  2.53%   14.6s   40.3MiB  0.23%  40.3MiB
           Increasi...      1    10.4s  1.80%   10.4s   28.1MiB  0.16%  28.1MiB
           Minimizi...      1    9.33s  1.61%   9.33s   39.4MiB  0.22%  39.4MiB
         LInfNormBo...      1    2.07s  0.36%   2.07s   19.8MiB  0.11%  19.8MiB
       mfc+mfc+soft...      1    39.2s  6.78%   39.2s   2.94GiB  16.9%  2.94GiB
 batch_processing_h...      1     150s  25.9%    150s   5.97GiB  34.2%  5.97GiB
   integration.jl           1     142s  24.6%    142s   5.29GiB  30.3%  5.29GiB
   unit.jl                  1    7.03s  1.22%   7.03s    694MiB  3.88%   694MiB
 net_components/            1    29.0s  5.02%   29.0s   1.26GiB  7.24%  1.26GiB
   layers/                  1    15.4s  2.66%   15.4s    737MiB  4.13%   737MiB
   core_ops.jl              1    8.78s  1.52%   8.78s    412MiB  2.30%   412MiB
   nets/                    1    108ms  0.02%   108ms   4.77MiB  0.03%  4.77MiB
 models.jl                  1   26.9ms  0.00%  26.9ms    170KiB  0.00%   170KiB
 ──────────────────────────────────────────────────────────────────────────────

Test Summary: | Pass  Total
MIPVerify     |  268    268
   Testing MIPVerify tests passed 
