Julia Version 1.5.0-DEV.202
Commit 0029072192 (2020-01-29 16:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 32.930821761109264 (tracked)
Current loss is: 21.314471426542173 (tracked)
Current loss is: 10.15031286575064 (tracked)
Current loss is: 13.316017800005156 (tracked)
Current loss is: 7.316802598685603 (tracked)
Current loss is: 9.553310534755143 (tracked)
Current loss is: 10.93579682831426 (tracked)
Current loss is: 16.85496262568789 (tracked)
Current loss is: 12.815445938586185 (tracked)
Current loss is: 16.06142729074403 (tracked)
Current loss is: 21.37449423119882 (tracked)
Current loss is: 18.565180398992688 (tracked)
Current loss is: 21.28803271328193 (tracked)
Current loss is: 27.031122322995646 (tracked)
Current loss is: 24.079741416457168 (tracked)
Current loss is: 24.326656090983338 (tracked)
Current loss is: 26.585664232668247 (tracked)
Current loss is: 23.994007508726273 (tracked)
Current loss is: 22.030353644887224 (tracked)
Current loss is: 17.89866410936471 (tracked)
Current loss is: 24.3279096647759 (tracked)
Current loss is: 20.919523015363275 (tracked)
Current loss is: 16.57100925629401 (tracked)
Current loss is: 16.833818124061715 (tracked)
Current loss is: 22.1084645880018 (tracked)
Current loss is: 18.693054040139522 (tracked)
Current loss is: 16.98802635509602 (tracked)
Current loss is: 14.15995395780444 (tracked)
Current loss is: 10.95586261469384 (tracked)
Current loss is: 13.205148992732406 (tracked)
Current loss is: 13.032340471930413 (tracked)
Current loss is: 9.356367764923151 (tracked)
Current loss is: 7.679699522990502 (tracked)
Current loss is: 10.618820534852421 (tracked)
Current loss is: 7.4483890311541225 (tracked)
Current loss is: 9.885762439762132 (tracked)
Current loss is: 6.686731511972341 (tracked)
Current loss is: 4.8564370896122115 (tracked)
Current loss is: 4.681359074063962 (tracked)
Current loss is: 5.364886069601505 (tracked)
one-dimensional heat equation
error_l2 = 0.002763387

Current loss is: 4.316707354308174e7 (tracked)
Current loss is: 4.33721816589773e7 (tracked)
Current loss is: 4.267618747501325e7 (tracked)
Current loss is: 4.2182825474237025e7 (tracked)
Current loss is: 4.180608345599504e7 (tracked)
Current loss is: 4.1469837992514774e7 (tracked)
Current loss is: 4.0068089623249784e7 (tracked)
Current loss is: 3.990294180681571e7 (tracked)
Current loss is: 3.850674442041511e7 (tracked)
Current loss is: 3.768756508186956e7 (tracked)
Current loss is: 3.648002314054234e7 (tracked)
Current loss is: 3.43256053938696e7 (tracked)
Current loss is: 3.2334654114998296e7 (tracked)
Current loss is: 3.1400660721099243e7 (tracked)
Current loss is: 2.9878399351377297e7 (tracked)
Current loss is: 2.892615144600322e7 (tracked)
Current loss is: 2.645624480585674e7 (tracked)
Current loss is: 2.3975031476814814e7 (tracked)
Current loss is: 2.1267303148083087e7 (tracked)
Current loss is: 1.885791739971553e7 (tracked)
Current loss is: 1.6408978358045984e7 (tracked)
Current loss is: 1.3189908469422424e7 (tracked)
Current loss is: 1.0265915569368718e7 (tracked)
Current loss is: 8.069739080395125e6 (tracked)
Current loss is: 5.759384269017101e6 (tracked)
Current loss is: 3.714184096659547e6 (tracked)
Current loss is: 2.0004669767063363e6 (tracked)
Current loss is: 998574.3615707592 (tracked)
Current loss is: 262218.2227453591 (tracked)
Current loss is: 246406.05123057085 (tracked)
Current loss is: 682994.4640196422 (tracked)
Current loss is: 1.2130992523294855e6 (tracked)
Current loss is: 2.126922004856328e6 (tracked)
Current loss is: 3.0505371223150603e6 (tracked)
Current loss is: 3.868227327659629e6 (tracked)
Current loss is: 3.312424605768081e6 (tracked)
Current loss is: 3.2273941342779933e6 (tracked)
Current loss is: 2.7934039752275185e6 (tracked)
Current loss is: 2.085916900774662e6 (tracked)
Current loss is: 1.5134369385014025e6 (tracked)
Current loss is: 859656.7758364027 (tracked)
Current loss is: 535993.3431732904 (tracked)
Current loss is: 183461.6704573882 (tracked)
Current loss is: 82398.78145247819 (tracked)
Current loss is: 67399.79176391204 (tracked)
Current loss is: 160588.946556159 (tracked)
Current loss is: 336116.51462430455 (tracked)
Current loss is: 489389.38185175223 (tracked)
Current loss is: 518756.5592155744 (tracked)
Current loss is: 656507.1685105412 (tracked)
Current loss is: 718057.62555558 (tracked)
Current loss is: 738311.1772333137 (tracked)
Current loss is: 720422.1245914386 (tracked)
Current loss is: 549358.1369710027 (tracked)
Current loss is: 524345.657828717 (tracked)
Current loss is: 356438.71929274773 (tracked)
Current loss is: 319491.7113882124 (tracked)
Current loss is: 188976.15101516168 (tracked)
Current loss is: 142495.17673606527 (tracked)
Current loss is: 60796.58988884214 (tracked)
Current loss is: 42494.770670306636 (tracked)
Current loss is: 45575.96232886868 (tracked)
Current loss is: 72283.8981917203 (tracked)
Current loss is: 105861.73759317503 (tracked)
Current loss is: 142157.0475904855 (tracked)
Current loss is: 175807.4750697089 (tracked)
Current loss is: 143290.24400573954 (tracked)
Current loss is: 175779.05136507965 (tracked)
Current loss is: 186458.31725741207 (tracked)
Current loss is: 144367.91440335402 (tracked)
Current loss is: 107029.68162925594 (tracked)
Current loss is: 98619.48308442994 (tracked)
Current loss is: 69421.25988921449 (tracked)
Current loss is: 49345.77854049343 (tracked)
Current loss is: 39304.664538443336 (tracked)
Current loss is: 33824.78342683164 (tracked)
Current loss is: 39141.70471076317 (tracked)
Current loss is: 47841.83288785668 (tracked)
Current loss is: 60528.64394072148 (tracked)
Current loss is: 48103.76382240127 (tracked)
Current loss is: 66753.98014721909 (tracked)
Current loss is: 62205.056400526904 (tracked)
Current loss is: 64903.02748865072 (tracked)
Current loss is: 58073.69329385929 (tracked)
Current loss is: 47898.392213315776 (tracked)
Current loss is: 35098.28443690661 (tracked)
Current loss is: 35304.60689681054 (tracked)
Current loss is: 24420.80074140741 (tracked)
Current loss is: 26532.144079295398 (tracked)
Current loss is: 23764.10599998988 (tracked)
Current loss is: 17940.93848476595 (tracked)
Current loss is: 20802.88648477609 (tracked)
Current loss is: 23063.213023518347 (tracked)
Current loss is: 22226.4745289835 (tracked)
Current loss is: 22619.16748806304 (tracked)
Current loss is: 24004.095272905903 (tracked)
Current loss is: 26892.671852951968 (tracked)
Current loss is: 21028.792400745828 (tracked)
Current loss is: 16523.516295029745 (tracked)
Current loss is: 14050.06177081847 (tracked)
Current loss is: 12963.259959393896 (tracked)
Current loss is: 14093.71424286162 (tracked)
Current loss is: 9609.553941125001 (tracked)
Current loss is: 9817.030086979657 (tracked)
Current loss is: 10236.108377458322 (tracked)
Current loss is: 9944.193139740186 (tracked)
Current loss is: 13158.116122456748 (tracked)
Current loss is: 9755.687495926688 (tracked)
Current loss is: 8360.761454113812 (tracked)
Current loss is: 6970.765819352772 (tracked)
Current loss is: 6463.739712870496 (tracked)
Current loss is: 4031.8646878567442 (tracked)
Current loss is: 5019.507788867833 (tracked)
Current loss is: 4755.675573206076 (tracked)
Current loss is: 4049.7679072162446 (tracked)
Current loss is: 3287.4868359760517 (tracked)
Current loss is: 4786.620440866676 (tracked)
Current loss is: 3860.931628969721 (tracked)
Current loss is: 3988.699319596467 (tracked)
Current loss is: 4093.281492783885 (tracked)
Current loss is: 2877.3994508790547 (tracked)
Current loss is: 3491.7917936883196 (tracked)
Current loss is: 2193.3172599078434 (tracked)
Current loss is: 2958.7817122855276 (tracked)
Current loss is: 2951.60706661082 (tracked)
Current loss is: 2437.0519028520453 (tracked)
Current loss is: 1955.8066398976528 (tracked)
Current loss is: 2038.3732509720855 (tracked)
Current loss is: 2179.6102899338794 (tracked)
Current loss is: 1854.4577150072205 (tracked)
Current loss is: 1957.080400448673 (tracked)
Current loss is: 1444.5901347987603 (tracked)
Current loss is: 2215.0724026485655 (tracked)
Current loss is: 1891.2346176015085 (tracked)
Current loss is: 1549.4367267407863 (tracked)
Current loss is: 1935.249106288787 (tracked)
Current loss is: 1241.370112518659 (tracked)
Current loss is: 1619.2829800639863 (tracked)
Current loss is: 1800.602813986187 (tracked)
Current loss is: 1204.8380003407742 (tracked)
Current loss is: 1403.1661718359132 (tracked)
Current loss is: 1442.2185374169787 (tracked)
Current loss is: 1221.7991643918328 (tracked)
Current loss is: 1431.5789441911072 (tracked)
Current loss is: 1453.9631623049877 (tracked)
Current loss is: 1423.2637675216538 (tracked)
Current loss is: 1266.2011098227938 (tracked)
Current loss is: 1293.173661842704 (tracked)
Current loss is: 1100.618797296393 (tracked)
Current loss is: 1311.0521571784398 (tracked)
Current loss is: 1288.3523749007181 (tracked)
Current loss is: 718.2341725130509 (tracked)
Current loss is: 946.2447020509763 (tracked)
Current loss is: 1042.1025371007838 (tracked)
Current loss is: 1275.4048951933034 (tracked)
Current loss is: 1075.7223038570294 (tracked)
Current loss is: 1255.101665275142 (tracked)
Current loss is: 926.1894917674166 (tracked)
Current loss is: 1307.7418546590131 (tracked)
Current loss is: 1218.9873423840074 (tracked)
Current loss is: 988.0809081722438 (tracked)
Current loss is: 929.5798980331762 (tracked)
Current loss is: 1294.4880367788546 (tracked)
Current loss is: 973.0430750690309 (tracked)
Current loss is: 1280.7922329170644 (tracked)
Current loss is: 944.7767783919084 (tracked)
Current loss is: 980.2441315063681 (tracked)
Current loss is: 1268.1367981858366 (tracked)
Current loss is: 960.1762550787743 (tracked)
Current loss is: 1127.8094561782325 (tracked)
Current loss is: 1135.6246606228078 (tracked)
Current loss is: 905.9964190418282 (tracked)
Current loss is: 942.9052772632427 (tracked)
Current loss is: 828.8157305599249 (tracked)
Current loss is: 910.4004084460395 (tracked)
Current loss is: 970.5924479930815 (tracked)
Current loss is: 1036.8284308327559 (tracked)
Current loss is: 1128.3550440808376 (tracked)
Current loss is: 1186.9835568249653 (tracked)
Current loss is: 792.0844385851356 (tracked)
Current loss is: 1040.8862106888473 (tracked)
Current loss is: 871.8741696770599 (tracked)
Current loss is: 857.4746542186413 (tracked)
Current loss is: 1049.2140283705457 (tracked)
Current loss is: 830.4102065047975 (tracked)
Current loss is: 808.193507658368 (tracked)
Current loss is: 887.98951648844 (tracked)
Current loss is: 882.9217607778025 (tracked)
Current loss is: 943.4946215471241 (tracked)
Current loss is: 731.3821453585432 (tracked)
Current loss is: 1204.5712030507043 (tracked)
Current loss is: 903.3340165917059 (tracked)
Current loss is: 1235.1731445007663 (tracked)
Current loss is: 1208.5728436731206 (tracked)
Current loss is: 942.2852030867922 (tracked)
Current loss is: 1144.6453572592509 (tracked)
Current loss is: 835.0196540763056 (tracked)
Current loss is: 1004.2986443464781 (tracked)
Current loss is: 1074.7484760285124 (tracked)
Current loss is: 1015.889226221363 (tracked)
Current loss is: 929.2779379689541 (tracked)
Current loss is: 966.2537647218203 (tracked)
Current loss is: 1152.5941253799142 (tracked)
Current loss is: 995.6341052732481 (tracked)
Current loss is: 753.1629198188007 (tracked)
Current loss is: 869.2433773815641 (tracked)
Current loss is: 875.2266471711123 (tracked)
Current loss is: 1124.9560468816867 (tracked)
Current loss is: 1109.1774274329653 (tracked)
Current loss is: 1075.5596210781953 (tracked)
Current loss is: 1122.1478444643153 (tracked)
Current loss is: 954.1275868147121 (tracked)
Current loss is: 1107.522790515573 (tracked)
Current loss is: 1039.9155591046353 (tracked)
Current loss is: 1055.1565631987908 (tracked)
Current loss is: 774.1577987503446 (tracked)
Current loss is: 1081.8603389325858 (tracked)
Current loss is: 859.6375316822764 (tracked)
Current loss is: 1352.2449323263975 (tracked)
Current loss is: 1000.6645580337175 (tracked)
Current loss is: 907.5990741321298 (tracked)
Current loss is: 923.0979771837692 (tracked)
Current loss is: 1151.6972704136706 (tracked)
Current loss is: 1068.9481359569697 (tracked)
Current loss is: 972.6010935503708 (tracked)
Current loss is: 714.4137786141436 (tracked)
Current loss is: 828.4826655965273 (tracked)
Current loss is: 875.5188713751784 (tracked)
Current loss is: 1280.46350979097 (tracked)
Current loss is: 1092.7298140523526 (tracked)
Current loss is: 1141.518254161773 (tracked)
Current loss is: 1029.4998629587078 (tracked)
Current loss is: 816.9261478902243 (tracked)
Current loss is: 860.404486506083 (tracked)
Current loss is: 772.7349652346567 (tracked)
Current loss is: 837.9617624481132 (tracked)
Current loss is: 1121.0746211458663 (tracked)
Current loss is: 737.4785510396796 (tracked)
Current loss is: 915.5907913586946 (tracked)
Current loss is: 1166.393520483711 (tracked)
Current loss is: 770.5975182359098 (tracked)
Current loss is: 864.0097909107112 (tracked)
Current loss is: 1039.2163455442753 (tracked)
Current loss is: 1059.7657855023283 (tracked)
Current loss is: 897.1728528866381 (tracked)
Current loss is: 1132.4621619595832 (tracked)
Current loss is: 1006.8462570866445 (tracked)
Current loss is: 901.3591560245208 (tracked)
Current loss is: 1202.3144880118464 (tracked)
Current loss is: 1021.8269753180876 (tracked)
high-dimensional heat equation
error_l2 = 0.0005852988

Current loss is: 5227.792191670456 (tracked)
Current loss is: 5441.175981200951 (tracked)
Current loss is: 5361.351074821361 (tracked)
Current loss is: 5073.168300850164 (tracked)
Current loss is: 5101.615202148579 (tracked)
Current loss is: 5052.911790146025 (tracked)
Current loss is: 4911.209509094212 (tracked)
Current loss is: 5002.824098218959 (tracked)
Current loss is: 4760.722796152108 (tracked)
Current loss is: 4837.121886239986 (tracked)
Current loss is: 4770.107870041732 (tracked)
Current loss is: 4511.7785523692155 (tracked)
Current loss is: 4611.639361862949 (tracked)
Current loss is: 4328.311479185747 (tracked)
Current loss is: 4481.562095040132 (tracked)
Current loss is: 4266.550562359675 (tracked)
Current loss is: 4206.546651322995 (tracked)
Current loss is: 4078.2730022534074 (tracked)
Current loss is: 4021.4884587594565 (tracked)
Current loss is: 3672.455476536515 (tracked)
Current loss is: 3683.7577244096965 (tracked)
Current loss is: 3642.5090745396715 (tracked)
Current loss is: 3331.2530326492088 (tracked)
Current loss is: 3277.5420357701723 (tracked)
Current loss is: 3366.475195668265 (tracked)
Current loss is: 3152.424457076854 (tracked)
Current loss is: 3065.0840989530143 (tracked)
Current loss is: 2760.5320992446996 (tracked)
Current loss is: 2777.5973946324702 (tracked)
Current loss is: 2499.7192026771763 (tracked)
Current loss is: 2485.2799516518744 (tracked)
Current loss is: 1986.9167342252963 (tracked)
Current loss is: 2041.8964676129951 (tracked)
Current loss is: 1977.628565473607 (tracked)
Current loss is: 1833.4785506745018 (tracked)
Current loss is: 1754.623541891007 (tracked)
Current loss is: 1623.7527320658817 (tracked)
Current loss is: 1435.0923266150055 (tracked)
Current loss is: 1231.270762235853 (tracked)
Current loss is: 1162.660612760942 (tracked)
Current loss is: 931.8834710781184 (tracked)
Current loss is: 798.5690661524646 (tracked)
Current loss is: 644.0797326462921 (tracked)
Current loss is: 648.6494780959977 (tracked)
Current loss is: 575.9174471936266 (tracked)
Current loss is: 476.12067548769346 (tracked)
Current loss is: 391.91377474376696 (tracked)
Current loss is: 301.4107325649565 (tracked)
Current loss is: 242.38336313238193 (tracked)
Current loss is: 187.94322783159043 (tracked)
Current loss is: 186.75627370501215 (tracked)
Current loss is: 150.1202405835751 (tracked)
Current loss is: 98.76066375922157 (tracked)
Current loss is: 116.75695669571444 (tracked)
Current loss is: 107.96639908554702 (tracked)
Current loss is: 82.3728053735929 (tracked)
Current loss is: 89.98077878444566 (tracked)
Current loss is: 89.00092275313071 (tracked)
Current loss is: 89.40780622266813 (tracked)
Current loss is: 74.82678397209267 (tracked)
Current loss is: 103.42791756428271 (tracked)
Current loss is: 95.78220719952238 (tracked)
Current loss is: 107.26638924632249 (tracked)
Current loss is: 124.87288672896953 (tracked)
Current loss is: 87.04219151191681 (tracked)
Current loss is: 86.51443706759464 (tracked)
Current loss is: 83.71522184971096 (tracked)
Current loss is: 72.06048070688915 (tracked)
Current loss is: 63.64612505445048 (tracked)
Current loss is: 61.725856700568514 (tracked)
Current loss is: 59.83757519812903 (tracked)
Current loss is: 46.38293757432482 (tracked)
Current loss is: 45.498665405122075 (tracked)
Current loss is: 29.893997337799764 (tracked)
Current loss is: 33.16053306069659 (tracked)
Current loss is: 35.69885621594724 (tracked)
Current loss is: 26.49611949731827 (tracked)
Current loss is: 26.092876155590165 (tracked)
Current loss is: 24.818434600566512 (tracked)
Current loss is: 22.610007495107197 (tracked)
Current loss is: 29.596507013347058 (tracked)
Current loss is: 22.949523349911328 (tracked)
Current loss is: 37.216995088510934 (tracked)
Current loss is: 24.48140505075786 (tracked)
Current loss is: 40.65158673616479 (tracked)
Current loss is: 34.775900403105396 (tracked)
Current loss is: 40.22272466464592 (tracked)
Current loss is: 33.13967381139251 (tracked)
Current loss is: 28.977617630996033 (tracked)
Current loss is: 40.51848850620317 (tracked)
Current loss is: 21.437001882621974 (tracked)
Current loss is: 26.501841149517 (tracked)
Current loss is: 25.11593433713292 (tracked)
Current loss is: 26.298438522223968 (tracked)
Current loss is: 21.1762048210249 (tracked)
Current loss is: 25.284375002474054 (tracked)
Current loss is: 22.528803881076332 (tracked)
Current loss is: 23.136123269051588 (tracked)
Current loss is: 22.72902934037272 (tracked)
Current loss is: 31.049553141285852 (tracked)
Current loss is: 21.6581712333718 (tracked)
Current loss is: 22.98758034184896 (tracked)
Current loss is: 25.74748924310409 (tracked)
Current loss is: 19.03411584956249 (tracked)
Current loss is: 27.24197261659855 (tracked)
Current loss is: 24.71212737255072 (tracked)
Current loss is: 26.150432366819295 (tracked)
Current loss is: 25.3703339546894 (tracked)
Current loss is: 28.36781372666472 (tracked)
Current loss is: 18.356602394414864 (tracked)
Current loss is: 21.583330300263814 (tracked)
Current loss is: 19.675996893697665 (tracked)
Current loss is: 26.82117237558011 (tracked)
Current loss is: 25.927519750760034 (tracked)
Current loss is: 21.664896400855124 (tracked)
Current loss is: 20.399365544968106 (tracked)
Current loss is: 27.892769183243896 (tracked)
Current loss is: 27.672168141723727 (tracked)
Current loss is: 22.89169504981427 (tracked)
Current loss is: 20.239469156193763 (tracked)
Current loss is: 23.237592801233472 (tracked)
Current loss is: 22.470640639383173 (tracked)
Current loss is: 23.78411120675357 (tracked)
Current loss is: 18.884966943533776 (tracked)
Current loss is: 17.663852803515443 (tracked)
Current loss is: 28.663329238817226 (tracked)
Current loss is: 19.499013297934905 (tracked)
Current loss is: 26.97985313017003 (tracked)
Current loss is: 18.563300842851234 (tracked)
Current loss is: 25.873494887790866 (tracked)
Current loss is: 19.37137464283718 (tracked)
Current loss is: 22.810116722059306 (tracked)
Current loss is: 19.65911431223516 (tracked)
Current loss is: 18.236376228580074 (tracked)
Current loss is: 15.37415063664074 (tracked)
Current loss is: 19.79093711593945 (tracked)
Current loss is: 17.764032645405813 (tracked)
Current loss is: 14.641429105477307 (tracked)
Current loss is: 15.85671660146021 (tracked)
Current loss is: 19.35750794095703 (tracked)
Current loss is: 21.30966039752241 (tracked)
