Julia Version 1.5.0-DEV.196
Commit d58a805413 (2020-01-29 16:14 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 4.782657757567967 (tracked)
Current loss is: 3.976656547934421 (tracked)
Current loss is: 7.324021825874176 (tracked)
Current loss is: 4.520079078562212 (tracked)
Current loss is: 5.340442504110644 (tracked)
Current loss is: 4.02294753778475 (tracked)
Current loss is: 7.197795149981278 (tracked)
Current loss is: 4.555828152455246 (tracked)
Current loss is: 4.943703550192638 (tracked)
Current loss is: 6.560127269186715 (tracked)
Current loss is: 7.486684403055374 (tracked)
Current loss is: 4.030557644325808 (tracked)
Current loss is: 5.242434906311649 (tracked)
Current loss is: 4.930283121030836 (tracked)
Current loss is: 5.347016248743814 (tracked)
Current loss is: 8.101234230850162 (tracked)
Current loss is: 4.793415015230371 (tracked)
Current loss is: 2.9914455667360578 (tracked)
Current loss is: 7.653282066985368 (tracked)
Current loss is: 6.996545629835251 (tracked)
Current loss is: 4.825411521403293 (tracked)
Current loss is: 5.3055643876189365 (tracked)
Current loss is: 3.5617094534720013 (tracked)
Current loss is: 3.639088599343592 (tracked)
Current loss is: 6.223066143305221 (tracked)
Current loss is: 5.938601722722654 (tracked)
Current loss is: 5.279335080883751 (tracked)
Current loss is: 5.993615903955333 (tracked)
Current loss is: 6.413995504607377 (tracked)
Current loss is: 2.5799499239392367 (tracked)
Current loss is: 3.986819639484878 (tracked)
Current loss is: 5.145498590205732 (tracked)
Current loss is: 4.136166088472926 (tracked)
Current loss is: 5.365889819516625 (tracked)
Current loss is: 8.052274588296164 (tracked)
Current loss is: 2.944494190283814 (tracked)
Current loss is: 9.043495822143308 (tracked)
Current loss is: 4.617030334093077 (tracked)
Current loss is: 4.10683517746176 (tracked)
Current loss is: 6.188191146674073 (tracked)
Current loss is: 6.174852883771435 (tracked)
Current loss is: 6.319632579599032 (tracked)
Current loss is: 5.279866821621229 (tracked)
Current loss is: 4.568693789184314 (tracked)
one-dimensional heat equation
error_l2 = 0.0012174632

Current loss is: 4.277766006034512e7 (tracked)
Current loss is: 4.305003210480545e7 (tracked)
Current loss is: 4.253176170110098e7 (tracked)
Current loss is: 4.242447537532669e7 (tracked)
Current loss is: 4.142211657368447e7 (tracked)
Current loss is: 4.095662107964383e7 (tracked)
Current loss is: 3.992840237694481e7 (tracked)
Current loss is: 3.8940904729069054e7 (tracked)
Current loss is: 3.828419633779829e7 (tracked)
Current loss is: 3.626018646565197e7 (tracked)
Current loss is: 3.515233174547505e7 (tracked)
Current loss is: 3.412068725750618e7 (tracked)
Current loss is: 3.1642564961159334e7 (tracked)
Current loss is: 3.0120882818562854e7 (tracked)
Current loss is: 2.759306640013306e7 (tracked)
Current loss is: 2.5241857932467602e7 (tracked)
Current loss is: 2.2525271827086154e7 (tracked)
Current loss is: 2.004571232005413e7 (tracked)
Current loss is: 1.7660251205947053e7 (tracked)
Current loss is: 1.4661178815346248e7 (tracked)
Current loss is: 1.1627401531013196e7 (tracked)
Current loss is: 9.088148308974503e6 (tracked)
Current loss is: 6.132286558203468e6 (tracked)
Current loss is: 4.317170270805308e6 (tracked)
Current loss is: 2.6022542340339296e6 (tracked)
Current loss is: 947044.5385632766 (tracked)
Current loss is: 245216.58602164045 (tracked)
Current loss is: 170709.55244191154 (tracked)
Current loss is: 594998.652369952 (tracked)
Current loss is: 1.4367939327348708e6 (tracked)
Current loss is: 2.5263962202743976e6 (tracked)
Current loss is: 3.2778910913220816e6 (tracked)
Current loss is: 3.631682107488509e6 (tracked)
Current loss is: 3.813107613751765e6 (tracked)
Current loss is: 3.492929978334529e6 (tracked)
Current loss is: 2.655106440300576e6 (tracked)
Current loss is: 2.2567387072686674e6 (tracked)
Current loss is: 1.3830729988749274e6 (tracked)
Current loss is: 756100.8762319003 (tracked)
Current loss is: 296193.23023583094 (tracked)
Current loss is: 137294.66825531723 (tracked)
Current loss is: 71234.46664448413 (tracked)
Current loss is: 116413.65531456978 (tracked)
Current loss is: 213871.04530335785 (tracked)
Current loss is: 427501.4438541005 (tracked)
Current loss is: 600243.2158627443 (tracked)
Current loss is: 678219.0386698402 (tracked)
Current loss is: 693917.8050552862 (tracked)
Current loss is: 762332.883867836 (tracked)
Current loss is: 810760.5676269643 (tracked)
Current loss is: 688557.5132627423 (tracked)
Current loss is: 568141.3242845533 (tracked)
Current loss is: 458476.45751191274 (tracked)
Current loss is: 390084.87616060494 (tracked)
Current loss is: 258303.7630064096 (tracked)
Current loss is: 143561.78311629902 (tracked)
Current loss is: 78798.81099565719 (tracked)
Current loss is: 55405.317877463174 (tracked)
Current loss is: 52672.404110125266 (tracked)
Current loss is: 77663.17664895767 (tracked)
Current loss is: 100264.89238577588 (tracked)
Current loss is: 125727.52455164341 (tracked)
Current loss is: 173779.96745330043 (tracked)
Current loss is: 209987.0892857517 (tracked)
Current loss is: 209673.18606184795 (tracked)
Current loss is: 209759.36881958577 (tracked)
Current loss is: 163197.91263725006 (tracked)
Current loss is: 130876.15439485366 (tracked)
Current loss is: 84584.58087863174 (tracked)
Current loss is: 79715.25576249542 (tracked)
Current loss is: 48310.07287693702 (tracked)
Current loss is: 38489.845193426816 (tracked)
Current loss is: 31184.225566000332 (tracked)
Current loss is: 44883.252794305095 (tracked)
Current loss is: 54299.067459272585 (tracked)
Current loss is: 56646.679069812635 (tracked)
Current loss is: 66429.3764719936 (tracked)
Current loss is: 77557.17783418224 (tracked)
Current loss is: 72867.91899038586 (tracked)
Current loss is: 54261.56113868084 (tracked)
Current loss is: 55372.48629752358 (tracked)
Current loss is: 53457.82356008425 (tracked)
Current loss is: 35183.70922258151 (tracked)
Current loss is: 25277.669888743934 (tracked)
Current loss is: 25253.177644122425 (tracked)
Current loss is: 24976.939395570185 (tracked)
Current loss is: 19607.119794493625 (tracked)
Current loss is: 19541.337361393544 (tracked)
Current loss is: 24140.92779258137 (tracked)
Current loss is: 26552.41205195647 (tracked)
Current loss is: 27211.513205467472 (tracked)
Current loss is: 24668.015044982898 (tracked)
Current loss is: 27076.230430050342 (tracked)
Current loss is: 19090.27918645584 (tracked)
Current loss is: 19652.399108759008 (tracked)
Current loss is: 15067.191291298459 (tracked)
Current loss is: 15630.3023288616 (tracked)
Current loss is: 14486.548759668578 (tracked)
Current loss is: 13179.553322583028 (tracked)
Current loss is: 8515.906418563483 (tracked)
Current loss is: 9469.850126066478 (tracked)
Current loss is: 8716.197591111233 (tracked)
Current loss is: 14788.961538428213 (tracked)
Current loss is: 9781.108760357572 (tracked)
Current loss is: 9837.946108277663 (tracked)
Current loss is: 12751.800507239841 (tracked)
Current loss is: 10095.229705719035 (tracked)
Current loss is: 11026.96362497171 (tracked)
Current loss is: 8467.028875903927 (tracked)
Current loss is: 7124.792422025129 (tracked)
Current loss is: 5292.378215549198 (tracked)
Current loss is: 5626.787835684602 (tracked)
Current loss is: 3749.908835588582 (tracked)
Current loss is: 4207.212529331165 (tracked)
Current loss is: 4800.8142415083585 (tracked)
Current loss is: 4650.046188364792 (tracked)
Current loss is: 5971.933071218701 (tracked)
Current loss is: 4850.706022420592 (tracked)
Current loss is: 4462.726685579133 (tracked)
Current loss is: 3705.5362803889016 (tracked)
Current loss is: 2762.866671460558 (tracked)
Current loss is: 3978.4692629633855 (tracked)
Current loss is: 2977.980168098844 (tracked)
Current loss is: 2315.8012317179086 (tracked)
Current loss is: 2467.0152014524306 (tracked)
Current loss is: 2667.432459711245 (tracked)
Current loss is: 2372.0877674377725 (tracked)
Current loss is: 2141.5821014086396 (tracked)
Current loss is: 2187.713769067186 (tracked)
Current loss is: 2031.4049656093018 (tracked)
Current loss is: 1773.8950692435444 (tracked)
Current loss is: 1810.1467502312692 (tracked)
Current loss is: 1802.9132771380348 (tracked)
Current loss is: 1665.4076710358263 (tracked)
Current loss is: 1764.5715855098483 (tracked)
Current loss is: 1345.4474167409928 (tracked)
Current loss is: 1623.2890681199028 (tracked)
Current loss is: 1552.4444305042146 (tracked)
Current loss is: 1665.0979555778963 (tracked)
Current loss is: 1531.8348117300222 (tracked)
Current loss is: 1342.8530853787347 (tracked)
Current loss is: 1368.3041038283793 (tracked)
Current loss is: 1558.704745812174 (tracked)
Current loss is: 1250.104532968873 (tracked)
Current loss is: 1236.980299332684 (tracked)
Current loss is: 1372.265731930348 (tracked)
Current loss is: 1250.4100119740924 (tracked)
Current loss is: 1306.4263158581143 (tracked)
Current loss is: 1099.28058930028 (tracked)
Current loss is: 963.4636563659323 (tracked)
Current loss is: 1102.1106726090768 (tracked)
Current loss is: 1282.1061797513128 (tracked)
Current loss is: 1209.7567177991446 (tracked)
Current loss is: 1052.6181042940902 (tracked)
Current loss is: 825.6162859337194 (tracked)
Current loss is: 985.9574313257541 (tracked)
Current loss is: 979.3776311590361 (tracked)
Current loss is: 779.1751145638394 (tracked)
Current loss is: 1004.6635750471744 (tracked)
Current loss is: 879.783702244399 (tracked)
Current loss is: 901.1141133499455 (tracked)
Current loss is: 1098.5449468615682 (tracked)
Current loss is: 1128.3162525506582 (tracked)
Current loss is: 1121.6765787109236 (tracked)
Current loss is: 1109.0861959691283 (tracked)
Current loss is: 969.5606653321613 (tracked)
Current loss is: 872.3950575452557 (tracked)
Current loss is: 981.3491480091066 (tracked)
Current loss is: 919.3321827949859 (tracked)
Current loss is: 1002.9775707200356 (tracked)
Current loss is: 756.1512362588745 (tracked)
Current loss is: 919.9785088174167 (tracked)
Current loss is: 913.8003758776638 (tracked)
Current loss is: 824.1885889247645 (tracked)
Current loss is: 1059.7919333809095 (tracked)
Current loss is: 891.3143412343684 (tracked)
Current loss is: 866.338682095797 (tracked)
Current loss is: 837.4250243227319 (tracked)
Current loss is: 719.1491324229505 (tracked)
Current loss is: 990.5101181729452 (tracked)
Current loss is: 831.6934026063268 (tracked)
Current loss is: 1228.5453215382543 (tracked)
Current loss is: 998.7570633116962 (tracked)
Current loss is: 1157.660902970041 (tracked)
Current loss is: 1013.6928198849721 (tracked)
Current loss is: 961.5504272200388 (tracked)
Current loss is: 818.2193600278962 (tracked)
Current loss is: 882.736602358182 (tracked)
Current loss is: 914.2715850576392 (tracked)
Current loss is: 869.1627436955839 (tracked)
Current loss is: 825.239941878919 (tracked)
Current loss is: 795.3365985871797 (tracked)
Current loss is: 912.0675568897291 (tracked)
Current loss is: 1108.5818259192506 (tracked)
Current loss is: 1207.4887900058864 (tracked)
Current loss is: 756.8791915544266 (tracked)
Current loss is: 797.6702660378199 (tracked)
Current loss is: 1133.0694489415841 (tracked)
Current loss is: 723.6072888311387 (tracked)
Current loss is: 1127.218258131486 (tracked)
Current loss is: 721.732550103627 (tracked)
Current loss is: 878.1206072908443 (tracked)
Current loss is: 1095.3804655329723 (tracked)
Current loss is: 956.988843981611 (tracked)
Current loss is: 953.1326609749439 (tracked)
Current loss is: 748.6237764758865 (tracked)
Current loss is: 1000.8326268414451 (tracked)
Current loss is: 800.7109738666611 (tracked)
Current loss is: 783.1545712247681 (tracked)
Current loss is: 911.2532311063004 (tracked)
Current loss is: 774.0838731355609 (tracked)
Current loss is: 839.6570153354323 (tracked)
Current loss is: 971.9100740291454 (tracked)
Current loss is: 917.1026048013083 (tracked)
Current loss is: 1061.1561494425766 (tracked)
Current loss is: 833.975754875457 (tracked)
Current loss is: 698.1411950942946 (tracked)
Current loss is: 693.6995218297666 (tracked)
Current loss is: 1010.5471923949361 (tracked)
Current loss is: 801.6694806413786 (tracked)
Current loss is: 983.0209132614056 (tracked)
Current loss is: 1306.427203583814 (tracked)
Current loss is: 694.963379382989 (tracked)
Current loss is: 866.7880044576228 (tracked)
Current loss is: 910.7783759427667 (tracked)
Current loss is: 1172.3927902104276 (tracked)
Current loss is: 790.8479482416894 (tracked)
Current loss is: 832.1082148759716 (tracked)
Current loss is: 913.2527146644478 (tracked)
Current loss is: 761.3917272463905 (tracked)
Current loss is: 1258.700154359395 (tracked)
Current loss is: 907.1646970439896 (tracked)
Current loss is: 1136.5097041475638 (tracked)
Current loss is: 1370.3655796651271 (tracked)
Current loss is: 875.5247329426405 (tracked)
Current loss is: 994.3635906894476 (tracked)
Current loss is: 962.1709861884508 (tracked)
Current loss is: 854.725969014414 (tracked)
Current loss is: 994.1527731150412 (tracked)
Current loss is: 861.5801377478082 (tracked)
Current loss is: 794.601233447061 (tracked)
Current loss is: 991.4324840505672 (tracked)
Current loss is: 907.0746947171466 (tracked)
Current loss is: 1099.6215313907408 (tracked)
Current loss is: 917.1476629327949 (tracked)
Current loss is: 1066.6893054945529 (tracked)
Current loss is: 1302.912847884621 (tracked)
Current loss is: 756.8702512565351 (tracked)
Current loss is: 1019.2205158297111 (tracked)
Current loss is: 964.422802881613 (tracked)
high-dimensional heat equation
error_l2 = 0.00010965336

Current loss is: 5131.916480912986 (tracked)
Current loss is: 5359.7990291632705 (tracked)
Current loss is: 5221.119477261225 (tracked)
Current loss is: 5118.826542317007 (tracked)
Current loss is: 5200.116961301242 (tracked)
Current loss is: 4932.9483663555775 (tracked)
Current loss is: 4847.0623493164285 (tracked)
Current loss is: 4934.134408878804 (tracked)
Current loss is: 4701.322224680015 (tracked)
Current loss is: 4870.782415905889 (tracked)
Current loss is: 4667.112431740212 (tracked)
Current loss is: 4555.0331899076755 (tracked)
Current loss is: 4374.127641258567 (tracked)
Current loss is: 4359.742633664544 (tracked)
Current loss is: 4269.066592538203 (tracked)
Current loss is: 4275.956658969783 (tracked)
Current loss is: 4210.285858703496 (tracked)
Current loss is: 3992.239909546862 (tracked)
Current loss is: 3933.4821559713823 (tracked)
Current loss is: 3672.531918238896 (tracked)
Current loss is: 3630.967561680853 (tracked)
Current loss is: 3642.8891869604367 (tracked)
Current loss is: 3467.320670973058 (tracked)
Current loss is: 3241.363444074778 (tracked)
Current loss is: 3134.199702271173 (tracked)
Current loss is: 3004.6916173472164 (tracked)
Current loss is: 2994.8543182058424 (tracked)
Current loss is: 2661.0728710635435 (tracked)
Current loss is: 2620.642806053676 (tracked)
Current loss is: 2397.4064150497165 (tracked)
Current loss is: 2192.095847667811 (tracked)
Current loss is: 2072.0961409734423 (tracked)
Current loss is: 1825.2235232954672 (tracked)
Current loss is: 1800.28678086926 (tracked)
Current loss is: 1727.599601507007 (tracked)
Current loss is: 1400.7478252544229 (tracked)
Current loss is: 1148.7867521483222 (tracked)
Current loss is: 1185.1154142829828 (tracked)
Current loss is: 996.3301924996003 (tracked)
Current loss is: 874.6846470032721 (tracked)
Current loss is: 698.9731622827815 (tracked)
Current loss is: 653.5954207624901 (tracked)
Current loss is: 581.3168249420246 (tracked)
Current loss is: 460.10096032885883 (tracked)
Current loss is: 383.5823945287885 (tracked)
Current loss is: 296.21355259847957 (tracked)
Current loss is: 211.34738749394947 (tracked)
Current loss is: 154.88946553804965 (tracked)
Current loss is: 149.7433456297858 (tracked)
Current loss is: 151.08651881720078 (tracked)
Current loss is: 89.15584287295515 (tracked)
Current loss is: 77.4794365275068 (tracked)
Current loss is: 81.33607403255229 (tracked)
Current loss is: 82.91050388115309 (tracked)
Current loss is: 96.53271599324307 (tracked)
Current loss is: 123.57695283282827 (tracked)
Current loss is: 113.4571766908536 (tracked)
Current loss is: 136.92174362219902 (tracked)
Current loss is: 103.8612021440612 (tracked)
Current loss is: 112.58840236373322 (tracked)
Current loss is: 139.37530050223467 (tracked)
Current loss is: 133.70485071737684 (tracked)
Current loss is: 115.77402564949377 (tracked)
Current loss is: 96.13117520636455 (tracked)
Current loss is: 101.82574501234348 (tracked)
Current loss is: 89.7036300077164 (tracked)
Current loss is: 65.83785497805866 (tracked)
Current loss is: 58.881501016161685 (tracked)
Current loss is: 49.08034592460809 (tracked)
Current loss is: 47.47312669737272 (tracked)
Current loss is: 28.451350384991116 (tracked)
Current loss is: 32.03535255311621 (tracked)
Current loss is: 33.9776010321325 (tracked)
Current loss is: 31.66008609833882 (tracked)
Current loss is: 23.218573728663035 (tracked)
Current loss is: 33.92954232551068 (tracked)
Current loss is: 32.38100705512726 (tracked)
Current loss is: 34.29825553388704 (tracked)
Current loss is: 31.589984634871485 (tracked)
Current loss is: 44.02079196308077 (tracked)
Current loss is: 40.33322948986326 (tracked)
Current loss is: 43.74994980644987 (tracked)
Current loss is: 36.025057433637606 (tracked)
Current loss is: 32.69240095944367 (tracked)
Current loss is: 34.39713915216509 (tracked)
Current loss is: 29.772876829812873 (tracked)
Current loss is: 36.84246527520234 (tracked)
Current loss is: 39.438738919667436 (tracked)
Current loss is: 39.614409272445464 (tracked)
Current loss is: 25.37489301071848 (tracked)
Current loss is: 34.72039645324131 (tracked)
Current loss is: 26.067293434255568 (tracked)
Current loss is: 23.088478657435594 (tracked)
Current loss is: 26.79250948903888 (tracked)
Current loss is: 26.67837872423149 (tracked)
Current loss is: 29.7026786973201 (tracked)
Current loss is: 33.99243754953029 (tracked)
Current loss is: 25.549823416136615 (tracked)
Current loss is: 20.631783148183693 (tracked)
Current loss is: 29.03971850639121 (tracked)
Current loss is: 25.48103331078572 (tracked)
Current loss is: 24.497238094666788 (tracked)
Current loss is: 29.385599237704945 (tracked)
Current loss is: 19.586876371144957 (tracked)
Current loss is: 23.434864211449725 (tracked)
Current loss is: 18.76323521487071 (tracked)
Current loss is: 22.891740996431665 (tracked)
Current loss is: 30.437552082524473 (tracked)
Current loss is: 24.910888172978904 (tracked)
Current loss is: 25.24612927783348 (tracked)
Current loss is: 24.239651658384677 (tracked)
Current loss is: 23.989757830951877 (tracked)
Current loss is: 24.051118135504066 (tracked)
Current loss is: 28.335937593016183 (tracked)
Current loss is: 33.25752694664871 (tracked)
Current loss is: 19.785654546612903 (tracked)
Current loss is: 25.44292716123872 (tracked)
Current loss is: 23.966660992419452 (tracked)
Current loss is: 18.405657143420964 (tracked)
Current loss is: 25.836680112584755 (tracked)
Current loss is: 21.139396034463626 (tracked)
Current loss is: 14.40665798966678 (tracked)
Current loss is: 21.486744233227174 (tracked)
Current loss is: 18.450146456596617 (tracked)
Current loss is: 16.270016777729257 (tracked)
Current loss is: 24.018384752685332 (tracked)
Current loss is: 22.666990179884657 (tracked)
Current loss is: 18.28589464774487 (tracked)
Current loss is: 24.399593822868482 (tracked)
Current loss is: 15.681577825222767 (tracked)
Current loss is: 18.690561906460353 (tracked)
Current loss is: 16.128297133059867 (tracked)
Current loss is: 19.973988939253182 (tracked)
Current loss is: 17.04512695814217 (tracked)
Current loss is: 21.72627123878128 (tracked)
Current loss is: 23.690540503500166 (tracked)
Current loss is: 14.908087370891518 (tracked)
Current loss is: 22.739217032748506 (tracked)
Current loss is: 19.2699001979508 (tracked)
Current loss is: 17.28221403724013 (tracked)
Current loss is: 16.435025699969138 (tracked)
Current loss is: 18.005942501163233 (tracked)
Current loss is: 23.62001082696343 (tracked)
Current loss is: 16.916154183094854 (tracked)
Current loss is: 17.242484294313567 (tracked)
Current loss is: 14.17494125909074 (tracked)
Current loss is: 13.853109655350742 (tracked)
Current loss is: 16.325002730267666 (tracked)
Current loss is: 18.19089627418189 (tracked)
Current loss is: 13.28955457852648 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.033211875013896455

Current loss is: 0.22358750958990165 (tracked)
Current loss is: 0.1869161617300846 (tracked)
Current loss is: 0.19752605337960794 (tracked)
Current loss is: 0.2402038124725195 (tracked)
Current loss is: 0.17960992504588133 (tracked)
Current loss is: 0.1807221362452654 (tracked)
Current loss is: 0.15832266097947134 (tracked)
Current loss is: 0.15309406422537564 (tracked)
Current loss is: 0.13023902046180763 (tracked)
Current loss is: 0.1992006660173996 (tracked)
Current loss is: 0.10526887842630257 (tracked)
Current loss is: 0.18568390478703506 (tracked)
Current loss is: 0.11813299240030614 (tracked)
Current loss is: 0.12731921106686955 (tracked)
Current loss is: 0.15294295917664105 (tracked)
Current loss is: 0.12177806482840818 (tracked)
Current loss is: 0.09594614848965016 (tracked)
Current loss is: 0.10458315583232182 (tracked)
Current loss is: 0.1302377736770975 (tracked)
Current loss is: 0.13557212878047337 (tracked)
Current loss is: 0.09807186347375697 (tracked)
Current loss is: 0.11231250488653423 (tracked)
Current loss is: 0.09663585122611795 (tracked)
Current loss is: 0.07572554449438786 (tracked)
Current loss is: 0.12226083708164592 (tracked)
Current loss is: 0.10774397329344143 (tracked)
Current loss is: 0.08014339269000409 (tracked)
Current loss is: 0.09327672125719927 (tracked)
Current loss is: 0.07434368621347448 (tracked)
Current loss is: 0.04796753542230139 (tracked)
Current loss is: 0.1064732793860836 (tracked)
Current loss is: 0.05247058710372038 (tracked)
Current loss is: 0.0639043673626972 (tracked)
Current loss is: 0.06610441549354698 (tracked)
Current loss is: 0.04872483942923586 (tracked)
Current loss is: 0.06227402366377485 (tracked)
Current loss is: 0.053471300231682097 (tracked)
Current loss is: 0.06926363902557296 (tracked)
Current loss is: 0.050554040019837536 (tracked)
Current loss is: 0.06336892839808572 (tracked)
Current loss is: 0.07274590153020008 (tracked)
Current loss is: 0.059987852700468115 (tracked)
Current loss is: 0.057206322488739296 (tracked)
Current loss is: 0.06038720490940829 (tracked)
Current loss is: 0.05591538564309123 (tracked)
Current loss is: 0.04485728977622003 (tracked)
Current loss is: 0.050902695953743644 (tracked)
Current loss is: 0.056294161821199236 (tracked)
Current loss is: 0.050833445390512086 (tracked)
Current loss is: 0.07169315362086177 (tracked)
Current loss is: 0.06955142132254703 (tracked)
Current loss is: 0.033475671647074406 (tracked)
Current loss is: 0.04682306008081582 (tracked)
Current loss is: 0.04862661977357477 (tracked)
Current loss is: 0.04913409341816042 (tracked)
Current loss is: 0.04207512832203848 (tracked)
Current loss is: 0.040300442572441766 (tracked)
Current loss is: 0.04354183058187765 (tracked)
Current loss is: 0.042625212923519645 (tracked)
Current loss is: 0.0435687378754094 (tracked)
Current loss is: 0.05366625222742116 (tracked)
Current loss is: 0.06199474009273494 (tracked)
Current loss is: 0.03796730168748801 (tracked)
Current loss is: 0.035088530140790504 (tracked)
Current loss is: 0.04397355190068558 (tracked)
Current loss is: 0.05276545232730303 (tracked)
Current loss is: 0.04221435172019647 (tracked)
Current loss is: 0.03920903168284258 (tracked)
Current loss is: 0.050860965312420604 (tracked)
Current loss is: 0.0448302151695998 (tracked)
Current loss is: 0.04946535933932309 (tracked)
Current loss is: 0.03882085824089518 (tracked)
Current loss is: 0.049922131157634865 (tracked)
Current loss is: 0.03735563092717337 (tracked)
Current loss is: 0.03613668562722541 (tracked)
Current loss is: 0.03191709560191777 (tracked)
Current loss is: 0.040588722465723405 (tracked)
Current loss is: 0.03688101321974934 (tracked)
Current loss is: 0.028038082423757774 (tracked)
Current loss is: 0.04176728386712055 (tracked)
Current loss is: 0.03184727020279119 (tracked)
Current loss is: 0.03862531590747183 (tracked)
Current loss is: 0.03275011631730147 (tracked)
Current loss is: 0.03654308613789328 (tracked)
Current loss is: 0.03049452279230195 (tracked)
Current loss is: 0.03400803880782775 (tracked)
Current loss is: 0.027762039225021642 (tracked)
Current loss is: 0.028351373767874333 (tracked)
Current loss is: 0.032144260374673224 (tracked)
Current loss is: 0.03152224544821819 (tracked)
Current loss is: 0.03336163117175015 (tracked)
Current loss is: 0.03377552335687959 (tracked)
Current loss is: 0.028977327100285093 (tracked)
Current loss is: 0.02558952293574351 (tracked)
Current loss is: 0.02769887606573533 (tracked)
Current loss is: 0.03413156196301078 (tracked)
Current loss is: 0.026358707676969108 (tracked)
Current loss is: 0.02626659078171956 (tracked)
Current loss is: 0.024772087138317758 (tracked)
Current loss is: 0.027042359876900953 (tracked)
Current loss is: 0.022815258266981588 (tracked)
Current loss is: 0.029936857507058812 (tracked)
Current loss is: 0.03143591048124554 (tracked)
Current loss is: 0.03428619775699475 (tracked)
Current loss is: 0.028578237584174385 (tracked)
Current loss is: 0.02439247684327867 (tracked)
Current loss is: 0.03311041594887536 (tracked)
Current loss is: 0.028105958447680622 (tracked)
Current loss is: 0.0313189372427063 (tracked)
Current loss is: 0.027200092690160774 (tracked)
Current loss is: 0.030007551125886097 (tracked)
Current loss is: 0.023221807570818754 (tracked)
Current loss is: 0.025828111840187323 (tracked)
Current loss is: 0.02866530306006765 (tracked)
Current loss is: 0.027353748195589445 (tracked)
Current loss is: 0.0359635066578723 (tracked)
Current loss is: 0.02936114608941986 (tracked)
Current loss is: 0.021439090900110678 (tracked)
Current loss is: 0.029051444010751437 (tracked)
Current loss is: 0.01942951730510706 (tracked)
Current loss is: 0.02656305082081862 (tracked)
Current loss is: 0.02327950834250604 (tracked)
Current loss is: 0.02301440238628272 (tracked)
Current loss is: 0.035981585572354396 (tracked)
Current loss is: 0.02268945280114372 (tracked)
Current loss is: 0.018460291574183142 (tracked)
Current loss is: 0.02689586631157386 (tracked)
Current loss is: 0.019626083951815615 (tracked)
Current loss is: 0.02514145557456016 (tracked)
Current loss is: 0.018090319905518883 (tracked)
Current loss is: 0.026489974125624795 (tracked)
Current loss is: 0.026929683377770394 (tracked)
Current loss is: 0.02659850795340373 (tracked)
Current loss is: 0.024210944046923154 (tracked)
Current loss is: 0.020776766918919293 (tracked)
Current loss is: 0.023107794090815217 (tracked)
Current loss is: 0.02073184413113873 (tracked)
Current loss is: 0.024407308718285604 (tracked)
Current loss is: 0.020747602172524936 (tracked)
Current loss is: 0.017513820480450228 (tracked)
Current loss is: 0.02524309227564832 (tracked)
Current loss is: 0.03062099227883249 (tracked)
Current loss is: 0.01866334683056104 (tracked)
Current loss is: 0.019068107239661805 (tracked)
Current loss is: 0.022360567429636408 (tracked)
Current loss is: 0.026359209212196113 (tracked)
Current loss is: 0.016526086502245633 (tracked)
Current loss is: 0.017359185645813704 (tracked)
Current loss is: 0.023849121065876888 (tracked)
Current loss is: 0.016847772838422634 (tracked)
Current loss is: 0.017563137901586392 (tracked)
Current loss is: 0.021868367485315277 (tracked)
Current loss is: 0.02156064681728119 (tracked)
Current loss is: 0.02126887784910489 (tracked)
Current loss is: 0.016768981763153935 (tracked)
Current loss is: 0.02003146102359283 (tracked)
Current loss is: 0.015322168186183545 (tracked)
Current loss is: 0.01667881347151521 (tracked)
Current loss is: 0.01402294871602081 (tracked)
Current loss is: 0.01603597325703967 (tracked)
Current loss is: 0.016854985107889325 (tracked)
Current loss is: 0.021380863876382876 (tracked)
Current loss is: 0.013229088779786537 (tracked)
Current loss is: 0.01816495665452108 (tracked)
Current loss is: 0.01678896105940788 (tracked)
Current loss is: 0.016463790588159933 (tracked)
Current loss is: 0.018009442599276657 (tracked)
Current loss is: 0.017088138734985058 (tracked)
Current loss is: 0.014224488818995825 (tracked)
Current loss is: 0.021788789401180775 (tracked)
Current loss is: 0.018264915775581928 (tracked)
Current loss is: 0.01309323642644388 (tracked)
Current loss is: 0.015848973551305417 (tracked)
Current loss is: 0.017760248968624607 (tracked)
Current loss is: 0.012133556938331014 (tracked)
Current loss is: 0.015452792887583331 (tracked)
Current loss is: 0.012781522861360745 (tracked)
Current loss is: 0.011938697004060757 (tracked)
Current loss is: 0.018565794329778743 (tracked)
Current loss is: 0.01797229131670803 (tracked)
Current loss is: 0.013942648561162372 (tracked)
Current loss is: 0.012886224800673465 (tracked)
Current loss is: 0.019644626148596574 (tracked)
Current loss is: 0.014130380453557488 (tracked)
Current loss is: 0.016302427929217326 (tracked)
Current loss is: 0.011227729958560102 (tracked)
Current loss is: 0.01708911729066631 (tracked)
Current loss is: 0.01333033645620747 (tracked)
Current loss is: 0.014307640755407641 (tracked)
Current loss is: 0.013889689694402683 (tracked)
Current loss is: 0.013372588308862801 (tracked)
Current loss is: 0.012215349643858304 (tracked)
Current loss is: 0.014760119079157398 (tracked)
Current loss is: 0.01598402555942799 (tracked)
