Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
0x7f79b9b41fc0: Queued root: 0x7f7a27e8fdf0 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b41fd8: Queued root: 0x7f7a28722310 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b41ff0: Queued root: 0x7f7a27e6a590 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42008: Queued root: 0x7f7a27e6b9f0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42020: Queued root: 0x7f7a27e7cf00 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b42038: Queued root: 0x7f7a26142480 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42050: Queued root: 0x7f7a288e7450 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b42068: Queued root: 0x7f79cd990930 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b42080: Queued root: 0x7f79bd766ab0 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b42098: Queued root: 0x7f79bd794010 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b420b0: Queued root: 0x7f79bd77b2f0 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b420c8: Queued root: 0x7f7a277fe130 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b420e0: Queued root: 0x7f7a2762b5e0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b420f8: Queued root: 0x7f7a272a0360 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42110: Queued root: 0x7f7a297b54d0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42128: Queued root: 0x7f7a27a14640 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42140: Queued root: 0x7f7a273700c0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42158: Queued root: 0x7f7a289aaf90 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42170: Queued root: 0x7f7a285ac440 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42188: Queued root: 0x7f7a27c82790 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b421a0: Queued root: 0x7f7a27c72520 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b421b8: Queued root: 0x7f7a27618d30 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b421d0: Queued root: 0x7f7a2802c410 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b421e8: Queued root: 0x7f7a28ddf370 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42200: Queued root: 0x7f7a28dd6120 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42218: Queued root: 0x7f7a27850650 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42230: Queued root: 0x7f7a278501b0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42248: Queued root: 0x7f7a2a184840 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42260: Queued root: 0x7f7a27372d70 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42278: Queued root: 0x7f7a273730e0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42290: Queued root: 0x7f7a27305490 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b422a8: Queued root: 0x7f7a28200680 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b422c0: Queued root: 0x7f7a282003c0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b422d8: Queued root: 0x7f7a289abac0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b422f0: Queued root: 0x7f7a28e7f8a0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42308: Queued root: 0x7f7a27453790 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42320: Queued root: 0x7f7a270908a0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42338: Queued root: 0x7f7a286a3e70 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42350: Queued root: 0x7f7a2980bce0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42368: Queued root: 0x7f7a273070e0 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b42380: Queued root: 0x7f7a269beec0 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b42398: Queued root: 0x7f79bbf8ccc0 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b423b0: Queued root: 0x7f7a269badf0 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b423c8: Queued root: 0x7f7a27858a40 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b423e0: Queued root: 0x7f79bb9b16f0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b423f8: Queued root: 0x7f7a297cf8c0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42410: Queued root: 0x7f7a277d2e10 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b42428: Queued root: 0x7f79bd758280 :: 0x7f7a25e87f10 (bits: 3)
        of type Module
0x7f79b9b42440: Queued root: 0x7f79bd794a60 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b42458: Queued root: 0x7f79bc5f8590 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42470: Queued root: 0x7f79bb8b2a10 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42488: Queued root: 0x7f79bd77b920 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b424a0: Queued root: 0x7f79bb8b2310 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b424b8: Queued root: 0x7f79bd779da0 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b424d0: Queued root: 0x7f79bd794170 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b424e8: Queued root: 0x7f79bf4b0910 :: 0x7f7a25e880e0 (bits: 3)
        of type Core.MethodTable
0x7f79b9b42500: Queued root: 0x7f79bd7949b0 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b42518: Queued root: 0x7f7a271c2b50 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42530: Queued root: 0x7f7a2755cb90 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42548: Queued root: 0x7f7a27567e60 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42560: Queued root: 0x7f7a2754e0e0 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b42578: Queued root: 0x7f79bfaa84f0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42590: Queued root: 0x7f7a282b74a0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b425a8: Queued root: 0x7f7a282ae770 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b425c0: Queued root: 0x7f79bb6d26b0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b425d8: Queued root: 0x7f7a282acd50 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b425f0: Queued root: 0x7f7a2115a1d0 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b42608: Queued root: 0x7f7a26717ff0 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b42620: Queued root: 0x7f79bb1ae9b0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42638: Queued root: 0x7f7a27e11a40 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42650: Queued root: 0x7f7a28e09f70 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42668: Queued root: 0x7f7a2753ce60 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42680: Queued root: 0x7f7a27e21540 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42698: Queued root: 0x7f7a21741cd0 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b426b0: Queued root: 0x7f79bb429250 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b426c8: Queued root: 0x7f79bb478160 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b426e0: Queued root: 0x7f79bbc4ecb0 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b426f8: Queued root: 0x7f7a267db150 :: 0x7f7a25e880e0 (bits: 3)
        of type Core.MethodTable
0x7f79b9b42710: Queued root: 0x7f7a267daf60 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b42728: Queued root: 0x7f79bb5e30a0 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b42740: Queued root: 0x7f7a29a62bd0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42758: Queued root: 0x7f7a29a4c3d0 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b42770: Queued root: 0x1a3e840 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42788: Queued root: 0x1c92140 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b427a0: Queued root: 0x7f79bf574010 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b427b8: Queued root: 0x7f7a2136ee00 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b427d0: Queued root: 0x7f79bb5b0110 :: 0x7f7a25eeecd0 (bits: 3)
        of type Core.MethodInstance
0x7f79b9b427e8: Queued root: 0x7f79bd113250 :: 0x7f7a25eeecd0 (bits: 3)
        of type Core.MethodInstance
0x7f79b9b42800: Queued root: 0x7f79bd113290 :: 0x7f7a25eeecd0 (bits: 3)
        of type Core.MethodInstance
0x7f79b9b42818: Queued root: 0x7f79bf9d8b50 :: 0x7f7a25eeecd0 (bits: 3)
        of type Core.MethodInstance
0x7f79b9b42830: Queued root: 0x7f79bf9d9850 :: 0x7f7a25eeecd0 (bits: 3)
        of type Core.MethodInstance
0x7f79b9b42848: Queued root: 0x7f7a2710d430 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42860: Queued root: 0x7f7a28da68f0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42878: Queued root: 0x7f7a288c3a40 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42890: Queued root: 0x7f79bf9d8dd0 :: 0x7f7a25eeecd0 (bits: 3)
        of type Core.MethodInstance
0x7f79b9b428a8: Queued root: 0x7f79cdeb0830 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b428c0: Queued root: 0x7f79c3406650 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b428d8: Queued root: 0x7f7a283fe910 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b428f0: Queued root: 0x7f7a274c4a40 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42908: Queued root: 0x7f7a261d6650 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b42920: Queued root: 0x7f79bf9848d0 :: 0x7f7a25eeecd0 (bits: 3)
        of type Core.MethodInstance
0x7f79b9b42938: Queued root: 0x7f79bf947490 :: 0x7f7a25eeecd0 (bits: 3)
        of type Core.MethodInstance
0x7f79b9b42950: Queued root: 0x7f79be3163b0 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b42968: Queued root: 0x7f79bf9a2d50 :: 0x7f7a25eeecd0 (bits: 3)
        of type Core.MethodInstance
0x7f79b9b42980: Queued root: 0x7f7a270ff8f0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42998: Queued root: 0x7f7a28d969f0 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b429b0: Queued root: 0x7f7a288d8f40 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b429c8: Queued root: 0x7f7a288b3b00 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b429e0: Queued root: 0x7f7a27847d00 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b429f8: Queued root: 0x7f7a2a185f50 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42a10: Queued root: 0x7f7a2a15f020 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b42a28: Queued root: 0x7f7a26063ff0 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b42a40: Queued root: 0x7f7a277d3540 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b42a58: Queued root: 0x7f79bf947650 :: 0x7f7a25eeecd0 (bits: 3)
        of type Core.MethodInstance
0x7f79b9b42a70: Queued root: 0x7f7a29d29380 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b42a88: Queued root: 0x7f7a26d80090 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42aa0: Queued root: 0x7f7a2773cee0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42ab8: Queued root: 0x7f7a26814dc0 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b42ad0: Queued root: 0x7f79bf9840d0 :: 0x7f7a25eeecd0 (bits: 3)
        of type Core.MethodInstance
0x7f79b9b42ae8: Queued root: 0x7f7a277f7590 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42b00: Queued root: 0x7f7a27236c40 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42b18: Queued root: 0x7f7a277f0a40 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42b30: Queued root: 0x7f7a270e0650 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42b48: Queued root: 0x7f7a28da5860 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42b60: Queued root: 0x7f7a288c2490 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42b78: Queued root: 0x7f7a27960a70 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42b90: Queued root: 0x7f7a28463a90 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42ba8: Queued root: 0x7f7a27593b90 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42bc0: Queued root: 0x7f7a2824a250 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42bd8: Queued root: 0x7f7a26dac440 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42bf0: Queued root: 0x7f7a287ea760 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42c08: Queued root: 0x7f7a27593f10 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42c20: Queued root: 0x7f7a262da2e0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42c38: Queued root: 0x7f7a26d77b80 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42c50: Queued root: 0x7f7a26705860 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42c68: Queued root: 0x7f7a26915180 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42c80: Queued root: 0x7f7a2a105be0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42c98: Queued root: 0x7f7a287bb260 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42cb0: Queued root: 0x7f7a27afe580 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42cc8: Queued root: 0x7f7a28419710 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b42ce0: Queued root: 0x7f79bcb1ee10 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b42cf8: Queued root: 0x7f79be22a6d0 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b42d10: Queued root: 0x7f79c3957c70 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42d28: Queued root: 0x7f7a28da64c0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42d40: Queued root: 0x7f7a288c3650 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42d58: Queued root: 0x7f79bd229fa0 :: 0x7f7a25edbde0 (bits: 3)
        of type Core.TypeMapEntry
0x7f79b9b42d70: Queued root: 0x7f79bf946750 :: 0x7f7a25eeecd0 (bits: 3)
        of type Core.MethodInstance
0x7f79b9b42d88: Queued root: 0x7f7a2687ae60 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42da0: Queued root: 0x7f79bd14cc50 :: 0x7f7a25eeecd0 (bits: 3)
        of type Core.MethodInstance
0x7f79b9b42db8: Queued root: 0x7f79bd5c3d50 :: 0x7f7a25eeecd0 (bits: 3)
        of type Core.MethodInstance
0x7f79b9b42dd0: Queued root: 0x7f79bd5f4790 :: 0x7f7a25eeecd0 (bits: 3)
        of type Core.MethodInstance
0x7f79b9b42de8: Queued root: 0x7f79bd5f5290 :: 0x7f7a25eeecd0 (bits: 3)
        of type Core.MethodInstance
0x7f79b9b42e00: Queued root: 0x7f79bd5f6b90 :: 0x7f7a25eeecd0 (bits: 3)
        of type Core.MethodInstance
0x7f79b9b42e18: Queued root: 0x7f79bd5f5690 :: 0x7f7a25eeecd0 (bits: 3)
        of type Core.MethodInstance
0x7f79b9b42e30: Queued root: 0x7f79bd5f5fd0 :: 0x7f7a25eeecd0 (bits: 3)
        of type Core.MethodInstance
0x7f79b9b42e48: Queued root: 0x7f79bf401e50 :: 0x7f7a25eeecd0 (bits: 3)
        of type Core.MethodInstance
0x7f79b9b42e60: Queued root: 0x7f79bf49fad0 :: 0x7f7a25eeecd0 (bits: 3)
        of type Core.MethodInstance
0x7f79b9b42e78: Queued root: 0x7f79bf631490 :: 0x7f7a25eeecd0 (bits: 3)
        of type Core.MethodInstance
0x7f79b9b42e90: Queued root: 0x7f79bf6326d0 :: 0x7f7a25eeecd0 (bits: 3)
        of type Core.MethodInstance
0x7f79b9b42ea8: Queued root: 0x7f79bd5f6350 :: 0x7f7a25eeecd0 (bits: 3)
        of type Core.MethodInstance
0x7f79b9b42ec0: Queued root: 0x7f79bd5f5c10 :: 0x7f7a25eeecd0 (bits: 3)
        of type Core.MethodInstance
0x7f79b9b42ed8: Queued root: 0x7f79bd1132d0 :: 0x7f7a25eeecd0 (bits: 3)
        of type Core.MethodInstance
0x7f79b9b42ef0: Queued root: 0x7f7a2a37c9a0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42f08: Queued root: 0x7f79be50b250 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42f20: Queued root: 0x7f7a275928a0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42f38: Queued root: 0x7f7a275929f0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42f50: Queued root: 0x7f7a27cd2850 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42f68: Queued root: 0x7f79bbe34550 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42f80: Queued root: 0x7f7a26c154a0 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b42f98: Queued root: 0x7f79bc7fb3a0 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b42fb0: Queued root: 0x7f7a25ff9840 :: 0x7f7a25e87f10 (bits: 3)
        of type Module
0x7f79b9b42fc8: Queued root: 0x7f7a27a3ce10 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42fe0: Queued root: 0x7f7a27f2dab0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b42ff8: Queued root: 0x7f7a27f21a80 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b43010: Queued root: 0x7f7a27487bf0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b43028: Queued root: 0x7f7a282e3400 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b43040: Queued root: 0x7f7a279ef3a0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b43058: Queued root: 0x7f7a279d1690 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b43070: Queued root: 0x7f7a26e4cd60 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b43088: Queued root: 0x7f7a27f274e0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b430a0: Queued root: 0x7f7a26f76010 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b430b8: Queued root: 0x7f7a2733b140 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b430d0: Queued root: 0x7f79bbe5e950 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b430e8: Queued root: 0x7f79bf3c8d90 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b43100: Queued root: 0x7f79bcbc9b70 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b43118: Queued root: 0x7f79bbdc4970 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b43130: Queued root: 0x7f79bc28e950 :: 0x7f7a25edbde0 (bits: 3)
        of type Core.TypeMapEntry
0x7f79b9b43148: Queued root: 0x7f79bd412b90 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b43160: Queued root: 0x7f7a297d2c00 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b43178: Queued root: 0x7f7a28e0a2e0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b43190: Queued root: 0x7f79be50b2b0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b431a8: Queued root: 0x7f79be045750 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b431c0: Queued root: 0x177c0c0 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b431d8: Queued root: 0x7f7a27c8ee10 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b431f0: Queued root: 0x18373c0 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b43208: Queued root: 0x7f7a28986a60 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b43220: Queued root: 0x7f7a28116340 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b43238: Queued root: 0x7f7a282e8b30 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b43250: Queued root: 0x7f79bcbcbb60 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b43268: Queued root: 0x7f79c3c0d2d0 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b43280: Queued root: 0x7f79bbb74be0 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b43298: Queued root: 0x7f79bdc4a3b0 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b432b0: Queued root: 0x7f79bce084f0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b432c8: Queued root: 0x7f79bcaca2f0 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b432e0: Queued root: 0x7f7a2886c760 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b432f8: Queued root: 0x7f7a2756a300 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b43310: Queued root: 0x7f79bfea9230 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b43328: Queued root: 0x7f7a281151b0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b43340: Queued root: 0x7f79bbd99940 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b43358: Queued root: 0x7f79bd17b440 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b43370: Queued root: 0x7f7a27ed47e0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b43388: Queued root: 0x7f7a2851cc40 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b433a0: Queued root: 0x7f7a286a3420 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b433b8: Queued root: 0x7f7a273f70d0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
