Julia Version 1.5.0-DEV.460
Commit 3935491dc5 (2020-03-13 16:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_ebTNJF/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_ebTNJF/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42289
Words in train file: 1143145

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 24.26k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 37.78k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 44.39k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 53.20k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 64.47k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 69.93k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 76.20k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 84.21k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 79.48k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 79.56k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 82.76k  
Alpha: 0.024398  Progress: 2.63%  Words/thread/sec: 79.29k  
Alpha: 0.024343  Progress: 2.85%  Words/thread/sec: 82.19k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 83.27k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 86.33k  
Alpha: 0.024179  Progress: 3.50%  Words/thread/sec: 87.20k  
Alpha: 0.024124  Progress: 3.72%  Words/thread/sec: 88.94k  
Alpha: 0.024124  Progress: 3.94%  Words/thread/sec: 92.89k  
Alpha: 0.024015  Progress: 4.16%  Words/thread/sec: 96.34k  
Alpha: 0.023960  Progress: 4.38%  Words/thread/sec: 92.89k  
Alpha: 0.023905  Progress: 4.60%  Words/thread/sec: 92.07k  
Alpha: 0.023851  Progress: 4.82%  Words/thread/sec: 93.57k  
Alpha: 0.023796  Progress: 5.04%  Words/thread/sec: 92.73k  
Alpha: 0.023741  Progress: 5.25%  Words/thread/sec: 92.10k  
Alpha: 0.023686  Progress: 5.47%  Words/thread/sec: 92.66k  
Alpha: 0.023632  Progress: 5.69%  Words/thread/sec: 93.94k  
Alpha: 0.023577  Progress: 5.91%  Words/thread/sec: 89.86k  
Alpha: 0.023522  Progress: 6.13%  Words/thread/sec: 90.33k  
Alpha: 0.023522  Progress: 6.35%  Words/thread/sec: 93.22k  
Alpha: 0.023413  Progress: 6.57%  Words/thread/sec: 94.71k  
Alpha: 0.023358  Progress: 6.79%  Words/thread/sec: 96.89k  
Alpha: 0.023303  Progress: 7.01%  Words/thread/sec: 98.68k  
Alpha: 0.023248  Progress: 7.23%  Words/thread/sec: 95.75k  
Alpha: 0.023193  Progress: 7.44%  Words/thread/sec: 91.22k  
Alpha: 0.023139  Progress: 7.66%  Words/thread/sec: 93.13k  
Alpha: 0.023084  Progress: 7.88%  Words/thread/sec: 91.56k  
Alpha: 0.023029  Progress: 8.10%  Words/thread/sec: 93.18k  
Alpha: 0.022975  Progress: 8.32%  Words/thread/sec: 95.54k  
Alpha: 0.022920  Progress: 8.54%  Words/thread/sec: 97.20k  
Alpha: 0.022865  Progress: 8.76%  Words/thread/sec: 94.09k  
Alpha: 0.022810  Progress: 8.98%  Words/thread/sec: 94.18k  
Alpha: 0.022754  Progress: 9.20%  Words/thread/sec: 95.71k  
Alpha: 0.022700  Progress: 9.42%  Words/thread/sec: 93.89k  
Alpha: 0.022645  Progress: 9.64%  Words/thread/sec: 94.52k  
Alpha: 0.022590  Progress: 9.86%  Words/thread/sec: 94.63k  
Alpha: 0.022535  Progress: 10.08%  Words/thread/sec: 95.27k  
Alpha: 0.022480  Progress: 10.30%  Words/thread/sec: 96.91k  
Alpha: 0.022425  Progress: 10.52%  Words/thread/sec: 97.79k  
Alpha: 0.022370  Progress: 10.74%  Words/thread/sec: 98.43k  
Alpha: 0.022316  Progress: 10.96%  Words/thread/sec: 99.23k  
Alpha: 0.022261  Progress: 11.17%  Words/thread/sec: 98.38k  
Alpha: 0.022206  Progress: 11.39%  Words/thread/sec: 96.19k  
Alpha: 0.022152  Progress: 11.61%  Words/thread/sec: 96.17k  
Alpha: 0.022097  Progress: 11.83%  Words/thread/sec: 96.22k  
Alpha: 0.022042  Progress: 12.05%  Words/thread/sec: 97.59k  
Alpha: 0.021987  Progress: 12.27%  Words/thread/sec: 97.93k  
Alpha: 0.021933  Progress: 12.49%  Words/thread/sec: 97.02k  
Alpha: 0.021878  Progress: 12.71%  Words/thread/sec: 98.49k  
Alpha: 0.021823  Progress: 12.93%  Words/thread/sec: 97.60k  
Alpha: 0.021768  Progress: 13.15%  Words/thread/sec: 98.43k  
Alpha: 0.021714  Progress: 13.36%  Words/thread/sec: 97.68k  
Alpha: 0.022045  Progress: 12.04%  Words/thread/sec: 100.78k  
Alpha: 0.021991  Progress: 12.26%  Words/thread/sec: 101.28k  
Alpha: 0.021936  Progress: 12.48%  Words/thread/sec: 101.64k  
Alpha: 0.021881  Progress: 12.69%  Words/thread/sec: 103.12k  
Alpha: 0.021827  Progress: 12.91%  Words/thread/sec: 102.23k  
Alpha: 0.021772  Progress: 13.13%  Words/thread/sec: 99.86k  
Alpha: 0.021717  Progress: 13.35%  Words/thread/sec: 100.29k  
Alpha: 0.021662  Progress: 13.57%  Words/thread/sec: 100.12k  
Alpha: 0.021608  Progress: 13.79%  Words/thread/sec: 101.36k  
Alpha: 0.021553  Progress: 14.01%  Words/thread/sec: 102.67k  
Alpha: 0.021498  Progress: 14.23%  Words/thread/sec: 104.22k  
Alpha: 0.021443  Progress: 14.45%  Words/thread/sec: 103.75k  
Alpha: 0.021389  Progress: 14.66%  Words/thread/sec: 100.54k  
Alpha: 0.021334  Progress: 14.88%  Words/thread/sec: 101.68k  
Alpha: 0.021279  Progress: 15.10%  Words/thread/sec: 102.90k  
Alpha: 0.021225  Progress: 15.32%  Words/thread/sec: 102.86k  
Alpha: 0.021169  Progress: 15.54%  Words/thread/sec: 103.49k  
Alpha: 0.021114  Progress: 15.76%  Words/thread/sec: 103.36k  
Alpha: 0.021060  Progress: 15.98%  Words/thread/sec: 96.40k  
Alpha: 0.021005  Progress: 16.20%  Words/thread/sec: 97.64k  
Alpha: 0.020950  Progress: 16.42%  Words/thread/sec: 95.86k  
Alpha: 0.020896  Progress: 16.64%  Words/thread/sec: 96.25k  
Alpha: 0.020841  Progress: 16.86%  Words/thread/sec: 97.02k  
Alpha: 0.020786  Progress: 17.07%  Words/thread/sec: 95.48k  
Alpha: 0.020732  Progress: 17.29%  Words/thread/sec: 95.36k  
Alpha: 0.020677  Progress: 17.51%  Words/thread/sec: 96.29k  
Alpha: 0.020622  Progress: 17.73%  Words/thread/sec: 95.40k  
Alpha: 0.020567  Progress: 18.01%  Words/thread/sec: 95.48k  
Alpha: 0.020497  Progress: 18.23%  Words/thread/sec: 94.09k  
Alpha: 0.020497  Progress: 18.67%  Words/thread/sec: 96.12k  
Alpha: 0.020333  Progress: 18.67%  Words/thread/sec: 96.24k  
Alpha: 0.020333  Progress: 18.89%  Words/thread/sec: 96.29k  
Alpha: 0.020278  Progress: 19.11%  Words/thread/sec: 97.21k  
Alpha: 0.020224  Progress: 19.32%  Words/thread/sec: 97.93k  
Alpha: 0.020169  Progress: 19.54%  Words/thread/sec: 95.67k  
Alpha: 0.020114  Progress: 19.76%  Words/thread/sec: 96.04k  
Alpha: 0.020060  Progress: 19.98%  Words/thread/sec: 96.95k  
Alpha: 0.020005  Progress: 20.20%  Words/thread/sec: 96.71k  
Alpha: 0.019950  Progress: 20.42%  Words/thread/sec: 97.12k  
Alpha: 0.019895  Progress: 20.64%  Words/thread/sec: 97.08k  
Alpha: 0.019840  Progress: 20.86%  Words/thread/sec: 97.79k  
Alpha: 0.019786  Progress: 21.08%  Words/thread/sec: 98.13k  
Alpha: 0.019731  Progress: 21.36%  Words/thread/sec: 95.14k  
Alpha: 0.019661  Progress: 21.58%  Words/thread/sec: 95.82k  
Alpha: 0.019606  Progress: 21.79%  Words/thread/sec: 95.94k  
Alpha: 0.019551  Progress: 22.01%  Words/thread/sec: 96.36k  
Alpha: 0.019497  Progress: 22.23%  Words/thread/sec: 96.97k  
Alpha: 0.019442  Progress: 22.45%  Words/thread/sec: 97.27k  
Alpha: 0.019442  Progress: 22.67%  Words/thread/sec: 98.13k  
Alpha: 0.019333  Progress: 22.89%  Words/thread/sec: 98.10k  
Alpha: 0.019278  Progress: 23.22%  Words/thread/sec: 98.24k  
Alpha: 0.019194  Progress: 23.44%  Words/thread/sec: 98.01k  
Alpha: 0.019139  Progress: 23.66%  Words/thread/sec: 98.85k  
Alpha: 0.019084  Progress: 23.94%  Words/thread/sec: 97.39k  
Alpha: 0.019014  Progress: 24.16%  Words/thread/sec: 97.44k  
Alpha: 0.018959  Progress: 24.38%  Words/thread/sec: 97.66k  
Alpha: 0.018905  Progress: 24.60%  Words/thread/sec: 98.21k  
Alpha: 0.018850  Progress: 24.82%  Words/thread/sec: 97.06k  
Alpha: 0.018795  Progress: 25.04%  Words/thread/sec: 97.20k  
Alpha: 0.018741  Progress: 25.26%  Words/thread/sec: 98.00k  
Alpha: 0.018686  Progress: 25.48%  Words/thread/sec: 97.86k  
Alpha: 0.018631  Progress: 25.69%  Words/thread/sec: 97.61k  
Alpha: 0.018576  Progress: 25.91%  Words/thread/sec: 97.26k  
Alpha: 0.018576  Progress: 26.13%  Words/thread/sec: 97.93k  
Alpha: 0.018467  Progress: 26.35%  Words/thread/sec: 97.71k  
Alpha: 0.018412  Progress: 26.57%  Words/thread/sec: 98.16k  
Alpha: 0.018357  Progress: 26.79%  Words/thread/sec: 98.49k  
Alpha: 0.018303  Progress: 27.01%  Words/thread/sec: 98.50k  
Alpha: 0.018248  Progress: 27.23%  Words/thread/sec: 99.06k  
Alpha: 0.018193  Progress: 27.57%  Words/thread/sec: 97.74k  
Alpha: 0.018108  Progress: 27.79%  Words/thread/sec: 98.50k  
Alpha: 0.018053  Progress: 28.01%  Words/thread/sec: 96.39k  
Alpha: 0.018053  Progress: 28.23%  Words/thread/sec: 97.12k  
Alpha: 0.017944  Progress: 28.44%  Words/thread/sec: 97.35k  
Alpha: 0.017889  Progress: 28.66%  Words/thread/sec: 97.89k  
Alpha: 0.017834  Progress: 28.88%  Words/thread/sec: 98.13k  
Alpha: 0.017779  Progress: 29.10%  Words/thread/sec: 97.73k  
Alpha: 0.017725  Progress: 29.32%  Words/thread/sec: 97.48k  
Alpha: 0.017670  Progress: 29.54%  Words/thread/sec: 98.05k  
Alpha: 0.017615  Progress: 29.76%  Words/thread/sec: 98.44k  
Alpha: 0.017561  Progress: 29.98%  Words/thread/sec: 99.11k  
Alpha: 0.017506  Progress: 30.20%  Words/thread/sec: 97.90k  
Alpha: 0.017451  Progress: 30.41%  Words/thread/sec: 97.70k  
Alpha: 0.017396  Progress: 30.63%  Words/thread/sec: 97.98k  
Alpha: 0.017342  Progress: 30.85%  Words/thread/sec: 98.04k  
Alpha: 0.017287  Progress: 31.07%  Words/thread/sec: 98.65k  
Alpha: 0.017232  Progress: 31.29%  Words/thread/sec: 99.20k  
Alpha: 0.017178  Progress: 31.51%  Words/thread/sec: 99.71k  
Alpha: 0.017123  Progress: 31.73%  Words/thread/sec: 98.42k  
Alpha: 0.017068  Progress: 31.95%  Words/thread/sec: 98.93k  
Alpha: 0.017013  Progress: 32.16%  Words/thread/sec: 99.32k  
Alpha: 0.016959  Progress: 32.38%  Words/thread/sec: 99.59k  
Alpha: 0.016904  Progress: 32.60%  Words/thread/sec: 100.09k  
Alpha: 0.016849  Progress: 32.88%  Words/thread/sec: 99.32k  
Alpha: 0.016779  Progress: 33.10%  Words/thread/sec: 99.43k  
Alpha: 0.016725  Progress: 33.32%  Words/thread/sec: 99.87k  
Alpha: 0.016670  Progress: 33.54%  Words/thread/sec: 100.23k  
Alpha: 0.016615  Progress: 33.76%  Words/thread/sec: 100.17k  
Alpha: 0.016561  Progress: 33.98%  Words/thread/sec: 98.93k  
Alpha: 0.016561  Progress: 34.20%  Words/thread/sec: 99.51k  
Alpha: 0.016451  Progress: 34.41%  Words/thread/sec: 100.01k  
Alpha: 0.016396  Progress: 34.63%  Words/thread/sec: 100.51k  
Alpha: 0.016342  Progress: 34.85%  Words/thread/sec: 100.03k  
Alpha: 0.016287  Progress: 35.07%  Words/thread/sec: 100.04k  
Alpha: 0.016232  Progress: 35.29%  Words/thread/sec: 99.96k  
Alpha: 0.016178  Progress: 35.51%  Words/thread/sec: 100.28k  
Alpha: 0.016123  Progress: 35.79%  Words/thread/sec: 100.56k  
Alpha: 0.016053  Progress: 36.01%  Words/thread/sec: 99.83k  
Alpha: 0.015998  Progress: 36.23%  Words/thread/sec: 99.98k  
Alpha: 0.015944  Progress: 36.44%  Words/thread/sec: 100.52k  
Alpha: 0.015889  Progress: 36.66%  Words/thread/sec: 100.53k  
Alpha: 0.015834  Progress: 36.88%  Words/thread/sec: 100.83k  
Alpha: 0.015779  Progress: 37.10%  Words/thread/sec: 100.73k  
Alpha: 0.015725  Progress: 37.32%  Words/thread/sec: 101.24k  
Alpha: 0.015670  Progress: 37.76%  Words/thread/sec: 100.15k  
Alpha: 0.015560  Progress: 37.76%  Words/thread/sec: 100.17k  
Alpha: 0.015560  Progress: 37.98%  Words/thread/sec: 100.06k  
Alpha: 0.015506  Progress: 38.20%  Words/thread/sec: 100.57k  
Alpha: 0.015451  Progress: 38.41%  Words/thread/sec: 100.70k  
Alpha: 0.015396  Progress: 38.63%  Words/thread/sec: 101.07k  
Alpha: 0.015342  Progress: 38.85%  Words/thread/sec: 99.36k  
Alpha: 0.015287  Progress: 39.07%  Words/thread/sec: 99.91k  
Alpha: 0.015232  Progress: 39.29%  Words/thread/sec: 99.70k  
Alpha: 0.015178  Progress: 39.51%  Words/thread/sec: 99.96k  
Alpha: 0.015123  Progress: 39.73%  Words/thread/sec: 100.28k  
Alpha: 0.015068  Progress: 39.95%  Words/thread/sec: 100.80k  
Alpha: 0.015013  Progress: 40.17%  Words/thread/sec: 100.47k  
Alpha: 0.014959  Progress: 40.38%  Words/thread/sec: 99.59k  
Alpha: 0.014904  Progress: 40.60%  Words/thread/sec: 99.79k  
Alpha: 0.014849  Progress: 40.82%  Words/thread/sec: 100.11k  
Alpha: 0.014794  Progress: 41.04%  Words/thread/sec: 100.44k  
Alpha: 0.014740  Progress: 41.26%  Words/thread/sec: 100.77k  
Alpha: 0.014685  Progress: 41.48%  Words/thread/sec: 100.24k  
Alpha: 0.014630  Progress: 41.70%  Words/thread/sec: 100.64k  
Alpha: 0.014576  Progress: 41.92%  Words/thread/sec: 100.96k  
Alpha: 0.014520  Progress: 42.14%  Words/thread/sec: 100.89k  
Alpha: 0.014465  Progress: 42.36%  Words/thread/sec: 100.90k  
Alpha: 0.014411  Progress: 42.58%  Words/thread/sec: 100.90k  
Alpha: 0.014356  Progress: 42.79%  Words/thread/sec: 101.12k  
Alpha: 0.014301  Progress: 43.01%  Words/thread/sec: 100.77k  
Alpha: 0.014247  Progress: 43.23%  Words/thread/sec: 101.15k  
Alpha: 0.014192  Progress: 43.45%  Words/thread/sec: 101.27k  
Alpha: 0.014137  Progress: 43.67%  Words/thread/sec: 101.20k  
Alpha: 0.014083  Progress: 43.89%  Words/thread/sec: 101.42k  
Alpha: 0.014028  Progress: 44.11%  Words/thread/sec: 101.62k  
Alpha: 0.013973  Progress: 44.33%  Words/thread/sec: 101.85k  
Alpha: 0.013918  Progress: 44.55%  Words/thread/sec: 102.12k  
Alpha: 0.013864  Progress: 44.76%  Words/thread/sec: 101.50k  
Alpha: 0.013809  Progress: 44.98%  Words/thread/sec: 101.68k  
Alpha: 0.013754  Progress: 45.20%  Words/thread/sec: 101.35k  
Alpha: 0.013700  Progress: 45.48%  Words/thread/sec: 101.54k  
Alpha: 0.013629  Progress: 45.70%  Words/thread/sec: 101.79k  
Alpha: 0.013574  Progress: 45.92%  Words/thread/sec: 101.84k  
Alpha: 0.013520  Progress: 46.14%  Words/thread/sec: 101.46k  
Alpha: 0.013465  Progress: 46.36%  Words/thread/sec: 101.89k  
Alpha: 0.013410  Progress: 46.58%  Words/thread/sec: 101.86k  
Alpha: 0.013356  Progress: 46.80%  Words/thread/sec: 102.19k  
Alpha: 0.013301  Progress: 47.02%  Words/thread/sec: 102.47k  
Alpha: 0.013246  Progress: 47.23%  Words/thread/sec: 102.18k  
Alpha: 0.013191  Progress: 47.45%  Words/thread/sec: 102.46k  
Alpha: 0.013137  Progress: 47.67%  Words/thread/sec: 102.89k  
Alpha: 0.013082  Progress: 47.89%  Words/thread/sec: 103.12k  
Alpha: 0.013027  Progress: 48.11%  Words/thread/sec: 102.83k  
Alpha: 0.012973  Progress: 48.33%  Words/thread/sec: 103.18k  
Alpha: 0.012918  Progress: 48.61%  Words/thread/sec: 102.22k  
Alpha: 0.012848  Progress: 48.83%  Words/thread/sec: 102.64k  
Alpha: 0.012793  Progress: 49.05%  Words/thread/sec: 102.54k  
Alpha: 0.012738  Progress: 49.27%  Words/thread/sec: 102.97k  
Alpha: 0.012683  Progress: 49.55%  Words/thread/sec: 103.27k  
Alpha: 0.012613  Progress: 49.77%  Words/thread/sec: 103.21k  
Alpha: 0.012559  Progress: 49.98%  Words/thread/sec: 103.02k  
Alpha: 0.012504  Progress: 50.20%  Words/thread/sec: 103.31k  
Alpha: 0.012449  Progress: 50.42%  Words/thread/sec: 103.33k  
Alpha: 0.012395  Progress: 50.86%  Words/thread/sec: 103.71k  
Alpha: 0.012285  Progress: 50.86%  Words/thread/sec: 103.86k  
Alpha: 0.012285  Progress: 51.08%  Words/thread/sec: 103.41k  
Alpha: 0.012231  Progress: 51.36%  Words/thread/sec: 103.15k  
Alpha: 0.012160  Progress: 51.58%  Words/thread/sec: 102.76k  
Alpha: 0.012106  Progress: 51.80%  Words/thread/sec: 102.86k  
Alpha: 0.012051  Progress: 52.07%  Words/thread/sec: 102.74k  
Alpha: 0.011982  Progress: 52.29%  Words/thread/sec: 103.14k  
Alpha: 0.011928  Progress: 52.51%  Words/thread/sec: 102.39k  
Alpha: 0.011873  Progress: 52.73%  Words/thread/sec: 102.77k  
Alpha: 0.011818  Progress: 52.95%  Words/thread/sec: 102.99k  
Alpha: 0.011763  Progress: 53.17%  Words/thread/sec: 101.73k  
Alpha: 0.011709  Progress: 53.38%  Words/thread/sec: 101.90k  
Alpha: 0.011654  Progress: 53.60%  Words/thread/sec: 102.26k  
Alpha: 0.011599  Progress: 53.82%  Words/thread/sec: 102.60k  
Alpha: 0.011544  Progress: 54.04%  Words/thread/sec: 102.91k  
Alpha: 0.011490  Progress: 54.26%  Words/thread/sec: 103.32k  
Alpha: 0.011435  Progress: 54.48%  Words/thread/sec: 103.17k  
Alpha: 0.011380  Progress: 54.70%  Words/thread/sec: 102.81k  
Alpha: 0.011326  Progress: 54.92%  Words/thread/sec: 103.17k  
Alpha: 0.011271  Progress: 55.14%  Words/thread/sec: 102.87k  
Alpha: 0.011216  Progress: 55.35%  Words/thread/sec: 103.22k  
Alpha: 0.011161  Progress: 55.57%  Words/thread/sec: 102.98k  
Alpha: 0.011107  Progress: 55.85%  Words/thread/sec: 103.02k  
Alpha: 0.011036  Progress: 56.07%  Words/thread/sec: 103.39k  
Alpha: 0.010982  Progress: 56.29%  Words/thread/sec: 103.65k  
Alpha: 0.010927  Progress: 56.51%  Words/thread/sec: 103.10k  
Alpha: 0.010872  Progress: 56.73%  Words/thread/sec: 103.34k  
Alpha: 0.010818  Progress: 56.95%  Words/thread/sec: 103.63k  
Alpha: 0.010763  Progress: 57.17%  Words/thread/sec: 103.21k  
Alpha: 0.010708  Progress: 57.39%  Words/thread/sec: 103.33k  
Alpha: 0.010708  Progress: 57.61%  Words/thread/sec: 103.72k  
Alpha: 0.010708  Progress: 57.82%  Words/thread/sec: 104.10k  
Alpha: 0.010489  Progress: 58.04%  Words/thread/sec: 104.35k  
Alpha: 0.010489  Progress: 58.26%  Words/thread/sec: 104.65k  
Alpha: 0.010435  Progress: 58.54%  Words/thread/sec: 103.82k  
Alpha: 0.010365  Progress: 58.76%  Words/thread/sec: 104.06k  
Alpha: 0.010310  Progress: 58.98%  Words/thread/sec: 103.98k  
Alpha: 0.010255  Progress: 59.20%  Words/thread/sec: 103.93k  
Alpha: 0.010200  Progress: 59.42%  Words/thread/sec: 103.78k  
Alpha: 0.010146  Progress: 59.64%  Words/thread/sec: 103.93k  
Alpha: 0.010091  Progress: 59.85%  Words/thread/sec: 104.10k  
Alpha: 0.010036  Progress: 60.07%  Words/thread/sec: 103.58k  
Alpha: 0.009982  Progress: 60.29%  Words/thread/sec: 103.86k  
Alpha: 0.009927  Progress: 60.51%  Words/thread/sec: 104.23k  
Alpha: 0.009872  Progress: 60.73%  Words/thread/sec: 104.41k  
Alpha: 0.009818  Progress: 60.95%  Words/thread/sec: 104.66k  
Alpha: 0.009763  Progress: 61.17%  Words/thread/sec: 104.92k  
Alpha: 0.009708  Progress: 61.45%  Words/thread/sec: 104.43k  
Alpha: 0.009638  Progress: 61.67%  Words/thread/sec: 104.25k  
Alpha: 0.009583  Progress: 61.89%  Words/thread/sec: 104.57k  
Alpha: 0.009529  Progress: 62.10%  Words/thread/sec: 104.19k  
Alpha: 0.009474  Progress: 62.32%  Words/thread/sec: 103.78k  
Alpha: 0.009419  Progress: 62.54%  Words/thread/sec: 104.11k  
Alpha: 0.009419  Progress: 62.76%  Words/thread/sec: 104.46k  
Alpha: 0.009310  Progress: 62.98%  Words/thread/sec: 104.36k  
Alpha: 0.009255  Progress: 63.20%  Words/thread/sec: 104.11k  
Alpha: 0.009255  Progress: 63.42%  Words/thread/sec: 104.34k  
Alpha: 0.009146  Progress: 63.64%  Words/thread/sec: 104.49k  
Alpha: 0.009091  Progress: 63.86%  Words/thread/sec: 104.45k  
Alpha: 0.009036  Progress: 64.07%  Words/thread/sec: 104.73k  
Alpha: 0.008982  Progress: 64.29%  Words/thread/sec: 103.96k  
Alpha: 0.008927  Progress: 64.51%  Words/thread/sec: 104.09k  
Alpha: 0.008872  Progress: 64.73%  Words/thread/sec: 104.26k  
Alpha: 0.008817  Progress: 64.95%  Words/thread/sec: 104.50k  
Alpha: 0.008763  Progress: 65.17%  Words/thread/sec: 104.39k  
Alpha: 0.008708  Progress: 65.39%  Words/thread/sec: 104.47k  
Alpha: 0.008653  Progress: 65.61%  Words/thread/sec: 104.41k  
Alpha: 0.008598  Progress: 65.82%  Words/thread/sec: 104.69k  
Alpha: 0.008544  Progress: 66.04%  Words/thread/sec: 104.87k  
Alpha: 0.008489  Progress: 66.32%  Words/thread/sec: 104.62k  
Alpha: 0.008419  Progress: 66.54%  Words/thread/sec: 104.84k  
Alpha: 0.008364  Progress: 66.76%  Words/thread/sec: 104.25k  
Alpha: 0.008310  Progress: 66.98%  Words/thread/sec: 104.55k  
Alpha: 0.008310  Progress: 67.20%  Words/thread/sec: 104.87k  
Alpha: 0.008200  Progress: 67.42%  Words/thread/sec: 104.54k  
Alpha: 0.008146  Progress: 67.64%  Words/thread/sec: 104.81k  
Alpha: 0.008091  Progress: 67.86%  Words/thread/sec: 104.89k  
Alpha: 0.008036  Progress: 68.07%  Words/thread/sec: 105.09k  
Alpha: 0.008036  Progress: 68.29%  Words/thread/sec: 105.41k  
Alpha: 0.007927  Progress: 68.51%  Words/thread/sec: 105.49k  
Alpha: 0.007872  Progress: 68.73%  Words/thread/sec: 104.85k  
Alpha: 0.007872  Progress: 68.95%  Words/thread/sec: 105.08k  
Alpha: 0.007763  Progress: 69.17%  Words/thread/sec: 105.25k  
Alpha: 0.007708  Progress: 69.39%  Words/thread/sec: 105.38k  
Alpha: 0.007653  Progress: 69.61%  Words/thread/sec: 105.62k  
Alpha: 0.007598  Progress: 69.83%  Words/thread/sec: 105.40k  
Alpha: 0.007544  Progress: 70.04%  Words/thread/sec: 105.16k  
Alpha: 0.007489  Progress: 70.26%  Words/thread/sec: 105.19k  
Alpha: 0.007434  Progress: 70.48%  Words/thread/sec: 105.40k  
Alpha: 0.007379  Progress: 70.70%  Words/thread/sec: 105.69k  
Alpha: 0.007325  Progress: 70.92%  Words/thread/sec: 105.65k  
Alpha: 0.007270  Progress: 71.14%  Words/thread/sec: 105.98k  
Alpha: 0.007215  Progress: 71.36%  Words/thread/sec: 106.17k  
Alpha: 0.007160  Progress: 71.58%  Words/thread/sec: 105.84k  
Alpha: 0.007105  Progress: 71.80%  Words/thread/sec: 106.11k  
Alpha: 0.007051  Progress: 72.02%  Words/thread/sec: 106.29k  
Alpha: 0.006996  Progress: 72.24%  Words/thread/sec: 106.35k  
Alpha: 0.006941  Progress: 72.46%  Words/thread/sec: 105.82k  
Alpha: 0.006886  Progress: 72.67%  Words/thread/sec: 105.89k  
Alpha: 0.006831  Progress: 72.89%  Words/thread/sec: 106.18k  
Alpha: 0.006777  Progress: 73.11%  Words/thread/sec: 106.34k  
Alpha: 0.006722  Progress: 73.33%  Words/thread/sec: 106.48k  
Alpha: 0.006667  Progress: 73.55%  Words/thread/sec: 105.94k  
Alpha: 0.006613  Progress: 73.77%  Words/thread/sec: 106.23k  
Alpha: 0.006558  Progress: 73.99%  Words/thread/sec: 106.04k  
Alpha: 0.006503  Progress: 74.21%  Words/thread/sec: 106.34k  
Alpha: 0.006448  Progress: 74.49%  Words/thread/sec: 106.17k  
Alpha: 0.006378  Progress: 74.71%  Words/thread/sec: 106.25k  
Alpha: 0.006323  Progress: 74.93%  Words/thread/sec: 106.22k  
Alpha: 0.006269  Progress: 75.14%  Words/thread/sec: 106.45k  
Alpha: 0.006199  Progress: 75.42%  Words/thread/sec: 106.57k  
Alpha: 0.006089  Progress: 75.86%  Words/thread/sec: 107.02k  
Alpha: 0.006034  Progress: 75.86%  Words/thread/sec: 107.09k  
Alpha: 0.006034  Progress: 76.08%  Words/thread/sec: 107.08k  
Alpha: 0.005980  Progress: 76.30%  Words/thread/sec: 107.04k  
Alpha: 0.005925  Progress: 76.58%  Words/thread/sec: 106.89k  
