Julia Version 1.4.0-DEV.634
Commit 7176f1a229 (2019-12-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 47.53732135743515 (tracked)
Current loss is: 43.15051894915969 (tracked)
Current loss is: 46.298626881752625 (tracked)
Current loss is: 53.691195933960465 (tracked)
Current loss is: 67.22213261560628 (tracked)
Current loss is: 55.52423836088954 (tracked)
Current loss is: 59.064715548188694 (tracked)
Current loss is: 41.08021655343016 (tracked)
Current loss is: 60.44675169292119 (tracked)
Current loss is: 63.44081000799916 (tracked)
Current loss is: 58.65463783241849 (tracked)
Current loss is: 59.518127301143664 (tracked)
Current loss is: 45.78241553737172 (tracked)
Current loss is: 47.06956349060516 (tracked)
Current loss is: 44.62893560243765 (tracked)
Current loss is: 40.29200420408698 (tracked)
Current loss is: 25.880961559234024 (tracked)
Current loss is: 23.266791856750473 (tracked)
Current loss is: 23.664579999842232 (tracked)
Current loss is: 21.55091094434363 (tracked)
Current loss is: 15.463517140900363 (tracked)
Current loss is: 15.904251537106614 (tracked)
Current loss is: 12.264730953128176 (tracked)
Current loss is: 8.429985630203017 (tracked)
Current loss is: 7.252801438470765 (tracked)
Current loss is: 10.443034755495654 (tracked)
Current loss is: 8.281209647634943 (tracked)
Current loss is: 6.699230057328411 (tracked)
Current loss is: 6.05375446680918 (tracked)
Current loss is: 5.814321038243936 (tracked)
Current loss is: 5.167141871357433 (tracked)
Current loss is: 6.798222354806109 (tracked)
Current loss is: 6.045766585882909 (tracked)
Current loss is: 6.05993400660181 (tracked)
Current loss is: 6.285365718233428 (tracked)
Current loss is: 5.053981961700099 (tracked)
Current loss is: 4.1761865901508735 (tracked)
Current loss is: 5.402874440883527 (tracked)
Current loss is: 5.441389994591253 (tracked)
Current loss is: 9.195084740359007 (tracked)
Current loss is: 7.265632604714034 (tracked)
Current loss is: 3.971763983007431 (tracked)
Current loss is: 6.49639727246512 (tracked)
Current loss is: 6.272768571074011 (tracked)
Current loss is: 8.456425857256713 (tracked)
Current loss is: 9.810606831636429 (tracked)
Current loss is: 6.104024226114307 (tracked)
Current loss is: 6.65925030718758 (tracked)
Current loss is: 7.1641286530655695 (tracked)
Current loss is: 5.1676278492637415 (tracked)
Current loss is: 7.052764456377027 (tracked)
Current loss is: 5.980927441688902 (tracked)
Current loss is: 3.0527633315875584 (tracked)
Current loss is: 7.93741943106265 (tracked)
Current loss is: 5.545555916073224 (tracked)
Current loss is: 8.358653858260098 (tracked)
Current loss is: 4.110182012079341 (tracked)
Current loss is: 6.424715606714542 (tracked)
Current loss is: 5.59334574065565 (tracked)
Current loss is: 6.038193884674321 (tracked)
Current loss is: 5.491519083196641 (tracked)
Current loss is: 6.014516312755604 (tracked)
Current loss is: 6.829855942533243 (tracked)
Current loss is: 5.774736696696375 (tracked)
Current loss is: 4.947259084096669 (tracked)
Current loss is: 3.2583214212331972 (tracked)
Current loss is: 9.014382578395502 (tracked)
Current loss is: 5.518512203178716 (tracked)
one-dimensional heat equation
error_l2 = 0.0007216676

Current loss is: 4.293463269697268e7 (tracked)
Current loss is: 4.314085368835268e7 (tracked)
Current loss is: 4.349976403037684e7 (tracked)
Current loss is: 4.275114441382025e7 (tracked)
Current loss is: 4.240799665499981e7 (tracked)
Current loss is: 4.223528014720645e7 (tracked)
Current loss is: 4.167801520576527e7 (tracked)
Current loss is: 4.107334978885028e7 (tracked)
Current loss is: 3.988769991418822e7 (tracked)
Current loss is: 3.881084010730348e7 (tracked)
Current loss is: 3.793565818562926e7 (tracked)
Current loss is: 3.760713893314434e7 (tracked)
Current loss is: 3.56412310789498e7 (tracked)
Current loss is: 3.424807699263531e7 (tracked)
Current loss is: 3.2861764850675598e7 (tracked)
Current loss is: 2.9937215970116016e7 (tracked)
Current loss is: 2.80574105570809e7 (tracked)
Current loss is: 2.593766478176625e7 (tracked)
Current loss is: 2.4629104581228413e7 (tracked)
Current loss is: 2.1321412298675373e7 (tracked)
Current loss is: 1.925718045077919e7 (tracked)
Current loss is: 1.6485817720910165e7 (tracked)
Current loss is: 1.3401022755394226e7 (tracked)
Current loss is: 1.1171162316031553e7 (tracked)
Current loss is: 8.542604804217212e6 (tracked)
Current loss is: 6.507712151494516e6 (tracked)
Current loss is: 4.179939769213206e6 (tracked)
Current loss is: 2.5641482035495318e6 (tracked)
Current loss is: 1.2017465018352254e6 (tracked)
Current loss is: 420361.3630961705 (tracked)
Current loss is: 132162.96191626403 (tracked)
Current loss is: 343419.77196492796 (tracked)
Current loss is: 994329.7129618787 (tracked)
Current loss is: 1.8471633826853142e6 (tracked)
Current loss is: 2.7347045408935733e6 (tracked)
Current loss is: 3.3843863938470148e6 (tracked)
Current loss is: 3.516263111724535e6 (tracked)
Current loss is: 3.2747418927250314e6 (tracked)
Current loss is: 2.7911459376765443e6 (tracked)
Current loss is: 2.3169099055680195e6 (tracked)
Current loss is: 1.5509690457068079e6 (tracked)
Current loss is: 1.0282806510618684e6 (tracked)
Current loss is: 584545.0557226453 (tracked)
Current loss is: 287681.312165616 (tracked)
Current loss is: 91345.03793440467 (tracked)
Current loss is: 58170.1795704634 (tracked)
Current loss is: 118170.10533311857 (tracked)
Current loss is: 243895.90357974634 (tracked)
Current loss is: 373492.8348292172 (tracked)
Current loss is: 543186.189216482 (tracked)
Current loss is: 585727.3219555924 (tracked)
Current loss is: 649956.261169583 (tracked)
Current loss is: 667657.2280563086 (tracked)
Current loss is: 666006.3493985129 (tracked)
Current loss is: 634605.0572197093 (tracked)
Current loss is: 563860.0336085802 (tracked)
Current loss is: 489962.4937573461 (tracked)
Current loss is: 323192.78561560786 (tracked)
Current loss is: 240647.57128894064 (tracked)
Current loss is: 174785.20187936016 (tracked)
Current loss is: 81584.24125123132 (tracked)
Current loss is: 64246.29652889286 (tracked)
Current loss is: 49054.16497489185 (tracked)
Current loss is: 54075.8953202277 (tracked)
Current loss is: 67819.53867988054 (tracked)
Current loss is: 116363.54064971629 (tracked)
Current loss is: 170579.9318892996 (tracked)
Current loss is: 177074.5100287592 (tracked)
Current loss is: 212937.6513942242 (tracked)
Current loss is: 178960.77743718392 (tracked)
Current loss is: 183068.45415368438 (tracked)
Current loss is: 121654.95698234883 (tracked)
Current loss is: 110212.63991083542 (tracked)
Current loss is: 87313.33945723018 (tracked)
Current loss is: 62256.31644877925 (tracked)
Current loss is: 54511.65000745991 (tracked)
Current loss is: 36562.506466199455 (tracked)
Current loss is: 38394.061175008996 (tracked)
Current loss is: 44937.41666972535 (tracked)
Current loss is: 41171.611453583006 (tracked)
Current loss is: 54196.950638564274 (tracked)
Current loss is: 57176.148090893636 (tracked)
Current loss is: 80427.82330216777 (tracked)
Current loss is: 53945.61865047369 (tracked)
Current loss is: 56914.86728868307 (tracked)
Current loss is: 55592.787804850646 (tracked)
Current loss is: 56689.33654335094 (tracked)
Current loss is: 46668.94471011398 (tracked)
Current loss is: 37584.7266369045 (tracked)
Current loss is: 33759.75231273885 (tracked)
Current loss is: 28378.031027464647 (tracked)
Current loss is: 28650.089812132694 (tracked)
Current loss is: 23111.306766141537 (tracked)
Current loss is: 18551.473325304145 (tracked)
Current loss is: 26635.43521771334 (tracked)
Current loss is: 25525.947074229818 (tracked)
Current loss is: 25906.459808462616 (tracked)
Current loss is: 23463.63943230096 (tracked)
Current loss is: 24768.401677273414 (tracked)
Current loss is: 20219.543541490893 (tracked)
Current loss is: 24377.412950783983 (tracked)
Current loss is: 19235.032832216206 (tracked)
Current loss is: 17006.287327654765 (tracked)
Current loss is: 17540.057977202578 (tracked)
Current loss is: 8610.170325822199 (tracked)
Current loss is: 12889.091485032672 (tracked)
Current loss is: 9264.343034830928 (tracked)
Current loss is: 9994.230718363977 (tracked)
Current loss is: 11417.053060654618 (tracked)
Current loss is: 7634.953114989044 (tracked)
Current loss is: 10627.32561612319 (tracked)
Current loss is: 10363.301088412203 (tracked)
Current loss is: 5763.930596011717 (tracked)
Current loss is: 7070.145178677667 (tracked)
Current loss is: 7566.597473869686 (tracked)
Current loss is: 7052.225141117589 (tracked)
Current loss is: 5614.690196701862 (tracked)
Current loss is: 4276.760168916584 (tracked)
Current loss is: 3786.685798197293 (tracked)
Current loss is: 4090.2033171231055 (tracked)
Current loss is: 3594.1590741241093 (tracked)
Current loss is: 3850.778030236846 (tracked)
Current loss is: 3834.270136959156 (tracked)
Current loss is: 3772.8226642414143 (tracked)
Current loss is: 4467.378012139566 (tracked)
Current loss is: 2927.634988008136 (tracked)
Current loss is: 3477.9470382765776 (tracked)
Current loss is: 2406.266492076007 (tracked)
Current loss is: 2353.1876524254876 (tracked)
Current loss is: 2293.3530721109537 (tracked)
Current loss is: 2639.0070156675724 (tracked)
Current loss is: 1607.071291514542 (tracked)
Current loss is: 1951.978128908724 (tracked)
Current loss is: 1933.201356468748 (tracked)
Current loss is: 1330.4279692505152 (tracked)
Current loss is: 2274.4263946817878 (tracked)
Current loss is: 1769.700743116404 (tracked)
Current loss is: 1503.5027145586987 (tracked)
Current loss is: 1741.043077794411 (tracked)
Current loss is: 1794.4173294491163 (tracked)
Current loss is: 1402.9645546177985 (tracked)
Current loss is: 1316.5243176528818 (tracked)
Current loss is: 1251.6871864224186 (tracked)
Current loss is: 1407.9920804717199 (tracked)
Current loss is: 1271.0204435241337 (tracked)
Current loss is: 1115.9259938910968 (tracked)
Current loss is: 1122.5312801367547 (tracked)
Current loss is: 1181.0942420592285 (tracked)
Current loss is: 1322.802719985334 (tracked)
Current loss is: 905.0706517560865 (tracked)
Current loss is: 1076.4731848904507 (tracked)
Current loss is: 1312.8808706927664 (tracked)
Current loss is: 1301.1833488753718 (tracked)
Current loss is: 1203.359276775117 (tracked)
Current loss is: 1199.1998015413449 (tracked)
Current loss is: 957.8859417974089 (tracked)
Current loss is: 1164.451301520744 (tracked)
Current loss is: 998.1063739481644 (tracked)
Current loss is: 980.8120605091557 (tracked)
Current loss is: 1021.9967724462092 (tracked)
Current loss is: 1046.677013082829 (tracked)
Current loss is: 772.2691401260206 (tracked)
Current loss is: 1058.9411313291407 (tracked)
Current loss is: 866.446681110961 (tracked)
Current loss is: 1282.2178281825923 (tracked)
Current loss is: 1341.546983468391 (tracked)
Current loss is: 813.7673971484821 (tracked)
Current loss is: 1018.7458939874045 (tracked)
Current loss is: 859.4126411354501 (tracked)
Current loss is: 830.2770151597178 (tracked)
Current loss is: 933.8119957433981 (tracked)
Current loss is: 960.5845205934331 (tracked)
Current loss is: 1081.6315993393575 (tracked)
Current loss is: 931.2187731912211 (tracked)
Current loss is: 928.852767466896 (tracked)
Current loss is: 784.4258408162003 (tracked)
Current loss is: 886.588369713016 (tracked)
Current loss is: 929.7895939488367 (tracked)
Current loss is: 1144.1629466643756 (tracked)
Current loss is: 999.4739937880685 (tracked)
Current loss is: 917.6256882728923 (tracked)
Current loss is: 1360.7697873733634 (tracked)
Current loss is: 1076.32142683064 (tracked)
Current loss is: 859.2960116208908 (tracked)
Current loss is: 838.3775790111263 (tracked)
Current loss is: 957.3319529682951 (tracked)
Current loss is: 918.678187914751 (tracked)
Current loss is: 979.7783402665576 (tracked)
Current loss is: 799.4382590605591 (tracked)
Current loss is: 1002.4821195633024 (tracked)
Current loss is: 1215.3680944206017 (tracked)
Current loss is: 1058.4491908130526 (tracked)
Current loss is: 1183.7056701240208 (tracked)
Current loss is: 1259.7501009382404 (tracked)
Current loss is: 842.0762900602667 (tracked)
Current loss is: 854.465092874963 (tracked)
Current loss is: 810.5602613198557 (tracked)
Current loss is: 749.1439418324536 (tracked)
Current loss is: 1137.3299514489333 (tracked)
Current loss is: 656.6268853138674 (tracked)
Current loss is: 1093.579934231084 (tracked)
Current loss is: 1015.2150450158322 (tracked)
Current loss is: 1106.8636697131967 (tracked)
Current loss is: 1108.43034526587 (tracked)
Current loss is: 916.596907233692 (tracked)
Current loss is: 898.6686450125817 (tracked)
Current loss is: 1099.8327020088225 (tracked)
Current loss is: 1044.4427570021537 (tracked)
Current loss is: 786.8895136315759 (tracked)
Current loss is: 950.2626183804485 (tracked)
Current loss is: 846.9044179409716 (tracked)
Current loss is: 933.567220400717 (tracked)
Current loss is: 942.2094810331556 (tracked)
Current loss is: 1023.2086654314633 (tracked)
Current loss is: 1030.721235313458 (tracked)
Current loss is: 1115.4542168938515 (tracked)
Current loss is: 873.3834450596788 (tracked)
Current loss is: 897.7520138963032 (tracked)
Current loss is: 1184.3614338713287 (tracked)
Current loss is: 920.8197289107015 (tracked)
Current loss is: 1174.7445722905534 (tracked)
Current loss is: 999.1661309802677 (tracked)
Current loss is: 802.0050613146121 (tracked)
Current loss is: 1006.3173532801042 (tracked)
Current loss is: 943.5447459220549 (tracked)
Current loss is: 825.9997867597076 (tracked)
Current loss is: 952.637083805109 (tracked)
Current loss is: 756.3630300175101 (tracked)
Current loss is: 1123.1568475120764 (tracked)
Current loss is: 1015.5521996199743 (tracked)
Current loss is: 809.4764730221249 (tracked)
Current loss is: 1056.1564766124313 (tracked)
Current loss is: 772.8693708487791 (tracked)
Current loss is: 1011.0394383563929 (tracked)
Current loss is: 1224.9649221340285 (tracked)
Current loss is: 739.7773439573722 (tracked)
Current loss is: 876.675472964687 (tracked)
Current loss is: 909.1046205229192 (tracked)
Current loss is: 1304.4994779145115 (tracked)
Current loss is: 735.4589850830184 (tracked)
Current loss is: 972.631387077982 (tracked)
Current loss is: 1094.2942190183549 (tracked)
Current loss is: 968.0337374372222 (tracked)
Current loss is: 1077.3708862125727 (tracked)
Current loss is: 946.8470274253953 (tracked)
Current loss is: 1218.4137644942887 (tracked)
Current loss is: 809.3390665424628 (tracked)
Current loss is: 1047.3026484899551 (tracked)
Current loss is: 1006.5064395281396 (tracked)
Current loss is: 1163.549185732766 (tracked)
high-dimensional heat equation
error_l2 = 6.34066e-5

Current loss is: 5109.760396799882 (tracked)
Current loss is: 5189.811402353661 (tracked)
Current loss is: 5088.317589593193 (tracked)
Current loss is: 4950.518210701615 (tracked)
Current loss is: 4947.240159258474 (tracked)
Current loss is: 4661.070433052095 (tracked)
Current loss is: 4731.6635735599875 (tracked)
Current loss is: 4799.620259053769 (tracked)
Current loss is: 4560.243277865917 (tracked)
Current loss is: 4575.388787051146 (tracked)
Current loss is: 4477.200308357707 (tracked)
Current loss is: 4318.964901691321 (tracked)
Current loss is: 4160.224151438394 (tracked)
Current loss is: 4222.855453076178 (tracked)
Current loss is: 4179.491008044849 (tracked)
Current loss is: 4001.6020144885756 (tracked)
Current loss is: 3933.108640845533 (tracked)
Current loss is: 3562.288761132394 (tracked)
Current loss is: 3495.326969213104 (tracked)
Current loss is: 3228.5260722014714 (tracked)
Current loss is: 3296.0498616417694 (tracked)
Current loss is: 3028.9386379897255 (tracked)
Current loss is: 3023.2439879200074 (tracked)
Current loss is: 2889.21851994097 (tracked)
Current loss is: 2938.7252100489422 (tracked)
Current loss is: 2567.9514500910695 (tracked)
Current loss is: 2476.766710887398 (tracked)
Current loss is: 2517.734038180602 (tracked)
Current loss is: 2178.3488415310667 (tracked)
Current loss is: 2096.1938174573224 (tracked)
Current loss is: 1859.353749038111 (tracked)
Current loss is: 1788.5343830878255 (tracked)
Current loss is: 1582.8003620422157 (tracked)
Current loss is: 1497.604280922834 (tracked)
Current loss is: 1304.6499275640062 (tracked)
Current loss is: 1239.7905638537284 (tracked)
Current loss is: 1137.2073706559397 (tracked)
Current loss is: 836.5873278001037 (tracked)
Current loss is: 856.6174754678974 (tracked)
Current loss is: 730.4983163187344 (tracked)
Current loss is: 536.2503526754934 (tracked)
Current loss is: 382.15228158478357 (tracked)
Current loss is: 335.5859751569058 (tracked)
Current loss is: 255.2341457949645 (tracked)
Current loss is: 243.3133810984162 (tracked)
Current loss is: 185.59768530383124 (tracked)
Current loss is: 159.92089725883636 (tracked)
Current loss is: 132.52171216105188 (tracked)
Current loss is: 95.91721186837205 (tracked)
Current loss is: 113.30609179113064 (tracked)
Current loss is: 104.60400653954179 (tracked)
Current loss is: 92.37561998808361 (tracked)
Current loss is: 97.72454062695653 (tracked)
Current loss is: 82.1459587486042 (tracked)
Current loss is: 109.39887376418913 (tracked)
Current loss is: 126.26016865865924 (tracked)
Current loss is: 112.80816615527245 (tracked)
Current loss is: 123.89586694565874 (tracked)
Current loss is: 103.30186803134225 (tracked)
Current loss is: 112.21948845751545 (tracked)
Current loss is: 89.61186634230502 (tracked)
Current loss is: 118.2529833367958 (tracked)
Current loss is: 94.47905859867778 (tracked)
Current loss is: 82.85244893373043 (tracked)
Current loss is: 88.64033707730836 (tracked)
Current loss is: 70.78109943567051 (tracked)
Current loss is: 54.33087813224 (tracked)
Current loss is: 51.5116001949158 (tracked)
Current loss is: 41.75816630652219 (tracked)
Current loss is: 44.32440622256544 (tracked)
Current loss is: 27.073256471557205 (tracked)
Current loss is: 25.643324621234004 (tracked)
Current loss is: 31.55277764505251 (tracked)
Current loss is: 36.68137575635331 (tracked)
Current loss is: 27.539113588135383 (tracked)
Current loss is: 26.513299621482528 (tracked)
Current loss is: 25.898953243628636 (tracked)
Current loss is: 29.256251972884748 (tracked)
Current loss is: 25.76680657480785 (tracked)
Current loss is: 35.48106997181626 (tracked)
Current loss is: 35.1023836316748 (tracked)
Current loss is: 38.14077546240058 (tracked)
Current loss is: 31.968573986353682 (tracked)
Current loss is: 36.96595533719035 (tracked)
Current loss is: 31.192762688553692 (tracked)
Current loss is: 33.143016395308024 (tracked)
Current loss is: 27.766602603942484 (tracked)
Current loss is: 27.37702989298051 (tracked)
Current loss is: 34.15550237865848 (tracked)
Current loss is: 22.756487460624967 (tracked)
Current loss is: 27.3189498053329 (tracked)
Current loss is: 26.93010961661632 (tracked)
Current loss is: 26.269519547504718 (tracked)
Current loss is: 19.63747478287975 (tracked)
Current loss is: 25.256901284278186 (tracked)
Current loss is: 22.636479937925763 (tracked)
Current loss is: 24.96118389250391 (tracked)
Current loss is: 24.71817721711927 (tracked)
Current loss is: 29.900332041212856 (tracked)
Current loss is: 30.203237669868972 (tracked)
Current loss is: 27.890839380236013 (tracked)
Current loss is: 26.708562354748448 (tracked)
Current loss is: 27.885434010709854 (tracked)
Current loss is: 25.408812233247858 (tracked)
Current loss is: 23.848810603185065 (tracked)
Current loss is: 27.527217778903214 (tracked)
Current loss is: 22.364990870529404 (tracked)
Current loss is: 29.67732979474823 (tracked)
Current loss is: 33.327387561691026 (tracked)
Current loss is: 28.352988703356868 (tracked)
Current loss is: 23.124650904831498 (tracked)
Current loss is: 20.352350169027904 (tracked)
Current loss is: 22.569465898042903 (tracked)
Current loss is: 20.416821455566875 (tracked)
Current loss is: 18.060156281005167 (tracked)
Current loss is: 22.18835561847316 (tracked)
Current loss is: 20.88052100904732 (tracked)
Current loss is: 21.867545185234775 (tracked)
Current loss is: 15.356505217696494 (tracked)
Current loss is: 19.760972346523037 (tracked)
Current loss is: 20.829844251615153 (tracked)
Current loss is: 19.72296824064172 (tracked)
Current loss is: 22.773059096562125 (tracked)
Current loss is: 17.211769955758587 (tracked)
Current loss is: 21.30006157557287 (tracked)
Current loss is: 23.83124718793301 (tracked)
Current loss is: 15.465522011611762 (tracked)
Current loss is: 19.812512537955104 (tracked)
Current loss is: 19.767271935694474 (tracked)
Current loss is: 17.627388264413966 (tracked)
Current loss is: 16.063499090288012 (tracked)
Current loss is: 20.309381447309296 (tracked)
Current loss is: 19.454200945727465 (tracked)
Current loss is: 18.631251883491338 (tracked)
Current loss is: 19.311656879083554 (tracked)
Current loss is: 18.068884236092444 (tracked)
Current loss is: 18.350502293788097 (tracked)
Current loss is: 25.939097793192857 (tracked)
Current loss is: 14.769289209187654 (tracked)
Current loss is: 21.586636332534077 (tracked)
Current loss is: 15.509161205367805 (tracked)
Current loss is: 13.007277158414224 (tracked)
Current loss is: 22.285354383350814 (tracked)
Current loss is: 19.656639831515385 (tracked)
Current loss is: 17.441231410398004 (tracked)
Current loss is: 17.41823598329797 (tracked)
Current loss is: 16.412450983236813 (tracked)
Current loss is: 18.87228202241678 (tracked)
Current loss is: 16.46814351063924 (tracked)
Current loss is: 14.925261861049183 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03440846160552421

Current loss is: 0.2405023079393334 (tracked)
Current loss is: 0.20914568276845535 (tracked)
Current loss is: 0.19064249523888602 (tracked)
Current loss is: 0.2032233284623528 (tracked)
Current loss is: 0.18682829484169766 (tracked)
Current loss is: 0.1578915908297424 (tracked)
Current loss is: 0.1907662623137049 (tracked)
Current loss is: 0.22323694615381556 (tracked)
Current loss is: 0.12334829291857531 (tracked)
Current loss is: 0.16677649633150643 (tracked)
Current loss is: 0.1551797530027474 (tracked)
Current loss is: 0.1536000289357722 (tracked)
Current loss is: 0.16506254083061334 (tracked)
Current loss is: 0.11019069420285436 (tracked)
Current loss is: 0.10247393819410924 (tracked)
Current loss is: 0.11879994643977362 (tracked)
Current loss is: 0.10815576568481029 (tracked)
Current loss is: 0.12595368994593295 (tracked)
Current loss is: 0.07869991110380622 (tracked)
Current loss is: 0.1099599407843807 (tracked)
Current loss is: 0.0746535212475247 (tracked)
Current loss is: 0.08156388091380196 (tracked)
Current loss is: 0.09521338531473378 (tracked)
Current loss is: 0.10570506662808132 (tracked)
Current loss is: 0.11584881662490186 (tracked)
Current loss is: 0.0763956553942415 (tracked)
Current loss is: 0.08167168893139484 (tracked)
Current loss is: 0.08335530912935876 (tracked)
Current loss is: 0.07213042366129409 (tracked)
Current loss is: 0.07137345361523034 (tracked)
Current loss is: 0.09907072076190092 (tracked)
Current loss is: 0.05294404994380141 (tracked)
Current loss is: 0.07575610393499858 (tracked)
Current loss is: 0.06282468125386347 (tracked)
Current loss is: 0.07240548420591264 (tracked)
Current loss is: 0.06329240109674181 (tracked)
Current loss is: 0.06761562728144359 (tracked)
Current loss is: 0.09150900477922043 (tracked)
Current loss is: 0.0647043358485017 (tracked)
Current loss is: 0.05521460183858735 (tracked)
Current loss is: 0.05966124759661685 (tracked)
Current loss is: 0.06839307809036903 (tracked)
Current loss is: 0.07301795993002978 (tracked)
Current loss is: 0.06326624675626391 (tracked)
Current loss is: 0.0473495948032306 (tracked)
Current loss is: 0.0649613425752947 (tracked)
Current loss is: 0.06512083913753339 (tracked)
Current loss is: 0.05297802587936566 (tracked)
Current loss is: 0.06267162375350613 (tracked)
Current loss is: 0.06522149077100967 (tracked)
Current loss is: 0.06382188932566772 (tracked)
Current loss is: 0.05293626513389892 (tracked)
Current loss is: 0.053482420311765505 (tracked)
Current loss is: 0.06376486795021542 (tracked)
Current loss is: 0.058166394610271704 (tracked)
Current loss is: 0.05177596944495127 (tracked)
Current loss is: 0.04524604394023133 (tracked)
Current loss is: 0.05062013523366895 (tracked)
Current loss is: 0.047538226219021595 (tracked)
Current loss is: 0.04965823119607389 (tracked)
Current loss is: 0.05226872909365977 (tracked)
Current loss is: 0.039654498226820344 (tracked)
Current loss is: 0.04986731397852829 (tracked)
Current loss is: 0.04293094100188406 (tracked)
Current loss is: 0.04358956019968871 (tracked)
Current loss is: 0.04544359840804437 (tracked)
Current loss is: 0.046023991584472304 (tracked)
Current loss is: 0.055577331342156595 (tracked)
Current loss is: 0.04065007855722386 (tracked)
Current loss is: 0.0374701131652734 (tracked)
Current loss is: 0.04134176063028037 (tracked)
Current loss is: 0.03716732156072595 (tracked)
Current loss is: 0.04015101766242732 (tracked)
Current loss is: 0.03904827419075502 (tracked)
Current loss is: 0.04349094330628365 (tracked)
Current loss is: 0.03954306492714497 (tracked)
Current loss is: 0.04122397944562976 (tracked)
Current loss is: 0.04050154298056234 (tracked)
Current loss is: 0.03503637141499038 (tracked)
Current loss is: 0.03727680263036551 (tracked)
Current loss is: 0.028635097271648934 (tracked)
Current loss is: 0.04262458520039624 (tracked)
Current loss is: 0.027466310945982127 (tracked)
Current loss is: 0.03173904368764189 (tracked)
Current loss is: 0.022829580212981496 (tracked)
Current loss is: 0.04995395569510655 (tracked)
Current loss is: 0.03250845234710085 (tracked)
Current loss is: 0.031191718643101732 (tracked)
Current loss is: 0.03567786685795994 (tracked)
Current loss is: 0.03732896104037482 (tracked)
Current loss is: 0.026846825928937036 (tracked)
Current loss is: 0.03506553867034202 (tracked)
Current loss is: 0.03628596309736707 (tracked)
Current loss is: 0.035396775596644836 (tracked)
Current loss is: 0.027644872496027963 (tracked)
Current loss is: 0.026569225161548155 (tracked)
Current loss is: 0.028758980727724225 (tracked)
Current loss is: 0.028064747398419878 (tracked)
Current loss is: 0.030793801917700328 (tracked)
Current loss is: 0.0264333760591723 (tracked)
Current loss is: 0.033067998362960586 (tracked)
Current loss is: 0.030728583431897948 (tracked)
Current loss is: 0.03497619392605201 (tracked)
Current loss is: 0.029336181879507227 (tracked)
Current loss is: 0.03058159421485301 (tracked)
Current loss is: 0.025730949582458317 (tracked)
Current loss is: 0.026372315932371087 (tracked)
Current loss is: 0.025819180746399786 (tracked)
Current loss is: 0.03177184819943045 (tracked)
Current loss is: 0.030004768878872955 (tracked)
Current loss is: 0.032103311133753976 (tracked)
Current loss is: 0.037374609890524275 (tracked)
Current loss is: 0.0339617608533646 (tracked)
Current loss is: 0.026091831951921947 (tracked)
Current loss is: 0.030406080195273858 (tracked)
Current loss is: 0.031107389916470312 (tracked)
Current loss is: 0.027903206178516972 (tracked)
Current loss is: 0.025346286160065182 (tracked)
Current loss is: 0.03693911271048937 (tracked)
Current loss is: 0.02351987047431181 (tracked)
Current loss is: 0.02346315412449095 (tracked)
Current loss is: 0.027864151204501263 (tracked)
Current loss is: 0.023350152876400184 (tracked)
Current loss is: 0.027613249833432447 (tracked)
Current loss is: 0.024575595395360327 (tracked)
Current loss is: 0.02112455584339051 (tracked)
Current loss is: 0.026233666432437144 (tracked)
Current loss is: 0.02170008850414389 (tracked)
Current loss is: 0.02883338711517978 (tracked)
Current loss is: 0.027137189477964174 (tracked)
Current loss is: 0.0257669603067419 (tracked)
Current loss is: 0.023490364512464498 (tracked)
Current loss is: 0.026810431164103466 (tracked)
Current loss is: 0.0269631955797251 (tracked)
Current loss is: 0.024544796535227346 (tracked)
Current loss is: 0.019984568917595355 (tracked)
Current loss is: 0.02901581583405534 (tracked)
Current loss is: 0.021210936768231173 (tracked)
Current loss is: 0.021217766185440343 (tracked)
Current loss is: 0.025050027222573795 (tracked)
Current loss is: 0.01959964860448825 (tracked)
Current loss is: 0.018739038614772968 (tracked)
Current loss is: 0.024828556733847918 (tracked)
Current loss is: 0.024703744825659495 (tracked)
Current loss is: 0.019870524715011714 (tracked)
Current loss is: 0.02140279900746013 (tracked)
Current loss is: 0.022548189711141448 (tracked)
Current loss is: 0.022387218902467053 (tracked)
Current loss is: 0.01801549947908979 (tracked)
Current loss is: 0.02373749284360563 (tracked)
Current loss is: 0.021353809922222897 (tracked)
Current loss is: 0.020544948410462012 (tracked)
Current loss is: 0.026924014564847613 (tracked)
Current loss is: 0.02643371847742249 (tracked)
Current loss is: 0.02064251213335347 (tracked)
Current loss is: 0.01668012604927603 (tracked)
Current loss is: 0.022237515506062483 (tracked)
Current loss is: 0.017013903994245565 (tracked)
Current loss is: 0.020428270375878844 (tracked)
Current loss is: 0.024140190283868494 (tracked)
Current loss is: 0.019849977132866056 (tracked)
Current loss is: 0.019409955821530104 (tracked)
Current loss is: 0.01869577460795599 (tracked)
Current loss is: 0.021142572476942876 (tracked)
Current loss is: 0.020627989591729606 (tracked)
Current loss is: 0.015245746988411803 (tracked)
Current loss is: 0.017787798623336914 (tracked)
Current loss is: 0.01932013862566275 (tracked)
Current loss is: 0.016340238415281216 (tracked)
Current loss is: 0.019046149971844582 (tracked)
