Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed ForwardDiff ────────── v0.10.8
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_vbTjyO/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_vbTjyO/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_vbTjyO/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:13:51:55.391  iter:1  elapsed-time:4.92  pmap-time:0.97  grad-time:0.00  ls-time:0.38 ls-dec:0.00e+00
fcount:4563  fval:1.15e+04  fmin:1.15e+04  norm:9.97e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:248.33GB
time:13:54:03.34  iter:170  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.15e+04  fmin:1.15e+04  norm:9.94e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:248.30GB
time:13:54:03.4  iter:171  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.14e+04  fmin:1.14e+04  norm:9.97e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:248.27GB
time:13:54:03.486  iter:172  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.13e+04  fmin:1.13e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:248.18GB
time:13:54:03.605  iter:173  elapsed-time:0.11  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.13e+04  fmin:1.13e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:248.31GB
time:13:54:03.696  iter:174  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.11e+04  fmin:1.11e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:248.59GB
time:13:54:03.937  iter:175  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.11e+04  fmin:1.11e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:248.28GB
time:13:54:04.033  iter:176  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.11e+04  fmin:1.11e+04  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:248.22GB
time:13:54:04.092  iter:177  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.10e+04  fmin:1.10e+04  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:248.19GB
time:13:54:04.17  iter:178  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.10e+04  fmin:1.10e+04  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:248.30GB
time:13:54:04.228  iter:179  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.09e+04  fmin:1.09e+04  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:248.24GB
time:13:54:04.267  iter:180  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.09e+04  fmin:1.09e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:248.21GB
time:13:54:12.527  iter:181  elapsed-time:8.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.08e+04  fmin:1.08e+04  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:246.91GB
time:13:54:15.239  iter:182  elapsed-time:2.70  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.08e+04  fmin:1.08e+04  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:246.42GB
time:13:54:15.399  iter:183  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.07e+04  fmin:1.07e+04  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:246.38GB
time:13:54:15.578  iter:184  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.07e+04  fmin:1.07e+04  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:246.28GB
time:13:54:15.821  iter:185  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.06e+04  fmin:1.06e+04  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:246.27GB
time:13:54:15.966  iter:186  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.06e+04  fmin:1.06e+04  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:246.17GB
time:13:54:16.042  iter:187  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.05e+04  fmin:1.05e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:246.34GB
time:13:54:16.257  iter:188  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.05e+04  fmin:1.05e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:246.44GB
time:13:54:16.514  iter:189  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.03e+04  fmin:1.03e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:246.30GB
time:13:54:16.839  iter:190  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.03e+04  fmin:1.03e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:246.40GB
time:13:54:16.957  iter:191  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.03e+04  fmin:1.03e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:246.30GB
time:13:54:17.058  iter:192  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:1.03e+04  fmin:1.03e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:246.26GB
time:13:54:17.309  iter:193  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:1.02e+04  fmin:1.02e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:246.08GB
time:13:54:17.436  iter:194  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:1.01e+04  fmin:1.01e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:246.06GB
time:13:54:26.731  iter:195  elapsed-time:9.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:1.01e+04  fmin:1.01e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:246.82GB
time:13:54:26.917  iter:196  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:1.00e+04  fmin:1.00e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:246.71GB
time:13:54:27.074  iter:197  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:1.00e+04  fmin:1.00e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:246.77GB
time:13:54:27.33  iter:198  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.99e+03  fmin:9.99e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:246.84GB
time:13:54:27.615  iter:199  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.93e+03  fmin:9.93e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:246.93GB
time:13:54:27.846  iter:200  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.92e+03  fmin:9.92e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:246.84GB
27-14 CMA-ES
time:13:54:32.943  iter:1  elapsed-time:2.71  pmap-time:0.00  grad-time:2.21  ls-time:0.20 ls-dec:0.00e+00
fcount:27  fval:9.85e+03  fmin:9.66e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:248.29GB
time:13:54:35.796  iter:2  elapsed-time:2.85  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.86e+03  fmin:9.63e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:248.95GB
time:13:54:35.894  iter:3  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.78e+03  fmin:9.56e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:248.91GB
time:13:54:36  iter:4  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.75e+03  fmin:9.50e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:248.84GB
time:13:54:36.093  iter:5  elapsed-time:0.08  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.65e+03  fmin:9.44e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:248.95GB
time:13:54:36.183  iter:6  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.66e+03  fmin:9.40e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.06GB
time:13:54:36.306  iter:7  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.59e+03  fmin:9.36e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.20GB
time:13:54:36.465  iter:8  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.52e+03  fmin:9.30e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.13GB
time:13:54:36.854  iter:9  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.48e+03  fmin:9.25e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.42GB
time:13:54:37.022  iter:10  elapsed-time:0.16  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.45e+03  fmin:9.21e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.53GB
time:13:54:37.202  iter:11  elapsed-time:0.18  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.40e+03  fmin:9.16e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.85GB
time:13:54:37.385  iter:12  elapsed-time:0.18  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.35e+03  fmin:9.11e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.94GB
time:13:54:37.506  iter:13  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.30e+03  fmin:9.05e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.86GB
time:13:54:47.326  iter:14  elapsed-time:9.81  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.28e+03  fmin:9.03e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.84GB
time:13:54:47.412  iter:15  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.22e+03  fmin:8.99e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.79GB
time:13:54:47.57  iter:16  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:9.18e+03  fmin:8.95e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.77GB
time:13:54:47.693  iter:17  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:9.09e+03  fmin:8.88e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.69GB
time:13:54:47.876  iter:18  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:9.07e+03  fmin:8.83e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.58GB
time:13:54:48.062  iter:19  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.99e+03  fmin:8.79e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.39GB
time:13:54:48.462  iter:20  elapsed-time:0.40  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.95e+03  fmin:8.74e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.29GB
time:13:54:48.707  iter:21  elapsed-time:0.23  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.92e+03  fmin:8.71e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.23GB
time:13:54:49.01  iter:22  elapsed-time:0.29  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.91e+03  fmin:8.69e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.11GB
time:13:54:49.306  iter:23  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.84e+03  fmin:8.64e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.56GB
time:13:54:49.565  iter:24  elapsed-time:0.24  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.86e+03  fmin:8.61e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.46GB
time:13:54:49.894  iter:25  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.80e+03  fmin:8.57e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.62GB
time:13:54:50.115  iter:26  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.75e+03  fmin:8.52e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.78GB
time:13:54:50.455  iter:27  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.67e+03  fmin:8.45e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.54GB
time:13:55:01.288  iter:28  elapsed-time:10.82  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.64e+03  fmin:8.41e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:248.72GB
time:13:55:01.491  iter:29  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.60e+03  fmin:8.37e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:248.87GB
time:13:55:01.791  iter:30  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.52e+03  fmin:8.33e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:248.64GB
time:13:55:02.106  iter:31  elapsed-time:0.31  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.47e+03  fmin:8.31e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:248.52GB
time:13:55:02.322  iter:32  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.45e+03  fmin:8.25e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:248.63GB
time:13:55:02.486  iter:33  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.40e+03  fmin:8.20e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:248.42GB
time:13:55:02.566  iter:34  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.36e+03  fmin:8.15e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:248.51GB
time:13:55:02.698  iter:35  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.36e+03  fmin:8.11e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:248.93GB
time:13:55:03.082  iter:36  elapsed-time:0.38  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.33e+03  fmin:8.11e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:248.97GB
time:13:55:03.329  iter:37  elapsed-time:0.24  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.31e+03  fmin:8.06e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:248.83GB
time:13:55:03.672  iter:38  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.19e+03  fmin:8.01e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:248.72GB
time:13:55:03.857  iter:39  elapsed-time:0.18  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.20e+03  fmin:7.97e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:248.70GB
time:13:55:04.034  iter:40  elapsed-time:0.16  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.18e+03  fmin:7.95e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:248.65GB
time:13:55:04.345  iter:41  elapsed-time:0.31  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.08e+03  fmin:7.89e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:248.64GB
time:13:55:11.938  iter:42  elapsed-time:7.58  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:8.09e+03  fmin:7.87e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:251.79GB
time:13:55:12.096  iter:43  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:8.05e+03  fmin:7.83e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:251.75GB
time:13:55:12.29  iter:44  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.98e+03  fmin:7.77e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:251.61GB
time:13:55:12.454  iter:45  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.97e+03  fmin:7.75e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:251.52GB
time:13:55:12.621  iter:46  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.95e+03  fmin:7.73e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:251.48GB
time:13:55:12.742  iter:47  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.89e+03  fmin:7.68e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:251.51GB
time:13:55:12.871  iter:48  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.82e+03  fmin:7.63e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:251.52GB
time:13:55:12.966  iter:49  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.80e+03  fmin:7.57e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:251.48GB
time:13:55:13.082  iter:50  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.72e+03  fmin:7.53e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:251.47GB
time:13:55:13.159  iter:51  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.69e+03  fmin:7.49e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:251.60GB
time:13:55:13.326  iter:52  elapsed-time:0.17  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.66e+03  fmin:7.45e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:251.78GB
time:13:55:13.433  iter:53  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.66e+03  fmin:7.43e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:251.74GB
time:13:55:13.51  iter:54  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.63e+03  fmin:7.40e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:251.70GB
time:13:55:13.619  iter:55  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.61e+03  fmin:7.38e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:251.59GB
time:13:55:20.648  iter:56  elapsed-time:7.02  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.60e+03  fmin:7.36e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:252.31GB
time:13:55:20.904  iter:57  elapsed-time:0.26  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.54e+03  fmin:7.33e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:252.19GB
time:13:55:21.183  iter:58  elapsed-time:0.28  pmap-time:0.01  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
