Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
 Installed SpecialFunctions ───── v0.9.0
  Updating `/tmp/jl_xhhZWS/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_xhhZWS/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_xhhZWS/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:09:35:32.988  iter:1  elapsed-time:4.94  pmap-time:0.95  grad-time:0.00  ls-time:0.33 ls-dec:0.00e+00
fcount:4563  fval:1.11e+04  fmin:1.11e+04  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:257.47GB
time:09:37:52.499  iter:170  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.10e+04  fmin:1.10e+04  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:257.45GB
time:09:37:52.715  iter:171  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.10e+04  fmin:1.10e+04  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:257.45GB
time:09:37:52.891  iter:172  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.09e+04  fmin:1.09e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:257.38GB
time:09:37:53.195  iter:173  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.08e+04  fmin:1.08e+04  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:257.43GB
time:09:37:53.283  iter:174  elapsed-time:0.09  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.08e+04  fmin:1.08e+04  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:257.51GB
time:09:37:53.37  iter:175  elapsed-time:0.09  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.07e+04  fmin:1.07e+04  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:257.60GB
time:09:37:53.489  iter:176  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.07e+04  fmin:1.07e+04  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:257.54GB
time:09:37:53.59  iter:177  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.06e+04  fmin:1.06e+04  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:257.48GB
time:09:37:53.834  iter:178  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.06e+04  fmin:1.06e+04  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:257.62GB
time:09:37:53.944  iter:179  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.05e+04  fmin:1.05e+04  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:257.72GB
time:09:37:54.006  iter:180  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.05e+04  fmin:1.05e+04  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:257.69GB
time:09:38:04.075  iter:181  elapsed-time:10.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.04e+04  fmin:1.04e+04  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:260.74GB
time:09:38:04.125  iter:182  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.04e+04  fmin:1.04e+04  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:260.71GB
time:09:38:04.164  iter:183  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.03e+04  fmin:1.03e+04  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:260.64GB
time:09:38:04.346  iter:184  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.03e+04  fmin:1.03e+04  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:260.53GB
time:09:38:04.515  iter:185  elapsed-time:0.17  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.03e+04  fmin:1.03e+04  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:260.40GB
time:09:38:04.669  iter:186  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.03e+04  fmin:1.03e+04  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:260.33GB
time:09:38:04.821  iter:187  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.02e+04  fmin:1.02e+04  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:260.26GB
time:09:38:04.885  iter:188  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.01e+04  fmin:1.01e+04  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:260.22GB
time:09:38:04.942  iter:189  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.01e+04  fmin:1.01e+04  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:260.19GB
time:09:38:05.013  iter:190  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.01e+04  fmin:1.01e+04  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:260.19GB
time:09:38:05.064  iter:191  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.01e+04  fmin:1.01e+04  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:260.28GB
time:09:38:05.181  iter:192  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:1.00e+04  fmin:1.00e+04  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:260.29GB
time:09:38:05.407  iter:193  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.95e+03  fmin:9.95e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:260.29GB
time:09:38:05.506  iter:194  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.91e+03  fmin:9.91e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:260.42GB
time:09:38:13.059  iter:195  elapsed-time:7.54  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.90e+03  fmin:9.90e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:262.04GB
time:09:38:13.244  iter:196  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.86e+03  fmin:9.86e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:262.39GB
time:09:38:13.404  iter:197  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.80e+03  fmin:9.80e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:262.31GB
time:09:38:13.534  iter:198  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.79e+03  fmin:9.79e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:262.41GB
time:09:38:13.683  iter:199  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.67e+03  fmin:9.67e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:262.33GB
time:09:38:13.822  iter:200  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.61e+03  fmin:9.61e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:262.27GB
27-14 CMA-ES
time:09:38:18.658  iter:1  elapsed-time:2.65  pmap-time:0.00  grad-time:2.17  ls-time:0.20 ls-dec:0.00e+00
fcount:27  fval:9.68e+03  fmin:9.43e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.95GB
time:09:38:21.899  iter:2  elapsed-time:3.24  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.64e+03  fmin:9.40e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.67GB
time:09:38:22.266  iter:3  elapsed-time:0.37  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.53e+03  fmin:9.34e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.51GB
time:09:38:22.701  iter:4  elapsed-time:0.42  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.50e+03  fmin:9.27e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.69GB
time:09:38:23.134  iter:5  elapsed-time:0.43  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.43e+03  fmin:9.22e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.42GB
time:09:38:23.469  iter:6  elapsed-time:0.33  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.43e+03  fmin:9.18e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.11GB
time:09:38:23.61  iter:7  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.31e+03  fmin:9.11e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.28GB
time:09:38:23.795  iter:8  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.33e+03  fmin:9.08e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.81GB
time:09:38:24.007  iter:9  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.32e+03  fmin:9.06e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.09GB
time:09:38:24.303  iter:10  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.23e+03  fmin:9.02e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.90GB
time:09:38:24.662  iter:11  elapsed-time:0.36  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.18e+03  fmin:8.95e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.67GB
time:09:38:25.25  iter:12  elapsed-time:0.57  pmap-time:0.00  grad-time:0.34  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.19e+03  fmin:8.95e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.62GB
time:09:38:25.626  iter:13  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.12e+03  fmin:8.91e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.68GB
time:09:38:41.636  iter:14  elapsed-time:16.01  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.12e+03  fmin:8.89e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.74GB
time:09:38:42.07  iter:15  elapsed-time:0.43  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.02e+03  fmin:8.84e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.53GB
time:09:38:42.459  iter:16  elapsed-time:0.39  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:9.03e+03  fmin:8.78e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.29GB
time:09:38:42.682  iter:17  elapsed-time:0.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.93e+03  fmin:8.73e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.53GB
time:09:38:42.821  iter:18  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.95e+03  fmin:8.70e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.59GB
time:09:38:42.936  iter:19  elapsed-time:0.11  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.88e+03  fmin:8.66e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.75GB
time:09:38:43.156  iter:20  elapsed-time:0.22  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.81e+03  fmin:8.58e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.94GB
time:09:38:43.384  iter:21  elapsed-time:0.23  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.83e+03  fmin:8.58e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.77GB
time:09:38:43.58  iter:22  elapsed-time:0.19  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.79e+03  fmin:8.55e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.81GB
time:09:38:43.751  iter:23  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.66e+03  fmin:8.48e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.82GB
time:09:38:43.931  iter:24  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.71e+03  fmin:8.47e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.66GB
time:09:38:44.293  iter:25  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.69e+03  fmin:8.44e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.59GB
time:09:38:44.513  iter:26  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.65e+03  fmin:8.41e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.53GB
time:09:38:44.621  iter:27  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.55e+03  fmin:8.36e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.47GB
time:09:38:54.005  iter:28  elapsed-time:9.38  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.57e+03  fmin:8.34e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.47GB
time:09:38:54.093  iter:29  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.55e+03  fmin:8.31e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.42GB
time:09:38:54.26  iter:30  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.39e+03  fmin:8.23e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.40GB
time:09:38:54.377  iter:31  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.41e+03  fmin:8.18e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.41GB
time:09:38:54.494  iter:32  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.39e+03  fmin:8.16e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.91GB
time:09:38:54.568  iter:33  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.34e+03  fmin:8.10e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.94GB
time:09:38:54.737  iter:34  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.31e+03  fmin:8.07e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.99GB
time:09:38:54.913  iter:35  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.25e+03  fmin:8.02e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.00GB
time:09:38:55.032  iter:36  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.21e+03  fmin:7.97e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.04GB
time:09:38:55.266  iter:37  elapsed-time:0.23  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.17e+03  fmin:7.94e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.58GB
time:09:38:55.512  iter:38  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.11e+03  fmin:7.91e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.91GB
time:09:38:55.71  iter:39  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.07e+03  fmin:7.86e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.90GB
time:09:38:55.878  iter:40  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.01e+03  fmin:7.81e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.86GB
time:09:38:56.287  iter:41  elapsed-time:0.41  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.00e+03  fmin:7.76e+03  norm:8.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.54GB
time:09:39:10.639  iter:42  elapsed-time:14.35  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.95e+03  fmin:7.73e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.52GB
time:09:39:10.898  iter:43  elapsed-time:0.26  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.88e+03  fmin:7.70e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.59GB
time:09:39:11.164  iter:44  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.84e+03  fmin:7.65e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.20GB
time:09:39:11.473  iter:45  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.83e+03  fmin:7.60e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.29GB
time:09:39:11.849  iter:46  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.80e+03  fmin:7.59e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.50GB
time:09:39:12.431  iter:47  elapsed-time:0.58  pmap-time:0.00  grad-time:0.42  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.81e+03  fmin:7.59e+03  norm:8.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.27GB
time:09:39:12.958  iter:48  elapsed-time:0.53  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.81e+03  fmin:7.56e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.32GB
time:09:39:13.238  iter:49  elapsed-time:0.27  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.78e+03  fmin:7.54e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.37GB
time:09:39:13.67  iter:50  elapsed-time:0.43  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.71e+03  fmin:7.49e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.47GB
time:09:39:13.953  iter:51  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.68e+03  fmin:7.47e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.54GB
time:09:39:14.24  iter:52  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.68e+03  fmin:7.46e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.84GB
time:09:39:14.482  iter:53  elapsed-time:0.24  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.60e+03  fmin:7.40e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.10GB
time:09:39:14.613  iter:54  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.57e+03  fmin:7.34e+03  norm:8.61e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.04GB
time:09:39:14.838  iter:55  elapsed-time:0.22  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.54e+03  fmin:7.31e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.96GB
time:09:39:25.563  iter:56  elapsed-time:10.71  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.48e+03  fmin:7.27e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.91GB
time:09:39:28.195  iter:57  elapsed-time:2.62  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.47e+03  fmin:7.24e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.16GB
time:09:39:28.482  iter:58  elapsed-time:0.27  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
