Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_M7UxUb/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_M7UxUb/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 125.031221645558, ‖∇f‖ = 4.9057e+01
[ Info: GD: iter 16806: f = 0.000130220160, ‖∇f‖ = 6.3879e-04, step size = 1.37e-01
[ Info: GD: iter 16807: f = 0.000130205831, ‖∇f‖ = 4.5733e-04, step size = 7.02e-02
[ Info: GD: iter 16808: f = 0.000130191503, ‖∇f‖ = 6.3872e-04, step size = 1.37e-01
[ Info: GD: iter 16809: f = 0.000130177177, ‖∇f‖ = 4.5728e-04, step size = 7.02e-02
[ Info: GD: iter 16810: f = 0.000130162853, ‖∇f‖ = 6.3865e-04, step size = 1.37e-01
[ Info: GD: iter 16811: f = 0.000130148530, ‖∇f‖ = 4.5723e-04, step size = 7.02e-02
[ Info: GD: iter 16812: f = 0.000130134209, ‖∇f‖ = 6.3858e-04, step size = 1.37e-01
[ Info: GD: iter 16813: f = 0.000130119889, ‖∇f‖ = 4.5718e-04, step size = 7.02e-02
[ Info: GD: iter 16814: f = 0.000130105571, ‖∇f‖ = 6.3851e-04, step size = 1.37e-01
[ Info: GD: iter 16815: f = 0.000130091254, ‖∇f‖ = 4.5713e-04, step size = 7.02e-02
[ Info: GD: iter 16816: f = 0.000130076939, ‖∇f‖ = 6.3844e-04, step size = 1.37e-01
[ Info: GD: iter 16817: f = 0.000130062626, ‖∇f‖ = 4.5708e-04, step size = 7.02e-02
[ Info: GD: iter 16818: f = 0.000130048314, ‖∇f‖ = 6.3837e-04, step size = 1.37e-01
[ Info: GD: iter 16819: f = 0.000130034004, ‖∇f‖ = 4.5703e-04, step size = 7.02e-02
[ Info: GD: iter 16820: f = 0.000130019695, ‖∇f‖ = 6.3830e-04, step size = 1.37e-01
[ Info: GD: iter 16821: f = 0.000130005388, ‖∇f‖ = 4.5698e-04, step size = 7.02e-02
[ Info: GD: iter 16822: f = 0.000129991082, ‖∇f‖ = 6.3823e-04, step size = 1.37e-01
[ Info: GD: iter 16823: f = 0.000129976778, ‖∇f‖ = 4.5693e-04, step size = 7.02e-02
[ Info: GD: iter 16824: f = 0.000129962476, ‖∇f‖ = 6.3816e-04, step size = 1.37e-01
[ Info: GD: iter 16825: f = 0.000129948175, ‖∇f‖ = 4.5688e-04, step size = 7.02e-02
[ Info: GD: iter 16826: f = 0.000129933876, ‖∇f‖ = 6.3809e-04, step size = 1.37e-01
[ Info: GD: iter 16827: f = 0.000129919578, ‖∇f‖ = 4.5683e-04, step size = 7.02e-02
[ Info: GD: iter 16828: f = 0.000129905282, ‖∇f‖ = 6.3802e-04, step size = 1.37e-01
[ Info: GD: iter 16829: f = 0.000129890987, ‖∇f‖ = 4.5678e-04, step size = 7.02e-02
[ Info: GD: iter 16830: f = 0.000129876694, ‖∇f‖ = 6.3795e-04, step size = 1.37e-01
[ Info: GD: iter 16831: f = 0.000129862403, ‖∇f‖ = 4.5672e-04, step size = 7.02e-02
[ Info: GD: iter 16832: f = 0.000129848113, ‖∇f‖ = 6.3788e-04, step size = 1.37e-01
[ Info: GD: iter 16833: f = 0.000129833825, ‖∇f‖ = 4.5667e-04, step size = 7.02e-02
[ Info: GD: iter 16834: f = 0.000129819538, ‖∇f‖ = 6.3781e-04, step size = 1.37e-01
[ Info: GD: iter 16835: f = 0.000129805253, ‖∇f‖ = 4.5662e-04, step size = 7.02e-02
[ Info: GD: iter 16836: f = 0.000129790970, ‖∇f‖ = 6.3774e-04, step size = 1.37e-01
[ Info: GD: iter 16837: f = 0.000129776688, ‖∇f‖ = 4.5657e-04, step size = 7.02e-02
[ Info: GD: iter 16838: f = 0.000129762407, ‖∇f‖ = 6.3767e-04, step size = 1.37e-01
[ Info: GD: iter 16839: f = 0.000129748128, ‖∇f‖ = 4.5652e-04, step size = 7.02e-02
[ Info: GD: iter 16840: f = 0.000129733851, ‖∇f‖ = 6.3760e-04, step size = 1.37e-01
[ Info: GD: iter 16841: f = 0.000129719575, ‖∇f‖ = 4.5647e-04, step size = 7.02e-02
[ Info: GD: iter 16842: f = 0.000129705301, ‖∇f‖ = 6.3753e-04, step size = 1.37e-01
[ Info: GD: iter 16843: f = 0.000129691029, ‖∇f‖ = 4.5642e-04, step size = 7.02e-02
[ Info: GD: iter 16844: f = 0.000129676758, ‖∇f‖ = 6.3746e-04, step size = 1.37e-01
[ Info: GD: iter 16845: f = 0.000129662488, ‖∇f‖ = 4.5637e-04, step size = 7.02e-02
[ Info: GD: iter 16846: f = 0.000129648221, ‖∇f‖ = 6.3739e-04, step size = 1.37e-01
[ Info: GD: iter 16847: f = 0.000129633954, ‖∇f‖ = 4.5632e-04, step size = 7.02e-02
[ Info: GD: iter 16848: f = 0.000129619690, ‖∇f‖ = 6.3732e-04, step size = 1.37e-01
[ Info: GD: iter 16849: f = 0.000129605427, ‖∇f‖ = 4.5627e-04, step size = 7.02e-02
[ Info: GD: iter 16850: f = 0.000129591165, ‖∇f‖ = 6.3725e-04, step size = 1.37e-01
[ Info: GD: iter 16851: f = 0.000129576905, ‖∇f‖ = 4.5622e-04, step size = 7.02e-02
[ Info: GD: iter 16852: f = 0.000129562647, ‖∇f‖ = 6.3718e-04, step size = 1.37e-01
[ Info: GD: iter 16853: f = 0.000129548390, ‖∇f‖ = 4.5617e-04, step size = 7.02e-02
[ Info: GD: iter 16854: f = 0.000129534134, ‖∇f‖ = 6.3711e-04, step size = 1.37e-01
[ Info: GD: iter 16855: f = 0.000129519881, ‖∇f‖ = 4.5612e-04, step size = 7.02e-02
[ Info: GD: iter 16856: f = 0.000129505629, ‖∇f‖ = 6.3704e-04, step size = 1.37e-01
[ Info: GD: iter 16857: f = 0.000129491378, ‖∇f‖ = 4.5607e-04, step size = 7.02e-02
[ Info: GD: iter 16858: f = 0.000129477129, ‖∇f‖ = 6.3697e-04, step size = 1.37e-01
[ Info: GD: iter 16859: f = 0.000129462882, ‖∇f‖ = 4.5602e-04, step size = 7.02e-02
[ Info: GD: iter 16860: f = 0.000129448636, ‖∇f‖ = 6.3690e-04, step size = 1.37e-01
[ Info: GD: iter 16861: f = 0.000129434391, ‖∇f‖ = 4.5597e-04, step size = 7.02e-02
[ Info: GD: iter 16862: f = 0.000129420149, ‖∇f‖ = 6.3683e-04, step size = 1.37e-01
[ Info: GD: iter 16863: f = 0.000129405908, ‖∇f‖ = 4.5592e-04, step size = 7.02e-02
[ Info: GD: iter 16864: f = 0.000129391668, ‖∇f‖ = 6.3676e-04, step size = 1.37e-01
[ Info: GD: iter 16865: f = 0.000129377430, ‖∇f‖ = 4.5587e-04, step size = 7.02e-02
[ Info: GD: iter 16866: f = 0.000129363194, ‖∇f‖ = 6.3669e-04, step size = 1.37e-01
[ Info: GD: iter 16867: f = 0.000129348959, ‖∇f‖ = 4.5582e-04, step size = 7.02e-02
[ Info: GD: iter 16868: f = 0.000129334725, ‖∇f‖ = 6.3662e-04, step size = 1.37e-01
[ Info: GD: iter 16869: f = 0.000129320494, ‖∇f‖ = 4.5577e-04, step size = 7.02e-02
[ Info: GD: iter 16870: f = 0.000129306263, ‖∇f‖ = 6.3655e-04, step size = 1.37e-01
[ Info: GD: iter 16871: f = 0.000129292035, ‖∇f‖ = 4.5572e-04, step size = 7.02e-02
[ Info: GD: iter 16872: f = 0.000129277808, ‖∇f‖ = 6.3648e-04, step size = 1.37e-01
[ Info: GD: iter 16873: f = 0.000129263582, ‖∇f‖ = 4.5567e-04, step size = 7.02e-02
[ Info: GD: iter 16874: f = 0.000129249358, ‖∇f‖ = 6.3641e-04, step size = 1.37e-01
[ Info: GD: iter 16875: f = 0.000129235136, ‖∇f‖ = 4.5562e-04, step size = 7.02e-02
[ Info: GD: iter 16876: f = 0.000129220915, ‖∇f‖ = 6.3634e-04, step size = 1.37e-01
[ Info: GD: iter 16877: f = 0.000129206696, ‖∇f‖ = 4.5557e-04, step size = 7.02e-02
[ Info: GD: iter 16878: f = 0.000129192478, ‖∇f‖ = 6.3627e-04, step size = 1.37e-01
[ Info: GD: iter 16879: f = 0.000129178262, ‖∇f‖ = 4.5552e-04, step size = 7.02e-02
[ Info: GD: iter 16880: f = 0.000129164048, ‖∇f‖ = 6.3620e-04, step size = 1.37e-01
[ Info: GD: iter 16881: f = 0.000129149835, ‖∇f‖ = 4.5547e-04, step size = 7.02e-02
[ Info: GD: iter 16882: f = 0.000129135623, ‖∇f‖ = 6.3613e-04, step size = 1.37e-01
[ Info: GD: iter 16883: f = 0.000129121413, ‖∇f‖ = 4.5542e-04, step size = 7.02e-02
[ Info: GD: iter 16884: f = 0.000129107205, ‖∇f‖ = 6.3606e-04, step size = 1.37e-01
[ Info: GD: iter 16885: f = 0.000129092998, ‖∇f‖ = 4.5537e-04, step size = 7.02e-02
[ Info: GD: iter 16886: f = 0.000129078793, ‖∇f‖ = 6.3599e-04, step size = 1.37e-01
[ Info: GD: iter 16887: f = 0.000129064590, ‖∇f‖ = 4.5532e-04, step size = 7.02e-02
[ Info: GD: iter 16888: f = 0.000129050387, ‖∇f‖ = 6.3592e-04, step size = 1.37e-01
[ Info: GD: iter 16889: f = 0.000129036187, ‖∇f‖ = 4.5527e-04, step size = 7.02e-02
[ Info: GD: iter 16890: f = 0.000129021988, ‖∇f‖ = 6.3585e-04, step size = 1.37e-01
[ Info: GD: iter 16891: f = 0.000129007791, ‖∇f‖ = 4.5522e-04, step size = 7.02e-02
[ Info: GD: iter 16892: f = 0.000128993595, ‖∇f‖ = 6.3578e-04, step size = 1.37e-01
[ Info: GD: iter 16893: f = 0.000128979401, ‖∇f‖ = 4.5517e-04, step size = 7.02e-02
[ Info: GD: iter 16894: f = 0.000128965208, ‖∇f‖ = 6.3571e-04, step size = 1.37e-01
[ Info: GD: iter 16895: f = 0.000128951017, ‖∇f‖ = 4.5512e-04, step size = 7.02e-02
[ Info: GD: iter 16896: f = 0.000128936827, ‖∇f‖ = 6.3564e-04, step size = 1.37e-01
[ Info: GD: iter 16897: f = 0.000128922639, ‖∇f‖ = 4.5507e-04, step size = 7.02e-02
[ Info: GD: iter 16898: f = 0.000128908453, ‖∇f‖ = 6.3557e-04, step size = 1.37e-01
[ Info: GD: iter 16899: f = 0.000128894268, ‖∇f‖ = 4.5502e-04, step size = 7.02e-02
[ Info: GD: iter 16900: f = 0.000128880085, ‖∇f‖ = 6.3550e-04, step size = 1.37e-01
[ Info: GD: iter 16901: f = 0.000128865903, ‖∇f‖ = 4.5497e-04, step size = 7.02e-02
[ Info: GD: iter 16902: f = 0.000128851723, ‖∇f‖ = 6.3543e-04, step size = 1.37e-01
[ Info: GD: iter 16903: f = 0.000128837544, ‖∇f‖ = 4.5492e-04, step size = 7.02e-02
[ Info: GD: iter 16904: f = 0.000128823367, ‖∇f‖ = 6.3536e-04, step size = 1.37e-01
[ Info: GD: iter 16905: f = 0.000128809192, ‖∇f‖ = 4.5487e-04, step size = 7.02e-02
[ Info: GD: iter 16906: f = 0.000128795018, ‖∇f‖ = 6.3529e-04, step size = 1.37e-01
[ Info: GD: iter 16907: f = 0.000128780846, ‖∇f‖ = 4.5482e-04, step size = 7.02e-02
[ Info: GD: iter 16908: f = 0.000128766675, ‖∇f‖ = 6.3522e-04, step size = 1.37e-01
[ Info: GD: iter 16909: f = 0.000128752505, ‖∇f‖ = 4.5477e-04, step size = 7.02e-02
[ Info: GD: iter 16910: f = 0.000128738338, ‖∇f‖ = 6.3515e-04, step size = 1.37e-01
[ Info: GD: iter 16911: f = 0.000128724172, ‖∇f‖ = 4.5472e-04, step size = 7.02e-02
[ Info: GD: iter 16912: f = 0.000128710007, ‖∇f‖ = 6.3508e-04, step size = 1.37e-01
[ Info: GD: iter 16913: f = 0.000128695844, ‖∇f‖ = 4.5467e-04, step size = 7.02e-02
[ Info: GD: iter 16914: f = 0.000128681683, ‖∇f‖ = 6.3501e-04, step size = 1.37e-01
[ Info: GD: iter 16915: f = 0.000128667523, ‖∇f‖ = 4.5462e-04, step size = 7.02e-02
[ Info: GD: iter 16916: f = 0.000128653364, ‖∇f‖ = 6.3494e-04, step size = 1.37e-01
[ Info: GD: iter 16917: f = 0.000128639208, ‖∇f‖ = 4.5457e-04, step size = 7.02e-02
[ Info: GD: iter 16918: f = 0.000128625052, ‖∇f‖ = 6.3487e-04, step size = 1.37e-01
[ Info: GD: iter 16919: f = 0.000128610899, ‖∇f‖ = 4.5452e-04, step size = 7.02e-02
[ Info: GD: iter 16920: f = 0.000128596747, ‖∇f‖ = 6.3480e-04, step size = 1.37e-01
[ Info: GD: iter 16921: f = 0.000128582596, ‖∇f‖ = 4.5447e-04, step size = 7.02e-02
[ Info: GD: iter 16922: f = 0.000128568447, ‖∇f‖ = 6.3473e-04, step size = 1.37e-01
[ Info: GD: iter 16923: f = 0.000128554300, ‖∇f‖ = 4.5442e-04, step size = 7.02e-02
[ Info: GD: iter 16924: f = 0.000128540154, ‖∇f‖ = 6.3466e-04, step size = 1.37e-01
[ Info: GD: iter 16925: f = 0.000128526009, ‖∇f‖ = 4.5437e-04, step size = 7.02e-02
[ Info: GD: iter 16926: f = 0.000128511867, ‖∇f‖ = 6.3459e-04, step size = 1.37e-01
[ Info: GD: iter 16927: f = 0.000128497725, ‖∇f‖ = 4.5432e-04, step size = 7.02e-02
[ Info: GD: iter 16928: f = 0.000128483586, ‖∇f‖ = 6.3452e-04, step size = 1.37e-01
[ Info: GD: iter 16929: f = 0.000128469448, ‖∇f‖ = 4.5427e-04, step size = 7.02e-02
[ Info: GD: iter 16930: f = 0.000128455311, ‖∇f‖ = 6.3445e-04, step size = 1.37e-01
[ Info: GD: iter 16931: f = 0.000128441176, ‖∇f‖ = 4.5422e-04, step size = 7.02e-02
[ Info: GD: iter 16932: f = 0.000128427043, ‖∇f‖ = 6.3438e-04, step size = 1.37e-01
[ Info: GD: iter 16933: f = 0.000128412911, ‖∇f‖ = 4.5417e-04, step size = 7.02e-02
[ Info: GD: iter 16934: f = 0.000128398780, ‖∇f‖ = 6.3431e-04, step size = 1.37e-01
[ Info: GD: iter 16935: f = 0.000128384652, ‖∇f‖ = 4.5412e-04, step size = 7.02e-02
[ Info: GD: iter 16936: f = 0.000128370524, ‖∇f‖ = 6.3424e-04, step size = 1.37e-01
[ Info: GD: iter 16937: f = 0.000128356399, ‖∇f‖ = 4.5407e-04, step size = 7.02e-02
[ Info: GD: iter 16938: f = 0.000128342275, ‖∇f‖ = 6.3417e-04, step size = 1.37e-01
[ Info: GD: iter 16939: f = 0.000128328152, ‖∇f‖ = 4.5402e-04, step size = 7.02e-02
[ Info: GD: iter 16940: f = 0.000128314031, ‖∇f‖ = 6.3410e-04, step size = 1.37e-01
[ Info: GD: iter 16941: f = 0.000128299912, ‖∇f‖ = 4.5397e-04, step size = 7.02e-02
[ Info: GD: iter 16942: f = 0.000128285794, ‖∇f‖ = 6.3403e-04, step size = 1.37e-01
[ Info: GD: iter 16943: f = 0.000128271677, ‖∇f‖ = 4.5392e-04, step size = 7.02e-02
[ Info: GD: iter 16944: f = 0.000128257563, ‖∇f‖ = 6.3396e-04, step size = 1.37e-01
[ Info: GD: iter 16945: f = 0.000128243449, ‖∇f‖ = 4.5387e-04, step size = 7.02e-02
[ Info: GD: iter 16946: f = 0.000128229338, ‖∇f‖ = 6.3389e-04, step size = 1.37e-01
[ Info: GD: iter 16947: f = 0.000128215228, ‖∇f‖ = 4.5382e-04, step size = 7.02e-02
[ Info: GD: iter 16948: f = 0.000128201119, ‖∇f‖ = 6.3382e-04, step size = 1.37e-01
[ Info: GD: iter 16949: f = 0.000128187012, ‖∇f‖ = 4.5377e-04, step size = 7.02e-02
[ Info: GD: iter 16950: f = 0.000128172907, ‖∇f‖ = 6.3375e-04, step size = 1.37e-01
[ Info: GD: iter 16951: f = 0.000128158803, ‖∇f‖ = 4.5372e-04, step size = 7.02e-02
[ Info: GD: iter 16952: f = 0.000128144700, ‖∇f‖ = 6.3368e-04, step size = 1.37e-01
[ Info: GD: iter 16953: f = 0.000128130599, ‖∇f‖ = 4.5367e-04, step size = 7.02e-02
[ Info: GD: iter 16954: f = 0.000128116500, ‖∇f‖ = 6.3361e-04, step size = 1.37e-01
[ Info: GD: iter 16955: f = 0.000128102403, ‖∇f‖ = 4.5362e-04, step size = 7.02e-02
[ Info: GD: iter 16956: f = 0.000128088306, ‖∇f‖ = 6.3354e-04, step size = 1.37e-01
[ Info: GD: iter 16957: f = 0.000128074212, ‖∇f‖ = 4.5357e-04, step size = 7.02e-02
[ Info: GD: iter 16958: f = 0.000128060119, ‖∇f‖ = 6.3347e-04, step size = 1.37e-01
[ Info: GD: iter 16959: f = 0.000128046027, ‖∇f‖ = 4.5352e-04, step size = 7.02e-02
[ Info: GD: iter 16960: f = 0.000128031937, ‖∇f‖ = 6.3340e-04, step size = 1.37e-01
[ Info: GD: iter 16961: f = 0.000128017849, ‖∇f‖ = 4.5347e-04, step size = 7.02e-02
[ Info: GD: iter 16962: f = 0.000128003762, ‖∇f‖ = 6.3333e-04, step size = 1.37e-01
[ Info: GD: iter 16963: f = 0.000127989677, ‖∇f‖ = 4.5342e-04, step size = 7.02e-02
[ Info: GD: iter 16964: f = 0.000127975593, ‖∇f‖ = 6.3326e-04, step size = 1.37e-01
[ Info: GD: iter 16965: f = 0.000127961511, ‖∇f‖ = 4.5337e-04, step size = 7.02e-02
[ Info: GD: iter 16966: f = 0.000127947430, ‖∇f‖ = 6.3319e-04, step size = 1.37e-01
[ Info: GD: iter 16967: f = 0.000127933351, ‖∇f‖ = 4.5332e-04, step size = 7.02e-02
[ Info: GD: iter 16968: f = 0.000127919273, ‖∇f‖ = 6.3312e-04, step size = 1.37e-01
[ Info: GD: iter 16969: f = 0.000127905197, ‖∇f‖ = 4.5327e-04, step size = 7.02e-02
[ Info: GD: iter 16970: f = 0.000127891123, ‖∇f‖ = 6.3305e-04, step size = 1.37e-01
[ Info: GD: iter 16971: f = 0.000127877050, ‖∇f‖ = 4.5322e-04, step size = 7.02e-02
[ Info: GD: iter 16972: f = 0.000127862979, ‖∇f‖ = 6.3298e-04, step size = 1.37e-01
[ Info: GD: iter 16973: f = 0.000127848909, ‖∇f‖ = 4.5317e-04, step size = 7.02e-02
[ Info: GD: iter 16974: f = 0.000127834841, ‖∇f‖ = 6.3291e-04, step size = 1.37e-01
[ Info: GD: iter 16975: f = 0.000127820774, ‖∇f‖ = 4.5312e-04, step size = 7.02e-02
[ Info: GD: iter 16976: f = 0.000127806709, ‖∇f‖ = 6.3284e-04, step size = 1.37e-01
[ Info: GD: iter 16977: f = 0.000127792645, ‖∇f‖ = 4.5307e-04, step size = 7.02e-02
[ Info: GD: iter 16978: f = 0.000127778583, ‖∇f‖ = 6.3277e-04, step size = 1.37e-01
[ Info: GD: iter 16979: f = 0.000127764523, ‖∇f‖ = 4.5302e-04, step size = 7.02e-02
[ Info: GD: iter 16980: f = 0.000127750464, ‖∇f‖ = 6.3270e-04, step size = 1.37e-01
[ Info: GD: iter 16981: f = 0.000127736406, ‖∇f‖ = 4.5297e-04, step size = 7.02e-02
[ Info: GD: iter 16982: f = 0.000127722350, ‖∇f‖ = 6.3263e-04, step size = 1.37e-01
[ Info: GD: iter 16983: f = 0.000127708296, ‖∇f‖ = 4.5292e-04, step size = 7.02e-02
[ Info: GD: iter 16984: f = 0.000127694243, ‖∇f‖ = 6.3257e-04, step size = 1.37e-01
[ Info: GD: iter 16985: f = 0.000127680192, ‖∇f‖ = 4.5287e-04, step size = 7.02e-02
[ Info: GD: iter 16986: f = 0.000127666142, ‖∇f‖ = 6.3250e-04, step size = 1.37e-01
[ Info: GD: iter 16987: f = 0.000127652094, ‖∇f‖ = 4.5282e-04, step size = 7.02e-02
[ Info: GD: iter 16988: f = 0.000127638047, ‖∇f‖ = 6.3243e-04, step size = 1.37e-01
[ Info: GD: iter 16989: f = 0.000127624002, ‖∇f‖ = 4.5277e-04, step size = 7.02e-02
[ Info: GD: iter 16990: f = 0.000127609959, ‖∇f‖ = 6.3236e-04, step size = 1.37e-01
[ Info: GD: iter 16991: f = 0.000127595917, ‖∇f‖ = 4.5272e-04, step size = 7.02e-02
[ Info: GD: iter 16992: f = 0.000127581876, ‖∇f‖ = 6.3229e-04, step size = 1.37e-01
[ Info: GD: iter 16993: f = 0.000127567838, ‖∇f‖ = 4.5267e-04, step size = 7.02e-02
[ Info: GD: iter 16994: f = 0.000127553800, ‖∇f‖ = 6.3222e-04, step size = 1.37e-01
[ Info: GD: iter 16995: f = 0.000127539764, ‖∇f‖ = 4.5262e-04, step size = 7.02e-02
[ Info: GD: iter 16996: f = 0.000127525730, ‖∇f‖ = 6.3215e-04, step size = 1.37e-01
[ Info: GD: iter 16997: f = 0.000127511697, ‖∇f‖ = 4.5257e-04, step size = 7.02e-02
[ Info: GD: iter 16998: f = 0.000127497666, ‖∇f‖ = 6.3208e-04, step size = 1.37e-01
[ Info: GD: iter 16999: f = 0.000127483637, ‖∇f‖ = 4.5252e-04, step size = 7.02e-02
[ Info: GD: iter 17000: f = 0.000127469609, ‖∇f‖ = 6.3201e-04, step size = 1.37e-01
[ Info: GD: iter 17001: f = 0.000127455582, ‖∇f‖ = 4.5247e-04, step size = 7.02e-02
[ Info: GD: iter 17002: f = 0.000127441557, ‖∇f‖ = 6.3194e-04, step size = 1.37e-01
[ Info: GD: iter 17003: f = 0.000127427534, ‖∇f‖ = 4.5242e-04, step size = 7.02e-02
[ Info: GD: iter 17004: f = 0.000127413512, ‖∇f‖ = 6.3187e-04, step size = 1.37e-01
[ Info: GD: iter 17005: f = 0.000127399491, ‖∇f‖ = 4.5237e-04, step size = 7.02e-02
[ Info: GD: iter 17006: f = 0.000127385473, ‖∇f‖ = 6.3180e-04, step size = 1.37e-01
[ Info: GD: iter 17007: f = 0.000127371455, ‖∇f‖ = 4.5232e-04, step size = 7.02e-02
[ Info: GD: iter 17008: f = 0.000127357440, ‖∇f‖ = 6.3173e-04, step size = 1.37e-01
[ Info: GD: iter 17009: f = 0.000127343425, ‖∇f‖ = 4.5227e-04, step size = 7.02e-02
[ Info: GD: iter 17010: f = 0.000127329413, ‖∇f‖ = 6.3166e-04, step size = 1.37e-01
[ Info: GD: iter 17011: f = 0.000127315402, ‖∇f‖ = 4.5222e-04, step size = 7.02e-02
[ Info: GD: iter 17012: f = 0.000127301392, ‖∇f‖ = 6.3159e-04, step size = 1.37e-01
[ Info: GD: iter 17013: f = 0.000127287384, ‖∇f‖ = 4.5217e-04, step size = 7.02e-02
[ Info: GD: iter 17014: f = 0.000127273378, ‖∇f‖ = 6.3152e-04, step size = 1.37e-01
[ Info: GD: iter 17015: f = 0.000127259373, ‖∇f‖ = 4.5212e-04, step size = 7.02e-02
[ Info: GD: iter 17016: f = 0.000127245369, ‖∇f‖ = 6.3145e-04, step size = 1.37e-01
[ Info: GD: iter 17017: f = 0.000127231367, ‖∇f‖ = 4.5207e-04, step size = 7.02e-02
[ Info: GD: iter 17018: f = 0.000127217367, ‖∇f‖ = 6.3138e-04, step size = 1.37e-01
[ Info: GD: iter 17019: f = 0.000127203368, ‖∇f‖ = 4.5202e-04, step size = 7.02e-02
[ Info: GD: iter 17020: f = 0.000127189371, ‖∇f‖ = 6.3131e-04, step size = 1.37e-01
[ Info: GD: iter 17021: f = 0.000127175375, ‖∇f‖ = 4.5198e-04, step size = 7.02e-02
[ Info: GD: iter 17022: f = 0.000127161381, ‖∇f‖ = 6.3124e-04, step size = 1.37e-01
[ Info: GD: iter 17023: f = 0.000127147389, ‖∇f‖ = 4.5193e-04, step size = 7.02e-02
[ Info: GD: iter 17024: f = 0.000127133398, ‖∇f‖ = 6.3117e-04, step size = 1.37e-01
[ Info: GD: iter 17025: f = 0.000127119408, ‖∇f‖ = 4.5188e-04, step size = 7.02e-02
[ Info: GD: iter 17026: f = 0.000127105420, ‖∇f‖ = 6.3110e-04, step size = 1.37e-01
[ Info: GD: iter 17027: f = 0.000127091434, ‖∇f‖ = 4.5183e-04, step size = 7.02e-02
[ Info: GD: iter 17028: f = 0.000127077449, ‖∇f‖ = 6.3104e-04, step size = 1.37e-01
[ Info: GD: iter 17029: f = 0.000127063465, ‖∇f‖ = 4.5178e-04, step size = 7.02e-02
[ Info: GD: iter 17030: f = 0.000127049484, ‖∇f‖ = 6.3097e-04, step size = 1.37e-01
[ Info: GD: iter 17031: f = 0.000127035503, ‖∇f‖ = 4.5173e-04, step size = 7.02e-02
[ Info: GD: iter 17032: f = 0.000127021525, ‖∇f‖ = 6.3090e-04, step size = 1.37e-01
[ Info: GD: iter 17033: f = 0.000127007547, ‖∇f‖ = 4.5168e-04, step size = 7.02e-02
[ Info: GD: iter 17034: f = 0.000126993572, ‖∇f‖ = 6.3083e-04, step size = 1.37e-01
[ Info: GD: iter 17035: f = 0.000126979597, ‖∇f‖ = 4.5163e-04, step size = 7.02e-02
[ Info: GD: iter 17036: f = 0.000126965625, ‖∇f‖ = 6.3076e-04, step size = 1.37e-01
[ Info: GD: iter 17037: f = 0.000126951654, ‖∇f‖ = 4.5158e-04, step size = 7.02e-02
[ Info: GD: iter 17038: f = 0.000126937684, ‖∇f‖ = 6.3069e-04, step size = 1.37e-01
[ Info: GD: iter 17039: f = 0.000126923716, ‖∇f‖ = 4.5153e-04, step size = 7.02e-02
[ Info: GD: iter 17040: f = 0.000126909750, ‖∇f‖ = 6.3062e-04, step size = 1.37e-01
[ Info: GD: iter 17041: f = 0.000126895785, ‖∇f‖ = 4.5148e-04, step size = 7.02e-02
[ Info: GD: iter 17042: f = 0.000126881822, ‖∇f‖ = 6.3055e-04, step size = 1.37e-01
[ Info: GD: iter 17043: f = 0.000126867860, ‖∇f‖ = 4.5143e-04, step size = 7.02e-02
[ Info: GD: iter 17044: f = 0.000126853899, ‖∇f‖ = 6.3048e-04, step size = 1.37e-01
[ Info: GD: iter 17045: f = 0.000126839941, ‖∇f‖ = 4.5138e-04, step size = 7.02e-02
[ Info: GD: iter 17046: f = 0.000126825983, ‖∇f‖ = 6.3041e-04, step size = 1.37e-01
