Julia Version 1.6.0-DEV.449
Commit 110765a87a (2020-07-13 17:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_H6m10f/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_H6m10f/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 39.725523296184, ‖∇f‖ = 3.4544e+01
[ Info: GD: iter  475: f = 0.000000000001, ‖∇f‖ = 1.3265e-06, step size = 7.07e-02
[ Info: GD: iter  476: f = 0.000000000001, ‖∇f‖ = 1.1571e-06, step size = 5.66e-02
[ Info: GD: iter  477: f = 0.000000000001, ‖∇f‖ = 1.2614e-06, step size = 7.07e-02
[ Info: GD: iter  478: f = 0.000000000001, ‖∇f‖ = 1.1002e-06, step size = 5.66e-02
[ Info: GD: iter  479: f = 0.000000000001, ‖∇f‖ = 1.1994e-06, step size = 7.07e-02
[ Info: GD: iter  480: f = 0.000000000001, ‖∇f‖ = 1.0462e-06, step size = 5.66e-02
[ Info: GD: iter  481: f = 0.000000000001, ‖∇f‖ = 1.1405e-06, step size = 7.07e-02
[ Info: GD: iter  482: f = 0.000000000001, ‖∇f‖ = 9.9478e-07, step size = 5.66e-02
[ Info: GD: iter  483: f = 0.000000000001, ‖∇f‖ = 1.0845e-06, step size = 7.07e-02
[ Info: GD: iter  484: f = 0.000000000001, ‖∇f‖ = 9.4591e-07, step size = 5.66e-02
[ Info: GD: iter  485: f = 0.000000000001, ‖∇f‖ = 1.0312e-06, step size = 7.07e-02
[ Info: GD: iter  486: f = 0.000000000001, ‖∇f‖ = 8.9945e-07, step size = 5.66e-02
[ Info: GD: iter  487: f = 0.000000000001, ‖∇f‖ = 9.8053e-07, step size = 7.07e-02
[ Info: GD: iter  488: f = 0.000000000001, ‖∇f‖ = 8.5526e-07, step size = 5.66e-02
[ Info: GD: iter  489: f = 0.000000000001, ‖∇f‖ = 9.3236e-07, step size = 7.07e-02
[ Info: GD: iter  490: f = 0.000000000000, ‖∇f‖ = 8.1324e-07, step size = 5.66e-02
[ Info: GD: iter  491: f = 0.000000000000, ‖∇f‖ = 8.8656e-07, step size = 7.07e-02
[ Info: GD: iter  492: f = 0.000000000000, ‖∇f‖ = 7.7329e-07, step size = 5.66e-02
[ Info: GD: iter  493: f = 0.000000000000, ‖∇f‖ = 8.4301e-07, step size = 7.07e-02
[ Info: GD: iter  494: f = 0.000000000000, ‖∇f‖ = 7.3531e-07, step size = 5.66e-02
[ Info: GD: iter  495: f = 0.000000000000, ‖∇f‖ = 8.0159e-07, step size = 7.07e-02
[ Info: GD: iter  496: f = 0.000000000000, ‖∇f‖ = 6.9918e-07, step size = 5.66e-02
[ Info: GD: iter  497: f = 0.000000000000, ‖∇f‖ = 7.6222e-07, step size = 7.07e-02
[ Info: GD: iter  498: f = 0.000000000000, ‖∇f‖ = 6.6484e-07, step size = 5.66e-02
[ Info: GD: iter  499: f = 0.000000000000, ‖∇f‖ = 7.2477e-07, step size = 7.07e-02
[ Info: GD: iter  500: f = 0.000000000000, ‖∇f‖ = 6.3217e-07, step size = 5.66e-02
[ Info: GD: iter  501: f = 0.000000000000, ‖∇f‖ = 6.8917e-07, step size = 7.07e-02
[ Info: GD: iter  502: f = 0.000000000000, ‖∇f‖ = 6.0112e-07, step size = 5.66e-02
[ Info: GD: iter  503: f = 0.000000000000, ‖∇f‖ = 6.5531e-07, step size = 7.07e-02
[ Info: GD: iter  504: f = 0.000000000000, ‖∇f‖ = 5.7159e-07, step size = 5.66e-02
[ Info: GD: iter  505: f = 0.000000000000, ‖∇f‖ = 6.2312e-07, step size = 7.07e-02
[ Info: GD: iter  506: f = 0.000000000000, ‖∇f‖ = 5.4351e-07, step size = 5.66e-02
[ Info: GD: iter  507: f = 0.000000000000, ‖∇f‖ = 5.9251e-07, step size = 7.07e-02
[ Info: GD: iter  508: f = 0.000000000000, ‖∇f‖ = 5.1681e-07, step size = 5.66e-02
[ Info: GD: iter  509: f = 0.000000000000, ‖∇f‖ = 5.6340e-07, step size = 7.07e-02
[ Info: GD: iter  510: f = 0.000000000000, ‖∇f‖ = 4.9142e-07, step size = 5.66e-02
[ Info: GD: iter  511: f = 0.000000000000, ‖∇f‖ = 5.3572e-07, step size = 7.07e-02
[ Info: GD: iter  512: f = 0.000000000000, ‖∇f‖ = 4.6728e-07, step size = 5.66e-02
[ Info: GD: iter  513: f = 0.000000000000, ‖∇f‖ = 5.0941e-07, step size = 7.07e-02
[ Info: GD: iter  514: f = 0.000000000000, ‖∇f‖ = 4.4432e-07, step size = 5.66e-02
[ Info: GD: iter  515: f = 0.000000000000, ‖∇f‖ = 4.8438e-07, step size = 7.07e-02
[ Info: GD: iter  516: f = 0.000000000000, ‖∇f‖ = 4.2250e-07, step size = 5.66e-02
[ Info: GD: iter  517: f = 0.000000000000, ‖∇f‖ = 4.6058e-07, step size = 7.07e-02
[ Info: GD: iter  518: f = 0.000000000000, ‖∇f‖ = 4.0174e-07, step size = 5.66e-02
[ Info: GD: iter  519: f = 0.000000000000, ‖∇f‖ = 4.3796e-07, step size = 7.07e-02
[ Info: GD: iter  520: f = 0.000000000000, ‖∇f‖ = 3.8201e-07, step size = 5.66e-02
[ Info: GD: iter  521: f = 0.000000000000, ‖∇f‖ = 4.1644e-07, step size = 7.07e-02
[ Info: GD: iter  522: f = 0.000000000000, ‖∇f‖ = 3.6324e-07, step size = 5.66e-02
[ Info: GD: iter  523: f = 0.000000000000, ‖∇f‖ = 3.9599e-07, step size = 7.07e-02
[ Info: GD: iter  524: f = 0.000000000000, ‖∇f‖ = 3.4539e-07, step size = 5.66e-02
[ Info: GD: iter  525: f = 0.000000000000, ‖∇f‖ = 3.7653e-07, step size = 7.07e-02
[ Info: GD: iter  526: f = 0.000000000000, ‖∇f‖ = 3.2843e-07, step size = 5.66e-02
[ Info: GD: iter  527: f = 0.000000000000, ‖∇f‖ = 3.5804e-07, step size = 7.07e-02
[ Info: GD: iter  528: f = 0.000000000000, ‖∇f‖ = 3.1229e-07, step size = 5.66e-02
[ Info: GD: iter  529: f = 0.000000000000, ‖∇f‖ = 3.4045e-07, step size = 7.07e-02
[ Info: GD: iter  530: f = 0.000000000000, ‖∇f‖ = 2.9695e-07, step size = 5.66e-02
[ Info: GD: iter  531: f = 0.000000000000, ‖∇f‖ = 3.2372e-07, step size = 7.07e-02
[ Info: GD: iter  532: f = 0.000000000000, ‖∇f‖ = 2.8236e-07, step size = 5.66e-02
[ Info: GD: iter  533: f = 0.000000000000, ‖∇f‖ = 3.0782e-07, step size = 7.07e-02
[ Info: GD: iter  534: f = 0.000000000000, ‖∇f‖ = 2.6849e-07, step size = 5.66e-02
[ Info: GD: iter  535: f = 0.000000000000, ‖∇f‖ = 2.9270e-07, step size = 7.07e-02
[ Info: GD: iter  536: f = 0.000000000000, ‖∇f‖ = 2.5530e-07, step size = 5.66e-02
[ Info: GD: iter  537: f = 0.000000000000, ‖∇f‖ = 2.7832e-07, step size = 7.07e-02
[ Info: GD: iter  538: f = 0.000000000000, ‖∇f‖ = 2.4276e-07, step size = 5.66e-02
[ Info: GD: iter  539: f = 0.000000000000, ‖∇f‖ = 2.6465e-07, step size = 7.07e-02
[ Info: GD: iter  540: f = 0.000000000000, ‖∇f‖ = 2.3083e-07, step size = 5.66e-02
[ Info: GD: iter  541: f = 0.000000000000, ‖∇f‖ = 2.5164e-07, step size = 7.07e-02
[ Info: GD: iter  542: f = 0.000000000000, ‖∇f‖ = 2.1950e-07, step size = 5.66e-02
[ Info: GD: iter  543: f = 0.000000000000, ‖∇f‖ = 2.3928e-07, step size = 7.07e-02
[ Info: GD: iter  544: f = 0.000000000000, ‖∇f‖ = 2.0871e-07, step size = 5.66e-02
[ Info: GD: iter  545: f = 0.000000000000, ‖∇f‖ = 2.2753e-07, step size = 7.07e-02
[ Info: GD: iter  546: f = 0.000000000000, ‖∇f‖ = 1.9846e-07, step size = 5.66e-02
[ Info: GD: iter  547: f = 0.000000000000, ‖∇f‖ = 2.1635e-07, step size = 7.07e-02
[ Info: GD: iter  548: f = 0.000000000000, ‖∇f‖ = 1.8871e-07, step size = 5.66e-02
[ Info: GD: iter  549: f = 0.000000000000, ‖∇f‖ = 2.0572e-07, step size = 7.07e-02
[ Info: GD: iter  550: f = 0.000000000000, ‖∇f‖ = 1.7944e-07, step size = 5.66e-02
[ Info: GD: iter  551: f = 0.000000000000, ‖∇f‖ = 1.9562e-07, step size = 7.07e-02
[ Info: GD: iter  552: f = 0.000000000000, ‖∇f‖ = 1.7062e-07, step size = 5.66e-02
[ Info: GD: iter  553: f = 0.000000000000, ‖∇f‖ = 1.8601e-07, step size = 7.07e-02
[ Info: GD: iter  554: f = 0.000000000000, ‖∇f‖ = 1.6224e-07, step size = 5.66e-02
[ Info: GD: iter  555: f = 0.000000000000, ‖∇f‖ = 1.7687e-07, step size = 7.07e-02
[ Info: GD: iter  556: f = 0.000000000000, ‖∇f‖ = 1.5427e-07, step size = 5.66e-02
[ Info: GD: iter  557: f = 0.000000000000, ‖∇f‖ = 1.6818e-07, step size = 7.07e-02
[ Info: GD: iter  558: f = 0.000000000000, ‖∇f‖ = 1.4669e-07, step size = 5.66e-02
[ Info: GD: iter  559: f = 0.000000000000, ‖∇f‖ = 1.5992e-07, step size = 7.07e-02
[ Info: GD: iter  560: f = 0.000000000000, ‖∇f‖ = 1.3949e-07, step size = 5.66e-02
[ Info: GD: iter  561: f = 0.000000000000, ‖∇f‖ = 1.5206e-07, step size = 7.07e-02
[ Info: GD: iter  562: f = 0.000000000000, ‖∇f‖ = 1.3263e-07, step size = 5.66e-02
[ Info: GD: iter  563: f = 0.000000000000, ‖∇f‖ = 1.4459e-07, step size = 7.07e-02
[ Info: GD: iter  564: f = 0.000000000000, ‖∇f‖ = 1.2612e-07, step size = 5.66e-02
[ Info: GD: iter  565: f = 0.000000000000, ‖∇f‖ = 1.3749e-07, step size = 7.07e-02
[ Info: GD: iter  566: f = 0.000000000000, ‖∇f‖ = 1.1992e-07, step size = 5.66e-02
[ Info: GD: iter  567: f = 0.000000000000, ‖∇f‖ = 1.3073e-07, step size = 7.07e-02
[ Info: GD: iter  568: f = 0.000000000000, ‖∇f‖ = 1.1403e-07, step size = 5.66e-02
[ Info: GD: iter  569: f = 0.000000000000, ‖∇f‖ = 1.2431e-07, step size = 7.07e-02
[ Info: GD: iter  570: f = 0.000000000000, ‖∇f‖ = 1.0843e-07, step size = 5.66e-02
[ Info: GD: iter  571: f = 0.000000000000, ‖∇f‖ = 1.1821e-07, step size = 7.07e-02
[ Info: GD: iter  572: f = 0.000000000000, ‖∇f‖ = 1.0310e-07, step size = 5.66e-02
[ Info: GD: iter  573: f = 0.000000000000, ‖∇f‖ = 1.1240e-07, step size = 7.07e-02
[ Info: GD: iter  574: f = 0.000000000000, ‖∇f‖ = 9.8038e-08, step size = 5.66e-02
[ Info: GD: iter  575: f = 0.000000000000, ‖∇f‖ = 1.0688e-07, step size = 7.07e-02
[ Info: GD: iter  576: f = 0.000000000000, ‖∇f‖ = 9.3222e-08, step size = 5.66e-02
[ Info: GD: iter  577: f = 0.000000000000, ‖∇f‖ = 1.0163e-07, step size = 7.07e-02
[ Info: GD: iter  578: f = 0.000000000000, ‖∇f‖ = 8.8643e-08, step size = 5.66e-02
[ Info: GD: iter  579: f = 0.000000000000, ‖∇f‖ = 9.6634e-08, step size = 7.07e-02
[ Info: GD: iter  580: f = 0.000000000000, ‖∇f‖ = 8.4288e-08, step size = 5.66e-02
[ Info: GD: iter  581: f = 0.000000000000, ‖∇f‖ = 9.1887e-08, step size = 7.07e-02
[ Info: GD: iter  582: f = 0.000000000000, ‖∇f‖ = 8.0147e-08, step size = 5.66e-02
[ Info: GD: iter  583: f = 0.000000000000, ‖∇f‖ = 8.7373e-08, step size = 7.07e-02
[ Info: GD: iter  584: f = 0.000000000000, ‖∇f‖ = 7.6210e-08, step size = 5.66e-02
[ Info: GD: iter  585: f = 0.000000000000, ‖∇f‖ = 8.3080e-08, step size = 7.07e-02
[ Info: GD: iter  586: f = 0.000000000000, ‖∇f‖ = 7.2466e-08, step size = 5.66e-02
[ Info: GD: iter  587: f = 0.000000000000, ‖∇f‖ = 7.8999e-08, step size = 7.07e-02
[ Info: GD: iter  588: f = 0.000000000000, ‖∇f‖ = 6.8906e-08, step size = 5.66e-02
[ Info: GD: iter  589: f = 0.000000000000, ‖∇f‖ = 7.5118e-08, step size = 7.07e-02
[ Info: GD: iter  590: f = 0.000000000000, ‖∇f‖ = 6.5521e-08, step size = 5.66e-02
[ Info: GD: iter  591: f = 0.000000000000, ‖∇f‖ = 7.1428e-08, step size = 7.07e-02
[ Info: GD: iter  592: f = 0.000000000000, ‖∇f‖ = 6.2302e-08, step size = 5.66e-02
[ Info: GD: iter  593: f = 0.000000000000, ‖∇f‖ = 6.7919e-08, step size = 7.07e-02
[ Info: GD: iter  594: f = 0.000000000000, ‖∇f‖ = 5.9242e-08, step size = 5.66e-02
[ Info: GD: iter  595: f = 0.000000000000, ‖∇f‖ = 6.4583e-08, step size = 7.07e-02
[ Info: GD: iter  596: f = 0.000000000000, ‖∇f‖ = 5.6332e-08, step size = 5.66e-02
[ Info: GD: iter  597: f = 0.000000000000, ‖∇f‖ = 6.1410e-08, step size = 7.07e-02
[ Info: GD: iter  598: f = 0.000000000000, ‖∇f‖ = 5.3564e-08, step size = 5.66e-02
[ Info: GD: iter  599: f = 0.000000000000, ‖∇f‖ = 5.8393e-08, step size = 7.07e-02
[ Info: GD: iter  600: f = 0.000000000000, ‖∇f‖ = 5.0933e-08, step size = 5.66e-02
[ Info: GD: iter  601: f = 0.000000000000, ‖∇f‖ = 5.5524e-08, step size = 7.07e-02
[ Info: GD: iter  602: f = 0.000000000000, ‖∇f‖ = 4.8431e-08, step size = 5.66e-02
[ Info: GD: iter  603: f = 0.000000000000, ‖∇f‖ = 5.2797e-08, step size = 7.07e-02
[ Info: GD: iter  604: f = 0.000000000000, ‖∇f‖ = 4.6052e-08, step size = 5.66e-02
[ Info: GD: iter  605: f = 0.000000000000, ‖∇f‖ = 5.0203e-08, step size = 7.07e-02
[ Info: GD: iter  606: f = 0.000000000000, ‖∇f‖ = 4.3789e-08, step size = 5.66e-02
[ Info: GD: iter  607: f = 0.000000000000, ‖∇f‖ = 4.7737e-08, step size = 7.07e-02
[ Info: GD: iter  608: f = 0.000000000000, ‖∇f‖ = 4.1638e-08, step size = 5.66e-02
[ Info: GD: iter  609: f = 0.000000000000, ‖∇f‖ = 4.5392e-08, step size = 7.07e-02
[ Info: GD: iter  610: f = 0.000000000000, ‖∇f‖ = 3.9593e-08, step size = 5.66e-02
[ Info: GD: iter  611: f = 0.000000000000, ‖∇f‖ = 4.3162e-08, step size = 7.07e-02
[ Info: GD: iter  612: f = 0.000000000000, ‖∇f‖ = 3.7648e-08, step size = 5.66e-02
[ Info: GD: iter  613: f = 0.000000000000, ‖∇f‖ = 4.1042e-08, step size = 7.07e-02
[ Info: GD: iter  614: f = 0.000000000000, ‖∇f‖ = 3.5798e-08, step size = 5.66e-02
[ Info: GD: iter  615: f = 0.000000000000, ‖∇f‖ = 3.9025e-08, step size = 7.07e-02
[ Info: GD: iter  616: f = 0.000000000000, ‖∇f‖ = 3.4040e-08, step size = 5.66e-02
[ Info: GD: iter  617: f = 0.000000000000, ‖∇f‖ = 3.7108e-08, step size = 7.07e-02
[ Info: GD: iter  618: f = 0.000000000000, ‖∇f‖ = 3.2367e-08, step size = 5.66e-02
[ Info: GD: iter  619: f = 0.000000000000, ‖∇f‖ = 3.5285e-08, step size = 7.07e-02
[ Info: GD: iter  620: f = 0.000000000000, ‖∇f‖ = 3.0777e-08, step size = 5.66e-02
[ Info: GD: iter  621: f = 0.000000000000, ‖∇f‖ = 3.3552e-08, step size = 7.07e-02
[ Info: GD: iter  622: f = 0.000000000000, ‖∇f‖ = 2.9265e-08, step size = 5.66e-02
[ Info: GD: iter  623: f = 0.000000000000, ‖∇f‖ = 3.1904e-08, step size = 7.07e-02
[ Info: GD: iter  624: f = 0.000000000000, ‖∇f‖ = 2.7828e-08, step size = 5.66e-02
[ Info: GD: iter  625: f = 0.000000000000, ‖∇f‖ = 3.0336e-08, step size = 7.07e-02
[ Info: GD: iter  626: f = 0.000000000000, ‖∇f‖ = 2.6461e-08, step size = 5.66e-02
[ Info: GD: iter  627: f = 0.000000000000, ‖∇f‖ = 2.8846e-08, step size = 7.07e-02
[ Info: GD: iter  628: f = 0.000000000000, ‖∇f‖ = 2.5161e-08, step size = 5.66e-02
[ Info: GD: iter  629: f = 0.000000000000, ‖∇f‖ = 2.7429e-08, step size = 7.07e-02
[ Info: GD: iter  630: f = 0.000000000000, ‖∇f‖ = 2.3925e-08, step size = 5.66e-02
[ Info: GD: iter  631: f = 0.000000000000, ‖∇f‖ = 2.6082e-08, step size = 7.07e-02
[ Info: GD: iter  632: f = 0.000000000000, ‖∇f‖ = 2.2749e-08, step size = 5.66e-02
[ Info: GD: iter  633: f = 0.000000000000, ‖∇f‖ = 2.4800e-08, step size = 7.07e-02
[ Info: GD: iter  634: f = 0.000000000000, ‖∇f‖ = 2.1632e-08, step size = 5.66e-02
[ Info: GD: iter  635: f = 0.000000000000, ‖∇f‖ = 2.3582e-08, step size = 7.07e-02
[ Info: GD: iter  636: f = 0.000000000000, ‖∇f‖ = 2.0569e-08, step size = 5.66e-02
[ Info: GD: iter  637: f = 0.000000000000, ‖∇f‖ = 2.2423e-08, step size = 7.07e-02
[ Info: GD: iter  638: f = 0.000000000000, ‖∇f‖ = 1.9559e-08, step size = 5.66e-02
[ Info: GD: iter  639: f = 0.000000000000, ‖∇f‖ = 2.1322e-08, step size = 7.07e-02
[ Info: GD: iter  640: f = 0.000000000000, ‖∇f‖ = 1.8598e-08, step size = 5.66e-02
[ Info: GD: iter  641: f = 0.000000000000, ‖∇f‖ = 2.0274e-08, step size = 7.07e-02
[ Info: GD: iter  642: f = 0.000000000000, ‖∇f‖ = 1.7684e-08, step size = 5.66e-02
[ Info: GD: iter  643: f = 0.000000000000, ‖∇f‖ = 1.9278e-08, step size = 7.07e-02
[ Info: GD: iter  644: f = 0.000000000000, ‖∇f‖ = 1.6815e-08, step size = 5.66e-02
[ Info: GD: iter  645: f = 0.000000000000, ‖∇f‖ = 1.8331e-08, step size = 7.07e-02
[ Info: GD: iter  646: f = 0.000000000000, ‖∇f‖ = 1.5989e-08, step size = 5.66e-02
[ Info: GD: iter  647: f = 0.000000000000, ‖∇f‖ = 1.7431e-08, step size = 7.07e-02
[ Info: GD: iter  648: f = 0.000000000000, ‖∇f‖ = 1.5204e-08, step size = 5.66e-02
[ Info: GD: iter  649: f = 0.000000000000, ‖∇f‖ = 1.6575e-08, step size = 7.07e-02
[ Info: GD: iter  650: f = 0.000000000000, ‖∇f‖ = 1.4457e-08, step size = 5.66e-02
[ Info: GD: iter  651: f = 0.000000000000, ‖∇f‖ = 1.5760e-08, step size = 7.07e-02
[ Info: GD: iter  652: f = 0.000000000000, ‖∇f‖ = 1.3747e-08, step size = 5.66e-02
[ Info: GD: iter  653: f = 0.000000000000, ‖∇f‖ = 1.4986e-08, step size = 7.07e-02
[ Info: GD: iter  654: f = 0.000000000000, ‖∇f‖ = 1.3071e-08, step size = 5.66e-02
[ Info: GD: iter  655: f = 0.000000000000, ‖∇f‖ = 1.4250e-08, step size = 7.07e-02
[ Info: GD: iter  656: f = 0.000000000000, ‖∇f‖ = 1.2429e-08, step size = 5.66e-02
[ Info: GD: iter  657: f = 0.000000000000, ‖∇f‖ = 1.3550e-08, step size = 7.07e-02
[ Info: GD: iter  658: f = 0.000000000000, ‖∇f‖ = 1.1819e-08, step size = 5.66e-02
[ Info: GD: iter  659: f = 0.000000000000, ‖∇f‖ = 1.2884e-08, step size = 7.07e-02
[ Info: GD: iter  660: f = 0.000000000000, ‖∇f‖ = 1.1238e-08, step size = 5.66e-02
[ Info: GD: iter  661: f = 0.000000000000, ‖∇f‖ = 1.2251e-08, step size = 7.07e-02
[ Info: GD: iter  662: f = 0.000000000000, ‖∇f‖ = 1.0686e-08, step size = 5.66e-02
[ Info: GD: iter  663: f = 0.000000000000, ‖∇f‖ = 1.1649e-08, step size = 7.07e-02
[ Info: GD: iter  664: f = 0.000000000000, ‖∇f‖ = 1.0161e-08, step size = 5.66e-02
[ Info: GD: iter  665: f = 0.000000000000, ‖∇f‖ = 1.1077e-08, step size = 7.07e-02
[ Info: GD: iter  666: f = 0.000000000000, ‖∇f‖ = 9.6619e-09, step size = 5.66e-02
[ Info: GD: iter  667: f = 0.000000000000, ‖∇f‖ = 1.0533e-08, step size = 7.07e-02
[ Info: GD: iter  668: f = 0.000000000000, ‖∇f‖ = 9.1873e-09, step size = 5.66e-02
[ Info: GD: iter  669: f = 0.000000000000, ‖∇f‖ = 1.0016e-08, step size = 7.07e-02
[ Info: GD: iter  670: f = 0.000000000000, ‖∇f‖ = 8.7360e-09, step size = 5.66e-02
[ Info: GD: iter  671: f = 0.000000000000, ‖∇f‖ = 9.5235e-09, step size = 7.07e-02
[ Info: GD: iter  672: f = 0.000000000000, ‖∇f‖ = 8.3068e-09, step size = 5.66e-02
[ Info: GD: iter  673: f = 0.000000000000, ‖∇f‖ = 9.0557e-09, step size = 7.07e-02
[ Info: GD: iter  674: f = 0.000000000000, ‖∇f‖ = 7.8987e-09, step size = 5.66e-02
[ Info: GD: iter  675: f = 0.000000000000, ‖∇f‖ = 8.6108e-09, step size = 7.07e-02
[ Info: GD: iter  676: f = 0.000000000000, ‖∇f‖ = 7.5107e-09, step size = 5.66e-02
[ Info: GD: iter  677: f = 0.000000000000, ‖∇f‖ = 8.1878e-09, step size = 7.07e-02
[ Info: GD: iter  678: f = 0.000000000000, ‖∇f‖ = 7.1417e-09, step size = 5.66e-02
[ Info: GD: iter  679: f = 0.000000000000, ‖∇f‖ = 7.7856e-09, step size = 7.07e-02
[ Info: GD: iter  680: f = 0.000000000000, ‖∇f‖ = 6.7909e-09, step size = 5.66e-02
[ Info: GD: iter  681: f = 0.000000000000, ‖∇f‖ = 7.4031e-09, step size = 7.07e-02
[ Info: GD: iter  682: f = 0.000000000000, ‖∇f‖ = 6.4573e-09, step size = 5.66e-02
[ Info: GD: iter  683: f = 0.000000000000, ‖∇f‖ = 7.0394e-09, step size = 7.07e-02
[ Info: GD: iter  684: f = 0.000000000000, ‖∇f‖ = 6.1401e-09, step size = 5.66e-02
[ Info: GD: iter  685: f = 0.000000000000, ‖∇f‖ = 6.6936e-09, step size = 7.07e-02
[ Info: GD: iter  686: f = 0.000000000000, ‖∇f‖ = 5.8384e-09, step size = 5.66e-02
[ Info: GD: iter  687: f = 0.000000000000, ‖∇f‖ = 6.3648e-09, step size = 7.07e-02
[ Info: GD: iter  688: f = 0.000000000000, ‖∇f‖ = 5.5516e-09, step size = 5.66e-02
[ Info: GD: iter  689: f = 0.000000000000, ‖∇f‖ = 6.0521e-09, step size = 7.07e-02
[ Info: GD: iter  690: f = 0.000000000000, ‖∇f‖ = 5.2789e-09, step size = 5.66e-02
[ Info: GD: iter  691: f = 0.000000000000, ‖∇f‖ = 5.7548e-09, step size = 7.07e-02
[ Info: GD: iter  692: f = 0.000000000000, ‖∇f‖ = 5.0196e-09, step size = 5.66e-02
[ Info: GD: iter  693: f = 0.000000000000, ‖∇f‖ = 5.4721e-09, step size = 7.07e-02
[ Info: GD: iter  694: f = 0.000000000000, ‖∇f‖ = 4.7730e-09, step size = 5.66e-02
[ Info: GD: iter  695: f = 0.000000000000, ‖∇f‖ = 5.2033e-09, step size = 7.07e-02
[ Info: GD: iter  696: f = 0.000000000000, ‖∇f‖ = 4.5385e-09, step size = 5.66e-02
[ Info: GD: iter  697: f = 0.000000000000, ‖∇f‖ = 4.9476e-09, step size = 7.07e-02
[ Info: GD: iter  698: f = 0.000000000000, ‖∇f‖ = 4.3155e-09, step size = 5.66e-02
[ Info: GD: iter  699: f = 0.000000000000, ‖∇f‖ = 4.7046e-09, step size = 7.07e-02
[ Info: GD: iter  700: f = 0.000000000000, ‖∇f‖ = 4.1035e-09, step size = 5.66e-02
[ Info: GD: iter  701: f = 0.000000000000, ‖∇f‖ = 4.4735e-09, step size = 7.07e-02
[ Info: GD: iter  702: f = 0.000000000000, ‖∇f‖ = 3.9020e-09, step size = 5.66e-02
[ Info: GD: iter  703: f = 0.000000000000, ‖∇f‖ = 4.2537e-09, step size = 7.07e-02
[ Info: GD: iter  704: f = 0.000000000000, ‖∇f‖ = 3.7103e-09, step size = 5.66e-02
[ Info: GD: iter  705: f = 0.000000000000, ‖∇f‖ = 4.0447e-09, step size = 7.07e-02
[ Info: GD: iter  706: f = 0.000000000000, ‖∇f‖ = 3.5280e-09, step size = 5.66e-02
[ Info: GD: iter  707: f = 0.000000000000, ‖∇f‖ = 3.8461e-09, step size = 7.07e-02
[ Info: GD: iter  708: f = 0.000000000000, ‖∇f‖ = 3.3547e-09, step size = 5.66e-02
[ Info: GD: iter  709: f = 0.000000000000, ‖∇f‖ = 3.6571e-09, step size = 7.07e-02
[ Info: GD: iter  710: f = 0.000000000000, ‖∇f‖ = 3.1899e-09, step size = 5.66e-02
[ Info: GD: iter  711: f = 0.000000000000, ‖∇f‖ = 3.4775e-09, step size = 7.07e-02
[ Info: GD: iter  712: f = 0.000000000000, ‖∇f‖ = 3.0332e-09, step size = 5.66e-02
[ Info: GD: iter  713: f = 0.000000000000, ‖∇f‖ = 3.3066e-09, step size = 7.07e-02
[ Info: GD: iter  714: f = 0.000000000000, ‖∇f‖ = 2.8842e-09, step size = 5.66e-02
[ Info: GD: iter  715: f = 0.000000000000, ‖∇f‖ = 3.1442e-09, step size = 7.07e-02
[ Info: GD: iter  716: f = 0.000000000000, ‖∇f‖ = 2.7425e-09, step size = 5.66e-02
[ Info: GD: iter  717: f = 0.000000000000, ‖∇f‖ = 2.9897e-09, step size = 7.07e-02
[ Info: GD: iter  718: f = 0.000000000000, ‖∇f‖ = 2.6078e-09, step size = 5.66e-02
[ Info: GD: iter  719: f = 0.000000000000, ‖∇f‖ = 2.8428e-09, step size = 7.07e-02
[ Info: GD: iter  720: f = 0.000000000000, ‖∇f‖ = 2.4797e-09, step size = 5.66e-02
