Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Calculating upper bounds:   2%|▍                      |  ETA: 0:00:06[K  Calculating upper bounds:   5%|█                      |  ETA: 0:00:04[K  Calculating upper bounds:   7%|█▋                     |  ETA: 0:00:04[K  Calculating upper bounds:   8%|█▉                     |  ETA: 0:00:05[K  Calculating upper bounds:  11%|██▌                    |  ETA: 0:00:04[K  Calculating upper bounds:  13%|███                    |  ETA: 0:00:04[K  Calculating upper bounds:  15%|███▍                   |  ETA: 0:00:04[K  Calculating upper bounds:  17%|████                   |  ETA: 0:00:04[K  Calculating upper bounds:  19%|████▍                  |  ETA: 0:00:04[K  Calculating upper bounds:  20%|████▋                  |  ETA: 0:00:04[K  Calculating upper bounds:  21%|████▊                  |  ETA: 0:00:04[K  Calculating upper bounds:  21%|████▉                  |  ETA: 0:00:05[K  Calculating upper bounds:  22%|█████▏                 |  ETA: 0:00:05[K  Calculating upper bounds:  23%|█████▎                 |  ETA: 0:00:05[K  Calculating upper bounds:  24%|█████▋                 |  ETA: 0:00:05[K  Calculating upper bounds:  25%|█████▊                 |  ETA: 0:00:05[K  Calculating upper bounds:  26%|██████                 |  ETA: 0:00:05[K  Calculating upper bounds:  27%|██████▏                |  ETA: 0:00:05[K  Calculating upper bounds:  28%|██████▍                |  ETA: 0:00:05[K  Calculating upper bounds:  28%|██████▌                |  ETA: 0:00:05[K  Calculating upper bounds:  29%|██████▊                |  ETA: 0:00:05[K  Calculating upper bounds:  31%|███████                |  ETA: 0:00:05[K  Calculating upper bounds:  34%|███████▊               |  ETA: 0:00:05[K  Calculating upper bounds:  40%|█████████▏             |  ETA: 0:00:04[K  Calculating upper bounds:  42%|█████████▊             |  ETA: 0:00:04[K  Calculating upper bounds:  45%|██████████▎            |  ETA: 0:00:03[K  Calculating upper bounds:  46%|██████████▋            |  ETA: 0:00:03[K  Calculating upper bounds:  47%|██████████▉            |  ETA: 0:00:03[K  Calculating upper bounds:  48%|███████████▏           |  ETA: 0:00:03[K  Calculating upper bounds:  49%|███████████▍           |  ETA: 0:00:03[K  Calculating upper bounds:  51%|███████████▋           |  ETA: 0:00:03[K  Calculating upper bounds:  52%|████████████           |  ETA: 0:00:03[K  Calculating upper bounds:  54%|████████████▌          |  ETA: 0:00:03[K  Calculating upper bounds:  60%|█████████████▉         |  ETA: 0:00:02[K  Calculating upper bounds:  62%|██████████████▎        |  ETA: 0:00:02[K  Calculating upper bounds:  64%|██████████████▋        |  ETA: 0:00:02[K  Calculating upper bounds:  65%|██████████████▉        |  ETA: 0:00:02[K  Calculating upper bounds:  67%|███████████████▍       |  ETA: 0:00:02[K  Calculating upper bounds:  67%|███████████████▌       |  ETA: 0:00:02[K  Calculating upper bounds:  68%|███████████████▊       |  ETA: 0:00:02[K  Calculating upper bounds:  69%|███████████████▉       |  ETA: 0:00:02[K  Calculating upper bounds:  70%|████████████████▏      |  ETA: 0:00:02[K  Calculating upper bounds:  71%|████████████████▍      |  ETA: 0:00:02[K  Calculating upper bounds:  72%|████████████████▌      |  ETA: 0:00:02[K  Calculating upper bounds:  73%|████████████████▉      |  ETA: 0:00:02[K  Calculating upper bounds:  74%|█████████████████      |  ETA: 0:00:02[K  Calculating upper bounds:  76%|█████████████████▋     |  ETA: 0:00:02[K  Calculating upper bounds:  79%|██████████████████▏    |  ETA: 0:00:01[K  Calculating upper bounds:  81%|██████████████████▌    |  ETA: 0:00:01[K  Calculating upper bounds:  83%|███████████████████▏   |  ETA: 0:00:01[K  Calculating upper bounds:  84%|███████████████████▍   |  ETA: 0:00:01[K  Calculating upper bounds:  85%|███████████████████▌   |  ETA: 0:00:01[K  Calculating upper bounds:  86%|███████████████████▋   |  ETA: 0:00:01[K  Calculating upper bounds:  87%|████████████████████   |  ETA: 0:00:01[K  Calculating upper bounds:  88%|████████████████████▏  |  ETA: 0:00:01[K  Calculating upper bounds:  89%|████████████████████▌  |  ETA: 0:00:01[K  Calculating upper bounds:  90%|████████████████████▊  |  ETA: 0:00:01[K  Calculating upper bounds:  92%|█████████████████████  |  ETA: 0:00:01[K  Calculating upper bounds:  92%|█████████████████████▎ |  ETA: 0:00:01[K  Calculating upper bounds:  93%|█████████████████████▌ |  ETA: 0:00:00[K  Calculating upper bounds:  95%|█████████████████████▊ |  ETA: 0:00:00[K  Calculating upper bounds:  95%|██████████████████████ |  ETA: 0:00:00[K  Calculating upper bounds:  96%|██████████████████████▏|  ETA: 0:00:00[K  Calculating upper bounds:  98%|██████████████████████▌|  ETA: 0:00:00[K  Calculating upper bounds:  98%|██████████████████████▋|  ETA: 0:00:00[K  Calculating upper bounds:  99%|██████████████████████▊|  ETA: 0:00:00[K  Calculating upper bounds: 100%|███████████████████████| Time: 0:00:07[K
  Calculating lower bounds:   5%|█▎                     |  ETA: 0:00:02[K  Calculating lower bounds:  18%|████▏                  |  ETA: 0:00:01[K  Calculating lower bounds:  38%|████████▊              |  ETA: 0:00:01[K  Calculating lower bounds:  52%|████████████           |  ETA: 0:00:00[K  Calculating lower bounds:  67%|███████████████▌       |  ETA: 0:00:00[K  Calculating lower bounds:  84%|███████████████████▎   |  ETA: 0:00:00[K  Calculating lower bounds:  99%|██████████████████████▉|  ETA: 0:00:00[K[info | MIPVerify]:   Behavior of ReLUs - split: 77, zero_output: 846, linear_in_input: 645, constant_output: 0
[info | MIPVerify]: Applying Flatten() ... 
  Calculating lower bounds: 100%|███████████████████████| Time: 0:00:00[K
[info | MIPVerify]: Applying Linear(1568 -> 100) ... 
[info | MIPVerify]: Applying ReLU() ...
  Calculating upper bounds:  11%|██▌                    |  ETA: 0:00:01[K  Calculating upper bounds:  67%|███████████████▍       |  ETA: 0:00:00[K  Calculating upper bounds: 100%|███████████████████████| Time: 0:00:00[K
[info | MIPVerify]:   Behavior of ReLUs - split: 1, zero_output: 91, linear_in_input: 8, constant_output: 0
[info | MIPVerify]: Applying Linear(100 -> 10) ... 
  Calculating upper bounds:  56%|████████████▊          |  ETA: 0:00:00[K  Calculating upper bounds: 100%|███████████████████████| Time: 0:00:00[K
  Calculating lower bounds:  44%|██████████▎            |  ETA: 0:00:00[K  Calculating lower bounds:  89%|████████████████████▌  |  ETA: 0:00:00[K  Calculating lower bounds: 100%|███████████████████████| Time: 0:00:00[K
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
┌ Warning: Not solved to optimality, status: Infeasible
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:212
┌ Warning: Infeasibility ray (Farkas proof) not available
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:223
[info | MIPVerify]: Working on index 9
[notice | MIPVerify]: Attempting to find adversarial example. Neural net predicted label is 6, target labels are [1, 2, 3, 4, 5, 7, 8, 9, 10]
[notice | MIPVerify]: Rebuilding model from scratch. This may take some time as we determine upper and lower bounds for the input to each non-linear unit.
[info | MIPVerify]: Applying Conv2d(1, 16, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 48, zero_output: 2200, linear_in_input: 888, constant_output: 0
[info | MIPVerify]: Applying Conv2d(16, 32, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 94, zero_output: 799, linear_in_input: 675, constant_output: 0
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(1568 -> 100) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 0, zero_output: 91, linear_in_input: 9, constant_output: 0
[info | MIPVerify]: Applying Linear(100 -> 10) ... 
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:662
wait at ./task.jl:669
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#562 at ./process.jl:440
run at ./process.jl:438 [inlined]
#45 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:554
#46 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:565
#36 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:524 [inlined]
withenv at ./env.jl:161
#34 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:523
#mktempdir#20 at ./file.jl:673
mktempdir at ./file.jl:671 [inlined]
mktempdir at ./file.jl:671 [inlined]
#with_dependencies_loadable_at_toplevel#31 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:472
with_dependencies_loadable_at_toplevel##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:398 [inlined]
#backwards_compatibility_for_test#44 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:560
backwards_compatibility_for_test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:533 [inlined]
#test#129 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1369
test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1338 [inlined]
#test#57 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:287
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:274
#test#56 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:268 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:268 [inlined]
#test#55 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:267 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:267 [inlined]
#test#54 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:266
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:266
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1657 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:636
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1657 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:819
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:913
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:814
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:764
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2075.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1657 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
unknown function (ip: (nil))
Allocations: 22974742 (Pool: 22967619; Big: 7123); GC: 26
