Julia Version 1.5.0-DEV.247
Commit 1297b518e3 (2020-02-07 18:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_R9n3fF/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22594
Words in train file: 1112846

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 10.49k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 15.08k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 19.66k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 24.64k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 28.07k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 28.68k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 33.25k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 31.80k  
Alpha: 0.024550  Progress: 2.02%  Words/thread/sec: 34.84k  
Alpha: 0.024494  Progress: 2.25%  Words/thread/sec: 38.42k  
Alpha: 0.024438  Progress: 2.47%  Words/thread/sec: 41.82k  
Alpha: 0.024382  Progress: 2.70%  Words/thread/sec: 43.03k  
Alpha: 0.024326  Progress: 2.92%  Words/thread/sec: 43.60k  
Alpha: 0.024269  Progress: 3.15%  Words/thread/sec: 46.84k  
Alpha: 0.024213  Progress: 3.37%  Words/thread/sec: 46.22k  
Alpha: 0.024157  Progress: 3.60%  Words/thread/sec: 44.21k  
Alpha: 0.024101  Progress: 3.82%  Words/thread/sec: 46.12k  
Alpha: 0.024045  Progress: 4.05%  Words/thread/sec: 47.15k  
Alpha: 0.023989  Progress: 4.27%  Words/thread/sec: 44.64k  
Alpha: 0.023932  Progress: 4.50%  Words/thread/sec: 44.48k  
Alpha: 0.023876  Progress: 4.72%  Words/thread/sec: 45.61k  
Alpha: 0.023820  Progress: 4.95%  Words/thread/sec: 46.88k  
Alpha: 0.023764  Progress: 5.17%  Words/thread/sec: 48.62k  
Alpha: 0.023707  Progress: 5.40%  Words/thread/sec: 49.66k  
Alpha: 0.023651  Progress: 5.62%  Words/thread/sec: 50.13k  
Alpha: 0.023595  Progress: 5.84%  Words/thread/sec: 51.09k  
Alpha: 0.023539  Progress: 6.07%  Words/thread/sec: 52.42k  
Alpha: 0.023483  Progress: 6.29%  Words/thread/sec: 52.04k  
Alpha: 0.023426  Progress: 6.52%  Words/thread/sec: 52.85k  
Alpha: 0.023370  Progress: 6.74%  Words/thread/sec: 54.38k  
Alpha: 0.023314  Progress: 6.97%  Words/thread/sec: 48.48k  
Alpha: 0.023258  Progress: 7.19%  Words/thread/sec: 49.52k  
Alpha: 0.023202  Progress: 7.42%  Words/thread/sec: 50.51k  
Alpha: 0.023146  Progress: 7.64%  Words/thread/sec: 51.61k  
Alpha: 0.023089  Progress: 7.87%  Words/thread/sec: 51.41k  
Alpha: 0.023033  Progress: 8.09%  Words/thread/sec: 50.61k  
Alpha: 0.022977  Progress: 8.32%  Words/thread/sec: 50.62k  
Alpha: 0.022921  Progress: 8.54%  Words/thread/sec: 51.18k  
Alpha: 0.022864  Progress: 8.77%  Words/thread/sec: 52.29k  
Alpha: 0.022808  Progress: 8.99%  Words/thread/sec: 53.57k  
Alpha: 0.022752  Progress: 9.22%  Words/thread/sec: 52.51k  
Alpha: 0.022696  Progress: 9.44%  Words/thread/sec: 52.41k  
Alpha: 0.022640  Progress: 9.67%  Words/thread/sec: 53.21k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 53.49k  
Alpha: 0.022527  Progress: 10.12%  Words/thread/sec: 54.31k  
Alpha: 0.022471  Progress: 10.34%  Words/thread/sec: 52.01k  
Alpha: 0.022415  Progress: 10.57%  Words/thread/sec: 53.12k  
Alpha: 0.022359  Progress: 10.79%  Words/thread/sec: 52.80k  
Alpha: 0.022302  Progress: 11.02%  Words/thread/sec: 51.95k  
Alpha: 0.022246  Progress: 11.24%  Words/thread/sec: 52.68k  
Alpha: 0.022190  Progress: 11.47%  Words/thread/sec: 53.04k  
Alpha: 0.022133  Progress: 11.69%  Words/thread/sec: 53.88k  
Alpha: 0.022077  Progress: 11.92%  Words/thread/sec: 53.86k  
Alpha: 0.022021  Progress: 12.14%  Words/thread/sec: 54.21k  
Alpha: 0.021965  Progress: 12.37%  Words/thread/sec: 52.74k  
Alpha: 0.021909  Progress: 12.59%  Words/thread/sec: 51.79k  
Alpha: 0.017098  Progress: 31.84%  Words/thread/sec: 54.70k  
Alpha: 0.017041  Progress: 32.07%  Words/thread/sec: 54.71k  
Alpha: 0.016984  Progress: 32.29%  Words/thread/sec: 54.39k  
Alpha: 0.016927  Progress: 32.52%  Words/thread/sec: 54.09k  
Alpha: 0.016870  Progress: 32.75%  Words/thread/sec: 54.29k  
Alpha: 0.016813  Progress: 32.98%  Words/thread/sec: 53.68k  
Alpha: 0.016756  Progress: 33.20%  Words/thread/sec: 54.01k  
Alpha: 0.016699  Progress: 33.43%  Words/thread/sec: 54.25k  
Alpha: 0.016642  Progress: 33.66%  Words/thread/sec: 54.14k  
Alpha: 0.016585  Progress: 33.89%  Words/thread/sec: 54.36k  
Alpha: 0.016528  Progress: 34.12%  Words/thread/sec: 54.30k  
Alpha: 0.016471  Progress: 34.34%  Words/thread/sec: 54.42k  
Alpha: 0.016414  Progress: 34.57%  Words/thread/sec: 54.56k  
Alpha: 0.016357  Progress: 34.81%  Words/thread/sec: 54.29k  
Alpha: 0.016299  Progress: 35.03%  Words/thread/sec: 54.15k  
Alpha: 0.016242  Progress: 35.26%  Words/thread/sec: 54.14k  
Alpha: 0.016185  Progress: 35.49%  Words/thread/sec: 54.44k  
Alpha: 0.016128  Progress: 35.72%  Words/thread/sec: 54.78k  
Alpha: 0.016071  Progress: 35.94%  Words/thread/sec: 55.12k  
Alpha: 0.016014  Progress: 36.17%  Words/thread/sec: 55.03k  
Alpha: 0.015957  Progress: 36.40%  Words/thread/sec: 54.39k  
Alpha: 0.015900  Progress: 36.63%  Words/thread/sec: 54.35k  
Alpha: 0.015843  Progress: 36.86%  Words/thread/sec: 54.52k  
Alpha: 0.015786  Progress: 37.08%  Words/thread/sec: 54.76k  
Alpha: 0.015729  Progress: 37.31%  Words/thread/sec: 54.91k  
Alpha: 0.015672  Progress: 37.54%  Words/thread/sec: 55.02k  
Alpha: 0.015615  Progress: 37.77%  Words/thread/sec: 55.20k  
Alpha: 0.015558  Progress: 37.99%  Words/thread/sec: 55.42k  
Alpha: 0.015501  Progress: 38.22%  Words/thread/sec: 55.65k  
Alpha: 0.015444  Progress: 38.45%  Words/thread/sec: 54.71k  
Alpha: 0.015387  Progress: 38.68%  Words/thread/sec: 54.98k  
Alpha: 0.015330  Progress: 38.91%  Words/thread/sec: 55.04k  
Alpha: 0.015273  Progress: 39.13%  Words/thread/sec: 55.28k  
Alpha: 0.015216  Progress: 39.36%  Words/thread/sec: 55.19k  
Alpha: 0.015160  Progress: 39.59%  Words/thread/sec: 55.15k  
Alpha: 0.015103  Progress: 39.82%  Words/thread/sec: 55.16k  
Alpha: 0.015046  Progress: 40.05%  Words/thread/sec: 55.19k  
Alpha: 0.014989  Progress: 40.27%  Words/thread/sec: 55.41k  
Alpha: 0.014932  Progress: 40.50%  Words/thread/sec: 55.66k  
Alpha: 0.014875  Progress: 40.73%  Words/thread/sec: 55.94k  
Alpha: 0.014818  Progress: 40.96%  Words/thread/sec: 55.10k  
Alpha: 0.014761  Progress: 41.18%  Words/thread/sec: 55.22k  
Alpha: 0.014704  Progress: 41.41%  Words/thread/sec: 55.30k  
Alpha: 0.014647  Progress: 41.64%  Words/thread/sec: 55.61k  
Alpha: 0.014590  Progress: 41.87%  Words/thread/sec: 55.89k  
Alpha: 0.014533  Progress: 42.10%  Words/thread/sec: 55.88k  
Alpha: 0.014476  Progress: 42.32%  Words/thread/sec: 56.14k  
Alpha: 0.014419  Progress: 42.55%  Words/thread/sec: 55.88k  
Alpha: 0.014362  Progress: 42.78%  Words/thread/sec: 55.87k  
Alpha: 0.014305  Progress: 43.01%  Words/thread/sec: 56.16k  
Alpha: 0.014248  Progress: 43.68%  Words/thread/sec: 55.86k  
Alpha: 0.014080  Progress: 43.91%  Words/thread/sec: 55.93k  
Alpha: 0.013968  Progress: 44.36%  Words/thread/sec: 56.22k  
Alpha: 0.013911  Progress: 45.03%  Words/thread/sec: 56.03k  
Alpha: 0.013742  Progress: 45.26%  Words/thread/sec: 56.21k  
Alpha: 0.013742  Progress: 45.49%  Words/thread/sec: 56.44k  
Alpha: 0.013628  Progress: 45.71%  Words/thread/sec: 56.52k  
Alpha: 0.013571  Progress: 45.94%  Words/thread/sec: 56.51k  
Alpha: 0.013514  Progress: 46.17%  Words/thread/sec: 56.65k  
Alpha: 0.013457  Progress: 46.40%  Words/thread/sec: 56.08k  
Alpha: 0.013400  Progress: 46.63%  Words/thread/sec: 56.34k  
Alpha: 0.013343  Progress: 46.85%  Words/thread/sec: 55.70k  
Alpha: 0.013287  Progress: 47.08%  Words/thread/sec: 55.90k  
Alpha: 0.013230  Progress: 47.31%  Words/thread/sec: 56.09k  
Alpha: 0.013173  Progress: 47.54%  Words/thread/sec: 56.28k  
Alpha: 0.013116  Progress: 47.77%  Words/thread/sec: 56.17k  
Alpha: 0.013059  Progress: 47.99%  Words/thread/sec: 56.22k  
Alpha: 0.013002  Progress: 48.22%  Words/thread/sec: 56.48k  
Alpha: 0.013002  Progress: 48.45%  Words/thread/sec: 56.68k  
Alpha: 0.012888  Progress: 48.90%  Words/thread/sec: 56.46k  
Alpha: 0.012775  Progress: 49.13%  Words/thread/sec: 56.69k  
Alpha: 0.012718  Progress: 49.36%  Words/thread/sec: 56.80k  
Alpha: 0.012661  Progress: 49.58%  Words/thread/sec: 56.17k  
Alpha: 0.012604  Progress: 49.81%  Words/thread/sec: 56.23k  
Alpha: 0.012547  Progress: 50.04%  Words/thread/sec: 56.27k  
Alpha: 0.012490  Progress: 50.50%  Words/thread/sec: 56.56k  
Alpha: 0.012376  Progress: 50.50%  Words/thread/sec: 56.62k  
Alpha: 0.012376  Progress: 50.95%  Words/thread/sec: 56.79k  
Alpha: 0.012263  Progress: 51.18%  Words/thread/sec: 56.81k  
Alpha: 0.012206  Progress: 51.40%  Words/thread/sec: 56.71k  
Alpha: 0.012149  Progress: 51.63%  Words/thread/sec: 56.35k  
Alpha: 0.012149  Progress: 51.86%  Words/thread/sec: 56.59k  
Alpha: 0.012035  Progress: 52.09%  Words/thread/sec: 56.53k  
Alpha: 0.011978  Progress: 52.31%  Words/thread/sec: 56.49k  
Alpha: 0.011921  Progress: 52.54%  Words/thread/sec: 56.69k  
Alpha: 0.011864  Progress: 52.77%  Words/thread/sec: 56.89k  
Alpha: 0.011807  Progress: 53.00%  Words/thread/sec: 56.86k  
Alpha: 0.011750  Progress: 53.23%  Words/thread/sec: 56.85k  
Alpha: 0.011693  Progress: 53.46%  Words/thread/sec: 56.95k  
Alpha: 0.011636  Progress: 53.68%  Words/thread/sec: 56.43k  
Alpha: 0.011579  Progress: 53.91%  Words/thread/sec: 56.66k  
Alpha: 0.011522  Progress: 54.14%  Words/thread/sec: 56.59k  
Alpha: 0.011465  Progress: 54.37%  Words/thread/sec: 56.73k  
Alpha: 0.011408  Progress: 54.60%  Words/thread/sec: 56.93k  
Alpha: 0.011351  Progress: 54.82%  Words/thread/sec: 57.06k  
Alpha: 0.011294  Progress: 55.26%  Words/thread/sec: 57.27k  
Alpha: 0.011185  Progress: 55.49%  Words/thread/sec: 56.93k  
Alpha: 0.011128  Progress: 55.72%  Words/thread/sec: 56.95k  
Alpha: 0.011071  Progress: 55.94%  Words/thread/sec: 57.10k  
Alpha: 0.011014  Progress: 56.17%  Words/thread/sec: 57.21k  
Alpha: 0.010957  Progress: 56.40%  Words/thread/sec: 57.37k  
Alpha: 0.010900  Progress: 56.85%  Words/thread/sec: 57.02k  
Alpha: 0.010788  Progress: 57.08%  Words/thread/sec: 57.22k  
Alpha: 0.010731  Progress: 57.75%  Words/thread/sec: 57.17k  
Alpha: 0.010563  Progress: 57.98%  Words/thread/sec: 57.10k  
Alpha: 0.010506  Progress: 58.21%  Words/thread/sec: 57.20k  
Alpha: 0.010449  Progress: 58.43%  Words/thread/sec: 57.19k  
Alpha: 0.010392  Progress: 58.66%  Words/thread/sec: 57.33k  
Alpha: 0.010335  Progress: 58.89%  Words/thread/sec: 57.27k  
Alpha: 0.010335  Progress: 59.12%  Words/thread/sec: 57.49k  
Alpha: 0.010221  Progress: 59.35%  Words/thread/sec: 57.28k  
Alpha: 0.010164  Progress: 59.57%  Words/thread/sec: 57.47k  
Alpha: 0.010107  Progress: 59.80%  Words/thread/sec: 57.62k  
Alpha: 0.010050  Progress: 60.03%  Words/thread/sec: 57.71k  
Alpha: 0.009993  Progress: 60.26%  Words/thread/sec: 57.76k  
Alpha: 0.009936  Progress: 60.49%  Words/thread/sec: 57.27k  
Alpha: 0.009877  Progress: 60.72%  Words/thread/sec: 57.45k  
Alpha: 0.009820  Progress: 60.95%  Words/thread/sec: 57.63k  
Alpha: 0.009763  Progress: 61.17%  Words/thread/sec: 57.81k  
Alpha: 0.009706  Progress: 61.40%  Words/thread/sec: 57.95k  
Alpha: 0.009649  Progress: 61.63%  Words/thread/sec: 57.63k  
Alpha: 0.009593  Progress: 61.86%  Words/thread/sec: 57.76k  
Alpha: 0.009536  Progress: 62.09%  Words/thread/sec: 57.95k  
Alpha: 0.009479  Progress: 62.31%  Words/thread/sec: 57.96k  
Alpha: 0.009422  Progress: 62.54%  Words/thread/sec: 58.10k  
Alpha: 0.009365  Progress: 62.77%  Words/thread/sec: 58.08k  
Alpha: 0.009308  Progress: 63.00%  Words/thread/sec: 58.11k  
Alpha: 0.009251  Progress: 63.22%  Words/thread/sec: 58.01k  
Alpha: 0.009194  Progress: 63.67%  Words/thread/sec: 57.93k  
Alpha: 0.009081  Progress: 63.90%  Words/thread/sec: 58.04k  
Alpha: 0.009024  Progress: 64.35%  Words/thread/sec: 58.10k  
Alpha: 0.008912  Progress: 64.58%  Words/thread/sec: 58.18k  
Alpha: 0.008855  Progress: 64.81%  Words/thread/sec: 58.25k  
Alpha: 0.008855  Progress: 65.04%  Words/thread/sec: 58.40k  
Alpha: 0.008741  Progress: 65.26%  Words/thread/sec: 58.40k  
Alpha: 0.008684  Progress: 65.49%  Words/thread/sec: 58.17k  
Alpha: 0.008627  Progress: 65.72%  Words/thread/sec: 58.28k  
Alpha: 0.008570  Progress: 65.95%  Words/thread/sec: 58.33k  
Alpha: 0.008513  Progress: 66.40%  Words/thread/sec: 58.48k  
Alpha: 0.008401  Progress: 66.63%  Words/thread/sec: 58.47k  
Alpha: 0.008344  Progress: 66.85%  Words/thread/sec: 58.38k  
Alpha: 0.008287  Progress: 67.08%  Words/thread/sec: 58.49k  
Alpha: 0.008230  Progress: 67.31%  Words/thread/sec: 58.61k  
Alpha: 0.008173  Progress: 67.54%  Words/thread/sec: 58.33k  
Alpha: 0.008116  Progress: 67.76%  Words/thread/sec: 58.43k  
Alpha: 0.008059  Progress: 67.99%  Words/thread/sec: 58.26k  
Alpha: 0.008002  Progress: 68.22%  Words/thread/sec: 58.34k  
Alpha: 0.007945  Progress: 68.45%  Words/thread/sec: 58.50k  
Alpha: 0.007888  Progress: 68.68%  Words/thread/sec: 58.53k  
Alpha: 0.007831  Progress: 68.90%  Words/thread/sec: 58.64k  
Alpha: 0.007774  Progress: 69.13%  Words/thread/sec: 58.69k  
Alpha: 0.007717  Progress: 69.36%  Words/thread/sec: 58.72k  
Alpha: 0.007660  Progress: 69.59%  Words/thread/sec: 58.63k  
Alpha: 0.007660  Progress: 69.81%  Words/thread/sec: 58.82k  
Alpha: 0.007546  Progress: 70.27%  Words/thread/sec: 58.76k  
Alpha: 0.007546  Progress: 70.49%  Words/thread/sec: 58.92k  
Alpha: 0.007377  Progress: 70.72%  Words/thread/sec: 58.63k  
Alpha: 0.007320  Progress: 70.95%  Words/thread/sec: 58.80k  
Alpha: 0.007263  Progress: 71.18%  Words/thread/sec: 58.61k  
Alpha: 0.007206  Progress: 71.41%  Words/thread/sec: 58.71k  
Alpha: 0.007149  Progress: 71.63%  Words/thread/sec: 58.69k  
Alpha: 0.007092  Progress: 72.08%  Words/thread/sec: 58.86k  
Alpha: 0.006979  Progress: 72.31%  Words/thread/sec: 58.90k  
Alpha: 0.006979  Progress: 72.54%  Words/thread/sec: 59.07k  
Alpha: 0.006865  Progress: 72.77%  Words/thread/sec: 59.07k  
Alpha: 0.006808  Progress: 72.99%  Words/thread/sec: 59.01k  
Alpha: 0.006751  Progress: 73.22%  Words/thread/sec: 58.77k  
Alpha: 0.006694  Progress: 73.45%  Words/thread/sec: 58.75k  
Alpha: 0.006637  Progress: 73.68%  Words/thread/sec: 58.86k  
Alpha: 0.006580  Progress: 73.91%  Words/thread/sec: 58.97k  
Alpha: 0.006523  Progress: 74.14%  Words/thread/sec: 58.79k  
Alpha: 0.006466  Progress: 74.59%  Words/thread/sec: 58.97k  
Alpha: 0.006353  Progress: 74.82%  Words/thread/sec: 59.09k  
Alpha: 0.006296  Progress: 75.04%  Words/thread/sec: 59.07k  
Alpha: 0.006239  Progress: 75.27%  Words/thread/sec: 58.81k  
Alpha: 0.006182  Progress: 75.50%  Words/thread/sec: 58.90k  
Alpha: 0.006125  Progress: 75.73%  Words/thread/sec: 58.93k  
Alpha: 0.006068  Progress: 75.95%  Words/thread/sec: 58.59k  
Alpha: 0.006011  Progress: 76.18%  Words/thread/sec: 58.74k  
Alpha: 0.005954  Progress: 76.41%  Words/thread/sec: 58.66k  
Alpha: 0.005897  Progress: 76.64%  Words/thread/sec: 58.71k  
Alpha: 0.005840  Progress: 76.87%  Words/thread/sec: 58.85k  
Alpha: 0.005783  Progress: 77.10%  Words/thread/sec: 59.00k  
Alpha: 0.005783  Progress: 77.32%  Words/thread/sec: 59.16k  
Alpha: 0.005669  Progress: 77.55%  Words/thread/sec: 59.17k  
Alpha: 0.005612  Progress: 78.00%  Words/thread/sec: 59.18k  
Alpha: 0.005499  Progress: 78.23%  Words/thread/sec: 59.06k  
Alpha: 0.005442  Progress: 78.46%  Words/thread/sec: 58.73k  
Alpha: 0.005386  Progress: 78.69%  Words/thread/sec: 58.66k  
Alpha: 0.005329  Progress: 78.91%  Words/thread/sec: 58.78k  
Alpha: 0.005272  Progress: 79.35%  Words/thread/sec: 58.85k  
Alpha: 0.005272  Progress: 79.58%  Words/thread/sec: 59.01k  
Alpha: 0.005105  Progress: 79.81%  Words/thread/sec: 59.04k  
Alpha: 0.005048  Progress: 80.03%  Words/thread/sec: 59.01k  
Alpha: 0.004991  Progress: 80.26%  Words/thread/sec: 59.04k  
Alpha: 0.004934  Progress: 80.49%  Words/thread/sec: 59.01k  
Alpha: 0.004877  Progress: 80.72%  Words/thread/sec: 59.12k  
Alpha: 0.004877  Progress: 80.95%  Words/thread/sec: 59.28k  
Alpha: 0.004764  Progress: 81.17%  Words/thread/sec: 59.34k  
Alpha: 0.004707  Progress: 81.40%  Words/thread/sec: 59.42k  
Alpha: 0.004650  Progress: 81.85%  Words/thread/sec: 58.80k  
Alpha: 0.004537  Progress: 82.08%  Words/thread/sec: 58.89k  
Alpha: 0.004425  Progress: 82.53%  Words/thread/sec: 59.08k  
Alpha: 0.004368  Progress: 82.76%  Words/thread/sec: 59.23k  
Alpha: 0.004311  Progress: 82.98%  Words/thread/sec: 59.26k  
Alpha: 0.004254  Progress: 83.21%  Words/thread/sec: 59.30k  
Alpha: 0.004197  Progress: 83.66%  Words/thread/sec: 59.49k  
Alpha: 0.004084  Progress: 83.89%  Words/thread/sec: 59.55k  
Alpha: 0.004027  Progress: 84.12%  Words/thread/sec: 59.71k  
Alpha: 0.003970  Progress: 84.35%  Words/thread/sec: 59.38k  
Alpha: 0.003913  Progress: 84.57%  Words/thread/sec: 59.06k  
Alpha: 0.003857  Progress: 84.80%  Words/thread/sec: 59.18k  
Alpha: 0.003800  Progress: 85.03%  Words/thread/sec: 59.31k  
Alpha: 0.003743  Progress: 85.26%  Words/thread/sec: 59.46k  
Alpha: 0.003686  Progress: 85.49%  Words/thread/sec: 59.53k  
Alpha: 0.003629  Progress: 85.71%  Words/thread/sec: 59.54k  
Alpha: 0.003571  Progress: 85.94%  Words/thread/sec: 59.66k  
Alpha: 0.003515  Progress: 86.17%  Words/thread/sec: 59.43k  
Alpha: 0.003458  Progress: 86.40%  Words/thread/sec: 59.42k  
Alpha: 0.003401  Progress: 86.85%  Words/thread/sec: 59.46k  
Alpha: 0.003288  Progress: 87.08%  Words/thread/sec: 59.59k  
Alpha: 0.003231  Progress: 87.53%  Words/thread/sec: 59.35k  
Alpha: 0.003119  Progress: 87.98%  Words/thread/sec: 59.53k  
Alpha: 0.003006  Progress: 88.20%  Words/thread/sec: 59.53k  
Alpha: 0.002949  Progress: 88.43%  Words/thread/sec: 59.63k  
Alpha: 0.002892  Progress: 88.67%  Words/thread/sec: 59.74k  
Alpha: 0.002834  Progress: 88.89%  Words/thread/sec: 59.81k  
Alpha: 0.002777  Progress: 89.12%  Words/thread/sec: 59.82k  
Alpha: 0.002720  Progress: 89.35%  Words/thread/sec: 59.77k  
Alpha: 0.002663  Progress: 89.58%  Words/thread/sec: 59.70k  
Alpha: 0.002606  Progress: 89.80%  Words/thread/sec: 59.68k  
Alpha: 0.002549  Progress: 90.03%  Words/thread/sec: 59.81k  
Alpha: 0.002492  Progress: 90.26%  Words/thread/sec: 59.52k  
Alpha: 0.002435  Progress: 90.49%  Words/thread/sec: 59.66k  
Alpha: 0.002378  Progress: 90.72%  Words/thread/sec: 59.62k  
Alpha: 0.002321  Progress: 90.94%  Words/thread/sec: 59.77k  
Alpha: 0.002264  Progress: 91.17%  Words/thread/sec: 59.84k  
Alpha: 0.002207  Progress: 91.62%  Words/thread/sec: 59.86k  
Alpha: 0.002094  Progress: 91.85%  Words/thread/sec: 59.81k  
Alpha: 0.002038  Progress: 92.08%  Words/thread/sec: 59.58k  
Alpha: 0.001981  Progress: 92.31%  Words/thread/sec: 59.64k  
Alpha: 0.001924  Progress: 92.53%  Words/thread/sec: 59.78k  
Alpha: 0.001867  Progress: 92.76%  Words/thread/sec: 59.93k  
Alpha: 0.001810  Progress: 92.99%  Words/thread/sec: 59.91k  
Alpha: 0.001753  Progress: 93.22%  Words/thread/sec: 59.84k  
Alpha: 0.001696  Progress: 93.44%  Words/thread/sec: 59.90k  
Alpha: 0.001639  Progress: 93.67%  Words/thread/sec: 60.02k  
Alpha: 0.001582  Progress: 93.90%  Words/thread/sec: 59.70k  
Alpha: 0.001525  Progress: 94.13%  Words/thread/sec: 59.71k  
Alpha: 0.001468  Progress: 94.36%  Words/thread/sec: 59.84k  
Alpha: 0.001411  Progress: 94.58%  Words/thread/sec: 59.94k  
Alpha: 0.001354  Progress: 94.81%  Words/thread/sec: 59.97k  
Alpha: 0.001297  Progress: 95.04%  Words/thread/sec: 59.98k  
Alpha: 0.001240  Progress: 95.27%  Words/thread/sec: 59.74k  
Alpha: 0.001183  Progress: 95.50%  Words/thread/sec: 59.87k  
Alpha: 0.001126  Progress: 95.72%  Words/thread/sec: 59.98k  
Alpha: 0.001069  Progress: 95.95%  Words/thread/sec: 59.92k  
Alpha: 0.001012  Progress: 96.40%  Words/thread/sec: 59.99k  
Alpha: 0.000900  Progress: 96.63%  Words/thread/sec: 59.96k  
Alpha: 0.000843  Progress: 96.86%  Words/thread/sec: 60.09k  
Alpha: 0.000786  Progress: 97.09%  Words/thread/sec: 60.15k  
Alpha: 0.000729  Progress: 97.31%  Words/thread/sec: 59.98k  
Alpha: 0.000672  Progress: 97.76%  Words/thread/sec: 60.07k  
Alpha: 0.000559  Progress: 97.99%  Words/thread/sec: 60.08k  
Alpha: 0.000501  Progress: 98.45%  Words/thread/sec: 60.14k  
Alpha: 0.000389  Progress: 98.67%  Words/thread/sec: 60.14k  
Alpha: 0.000332  Progress: 99.35%  Words/thread/sec: 60.33k  
Alpha: 0.000163  Progress: 99.58%  Words/thread/sec: 60.39k  Starting training using file ../data/big.txt
Vocab size: 22594
Words in train file: 1112846

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 8.96k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 14.86k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 19.24k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 22.68k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 25.86k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 29.96k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 27.18k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 30.39k  
Alpha: 0.024606  Progress: 2.02%  Words/thread/sec: 34.12k  
Alpha: 0.024494  Progress: 2.25%  Words/thread/sec: 37.07k  
Alpha: 0.024438  Progress: 2.47%  Words/thread/sec: 38.73k  
Alpha: 0.024382  Progress: 2.70%  Words/thread/sec: 36.16k  
Alpha: 0.024325  Progress: 2.92%  Words/thread/sec: 39.07k  
Alpha: 0.024269  Progress: 3.15%  Words/thread/sec: 40.73k  
Alpha: 0.024213  Progress: 3.38%  Words/thread/sec: 39.66k  
Alpha: 0.024156  Progress: 3.60%  Words/thread/sec: 39.61k  
Alpha: 0.024100  Progress: 3.82%  Words/thread/sec: 38.39k  
Alpha: 0.024044  Progress: 4.05%  Words/thread/sec: 37.77k  
Alpha: 0.023987  Progress: 4.27%  Words/thread/sec: 39.38k  
Alpha: 0.023931  Progress: 4.50%  Words/thread/sec: 39.17k  
Alpha: 0.023875  Progress: 4.72%  Words/thread/sec: 40.55k  
Alpha: 0.023819  Progress: 4.95%  Words/thread/sec: 42.24k  
Alpha: 0.023763  Progress: 5.17%  Words/thread/sec: 42.41k  
Alpha: 0.023707  Progress: 5.40%  Words/thread/sec: 43.45k  
Alpha: 0.023650  Progress: 5.62%  Words/thread/sec: 45.14k  
Alpha: 0.023594  Progress: 5.85%  Words/thread/sec: 43.33k  
Alpha: 0.023538  Progress: 6.07%  Words/thread/sec: 44.44k  
