################################################################################
# PkgEval set-up: 2020-10-29T04:07:40.362
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
FSM cliq2, iter=10 -- towardUpOrDwnSolve_StateMachine, null
FSM cliq9, iter=9 -- cleanupAfterDownSolve_StateMachine, downsolved
FSM cliq4, iter=10 -- exitStateMachine, downsolved
FSM cliq5, iter=10 -- exitStateMachine, downsolved
FSM cliq6, iter=10 -- exitStateMachine, downsolved
FSM cliq7, iter=10 -- exitStateMachine, downsolved
FSM cliq3, iter=15 -- rmUpLikeliSaveSubFg_StateMachine, upsolved
FSM cliq3, iter=16 -- checkUpsolveFinished_StateMachine, upsolved
FSM cliq3, iter=17 -- canCliqDownSolve_StateMachine, upsolved
FSM cliq3, iter=18 -- waitChangeOnParentCondition_StateMachine, upsolved
FSM cliq2, iter=11 -- attemptCliqInitUp_StateMachine, null
FSM cliq2, iter=12 -- prepInitUp_StateMachine, null
FSM cliq2, iter=13 -- tryUpInitCliq_StateMachine, null
FSM cliq2, iter=14 -- doCliqUpSolveInitialized_StateMachine, initialized
FSM cliq9, iter=10 -- exitStateMachine, downsolved
FSM cliq2, iter=15 -- rmUpLikeliSaveSubFg_StateMachine, upsolved
FSM cliq2, iter=16 -- checkUpsolveFinished_StateMachine, upsolved
FSM cliq2, iter=17 -- canCliqDownSolve_StateMachine, upsolved
FSM cliq2, iter=18 -- waitChangeOnParentCondition_StateMachine, upsolved
FSM cliq2, iter=19 -- doCliqDownSolve_StateMachine, upsolved
FSM cliq8, iter=19 -- doCliqDownSolve_StateMachine, upsolved
FSM cliq3, iter=19 -- doCliqDownSolve_StateMachine, upsolved
FSM cliq2, iter=20 -- cleanupAfterDownSolve_StateMachine, downsolved
FSM cliq10, iter=19 -- doCliqDownSolve_StateMachine, upsolved
FSM cliq8, iter=20 -- cleanupAfterDownSolve_StateMachine, downsolved
FSM cliq3, iter=20 -- cleanupAfterDownSolve_StateMachine, downsolved
FSM cliq2, iter=21 -- exitStateMachine, downsolved
FSM cliq10, iter=20 -- cleanupAfterDownSolve_StateMachine, downsolved
FSM cliq8, iter=21 -- exitStateMachine, downsolved
FSM cliq3, iter=21 -- exitStateMachine, downsolved
FSM cliq10, iter=21 -- exitStateMachine, downsolved
[ Info: Finished tree based init-inference
Test Summary:                      | Pass  Total
test basic fixed lag operations... |    6      6
[SUCCESS]



[TEST] testMultimodalRangeBearing.jl
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l2
[ Info: try doautoinit! of x0
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: [0x1p,d3,N100],
[ Info: try doautoinit! of l1
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x0l1l2f1
[ Info: init with useinitfct [:l1f1, :x0l1l2f1]
[ Info: do init of l1
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: [2x0p,d2,N100],
[ Info: try doautoinit! of l2
[ Info: init with useinitfct [:l2f1, :x0l1l2f1]
[ Info: do init of l2
[ Info: [2x0p,d2,N100],
[ Info: [1x1p,d3,N100],
Test Summary:                                          |
test standard multimodal range bearing factor setup... | No tests
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:l1, :x0, :l2]
[ Info: Finished tree based init-inference
Test Summary:                                                             | Pass  Total
test multimodal bearing range factors calculate pose position properly... |    3      3
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l2
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of l1
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x0l1l2f1
[ Info: init with useinitfct [:l1f1, :x0l1l2f1]
[ Info: do init of l1
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: [2x0p,d2,N100],
[ Info: try doautoinit! of l2
[ Info: init with useinitfct [:l2f1, :x0l1l2f1]
[ Info: do init of l2
[ Info: [1x1p,d2,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:l1, :x0, :l2]
[ Info: Finished tree based init-inference
Test Summary:                                                | Pass  Total
test multimodal landmark locations are computed correclty... |    5      5
[SUCCESS]



[TEST] testDynPose2D.jl
┌ Warning: Field `ut` (microseconds) for variable type (DynPose2) has been deprecated please use DFGVariable.nstime, kwarg: nanosecondtime
│   caller = macro expansion at testDynPose2D.jl:12 [inlined]
└ @ Core ~/.julia/packages/RoME/DiyHF/test/testDynPose2D.jl:12
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
┌ Warning: Field `ut` (microseconds) for variable type (DynPose2) has been deprecated please use DFGVariable.nstime, kwarg: nanosecondtime
│   caller = macro expansion at testDynPose2D.jl:22 [inlined]
└ @ Core ~/.julia/packages/RoME/DiyHF/test/testDynPose2D.jl:22
[ Info: try doautoinit! of x1
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: Finished tree based init-inference
Test Summary:                 | [ Info: monitorCSMs: all tasks done
Pass  Total
test DynPose2 and velocity... |    5      5
Test Summary:                          | Pass  Total
test distribution compare functions... |    3      3
┌ Warning: `extractdistribution(str::AbstractString)` is deprecated, use `convert(SamplableBelief, str)` instead.
│   caller = convert(#unused#::Type{DynPose2VelocityPrior}, d::PackedDynPose2VelocityPrior) at DynPose2D.jl:85
└ @ RoME ~/.julia/packages/RoME/DiyHF/src/factors/DynPose2D.jl:85
┌ Warning: `extractdistribution(str::AbstractString)` is deprecated, use `convert(SamplableBelief, str)` instead.
│   caller = convert(#unused#::Type{DynPose2VelocityPrior}, d::PackedDynPose2VelocityPrior) at DynPose2D.jl:86
└ @ RoME ~/.julia/packages/RoME/DiyHF/src/factors/DynPose2D.jl:86
┌ Warning: `extractdistribution(str::AbstractString)` is deprecated, use `convert(SamplableBelief, str)` instead.
│   caller = convert(#unused#::Type{VelPose2VelPose2}, d::PackedVelPose2VelPose2) at VelPose2D.jl:66
└ @ RoME ~/.julia/packages/RoME/DiyHF/src/factors/VelPose2D.jl:66
┌ Warning: `extractdistribution(str::AbstractString)` is deprecated, use `convert(SamplableBelief, str)` instead.
│   caller = convert(#unused#::Type{VelPose2VelPose2}, d::PackedVelPose2VelPose2) at VelPose2D.jl:67
└ @ RoME ~/.julia/packages/RoME/DiyHF/src/factors/VelPose2D.jl:67
Test Summary:                       | Pass  Total
test DynPose2 packing converters... |    2      2
┌ Warning: Field `ut` (microseconds) for variable type (DynPose2) has been deprecated please use DFGVariable.nstime, kwarg: nanosecondtime
│   caller = macro expansion at testDynPose2D.jl:101 [inlined]
└ @ Core ~/.julia/packages/RoME/DiyHF/test/testDynPose2D.jl:101
[ Info: try doautoinit! of x0
┌ Warning: Field `ut` (microseconds) for variable type (DynPose2) has been deprecated please use DFGVariable.nstime, kwarg: nanosecondtime
│   caller = macro expansion at testDynPose2D.jl:113 [inlined]
└ @ Core ~/.julia/packages/RoME/DiyHF/test/testDynPose2D.jl:113
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: try doautoinit! of x5
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
[ Info: try doautoinit! of x6
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x5x6f1]
[ Info: do init of x6
[ Info: try doautoinit! of x7
[ Info: try doautoinit! of x7
[ Info: init with useinitfct [:x6x7f1]
[ Info: do init of x7
[ Info: try doautoinit! of x8
[ Info: try doautoinit! of x8
[ Info: init with useinitfct [:x7x8f1]
[ Info: do init of x8
[ Info: try doautoinit! of x9
[ Info: try doautoinit! of x9
[ Info: init with useinitfct [:x8x9f1]
[ Info: do init of x9
[ Info: try doautoinit! of x10
[ Info: x10 is not initialized, and will do so now...
[ Info: try doautoinit! of x10
[ Info: init with useinitfct [:x9x10f1]
[ Info: do init of x10
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x9, :x2]
[ Info: Finished tree based init-inference
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: monitorCSMs: all tasks done
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x9, :x2]
[ Info: Finished tree based init-inference
(sym, round.(XX, digits = 5)) = (:x2, [0.01751, -0.0506, -0.00369, -5.0e-5, -0.01028])
(sym, round.(XX, digits = 5)) = (:x3, [0.24104, -0.06002, -0.0004, 0.02314, -0.01559])
(sym, round.(XX, digits = 5)) = (:x4, [0.32801, -0.09974, 0.00573, 0.06602, -0.0082])
(sym, round.(XX, digits = 5)) = (:x5, [0.15497, -0.07937, 0.00625, 0.00587, 0.00043])
(sym, round.(XX, digits = 5)) = (:x6, [0.3792, -0.09567, 0.01321, -0.00362, -0.01682])
(sym, round.(XX, digits = 5)) = (:x7, [0.21024, -0.11402, 0.0091, -0.01602, -0.03086])
(sym, round.(XX, digits = 5)) = (:x8, [4.44909, -0.02028, -0.02395, 0.56513, 0.02985])
(sym, round.(XX, digits = 5)) = (:x9, [8.40188, 0.0095, -0.02826, 0.56696, 0.12634])
Test Summary:                                       | Pass  Total
test many DynPose2 chain stationary and 'pulled'... |   65     65
┌ Warning: Field `ut` (microseconds) for variable type (DynPose2) has been deprecated please use DFGVariable.nstime, kwarg: nanosecondtime
│   caller = macro expansion at testDynPose2D.jl:229 [inlined]
└ @ Core ~/.julia/packages/RoME/DiyHF/test/testDynPose2D.jl:229
[ Info: try doautoinit! of x0
┌ Warning: Field `ut` (microseconds) for variable type (DynPose2) has been deprecated please use DFGVariable.nstime, kwarg: nanosecondtime
│   caller = macro expansion at testDynPose2D.jl:237 [inlined]
└ @ Core ~/.julia/packages/RoME/DiyHF/test/testDynPose2D.jl:237
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: monitorCSMs: all tasks done
[ Info: init with useinitfct [:x1f1, :x0x1f1]
[ Info: do init of x1
[ Info: [2x0p,d5,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: Finished tree based init-inference
Test Summary:                           | Pass  Total
test many DynPose2 sideways velocity... |   10     10
[SUCCESS]



[TEST] threeDimLinearProductTest.jl
┌ Warning: ⊕ use together with projectParticles is being replaced by approxConv.  The use of ⊕ will be revived in the future.
└ @ RoME ~/.julia/packages/RoME/DiyHF/src/Deprecated.jl:780
┌ Warning: ⊕ use together with projectParticles is being replaced by approxConv.  The use of ⊕ will be revived in the future.
└ @ RoME ~/.julia/packages/RoME/DiyHF/src/Deprecated.jl:780
[ Info: try doautoinit! of x1
[ Info: monitorCSMs: all tasks done
Test Summary:                 |
Adding PriorPose3 to graph... | No tests
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
muX1 = Statistics.mean(getVal(fg, :x1), dims = 2) = [0.08107824551523421; 0.008337991906374574; 0.04381110227109963; 0.006886876750017015; -0.006330239182707379; 0.0032956734621415935]
stdX1 = Statistics.std(getVal(fg, :x1), dims = 2) = [1.122487023820731; 0.9980096147665771; 0.9982755606350705; 0.10288002750495931; 0.0907744591552789; 0.1094690212875486]
Test Summary:                      | Pass  Total
Ensure vertex initialized properly |    5      5
Test Summary:                    | Pass  Total
Testing PriorPose3 evaluation... |    2      2
[ Info: try doautoinit! of x2
Test Summary:                 |
Adding Pose3Pose3 to graph... | No tests
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
X1ptsMean = [0.5494406408377849; -0.26931005961452; 0.08686608739302089; 0.00782758712302544; 0.0032123515504055857; 0.03056664090730872]
Test Summary:                    | Pass  Total
Testing Pose3Pose3 evaluation... |    3      3
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x1, :x2]
[ Info: Finished tree based init-inference
Test Summary:                                 | Pass  Total
Construct Bayes tree and perform inference... |    1      1
stdX1[4:6] = [0.09767959683866569, 0.08564402412375044, 0.0994018534870192]
muX2[1:3] - [10.0; 0; 0] = [-0.04769432520665795, -0.010954060553207141, -0.008521506255072182]
previous test failure 0.75 .< [1.43, 1.75, 1.81] .< 2.25
previous test failure 0.05 .< [0.13, 0.15, 0.15] .< 0.35
Test Summary:                                       | Pass  Total
Ensure basic parameters on x1,x2 after inference... |    8      8
[SUCCESS]



[TEST] testPartialXYH.jl
WARNING: using Rotations.⊕ in module Main conflicts with an existing identifier.
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/DiyHF/test/testPartialXYH.jl:8
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/DiyHF/test/testPartialXYH.jl:8
Test Summary:           | Pass  Total
test x translation case |    4      4
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/DiyHF/test/testPartialXYH.jl:56
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/DiyHF/test/testPartialXYH.jl:56
Test Summary:           | Pass  Total
test z translation case |    4      4
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/DiyHF/test/testPartialXYH.jl:99
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/DiyHF/test/testPartialXYH.jl:99
res = [-1.7763568394002505e-15, 0.0, 0.0, 0.0, 0.0, 0.0]
Test Summary:                  | Pass  Total
test roll and translate case 1 |    4      4
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/DiyHF/test/testPartialXYH.jl:145
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/DiyHF/test/testPartialXYH.jl:145
res = [0.0, 2.220446049250313e-15, 1.7763568394002505e-15, 0.0, 0.0, 0.0]
Test Summary:                  | Pass  Total
test roll and translate case 2 |    4      4
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/DiyHF/test/testPartialXYH.jl:193
res = [ Info: monitorCSMs: all tasks done
[8.881784197001252e-16, 0.0, 0.0, 0.0, 0.0, 0.0]
res = [0.0, 0.0, -0.0]
Test Summary:                   | Pass  Total
test pitch and translate case 1 |    4      4
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/DiyHF/test/testPartialXYH.jl:240
res = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
res = [0.0, 0.0, -0.0]
Test Summary:                   | Pass  Total
test pitch and translate case 2 |    4      4
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/DiyHF/test/testPartialXYH.jl:289
res = [8.881784197001252e-16, 0.0, 1.7763568394002505e-15, 0.0, 0.0, 0.0]
res = [8.881784197001252e-16, 0.0, -0.0]
Test Summary:                   | Pass  Total
test pitch and translate case 3 |    4      4
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/DiyHF/test/testPartialXYH.jl:339
res = [8.881784197001252e-16, 0.0, 1.7763568394002505e-15, 0.0, 0.0, 0.0]
res = [8.881784197001252e-16, 0.0, -0.0]
Test Summary:                   | Pass  Total
test pitch and translate case 4 |    4      4
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/DiyHF/test/testPartialXYH.jl:393
res = [-1.110223024625155e-15, -1.7763568394002505e-15, 0.0, 0.0, 0.0, -2.4651903288156613e-32]
res = [-6.123233995736765e-16, -0.0, -0.0]
Test Summary:                 | Pass  Total
test yaw and translate case 1 |    4      4
[SUCCESS]



[TEST] testpartialpose3.jl
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x2f1, :x1x2f1]
[ Info: do init of x2
[ Info: [0x6p,d6,N50],
Test Summary:                           | Pass  Total
test PartialPriorRollPitchZ evaluations |   11     11
Test Summary:                               | Pass  Total
test residual function of PartialPose3XYYaw |    5      5
mu2 = [20.0, 5.0, 1.5707963267948966]
Statistics.mean(pts[newdims, :], dims = 2) = [19.834925719032334; 4.948817749928178; 1.572331140688192]
Test Summary:                      | Pass  Total
test PartialPose3XYYaw evaluations |    6      6
[ Info: [0x6p,d6,N50],
Test Summary:                         | Pass  Total
test predictbelief with two functions |    5      5
[SUCCESS]



[TEST] testpackingconverters.jl
┌ Warning: `extractdistribution(str::AbstractString)` is deprecated, use `convert(SamplableBelief, str)` instead.
│   caller = convert(#unused#::Type{PriorPoint2}, d::PackedPriorPoint2) at Point2D.jl:91
└ @ RoME ~/.julia/packages/RoME/DiyHF/src/factors/Point2D.jl:91
Test Summary:    | Pass  Total
test PriorPoint2 |    2      2
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
┌ Warning: `extractdistribution(str::AbstractString)` is deprecated, use `convert(SamplableBelief, str)` instead.
│   caller = convert(#unused#::Type{PriorPose2}, d::PackedPriorPose2) at PriorPose2.jl:58
└ @ RoME ~/.julia/packages/RoME/DiyHF/src/factors/PriorPose2.jl:58
Test Summary:                  | Pass  Total
test conversions of PriorPose2 |    4      4
┌ Warning: `extractdistribution(str::AbstractString)` is deprecated, use `convert(SamplableBelief, str)` instead.
│   caller = convert(#unused#::Type{Pose2Pose2}, d::PackedPose2Pose2) at Pose2D.jl:64
└ @ RoME ~/.julia/packages/RoME/DiyHF/src/factors/Pose2D.jl:64
Test Summary:                  | Pass  Total
test conversions of Pose2Pose2 |    2      2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of l1
┌ Warning: `extractdistribution(str::AbstractString)` is deprecated, use `convert(SamplableBelief, str)` instead.
│   caller = convert(#unused#::Type{Pose2Point2BearingRange}, d::PackedPose2Point2BearingRange) at BearingRange2D.jl:113
└ @ RoME ~/.julia/packages/RoME/DiyHF/src/factors/BearingRange2D.jl:113
┌ Warning: `extractdistribution(str::AbstractString)` is deprecated, use `convert(SamplableBelief, str)` instead.
│   caller = convert(#unused#::Type{Pose2Point2BearingRange}, d::PackedPose2Point2BearingRange) at BearingRange2D.jl:113
└ @ RoME ~/.julia/packages/RoME/DiyHF/src/factors/BearingRange2D.jl:113
Test Summary:                               | Pass  Total
test conversions of Pose2Point2BearingRange |    4      4
[ Info: try doautoinit! of x1
┌ Warning: `extractdistribution(str::AbstractString)` is deprecated, use `convert(SamplableBelief, str)` instead.
│   caller = convert(#unused#::Type{PriorPose3}, packed::PackedPriorPose3) at Pose3D.jl:40
└ @ RoME ~/.julia/packages/RoME/DiyHF/src/factors/Pose3D.jl:40
┌ Warning: threadmodel is not defined, fix with DFG
└ @ Main ~/.julia/packages/RoME/DiyHF/test/testpackingconverters.jl:156
Test Summary:                  | Pass  Total
test conversions of PriorPose3 |   10     10
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
┌ Warning: `extractdistribution(str::AbstractString)` is deprecated, use `convert(SamplableBelief, str)` instead.
│   caller = convert(#unused#::Type{Pose3Pose3}, packed::PackedPose3Pose3) at Pose3Pose3.jl:80
└ @ RoME ~/.julia/packages/RoME/DiyHF/src/factors/Pose3Pose3.jl:80
Test Summary:                  | Pass  Total
test conversions of Pose3Pose3 |    3      3
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1, :x1x2f2]
[ Info: do init of x2
[ Info: [2x0p,d6,N100],
┌ Warning: `extractdistribution(str::AbstractString)` is deprecated, use `convert(SamplableBelief, str)` instead.
│   caller = convert(#unused#::Type{PartialPriorRollPitchZ}, d::PackedPartialPriorRollPitchZ) at PartialPose3.jl:80
└ @ RoME ~/.julia/packages/RoME/DiyHF/src/factors/PartialPose3.jl:80
┌ Warning: `extractdistribution(str::AbstractString)` is deprecated, use `convert(SamplableBelief, str)` instead.
│   caller = convert(#unused#::Type{PartialPriorRollPitchZ}, d::PackedPartialPriorRollPitchZ) at PartialPose3.jl:80
└ @ RoME ~/.julia/packages/RoME/DiyHF/src/factors/PartialPose3.jl:80
Test Summary:                              | Pass  Total
test conversions of PartialPriorRollPitchZ |    1      1
┌ Warning: `extractdistribution(str::AbstractString)` is deprecated, use `convert(SamplableBelief, str)` instead.
│   caller = convert(#unused#::Type{PartialPose3XYYaw}, d::PackedPartialPose3XYYaw) at PartialPose3.jl:203
└ @ RoME ~/.julia/packages/RoME/DiyHF/src/factors/PartialPose3.jl:203
┌ Warning: `extractdistribution(str::AbstractString)` is deprecated, use `convert(SamplableBelief, str)` instead.
│   caller = convert(#unused#::Type{PartialPose3XYYaw}, d::PackedPartialPose3XYYaw) at PartialPose3.jl:203
└ @ RoME ~/.julia/packages/RoME/DiyHF/src/factors/PartialPose3.jl:203
Test Summary:                         | Pass  Total
test conversions of PartialPose3XYYaw |    1      1
[SUCCESS]



[TEST] TestDefaultFGInitialization.jl
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
Test Summary:              |
Basic Pose2 initialization | No tests
[ Info: try doautoinit! of x0
Test Summary:             | Pass  Total
Base Pose3 initialization |    1      1
[SUCCESS]



[TEST] testAccumulateFactors.jl
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
Test Summary:                        | Pass  Total
Test parametric mean accumulation... |    1      1
[SUCCESS]



[TEST] testDeadReckoningTether.jl
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: try doautoinit! of x5
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
[ Info: try doautoinit! of x6
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of deadreckon_x0

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x6 is not initialized, and will do so now...
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x5x6f1]
[ Info: do init of x6
[ Info: l1 is not initialized, and will do so now...
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x0l1f1]
[ Info: do init of l1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x2, :x1]
[ Info: Finished tree based init-inference
Test Summary:               | [ Info: monitorCSMs: all tasks done
Pass  Total
testing against solvable... |    7      7
[SUCCESS]



     Testing RoME tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-29T04:32:24.663
CPU usage: 1453.24s (1403.56s user, 52.81s kernel)

Network usage:
- eth0: 21.192 MiB received, 418.845 KiB sent

