Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 995.498593633519 (tracked)
Current loss is: 785.4985978677115 (tracked)
Current loss is: 884.92430959327 (tracked)
Current loss is: 692.4467027375214 (tracked)
Current loss is: 474.66159275898315 (tracked)
Current loss is: 553.8175180351957 (tracked)
Current loss is: 371.8821227610188 (tracked)
Current loss is: 264.2101563710876 (tracked)
Current loss is: 276.1020213090002 (tracked)
Current loss is: 239.6753457217048 (tracked)
Current loss is: 177.8164029088738 (tracked)
Current loss is: 140.16778092307536 (tracked)
Current loss is: 125.00012826155117 (tracked)
Current loss is: 95.78137773298073 (tracked)
Current loss is: 45.25210580686872 (tracked)
Current loss is: 42.28940169367262 (tracked)
Current loss is: 59.95114686340351 (tracked)
Current loss is: 33.09360468793047 (tracked)
Current loss is: 31.150354027895933 (tracked)
Current loss is: 16.832235540419855 (tracked)
Current loss is: 17.601943243157884 (tracked)
Current loss is: 34.90014619102668 (tracked)
Current loss is: 20.34412803847641 (tracked)
Current loss is: 17.213060792543114 (tracked)
Current loss is: 20.417549037477084 (tracked)
Current loss is: 21.250027055426298 (tracked)
Current loss is: 22.032924920395867 (tracked)
Current loss is: 18.63746287136409 (tracked)
Current loss is: 20.523705799805708 (tracked)
Current loss is: 21.052712868910206 (tracked)
Current loss is: 27.154627024072987 (tracked)
Current loss is: 30.447343193986136 (tracked)
Current loss is: 29.470711219379538 (tracked)
Current loss is: 23.344330071838446 (tracked)
Current loss is: 26.189599000228913 (tracked)
Current loss is: 21.01828960282444 (tracked)
Current loss is: 20.758281643634508 (tracked)
Current loss is: 25.692851049391844 (tracked)
Current loss is: 21.455540639476155 (tracked)
Current loss is: 25.127346280529064 (tracked)
Current loss is: 16.281628266722823 (tracked)
Current loss is: 18.362020107548894 (tracked)
Current loss is: 15.592687620092036 (tracked)
Current loss is: 13.739007579476084 (tracked)
Current loss is: 10.608056451102641 (tracked)
Current loss is: 9.849372404394964 (tracked)
Current loss is: 12.768624635207113 (tracked)
Current loss is: 7.416796143422424 (tracked)
Current loss is: 7.436750975412525 (tracked)
Current loss is: 9.316034511166954 (tracked)
Current loss is: 8.213186484600978 (tracked)
Current loss is: 7.544835261033975 (tracked)
Current loss is: 9.032348274804095 (tracked)
Current loss is: 6.2640249757217665 (tracked)
Current loss is: 5.195085087159924 (tracked)
Current loss is: 4.918597171100551 (tracked)
Current loss is: 6.300747586256289 (tracked)
Current loss is: 3.204502337856378 (tracked)
Current loss is: 5.752234588764622 (tracked)
Current loss is: 5.756086592144171 (tracked)
Current loss is: 4.38995108935722 (tracked)
Current loss is: 3.6447281682247903 (tracked)
Current loss is: 5.829288433460019 (tracked)
Current loss is: 8.253162196699153 (tracked)
Current loss is: 5.938031590904676 (tracked)
Current loss is: 6.96303760670721 (tracked)
Current loss is: 4.792515667027228 (tracked)
Current loss is: 8.337734549819503 (tracked)
Current loss is: 9.21994581655013 (tracked)
Current loss is: 5.310477868153996 (tracked)
Current loss is: 5.912421459662197 (tracked)
Current loss is: 6.7779382952161225 (tracked)
Current loss is: 6.281014033716921 (tracked)
Current loss is: 4.915770263476946 (tracked)
Current loss is: 3.6142160861119503 (tracked)
Current loss is: 4.042344705660872 (tracked)
Current loss is: 5.019259647317 (tracked)
Current loss is: 3.9010354471072963 (tracked)
Current loss is: 5.399362036773414 (tracked)
Current loss is: 4.185700109166404 (tracked)
Current loss is: 7.312485534963946 (tracked)
Current loss is: 5.564880067995575 (tracked)
Current loss is: 5.6069202432544705 (tracked)
Current loss is: 6.731367535882625 (tracked)
Current loss is: 7.38329981367527 (tracked)
Current loss is: 5.907169221308596 (tracked)
Current loss is: 5.377318670190116 (tracked)
Current loss is: 3.7411684811953605 (tracked)
Current loss is: 6.585092982266042 (tracked)
Current loss is: 3.6862166526555273 (tracked)
Current loss is: 7.234309719673475 (tracked)
Current loss is: 5.333007931603309 (tracked)
Current loss is: 3.8688273992696 (tracked)
Current loss is: 4.627671046647608 (tracked)
Current loss is: 6.595374808850359 (tracked)
Current loss is: 7.17668388470948 (tracked)
Current loss is: 7.059861296230526 (tracked)
Current loss is: 4.797875404917379 (tracked)
Current loss is: 5.637037576050234 (tracked)
Current loss is: 5.389118525422588 (tracked)
Current loss is: 4.047623688981298 (tracked)
Current loss is: 4.714454691125256 (tracked)
Current loss is: 7.1724894805639074 (tracked)
Current loss is: 4.063613008580346 (tracked)
Current loss is: 4.5445260955503555 (tracked)
Current loss is: 5.340211393686234 (tracked)
Current loss is: 6.305053730841191 (tracked)
Current loss is: 4.352866762780343 (tracked)
Current loss is: 5.038788522994242 (tracked)
Current loss is: 4.872637359982519 (tracked)
Current loss is: 4.8142352762510905 (tracked)
Current loss is: 5.228634361662242 (tracked)
one-dimensional heat equation
error_l2 = 0.0007766258

Current loss is: 4.345535221413644e7 (tracked)
Current loss is: 4.3540847721570216e7 (tracked)
Current loss is: 4.296044299005565e7 (tracked)
Current loss is: 4.266570834516889e7 (tracked)
Current loss is: 4.241182016889215e7 (tracked)
Current loss is: 4.211071613598958e7 (tracked)
Current loss is: 4.129545680457398e7 (tracked)
Current loss is: 4.081405117628269e7 (tracked)
Current loss is: 4.0141032290287875e7 (tracked)
Current loss is: 3.8342530371845916e7 (tracked)
Current loss is: 3.841500225417747e7 (tracked)
Current loss is: 3.651557950322649e7 (tracked)
Current loss is: 3.500023064196041e7 (tracked)
Current loss is: 3.3579129535462044e7 (tracked)
Current loss is: 3.2774021325293887e7 (tracked)
Current loss is: 3.0756296331626125e7 (tracked)
Current loss is: 2.8098900578013096e7 (tracked)
Current loss is: 2.6676807271752466e7 (tracked)
Current loss is: 2.4369869105159488e7 (tracked)
Current loss is: 2.272031152404504e7 (tracked)
Current loss is: 1.9287420976759806e7 (tracked)
Current loss is: 1.6880617539665516e7 (tracked)
Current loss is: 1.4009101048174458e7 (tracked)
Current loss is: 1.1232506017472683e7 (tracked)
Current loss is: 9.155983320846789e6 (tracked)
Current loss is: 6.6888109554446805e6 (tracked)
Current loss is: 4.680665004595728e6 (tracked)
Current loss is: 2.8916407914165296e6 (tracked)
Current loss is: 1.5708769901260976e6 (tracked)
Current loss is: 562390.9667123775 (tracked)
Current loss is: 130438.67011304796 (tracked)
Current loss is: 360342.4491098273 (tracked)
Current loss is: 811611.4585218984 (tracked)
Current loss is: 1.723276266689988e6 (tracked)
Current loss is: 2.5824280204732013e6 (tracked)
Current loss is: 2.98639966709702e6 (tracked)
Current loss is: 3.446484960453347e6 (tracked)
Current loss is: 3.5895142574125873e6 (tracked)
Current loss is: 3.247006920264315e6 (tracked)
Current loss is: 2.4961843455097293e6 (tracked)
Current loss is: 1.8563577592671057e6 (tracked)
Current loss is: 1.2822699528964304e6 (tracked)
Current loss is: 692400.7704216295 (tracked)
Current loss is: 419195.32364455773 (tracked)
Current loss is: 159000.50261634725 (tracked)
Current loss is: 81228.78786520635 (tracked)
Current loss is: 110251.72568528389 (tracked)
Current loss is: 220788.12930440472 (tracked)
Current loss is: 295242.7282886248 (tracked)
Current loss is: 516335.4479680553 (tracked)
Current loss is: 596195.866755866 (tracked)
Current loss is: 707138.0452332615 (tracked)
Current loss is: 709721.3347445411 (tracked)
Current loss is: 655148.6320543125 (tracked)
Current loss is: 668550.5470941092 (tracked)
Current loss is: 505263.68162041926 (tracked)
Current loss is: 479329.61800637183 (tracked)
Current loss is: 370618.35552463593 (tracked)
Current loss is: 322384.2050098941 (tracked)
Current loss is: 158809.81565355673 (tracked)
Current loss is: 87942.73134131446 (tracked)
Current loss is: 84021.41186447507 (tracked)
Current loss is: 46690.22611365676 (tracked)
Current loss is: 54782.91661205583 (tracked)
Current loss is: 85364.96202562269 (tracked)
Current loss is: 96777.97463749743 (tracked)
Current loss is: 155056.8588194427 (tracked)
Current loss is: 164408.17607895573 (tracked)
Current loss is: 180853.0336390859 (tracked)
Current loss is: 211488.65453649993 (tracked)
Current loss is: 167906.44721052476 (tracked)
Current loss is: 140428.43054352875 (tracked)
Current loss is: 96281.20935578203 (tracked)
Current loss is: 73334.1251385463 (tracked)
Current loss is: 65616.21530686905 (tracked)
Current loss is: 55516.93045961445 (tracked)
Current loss is: 24237.936453422182 (tracked)
Current loss is: 38644.127809614474 (tracked)
Current loss is: 43153.747055211046 (tracked)
Current loss is: 56373.42162442896 (tracked)
Current loss is: 51178.96479386863 (tracked)
Current loss is: 60209.1573266051 (tracked)
Current loss is: 59486.95204455332 (tracked)
Current loss is: 58481.739745677914 (tracked)
Current loss is: 60666.07515065485 (tracked)
Current loss is: 50627.511036975164 (tracked)
Current loss is: 45560.710962233 (tracked)
Current loss is: 43350.47586053812 (tracked)
Current loss is: 35684.11393897333 (tracked)
Current loss is: 25831.53279895833 (tracked)
Current loss is: 25194.568780325168 (tracked)
Current loss is: 20750.556075521057 (tracked)
Current loss is: 16738.30993808542 (tracked)
Current loss is: 18964.226449822247 (tracked)
Current loss is: 22368.506687975045 (tracked)
Current loss is: 18188.62930600941 (tracked)
Current loss is: 29115.886565427714 (tracked)
Current loss is: 22328.266317384972 (tracked)
Current loss is: 17025.45517584354 (tracked)
Current loss is: 18107.654982422813 (tracked)
Current loss is: 17321.474680462987 (tracked)
Current loss is: 13157.499784300227 (tracked)
Current loss is: 11761.07025100831 (tracked)
Current loss is: 8777.218084152222 (tracked)
Current loss is: 5983.8771539080435 (tracked)
Current loss is: 6596.845936671318 (tracked)
Current loss is: 6256.772159706694 (tracked)
Current loss is: 5553.623450851261 (tracked)
Current loss is: 6348.527181427515 (tracked)
Current loss is: 5120.901797860592 (tracked)
Current loss is: 4957.46644761803 (tracked)
Current loss is: 5083.427293956418 (tracked)
Current loss is: 5152.968544181062 (tracked)
Current loss is: 4975.225106399251 (tracked)
Current loss is: 4774.655426591246 (tracked)
Current loss is: 4714.300833407451 (tracked)
Current loss is: 4040.7262249566515 (tracked)
Current loss is: 3377.7596235228843 (tracked)
Current loss is: 2917.8230870941525 (tracked)
Current loss is: 2941.8262696532497 (tracked)
Current loss is: 3071.2363873588147 (tracked)
Current loss is: 2344.1521816996146 (tracked)
Current loss is: 2305.3033413047333 (tracked)
Current loss is: 2050.6563986041006 (tracked)
Current loss is: 2458.1045308391945 (tracked)
Current loss is: 2501.691189921969 (tracked)
Current loss is: 2221.995245263799 (tracked)
Current loss is: 2336.3795133402905 (tracked)
Current loss is: 1880.5402947012783 (tracked)
Current loss is: 1791.96363325202 (tracked)
Current loss is: 2486.596414227072 (tracked)
Current loss is: 1692.0597279865337 (tracked)
Current loss is: 1654.8106434143026 (tracked)
Current loss is: 1435.7494674354257 (tracked)
Current loss is: 1480.473794704939 (tracked)
Current loss is: 1368.8084955441686 (tracked)
Current loss is: 1446.9341895934333 (tracked)
Current loss is: 1808.3319995898464 (tracked)
Current loss is: 1502.739249024985 (tracked)
Current loss is: 1683.3098633052398 (tracked)
Current loss is: 1309.456798856479 (tracked)
Current loss is: 1056.808078763033 (tracked)
Current loss is: 1174.5284667984315 (tracked)
Current loss is: 1624.8189653884394 (tracked)
Current loss is: 1149.6737204230767 (tracked)
Current loss is: 1175.2980838150897 (tracked)
Current loss is: 1261.441746123392 (tracked)
Current loss is: 1212.5311406057785 (tracked)
Current loss is: 1462.5461779592194 (tracked)
Current loss is: 1155.7043779034188 (tracked)
Current loss is: 794.2531169578464 (tracked)
Current loss is: 950.695868030589 (tracked)
Current loss is: 1265.8290148753192 (tracked)
Current loss is: 1072.443718741555 (tracked)
Current loss is: 1253.7644162055574 (tracked)
Current loss is: 1304.6761920699507 (tracked)
Current loss is: 1129.185476213788 (tracked)
Current loss is: 962.9165507700263 (tracked)
Current loss is: 1046.193324900638 (tracked)
Current loss is: 1261.8925247489938 (tracked)
Current loss is: 1062.5832666587398 (tracked)
Current loss is: 1231.296334002124 (tracked)
Current loss is: 1034.6044920739398 (tracked)
Current loss is: 999.6470724545211 (tracked)
Current loss is: 983.7521998570732 (tracked)
Current loss is: 1003.2989667266523 (tracked)
Current loss is: 938.9160121480531 (tracked)
Current loss is: 1186.4305046802979 (tracked)
Current loss is: 1041.3363073486603 (tracked)
Current loss is: 1141.425930088586 (tracked)
Current loss is: 1002.2064842763562 (tracked)
Current loss is: 986.478554444994 (tracked)
Current loss is: 846.678931833566 (tracked)
Current loss is: 783.2770072435278 (tracked)
Current loss is: 784.4381164706549 (tracked)
Current loss is: 807.929687025934 (tracked)
Current loss is: 858.469168345444 (tracked)
Current loss is: 872.5198167388302 (tracked)
Current loss is: 1018.7591399453443 (tracked)
Current loss is: 903.9924382046515 (tracked)
Current loss is: 769.7385168264595 (tracked)
Current loss is: 1054.5813277078632 (tracked)
Current loss is: 1282.8267229244918 (tracked)
Current loss is: 952.7226965857708 (tracked)
Current loss is: 1004.2690199214263 (tracked)
Current loss is: 998.0075058511012 (tracked)
Current loss is: 740.6546059694 (tracked)
Current loss is: 1053.2646901656763 (tracked)
Current loss is: 1144.7390090932965 (tracked)
Current loss is: 944.1990569787838 (tracked)
Current loss is: 1082.1754855525637 (tracked)
Current loss is: 1026.5686156033369 (tracked)
Current loss is: 1037.1480481167114 (tracked)
Current loss is: 939.6256969626752 (tracked)
Current loss is: 1083.6844519438046 (tracked)
Current loss is: 823.3827458442512 (tracked)
Current loss is: 871.3106538877005 (tracked)
Current loss is: 1050.7072859557943 (tracked)
Current loss is: 661.7124585819294 (tracked)
Current loss is: 1143.1133030102146 (tracked)
Current loss is: 920.3926689224063 (tracked)
Current loss is: 933.9932980426892 (tracked)
Current loss is: 921.0853237770289 (tracked)
Current loss is: 808.2835487380213 (tracked)
Current loss is: 968.5496796156025 (tracked)
Current loss is: 919.549025152215 (tracked)
Current loss is: 1012.2033247367243 (tracked)
Current loss is: 1112.332159554432 (tracked)
Current loss is: 1051.5471007391836 (tracked)
Current loss is: 698.8598953510404 (tracked)
Current loss is: 943.872327056534 (tracked)
Current loss is: 998.2816660454524 (tracked)
Current loss is: 1230.377232704151 (tracked)
Current loss is: 918.5216283135159 (tracked)
Current loss is: 1002.9624851398632 (tracked)
Current loss is: 1125.8105494238514 (tracked)
Current loss is: 1021.9639443263176 (tracked)
Current loss is: 758.3614034467536 (tracked)
Current loss is: 743.4324214743466 (tracked)
Current loss is: 937.5747737294859 (tracked)
Current loss is: 892.028678932196 (tracked)
Current loss is: 983.4030640114087 (tracked)
Current loss is: 1079.427070592438 (tracked)
Current loss is: 1017.2375543285922 (tracked)
Current loss is: 1056.6455730455973 (tracked)
Current loss is: 1004.0759966430091 (tracked)
Current loss is: 846.5756559160714 (tracked)
Current loss is: 797.0211394699826 (tracked)
Current loss is: 931.1093600994337 (tracked)
Current loss is: 1142.1838511425724 (tracked)
Current loss is: 1202.837758776084 (tracked)
Current loss is: 1112.623394413538 (tracked)
Current loss is: 758.6751977586805 (tracked)
Current loss is: 990.6845538445267 (tracked)
Current loss is: 1160.2370874793119 (tracked)
Current loss is: 1080.2254954822083 (tracked)
Current loss is: 818.9219936390613 (tracked)
Current loss is: 744.2497576903702 (tracked)
Current loss is: 802.2134107166997 (tracked)
Current loss is: 746.2357107609159 (tracked)
Current loss is: 1045.2532305653335 (tracked)
Current loss is: 878.2060259804514 (tracked)
Current loss is: 851.1524206267932 (tracked)
Current loss is: 826.8905527647331 (tracked)
Current loss is: 866.2499873556237 (tracked)
Current loss is: 802.112885455692 (tracked)
Current loss is: 1230.265714013552 (tracked)
Current loss is: 933.5798286913615 (tracked)
Current loss is: 743.310324510757 (tracked)
Current loss is: 827.058677722441 (tracked)
high-dimensional heat equation
error_l2 = 0.00025968338

Current loss is: 5406.926775656735 (tracked)
Current loss is: 5109.606602967844 (tracked)
Current loss is: 5108.993102762356 (tracked)
Current loss is: 5106.048586641332 (tracked)
Current loss is: 4889.956825136252 (tracked)
Current loss is: 4737.468680759639 (tracked)
Current loss is: 4866.988266685363 (tracked)
Current loss is: 4699.21508147709 (tracked)
Current loss is: 4736.604230185001 (tracked)
Current loss is: 4680.029005625358 (tracked)
Current loss is: 4465.794309396224 (tracked)
Current loss is: 4493.155206794862 (tracked)
Current loss is: 4213.128174191354 (tracked)
Current loss is: 4354.066537000919 (tracked)
Current loss is: 4092.7233165358066 (tracked)
Current loss is: 3983.767909921539 (tracked)
Current loss is: 3816.755048169725 (tracked)
Current loss is: 4019.366462958721 (tracked)
Current loss is: 3617.2123769370305 (tracked)
Current loss is: 3363.3800251593334 (tracked)
Current loss is: 3482.168724003287 (tracked)
Current loss is: 3440.1492174272175 (tracked)
Current loss is: 3150.1130086195435 (tracked)
Current loss is: 2990.834278484987 (tracked)
Current loss is: 2916.871845978117 (tracked)
Current loss is: 2590.279667020645 (tracked)
Current loss is: 2588.430295256276 (tracked)
Current loss is: 2427.913107604043 (tracked)
Current loss is: 2141.9231046930495 (tracked)
Current loss is: 2128.3733416650966 (tracked)
Current loss is: 1995.7289030307654 (tracked)
Current loss is: 1912.3424440885635 (tracked)
Current loss is: 1664.6615770908443 (tracked)
Current loss is: 1505.0406140521789 (tracked)
Current loss is: 1388.1915134288681 (tracked)
Current loss is: 1295.4874617538753 (tracked)
Current loss is: 1239.49591195108 (tracked)
Current loss is: 957.8082311460968 (tracked)
Current loss is: 903.9649130692943 (tracked)
Current loss is: 765.2174297383598 (tracked)
Current loss is: 614.8413102493163 (tracked)
Current loss is: 574.7081950180632 (tracked)
Current loss is: 549.7060347055017 (tracked)
Current loss is: 418.3693876645619 (tracked)
Current loss is: 323.02228955616675 (tracked)
Current loss is: 258.18046323544684 (tracked)
Current loss is: 205.89891123449846 (tracked)
Current loss is: 137.77282666951874 (tracked)
Current loss is: 134.6335586256056 (tracked)
Current loss is: 78.42201163724405 (tracked)
Current loss is: 81.22007066758904 (tracked)
Current loss is: 105.06404845753572 (tracked)
Current loss is: 76.78684878906535 (tracked)
Current loss is: 56.140245431774574 (tracked)
Current loss is: 89.78520413878377 (tracked)
Current loss is: 93.77175211569447 (tracked)
Current loss is: 95.75006229684976 (tracked)
Current loss is: 85.07327452091607 (tracked)
Current loss is: 100.35662256851985 (tracked)
Current loss is: 97.81680730415651 (tracked)
Current loss is: 83.73400531831038 (tracked)
Current loss is: 85.82224691831492 (tracked)
Current loss is: 83.84724019453972 (tracked)
Current loss is: 86.58805259376231 (tracked)
Current loss is: 62.90318227842662 (tracked)
Current loss is: 67.86439969801502 (tracked)
Current loss is: 53.902640533364234 (tracked)
Current loss is: 53.16083201165966 (tracked)
Current loss is: 48.749646607914265 (tracked)
Current loss is: 35.29374830849737 (tracked)
Current loss is: 43.45714493586834 (tracked)
Current loss is: 26.889970324531706 (tracked)
Current loss is: 33.04656806711422 (tracked)
Current loss is: 34.40170245879206 (tracked)
Current loss is: 21.69194194156091 (tracked)
Current loss is: 26.50379069670445 (tracked)
Current loss is: 23.23070689672911 (tracked)
Current loss is: 25.88219024601041 (tracked)
Current loss is: 23.81024219098823 (tracked)
Current loss is: 30.456868396477407 (tracked)
Current loss is: 23.112043384862886 (tracked)
Current loss is: 31.082188806419015 (tracked)
Current loss is: 18.10192140468298 (tracked)
Current loss is: 25.542894089156658 (tracked)
Current loss is: 26.157924138936142 (tracked)
Current loss is: 30.768282769531897 (tracked)
Current loss is: 28.1478556014652 (tracked)
Current loss is: 27.884605457814796 (tracked)
Current loss is: 27.387287823732432 (tracked)
Current loss is: 22.428578008856157 (tracked)
Current loss is: 22.762776104822116 (tracked)
Current loss is: 34.29110917245395 (tracked)
Current loss is: 17.974260960747745 (tracked)
Current loss is: 26.067818054209013 (tracked)
Current loss is: 20.924134841399006 (tracked)
Current loss is: 25.394848805111774 (tracked)
Current loss is: 19.434031190148506 (tracked)
Current loss is: 23.047669011661853 (tracked)
Current loss is: 22.427511268725535 (tracked)
Current loss is: 19.05791870931254 (tracked)
Current loss is: 18.575113280289365 (tracked)
Current loss is: 22.01967109509331 (tracked)
Current loss is: 15.096984226555039 (tracked)
Current loss is: 21.043767332732354 (tracked)
Current loss is: 23.093545838570684 (tracked)
Current loss is: 20.899002416588974 (tracked)
Current loss is: 19.35629031215813 (tracked)
Current loss is: 23.60947958984083 (tracked)
Current loss is: 21.13832506856737 (tracked)
Current loss is: 24.38557373362032 (tracked)
Current loss is: 22.241076238235763 (tracked)
Current loss is: 18.758170766813908 (tracked)
Current loss is: 28.961899569186016 (tracked)
Current loss is: 16.936668822998328 (tracked)
Current loss is: 18.239185404620823 (tracked)
Current loss is: 21.335712229754957 (tracked)
Current loss is: 15.668415493555733 (tracked)
Current loss is: 20.27400421164089 (tracked)
Current loss is: 19.646249373255497 (tracked)
Current loss is: 22.757613667079195 (tracked)
Current loss is: 19.318969365514082 (tracked)
Current loss is: 20.892551556241155 (tracked)
Current loss is: 14.42338581854155 (tracked)
Current loss is: 18.80430213193313 (tracked)
Current loss is: 25.06605810445358 (tracked)
Current loss is: 17.5788012333917 (tracked)
Current loss is: 23.086037929742265 (tracked)
Current loss is: 18.06860390880762 (tracked)
Current loss is: 16.25651137921812 (tracked)
Current loss is: 14.138145500658588 (tracked)
Current loss is: 17.70661916458434 (tracked)
Current loss is: 15.721845219875613 (tracked)
Current loss is: 19.049308652402686 (tracked)
Current loss is: 17.855574405035007 (tracked)
Current loss is: 17.95413594408052 (tracked)
Current loss is: 18.08845950303219 (tracked)
Current loss is: 14.15219176569252 (tracked)
Current loss is: 18.010703599840383 (tracked)
Current loss is: 18.234042597141613 (tracked)
Current loss is: 19.18833634085869 (tracked)
Current loss is: 18.086467200972052 (tracked)
Current loss is: 14.766738034911993 (tracked)
Current loss is: 14.242764721079704 (tracked)
Current loss is: 12.661604711425671 (tracked)
Current loss is: 15.039554756277214 (tracked)
Current loss is: 12.055528421384897 (tracked)
Current loss is: 20.58809455059746 (tracked)
Current loss is: 15.074003946784023 (tracked)
Current loss is: 14.688737005805583 (tracked)
Current loss is: 12.73003740478251 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03211691455601238

Current loss is: 0.2691595138266482 (tracked)
Current loss is: 0.19098748822068567 (tracked)
Current loss is: 0.2711293526535921 (tracked)
Current loss is: 0.22961096069215578 (tracked)
Current loss is: 0.1870247025173777 (tracked)
Current loss is: 0.15353269224102173 (tracked)
Current loss is: 0.14388291195052041 (tracked)
Current loss is: 0.15965176422675234 (tracked)
Current loss is: 0.13815667699048068 (tracked)
Current loss is: 0.20362353779345457 (tracked)
Current loss is: 0.17900946582216068 (tracked)
Current loss is: 0.10424772146641445 (tracked)
Current loss is: 0.11455441620086834 (tracked)
Current loss is: 0.13775583516710208 (tracked)
Current loss is: 0.11829096170869544 (tracked)
Current loss is: 0.10943476875944752 (tracked)
Current loss is: 0.09049869010005418 (tracked)
Current loss is: 0.13693179499979152 (tracked)
Current loss is: 0.11133035171609684 (tracked)
Current loss is: 0.11999367885685991 (tracked)
Current loss is: 0.09917019722586601 (tracked)
Current loss is: 0.10492914174426199 (tracked)
Current loss is: 0.11208390052150521 (tracked)
Current loss is: 0.08191942083721257 (tracked)
Current loss is: 0.10595344566693075 (tracked)
Current loss is: 0.08712560881961513 (tracked)
Current loss is: 0.05519678534057313 (tracked)
Current loss is: 0.08045694933522567 (tracked)
Current loss is: 0.07990004419134207 (tracked)
Current loss is: 0.06984493832782446 (tracked)
Current loss is: 0.06123633438893195 (tracked)
Current loss is: 0.08137382878641372 (tracked)
Current loss is: 0.06925871825040508 (tracked)
Current loss is: 0.08333618214032944 (tracked)
Current loss is: 0.04426099890874168 (tracked)
Current loss is: 0.06179785721742341 (tracked)
Current loss is: 0.0656071243874866 (tracked)
Current loss is: 0.05698900123611966 (tracked)
Current loss is: 0.07230068517478606 (tracked)
Current loss is: 0.061757149872752694 (tracked)
Current loss is: 0.05688266220482703 (tracked)
Current loss is: 0.08302484072663162 (tracked)
Current loss is: 0.054565029213693036 (tracked)
Current loss is: 0.042990639999308945 (tracked)
Current loss is: 0.05822473358213987 (tracked)
Current loss is: 0.04472664896923827 (tracked)
Current loss is: 0.0608717483145899 (tracked)
Current loss is: 0.04934871109539267 (tracked)
Current loss is: 0.04025941027618747 (tracked)
Current loss is: 0.04132487112534194 (tracked)
Current loss is: 0.05358303345058922 (tracked)
Current loss is: 0.03827360239916296 (tracked)
Current loss is: 0.06076109655744015 (tracked)
Current loss is: 0.04350322928638053 (tracked)
Current loss is: 0.04529558381010443 (tracked)
Current loss is: 0.05440657903099822 (tracked)
Current loss is: 0.04839049605549773 (tracked)
Current loss is: 0.058621811112453556 (tracked)
Current loss is: 0.05332817794118653 (tracked)
Current loss is: 0.04359680143076855 (tracked)
Current loss is: 0.038100825313117 (tracked)
Current loss is: 0.04398330796938086 (tracked)
Current loss is: 0.04525204483740648 (tracked)
Current loss is: 0.032338095333292925 (tracked)
Current loss is: 0.04977468082645561 (tracked)
Current loss is: 0.04498111930267759 (tracked)
Current loss is: 0.04779570414010026 (tracked)
Current loss is: 0.03658994381002828 (tracked)
Current loss is: 0.04800799937796534 (tracked)
Current loss is: 0.046263850872362317 (tracked)
Current loss is: 0.04163316406497599 (tracked)
Current loss is: 0.03995860380664785 (tracked)
Current loss is: 0.029673462224707063 (tracked)
Current loss is: 0.05334288513713859 (tracked)
Current loss is: 0.033058662530740794 (tracked)
Current loss is: 0.04591766883195722 (tracked)
Current loss is: 0.04268904204501157 (tracked)
Current loss is: 0.03807556288594072 (tracked)
Current loss is: 0.037629312112278164 (tracked)
Current loss is: 0.038030551963331154 (tracked)
Current loss is: 0.03324805736334165 (tracked)
Current loss is: 0.04844165478986311 (tracked)
Current loss is: 0.0451362845032976 (tracked)
Current loss is: 0.03952695859990801 (tracked)
Current loss is: 0.03421428726149986 (tracked)
Current loss is: 0.03695404025084606 (tracked)
Current loss is: 0.03787145969253315 (tracked)
Current loss is: 0.044776597478379164 (tracked)
Current loss is: 0.03305818277904749 (tracked)
Current loss is: 0.026181804208004714 (tracked)
Current loss is: 0.03790551345214633 (tracked)
Current loss is: 0.03920210455019873 (tracked)
Current loss is: 0.035807949708780006 (tracked)
Current loss is: 0.035681491909539224 (tracked)
Current loss is: 0.033659866182786234 (tracked)
Current loss is: 0.028290972125489575 (tracked)
Current loss is: 0.03649668441585391 (tracked)
Current loss is: 0.03685312615283719 (tracked)
Current loss is: 0.022859893301682522 (tracked)
Current loss is: 0.03707224280193857 (tracked)
Current loss is: 0.03340305649037762 (tracked)
Current loss is: 0.02680158668774443 (tracked)
Current loss is: 0.03551248907718014 (tracked)
Current loss is: 0.0300358025476406 (tracked)
Current loss is: 0.025553760848498242 (tracked)
Current loss is: 0.022817814052088603 (tracked)
Current loss is: 0.028645553308281318 (tracked)
Current loss is: 0.03373785868010258 (tracked)
Current loss is: 0.023599252616411846 (tracked)
Current loss is: 0.029081793596292684 (tracked)
Current loss is: 0.033542397193718015 (tracked)
Current loss is: 0.028193359401542387 (tracked)
Current loss is: 0.019555999099189206 (tracked)
Current loss is: 0.02476346282124678 (tracked)
Current loss is: 0.032569564070099595 (tracked)
Current loss is: 0.02306554659245229 (tracked)
Current loss is: 0.03185280071080059 (tracked)
Current loss is: 0.020705535340427725 (tracked)
Current loss is: 0.027413606208776076 (tracked)
Current loss is: 0.025044559361583996 (tracked)
Current loss is: 0.0249516797250253 (tracked)
Current loss is: 0.02298836579800999 (tracked)
Current loss is: 0.01656005420756961 (tracked)
Current loss is: 0.02134026905528419 (tracked)
Current loss is: 0.025138396461624045 (tracked)
Current loss is: 0.027916806376868955 (tracked)
Current loss is: 0.02711719703829099 (tracked)
Current loss is: 0.022226909937616317 (tracked)
