Julia Version 1.5.0-DEV.4
Commit 0b034fd9fa (2020-01-03 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 4697.160851666054 (tracked)
Current loss is: 4325.039679794555 (tracked)
Current loss is: 3861.3188784779836 (tracked)
Current loss is: 4053.938552182623 (tracked)
Current loss is: 3945.9938793929578 (tracked)
Current loss is: 3903.7763927794676 (tracked)
Current loss is: 3398.0114479780423 (tracked)
Current loss is: 3238.539647203471 (tracked)
Current loss is: 3097.232303775552 (tracked)
Current loss is: 2934.168737292265 (tracked)
Current loss is: 2552.7169247763118 (tracked)
Current loss is: 2226.3988642221066 (tracked)
Current loss is: 2381.430557424882 (tracked)
Current loss is: 1986.725621708184 (tracked)
Current loss is: 1687.0531421270755 (tracked)
Current loss is: 1465.356913411762 (tracked)
Current loss is: 1622.2191779166867 (tracked)
Current loss is: 1324.1267176649576 (tracked)
Current loss is: 1044.2989973035262 (tracked)
Current loss is: 1008.6659329194937 (tracked)
Current loss is: 852.1853944477996 (tracked)
Current loss is: 763.3636421770733 (tracked)
Current loss is: 838.6382913629757 (tracked)
Current loss is: 564.2437867351526 (tracked)
Current loss is: 469.9789139654666 (tracked)
Current loss is: 384.423749771973 (tracked)
Current loss is: 420.34139049224063 (tracked)
Current loss is: 303.8834707943235 (tracked)
Current loss is: 298.35087397855176 (tracked)
Current loss is: 188.71456728071152 (tracked)
Current loss is: 162.6943660545412 (tracked)
Current loss is: 118.4730422406147 (tracked)
Current loss is: 83.08313981999365 (tracked)
Current loss is: 76.2046545304833 (tracked)
Current loss is: 48.300879646282596 (tracked)
Current loss is: 45.020364005050496 (tracked)
Current loss is: 16.90929483434608 (tracked)
Current loss is: 15.118983332195498 (tracked)
Current loss is: 13.486596772102425 (tracked)
Current loss is: 19.238774530566722 (tracked)
Current loss is: 19.39334996069415 (tracked)
Current loss is: 8.304712320259965 (tracked)
Current loss is: 12.052556812857937 (tracked)
Current loss is: 14.789906609067788 (tracked)
Current loss is: 15.564989909362723 (tracked)
Current loss is: 17.44686517487013 (tracked)
Current loss is: 23.371011630130756 (tracked)
Current loss is: 21.015818799069464 (tracked)
Current loss is: 23.001464655818804 (tracked)
Current loss is: 22.2969236876385 (tracked)
Current loss is: 32.6396698912056 (tracked)
Current loss is: 27.885656558831666 (tracked)
Current loss is: 26.76386304987679 (tracked)
Current loss is: 29.547253647147436 (tracked)
Current loss is: 25.117336301197547 (tracked)
Current loss is: 30.976459522614665 (tracked)
Current loss is: 30.229877209472697 (tracked)
Current loss is: 22.61505441015985 (tracked)
Current loss is: 25.990235543789577 (tracked)
Current loss is: 22.501506369298436 (tracked)
Current loss is: 22.126669534236804 (tracked)
Current loss is: 18.05934772252092 (tracked)
Current loss is: 17.22892234325353 (tracked)
Current loss is: 16.14653528395276 (tracked)
Current loss is: 11.571363982380314 (tracked)
Current loss is: 14.500795397604039 (tracked)
Current loss is: 8.680622454043256 (tracked)
Current loss is: 8.594887291139687 (tracked)
Current loss is: 11.152668790448017 (tracked)
Current loss is: 7.166151037754066 (tracked)
Current loss is: 8.670171001243476 (tracked)
Current loss is: 8.194327865251081 (tracked)
Current loss is: 6.0543601522164785 (tracked)
Current loss is: 6.436803879668453 (tracked)
Current loss is: 4.870851540140097 (tracked)
Current loss is: 4.17085510656886 (tracked)
Current loss is: 6.339504430506997 (tracked)
Current loss is: 3.791947912277867 (tracked)
Current loss is: 5.897618748322199 (tracked)
Current loss is: 3.5138973335643913 (tracked)
Current loss is: 5.507066425678757 (tracked)
Current loss is: 4.622133347460674 (tracked)
Current loss is: 4.544626211709559 (tracked)
Current loss is: 3.6555037799219643 (tracked)
Current loss is: 4.88112660466571 (tracked)
Current loss is: 4.822277499140119 (tracked)
Current loss is: 7.1738903013148585 (tracked)
Current loss is: 7.185883629423514 (tracked)
Current loss is: 2.7547224788504328 (tracked)
Current loss is: 4.297020260688485 (tracked)
Current loss is: 4.145756502829944 (tracked)
Current loss is: 6.886443381341859 (tracked)
Current loss is: 3.6594565846931992 (tracked)
Current loss is: 5.4029262643412315 (tracked)
Current loss is: 4.080139334491384 (tracked)
Current loss is: 4.970886308709976 (tracked)
Current loss is: 4.461932929396088 (tracked)
Current loss is: 5.031083064434594 (tracked)
Current loss is: 3.7353801332053327 (tracked)
Current loss is: 4.209325881259435 (tracked)
Current loss is: 7.737142336614095 (tracked)
Current loss is: 9.858388448583938 (tracked)
Current loss is: 4.821391879860147 (tracked)
Current loss is: 4.703942540075484 (tracked)
Current loss is: 6.549608680435935 (tracked)
Current loss is: 3.7768714719629854 (tracked)
Current loss is: 5.3680886426095045 (tracked)
Current loss is: 5.26330852780416 (tracked)
Current loss is: 4.717486653971228 (tracked)
Current loss is: 8.053137480750253 (tracked)
Current loss is: 7.725723241328598 (tracked)
Current loss is: 3.286965156684978 (tracked)
one-dimensional heat equation
error_l2 = 9.741667e-5

Current loss is: 4.3756599870053604e7 (tracked)
Current loss is: 4.275897059986162e7 (tracked)
Current loss is: 4.267388659127579e7 (tracked)
Current loss is: 4.203303103138327e7 (tracked)
Current loss is: 4.167370635363326e7 (tracked)
Current loss is: 4.013008094608993e7 (tracked)
Current loss is: 3.9278276202983685e7 (tracked)
Current loss is: 3.880723818917387e7 (tracked)
Current loss is: 3.811131433525154e7 (tracked)
Current loss is: 3.633355404237266e7 (tracked)
Current loss is: 3.540985353614128e7 (tracked)
Current loss is: 3.1731387469046682e7 (tracked)
Current loss is: 3.112638415831208e7 (tracked)
Current loss is: 2.861090204488928e7 (tracked)
Current loss is: 2.7320580509893727e7 (tracked)
Current loss is: 2.4391694592332613e7 (tracked)
Current loss is: 2.1735250764200266e7 (tracked)
Current loss is: 1.8737465901816994e7 (tracked)
Current loss is: 1.602233597482438e7 (tracked)
Current loss is: 1.3753220121629087e7 (tracked)
Current loss is: 1.1108823499429394e7 (tracked)
Current loss is: 8.017874124008504e6 (tracked)
Current loss is: 5.982152079216741e6 (tracked)
Current loss is: 3.5722738753675967e6 (tracked)
Current loss is: 1.8351859255050004e6 (tracked)
Current loss is: 675323.1915550658 (tracked)
Current loss is: 266985.395402274 (tracked)
Current loss is: 336964.79895582306 (tracked)
Current loss is: 966407.2854371518 (tracked)
Current loss is: 2.0777786379975295e6 (tracked)
Current loss is: 2.864049892623848e6 (tracked)
Current loss is: 3.7165809897882016e6 (tracked)
Current loss is: 4.0163707012664033e6 (tracked)
Current loss is: 3.7582088912472385e6 (tracked)
Current loss is: 3.25910501274776e6 (tracked)
Current loss is: 2.607615510770486e6 (tracked)
Current loss is: 1.732841135868187e6 (tracked)
Current loss is: 1.1484637022268672e6 (tracked)
Current loss is: 650166.5421476673 (tracked)
Current loss is: 279476.908417246 (tracked)
Current loss is: 93474.45378290543 (tracked)
Current loss is: 72591.72473610163 (tracked)
Current loss is: 181298.31515158474 (tracked)
Current loss is: 277129.6306026124 (tracked)
Current loss is: 496884.4245165699 (tracked)
Current loss is: 604388.5568424932 (tracked)
Current loss is: 760831.8328113304 (tracked)
Current loss is: 811338.677214737 (tracked)
Current loss is: 904047.8788407046 (tracked)
Current loss is: 708275.758362602 (tracked)
Current loss is: 692883.7393379924 (tracked)
Current loss is: 598708.5129278969 (tracked)
Current loss is: 449124.8260367775 (tracked)
Current loss is: 301439.5256921188 (tracked)
Current loss is: 187891.2051116115 (tracked)
Current loss is: 111105.98928693174 (tracked)
Current loss is: 63352.239793454755 (tracked)
Current loss is: 48082.56985842723 (tracked)
Current loss is: 63264.148165596474 (tracked)
Current loss is: 94210.0574592236 (tracked)
Current loss is: 118303.10294358572 (tracked)
Current loss is: 207412.35378308396 (tracked)
Current loss is: 208793.45418292217 (tracked)
Current loss is: 223232.8572157279 (tracked)
Current loss is: 214588.65610884025 (tracked)
Current loss is: 167426.7456489947 (tracked)
Current loss is: 164095.68413170511 (tracked)
Current loss is: 135366.05208580388 (tracked)
Current loss is: 95277.92185964719 (tracked)
Current loss is: 56084.81404726133 (tracked)
Current loss is: 49918.04886799475 (tracked)
Current loss is: 42740.81239815245 (tracked)
Current loss is: 37980.65397259807 (tracked)
Current loss is: 34173.01639515079 (tracked)
Current loss is: 60344.05187600771 (tracked)
Current loss is: 64718.376626594865 (tracked)
Current loss is: 78392.45332359892 (tracked)
Current loss is: 64800.986600907076 (tracked)
Current loss is: 66394.88425938884 (tracked)
Current loss is: 63801.477648956 (tracked)
Current loss is: 56695.249221000944 (tracked)
Current loss is: 54213.092173741235 (tracked)
Current loss is: 31576.89760562616 (tracked)
Current loss is: 30681.719034779137 (tracked)
Current loss is: 31538.207188299803 (tracked)
Current loss is: 29882.198632902655 (tracked)
Current loss is: 28666.565063689784 (tracked)
Current loss is: 24380.47068667323 (tracked)
Current loss is: 20667.358167118087 (tracked)
Current loss is: 29165.052652919418 (tracked)
Current loss is: 33251.81634130277 (tracked)
Current loss is: 21477.371147451904 (tracked)
Current loss is: 21188.466439669697 (tracked)
Current loss is: 26076.00226924703 (tracked)
Current loss is: 20706.05247971762 (tracked)
Current loss is: 15230.085903322588 (tracked)
Current loss is: 13756.223726360175 (tracked)
Current loss is: 12452.26780008976 (tracked)
Current loss is: 12938.981643951163 (tracked)
Current loss is: 10602.103244959866 (tracked)
Current loss is: 8486.589105978199 (tracked)
Current loss is: 10069.45509184199 (tracked)
Current loss is: 8771.240728345929 (tracked)
Current loss is: 10149.787301556567 (tracked)
Current loss is: 10511.200454415131 (tracked)
Current loss is: 9062.260846650566 (tracked)
Current loss is: 9409.822518439265 (tracked)
Current loss is: 8731.71760860725 (tracked)
Current loss is: 6314.957065285456 (tracked)
Current loss is: 6255.4115748067525 (tracked)
Current loss is: 4625.265939931795 (tracked)
Current loss is: 4243.983279164015 (tracked)
Current loss is: 4623.245010091944 (tracked)
Current loss is: 4457.802329106841 (tracked)
Current loss is: 3634.1384776942637 (tracked)
Current loss is: 3578.2811368166626 (tracked)
Current loss is: 4190.99574093575 (tracked)
Current loss is: 4058.408972566941 (tracked)
Current loss is: 3032.0163744444453 (tracked)
Current loss is: 3525.711517405451 (tracked)
Current loss is: 2579.2740152729307 (tracked)
Current loss is: 2274.3196821456304 (tracked)
Current loss is: 2685.886524578236 (tracked)
Current loss is: 2727.6595026811488 (tracked)
Current loss is: 2369.019092100547 (tracked)
Current loss is: 2172.088067025243 (tracked)
Current loss is: 2383.5915642309574 (tracked)
Current loss is: 1769.5569056790428 (tracked)
Current loss is: 1348.8196642544417 (tracked)
Current loss is: 1647.2181987351007 (tracked)
Current loss is: 2064.6600980823023 (tracked)
Current loss is: 1740.893580180209 (tracked)
Current loss is: 1895.0860158332114 (tracked)
Current loss is: 1487.1165094323824 (tracked)
Current loss is: 1864.7267789197253 (tracked)
Current loss is: 1491.8328565180125 (tracked)
Current loss is: 1438.2476311667547 (tracked)
Current loss is: 1659.7694303446003 (tracked)
Current loss is: 1008.2751549037847 (tracked)
Current loss is: 1013.5490361909052 (tracked)
Current loss is: 994.7864277969825 (tracked)
Current loss is: 1186.8438472334303 (tracked)
Current loss is: 1005.328539836761 (tracked)
Current loss is: 1055.8281613483994 (tracked)
Current loss is: 1527.7192937404982 (tracked)
Current loss is: 1264.2821707762282 (tracked)
Current loss is: 1046.0887090583649 (tracked)
Current loss is: 1241.0203541323049 (tracked)
Current loss is: 1012.7224910790834 (tracked)
Current loss is: 930.9126967974033 (tracked)
Current loss is: 1039.931293100147 (tracked)
Current loss is: 1020.8916375492632 (tracked)
Current loss is: 1383.670366910628 (tracked)
Current loss is: 1126.8548782432763 (tracked)
Current loss is: 864.3751558950665 (tracked)
Current loss is: 862.7946289737332 (tracked)
Current loss is: 1101.3254264179543 (tracked)
Current loss is: 923.7904375120088 (tracked)
Current loss is: 1193.03822380618 (tracked)
Current loss is: 1285.259156925826 (tracked)
Current loss is: 1086.8064254723533 (tracked)
Current loss is: 1130.7429849461682 (tracked)
Current loss is: 905.5210253950129 (tracked)
Current loss is: 920.5342807203757 (tracked)
Current loss is: 817.2808011651475 (tracked)
Current loss is: 1042.8236116177006 (tracked)
Current loss is: 992.7536354183991 (tracked)
Current loss is: 1023.6861691580111 (tracked)
Current loss is: 1098.3013090540583 (tracked)
Current loss is: 917.4639936219121 (tracked)
Current loss is: 866.5988427518397 (tracked)
Current loss is: 912.4459555629012 (tracked)
Current loss is: 1181.7114536852164 (tracked)
Current loss is: 916.4287686639161 (tracked)
Current loss is: 909.4724623730671 (tracked)
Current loss is: 900.7640814031319 (tracked)
Current loss is: 782.9839280878256 (tracked)
Current loss is: 1019.1248017833084 (tracked)
Current loss is: 886.9996163141827 (tracked)
Current loss is: 1021.1038012465008 (tracked)
Current loss is: 928.2330107373531 (tracked)
Current loss is: 1050.7432420266723 (tracked)
Current loss is: 1086.8677794773755 (tracked)
Current loss is: 988.0163079545815 (tracked)
Current loss is: 845.8817235882166 (tracked)
Current loss is: 1030.262267231994 (tracked)
Current loss is: 934.1470755903571 (tracked)
Current loss is: 858.0057130282757 (tracked)
Current loss is: 799.6267086863232 (tracked)
Current loss is: 977.4599974929965 (tracked)
Current loss is: 833.8414690640619 (tracked)
Current loss is: 807.9282413114726 (tracked)
Current loss is: 1002.3944211918756 (tracked)
Current loss is: 848.110177662341 (tracked)
Current loss is: 795.7916571484096 (tracked)
Current loss is: 962.4069465615778 (tracked)
Current loss is: 1016.9020958938214 (tracked)
Current loss is: 984.953074289034 (tracked)
Current loss is: 1066.7593389549088 (tracked)
Current loss is: 1069.2640106804365 (tracked)
Current loss is: 1232.168422257388 (tracked)
Current loss is: 905.7998191556389 (tracked)
Current loss is: 1025.9732180787153 (tracked)
Current loss is: 817.5307271721408 (tracked)
Current loss is: 950.2965104466546 (tracked)
Current loss is: 770.1913135032443 (tracked)
Current loss is: 1126.3565109112749 (tracked)
Current loss is: 1216.0527299092867 (tracked)
Current loss is: 844.7753178816872 (tracked)
Current loss is: 887.2842456032583 (tracked)
Current loss is: 854.8173101287637 (tracked)
Current loss is: 1064.451217884395 (tracked)
Current loss is: 1156.100915238276 (tracked)
Current loss is: 1032.832056910984 (tracked)
Current loss is: 1192.3707727272686 (tracked)
Current loss is: 1199.4337783010149 (tracked)
Current loss is: 797.8159997778962 (tracked)
Current loss is: 851.3513119415843 (tracked)
Current loss is: 972.7480470005783 (tracked)
Current loss is: 1002.4814278826644 (tracked)
Current loss is: 703.3810377282744 (tracked)
Current loss is: 859.8817355313801 (tracked)
Current loss is: 724.3526984636824 (tracked)
Current loss is: 778.4595509226133 (tracked)
Current loss is: 797.1514890484498 (tracked)
Current loss is: 1161.3924470903478 (tracked)
Current loss is: 852.222646761804 (tracked)
Current loss is: 901.3184819043004 (tracked)
Current loss is: 924.805670642746 (tracked)
Current loss is: 751.4348641623178 (tracked)
Current loss is: 907.442677589887 (tracked)
Current loss is: 1007.9261327715941 (tracked)
Current loss is: 852.5003232423899 (tracked)
Current loss is: 885.3025575313125 (tracked)
Current loss is: 989.4621324104645 (tracked)
Current loss is: 671.6814374656851 (tracked)
Current loss is: 972.6655580016711 (tracked)
Current loss is: 647.672648294132 (tracked)
Current loss is: 822.5887859565184 (tracked)
Current loss is: 1017.4249832466137 (tracked)
Current loss is: 825.819350085879 (tracked)
Current loss is: 949.0656202135747 (tracked)
Current loss is: 752.7341352674034 (tracked)
Current loss is: 801.2696207005657 (tracked)
Current loss is: 827.1809236480831 (tracked)
Current loss is: 1117.522094010329 (tracked)
Current loss is: 856.0537103473363 (tracked)
Current loss is: 851.1866778588784 (tracked)
Current loss is: 850.5815780204134 (tracked)
Current loss is: 755.2586574833731 (tracked)
high-dimensional heat equation
error_l2 = 0.00011838523

Current loss is: 5440.584471288766 (tracked)
Current loss is: 5446.9273046531625 (tracked)
Current loss is: 5216.749036626183 (tracked)
Current loss is: 5193.953013476437 (tracked)
Current loss is: 4942.621453149484 (tracked)
Current loss is: 4945.023489596837 (tracked)
Current loss is: 5063.3748342635245 (tracked)
Current loss is: 4901.592498867063 (tracked)
Current loss is: 4815.0297171915045 (tracked)
Current loss is: 4555.650289950332 (tracked)
Current loss is: 4584.369311274385 (tracked)
Current loss is: 4587.99440648826 (tracked)
Current loss is: 4341.822203986327 (tracked)
Current loss is: 4260.004653420439 (tracked)
Current loss is: 4155.96535148412 (tracked)
Current loss is: 4328.960479694455 (tracked)
Current loss is: 4163.261231746274 (tracked)
Current loss is: 3755.3790259954376 (tracked)
Current loss is: 3742.9641795496923 (tracked)
Current loss is: 3502.1843279996374 (tracked)
Current loss is: 3608.5635218666666 (tracked)
Current loss is: 3645.9825597172794 (tracked)
Current loss is: 3253.99724059043 (tracked)
Current loss is: 3331.792881123956 (tracked)
Current loss is: 2905.3491394840266 (tracked)
Current loss is: 2998.3899727510525 (tracked)
Current loss is: 2780.3935048510325 (tracked)
Current loss is: 2795.1250588716402 (tracked)
Current loss is: 2523.755942286265 (tracked)
Current loss is: 2344.3183697798945 (tracked)
Current loss is: 2149.2655596147706 (tracked)
Current loss is: 1985.2328761593212 (tracked)
Current loss is: 1990.276007368801 (tracked)
Current loss is: 1764.7353030462575 (tracked)
Current loss is: 1449.2965656516772 (tracked)
Current loss is: 1314.450921803129 (tracked)
Current loss is: 1223.2023025657381 (tracked)
Current loss is: 1263.9100798514448 (tracked)
Current loss is: 1001.2369533965971 (tracked)
Current loss is: 880.9012164181061 (tracked)
Current loss is: 741.335467670601 (tracked)
Current loss is: 669.5077696131193 (tracked)
Current loss is: 525.5009291856609 (tracked)
Current loss is: 464.540872422383 (tracked)
Current loss is: 354.1933264296538 (tracked)
Current loss is: 288.759502815992 (tracked)
Current loss is: 252.1434965454548 (tracked)
Current loss is: 185.98087347399746 (tracked)
Current loss is: 142.37357604840258 (tracked)
Current loss is: 112.46599958034956 (tracked)
Current loss is: 78.00700256922663 (tracked)
Current loss is: 83.02954851799439 (tracked)
Current loss is: 69.86700069451372 (tracked)
Current loss is: 74.0447565346953 (tracked)
Current loss is: 92.15919611294598 (tracked)
Current loss is: 83.62468648462733 (tracked)
Current loss is: 78.22783421156875 (tracked)
Current loss is: 148.2604362050324 (tracked)
Current loss is: 112.01742866627474 (tracked)
Current loss is: 126.92130431865755 (tracked)
Current loss is: 136.84370559102928 (tracked)
Current loss is: 89.91681606551224 (tracked)
Current loss is: 91.66777286451213 (tracked)
Current loss is: 116.85241756782237 (tracked)
Current loss is: 89.69003362931926 (tracked)
Current loss is: 89.18717036585767 (tracked)
Current loss is: 83.32722000695962 (tracked)
Current loss is: 68.90473111726719 (tracked)
Current loss is: 63.55222338043992 (tracked)
Current loss is: 53.030099013855704 (tracked)
Current loss is: 40.75803404003312 (tracked)
Current loss is: 38.07382446762138 (tracked)
Current loss is: 35.55162282232497 (tracked)
Current loss is: 21.25794698685288 (tracked)
Current loss is: 36.680768158261984 (tracked)
Current loss is: 21.497951257775608 (tracked)
Current loss is: 25.03836038848724 (tracked)
Current loss is: 28.828146790614795 (tracked)
Current loss is: 28.949028338758207 (tracked)
Current loss is: 30.13231537925627 (tracked)
Current loss is: 41.975672859655134 (tracked)
Current loss is: 31.866034340625674 (tracked)
Current loss is: 34.9968073682455 (tracked)
Current loss is: 32.79756285160047 (tracked)
Current loss is: 27.8990479827491 (tracked)
Current loss is: 33.10910939762743 (tracked)
Current loss is: 31.300321316042705 (tracked)
Current loss is: 28.669449132416855 (tracked)
Current loss is: 32.86847800360322 (tracked)
Current loss is: 35.44867943141724 (tracked)
Current loss is: 30.23099190166668 (tracked)
Current loss is: 30.748155547510592 (tracked)
Current loss is: 35.23383850574288 (tracked)
Current loss is: 25.47869273514606 (tracked)
Current loss is: 25.386675721669953 (tracked)
Current loss is: 24.083215436991768 (tracked)
Current loss is: 22.419868348914015 (tracked)
Current loss is: 20.158410090284224 (tracked)
Current loss is: 20.93502938282766 (tracked)
Current loss is: 18.995162584484728 (tracked)
Current loss is: 22.942452014003297 (tracked)
Current loss is: 24.92900483596045 (tracked)
Current loss is: 26.516559999142117 (tracked)
Current loss is: 22.614660311631077 (tracked)
Current loss is: 19.553535396656756 (tracked)
Current loss is: 25.43574975264707 (tracked)
Current loss is: 29.74018274109553 (tracked)
Current loss is: 24.56710359883558 (tracked)
Current loss is: 24.070644059164785 (tracked)
Current loss is: 18.977517371685213 (tracked)
Current loss is: 21.779295631550973 (tracked)
Current loss is: 21.565405222216715 (tracked)
Current loss is: 19.09164258074355 (tracked)
Current loss is: 25.277080424984867 (tracked)
Current loss is: 19.765503239897818 (tracked)
Current loss is: 26.601722790352145 (tracked)
Current loss is: 22.119456797694383 (tracked)
Current loss is: 22.823951902877432 (tracked)
Current loss is: 23.354120312148005 (tracked)
Current loss is: 21.077241048752107 (tracked)
Current loss is: 19.490699770031405 (tracked)
Current loss is: 15.980578491817864 (tracked)
Current loss is: 20.802342772101827 (tracked)
Current loss is: 17.93326481629651 (tracked)
Current loss is: 18.92892897561388 (tracked)
Current loss is: 20.4254640465018 (tracked)
Current loss is: 14.963352448704995 (tracked)
Current loss is: 25.730809655563238 (tracked)
Current loss is: 17.18444454457444 (tracked)
Current loss is: 16.786222238746213 (tracked)
Current loss is: 19.652748121104906 (tracked)
Current loss is: 21.357338050264346 (tracked)
Current loss is: 22.471854168331856 (tracked)
Current loss is: 17.53676193191886 (tracked)
Current loss is: 15.717388493019405 (tracked)
Current loss is: 19.429737467981944 (tracked)
Current loss is: 17.04184177073811 (tracked)
Current loss is: 16.28788221230764 (tracked)
Current loss is: 18.12159839418092 (tracked)
Current loss is: 15.26927429340996 (tracked)
Current loss is: 14.841455794387498 (tracked)
Current loss is: 23.91829829173789 (tracked)
Current loss is: 15.73005088265512 (tracked)
Current loss is: 15.49458891151093 (tracked)
Current loss is: 15.94028231261103 (tracked)
Current loss is: 21.27317741339141 (tracked)
Current loss is: 21.55834898053918 (tracked)
Current loss is: 17.149127431189367 (tracked)
Current loss is: 14.632735150975611 (tracked)
Current loss is: 29.021220745373654 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03108665098335946

Current loss is: 0.21043355346592046 (tracked)
Current loss is: 0.15794764147757073 (tracked)
Current loss is: 0.18219572406526957 (tracked)
Current loss is: 0.19692101007021887 (tracked)
Current loss is: 0.16196355950872338 (tracked)
Current loss is: 0.18379889781094036 (tracked)
Current loss is: 0.18966496644490724 (tracked)
Current loss is: 0.16726083596038785 (tracked)
Current loss is: 0.15849231519995494 (tracked)
Current loss is: 0.1430881437253611 (tracked)
Current loss is: 0.15370733224428362 (tracked)
Current loss is: 0.1412256784490076 (tracked)
Current loss is: 0.11932153432494275 (tracked)
Current loss is: 0.10850320632910357 (tracked)
Current loss is: 0.10903897041616288 (tracked)
Current loss is: 0.12017235059764937 (tracked)
Current loss is: 0.0829124973914177 (tracked)
Current loss is: 0.11285964725219695 (tracked)
Current loss is: 0.11761542887036736 (tracked)
Current loss is: 0.09296098076077776 (tracked)
Current loss is: 0.08418173736850282 (tracked)
Current loss is: 0.09658368208005653 (tracked)
Current loss is: 0.07937261662148815 (tracked)
Current loss is: 0.09620074510270853 (tracked)
Current loss is: 0.0848738555281665 (tracked)
Current loss is: 0.067454886919788 (tracked)
Current loss is: 0.06606802075931861 (tracked)
Current loss is: 0.0767131770487621 (tracked)
Current loss is: 0.0875870860111481 (tracked)
Current loss is: 0.05913098099266736 (tracked)
Current loss is: 0.06804557937229547 (tracked)
Current loss is: 0.06563663021118588 (tracked)
Current loss is: 0.05380723917960196 (tracked)
Current loss is: 0.06841029888162865 (tracked)
Current loss is: 0.07974051114523385 (tracked)
Current loss is: 0.05275958687232893 (tracked)
Current loss is: 0.06816496504320362 (tracked)
Current loss is: 0.05962430973038236 (tracked)
Current loss is: 0.07122436287040455 (tracked)
Current loss is: 0.06707744462317565 (tracked)
Current loss is: 0.04515222312130061 (tracked)
Current loss is: 0.038126144047014185 (tracked)
Current loss is: 0.05657900263498731 (tracked)
Current loss is: 0.04270787962743776 (tracked)
Current loss is: 0.03586821813396496 (tracked)
Current loss is: 0.0519840821573987 (tracked)
Current loss is: 0.04801589321985926 (tracked)
Current loss is: 0.03575178415858869 (tracked)
Current loss is: 0.06317355332064244 (tracked)
Current loss is: 0.04295650663110228 (tracked)
Current loss is: 0.051750702948780564 (tracked)
Current loss is: 0.05343894710019996 (tracked)
Current loss is: 0.03891889033532153 (tracked)
Current loss is: 0.03962113672056747 (tracked)
Current loss is: 0.04536467777332243 (tracked)
Current loss is: 0.0317832892404844 (tracked)
Current loss is: 0.03933454883605185 (tracked)
Current loss is: 0.05885343918002768 (tracked)
Current loss is: 0.03863141211081905 (tracked)
Current loss is: 0.03530727563122034 (tracked)
Current loss is: 0.04340119149986469 (tracked)
Current loss is: 0.038925168231320896 (tracked)
Current loss is: 0.03950664091864953 (tracked)
Current loss is: 0.037238026070767594 (tracked)
Current loss is: 0.038476223741763495 (tracked)
Current loss is: 0.03682439994067799 (tracked)
Current loss is: 0.0414646713841066 (tracked)
Current loss is: 0.0437220685005795 (tracked)
Current loss is: 0.034476139740222025 (tracked)
Current loss is: 0.03376572983530891 (tracked)
Current loss is: 0.043063244753510824 (tracked)
Current loss is: 0.04229142046344739 (tracked)
Current loss is: 0.03200912239291556 (tracked)
Current loss is: 0.035223094243610344 (tracked)
Current loss is: 0.030965763002717597 (tracked)
Current loss is: 0.030032326656406694 (tracked)
Current loss is: 0.02591711869848806 (tracked)
Current loss is: 0.03227217475813801 (tracked)
Current loss is: 0.0331744866831242 (tracked)
Current loss is: 0.028202000115009666 (tracked)
Current loss is: 0.04220758075030601 (tracked)
Current loss is: 0.03478740289007182 (tracked)
Current loss is: 0.03216326604413153 (tracked)
Current loss is: 0.03580971397593041 (tracked)
Current loss is: 0.03539639394856972 (tracked)
Current loss is: 0.021328968076013314 (tracked)
Current loss is: 0.029761265980107615 (tracked)
Current loss is: 0.034106688792801154 (tracked)
Current loss is: 0.02395064120533206 (tracked)
Current loss is: 0.029306494819873664 (tracked)
Current loss is: 0.027831208345830513 (tracked)
Current loss is: 0.023319338732361455 (tracked)
Current loss is: 0.02985411948225994 (tracked)
Current loss is: 0.029605576084823965 (tracked)
Current loss is: 0.028430189233822175 (tracked)
Current loss is: 0.03011942722408416 (tracked)
Current loss is: 0.032240138790843004 (tracked)
Current loss is: 0.03683877225856081 (tracked)
Current loss is: 0.03242441161047378 (tracked)
Current loss is: 0.02180127840854966 (tracked)
Current loss is: 0.03251221529447908 (tracked)
Current loss is: 0.0301086121679734 (tracked)
Current loss is: 0.018985130437755474 (tracked)
Current loss is: 0.022144813155146617 (tracked)
Current loss is: 0.022561414306338293 (tracked)
Current loss is: 0.019922729634127903 (tracked)
Current loss is: 0.022194833300193294 (tracked)
Current loss is: 0.03255520399220234 (tracked)
Current loss is: 0.02898713063007457 (tracked)
Current loss is: 0.020944562590476806 (tracked)
Current loss is: 0.021407357608504842 (tracked)
Current loss is: 0.02366580629863587 (tracked)
Current loss is: 0.02058224885873631 (tracked)
Current loss is: 0.018636232586667446 (tracked)
Current loss is: 0.028174549823223382 (tracked)
Current loss is: 0.020907243681157102 (tracked)
Current loss is: 0.02269894737895898 (tracked)
Current loss is: 0.025282144848465627 (tracked)
Current loss is: 0.02336814415263363 (tracked)
Current loss is: 0.037728381839018776 (tracked)
Current loss is: 0.024866806737635857 (tracked)
Current loss is: 0.027360852955650602 (tracked)
Current loss is: 0.020037971715719784 (tracked)
Current loss is: 0.025291212336940126 (tracked)
Current loss is: 0.026800484978854427 (tracked)
Current loss is: 0.024423553437143693 (tracked)
Current loss is: 0.01969256581660457 (tracked)
Current loss is: 0.0212020229525329 (tracked)
