Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
 12.606424 seconds (643.10 k allocations: 195.004 MiB, 0.64% gc time, 1.68% compilation time)
Progress:   1%%|▎                                        |  ETA: 0:00:23Progress:   2%%|▋                                        |  ETA: 0:00:14Progress:   3%%|█▏                                       |  ETA: 0:00:11Progress:   4%%|█▊                                       |  ETA: 0:00:09Progress:   6%%|██▎                                      |  ETA: 0:00:09Progress:   6%%|██▋                                      |  ETA: 0:00:09Progress:   8%%|███▏                                     |  ETA: 0:00:09Progress:   9%%|███▋                                     |  ETA: 0:00:09Progress:  10%%|████                                     |  ETA: 0:00:09Progress:  11%%|████▋                                    |  ETA: 0:00:08Progress:  12%%|█████                                    |  ETA: 0:00:08Progress:  14%%|█████▋                                   |  ETA: 0:00:08Progress:  15%%|██████▎                                  |  ETA: 0:00:08Progress:  16%%|██████▌                                  |  ETA: 0:00:08Progress:  17%%|███████                                  |  ETA: 0:00:08Progress:  18%%|███████▌                                 |  ETA: 0:00:07Progress:  19%%|████████                                 |  ETA: 0:00:07Progress:  21%%|████████▍                                |  ETA: 0:00:07Progress:  22%%|████████▉                                |  ETA: 0:00:07Progress:  23%%|█████████▎                               |  ETA: 0:00:07Progress:  24%%|█████████▉                               |  ETA: 0:00:07Progress:  25%%|██████████▎                              |  ETA: 0:00:07Progress:  26%%|██████████▋                              |  ETA: 0:00:07Progress:  27%%|███████████▏                             |  ETA: 0:00:07Progress:  28%%|███████████▌                             |  ETA: 0:00:07Progress:  29%%|████████████                             |  ETA: 0:00:06Progress:  30%%|████████████▍                            |  ETA: 0:00:06Progress:  32%%|████████████▉                            |  ETA: 0:00:06Progress:  33%%|█████████████▍                           |  ETA: 0:00:06Progress:  34%%|█████████████▉                           |  ETA: 0:00:06Progress:  35%%|██████████████▍                          |  ETA: 0:00:06Progress:  36%%|██████████████▊                          |  ETA: 0:00:06Progress:  37%%|███████████████▎                         |  ETA: 0:00:06Progress:  38%%|███████████████▊                         |  ETA: 0:00:06Progress:  40%%|████████████████▎                        |  ETA: 0:00:05Progress:  40%%|████████████████▋                        |  ETA: 0:00:05Progress:  42%%|█████████████████▏                       |  ETA: 0:00:05Progress:  43%%|█████████████████▋                       |  ETA: 0:00:05Progress:  45%%|██████████████████▎                      |  ETA: 0:00:05Progress:  45%%|██████████████████▌                      |  ETA: 0:00:05Progress:  46%%|██████████████████▊                      |  ETA: 0:00:05Progress:  47%%|███████████████████▏                     |  ETA: 0:00:05Progress:  48%%|███████████████████▋                     |  ETA: 0:00:05Progress:  49%%|████████████████████                     |  ETA: 0:00:05Progress:  50%%|████████████████████▍                    |  ETA: 0:00:05Progress:  51%%|█████████████████████                    |  ETA: 0:00:05Progress:  53%%|█████████████████████▋                   |  ETA: 0:00:04Progress:  54%%|██████████████████████                   |  ETA: 0:00:04Progress:  55%%|██████████████████████▌                  |  ETA: 0:00:04Progress:  56%%|██████████████████████▉                  |  ETA: 0:00:04Progress:  57%%|███████████████████████▎                 |  ETA: 0:00:04Progress:  58%%|███████████████████████▋                 |  ETA: 0:00:04Progress:  59%%|████████████████████████▏                |  ETA: 0:00:04Progress:  60%%|████████████████████████▌                |  ETA: 0:00:04Progress:  61%%|█████████████████████████                |  ETA: 0:00:04Progress:  62%%|█████████████████████████▌               |  ETA: 0:00:03Progress:  63%%|█████████████████████████▉               |  ETA: 0:00:03Progress:  64%%|██████████████████████████▎              |  ETA: 0:00:03Progress:  65%%|██████████████████████████▋              |  ETA: 0:00:03Progress:  66%%|███████████████████████████              |  ETA: 0:00:03Progress:  67%%|███████████████████████████▌             |  ETA: 0:00:03Progress:  68%%|███████████████████████████▊             |  ETA: 0:00:03Progress:  69%%|████████████████████████████▎            |  ETA: 0:00:03Progress:  71%%|████████████████████████████▉            |  ETA: 0:00:03Progress:  72%%|█████████████████████████████▍           |  ETA: 0:00:03Progress:  73%%|█████████████████████████████▊           |  ETA: 0:00:03Progress:  74%%|██████████████████████████████▌          |  ETA: 0:00:02Progress:  76%%|███████████████████████████████▏         |  ETA: 0:00:02Progress:  76%%|███████████████████████████████▍         |  ETA: 0:00:02Progress:  78%%|███████████████████████████████▉         |  ETA: 0:00:02Progress:  79%%|████████████████████████████████▍        |  ETA: 0:00:02Progress:  80%%|████████████████████████████████▋        |  ETA: 0:00:02Progress:  81%%|█████████████████████████████████▏       |  ETA: 0:00:02Progress:  82%%|█████████████████████████████████▋       |  ETA: 0:00:02Progress:  83%%|██████████████████████████████████▏      |  ETA: 0:00:02Progress:  85%%|██████████████████████████████████▊      |  ETA: 0:00:01Progress:  86%%|███████████████████████████████████▎     |  ETA: 0:00:01Progress:  87%%|███████████████████████████████████▋     |  ETA: 0:00:01Progress:  88%%|████████████████████████████████████▏    |  ETA: 0:00:01Progress:  89%%|████████████████████████████████████▍    |  ETA: 0:00:01Progress:  90%%|████████████████████████████████████▊    |  ETA: 0:00:01Progress:  91%%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  91%%|█████████████████████████████████████▍   |  ETA: 0:00:01Progress:  92%%|█████████████████████████████████████▉   |  ETA: 0:00:01Progress:  93%%|██████████████████████████████████████▎  |  ETA: 0:00:01Progress:  95%%|██████████████████████████████████████▊  |  ETA: 0:00:01Progress:  96%%|███████████████████████████████████████▎ |  ETA: 0:00:00Progress:  97%%|███████████████████████████████████████▋ |  ETA: 0:00:00Progress:  97%%|████████████████████████████████████████ |  ETA: 0:00:00Progress:  98%%|████████████████████████████████████████▎|  ETA: 0:00:00Progress: 100%%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:09
  9.452432 seconds (647.31 k allocations: 189.691 MiB, 1.36% gc time, 1.06% compilation time)
Progress:   1%%|▋                                        |  ETA: 0:00:07Progress:   3%%|█▏                                       |  ETA: 0:00:07Progress:   4%%|█▋                                       |  ETA: 0:00:07Progress:   6%%|██▎                                      |  ETA: 0:00:07Progress:   7%%|██▉                                      |  ETA: 0:00:07Progress:   8%%|███▍                                     |  ETA: 0:00:07Progress:  10%%|███▉                                     |  ETA: 0:00:07Progress:  10%%|████▎                                    |  ETA: 0:00:07Progress:  11%%|████▋                                    |  ETA: 0:00:07Progress:  13%%|█████▏                                   |  ETA: 0:00:07Progress:  14%%|█████▊                                   |  ETA: 0:00:07Progress:  15%%|██████▎                                  |  ETA: 0:00:07Progress:  16%%|██████▋                                  |  ETA: 0:00:07Progress:  17%%|███████                                  |  ETA: 0:00:07Progress:  18%%|███████▌                                 |  ETA: 0:00:07Progress:  19%%|███████▉                                 |  ETA: 0:00:07Progress:  20%%|████████▎                                |  ETA: 0:00:07Progress:  21%%|████████▋                                |  ETA: 0:00:07Progress:  22%%|█████████▏                               |  ETA: 0:00:07Progress:  23%%|█████████▍                               |  ETA: 0:00:07Progress:  24%%|█████████▊                               |  ETA: 0:00:07Progress:  25%%|██████████▏                              |  ETA: 0:00:07Progress:  25%%|██████████▍                              |  ETA: 0:00:07Progress:  26%%|██████████▉                              |  ETA: 0:00:07Progress:  27%%|███████████▎                             |  ETA: 0:00:07Progress:  29%%|███████████▊                             |  ETA: 0:00:07Progress:  30%%|████████████▌                            |  ETA: 0:00:06Progress:  32%%|█████████████▏                           |  ETA: 0:00:06Progress:  34%%|█████████████▊                           |  ETA: 0:00:06Progress:  35%%|██████████████▌                          |  ETA: 0:00:06Progress:  37%%|███████████████▏                         |  ETA: 0:00:05Progress:  38%%|███████████████▋                         |  ETA: 0:00:05Progress:  39%%|████████████████▏                        |  ETA: 0:00:05Progress:  41%%|████████████████▊                        |  ETA: 0:00:05Progress:  42%%|█████████████████▍                       |  ETA: 0:00:05Progress:  43%%|█████████████████▊                       |  ETA: 0:00:05Progress:  44%%|██████████████████▏                      |  ETA: 0:00:05Progress:  45%%|██████████████████▎                      |  ETA: 0:00:05Progress:  45%%|██████████████████▋                      |  ETA: 0:00:05Progress:  46%%|███████████████████                      |  ETA: 0:00:05Progress:  48%%|███████████████████▌                     |  ETA: 0:00:05Progress:  49%%|████████████████████                     |  ETA: 0:00:04Progress:  50%%|████████████████████▍                    |  ETA: 0:00:04Progress:  51%%|████████████████████▉                    |  ETA: 0:00:04Progress:  52%%|█████████████████████▌                   |  ETA: 0:00:04Progress:  53%%|█████████████████████▉                   |  ETA: 0:00:04Progress:  54%%|██████████████████████▍                  |  ETA: 0:00:04Progress:  55%%|██████████████████████▊                  |  ETA: 0:00:04Progress:  56%%|███████████████████████                  |  ETA: 0:00:04Progress:  57%%|███████████████████████▍                 |  ETA: 0:00:04Progress:  58%%|███████████████████████▊                 |  ETA: 0:00:04Progress:  59%%|████████████████████████▏                |  ETA: 0:00:04Progress:  60%%|████████████████████████▋                |  ETA: 0:00:04Progress:  60%%|████████████████████████▊                |  ETA: 0:00:04Progress:  61%%|█████████████████████████                |  ETA: 0:00:04Progress:  62%%|█████████████████████████▎               |  ETA: 0:00:04Progress:  63%%|█████████████████████████▊               |  ETA: 0:00:03Progress:  64%%|██████████████████████████▎              |  ETA: 0:00:03Progress:  65%%|██████████████████████████▊              |  ETA: 0:00:03Progress:  66%%|███████████████████████████▎             |  ETA: 0:00:03Progress:  67%%|███████████████████████████▋             |  ETA: 0:00:03Progress:  68%%|████████████████████████████             |  ETA: 0:00:03Progress:  70%%|████████████████████████████▌            |  ETA: 0:00:03Progress:  71%%|█████████████████████████████            |  ETA: 0:00:03Progress:  72%%|█████████████████████████████▌           |  ETA: 0:00:03Progress:  73%%|██████████████████████████████           |  ETA: 0:00:02Progress:  74%%|██████████████████████████████▌          |  ETA: 0:00:02Progress:  75%%|██████████████████████████████▉          |  ETA: 0:00:02Progress:  77%%|███████████████████████████████▍         |  ETA: 0:00:02Progress:  77%%|███████████████████████████████▊         |  ETA: 0:00:02Progress:  77%%|███████████████████████████████▊         |  ETA: 0:00:02Progress:  77%%|███████████████████████████████▊         |  ETA: 0:00:02Progress:  78%%|███████████████████████████████▊         |  ETA: 0:00:02Progress:  79%%|████████████████████████████████▎        |  ETA: 0:00:02Progress:  79%%|████████████████████████████████▋        |  ETA: 0:00:02Progress:  81%%|█████████████████████████████████        |  ETA: 0:00:02Progress:  82%%|█████████████████████████████████▌       |  ETA: 0:00:02Progress:  83%%|█████████████████████████████████▉       |  ETA: 0:00:02Progress:  84%%|██████████████████████████████████▍      |  ETA: 0:00:02Progress:  85%%|██████████████████████████████████▉      |  ETA: 0:00:01Progress:  87%%|███████████████████████████████████▌     |  ETA: 0:00:01Progress:  88%%|████████████████████████████████████     |  ETA: 0:00:01Progress:  89%%|████████████████████████████████████▋    |  ETA: 0:00:01Progress:  91%%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  92%%|█████████████████████████████████████▉   |  ETA: 0:00:01Progress:  93%%|██████████████████████████████████████▍  |  ETA: 0:00:01Progress:  95%%|██████████████████████████████████████▉  |  ETA: 0:00:00Progress:  96%%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress:  97%%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress:  98%%|████████████████████████████████████████▎|  ETA: 0:00:00Progress:  99%%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:09
  9.426288 seconds (647.27 k allocations: 189.690 MiB, 0.37% gc time, 1.15% compilation time)
Test Summary:        |
General interactions | No tests
Progress:  14%%|██████                                   |  ETA: 0:00:01Progress:  30%%|████████████▏                            |  ETA: 0:00:00Progress:  44%%|██████████████████                       |  ETA: 0:00:00Progress:  58%%|████████████████████████                 |  ETA: 0:00:00Progress:  73%%|█████████████████████████████▉           |  ETA: 0:00:00Progress:  88%%|███████████████████████████████████▉     |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
Progress:   4%%|█▋                                       |  ETA: 0:00:02Progress:  19%%|███████▊                                 |  ETA: 0:00:01Progress:  34%%|█████████████▊                           |  ETA: 0:00:01Progress:  48%%|███████████████████▌                     |  ETA: 0:00:00Progress:  62%%|█████████████████████████▋               |  ETA: 0:00:00Progress:  78%%|███████████████████████████████▊         |  ETA: 0:00:00Progress:  92%%|█████████████████████████████████████▊   |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place             - difference per coordinate 0.0
Progress:  31%%|████████████▊                            |  ETA: 0:00:00Progress:  70%%|████████████████████████████▊            |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL          - difference per coordinate 0.0
Progress:  14%%|█████▊                                   |  ETA: 0:00:01Progress:  28%%|███████████▎                             |  ETA: 0:00:01Progress:  42%%|█████████████████                        |  ETA: 0:00:00Progress:  49%%|████████████████████▏                    |  ETA: 0:00:00Progress:  62%%|█████████████████████████▍               |  ETA: 0:00:00Progress:  76%%|███████████████████████████████▏         |  ETA: 0:00:00Progress:  90%%|█████████████████████████████████████▏   |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place f32         - difference per coordinate 1.147565579070243e-5
[ Info: out-of-place         - difference per coordinate 0.0
[ Info: out-of-place f32     - difference per coordinate 1.147565579070243e-5
Progress:  13%%|█████▍                                   |  ETA: 0:00:01Progress:  24%%|█████████▉                               |  ETA: 0:00:01Progress:  34%%|██████████████                           |  ETA: 0:00:01Progress:  50%%|████████████████████▎                    |  ETA: 0:00:00Progress:  58%%|███████████████████████▊                 |  ETA: 0:00:00Progress:  67%%|███████████████████████████▌             |  ETA: 0:00:00Progress:  77%%|███████████████████████████████▋         |  ETA: 0:00:00Progress:  86%%|███████████████████████████████████      |  ETA: 0:00:00Progress:  96%%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place parallel    - difference per coordinate 1.828872701429655e-15
Progress:  10%%|████▎                                    |  ETA: 0:00:01Progress:  14%%|██████                                   |  ETA: 0:00:01Progress:  17%%|███████                                  |  ETA: 0:00:02Progress:  20%%|████████▎                                |  ETA: 0:00:02Progress:  40%%|████████████████▍                        |  ETA: 0:00:01Progress:  69%%|████████████████████████████▎            |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL parallel - difference per coordinate 1.8156555541456084e-15
Internal error: encountered unexpected error during compilation of #cached_compilation#100:
ErrorException("unsupported or misplaced expression "return" in function #cached_compilation#100")
jl_errorf at /workspace/srcdir/src/rtutils.c:77
emit_expr at /workspace/srcdir/src/codegen.cpp:4549
emit_ssaval_assign at /workspace/srcdir/src/codegen.cpp:3988
emit_stmtpos at /workspace/srcdir/src/codegen.cpp:4230 [inlined]
emit_function at /workspace/srcdir/src/codegen.cpp:6788
jl_emit_code at /workspace/srcdir/src/codegen.cpp:7150
jl_emit_codeinst at /workspace/srcdir/src/codegen.cpp:7184
_jl_compile_codeinst at /workspace/srcdir/src/jitlayers.cpp:109
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:325
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1924
jl_compile_method_internal at /workspace/srcdir/src/gf.c:2191 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2184 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
cached_compilation at /home/pkgeval/.julia/packages/GPUCompiler/GKp4B/src/cache.jl:40
unknown function (ip: 0x7fc2c462716f)
#cufunction#778 at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:298
cufunction at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:293
#launch_heuristic#838 at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:19 [inlined]
launch_heuristic at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:17 [inlined]
#gpu_call#1 at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/device/execution.jl:61
gpu_call at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/device/execution.jl:46
fill! at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/host/construction.jl:5 [inlined]
zero at ./abstractarray.jl:1035 [inlined]
accelerations at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/forces.jl:107
unknown function (ip: 0x7fc2c4626fe4)
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
#simulate!#20 at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:78
simulate!##kw at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:65 [inlined]
#simulate!#24 at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:142
simulate!##kw at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:142 [inlined]
#simulate!#25 at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:146 [inlined]
simulate!##kw at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:146
unknown function (ip: 0x7fc2c4623b8c)
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
runsim at /home/pkgeval/.julia/packages/Molly/Ufvp8/test/runtests.jl:374
unknown function (ip: 0x7fc2c45d9c91)
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:672
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
macro expansion at /home/pkgeval/.julia/packages/Molly/Ufvp8/test/runtests.jl:396 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
top-level scope at /home/pkgeval/.julia/packages/Molly/Ufvp8/test/runtests.jl:297
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:360 [inlined]
include_string at ./loading.jl:1051
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
_include at ./loading.jl:1105
include at ./client.jl:444
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
top-level scope at none:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:360
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
exec_options at ./client.jl:261
_start at ./client.jl:485
jfptr__start_32693.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
true_main at /workspace/srcdir/src/jlapi.c:553
repl_entrypoint at /workspace/srcdir/src/jlapi.c:672
main at /workspace/srcdir/cli/loader_exe.c:46
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x400bae)
Internal error: encountered unexpected error during compilation of #cached_compilation#100:
ErrorException("unsupported or misplaced expression "return" in function #cached_compilation#100")
jl_errorf at /workspace/srcdir/src/rtutils.c:77
emit_expr at /workspace/srcdir/src/codegen.cpp:4549
emit_ssaval_assign at /workspace/srcdir/src/codegen.cpp:3988
emit_stmtpos at /workspace/srcdir/src/codegen.cpp:4230 [inlined]
emit_function at /workspace/srcdir/src/codegen.cpp:6788
jl_emit_code at /workspace/srcdir/src/codegen.cpp:7150
jl_emit_codeinst at /workspace/srcdir/src/codegen.cpp:7184
_jl_compile_codeinst at /workspace/srcdir/src/jitlayers.cpp:109
jl_generate_fptr_for_unspecialized at /workspace/srcdir/src/jitlayers.cpp:365
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1930
jl_compile_method_internal at /workspace/srcdir/src/gf.c:2191 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2184 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
cached_compilation at /home/pkgeval/.julia/packages/GPUCompiler/GKp4B/src/cache.jl:40
unknown function (ip: 0x7fc2c462716f)
#cufunction#778 at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:298
cufunction at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:293
#launch_heuristic#838 at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:19 [inlined]
launch_heuristic at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:17 [inlined]
#gpu_call#1 at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/device/execution.jl:61
gpu_call at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/device/execution.jl:46
fill! at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/host/construction.jl:5 [inlined]
zero at ./abstractarray.jl:1035 [inlined]
accelerations at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/forces.jl:107
unknown function (ip: 0x7fc2c4626fe4)
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
#simulate!#20 at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:78
simulate!##kw at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:65 [inlined]
#simulate!#24 at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:142
simulate!##kw at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:142 [inlined]
#simulate!#25 at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:146 [inlined]
simulate!##kw at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:146
unknown function (ip: 0x7fc2c4623b8c)
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
runsim at /home/pkgeval/.julia/packages/Molly/Ufvp8/test/runtests.jl:374
unknown function (ip: 0x7fc2c45d9c91)
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:672
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
macro expansion at /home/pkgeval/.julia/packages/Molly/Ufvp8/test/runtests.jl:396 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
top-level scope at /home/pkgeval/.julia/packages/Molly/Ufvp8/test/runtests.jl:297
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:360 [inlined]
include_string at ./loading.jl:1051
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
_include at ./loading.jl:1105
include at ./client.jl:444
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
top-level scope at none:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:360
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
exec_options at ./client.jl:261
_start at ./client.jl:485
jfptr__start_32693.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
true_main at /workspace/srcdir/src/jlapi.c:553
repl_entrypoint at /workspace/srcdir/src/jlapi.c:672
main at /workspace/srcdir/cli/loader_exe.c:46
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x400bae)
Different implementations: Error During Test at /home/pkgeval/.julia/packages/Molly/Ufvp8/test/runtests.jl:296
  Got exception outside of a @test
  MethodError: no method matching Base.CodegenParams(; track_allocations=false, code_coverage=false, static_alloc=false, prefer_specsig=true, emit_function=GPUCompiler.var"#hook_emit_function#36"{GPUCompiler.MethodCompileTracer}(GPUCompiler.MethodCompileTracer(PTX CompilerJob of function unbox_uint64(Any) for sm_75, Core.MethodInstance[MethodInstance for unbox_uint64(::Any)], #undef)), emitted_function=GPUCompiler.var"#hook_emitted_function#37"{GPUCompiler.MethodCompileTracer}(GPUCompiler.MethodCompileTracer(PTX CompilerJob of function unbox_uint64(Any) for sm_75, Core.MethodInstance[MethodInstance for unbox_uint64(::Any)], #undef)), gnu_pubnames=false, debug_info_kind=0)
  Closest candidates are:
    Base.CodegenParams(; track_allocations, code_coverage, prefer_specsig, gnu_pubnames, debug_info_kind, lookup, generic_context) at reflection.jl:972 got unsupported keyword arguments "static_alloc", "emit_function", "emitted_function"
  Stacktrace:
