Julia Version 1.6.0-DEV.689
Commit 89b018f560 (2020-08-21 13:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_TStFYv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_TStFYv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.398110276169, ‖∇f‖ = 3.1409e+01
[ Info: GD: iter 8419: f = 0.000000031143, ‖∇f‖ = 3.8947e-05, step size = 8.51e-02
[ Info: GD: iter 8420: f = 0.000000031100, ‖∇f‖ = 3.1885e-05, step size = 5.71e-02
[ Info: GD: iter 8421: f = 0.000000031057, ‖∇f‖ = 3.8893e-05, step size = 8.51e-02
[ Info: GD: iter 8422: f = 0.000000031013, ‖∇f‖ = 3.1841e-05, step size = 5.71e-02
[ Info: GD: iter 8423: f = 0.000000030970, ‖∇f‖ = 3.8839e-05, step size = 8.51e-02
[ Info: GD: iter 8424: f = 0.000000030927, ‖∇f‖ = 3.1797e-05, step size = 5.71e-02
[ Info: GD: iter 8425: f = 0.000000030884, ‖∇f‖ = 3.8785e-05, step size = 8.51e-02
[ Info: GD: iter 8426: f = 0.000000030841, ‖∇f‖ = 3.1752e-05, step size = 5.71e-02
[ Info: GD: iter 8427: f = 0.000000030798, ‖∇f‖ = 3.8731e-05, step size = 8.51e-02
[ Info: GD: iter 8428: f = 0.000000030756, ‖∇f‖ = 3.1708e-05, step size = 5.71e-02
[ Info: GD: iter 8429: f = 0.000000030713, ‖∇f‖ = 3.8677e-05, step size = 8.51e-02
[ Info: GD: iter 8430: f = 0.000000030670, ‖∇f‖ = 3.1664e-05, step size = 5.71e-02
[ Info: GD: iter 8431: f = 0.000000030627, ‖∇f‖ = 3.8623e-05, step size = 8.51e-02
[ Info: GD: iter 8432: f = 0.000000030585, ‖∇f‖ = 3.1620e-05, step size = 5.71e-02
[ Info: GD: iter 8433: f = 0.000000030542, ‖∇f‖ = 3.8569e-05, step size = 8.51e-02
[ Info: GD: iter 8434: f = 0.000000030500, ‖∇f‖ = 3.1576e-05, step size = 5.71e-02
[ Info: GD: iter 8435: f = 0.000000030457, ‖∇f‖ = 3.8516e-05, step size = 8.51e-02
[ Info: GD: iter 8436: f = 0.000000030415, ‖∇f‖ = 3.1532e-05, step size = 5.71e-02
[ Info: GD: iter 8437: f = 0.000000030373, ‖∇f‖ = 3.8462e-05, step size = 8.51e-02
[ Info: GD: iter 8438: f = 0.000000030331, ‖∇f‖ = 3.1488e-05, step size = 5.71e-02
[ Info: GD: iter 8439: f = 0.000000030288, ‖∇f‖ = 3.8409e-05, step size = 8.51e-02
[ Info: GD: iter 8440: f = 0.000000030246, ‖∇f‖ = 3.1444e-05, step size = 5.71e-02
[ Info: GD: iter 8441: f = 0.000000030204, ‖∇f‖ = 3.8355e-05, step size = 8.51e-02
[ Info: GD: iter 8442: f = 0.000000030162, ‖∇f‖ = 3.1401e-05, step size = 5.71e-02
[ Info: GD: iter 8443: f = 0.000000030120, ‖∇f‖ = 3.8302e-05, step size = 8.51e-02
[ Info: GD: iter 8444: f = 0.000000030078, ‖∇f‖ = 3.1357e-05, step size = 5.71e-02
[ Info: GD: iter 8445: f = 0.000000030037, ‖∇f‖ = 3.8249e-05, step size = 8.51e-02
[ Info: GD: iter 8446: f = 0.000000029995, ‖∇f‖ = 3.1313e-05, step size = 5.71e-02
[ Info: GD: iter 8447: f = 0.000000029953, ‖∇f‖ = 3.8195e-05, step size = 8.51e-02
[ Info: GD: iter 8448: f = 0.000000029911, ‖∇f‖ = 3.1270e-05, step size = 5.71e-02
[ Info: GD: iter 8449: f = 0.000000029870, ‖∇f‖ = 3.8142e-05, step size = 8.51e-02
[ Info: GD: iter 8450: f = 0.000000029828, ‖∇f‖ = 3.1226e-05, step size = 5.71e-02
[ Info: GD: iter 8451: f = 0.000000029787, ‖∇f‖ = 3.8089e-05, step size = 8.51e-02
[ Info: GD: iter 8452: f = 0.000000029745, ‖∇f‖ = 3.1183e-05, step size = 5.71e-02
[ Info: GD: iter 8453: f = 0.000000029704, ‖∇f‖ = 3.8036e-05, step size = 8.51e-02
[ Info: GD: iter 8454: f = 0.000000029663, ‖∇f‖ = 3.1140e-05, step size = 5.71e-02
[ Info: GD: iter 8455: f = 0.000000029621, ‖∇f‖ = 3.7983e-05, step size = 8.51e-02
[ Info: GD: iter 8456: f = 0.000000029580, ‖∇f‖ = 3.1096e-05, step size = 5.71e-02
[ Info: GD: iter 8457: f = 0.000000029539, ‖∇f‖ = 3.7931e-05, step size = 8.51e-02
[ Info: GD: iter 8458: f = 0.000000029498, ‖∇f‖ = 3.1053e-05, step size = 5.71e-02
[ Info: GD: iter 8459: f = 0.000000029457, ‖∇f‖ = 3.7878e-05, step size = 8.51e-02
[ Info: GD: iter 8460: f = 0.000000029416, ‖∇f‖ = 3.1010e-05, step size = 5.71e-02
[ Info: GD: iter 8461: f = 0.000000029375, ‖∇f‖ = 3.7825e-05, step size = 8.51e-02
[ Info: GD: iter 8462: f = 0.000000029334, ‖∇f‖ = 3.0967e-05, step size = 5.71e-02
[ Info: GD: iter 8463: f = 0.000000029293, ‖∇f‖ = 3.7773e-05, step size = 8.51e-02
[ Info: GD: iter 8464: f = 0.000000029253, ‖∇f‖ = 3.0924e-05, step size = 5.71e-02
[ Info: GD: iter 8465: f = 0.000000029212, ‖∇f‖ = 3.7720e-05, step size = 8.51e-02
[ Info: GD: iter 8466: f = 0.000000029171, ‖∇f‖ = 3.0881e-05, step size = 5.71e-02
[ Info: GD: iter 8467: f = 0.000000029131, ‖∇f‖ = 3.7668e-05, step size = 8.51e-02
[ Info: GD: iter 8468: f = 0.000000029090, ‖∇f‖ = 3.0838e-05, step size = 5.71e-02
[ Info: GD: iter 8469: f = 0.000000029050, ‖∇f‖ = 3.7615e-05, step size = 8.51e-02
[ Info: GD: iter 8470: f = 0.000000029010, ‖∇f‖ = 3.0795e-05, step size = 5.71e-02
[ Info: GD: iter 8471: f = 0.000000028969, ‖∇f‖ = 3.7563e-05, step size = 8.51e-02
[ Info: GD: iter 8472: f = 0.000000028929, ‖∇f‖ = 3.0752e-05, step size = 5.71e-02
[ Info: GD: iter 8473: f = 0.000000028889, ‖∇f‖ = 3.7511e-05, step size = 8.51e-02
[ Info: GD: iter 8474: f = 0.000000028848, ‖∇f‖ = 3.0709e-05, step size = 5.71e-02
[ Info: GD: iter 8475: f = 0.000000028808, ‖∇f‖ = 3.7459e-05, step size = 8.51e-02
[ Info: GD: iter 8476: f = 0.000000028768, ‖∇f‖ = 3.0667e-05, step size = 5.71e-02
[ Info: GD: iter 8477: f = 0.000000028728, ‖∇f‖ = 3.7406e-05, step size = 8.51e-02
[ Info: GD: iter 8478: f = 0.000000028688, ‖∇f‖ = 3.0624e-05, step size = 5.71e-02
[ Info: GD: iter 8479: f = 0.000000028648, ‖∇f‖ = 3.7354e-05, step size = 8.51e-02
[ Info: GD: iter 8480: f = 0.000000028609, ‖∇f‖ = 3.0581e-05, step size = 5.71e-02
[ Info: GD: iter 8481: f = 0.000000028569, ‖∇f‖ = 3.7302e-05, step size = 8.51e-02
[ Info: GD: iter 8482: f = 0.000000028529, ‖∇f‖ = 3.0539e-05, step size = 5.71e-02
[ Info: GD: iter 8483: f = 0.000000028489, ‖∇f‖ = 3.7251e-05, step size = 8.51e-02
[ Info: GD: iter 8484: f = 0.000000028450, ‖∇f‖ = 3.0496e-05, step size = 5.71e-02
[ Info: GD: iter 8485: f = 0.000000028410, ‖∇f‖ = 3.7199e-05, step size = 8.51e-02
[ Info: GD: iter 8486: f = 0.000000028371, ‖∇f‖ = 3.0454e-05, step size = 5.71e-02
[ Info: GD: iter 8487: f = 0.000000028331, ‖∇f‖ = 3.7147e-05, step size = 8.51e-02
[ Info: GD: iter 8488: f = 0.000000028292, ‖∇f‖ = 3.0412e-05, step size = 5.71e-02
[ Info: GD: iter 8489: f = 0.000000028253, ‖∇f‖ = 3.7095e-05, step size = 8.51e-02
[ Info: GD: iter 8490: f = 0.000000028213, ‖∇f‖ = 3.0369e-05, step size = 5.71e-02
[ Info: GD: iter 8491: f = 0.000000028174, ‖∇f‖ = 3.7044e-05, step size = 8.51e-02
[ Info: GD: iter 8492: f = 0.000000028135, ‖∇f‖ = 3.0327e-05, step size = 5.71e-02
[ Info: GD: iter 8493: f = 0.000000028096, ‖∇f‖ = 3.6992e-05, step size = 8.51e-02
[ Info: GD: iter 8494: f = 0.000000028057, ‖∇f‖ = 3.0285e-05, step size = 5.71e-02
[ Info: GD: iter 8495: f = 0.000000028018, ‖∇f‖ = 3.6941e-05, step size = 8.51e-02
[ Info: GD: iter 8496: f = 0.000000027979, ‖∇f‖ = 3.0243e-05, step size = 5.71e-02
[ Info: GD: iter 8497: f = 0.000000027940, ‖∇f‖ = 3.6890e-05, step size = 8.51e-02
[ Info: GD: iter 8498: f = 0.000000027901, ‖∇f‖ = 3.0201e-05, step size = 5.71e-02
[ Info: GD: iter 8499: f = 0.000000027862, ‖∇f‖ = 3.6838e-05, step size = 8.51e-02
[ Info: GD: iter 8500: f = 0.000000027823, ‖∇f‖ = 3.0159e-05, step size = 5.71e-02
[ Info: GD: iter 8501: f = 0.000000027785, ‖∇f‖ = 3.6787e-05, step size = 8.51e-02
[ Info: GD: iter 8502: f = 0.000000027746, ‖∇f‖ = 3.0117e-05, step size = 5.71e-02
[ Info: GD: iter 8503: f = 0.000000027707, ‖∇f‖ = 3.6736e-05, step size = 8.51e-02
[ Info: GD: iter 8504: f = 0.000000027669, ‖∇f‖ = 3.0075e-05, step size = 5.71e-02
[ Info: GD: iter 8505: f = 0.000000027630, ‖∇f‖ = 3.6685e-05, step size = 8.51e-02
[ Info: GD: iter 8506: f = 0.000000027592, ‖∇f‖ = 3.0033e-05, step size = 5.71e-02
[ Info: GD: iter 8507: f = 0.000000027554, ‖∇f‖ = 3.6634e-05, step size = 8.51e-02
[ Info: GD: iter 8508: f = 0.000000027515, ‖∇f‖ = 2.9991e-05, step size = 5.71e-02
[ Info: GD: iter 8509: f = 0.000000027477, ‖∇f‖ = 3.6583e-05, step size = 8.51e-02
[ Info: GD: iter 8510: f = 0.000000027439, ‖∇f‖ = 2.9950e-05, step size = 5.71e-02
[ Info: GD: iter 8511: f = 0.000000027401, ‖∇f‖ = 3.6532e-05, step size = 8.51e-02
[ Info: GD: iter 8512: f = 0.000000027363, ‖∇f‖ = 2.9908e-05, step size = 5.71e-02
[ Info: GD: iter 8513: f = 0.000000027325, ‖∇f‖ = 3.6481e-05, step size = 8.51e-02
[ Info: GD: iter 8514: f = 0.000000027287, ‖∇f‖ = 2.9866e-05, step size = 5.71e-02
[ Info: GD: iter 8515: f = 0.000000027249, ‖∇f‖ = 3.6430e-05, step size = 8.51e-02
[ Info: GD: iter 8516: f = 0.000000027211, ‖∇f‖ = 2.9825e-05, step size = 5.71e-02
[ Info: GD: iter 8517: f = 0.000000027173, ‖∇f‖ = 3.6380e-05, step size = 8.51e-02
[ Info: GD: iter 8518: f = 0.000000027135, ‖∇f‖ = 2.9783e-05, step size = 5.71e-02
[ Info: GD: iter 8519: f = 0.000000027097, ‖∇f‖ = 3.6329e-05, step size = 8.51e-02
[ Info: GD: iter 8520: f = 0.000000027060, ‖∇f‖ = 2.9742e-05, step size = 5.71e-02
[ Info: GD: iter 8521: f = 0.000000027022, ‖∇f‖ = 3.6279e-05, step size = 8.51e-02
[ Info: GD: iter 8522: f = 0.000000026984, ‖∇f‖ = 2.9701e-05, step size = 5.71e-02
[ Info: GD: iter 8523: f = 0.000000026947, ‖∇f‖ = 3.6228e-05, step size = 8.51e-02
[ Info: GD: iter 8524: f = 0.000000026909, ‖∇f‖ = 2.9659e-05, step size = 5.71e-02
[ Info: GD: iter 8525: f = 0.000000026872, ‖∇f‖ = 3.6178e-05, step size = 8.51e-02
[ Info: GD: iter 8526: f = 0.000000026835, ‖∇f‖ = 2.9618e-05, step size = 5.71e-02
[ Info: GD: iter 8527: f = 0.000000026797, ‖∇f‖ = 3.6127e-05, step size = 8.51e-02
[ Info: GD: iter 8528: f = 0.000000026760, ‖∇f‖ = 2.9577e-05, step size = 5.71e-02
[ Info: GD: iter 8529: f = 0.000000026723, ‖∇f‖ = 3.6077e-05, step size = 8.51e-02
[ Info: GD: iter 8530: f = 0.000000026686, ‖∇f‖ = 2.9536e-05, step size = 5.71e-02
[ Info: GD: iter 8531: f = 0.000000026649, ‖∇f‖ = 3.6027e-05, step size = 8.51e-02
[ Info: GD: iter 8532: f = 0.000000026612, ‖∇f‖ = 2.9495e-05, step size = 5.71e-02
[ Info: GD: iter 8533: f = 0.000000026575, ‖∇f‖ = 3.5977e-05, step size = 8.51e-02
[ Info: GD: iter 8534: f = 0.000000026538, ‖∇f‖ = 2.9454e-05, step size = 5.71e-02
[ Info: GD: iter 8535: f = 0.000000026501, ‖∇f‖ = 3.5927e-05, step size = 8.51e-02
[ Info: GD: iter 8536: f = 0.000000026464, ‖∇f‖ = 2.9413e-05, step size = 5.71e-02
[ Info: GD: iter 8537: f = 0.000000026427, ‖∇f‖ = 3.5877e-05, step size = 8.51e-02
[ Info: GD: iter 8538: f = 0.000000026390, ‖∇f‖ = 2.9372e-05, step size = 5.71e-02
[ Info: GD: iter 8539: f = 0.000000026354, ‖∇f‖ = 3.5827e-05, step size = 8.51e-02
[ Info: GD: iter 8540: f = 0.000000026317, ‖∇f‖ = 2.9331e-05, step size = 5.71e-02
[ Info: GD: iter 8541: f = 0.000000026280, ‖∇f‖ = 3.5777e-05, step size = 8.51e-02
[ Info: GD: iter 8542: f = 0.000000026244, ‖∇f‖ = 2.9290e-05, step size = 5.71e-02
[ Info: GD: iter 8543: f = 0.000000026207, ‖∇f‖ = 3.5728e-05, step size = 8.51e-02
[ Info: GD: iter 8544: f = 0.000000026171, ‖∇f‖ = 2.9249e-05, step size = 5.71e-02
[ Info: GD: iter 8545: f = 0.000000026134, ‖∇f‖ = 3.5678e-05, step size = 8.51e-02
[ Info: GD: iter 8546: f = 0.000000026098, ‖∇f‖ = 2.9209e-05, step size = 5.71e-02
[ Info: GD: iter 8547: f = 0.000000026062, ‖∇f‖ = 3.5628e-05, step size = 8.51e-02
[ Info: GD: iter 8548: f = 0.000000026026, ‖∇f‖ = 2.9168e-05, step size = 5.71e-02
[ Info: GD: iter 8549: f = 0.000000025989, ‖∇f‖ = 3.5579e-05, step size = 8.51e-02
[ Info: GD: iter 8550: f = 0.000000025953, ‖∇f‖ = 2.9128e-05, step size = 5.71e-02
[ Info: GD: iter 8551: f = 0.000000025917, ‖∇f‖ = 3.5529e-05, step size = 8.51e-02
[ Info: GD: iter 8552: f = 0.000000025881, ‖∇f‖ = 2.9087e-05, step size = 5.71e-02
[ Info: GD: iter 8553: f = 0.000000025845, ‖∇f‖ = 3.5480e-05, step size = 8.51e-02
[ Info: GD: iter 8554: f = 0.000000025809, ‖∇f‖ = 2.9047e-05, step size = 5.71e-02
[ Info: GD: iter 8555: f = 0.000000025773, ‖∇f‖ = 3.5430e-05, step size = 8.51e-02
[ Info: GD: iter 8556: f = 0.000000025737, ‖∇f‖ = 2.9006e-05, step size = 5.71e-02
[ Info: GD: iter 8557: f = 0.000000025702, ‖∇f‖ = 3.5381e-05, step size = 8.51e-02
[ Info: GD: iter 8558: f = 0.000000025666, ‖∇f‖ = 2.8966e-05, step size = 5.71e-02
[ Info: GD: iter 8559: f = 0.000000025630, ‖∇f‖ = 3.5332e-05, step size = 8.51e-02
[ Info: GD: iter 8560: f = 0.000000025595, ‖∇f‖ = 2.8926e-05, step size = 5.71e-02
[ Info: GD: iter 8561: f = 0.000000025559, ‖∇f‖ = 3.5283e-05, step size = 8.51e-02
[ Info: GD: iter 8562: f = 0.000000025523, ‖∇f‖ = 2.8885e-05, step size = 5.71e-02
[ Info: GD: iter 8563: f = 0.000000025488, ‖∇f‖ = 3.5234e-05, step size = 8.51e-02
[ Info: GD: iter 8564: f = 0.000000025453, ‖∇f‖ = 2.8845e-05, step size = 5.71e-02
[ Info: GD: iter 8565: f = 0.000000025417, ‖∇f‖ = 3.5185e-05, step size = 8.51e-02
[ Info: GD: iter 8566: f = 0.000000025382, ‖∇f‖ = 2.8805e-05, step size = 5.71e-02
[ Info: GD: iter 8567: f = 0.000000025346, ‖∇f‖ = 3.5136e-05, step size = 8.51e-02
[ Info: GD: iter 8568: f = 0.000000025311, ‖∇f‖ = 2.8765e-05, step size = 5.71e-02
[ Info: GD: iter 8569: f = 0.000000025276, ‖∇f‖ = 3.5087e-05, step size = 8.51e-02
[ Info: GD: iter 8570: f = 0.000000025241, ‖∇f‖ = 2.8725e-05, step size = 5.71e-02
[ Info: GD: iter 8571: f = 0.000000025206, ‖∇f‖ = 3.5038e-05, step size = 8.51e-02
[ Info: GD: iter 8572: f = 0.000000025171, ‖∇f‖ = 2.8685e-05, step size = 5.71e-02
[ Info: GD: iter 8573: f = 0.000000025136, ‖∇f‖ = 3.4989e-05, step size = 8.51e-02
[ Info: GD: iter 8574: f = 0.000000025101, ‖∇f‖ = 2.8645e-05, step size = 5.71e-02
[ Info: GD: iter 8575: f = 0.000000025066, ‖∇f‖ = 3.4941e-05, step size = 8.51e-02
[ Info: GD: iter 8576: f = 0.000000025031, ‖∇f‖ = 2.8605e-05, step size = 5.71e-02
[ Info: GD: iter 8577: f = 0.000000024996, ‖∇f‖ = 3.4892e-05, step size = 8.51e-02
[ Info: GD: iter 8578: f = 0.000000024961, ‖∇f‖ = 2.8566e-05, step size = 5.71e-02
[ Info: GD: iter 8579: f = 0.000000024927, ‖∇f‖ = 3.4844e-05, step size = 8.51e-02
[ Info: GD: iter 8580: f = 0.000000024892, ‖∇f‖ = 2.8526e-05, step size = 5.71e-02
[ Info: GD: iter 8581: f = 0.000000024857, ‖∇f‖ = 3.4795e-05, step size = 8.51e-02
[ Info: GD: iter 8582: f = 0.000000024823, ‖∇f‖ = 2.8486e-05, step size = 5.71e-02
[ Info: GD: iter 8583: f = 0.000000024788, ‖∇f‖ = 3.4747e-05, step size = 8.51e-02
[ Info: GD: iter 8584: f = 0.000000024754, ‖∇f‖ = 2.8447e-05, step size = 5.71e-02
[ Info: GD: iter 8585: f = 0.000000024719, ‖∇f‖ = 3.4699e-05, step size = 8.51e-02
[ Info: GD: iter 8586: f = 0.000000024685, ‖∇f‖ = 2.8407e-05, step size = 5.71e-02
[ Info: GD: iter 8587: f = 0.000000024651, ‖∇f‖ = 3.4650e-05, step size = 8.51e-02
[ Info: GD: iter 8588: f = 0.000000024617, ‖∇f‖ = 2.8368e-05, step size = 5.71e-02
[ Info: GD: iter 8589: f = 0.000000024582, ‖∇f‖ = 3.4602e-05, step size = 8.51e-02
[ Info: GD: iter 8590: f = 0.000000024548, ‖∇f‖ = 2.8328e-05, step size = 5.71e-02
[ Info: GD: iter 8591: f = 0.000000024514, ‖∇f‖ = 3.4554e-05, step size = 8.51e-02
[ Info: GD: iter 8592: f = 0.000000024480, ‖∇f‖ = 2.8289e-05, step size = 5.71e-02
[ Info: GD: iter 8593: f = 0.000000024446, ‖∇f‖ = 3.4506e-05, step size = 8.51e-02
[ Info: GD: iter 8594: f = 0.000000024412, ‖∇f‖ = 2.8249e-05, step size = 5.71e-02
[ Info: GD: iter 8595: f = 0.000000024378, ‖∇f‖ = 3.4458e-05, step size = 8.51e-02
[ Info: GD: iter 8596: f = 0.000000024344, ‖∇f‖ = 2.8210e-05, step size = 5.71e-02
[ Info: GD: iter 8597: f = 0.000000024310, ‖∇f‖ = 3.4410e-05, step size = 8.51e-02
[ Info: GD: iter 8598: f = 0.000000024276, ‖∇f‖ = 2.8171e-05, step size = 5.71e-02
[ Info: GD: iter 8599: f = 0.000000024243, ‖∇f‖ = 3.4362e-05, step size = 8.51e-02
[ Info: GD: iter 8600: f = 0.000000024209, ‖∇f‖ = 2.8132e-05, step size = 5.71e-02
[ Info: GD: iter 8601: f = 0.000000024175, ‖∇f‖ = 3.4314e-05, step size = 8.51e-02
[ Info: GD: iter 8602: f = 0.000000024142, ‖∇f‖ = 2.8093e-05, step size = 5.71e-02
[ Info: GD: iter 8603: f = 0.000000024108, ‖∇f‖ = 3.4267e-05, step size = 8.51e-02
[ Info: GD: iter 8604: f = 0.000000024074, ‖∇f‖ = 2.8054e-05, step size = 5.71e-02
[ Info: GD: iter 8605: f = 0.000000024041, ‖∇f‖ = 3.4219e-05, step size = 8.51e-02
[ Info: GD: iter 8606: f = 0.000000024008, ‖∇f‖ = 2.8015e-05, step size = 5.71e-02
[ Info: GD: iter 8607: f = 0.000000023974, ‖∇f‖ = 3.4171e-05, step size = 8.51e-02
[ Info: GD: iter 8608: f = 0.000000023941, ‖∇f‖ = 2.7976e-05, step size = 5.71e-02
[ Info: GD: iter 8609: f = 0.000000023908, ‖∇f‖ = 3.4124e-05, step size = 8.51e-02
[ Info: GD: iter 8610: f = 0.000000023874, ‖∇f‖ = 2.7937e-05, step size = 5.71e-02
[ Info: GD: iter 8611: f = 0.000000023841, ‖∇f‖ = 3.4076e-05, step size = 8.51e-02
[ Info: GD: iter 8612: f = 0.000000023808, ‖∇f‖ = 2.7898e-05, step size = 5.71e-02
[ Info: GD: iter 8613: f = 0.000000023775, ‖∇f‖ = 3.4029e-05, step size = 8.51e-02
[ Info: GD: iter 8614: f = 0.000000023742, ‖∇f‖ = 2.7859e-05, step size = 5.71e-02
[ Info: GD: iter 8615: f = 0.000000023709, ‖∇f‖ = 3.3982e-05, step size = 8.51e-02
[ Info: GD: iter 8616: f = 0.000000023676, ‖∇f‖ = 2.7820e-05, step size = 5.71e-02
[ Info: GD: iter 8617: f = 0.000000023643, ‖∇f‖ = 3.3935e-05, step size = 8.51e-02
[ Info: GD: iter 8618: f = 0.000000023610, ‖∇f‖ = 2.7782e-05, step size = 5.71e-02
[ Info: GD: iter 8619: f = 0.000000023577, ‖∇f‖ = 3.3887e-05, step size = 8.51e-02
[ Info: GD: iter 8620: f = 0.000000023544, ‖∇f‖ = 2.7743e-05, step size = 5.71e-02
[ Info: GD: iter 8621: f = 0.000000023512, ‖∇f‖ = 3.3840e-05, step size = 8.51e-02
[ Info: GD: iter 8622: f = 0.000000023479, ‖∇f‖ = 2.7704e-05, step size = 5.71e-02
[ Info: GD: iter 8623: f = 0.000000023446, ‖∇f‖ = 3.3793e-05, step size = 8.51e-02
[ Info: GD: iter 8624: f = 0.000000023414, ‖∇f‖ = 2.7666e-05, step size = 5.71e-02
[ Info: GD: iter 8625: f = 0.000000023381, ‖∇f‖ = 3.3746e-05, step size = 8.51e-02
[ Info: GD: iter 8626: f = 0.000000023349, ‖∇f‖ = 2.7627e-05, step size = 5.71e-02
[ Info: GD: iter 8627: f = 0.000000023316, ‖∇f‖ = 3.3699e-05, step size = 8.51e-02
[ Info: GD: iter 8628: f = 0.000000023284, ‖∇f‖ = 2.7589e-05, step size = 5.71e-02
[ Info: GD: iter 8629: f = 0.000000023251, ‖∇f‖ = 3.3652e-05, step size = 8.51e-02
[ Info: GD: iter 8630: f = 0.000000023219, ‖∇f‖ = 2.7551e-05, step size = 5.71e-02
[ Info: GD: iter 8631: f = 0.000000023187, ‖∇f‖ = 3.3606e-05, step size = 8.51e-02
[ Info: GD: iter 8632: f = 0.000000023154, ‖∇f‖ = 2.7512e-05, step size = 5.71e-02
[ Info: GD: iter 8633: f = 0.000000023122, ‖∇f‖ = 3.3559e-05, step size = 8.51e-02
[ Info: GD: iter 8634: f = 0.000000023090, ‖∇f‖ = 2.7474e-05, step size = 5.71e-02
[ Info: GD: iter 8635: f = 0.000000023058, ‖∇f‖ = 3.3512e-05, step size = 8.51e-02
[ Info: GD: iter 8636: f = 0.000000023026, ‖∇f‖ = 2.7436e-05, step size = 5.71e-02
[ Info: GD: iter 8637: f = 0.000000022994, ‖∇f‖ = 3.3466e-05, step size = 8.51e-02
[ Info: GD: iter 8638: f = 0.000000022962, ‖∇f‖ = 2.7398e-05, step size = 5.71e-02
[ Info: GD: iter 8639: f = 0.000000022930, ‖∇f‖ = 3.3419e-05, step size = 8.51e-02
[ Info: GD: iter 8640: f = 0.000000022898, ‖∇f‖ = 2.7360e-05, step size = 5.71e-02
[ Info: GD: iter 8641: f = 0.000000022866, ‖∇f‖ = 3.3373e-05, step size = 8.51e-02
[ Info: GD: iter 8642: f = 0.000000022834, ‖∇f‖ = 2.7322e-05, step size = 5.71e-02
[ Info: GD: iter 8643: f = 0.000000022803, ‖∇f‖ = 3.3326e-05, step size = 8.51e-02
[ Info: GD: iter 8644: f = 0.000000022771, ‖∇f‖ = 2.7284e-05, step size = 5.71e-02
[ Info: GD: iter 8645: f = 0.000000022739, ‖∇f‖ = 3.3280e-05, step size = 8.51e-02
[ Info: GD: iter 8646: f = 0.000000022708, ‖∇f‖ = 2.7246e-05, step size = 5.71e-02
[ Info: GD: iter 8647: f = 0.000000022676, ‖∇f‖ = 3.3234e-05, step size = 8.51e-02
[ Info: GD: iter 8648: f = 0.000000022645, ‖∇f‖ = 2.7208e-05, step size = 5.71e-02
[ Info: GD: iter 8649: f = 0.000000022613, ‖∇f‖ = 3.3187e-05, step size = 8.51e-02
[ Info: GD: iter 8650: f = 0.000000022582, ‖∇f‖ = 2.7170e-05, step size = 5.71e-02
[ Info: GD: iter 8651: f = 0.000000022550, ‖∇f‖ = 3.3141e-05, step size = 8.51e-02
[ Info: GD: iter 8652: f = 0.000000022519, ‖∇f‖ = 2.7132e-05, step size = 5.71e-02
[ Info: GD: iter 8653: f = 0.000000022488, ‖∇f‖ = 3.3095e-05, step size = 8.51e-02
[ Info: GD: iter 8654: f = 0.000000022456, ‖∇f‖ = 2.7094e-05, step size = 5.71e-02
[ Info: GD: iter 8655: f = 0.000000022425, ‖∇f‖ = 3.3049e-05, step size = 8.51e-02
[ Info: GD: iter 8656: f = 0.000000022394, ‖∇f‖ = 2.7057e-05, step size = 5.71e-02
