Julia Version 1.6.0-DEV.699
Commit 87bf13b792 (2020-08-22 14:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_CypfJ9/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_CypfJ9/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 104.135648571291, ‖∇f‖ = 6.6041e+01
[ Info: GD: iter 1521: f = 0.000000000000, ‖∇f‖ = 7.6798e-08, step size = 7.62e-02
[ Info: GD: iter 1522: f = 0.000000000000, ‖∇f‖ = 7.6711e-08, step size = 7.75e-02
[ Info: GD: iter 1523: f = 0.000000000000, ‖∇f‖ = 7.5384e-08, step size = 7.62e-02
[ Info: GD: iter 1524: f = 0.000000000000, ‖∇f‖ = 7.5299e-08, step size = 7.75e-02
[ Info: GD: iter 1525: f = 0.000000000000, ‖∇f‖ = 7.3996e-08, step size = 7.62e-02
[ Info: GD: iter 1526: f = 0.000000000000, ‖∇f‖ = 7.3913e-08, step size = 7.75e-02
[ Info: GD: iter 1527: f = 0.000000000000, ‖∇f‖ = 7.2634e-08, step size = 7.62e-02
[ Info: GD: iter 1528: f = 0.000000000000, ‖∇f‖ = 7.2553e-08, step size = 7.75e-02
[ Info: GD: iter 1529: f = 0.000000000000, ‖∇f‖ = 7.1297e-08, step size = 7.62e-02
[ Info: GD: iter 1530: f = 0.000000000000, ‖∇f‖ = 7.1217e-08, step size = 7.75e-02
[ Info: GD: iter 1531: f = 0.000000000000, ‖∇f‖ = 6.9985e-08, step size = 7.62e-02
[ Info: GD: iter 1532: f = 0.000000000000, ‖∇f‖ = 6.9906e-08, step size = 7.75e-02
[ Info: GD: iter 1533: f = 0.000000000000, ‖∇f‖ = 6.8697e-08, step size = 7.62e-02
[ Info: GD: iter 1534: f = 0.000000000000, ‖∇f‖ = 6.8619e-08, step size = 7.75e-02
[ Info: GD: iter 1535: f = 0.000000000000, ‖∇f‖ = 6.7432e-08, step size = 7.62e-02
[ Info: GD: iter 1536: f = 0.000000000000, ‖∇f‖ = 6.7356e-08, step size = 7.75e-02
[ Info: GD: iter 1537: f = 0.000000000000, ‖∇f‖ = 6.6191e-08, step size = 7.62e-02
[ Info: GD: iter 1538: f = 0.000000000000, ‖∇f‖ = 6.6116e-08, step size = 7.75e-02
[ Info: GD: iter 1539: f = 0.000000000000, ‖∇f‖ = 6.4972e-08, step size = 7.62e-02
[ Info: GD: iter 1540: f = 0.000000000000, ‖∇f‖ = 6.4899e-08, step size = 7.75e-02
[ Info: GD: iter 1541: f = 0.000000000000, ‖∇f‖ = 6.3776e-08, step size = 7.62e-02
[ Info: GD: iter 1542: f = 0.000000000000, ‖∇f‖ = 6.3705e-08, step size = 7.75e-02
[ Info: GD: iter 1543: f = 0.000000000000, ‖∇f‖ = 6.2602e-08, step size = 7.62e-02
[ Info: GD: iter 1544: f = 0.000000000000, ‖∇f‖ = 6.2532e-08, step size = 7.75e-02
[ Info: GD: iter 1545: f = 0.000000000000, ‖∇f‖ = 6.1450e-08, step size = 7.62e-02
[ Info: GD: iter 1546: f = 0.000000000000, ‖∇f‖ = 6.1381e-08, step size = 7.75e-02
[ Info: GD: iter 1547: f = 0.000000000000, ‖∇f‖ = 6.0319e-08, step size = 7.62e-02
[ Info: GD: iter 1548: f = 0.000000000000, ‖∇f‖ = 6.0251e-08, step size = 7.75e-02
[ Info: GD: iter 1549: f = 0.000000000000, ‖∇f‖ = 5.9209e-08, step size = 7.62e-02
[ Info: GD: iter 1550: f = 0.000000000000, ‖∇f‖ = 5.9142e-08, step size = 7.75e-02
[ Info: GD: iter 1551: f = 0.000000000000, ‖∇f‖ = 5.8119e-08, step size = 7.62e-02
[ Info: GD: iter 1552: f = 0.000000000000, ‖∇f‖ = 5.8053e-08, step size = 7.75e-02
[ Info: GD: iter 1553: f = 0.000000000000, ‖∇f‖ = 5.7049e-08, step size = 7.62e-02
[ Info: GD: iter 1554: f = 0.000000000000, ‖∇f‖ = 5.6985e-08, step size = 7.75e-02
[ Info: GD: iter 1555: f = 0.000000000000, ‖∇f‖ = 5.5999e-08, step size = 7.62e-02
[ Info: GD: iter 1556: f = 0.000000000000, ‖∇f‖ = 5.5936e-08, step size = 7.75e-02
[ Info: GD: iter 1557: f = 0.000000000000, ‖∇f‖ = 5.4968e-08, step size = 7.62e-02
[ Info: GD: iter 1558: f = 0.000000000000, ‖∇f‖ = 5.4906e-08, step size = 7.75e-02
[ Info: GD: iter 1559: f = 0.000000000000, ‖∇f‖ = 5.3956e-08, step size = 7.62e-02
[ Info: GD: iter 1560: f = 0.000000000000, ‖∇f‖ = 5.3896e-08, step size = 7.75e-02
[ Info: GD: iter 1561: f = 0.000000000000, ‖∇f‖ = 5.2963e-08, step size = 7.62e-02
[ Info: GD: iter 1562: f = 0.000000000000, ‖∇f‖ = 5.2903e-08, step size = 7.75e-02
[ Info: GD: iter 1563: f = 0.000000000000, ‖∇f‖ = 5.1988e-08, step size = 7.62e-02
[ Info: GD: iter 1564: f = 0.000000000000, ‖∇f‖ = 5.1930e-08, step size = 7.75e-02
[ Info: GD: iter 1565: f = 0.000000000000, ‖∇f‖ = 5.1031e-08, step size = 7.62e-02
[ Info: GD: iter 1566: f = 0.000000000000, ‖∇f‖ = 5.0974e-08, step size = 7.75e-02
[ Info: GD: iter 1567: f = 0.000000000000, ‖∇f‖ = 5.0092e-08, step size = 7.62e-02
[ Info: GD: iter 1568: f = 0.000000000000, ‖∇f‖ = 5.0035e-08, step size = 7.75e-02
[ Info: GD: iter 1569: f = 0.000000000000, ‖∇f‖ = 4.9170e-08, step size = 7.62e-02
[ Info: GD: iter 1570: f = 0.000000000000, ‖∇f‖ = 4.9114e-08, step size = 7.75e-02
[ Info: GD: iter 1571: f = 0.000000000000, ‖∇f‖ = 4.8265e-08, step size = 7.62e-02
[ Info: GD: iter 1572: f = 0.000000000000, ‖∇f‖ = 4.8210e-08, step size = 7.75e-02
[ Info: GD: iter 1573: f = 0.000000000000, ‖∇f‖ = 4.7376e-08, step size = 7.62e-02
[ Info: GD: iter 1574: f = 0.000000000000, ‖∇f‖ = 4.7323e-08, step size = 7.75e-02
[ Info: GD: iter 1575: f = 0.000000000000, ‖∇f‖ = 4.6504e-08, step size = 7.62e-02
[ Info: GD: iter 1576: f = 0.000000000000, ‖∇f‖ = 4.6452e-08, step size = 7.75e-02
[ Info: GD: iter 1577: f = 0.000000000000, ‖∇f‖ = 4.5648e-08, step size = 7.62e-02
[ Info: GD: iter 1578: f = 0.000000000000, ‖∇f‖ = 4.5597e-08, step size = 7.75e-02
[ Info: GD: iter 1579: f = 0.000000000000, ‖∇f‖ = 4.4808e-08, step size = 7.62e-02
[ Info: GD: iter 1580: f = 0.000000000000, ‖∇f‖ = 4.4757e-08, step size = 7.75e-02
[ Info: GD: iter 1581: f = 0.000000000000, ‖∇f‖ = 4.3983e-08, step size = 7.62e-02
[ Info: GD: iter 1582: f = 0.000000000000, ‖∇f‖ = 4.3934e-08, step size = 7.75e-02
[ Info: GD: iter 1583: f = 0.000000000000, ‖∇f‖ = 4.3173e-08, step size = 7.62e-02
[ Info: GD: iter 1584: f = 0.000000000000, ‖∇f‖ = 4.3125e-08, step size = 7.75e-02
[ Info: GD: iter 1585: f = 0.000000000000, ‖∇f‖ = 4.2379e-08, step size = 7.62e-02
[ Info: GD: iter 1586: f = 0.000000000000, ‖∇f‖ = 4.2331e-08, step size = 7.75e-02
[ Info: GD: iter 1587: f = 0.000000000000, ‖∇f‖ = 4.1598e-08, step size = 7.62e-02
[ Info: GD: iter 1588: f = 0.000000000000, ‖∇f‖ = 4.1552e-08, step size = 7.75e-02
[ Info: GD: iter 1589: f = 0.000000000000, ‖∇f‖ = 4.0833e-08, step size = 7.62e-02
[ Info: GD: iter 1590: f = 0.000000000000, ‖∇f‖ = 4.0787e-08, step size = 7.75e-02
[ Info: GD: iter 1591: f = 0.000000000000, ‖∇f‖ = 4.0081e-08, step size = 7.62e-02
[ Info: GD: iter 1592: f = 0.000000000000, ‖∇f‖ = 4.0036e-08, step size = 7.75e-02
[ Info: GD: iter 1593: f = 0.000000000000, ‖∇f‖ = 3.9343e-08, step size = 7.62e-02
[ Info: GD: iter 1594: f = 0.000000000000, ‖∇f‖ = 3.9299e-08, step size = 7.75e-02
[ Info: GD: iter 1595: f = 0.000000000000, ‖∇f‖ = 3.8619e-08, step size = 7.62e-02
[ Info: GD: iter 1596: f = 0.000000000000, ‖∇f‖ = 3.8576e-08, step size = 7.75e-02
[ Info: GD: iter 1597: f = 0.000000000000, ‖∇f‖ = 3.7908e-08, step size = 7.62e-02
[ Info: GD: iter 1598: f = 0.000000000000, ‖∇f‖ = 3.7866e-08, step size = 7.75e-02
[ Info: GD: iter 1599: f = 0.000000000000, ‖∇f‖ = 3.7210e-08, step size = 7.62e-02
[ Info: GD: iter 1600: f = 0.000000000000, ‖∇f‖ = 3.7169e-08, step size = 7.75e-02
[ Info: GD: iter 1601: f = 0.000000000000, ‖∇f‖ = 3.6525e-08, step size = 7.62e-02
[ Info: GD: iter 1602: f = 0.000000000000, ‖∇f‖ = 3.6484e-08, step size = 7.75e-02
[ Info: GD: iter 1603: f = 0.000000000000, ‖∇f‖ = 3.5853e-08, step size = 7.62e-02
[ Info: GD: iter 1604: f = 0.000000000000, ‖∇f‖ = 3.5813e-08, step size = 7.75e-02
[ Info: GD: iter 1605: f = 0.000000000000, ‖∇f‖ = 3.5193e-08, step size = 7.62e-02
[ Info: GD: iter 1606: f = 0.000000000000, ‖∇f‖ = 3.5154e-08, step size = 7.75e-02
[ Info: GD: iter 1607: f = 0.000000000000, ‖∇f‖ = 3.4545e-08, step size = 7.62e-02
[ Info: GD: iter 1608: f = 0.000000000000, ‖∇f‖ = 3.4507e-08, step size = 7.75e-02
[ Info: GD: iter 1609: f = 0.000000000000, ‖∇f‖ = 3.3909e-08, step size = 7.62e-02
[ Info: GD: iter 1610: f = 0.000000000000, ‖∇f‖ = 3.3871e-08, step size = 7.75e-02
[ Info: GD: iter 1611: f = 0.000000000000, ‖∇f‖ = 3.3285e-08, step size = 7.62e-02
[ Info: GD: iter 1612: f = 0.000000000000, ‖∇f‖ = 3.3248e-08, step size = 7.75e-02
[ Info: GD: iter 1613: f = 0.000000000000, ‖∇f‖ = 3.2673e-08, step size = 7.62e-02
[ Info: GD: iter 1614: f = 0.000000000000, ‖∇f‖ = 3.2636e-08, step size = 7.75e-02
[ Info: GD: iter 1615: f = 0.000000000000, ‖∇f‖ = 3.2071e-08, step size = 7.62e-02
[ Info: GD: iter 1616: f = 0.000000000000, ‖∇f‖ = 3.2035e-08, step size = 7.75e-02
[ Info: GD: iter 1617: f = 0.000000000000, ‖∇f‖ = 3.1481e-08, step size = 7.62e-02
[ Info: GD: iter 1618: f = 0.000000000000, ‖∇f‖ = 3.1445e-08, step size = 7.75e-02
[ Info: GD: iter 1619: f = 0.000000000000, ‖∇f‖ = 3.0901e-08, step size = 7.62e-02
[ Info: GD: iter 1620: f = 0.000000000000, ‖∇f‖ = 3.0867e-08, step size = 7.75e-02
[ Info: GD: iter 1621: f = 0.000000000000, ‖∇f‖ = 3.0332e-08, step size = 7.62e-02
[ Info: GD: iter 1622: f = 0.000000000000, ‖∇f‖ = 3.0298e-08, step size = 7.75e-02
[ Info: GD: iter 1623: f = 0.000000000000, ‖∇f‖ = 2.9774e-08, step size = 7.62e-02
[ Info: GD: iter 1624: f = 0.000000000000, ‖∇f‖ = 2.9741e-08, step size = 7.75e-02
[ Info: GD: iter 1625: f = 0.000000000000, ‖∇f‖ = 2.9226e-08, step size = 7.62e-02
[ Info: GD: iter 1626: f = 0.000000000000, ‖∇f‖ = 2.9193e-08, step size = 7.75e-02
[ Info: GD: iter 1627: f = 0.000000000000, ‖∇f‖ = 2.8688e-08, step size = 7.62e-02
[ Info: GD: iter 1628: f = 0.000000000000, ‖∇f‖ = 2.8656e-08, step size = 7.75e-02
[ Info: GD: iter 1629: f = 0.000000000000, ‖∇f‖ = 2.8160e-08, step size = 7.62e-02
[ Info: GD: iter 1630: f = 0.000000000000, ‖∇f‖ = 2.8128e-08, step size = 7.75e-02
[ Info: GD: iter 1631: f = 0.000000000000, ‖∇f‖ = 2.7642e-08, step size = 7.62e-02
[ Info: GD: iter 1632: f = 0.000000000000, ‖∇f‖ = 2.7611e-08, step size = 7.75e-02
[ Info: GD: iter 1633: f = 0.000000000000, ‖∇f‖ = 2.7133e-08, step size = 7.62e-02
[ Info: GD: iter 1634: f = 0.000000000000, ‖∇f‖ = 2.7102e-08, step size = 7.75e-02
[ Info: GD: iter 1635: f = 0.000000000000, ‖∇f‖ = 2.6633e-08, step size = 7.62e-02
[ Info: GD: iter 1636: f = 0.000000000000, ‖∇f‖ = 2.6603e-08, step size = 7.75e-02
[ Info: GD: iter 1637: f = 0.000000000000, ‖∇f‖ = 2.6143e-08, step size = 7.62e-02
[ Info: GD: iter 1638: f = 0.000000000000, ‖∇f‖ = 2.6114e-08, step size = 7.75e-02
[ Info: GD: iter 1639: f = 0.000000000000, ‖∇f‖ = 2.5662e-08, step size = 7.62e-02
[ Info: GD: iter 1640: f = 0.000000000000, ‖∇f‖ = 2.5633e-08, step size = 7.75e-02
[ Info: GD: iter 1641: f = 0.000000000000, ‖∇f‖ = 2.5190e-08, step size = 7.62e-02
[ Info: GD: iter 1642: f = 0.000000000000, ‖∇f‖ = 2.5161e-08, step size = 7.75e-02
[ Info: GD: iter 1643: f = 0.000000000000, ‖∇f‖ = 2.4726e-08, step size = 7.62e-02
[ Info: GD: iter 1644: f = 0.000000000000, ‖∇f‖ = 2.4698e-08, step size = 7.75e-02
[ Info: GD: iter 1645: f = 0.000000000000, ‖∇f‖ = 2.4271e-08, step size = 7.62e-02
[ Info: GD: iter 1646: f = 0.000000000000, ‖∇f‖ = 2.4243e-08, step size = 7.75e-02
[ Info: GD: iter 1647: f = 0.000000000000, ‖∇f‖ = 2.3824e-08, step size = 7.62e-02
[ Info: GD: iter 1648: f = 0.000000000000, ‖∇f‖ = 2.3797e-08, step size = 7.75e-02
[ Info: GD: iter 1649: f = 0.000000000000, ‖∇f‖ = 2.3385e-08, step size = 7.62e-02
[ Info: GD: iter 1650: f = 0.000000000000, ‖∇f‖ = 2.3359e-08, step size = 7.75e-02
[ Info: GD: iter 1651: f = 0.000000000000, ‖∇f‖ = 2.2955e-08, step size = 7.62e-02
[ Info: GD: iter 1652: f = 0.000000000000, ‖∇f‖ = 2.2929e-08, step size = 7.75e-02
[ Info: GD: iter 1653: f = 0.000000000000, ‖∇f‖ = 2.2532e-08, step size = 7.62e-02
[ Info: GD: iter 1654: f = 0.000000000000, ‖∇f‖ = 2.2507e-08, step size = 7.75e-02
[ Info: GD: iter 1655: f = 0.000000000000, ‖∇f‖ = 2.2118e-08, step size = 7.62e-02
[ Info: GD: iter 1656: f = 0.000000000000, ‖∇f‖ = 2.2093e-08, step size = 7.75e-02
[ Info: GD: iter 1657: f = 0.000000000000, ‖∇f‖ = 2.1710e-08, step size = 7.62e-02
[ Info: GD: iter 1658: f = 0.000000000000, ‖∇f‖ = 2.1686e-08, step size = 7.75e-02
[ Info: GD: iter 1659: f = 0.000000000000, ‖∇f‖ = 2.1311e-08, step size = 7.62e-02
[ Info: GD: iter 1660: f = 0.000000000000, ‖∇f‖ = 2.1287e-08, step size = 7.75e-02
[ Info: GD: iter 1661: f = 0.000000000000, ‖∇f‖ = 2.0919e-08, step size = 7.62e-02
[ Info: GD: iter 1662: f = 0.000000000000, ‖∇f‖ = 2.0895e-08, step size = 7.75e-02
[ Info: GD: iter 1663: f = 0.000000000000, ‖∇f‖ = 2.0533e-08, step size = 7.62e-02
[ Info: GD: iter 1664: f = 0.000000000000, ‖∇f‖ = 2.0510e-08, step size = 7.75e-02
[ Info: GD: iter 1665: f = 0.000000000000, ‖∇f‖ = 2.0156e-08, step size = 7.62e-02
[ Info: GD: iter 1666: f = 0.000000000000, ‖∇f‖ = 2.0133e-08, step size = 7.75e-02
[ Info: GD: iter 1667: f = 0.000000000000, ‖∇f‖ = 1.9785e-08, step size = 7.62e-02
[ Info: GD: iter 1668: f = 0.000000000000, ‖∇f‖ = 1.9762e-08, step size = 7.75e-02
[ Info: GD: iter 1669: f = 0.000000000000, ‖∇f‖ = 1.9420e-08, step size = 7.62e-02
[ Info: GD: iter 1670: f = 0.000000000000, ‖∇f‖ = 1.9399e-08, step size = 7.75e-02
[ Info: GD: iter 1671: f = 0.000000000000, ‖∇f‖ = 1.9063e-08, step size = 7.62e-02
[ Info: GD: iter 1672: f = 0.000000000000, ‖∇f‖ = 1.9041e-08, step size = 7.75e-02
[ Info: GD: iter 1673: f = 0.000000000000, ‖∇f‖ = 1.8712e-08, step size = 7.62e-02
[ Info: GD: iter 1674: f = 0.000000000000, ‖∇f‖ = 1.8691e-08, step size = 7.75e-02
[ Info: GD: iter 1675: f = 0.000000000000, ‖∇f‖ = 1.8368e-08, step size = 7.62e-02
[ Info: GD: iter 1676: f = 0.000000000000, ‖∇f‖ = 1.8347e-08, step size = 7.75e-02
[ Info: GD: iter 1677: f = 0.000000000000, ‖∇f‖ = 1.8029e-08, step size = 7.62e-02
[ Info: GD: iter 1678: f = 0.000000000000, ‖∇f‖ = 1.8009e-08, step size = 7.75e-02
[ Info: GD: iter 1679: f = 0.000000000000, ‖∇f‖ = 1.7698e-08, step size = 7.62e-02
[ Info: GD: iter 1680: f = 0.000000000000, ‖∇f‖ = 1.7678e-08, step size = 7.75e-02
[ Info: GD: iter 1681: f = 0.000000000000, ‖∇f‖ = 1.7372e-08, step size = 7.62e-02
[ Info: GD: iter 1682: f = 0.000000000000, ‖∇f‖ = 1.7352e-08, step size = 7.75e-02
[ Info: GD: iter 1683: f = 0.000000000000, ‖∇f‖ = 1.7052e-08, step size = 7.62e-02
[ Info: GD: iter 1684: f = 0.000000000000, ‖∇f‖ = 1.7033e-08, step size = 7.75e-02
[ Info: GD: iter 1685: f = 0.000000000000, ‖∇f‖ = 1.6738e-08, step size = 7.62e-02
[ Info: GD: iter 1686: f = 0.000000000000, ‖∇f‖ = 1.6719e-08, step size = 7.75e-02
[ Info: GD: iter 1687: f = 0.000000000000, ‖∇f‖ = 1.6430e-08, step size = 7.62e-02
[ Info: GD: iter 1688: f = 0.000000000000, ‖∇f‖ = 1.6412e-08, step size = 7.75e-02
[ Info: GD: iter 1689: f = 0.000000000000, ‖∇f‖ = 1.6128e-08, step size = 7.62e-02
[ Info: GD: iter 1690: f = 0.000000000000, ‖∇f‖ = 1.6109e-08, step size = 7.75e-02
[ Info: GD: iter 1691: f = 0.000000000000, ‖∇f‖ = 1.5831e-08, step size = 7.62e-02
[ Info: GD: iter 1692: f = 0.000000000000, ‖∇f‖ = 1.5813e-08, step size = 7.75e-02
[ Info: GD: iter 1693: f = 0.000000000000, ‖∇f‖ = 1.5539e-08, step size = 7.62e-02
[ Info: GD: iter 1694: f = 0.000000000000, ‖∇f‖ = 1.5522e-08, step size = 7.75e-02
[ Info: GD: iter 1695: f = 0.000000000000, ‖∇f‖ = 1.5253e-08, step size = 7.62e-02
[ Info: GD: iter 1696: f = 0.000000000000, ‖∇f‖ = 1.5236e-08, step size = 7.75e-02
[ Info: GD: iter 1697: f = 0.000000000000, ‖∇f‖ = 1.4972e-08, step size = 7.62e-02
[ Info: GD: iter 1698: f = 0.000000000000, ‖∇f‖ = 1.4956e-08, step size = 7.75e-02
[ Info: GD: iter 1699: f = 0.000000000000, ‖∇f‖ = 1.4697e-08, step size = 7.62e-02
[ Info: GD: iter 1700: f = 0.000000000000, ‖∇f‖ = 1.4680e-08, step size = 7.75e-02
[ Info: GD: iter 1701: f = 0.000000000000, ‖∇f‖ = 1.4426e-08, step size = 7.62e-02
[ Info: GD: iter 1702: f = 0.000000000000, ‖∇f‖ = 1.4410e-08, step size = 7.75e-02
[ Info: GD: iter 1703: f = 0.000000000000, ‖∇f‖ = 1.4161e-08, step size = 7.62e-02
[ Info: GD: iter 1704: f = 0.000000000000, ‖∇f‖ = 1.4145e-08, step size = 7.75e-02
[ Info: GD: iter 1705: f = 0.000000000000, ‖∇f‖ = 1.3900e-08, step size = 7.62e-02
[ Info: GD: iter 1706: f = 0.000000000000, ‖∇f‖ = 1.3884e-08, step size = 7.75e-02
[ Info: GD: iter 1707: f = 0.000000000000, ‖∇f‖ = 1.3644e-08, step size = 7.62e-02
[ Info: GD: iter 1708: f = 0.000000000000, ‖∇f‖ = 1.3629e-08, step size = 7.75e-02
[ Info: GD: iter 1709: f = 0.000000000000, ‖∇f‖ = 1.3393e-08, step size = 7.62e-02
[ Info: GD: iter 1710: f = 0.000000000000, ‖∇f‖ = 1.3378e-08, step size = 7.75e-02
[ Info: GD: iter 1711: f = 0.000000000000, ‖∇f‖ = 1.3147e-08, step size = 7.62e-02
[ Info: GD: iter 1712: f = 0.000000000000, ‖∇f‖ = 1.3132e-08, step size = 7.75e-02
[ Info: GD: iter 1713: f = 0.000000000000, ‖∇f‖ = 1.2905e-08, step size = 7.62e-02
[ Info: GD: iter 1714: f = 0.000000000000, ‖∇f‖ = 1.2890e-08, step size = 7.75e-02
[ Info: GD: iter 1715: f = 0.000000000000, ‖∇f‖ = 1.2667e-08, step size = 7.62e-02
[ Info: GD: iter 1716: f = 0.000000000000, ‖∇f‖ = 1.2653e-08, step size = 7.75e-02
[ Info: GD: iter 1717: f = 0.000000000000, ‖∇f‖ = 1.2434e-08, step size = 7.62e-02
[ Info: GD: iter 1718: f = 0.000000000000, ‖∇f‖ = 1.2420e-08, step size = 7.75e-02
[ Info: GD: iter 1719: f = 0.000000000000, ‖∇f‖ = 1.2205e-08, step size = 7.62e-02
[ Info: GD: iter 1720: f = 0.000000000000, ‖∇f‖ = 1.2191e-08, step size = 7.75e-02
[ Info: GD: iter 1721: f = 0.000000000000, ‖∇f‖ = 1.1980e-08, step size = 7.62e-02
[ Info: GD: iter 1722: f = 0.000000000000, ‖∇f‖ = 1.1967e-08, step size = 7.75e-02
[ Info: GD: iter 1723: f = 0.000000000000, ‖∇f‖ = 1.1760e-08, step size = 7.62e-02
[ Info: GD: iter 1724: f = 0.000000000000, ‖∇f‖ = 1.1747e-08, step size = 7.75e-02
[ Info: GD: iter 1725: f = 0.000000000000, ‖∇f‖ = 1.1543e-08, step size = 7.62e-02
[ Info: GD: iter 1726: f = 0.000000000000, ‖∇f‖ = 1.1530e-08, step size = 7.75e-02
[ Info: GD: iter 1727: f = 0.000000000000, ‖∇f‖ = 1.1331e-08, step size = 7.62e-02
[ Info: GD: iter 1728: f = 0.000000000000, ‖∇f‖ = 1.1318e-08, step size = 7.75e-02
[ Info: GD: iter 1729: f = 0.000000000000, ‖∇f‖ = 1.1122e-08, step size = 7.62e-02
[ Info: GD: iter 1730: f = 0.000000000000, ‖∇f‖ = 1.1110e-08, step size = 7.75e-02
[ Info: GD: iter 1731: f = 0.000000000000, ‖∇f‖ = 1.0917e-08, step size = 7.62e-02
[ Info: GD: iter 1732: f = 0.000000000000, ‖∇f‖ = 1.0905e-08, step size = 7.75e-02
[ Info: GD: iter 1733: f = 0.000000000000, ‖∇f‖ = 1.0717e-08, step size = 7.62e-02
[ Info: GD: iter 1734: f = 0.000000000000, ‖∇f‖ = 1.0705e-08, step size = 7.75e-02
[ Info: GD: iter 1735: f = 0.000000000000, ‖∇f‖ = 1.0519e-08, step size = 7.62e-02
[ Info: GD: iter 1736: f = 0.000000000000, ‖∇f‖ = 1.0507e-08, step size = 7.75e-02
[ Info: GD: iter 1737: f = 0.000000000000, ‖∇f‖ = 1.0326e-08, step size = 7.62e-02
[ Info: GD: iter 1738: f = 0.000000000000, ‖∇f‖ = 1.0314e-08, step size = 7.75e-02
[ Info: GD: iter 1739: f = 0.000000000000, ‖∇f‖ = 1.0136e-08, step size = 7.62e-02
[ Info: GD: iter 1740: f = 0.000000000000, ‖∇f‖ = 1.0124e-08, step size = 7.75e-02
[ Info: GD: iter 1741: f = 0.000000000000, ‖∇f‖ = 9.9490e-09, step size = 7.62e-02
[ Info: GD: iter 1742: f = 0.000000000000, ‖∇f‖ = 9.9378e-09, step size = 7.75e-02
[ Info: GD: iter 1743: f = 0.000000000000, ‖∇f‖ = 9.7659e-09, step size = 7.62e-02
[ Info: GD: iter 1744: f = 0.000000000000, ‖∇f‖ = 9.7549e-09, step size = 7.75e-02
[ Info: GD: iter 1745: f = 0.000000000000, ‖∇f‖ = 9.5861e-09, step size = 7.62e-02
[ Info: GD: iter 1746: f = 0.000000000000, ‖∇f‖ = 9.5753e-09, step size = 7.75e-02
[ Info: GD: iter 1747: f = 0.000000000000, ‖∇f‖ = 9.4096e-09, step size = 7.62e-02
[ Info: GD: iter 1748: f = 0.000000000000, ‖∇f‖ = 9.3991e-09, step size = 7.75e-02
[ Info: GD: iter 1749: f = 0.000000000000, ‖∇f‖ = 9.2364e-09, step size = 7.62e-02
[ Info: GD: iter 1750: f = 0.000000000000, ‖∇f‖ = 9.2261e-09, step size = 7.75e-02
[ Info: GD: iter 1751: f = 0.000000000000, ‖∇f‖ = 9.0664e-09, step size = 7.62e-02
[ Info: GD: iter 1752: f = 0.000000000000, ‖∇f‖ = 9.0562e-09, step size = 7.75e-02
[ Info: GD: iter 1753: f = 0.000000000000, ‖∇f‖ = 8.8995e-09, step size = 7.62e-02
[ Info: GD: iter 1754: f = 0.000000000000, ‖∇f‖ = 8.8895e-09, step size = 7.75e-02
[ Info: GD: iter 1755: f = 0.000000000000, ‖∇f‖ = 8.7357e-09, step size = 7.62e-02
[ Info: GD: iter 1756: f = 0.000000000000, ‖∇f‖ = 8.7259e-09, step size = 7.75e-02
[ Info: GD: iter 1757: f = 0.000000000000, ‖∇f‖ = 8.5749e-09, step size = 7.62e-02
[ Info: GD: iter 1758: f = 0.000000000000, ‖∇f‖ = 8.5653e-09, step size = 7.75e-02
