Julia Version 1.6.0-DEV.961
Commit 73413fc2b2 (2020-09-17 22:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
   [10] perform_step!(integrator::OrdinaryDiffEq.ODEIntegrator{OrdinaryDiffEq.Rosenbrock23{0, true, DiffEqBase.DefaultLinSolve, DataType}, true, Vector{Float64}, Nothing, Float64, Vector{Float64}, Float64, Float64, Float64, Vector{Vector{Float64}}, DiffEqBase.ODESolution{Float64, 2, Vector{Vector{Float64}}, Nothing, Nothing, Vector{Float64}, Vector{Vector{Vector{Float64}}}, DiffEqBase.ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, DiffEqBase.ODEFunction{true, DiffEqBase.EvalFunc{ModelingToolkit.var"#f#169"{ModelingToolkit.var"#2269#2270", ModelingToolkit.var"#2271#2272"}}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Vector{Symbol}, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, OrdinaryDiffEq.Rosenbrock23{0, true, DiffEqBase.DefaultLinSolve, DataType}, OrdinaryDiffEq.InterpolationData{DiffEqBase.ODEFunction{true, DiffEqBase.EvalFunc{ModelingToolkit.var"#f#169"{ModelingToolkit.var"#2269#2270", ModelingToolkit.var"#2271#2272"}}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Vector{Symbol}, Nothing}, Vector{Vector{Float64}}, Vector{Float64}, Vector{Vector{Vector{Float64}}}, OrdinaryDiffEq.Rosenbrock23Cache{Vector{Float64}, Vector{Float64}, Vector{Float64}, Matrix{Float64}, Matrix{Float64}, OrdinaryDiffEq.Rosenbrock23Tableau{Float64}, DiffEqBase.TimeGradientWrapper{DiffEqBase.ODEFunction{true, DiffEqBase.EvalFunc{ModelingToolkit.var"#f#169"{ModelingToolkit.var"#2269#2270", ModelingToolkit.var"#2271#2272"}}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Vector{Symbol}, Nothing}, Vector{Float64}, Vector{Float64}}, DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{true, DiffEqBase.EvalFunc{ModelingToolkit.var"#f#169"{ModelingToolkit.var"#2269#2270", ModelingToolkit.var"#2271#2272"}}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Vector{Symbol}, Nothing}, Float64, Vector{Float64}}, DiffEqBase.DefaultLinSolve, SparseDiffTools.ForwardColorJacCache{Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{true, DiffEqBase.EvalFunc{ModelingToolkit.var"#f#169"{ModelingToolkit.var"#2269#2270", ModelingToolkit.var"#2271#2272"}}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Vector{Symbol}, Nothing}, Float64, Vector{Float64}}, Float64}, Float64, 10}}, Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{true, DiffEqBase.EvalFunc{ModelingToolkit.var"#f#169"{ModelingToolkit.var"#2269#2270", ModelingToolkit.var"#2271#2272"}}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Vector{Symbol}, Nothing}, Float64, Vector{Float64}}, Float64}, Float64, 10}}, Vector{Float64}, Vector{Vector{NTuple{10, Bool}}}, UnitRange{Int64}, Nothing}, Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.TimeGradientWrapper{DiffEqBase.ODEFunction{true, DiffEqBase.EvalFunc{ModelingToolkit.var"#f#169"{ModelingToolkit.var"#2269#2270", ModelingToolkit.var"#2271#2272"}}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Vector{Symbol}, Nothing}, Vector{Float64}, Vector{Float64}}, Float64}, Float64, 1}}}}, DiffEqBase.DEStats}, DiffEqBase.ODEFunction{true, DiffEqBase.EvalFunc{ModelingToolkit.var"#f#169"{ModelingToolkit.var"#2269#2270", ModelingToolkit.var"#2271#2272"}}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Vector{Symbol}, Nothing}, OrdinaryDiffEq.Rosenbrock23Cache{Vector{Float64}, Vector{Float64}, Vector{Float64}, Matrix{Float64}, Matrix{Float64}, OrdinaryDiffEq.Rosenbrock23Tableau{Float64}, DiffEqBase.TimeGradientWrapper{DiffEqBase.ODEFunction{true, DiffEqBase.EvalFunc{ModelingToolkit.var"#f#169"{ModelingToolkit.var"#2269#2270", ModelingToolkit.var"#2271#2272"}}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Vector{Symbol}, Nothing}, Vector{Float64}, Vector{Float64}}, DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{true, DiffEqBase.EvalFunc{ModelingToolkit.var"#f#169"{ModelingToolkit.var"#2269#2270", ModelingToolkit.var"#2271#2272"}}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Vector{Symbol}, Nothing}, Float64, Vector{Float64}}, DiffEqBase.DefaultLinSolve, SparseDiffTools.ForwardColorJacCache{Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{true, DiffEqBase.EvalFunc{ModelingToolkit.var"#f#169"{ModelingToolkit.var"#2269#2270", ModelingToolkit.var"#2271#2272"}}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Vector{Symbol}, Nothing}, Float64, Vector{Float64}}, Float64}, Float64, 10}}, Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{true, DiffEqBase.EvalFunc{ModelingToolkit.var"#f#169"{ModelingToolkit.var"#2269#2270", ModelingToolkit.var"#2271#2272"}}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Vector{Symbol}, Nothing}, Float64, Vector{Float64}}, Float64}, Float64, 10}}, Vector{Float64}, Vector{Vector{NTuple{10, Bool}}}, UnitRange{Int64}, Nothing}, Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.TimeGradientWrapper{DiffEqBase.ODEFunction{true, DiffEqBase.EvalFunc{ModelingToolkit.var"#f#169"{ModelingToolkit.var"#2269#2270", ModelingToolkit.var"#2271#2272"}}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Vector{Symbol}, Nothing}, Vector{Float64}, Vector{Float64}}, Float64}, Float64, 1}}}, OrdinaryDiffEq.DEOptions{Float64, Float64, Float64, Float64, typeof(DiffEqBase.ODE_DEFAULT_NORM), typeof(LinearAlgebra.opnorm), DiffEqBase.CallbackSet{Tuple{}, Tuple{}}, typeof(DiffEqBase.ODE_DEFAULT_ISOUTOFDOMAIN), typeof(DiffEqBase.ODE_DEFAULT_PROG_MESSAGE), typeof(DiffEqBase.ODE_DEFAULT_UNSTABLE_CHECK), DataStructures.BinaryMinHeap{Float64}, DataStructures.BinaryMinHeap{Float64}, Nothing, Nothing, Int64, Tuple{}, Tuple{}, Tuple{}}, Vector{Float64}, Float64, Nothing, OrdinaryDiffEq.DefaultInit}, cache::OrdinaryDiffEq.Rosenbrock23Cache{Vector{Float64}, Vector{Float64}, Vector{Float64}, Matrix{Float64}, Matrix{Float64}, OrdinaryDiffEq.Rosenbrock23Tableau{Float64}, DiffEqBase.TimeGradientWrapper{DiffEqBase.ODEFunction{true, DiffEqBase.EvalFunc{ModelingToolkit.var"#f#169"{ModelingToolkit.var"#2269#2270", ModelingToolkit.var"#2271#2272"}}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Vector{Symbol}, Nothing}, Vector{Float64}, Vector{Float64}}, DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{true, DiffEqBase.EvalFunc{ModelingToolkit.var"#f#169"{ModelingToolkit.var"#2269#2270", ModelingToolkit.var"#2271#2272"}}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Vector{Symbol}, Nothing}, Float64, Vector{Float64}}, DiffEqBase.DefaultLinSolve, SparseDiffTools.ForwardColorJacCache{Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{true, DiffEqBase.EvalFunc{ModelingToolkit.var"#f#169"{ModelingToolkit.var"#2269#2270", ModelingToolkit.var"#2271#2272"}}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Vector{Symbol}, Nothing}, Float64, Vector{Float64}}, Float64}, Float64, 10}}, Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{true, DiffEqBase.EvalFunc{ModelingToolkit.var"#f#169"{ModelingToolkit.var"#2269#2270", ModelingToolkit.var"#2271#2272"}}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Vector{Symbol}, Nothing}, Float64, Vector{Float64}}, Float64}, Float64, 10}}, Vector{Float64}, Vector{Vector{NTuple{10, Bool}}}, UnitRange{Int64}, Nothing}, Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.TimeGradientWrapper{DiffEqBase.ODEFunction{true, DiffEqBase.EvalFunc{ModelingToolkit.var"#f#169"{ModelingToolkit.var"#2269#2270", ModelingToolkit.var"#2271#2272"}}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Vector{Symbol}, Nothing}, Vector{Float64}, Vector{Float64}}, Float64}, Float64, 1}}}, repeat_step::Bool)
      @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/VPJBD/src/perform_step/rosenbrock_perform_step.jl:42
   [11] perform_step!
      @ ~/.julia/packages/OrdinaryDiffEq/VPJBD/src/perform_step/rosenbrock_perform_step.jl:27 [inlined]
   [12] solve!(integrator::OrdinaryDiffEq.ODEIntegrator{OrdinaryDiffEq.Rosenbrock23{0, true, DiffEqBase.DefaultLinSolve, DataType}, true, Vector{Float64}, Nothing, Float64, Vector{Float64}, Float64, Float64, Float64, Vector{Vector{Float64}}, DiffEqBase.ODESolution{Float64, 2, Vector{Vector{Float64}}, Nothing, Nothing, Vector{Float64}, Vector{Vector{Vector{Float64}}}, DiffEqBase.ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, DiffEqBase.ODEFunction{true, DiffEqBase.EvalFunc{ModelingToolkit.var"#f#169"{ModelingToolkit.var"#2269#2270", ModelingToolkit.var"#2271#2272"}}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Vector{Symbol}, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, OrdinaryDiffEq.Rosenbrock23{0, true, DiffEqBase.DefaultLinSolve, DataType}, OrdinaryDiffEq.InterpolationData{DiffEqBase.ODEFunction{true, DiffEqBase.EvalFunc{ModelingToolkit.var"#f#169"{ModelingToolkit.var"#2269#2270", ModelingToolkit.var"#2271#2272"}}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Vector{Symbol}, Nothing}, Vector{Vector{Float64}}, Vector{Float64}, Vector{Vector{Vector{Float64}}}, OrdinaryDiffEq.Rosenbrock23Cache{Vector{Float64}, Vector{Float64}, Vector{Float64}, Matrix{Float64}, Matrix{Float64}, OrdinaryDiffEq.Rosenbrock23Tableau{Float64}, DiffEqBase.TimeGradientWrapper{DiffEqBase.ODEFunction{true, DiffEqBase.EvalFunc{ModelingToolkit.var"#f#169"{ModelingToolkit.var"#2269#2270", ModelingToolkit.var"#2271#2272"}}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Vector{Symbol}, Nothing}, Vector{Float64}, Vector{Float64}}, DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{true, DiffEqBase.EvalFunc{ModelingToolkit.var"#f#169"{ModelingToolkit.var"#2269#2270", ModelingToolkit.var"#2271#2272"}}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Vector{Symbol}, Nothing}, Float64, Vector{Float64}}, DiffEqBase.DefaultLinSolve, SparseDiffTools.ForwardColorJacCache{Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{true, DiffEqBase.EvalFunc{ModelingToolkit.var"#f#169"{ModelingToolkit.var"#2269#2270", ModelingToolkit.var"#2271#2272"}}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Vector{Symbol}, Nothing}, Float64, Vector{Float64}}, Float64}, Float64, 10}}, Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{true, DiffEqBase.EvalFunc{ModelingToolkit.var"#f#169"{ModelingToolkit.var"#2269#2270", ModelingToolkit.var"#2271#2272"}}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Vector{Symbol}, Nothing}, Float64, Vector{Float64}}, Float64}, Float64, 10}}, Vector{Float64}, Vector{Vector{NTuple{10, Bool}}}, UnitRange{Int64}, Nothing}, Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.TimeGradientWrapper{DiffEqBase.ODEFunction{true, DiffEqBase.EvalFunc{ModelingToolkit.var"#f#169"{ModelingToolkit.var"#2269#2270", ModelingToolkit.var"#2271#2272"}}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Vector{Symbol}, Nothing}, Vector{Float64}, Vector{Float64}}, Float64}, Float64, 1}}}}, DiffEqBase.DEStats}, DiffEqBase.ODEFunction{true, DiffEqBase.EvalFunc{ModelingToolkit.var"#f#169"{ModelingToolkit.var"#2269#2270", ModelingToolkit.var"#2271#2272"}}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Vector{Symbol}, Nothing}, OrdinaryDiffEq.Rosenbrock23Cache{Vector{Float64}, Vector{Float64}, Vector{Float64}, Matrix{Float64}, Matrix{Float64}, OrdinaryDiffEq.Rosenbrock23Tableau{Float64}, DiffEqBase.TimeGradientWrapper{DiffEqBase.ODEFunction{true, DiffEqBase.EvalFunc{ModelingToolkit.var"#f#169"{ModelingToolkit.var"#2269#2270", ModelingToolkit.var"#2271#2272"}}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Vector{Symbol}, Nothing}, Vector{Float64}, Vector{Float64}}, DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{true, DiffEqBase.EvalFunc{ModelingToolkit.var"#f#169"{ModelingToolkit.var"#2269#2270", ModelingToolkit.var"#2271#2272"}}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Vector{Symbol}, Nothing}, Float64, Vector{Float64}}, DiffEqBase.DefaultLinSolve, SparseDiffTools.ForwardColorJacCache{Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{true, DiffEqBase.EvalFunc{ModelingToolkit.var"#f#169"{ModelingToolkit.var"#2269#2270", ModelingToolkit.var"#2271#2272"}}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Vector{Symbol}, Nothing}, Float64, Vector{Float64}}, Float64}, Float64, 10}}, Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{true, DiffEqBase.EvalFunc{ModelingToolkit.var"#f#169"{ModelingToolkit.var"#2269#2270", ModelingToolkit.var"#2271#2272"}}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Vector{Symbol}, Nothing}, Float64, Vector{Float64}}, Float64}, Float64, 10}}, Vector{Float64}, Vector{Vector{NTuple{10, Bool}}}, UnitRange{Int64}, Nothing}, Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.TimeGradientWrapper{DiffEqBase.ODEFunction{true, DiffEqBase.EvalFunc{ModelingToolkit.var"#f#169"{ModelingToolkit.var"#2269#2270", ModelingToolkit.var"#2271#2272"}}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Vector{Symbol}, Nothing}, Vector{Float64}, Vector{Float64}}, Float64}, Float64, 1}}}, OrdinaryDiffEq.DEOptions{Float64, Float64, Float64, Float64, typeof(DiffEqBase.ODE_DEFAULT_NORM), typeof(LinearAlgebra.opnorm), DiffEqBase.CallbackSet{Tuple{}, Tuple{}}, typeof(DiffEqBase.ODE_DEFAULT_ISOUTOFDOMAIN), typeof(DiffEqBase.ODE_DEFAULT_PROG_MESSAGE), typeof(DiffEqBase.ODE_DEFAULT_UNSTABLE_CHECK), DataStructures.BinaryMinHeap{Float64}, DataStructures.BinaryMinHeap{Float64}, Nothing, Nothing, Int64, Tuple{}, Tuple{}, Tuple{}}, Vector{Float64}, Float64, Nothing, OrdinaryDiffEq.DefaultInit})
      @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/VPJBD/src/solve.jl:428
   [13] __solve(::DiffEqBase.ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, DiffEqBase.ODEFunction{true, DiffEqBase.EvalFunc{ModelingToolkit.var"#f#169"{ModelingToolkit.var"#2269#2270", ModelingToolkit.var"#2271#2272"}}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Vector{Symbol}, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, ::OrdinaryDiffEq.Rosenbrock23{0, true, DiffEqBase.DefaultLinSolve, DataType}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/VPJBD/src/solve.jl:5
   [14] __solve(::DiffEqBase.ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, DiffEqBase.ODEFunction{true, DiffEqBase.EvalFunc{ModelingToolkit.var"#f#169"{ModelingToolkit.var"#2269#2270", ModelingToolkit.var"#2271#2272"}}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Vector{Symbol}, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, ::OrdinaryDiffEq.Rosenbrock23{0, true, DiffEqBase.DefaultLinSolve, DataType})
      @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/VPJBD/src/solve.jl:4
   [15] #invokelatest#2
      @ ./essentials.jl:709 [inlined]
   [16] invokelatest
      @ ./essentials.jl:708 [inlined]
   [17] solve_call(_prob::DiffEqBase.ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, DiffEqBase.ODEFunction{true, DiffEqBase.EvalFunc{ModelingToolkit.var"#f#169"{ModelingToolkit.var"#2269#2270", ModelingToolkit.var"#2271#2272"}}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Vector{Symbol}, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, args::OrdinaryDiffEq.Rosenbrock23{0, true, DiffEqBase.DefaultLinSolve, DataType}; merge_callbacks::Bool, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/solve.jl:90
   [18] solve_call
      @ ~/.julia/packages/DiffEqBase/V7P18/src/solve.jl:65 [inlined]
   [19] #solve_up#461
      @ ~/.julia/packages/DiffEqBase/V7P18/src/solve.jl:114 [inlined]
   [20] solve_up
      @ ~/.julia/packages/DiffEqBase/V7P18/src/solve.jl:107 [inlined]
   [21] #solve#460
      @ ~/.julia/packages/DiffEqBase/V7P18/src/solve.jl:102 [inlined]
   [22] solve(prob::DiffEqBase.ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, DiffEqBase.ODEFunction{true, DiffEqBase.EvalFunc{ModelingToolkit.var"#f#169"{ModelingToolkit.var"#2269#2270", ModelingToolkit.var"#2271#2272"}}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Vector{Symbol}, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, args::OrdinaryDiffEq.Rosenbrock23{0, true, DiffEqBase.DefaultLinSolve, DataType})
      @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/solve.jl:100
   [23] top-level scope
      @ ~/.julia/packages/Catalyst/scimI/test/solve_ODEs.jl:110
   [24] include(mod::Module, _path::String)
      @ Base ./Base.jl:379
   [25] include(x::String)
      @ Main.##248 ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [26] top-level scope
      @ ~/.julia/packages/Catalyst/scimI/test/runtests.jl:20
   [27] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [28] top-level scope
      @ ~/.julia/packages/Catalyst/scimI/test/runtests.jl:20
ODE System Solving: Error During Test at /home/pkgeval/.julia/packages/Catalyst/scimI/test/solve_ODEs.jl:110
  Test threw exception
  Expression: (solve(prob, Rosenbrock23())).retcode == :Success
  Module IR does not contain specified entry function
  Stacktrace:
    [1] assume
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvm_utils.jl:308 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/reconstruct_loopset.jl:503 [inlined]
    [3] _avx_!
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/reconstruct_loopset.jl:503 [inlined]
    [4] _generic_lufact!(A::Matrix{Float64}, #unused#::Val{true}, ipiv::Vector{Int64}, info::Int64)
      @ RecursiveFactorization ~/.julia/packages/RecursiveFactorization/wAEz3/src/lu.jl:184
    [5] lu!(A::Matrix{Float64}, ipiv::Vector{Int64}, pivot::Val{true}; check::Bool, blocksize::Int64, threshold::Int64)
      @ RecursiveFactorization ~/.julia/packages/RecursiveFactorization/wAEz3/src/lu.jl:51
    [6] #lu!#2
      @ ~/.julia/packages/RecursiveFactorization/wAEz3/src/lu.jl:14 [inlined]
    [7] lu!
      @ ~/.julia/packages/RecursiveFactorization/wAEz3/src/lu.jl:9 [inlined]
    [8] (::DiffEqBase.DefaultLinSolve)(x::Vector{Float64}, A::Matrix{Float64}, b::Vector{Float64}, update_matrix::Bool; tol::Nothing, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/linear_nonlinear.jl:71
    [9] DefaultLinSolve
      @ ~/.julia/packages/DiffEqBase/V7P18/src/linear_nonlinear.jl:57 [inlined]
