Julia Version 1.5.0-DEV.35
Commit 375347ea52 (2020-01-09 03:35 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed ForwardDiff ────────── v0.10.8
 Installed NaNMath ────────────── v0.3.3
 Installed StaticArrays ───────── v0.12.1
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffRules ──────────── v1.0.0
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed CommonSubexpressions ─ v0.2.0
  Updating `/tmp/jl_bXKyrp/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_bXKyrp/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_bXKyrp/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:11:21:00.536  iter:1  elapsed-time:4.82  pmap-time:0.95  grad-time:0.00  ls-time:0.29 ls-dec:0.00e+00
fcount:4563  fval:1.11e+04  fmin:1.11e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:176.88GB
time:11:24:18.577  iter:170  elapsed-time:0.26  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.11e+04  fmin:1.11e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:176.93GB
time:11:24:18.789  iter:171  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.09e+04  fmin:1.09e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:176.87GB
time:11:24:19.067  iter:172  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.10e+04  fmin:1.09e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:176.76GB
time:11:24:19.261  iter:173  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.09e+04  fmin:1.09e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:176.80GB
time:11:24:19.533  iter:174  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.08e+04  fmin:1.08e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:177.08GB
time:11:24:19.833  iter:175  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.08e+04  fmin:1.08e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:177.32GB
time:11:24:20.072  iter:176  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.07e+04  fmin:1.07e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:177.24GB
time:11:24:20.336  iter:177  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.05e+04  fmin:1.05e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:177.33GB
time:11:24:20.734  iter:178  elapsed-time:0.39  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.05e+04  fmin:1.05e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:177.26GB
time:11:24:21.098  iter:179  elapsed-time:0.36  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.05e+04  fmin:1.05e+04  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:177.66GB
time:11:24:21.278  iter:180  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.04e+04  fmin:1.04e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:177.80GB
time:11:24:35.412  iter:181  elapsed-time:14.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.04e+04  fmin:1.04e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:177.53GB
time:11:24:37.723  iter:182  elapsed-time:2.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.03e+04  fmin:1.03e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:176.88GB
time:11:24:37.822  iter:183  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.03e+04  fmin:1.03e+04  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:176.83GB
time:11:24:37.933  iter:184  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.02e+04  fmin:1.02e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:176.76GB
time:11:24:38.031  iter:185  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.01e+04  fmin:1.01e+04  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:176.69GB
time:11:24:38.209  iter:186  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.02e+04  fmin:1.01e+04  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:176.93GB
time:11:24:38.347  iter:187  elapsed-time:0.13  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.01e+04  fmin:1.01e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:177.11GB
time:11:24:38.463  iter:188  elapsed-time:0.10  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.00e+04  fmin:1.00e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:176.98GB
time:11:24:38.63  iter:189  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.00e+04  fmin:1.00e+04  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:176.89GB
time:11:24:39.003  iter:190  elapsed-time:0.36  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:9.94e+03  fmin:9.94e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:177.14GB
time:11:24:39.153  iter:191  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.90e+03  fmin:9.90e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:177.28GB
time:11:24:39.29  iter:192  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.84e+03  fmin:9.84e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:177.18GB
time:11:24:39.415  iter:193  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.78e+03  fmin:9.78e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:177.22GB
time:11:24:39.592  iter:194  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.77e+03  fmin:9.77e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:177.07GB
time:11:24:56.574  iter:195  elapsed-time:16.98  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.71e+03  fmin:9.71e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:173.60GB
time:11:24:56.73  iter:196  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.60e+03  fmin:9.60e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:173.49GB
time:11:24:56.893  iter:197  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.52e+03  fmin:9.52e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:173.51GB
time:11:24:57.013  iter:198  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.55e+03  fmin:9.52e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:173.70GB
time:11:24:57.297  iter:199  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.48e+03  fmin:9.48e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:174.05GB
time:11:24:57.478  iter:200  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.44e+03  fmin:9.44e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:174.23GB
27-14 CMA-ES
time:11:25:02.061  iter:1  elapsed-time:2.29  pmap-time:0.00  grad-time:1.86  ls-time:0.19 ls-dec:0.00e+00
fcount:27  fval:9.45e+03  fmin:9.21e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:174.59GB
time:11:25:04.962  iter:2  elapsed-time:2.90  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.40e+03  fmin:9.15e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.60GB
time:11:25:05.15  iter:3  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.36e+03  fmin:9.11e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.75GB
time:11:25:05.31  iter:4  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.29e+03  fmin:9.07e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.65GB
time:11:25:05.599  iter:5  elapsed-time:0.29  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.20e+03  fmin:9.00e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.49GB
time:11:25:05.953  iter:6  elapsed-time:0.35  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.21e+03  fmin:8.96e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.16GB
time:11:25:06.277  iter:7  elapsed-time:0.32  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.18e+03  fmin:8.92e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.19GB
time:11:25:06.553  iter:8  elapsed-time:0.27  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.16e+03  fmin:8.91e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.40GB
time:11:25:06.703  iter:9  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.19e+03  fmin:8.91e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.26GB
time:11:25:06.867  iter:10  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.12e+03  fmin:8.88e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.42GB
time:11:25:07.122  iter:11  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.04e+03  fmin:8.84e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.26GB
time:11:25:07.298  iter:12  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.06e+03  fmin:8.80e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.34GB
time:11:25:07.619  iter:13  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.01e+03  fmin:8.74e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.24GB
time:11:25:40.308  iter:14  elapsed-time:32.69  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:8.97e+03  fmin:8.72e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.76GB
time:11:25:40.851  iter:15  elapsed-time:0.53  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:8.85e+03  fmin:8.65e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.91GB
time:11:25:41.422  iter:16  elapsed-time:0.57  pmap-time:0.00  grad-time:0.32  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.86e+03  fmin:8.60e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.75GB
time:11:25:41.891  iter:17  elapsed-time:0.47  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.78e+03  fmin:8.56e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.44GB
time:11:25:42.297  iter:18  elapsed-time:0.41  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.78e+03  fmin:8.52e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.30GB
time:11:25:42.862  iter:19  elapsed-time:0.56  pmap-time:0.00  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.74e+03  fmin:8.51e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.70GB
time:11:25:43.191  iter:20  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.70e+03  fmin:8.49e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.00GB
time:11:25:43.414  iter:21  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.71e+03  fmin:8.47e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.04GB
time:11:25:43.61  iter:22  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.65e+03  fmin:8.44e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.90GB
time:11:25:43.83  iter:23  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.66e+03  fmin:8.42e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.11GB
time:11:25:44.06  iter:24  elapsed-time:0.23  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.60e+03  fmin:8.38e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.86GB
time:11:25:44.318  iter:25  elapsed-time:0.26  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.56e+03  fmin:8.34e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.77GB
time:11:25:44.654  iter:26  elapsed-time:0.34  pmap-time:0.02  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.56e+03  fmin:8.32e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.86GB
time:11:25:45.045  iter:27  elapsed-time:0.39  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.49e+03  fmin:8.28e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.50GB
time:11:26:00.208  iter:28  elapsed-time:15.16  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.48e+03  fmin:8.25e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.34GB
time:11:26:00.636  iter:29  elapsed-time:0.43  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.42e+03  fmin:8.22e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.21GB
time:11:26:00.893  iter:30  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.36e+03  fmin:8.18e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.33GB
time:11:26:01.214  iter:31  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.33e+03  fmin:8.15e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.23GB
time:11:26:01.529  iter:32  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.33e+03  fmin:8.10e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.08GB
time:11:26:01.779  iter:33  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.30e+03  fmin:8.06e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.24GB
time:11:26:02.087  iter:34  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.26e+03  fmin:8.04e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.30GB
time:11:26:02.576  iter:35  elapsed-time:0.49  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.27e+03  fmin:8.02e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.95GB
time:11:26:03.051  iter:36  elapsed-time:0.47  pmap-time:0.00  grad-time:0.31  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.19e+03  fmin:7.97e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.80GB
time:11:26:03.402  iter:37  elapsed-time:0.35  pmap-time:0.02  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.14e+03  fmin:7.92e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.68GB
time:11:26:03.69  iter:38  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.13e+03  fmin:7.89e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.72GB
time:11:26:03.968  iter:39  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.07e+03  fmin:7.84e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.67GB
time:11:26:04.333  iter:40  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:7.97e+03  fmin:7.78e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.79GB
time:11:26:04.674  iter:41  elapsed-time:0.34  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.00e+03  fmin:7.76e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.01GB
time:11:26:19.999  iter:42  elapsed-time:15.32  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.95e+03  fmin:7.72e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.93GB
time:11:26:23.008  iter:43  elapsed-time:3.00  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.88e+03  fmin:7.67e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.71GB
time:11:26:23.433  iter:44  elapsed-time:0.42  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.84e+03  fmin:7.62e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.74GB
time:11:26:23.819  iter:45  elapsed-time:0.38  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.84e+03  fmin:7.59e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.30GB
time:11:26:24.226  iter:46  elapsed-time:0.41  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.75e+03  fmin:7.54e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.19GB
time:11:26:24.672  iter:47  elapsed-time:0.44  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.77e+03  fmin:7.53e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.15GB
time:11:26:24.909  iter:48  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.71e+03  fmin:7.51e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.07GB
time:11:26:25.029  iter:49  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.73e+03  fmin:7.48e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.04GB
time:11:26:25.222  iter:50  elapsed-time:0.19  pmap-time:0.01  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.58e+03  fmin:7.41e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.99GB
time:11:26:25.399  iter:51  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.64e+03  fmin:7.40e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.91GB
time:11:26:25.669  iter:52  elapsed-time:0.27  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.60e+03  fmin:7.37e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.88GB
time:11:26:26.057  iter:53  elapsed-time:0.39  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.58e+03  fmin:7.35e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.57GB
time:11:26:26.388  iter:54  elapsed-time:0.33  pmap-time:0.01  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.48e+03  fmin:7.33e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.53GB
time:11:26:26.744  iter:55  elapsed-time:0.35  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.52e+03  fmin:7.31e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.60GB
time:11:26:39.91  iter:56  elapsed-time:13.16  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.50e+03  fmin:7.28e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.70GB
time:11:26:40.075  iter:57  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.50e+03  fmin:7.26e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.67GB
time:11:26:40.184  iter:58  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
