Julia Version 1.5.0-DEV.212
Commit 51f1710d7e (2020-01-31 07:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_aYYZN1/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29427
Words in train file: 1120137

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 64.64k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 115.32k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 82.64k  
Alpha: 0.024832  Progress: 0.89%  Words/thread/sec: 52.21k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 62.34k  
Alpha: 0.024721  Progress: 1.34%  Words/thread/sec: 74.51k  
Alpha: 0.024665  Progress: 1.56%  Words/thread/sec: 85.44k  
Alpha: 0.024609  Progress: 1.79%  Words/thread/sec: 93.52k  
Alpha: 0.024553  Progress: 2.01%  Words/thread/sec: 81.69k  
Alpha: 0.024497  Progress: 2.23%  Words/thread/sec: 73.55k  
Alpha: 0.024441  Progress: 2.46%  Words/thread/sec: 79.78k  
Alpha: 0.024386  Progress: 2.68%  Words/thread/sec: 82.71k  
Alpha: 0.024330  Progress: 2.90%  Words/thread/sec: 81.64k  
Alpha: 0.024274  Progress: 3.13%  Words/thread/sec: 82.72k  
Alpha: 0.024218  Progress: 3.35%  Words/thread/sec: 87.08k  
Alpha: 0.024162  Progress: 3.57%  Words/thread/sec: 92.78k  
Alpha: 0.024106  Progress: 3.80%  Words/thread/sec: 97.50k  
Alpha: 0.024051  Progress: 4.02%  Words/thread/sec: 102.30k  
Alpha: 0.023995  Progress: 4.24%  Words/thread/sec: 103.38k  
Alpha: 0.023939  Progress: 4.47%  Words/thread/sec: 108.41k  
Alpha: 0.023883  Progress: 4.69%  Words/thread/sec: 112.10k  
Alpha: 0.023771  Progress: 5.14%  Words/thread/sec: 120.52k  
Alpha: 0.023883  Progress: 4.91%  Words/thread/sec: 115.97k  
Alpha: 0.023715  Progress: 5.36%  Words/thread/sec: 113.67k  
Alpha: 0.023660  Progress: 5.58%  Words/thread/sec: 114.55k  
Alpha: 0.023604  Progress: 5.81%  Words/thread/sec: 108.09k  
Alpha: 0.023548  Progress: 6.03%  Words/thread/sec: 108.25k  
Alpha: 0.023492  Progress: 6.25%  Words/thread/sec: 110.93k  
Alpha: 0.023436  Progress: 6.48%  Words/thread/sec: 113.51k  
Alpha: 0.023379  Progress: 6.71%  Words/thread/sec: 115.55k  
Alpha: 0.023323  Progress: 6.93%  Words/thread/sec: 113.83k  
Alpha: 0.023267  Progress: 7.15%  Words/thread/sec: 112.44k  
Alpha: 0.023212  Progress: 7.38%  Words/thread/sec: 115.04k  
Alpha: 0.023156  Progress: 7.60%  Words/thread/sec: 115.96k  
Alpha: 0.023100  Progress: 7.82%  Words/thread/sec: 117.14k  
Alpha: 0.023044  Progress: 8.05%  Words/thread/sec: 118.04k  
Alpha: 0.022988  Progress: 8.41%  Words/thread/sec: 117.00k  
Alpha: 0.022899  Progress: 8.63%  Words/thread/sec: 116.92k  
Alpha: 0.022843  Progress: 8.85%  Words/thread/sec: 114.88k  
Alpha: 0.022787  Progress: 9.08%  Words/thread/sec: 117.68k  
Alpha: 0.022731  Progress: 9.30%  Words/thread/sec: 120.06k  
Alpha: 0.022675  Progress: 9.52%  Words/thread/sec: 121.91k  
Alpha: 0.022619  Progress: 9.75%  Words/thread/sec: 123.46k  
Alpha: 0.022563  Progress: 9.97%  Words/thread/sec: 121.61k  
Alpha: 0.022507  Progress: 10.19%  Words/thread/sec: 119.34k  
Alpha: 0.022452  Progress: 10.42%  Words/thread/sec: 120.59k  
Alpha: 0.022396  Progress: 10.86%  Words/thread/sec: 120.67k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 120.25k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 123.29k  
Alpha: 0.022228  Progress: 11.31%  Words/thread/sec: 119.91k  
Alpha: 0.022172  Progress: 11.53%  Words/thread/sec: 121.51k  
Alpha: 0.022117  Progress: 11.76%  Words/thread/sec: 123.30k  
Alpha: 0.022061  Progress: 11.98%  Words/thread/sec: 124.85k  
Alpha: 0.022005  Progress: 12.20%  Words/thread/sec: 126.61k  
Alpha: 0.022005  Progress: 12.43%  Words/thread/sec: 128.86k  
Alpha: 0.022005  Progress: 12.65%  Words/thread/sec: 129.94k  
Alpha: 0.015924  Progress: 36.54%  Words/thread/sec: 126.37k  
Alpha: 0.015866  Progress: 36.77%  Words/thread/sec: 123.75k  
Alpha: 0.015809  Progress: 37.00%  Words/thread/sec: 124.20k  
Alpha: 0.015751  Progress: 37.23%  Words/thread/sec: 124.18k  
Alpha: 0.015693  Progress: 37.46%  Words/thread/sec: 124.11k  
Alpha: 0.015635  Progress: 37.69%  Words/thread/sec: 124.72k  
Alpha: 0.015577  Progress: 37.92%  Words/thread/sec: 123.87k  
Alpha: 0.015520  Progress: 38.15%  Words/thread/sec: 124.15k  
Alpha: 0.015462  Progress: 38.38%  Words/thread/sec: 124.59k  
Alpha: 0.015404  Progress: 38.61%  Words/thread/sec: 125.22k  
Alpha: 0.015347  Progress: 38.84%  Words/thread/sec: 125.69k  
Alpha: 0.015289  Progress: 39.07%  Words/thread/sec: 125.22k  
Alpha: 0.015289  Progress: 39.31%  Words/thread/sec: 125.86k  
Alpha: 0.015174  Progress: 39.54%  Words/thread/sec: 125.00k  
Alpha: 0.015116  Progress: 39.84%  Words/thread/sec: 125.22k  
Alpha: 0.015039  Progress: 40.08%  Words/thread/sec: 124.64k  
Alpha: 0.014981  Progress: 40.31%  Words/thread/sec: 125.09k  
Alpha: 0.014923  Progress: 40.54%  Words/thread/sec: 125.07k  
Alpha: 0.014865  Progress: 40.93%  Words/thread/sec: 124.92k  
Alpha: 0.014769  Progress: 41.16%  Words/thread/sec: 124.65k  
Alpha: 0.014711  Progress: 41.39%  Words/thread/sec: 124.87k  
Alpha: 0.014653  Progress: 41.62%  Words/thread/sec: 125.28k  
Alpha: 0.014596  Progress: 41.85%  Words/thread/sec: 124.59k  
Alpha: 0.014538  Progress: 42.16%  Words/thread/sec: 124.45k  
Alpha: 0.014461  Progress: 42.39%  Words/thread/sec: 124.11k  
Alpha: 0.014403  Progress: 42.70%  Words/thread/sec: 124.39k  
Alpha: 0.014326  Progress: 42.93%  Words/thread/sec: 124.15k  
Alpha: 0.014269  Progress: 43.16%  Words/thread/sec: 124.76k  
Alpha: 0.014211  Progress: 43.62%  Words/thread/sec: 124.08k  
Alpha: 0.014095  Progress: 43.85%  Words/thread/sec: 124.73k  
Alpha: 0.014038  Progress: 43.85%  Words/thread/sec: 125.04k  
Alpha: 0.014038  Progress: 44.08%  Words/thread/sec: 125.24k  
Alpha: 0.013980  Progress: 44.31%  Words/thread/sec: 125.23k  
Alpha: 0.013922  Progress: 44.54%  Words/thread/sec: 124.87k  
Alpha: 0.013864  Progress: 44.77%  Words/thread/sec: 124.36k  
Alpha: 0.013807  Progress: 45.23%  Words/thread/sec: 124.10k  
Alpha: 0.013691  Progress: 45.47%  Words/thread/sec: 124.57k  
Alpha: 0.013634  Progress: 45.47%  Words/thread/sec: 124.80k  
Alpha: 0.013634  Progress: 45.70%  Words/thread/sec: 125.03k  
Alpha: 0.013576  Progress: 45.93%  Words/thread/sec: 124.70k  
Alpha: 0.013518  Progress: 46.16%  Words/thread/sec: 124.34k  
Alpha: 0.013461  Progress: 46.85%  Words/thread/sec: 125.18k  
Alpha: 0.013288  Progress: 46.85%  Words/thread/sec: 125.54k  
Alpha: 0.013288  Progress: 46.85%  Words/thread/sec: 125.50k  
Alpha: 0.013288  Progress: 47.08%  Words/thread/sec: 124.73k  
Alpha: 0.013230  Progress: 47.54%  Words/thread/sec: 125.63k  
Alpha: 0.013114  Progress: 47.54%  Words/thread/sec: 125.82k  
Alpha: 0.013114  Progress: 47.93%  Words/thread/sec: 125.39k  
Alpha: 0.013018  Progress: 48.24%  Words/thread/sec: 124.55k  
Alpha: 0.012941  Progress: 48.70%  Words/thread/sec: 125.56k  
Alpha: 0.012825  Progress: 48.70%  Words/thread/sec: 125.71k  
Alpha: 0.012825  Progress: 48.93%  Words/thread/sec: 125.26k  
Alpha: 0.012768  Progress: 49.39%  Words/thread/sec: 125.97k  
Alpha: 0.012652  Progress: 49.39%  Words/thread/sec: 125.98k  
Alpha: 0.012652  Progress: 49.62%  Words/thread/sec: 124.93k  
Alpha: 0.012595  Progress: 49.85%  Words/thread/sec: 125.50k  
Alpha: 0.012537  Progress: 50.08%  Words/thread/sec: 125.88k  
Alpha: 0.012479  Progress: 50.31%  Words/thread/sec: 125.51k  
Alpha: 0.012422  Progress: 50.55%  Words/thread/sec: 125.97k  
Alpha: 0.012364  Progress: 50.78%  Words/thread/sec: 126.24k  
Alpha: 0.012306  Progress: 51.08%  Words/thread/sec: 126.40k  
Alpha: 0.012229  Progress: 51.32%  Words/thread/sec: 126.75k  
Alpha: 0.012171  Progress: 51.55%  Words/thread/sec: 124.48k  
Alpha: 0.012114  Progress: 51.78%  Words/thread/sec: 124.59k  
Alpha: 0.012056  Progress: 52.01%  Words/thread/sec: 124.70k  
Alpha: 0.011998  Progress: 52.24%  Words/thread/sec: 125.11k  
Alpha: 0.011941  Progress: 52.47%  Words/thread/sec: 125.55k  
Alpha: 0.011883  Progress: 52.70%  Words/thread/sec: 125.46k  
Alpha: 0.011825  Progress: 52.93%  Words/thread/sec: 125.67k  
Alpha: 0.011768  Progress: 53.16%  Words/thread/sec: 125.81k  
Alpha: 0.011710  Progress: 53.39%  Words/thread/sec: 126.10k  
Alpha: 0.011652  Progress: 53.62%  Words/thread/sec: 126.27k  
Alpha: 0.011595  Progress: 53.85%  Words/thread/sec: 126.47k  
Alpha: 0.011537  Progress: 54.08%  Words/thread/sec: 125.39k  
Alpha: 0.011479  Progress: 54.31%  Words/thread/sec: 125.79k  
Alpha: 0.011422  Progress: 54.54%  Words/thread/sec: 125.96k  
Alpha: 0.011364  Progress: 54.77%  Words/thread/sec: 125.66k  
Alpha: 0.011364  Progress: 55.01%  Words/thread/sec: 126.08k  
Alpha: 0.011249  Progress: 55.24%  Words/thread/sec: 126.45k  
Alpha: 0.011191  Progress: 55.47%  Words/thread/sec: 126.30k  
Alpha: 0.011133  Progress: 55.70%  Words/thread/sec: 126.44k  
Alpha: 0.011076  Progress: 56.16%  Words/thread/sec: 126.78k  
Alpha: 0.010960  Progress: 56.39%  Words/thread/sec: 127.25k  
Alpha: 0.010903  Progress: 56.39%  Words/thread/sec: 127.48k  
Alpha: 0.010903  Progress: 56.62%  Words/thread/sec: 127.42k  
Alpha: 0.010845  Progress: 56.85%  Words/thread/sec: 126.31k  
Alpha: 0.010787  Progress: 57.08%  Words/thread/sec: 126.67k  
Alpha: 0.010787  Progress: 57.31%  Words/thread/sec: 127.17k  
Alpha: 0.010672  Progress: 57.54%  Words/thread/sec: 127.30k  
Alpha: 0.010614  Progress: 57.77%  Words/thread/sec: 127.54k  
Alpha: 0.010557  Progress: 58.08%  Words/thread/sec: 127.15k  
Alpha: 0.010480  Progress: 58.39%  Words/thread/sec: 127.13k  
Alpha: 0.010402  Progress: 58.62%  Words/thread/sec: 126.92k  
Alpha: 0.010345  Progress: 58.85%  Words/thread/sec: 127.20k  
Alpha: 0.010287  Progress: 59.08%  Words/thread/sec: 127.52k  
Alpha: 0.010229  Progress: 59.47%  Words/thread/sec: 127.92k  
Alpha: 0.010133  Progress: 59.70%  Words/thread/sec: 127.71k  
Alpha: 0.010074  Progress: 59.93%  Words/thread/sec: 127.82k  
Alpha: 0.010017  Progress: 60.16%  Words/thread/sec: 128.25k  
Alpha: 0.009959  Progress: 60.40%  Words/thread/sec: 128.67k  
Alpha: 0.009901  Progress: 60.63%  Words/thread/sec: 128.50k  
Alpha: 0.009843  Progress: 60.92%  Words/thread/sec: 127.56k  
Alpha: 0.009769  Progress: 61.15%  Words/thread/sec: 127.61k  
Alpha: 0.009712  Progress: 61.38%  Words/thread/sec: 127.92k  
Alpha: 0.009654  Progress: 61.62%  Words/thread/sec: 127.48k  
Alpha: 0.009596  Progress: 61.85%  Words/thread/sec: 127.67k  
Alpha: 0.009538  Progress: 62.08%  Words/thread/sec: 127.69k  
Alpha: 0.009481  Progress: 62.31%  Words/thread/sec: 127.59k  
Alpha: 0.009423  Progress: 62.54%  Words/thread/sec: 128.04k  
Alpha: 0.009365  Progress: 62.85%  Words/thread/sec: 128.09k  
Alpha: 0.009288  Progress: 63.08%  Words/thread/sec: 128.46k  
Alpha: 0.009231  Progress: 63.31%  Words/thread/sec: 128.84k  
Alpha: 0.009173  Progress: 63.54%  Words/thread/sec: 128.90k  
Alpha: 0.009058  Progress: 63.77%  Words/thread/sec: 129.35k  
Alpha: 0.009058  Progress: 64.00%  Words/thread/sec: 129.31k  
Alpha: 0.009000  Progress: 64.23%  Words/thread/sec: 129.46k  
Alpha: 0.008942  Progress: 64.46%  Words/thread/sec: 129.44k  
Alpha: 0.008885  Progress: 64.69%  Words/thread/sec: 129.80k  
Alpha: 0.008827  Progress: 65.08%  Words/thread/sec: 129.25k  
Alpha: 0.008730  Progress: 65.31%  Words/thread/sec: 129.52k  
Alpha: 0.008672  Progress: 65.54%  Words/thread/sec: 129.87k  
Alpha: 0.008615  Progress: 65.77%  Words/thread/sec: 129.70k  
Alpha: 0.008557  Progress: 66.00%  Words/thread/sec: 129.38k  
Alpha: 0.008499  Progress: 66.23%  Words/thread/sec: 129.11k  
Alpha: 0.008441  Progress: 66.47%  Words/thread/sec: 129.18k  
Alpha: 0.008384  Progress: 66.70%  Words/thread/sec: 129.30k  
Alpha: 0.008326  Progress: 66.93%  Words/thread/sec: 129.11k  
Alpha: 0.008268  Progress: 67.16%  Words/thread/sec: 128.53k  
Alpha: 0.008211  Progress: 67.47%  Words/thread/sec: 128.67k  
Alpha: 0.008134  Progress: 67.70%  Words/thread/sec: 129.08k  
Alpha: 0.008076  Progress: 67.93%  Words/thread/sec: 129.49k  
Alpha: 0.008017  Progress: 68.16%  Words/thread/sec: 129.86k  
Alpha: 0.007960  Progress: 68.39%  Words/thread/sec: 130.25k  
Alpha: 0.007902  Progress: 68.62%  Words/thread/sec: 130.54k  
Alpha: 0.007844  Progress: 68.85%  Words/thread/sec: 130.41k  
Alpha: 0.007787  Progress: 69.08%  Words/thread/sec: 130.71k  
Alpha: 0.007729  Progress: 69.31%  Words/thread/sec: 130.59k  
Alpha: 0.007671  Progress: 69.54%  Words/thread/sec: 130.20k  
Alpha: 0.007614  Progress: 69.78%  Words/thread/sec: 129.95k  
Alpha: 0.007556  Progress: 70.08%  Words/thread/sec: 130.16k  
Alpha: 0.007479  Progress: 70.31%  Words/thread/sec: 130.47k  
Alpha: 0.007421  Progress: 70.55%  Words/thread/sec: 129.91k  
Alpha: 0.007364  Progress: 70.78%  Words/thread/sec: 130.22k  
Alpha: 0.007306  Progress: 71.01%  Words/thread/sec: 130.08k  
Alpha: 0.007248  Progress: 71.24%  Words/thread/sec: 129.90k  
Alpha: 0.007191  Progress: 71.47%  Words/thread/sec: 129.78k  
Alpha: 0.007133  Progress: 71.70%  Words/thread/sec: 129.83k  
Alpha: 0.007075  Progress: 71.93%  Words/thread/sec: 129.86k  
Alpha: 0.007018  Progress: 72.16%  Words/thread/sec: 130.17k  
Alpha: 0.006960  Progress: 72.39%  Words/thread/sec: 130.35k  
Alpha: 0.006883  Progress: 72.70%  Words/thread/sec: 130.66k  
Alpha: 0.006825  Progress: 72.93%  Words/thread/sec: 130.54k  
Alpha: 0.006767  Progress: 73.16%  Words/thread/sec: 130.86k  
Alpha: 0.006710  Progress: 73.39%  Words/thread/sec: 130.97k  
Alpha: 0.006652  Progress: 73.70%  Words/thread/sec: 131.27k  
Alpha: 0.006575  Progress: 74.01%  Words/thread/sec: 130.78k  
Alpha: 0.006498  Progress: 74.24%  Words/thread/sec: 130.58k  
Alpha: 0.006440  Progress: 74.47%  Words/thread/sec: 129.83k  
Alpha: 0.006382  Progress: 74.70%  Words/thread/sec: 129.97k  
Alpha: 0.006324  Progress: 74.93%  Words/thread/sec: 130.36k  
Alpha: 0.006267  Progress: 75.16%  Words/thread/sec: 130.63k  
Alpha: 0.006209  Progress: 75.40%  Words/thread/sec: 130.90k  
Alpha: 0.006151  Progress: 75.63%  Words/thread/sec: 131.25k  
Alpha: 0.006094  Progress: 75.86%  Words/thread/sec: 130.79k  
Alpha: 0.006036  Progress: 76.09%  Words/thread/sec: 130.89k  
Alpha: 0.005978  Progress: 76.32%  Words/thread/sec: 130.56k  
Alpha: 0.005920  Progress: 76.55%  Words/thread/sec: 130.82k  
Alpha: 0.005863  Progress: 76.78%  Words/thread/sec: 130.94k  
Alpha: 0.005805  Progress: 77.01%  Words/thread/sec: 130.87k  
Alpha: 0.005747  Progress: 77.24%  Words/thread/sec: 131.09k  
Alpha: 0.005690  Progress: 77.55%  Words/thread/sec: 130.88k  
Alpha: 0.005613  Progress: 77.78%  Words/thread/sec: 131.15k  
Alpha: 0.005555  Progress: 78.01%  Words/thread/sec: 130.94k  
Alpha: 0.005497  Progress: 78.24%  Words/thread/sec: 131.19k  
Alpha: 0.005440  Progress: 78.47%  Words/thread/sec: 131.02k  
Alpha: 0.005382  Progress: 78.70%  Words/thread/sec: 130.76k  
Alpha: 0.005324  Progress: 78.93%  Words/thread/sec: 130.78k  
Alpha: 0.005267  Progress: 79.16%  Words/thread/sec: 130.63k  
Alpha: 0.005209  Progress: 79.39%  Words/thread/sec: 130.99k  
Alpha: 0.005151  Progress: 79.63%  Words/thread/sec: 131.28k  
Alpha: 0.005094  Progress: 79.86%  Words/thread/sec: 131.09k  
Alpha: 0.005036  Progress: 80.09%  Words/thread/sec: 131.24k  
Alpha: 0.004978  Progress: 80.32%  Words/thread/sec: 131.28k  
Alpha: 0.004920  Progress: 80.55%  Words/thread/sec: 131.58k  
Alpha: 0.004862  Progress: 80.86%  Words/thread/sec: 131.93k  
Alpha: 0.004785  Progress: 81.23%  Words/thread/sec: 131.73k  
Alpha: 0.004691  Progress: 81.47%  Words/thread/sec: 131.98k  
Alpha: 0.004634  Progress: 81.70%  Words/thread/sec: 132.13k  
Alpha: 0.004576  Progress: 81.93%  Words/thread/sec: 132.16k  
Alpha: 0.004518  Progress: 82.16%  Words/thread/sec: 132.09k  
Alpha: 0.004461  Progress: 82.39%  Words/thread/sec: 132.08k  
Alpha: 0.004403  Progress: 82.62%  Words/thread/sec: 131.15k  
Alpha: 0.004345  Progress: 82.85%  Words/thread/sec: 131.43k  
Alpha: 0.004287  Progress: 83.08%  Words/thread/sec: 131.56k  
Alpha: 0.004230  Progress: 83.31%  Words/thread/sec: 131.72k  
Alpha: 0.004172  Progress: 83.54%  Words/thread/sec: 131.78k  
Alpha: 0.004114  Progress: 83.77%  Words/thread/sec: 131.90k  
Alpha: 0.004057  Progress: 84.00%  Words/thread/sec: 132.14k  
Alpha: 0.003999  Progress: 84.23%  Words/thread/sec: 132.22k  
Alpha: 0.003941  Progress: 84.46%  Words/thread/sec: 132.53k  
Alpha: 0.003884  Progress: 84.70%  Words/thread/sec: 132.88k  
Alpha: 0.003826  Progress: 85.00%  Words/thread/sec: 132.13k  
Alpha: 0.003749  Progress: 85.23%  Words/thread/sec: 132.44k  
Alpha: 0.003692  Progress: 85.46%  Words/thread/sec: 132.58k  
Alpha: 0.003634  Progress: 85.77%  Words/thread/sec: 131.93k  
Alpha: 0.003557  Progress: 86.00%  Words/thread/sec: 132.22k  
Alpha: 0.003499  Progress: 86.24%  Words/thread/sec: 132.31k  
Alpha: 0.003441  Progress: 86.47%  Words/thread/sec: 132.50k  
Alpha: 0.003384  Progress: 86.70%  Words/thread/sec: 132.69k  
Alpha: 0.003326  Progress: 86.93%  Words/thread/sec: 132.64k  
Alpha: 0.003268  Progress: 87.16%  Words/thread/sec: 132.75k  
Alpha: 0.003211  Progress: 87.39%  Words/thread/sec: 132.91k  
Alpha: 0.003153  Progress: 87.62%  Words/thread/sec: 132.09k  
Alpha: 0.003095  Progress: 87.85%  Words/thread/sec: 132.37k  
Alpha: 0.003038  Progress: 88.08%  Words/thread/sec: 132.60k  
Alpha: 0.002980  Progress: 88.31%  Words/thread/sec: 132.72k  
Alpha: 0.002922  Progress: 88.55%  Words/thread/sec: 132.70k  
Alpha: 0.002864  Progress: 88.85%  Words/thread/sec: 132.99k  
Alpha: 0.002786  Progress: 89.09%  Words/thread/sec: 133.24k  
Alpha: 0.002729  Progress: 89.39%  Words/thread/sec: 132.87k  
Alpha: 0.002652  Progress: 89.62%  Words/thread/sec: 132.92k  
Alpha: 0.002652  Progress: 89.86%  Words/thread/sec: 133.02k  
Alpha: 0.002536  Progress: 90.09%  Words/thread/sec: 133.00k  
Alpha: 0.002479  Progress: 90.47%  Words/thread/sec: 132.95k  
Alpha: 0.002382  Progress: 90.70%  Words/thread/sec: 133.22k  
Alpha: 0.002324  Progress: 90.93%  Words/thread/sec: 133.48k  
Alpha: 0.002266  Progress: 91.16%  Words/thread/sec: 133.28k  
Alpha: 0.002209  Progress: 91.40%  Words/thread/sec: 133.31k  
Alpha: 0.002151  Progress: 91.71%  Words/thread/sec: 133.46k  
Alpha: 0.002074  Progress: 91.94%  Words/thread/sec: 133.45k  
Alpha: 0.002016  Progress: 92.17%  Words/thread/sec: 133.60k  
Alpha: 0.001958  Progress: 92.40%  Words/thread/sec: 133.80k  
Alpha: 0.001900  Progress: 92.71%  Words/thread/sec: 133.82k  
Alpha: 0.001823  Progress: 92.94%  Words/thread/sec: 133.92k  
Alpha: 0.001766  Progress: 93.17%  Words/thread/sec: 133.75k  
Alpha: 0.001708  Progress: 93.40%  Words/thread/sec: 134.06k  
Alpha: 0.001649  Progress: 93.70%  Words/thread/sec: 134.12k  
Alpha: 0.001575  Progress: 93.93%  Words/thread/sec: 134.16k  
Alpha: 0.001518  Progress: 94.16%  Words/thread/sec: 134.21k  Starting training using file ../data/big.txt
Vocab size: 29427
Words in train file: 1120137

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 20.16k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 32.94k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 47.98k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 48.89k  
Alpha: 0.024777  Progress: 1.12%  Words/thread/sec: 56.79k  
Alpha: 0.024721  Progress: 1.34%  Words/thread/sec: 66.18k  
Alpha: 0.024665  Progress: 1.56%  Words/thread/sec: 74.74k  
Alpha: 0.024609  Progress: 1.79%  Words/thread/sec: 76.12k  
Alpha: 0.024553  Progress: 2.01%  Words/thread/sec: 84.52k  
Alpha: 0.024498  Progress: 2.23%  Words/thread/sec: 91.83k  
Alpha: 0.024442  Progress: 2.46%  Words/thread/sec: 98.16k  
Alpha: 0.024386  Progress: 2.68%  Words/thread/sec: 105.61k  
Alpha: 0.024330  Progress: 2.90%  Words/thread/sec: 114.08k  
Alpha: 0.024274  Progress: 3.13%  Words/thread/sec: 117.38k  
Alpha: 0.024218  Progress: 3.35%  Words/thread/sec: 115.49k  
Alpha: 0.024163  Progress: 3.57%  Words/thread/sec: 114.44k  
Alpha: 0.024107  Progress: 3.80%  Words/thread/sec: 113.63k  
Alpha: 0.024051  Progress: 4.02%  Words/thread/sec: 116.53k  
Alpha: 0.023995  Progress: 4.24%  Words/thread/sec: 122.63k  
Alpha: 0.023939  Progress: 4.47%  Words/thread/sec: 118.91k  
Alpha: 0.023883  Progress: 4.69%  Words/thread/sec: 120.06k  
Alpha: 0.023828  Progress: 4.91%  Words/thread/sec: 119.19k  
Alpha: 0.023772  Progress: 5.14%  Words/thread/sec: 121.32k  
Alpha: 0.023716  Progress: 5.58%  Words/thread/sec: 121.25k  
Alpha: 0.023604  Progress: 5.81%  Words/thread/sec: 123.30k  
Alpha: 0.023548  Progress: 5.81%  Words/thread/sec: 129.24k  
Alpha: 0.023548  Progress: 6.03%  Words/thread/sec: 123.60k  
Alpha: 0.023493  Progress: 6.25%  Words/thread/sec: 123.21k  
Alpha: 0.023437  Progress: 6.48%  Words/thread/sec: 126.79k  
Alpha: 0.023381  Progress: 6.70%  Words/thread/sec: 124.61k  
Alpha: 0.023325  Progress: 6.92%  Words/thread/sec: 126.61k  
Alpha: 0.023269  Progress: 7.15%  Words/thread/sec: 129.01k  
Alpha: 0.023213  Progress: 7.37%  Words/thread/sec: 119.42k  
Alpha: 0.023213  Progress: 7.59%  Words/thread/sec: 122.83k  
Alpha: 0.022934  Progress: 8.49%  Words/thread/sec: 132.97k  
Alpha: 0.022878  Progress: 8.71%  Words/thread/sec: 136.08k  
Alpha: 0.023213  Progress: 7.82%  Words/thread/sec: 125.83k  
Alpha: 0.023213  Progress: 8.04%  Words/thread/sec: 128.58k  
Alpha: 0.022823  Progress: 8.71%  Words/thread/sec: 138.10k  
Alpha: 0.022823  Progress: 8.93%  Words/thread/sec: 137.65k  
Alpha: 0.022767  Progress: 9.16%  Words/thread/sec: 133.01k  
Alpha: 0.022711  Progress: 9.38%  Words/thread/sec: 132.93k  
Alpha: 0.022711  Progress: 9.60%  Words/thread/sec: 135.20k  
Alpha: 0.022599  Progress: 9.83%  Words/thread/sec: 134.64k  
Alpha: 0.022543  Progress: 10.05%  Words/thread/sec: 127.07k  
Alpha: 0.022488  Progress: 10.27%  Words/thread/sec: 129.11k  
Alpha: 0.022432  Progress: 10.50%  Words/thread/sec: 130.05k  
Alpha: 0.022376  Progress: 10.72%  Words/thread/sec: 129.93k  
Alpha: 0.022320  Progress: 10.94%  Words/thread/sec: 130.13k  
Alpha: 0.022320  Progress: 11.17%  Words/thread/sec: 130.27k  
Alpha: 0.022208  Progress: 11.39%  Words/thread/sec: 130.94k  
Alpha: 0.022153  Progress: 11.61%  Words/thread/sec: 132.79k  
Alpha: 0.022097  Progress: 11.84%  Words/thread/sec: 127.86k  
Alpha: 0.022097  Progress: 12.06%  Words/thread/sec: 129.92k  
Alpha: 0.021929  Progress: 12.28%  Words/thread/sec: 131.05k  
Alpha: 0.021929  Progress: 12.51%  Words/thread/sec: 127.73k  
