Julia Version 1.5.0-DEV.150
Commit 0234e009ab (2020-01-25 18:06 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 24.539624458024765 (tracked)
Current loss is: 31.924307867148677 (tracked)
Current loss is: 18.589321852078744 (tracked)
Current loss is: 21.76687026430154 (tracked)
Current loss is: 22.34592757518651 (tracked)
Current loss is: 15.95416039239912 (tracked)
Current loss is: 22.06970952432758 (tracked)
Current loss is: 12.912381916328439 (tracked)
Current loss is: 10.756389280339363 (tracked)
Current loss is: 13.702127940651401 (tracked)
Current loss is: 15.01807563740629 (tracked)
Current loss is: 12.915093630539927 (tracked)
Current loss is: 19.926824361062092 (tracked)
Current loss is: 13.15442194004887 (tracked)
Current loss is: 11.946670321324849 (tracked)
Current loss is: 11.875060832322706 (tracked)
Current loss is: 17.46738939095602 (tracked)
Current loss is: 12.228077712136361 (tracked)
Current loss is: 10.096518336394148 (tracked)
Current loss is: 9.985953010964094 (tracked)
Current loss is: 10.198093475868012 (tracked)
Current loss is: 10.373729001709577 (tracked)
Current loss is: 11.077817790782353 (tracked)
Current loss is: 8.78930489039815 (tracked)
Current loss is: 9.10784809044537 (tracked)
Current loss is: 7.74134925251626 (tracked)
Current loss is: 8.225318637560022 (tracked)
Current loss is: 6.866632116872864 (tracked)
Current loss is: 6.781369452009947 (tracked)
Current loss is: 9.77858078375768 (tracked)
Current loss is: 6.918587842413538 (tracked)
Current loss is: 6.781452070993521 (tracked)
Current loss is: 6.492936209420208 (tracked)
Current loss is: 6.568803669488802 (tracked)
Current loss is: 8.6840953726825 (tracked)
Current loss is: 6.812172244409206 (tracked)
Current loss is: 6.3133813713712446 (tracked)
Current loss is: 6.4829730286060965 (tracked)
Current loss is: 4.721532198000461 (tracked)
Current loss is: 6.428096171472834 (tracked)
Current loss is: 6.342560015827486 (tracked)
Current loss is: 5.099652494998704 (tracked)
Current loss is: 4.5053426977914635 (tracked)
one-dimensional heat equation
error_l2 = 0.0046770633

Current loss is: 4.302909464352526e7 (tracked)
Current loss is: 4.261339436167625e7 (tracked)
Current loss is: 4.244292547064101e7 (tracked)
Current loss is: 4.2148462868599e7 (tracked)
Current loss is: 4.162451048226324e7 (tracked)
Current loss is: 4.042188522822712e7 (tracked)
Current loss is: 3.9910440877171285e7 (tracked)
Current loss is: 3.945528792182363e7 (tracked)
Current loss is: 3.8454237920737505e7 (tracked)
Current loss is: 3.6868574094085895e7 (tracked)
Current loss is: 3.602712868420685e7 (tracked)
Current loss is: 3.4768139329753734e7 (tracked)
Current loss is: 3.2164890019664913e7 (tracked)
Current loss is: 3.042992593101741e7 (tracked)
Current loss is: 2.864570781026815e7 (tracked)
Current loss is: 2.741794726611532e7 (tracked)
Current loss is: 2.6380337763115387e7 (tracked)
Current loss is: 2.3244579282112762e7 (tracked)
Current loss is: 2.074211622799053e7 (tracked)
Current loss is: 1.7900297494737364e7 (tracked)
Current loss is: 1.560596569492892e7 (tracked)
Current loss is: 1.3033104022211432e7 (tracked)
Current loss is: 1.0824467539294416e7 (tracked)
Current loss is: 7.920501984278062e6 (tracked)
Current loss is: 6.3159153768887725e6 (tracked)
Current loss is: 4.066413725126121e6 (tracked)
Current loss is: 2.5728378086750177e6 (tracked)
Current loss is: 1.3460867802442373e6 (tracked)
Current loss is: 381369.55792574445 (tracked)
Current loss is: 176986.50460254625 (tracked)
Current loss is: 311324.5736274424 (tracked)
Current loss is: 956542.8239672912 (tracked)
Current loss is: 1.7460175682764684e6 (tracked)
Current loss is: 2.280527087056475e6 (tracked)
Current loss is: 2.922849002013013e6 (tracked)
Current loss is: 3.383190019585779e6 (tracked)
Current loss is: 3.193698387525652e6 (tracked)
Current loss is: 2.655568590033326e6 (tracked)
Current loss is: 2.352536667303377e6 (tracked)
Current loss is: 1.6405103963130317e6 (tracked)
Current loss is: 1.227671492815115e6 (tracked)
Current loss is: 655269.1956442598 (tracked)
Current loss is: 372983.51254055335 (tracked)
Current loss is: 163557.3203627973 (tracked)
Current loss is: 60209.416065190824 (tracked)
Current loss is: 88358.89357687304 (tracked)
Current loss is: 138143.88884413056 (tracked)
Current loss is: 319814.0197426194 (tracked)
Current loss is: 406124.04873855144 (tracked)
Current loss is: 466760.98573086143 (tracked)
Current loss is: 528233.650468868 (tracked)
Current loss is: 601430.358107295 (tracked)
Current loss is: 579730.1873892742 (tracked)
Current loss is: 566553.4010658317 (tracked)
Current loss is: 524977.6452989733 (tracked)
Current loss is: 397390.21784005396 (tracked)
Current loss is: 358189.71923841373 (tracked)
Current loss is: 287266.8406846462 (tracked)
Current loss is: 162230.356651393 (tracked)
Current loss is: 95952.96639446521 (tracked)
Current loss is: 69795.08353951285 (tracked)
Current loss is: 49681.3048206307 (tracked)
Current loss is: 50797.87241336462 (tracked)
Current loss is: 62399.93810671295 (tracked)
Current loss is: 85461.11341900835 (tracked)
Current loss is: 94618.11029032715 (tracked)
Current loss is: 107274.42397996353 (tracked)
Current loss is: 140638.75273184598 (tracked)
Current loss is: 139414.84748473775 (tracked)
Current loss is: 131561.91735701548 (tracked)
Current loss is: 116533.24062023856 (tracked)
Current loss is: 117278.91537693789 (tracked)
Current loss is: 90642.97710882193 (tracked)
Current loss is: 77023.85785429417 (tracked)
Current loss is: 48562.50706576502 (tracked)
Current loss is: 36715.37252347613 (tracked)
Current loss is: 32931.96895640586 (tracked)
Current loss is: 24390.291043969955 (tracked)
Current loss is: 24338.240127235265 (tracked)
Current loss is: 29360.03541383129 (tracked)
Current loss is: 27148.539870658788 (tracked)
Current loss is: 35939.450416118416 (tracked)
Current loss is: 34695.07437949395 (tracked)
Current loss is: 37742.37959174908 (tracked)
Current loss is: 37098.084804059865 (tracked)
Current loss is: 38892.78610683335 (tracked)
Current loss is: 30586.464068441386 (tracked)
Current loss is: 25024.601609640176 (tracked)
Current loss is: 15441.37009891697 (tracked)
Current loss is: 17842.26437822982 (tracked)
Current loss is: 15748.035612772605 (tracked)
Current loss is: 9893.614298322751 (tracked)
Current loss is: 10935.514645628073 (tracked)
Current loss is: 9370.805504021417 (tracked)
Current loss is: 8775.485704817067 (tracked)
Current loss is: 10618.19676309183 (tracked)
Current loss is: 11481.041408603427 (tracked)
Current loss is: 13277.191259461899 (tracked)
Current loss is: 9595.89133052478 (tracked)
Current loss is: 9271.062680703408 (tracked)
Current loss is: 11784.139804052033 (tracked)
Current loss is: 8154.820556207908 (tracked)
Current loss is: 5043.4873307315775 (tracked)
Current loss is: 5390.482435586954 (tracked)
Current loss is: 5582.3253931176905 (tracked)
Current loss is: 3420.4450085020885 (tracked)
Current loss is: 3696.7014905218093 (tracked)
Current loss is: 3420.2013197738306 (tracked)
Current loss is: 4024.665394818695 (tracked)
Current loss is: 3583.3358358052747 (tracked)
Current loss is: 3516.1631885959323 (tracked)
Current loss is: 4158.147715854017 (tracked)
Current loss is: 3083.5285648574545 (tracked)
Current loss is: 2966.689987587312 (tracked)
Current loss is: 2875.518052754581 (tracked)
Current loss is: 2315.5263434103445 (tracked)
Current loss is: 2459.525931583191 (tracked)
Current loss is: 2125.022612779431 (tracked)
Current loss is: 2154.538190981393 (tracked)
Current loss is: 2086.0842971214 (tracked)
Current loss is: 1510.9286769119926 (tracked)
Current loss is: 1662.2372177074335 (tracked)
Current loss is: 1610.6788678168837 (tracked)
Current loss is: 1853.1934377356124 (tracked)
Current loss is: 1603.2444310095407 (tracked)
Current loss is: 1987.9035874732028 (tracked)
Current loss is: 1267.3488887648934 (tracked)
Current loss is: 1390.143032365118 (tracked)
Current loss is: 1626.2898287882333 (tracked)
Current loss is: 1214.6301679385983 (tracked)
Current loss is: 1508.7816914984444 (tracked)
Current loss is: 1096.97687231265 (tracked)
Current loss is: 1171.460837436941 (tracked)
Current loss is: 1125.6739857008758 (tracked)
Current loss is: 1386.3438097899789 (tracked)
Current loss is: 1108.3654336519062 (tracked)
Current loss is: 1556.9540268975 (tracked)
Current loss is: 1113.497299775678 (tracked)
Current loss is: 1150.6760377651149 (tracked)
Current loss is: 1255.7102821924054 (tracked)
Current loss is: 1079.8447319006355 (tracked)
Current loss is: 1383.646441095497 (tracked)
Current loss is: 1142.5851833441693 (tracked)
Current loss is: 973.8897094193961 (tracked)
Current loss is: 1081.8870609177754 (tracked)
Current loss is: 968.8527039230784 (tracked)
Current loss is: 932.2539234546723 (tracked)
Current loss is: 1101.360403233582 (tracked)
Current loss is: 1094.673138169815 (tracked)
Current loss is: 893.9060275698965 (tracked)
Current loss is: 1013.6981662814346 (tracked)
Current loss is: 1108.6039402042497 (tracked)
Current loss is: 1120.4753414020288 (tracked)
Current loss is: 1291.4258081138237 (tracked)
Current loss is: 1049.9324619382878 (tracked)
Current loss is: 1120.9965580558517 (tracked)
Current loss is: 1455.898377246139 (tracked)
Current loss is: 1013.0328376535941 (tracked)
Current loss is: 973.9741551557521 (tracked)
Current loss is: 1245.5006812724216 (tracked)
Current loss is: 1190.5170084690753 (tracked)
Current loss is: 1147.055519473033 (tracked)
Current loss is: 1032.1708820102779 (tracked)
Current loss is: 1058.8179567710288 (tracked)
Current loss is: 972.2233177701197 (tracked)
Current loss is: 1130.4650309233843 (tracked)
Current loss is: 1056.2084398777552 (tracked)
Current loss is: 1062.9905428985403 (tracked)
Current loss is: 1026.2118985423258 (tracked)
Current loss is: 892.6004059915364 (tracked)
Current loss is: 808.9409675896235 (tracked)
Current loss is: 1052.8780650304236 (tracked)
Current loss is: 1110.6797348473015 (tracked)
Current loss is: 1203.7400710810768 (tracked)
Current loss is: 846.4895096549063 (tracked)
Current loss is: 1003.5165239279944 (tracked)
Current loss is: 898.3387954316661 (tracked)
Current loss is: 772.7812506738234 (tracked)
Current loss is: 834.0451361186553 (tracked)
Current loss is: 1142.1592175103342 (tracked)
Current loss is: 963.7170739280747 (tracked)
Current loss is: 980.8590000261157 (tracked)
Current loss is: 947.3215037498115 (tracked)
Current loss is: 812.2679795720017 (tracked)
Current loss is: 902.2096730697614 (tracked)
Current loss is: 845.0119775715671 (tracked)
Current loss is: 993.7936544336955 (tracked)
Current loss is: 867.9050324653629 (tracked)
Current loss is: 951.2265817396418 (tracked)
Current loss is: 1152.1433762491006 (tracked)
Current loss is: 907.8762181090258 (tracked)
Current loss is: 934.3006263465187 (tracked)
Current loss is: 1077.5314945477785 (tracked)
Current loss is: 726.8646337998011 (tracked)
Current loss is: 940.3481959977618 (tracked)
Current loss is: 1455.0551803333537 (tracked)
Current loss is: 1033.470920934848 (tracked)
Current loss is: 1101.0729493683452 (tracked)
Current loss is: 923.898881576641 (tracked)
Current loss is: 974.911179185991 (tracked)
Current loss is: 1177.3593386246607 (tracked)
Current loss is: 1113.217661872448 (tracked)
Current loss is: 997.0109436245974 (tracked)
Current loss is: 954.1151287841857 (tracked)
Current loss is: 773.6576879340525 (tracked)
Current loss is: 990.7505998589182 (tracked)
Current loss is: 1126.0354807737533 (tracked)
Current loss is: 855.7179252601168 (tracked)
Current loss is: 1119.5235305619342 (tracked)
Current loss is: 796.3313469279138 (tracked)
Current loss is: 951.356227341727 (tracked)
Current loss is: 935.4394088618795 (tracked)
Current loss is: 924.9981773146293 (tracked)
Current loss is: 1072.5946156981886 (tracked)
Current loss is: 1019.3734318615655 (tracked)
Current loss is: 657.1629509253454 (tracked)
Current loss is: 836.5374199618789 (tracked)
Current loss is: 1130.471895733159 (tracked)
Current loss is: 917.0740379902799 (tracked)
Current loss is: 972.559470048331 (tracked)
Current loss is: 1306.9255851386804 (tracked)
Current loss is: 995.6817427290687 (tracked)
Current loss is: 1008.3210506014043 (tracked)
Current loss is: 803.1485546325182 (tracked)
Current loss is: 1066.9431029845891 (tracked)
Current loss is: 1064.0448278508584 (tracked)
Current loss is: 916.9801603043611 (tracked)
Current loss is: 1074.2515695377574 (tracked)
Current loss is: 1179.1398333305228 (tracked)
Current loss is: 698.7764559225983 (tracked)
Current loss is: 913.5041240945128 (tracked)
Current loss is: 741.3366599103177 (tracked)
Current loss is: 956.5385506085597 (tracked)
Current loss is: 1037.141060839829 (tracked)
Current loss is: 920.0770344205979 (tracked)
Current loss is: 921.519230050179 (tracked)
Current loss is: 1014.6504144904678 (tracked)
Current loss is: 829.695747799647 (tracked)
Current loss is: 996.1694566506357 (tracked)
Current loss is: 969.8779650853517 (tracked)
Current loss is: 1152.6615816845656 (tracked)
Current loss is: 727.4209868017381 (tracked)
Current loss is: 972.4047421987436 (tracked)
Current loss is: 1215.4113460819772 (tracked)
Current loss is: 845.3846688883827 (tracked)
Current loss is: 1046.6468620900998 (tracked)
Current loss is: 1071.0004519997228 (tracked)
Current loss is: 1096.967988119252 (tracked)
Current loss is: 1016.0103616738764 (tracked)
Current loss is: 1041.9002889112905 (tracked)
high-dimensional heat equation
error_l2 = 0.000313955

Current loss is: 5609.7368756112755 (tracked)
Current loss is: 5261.913239839444 (tracked)
Current loss is: 5046.192169858256 (tracked)
Current loss is: 5147.0730392669875 (tracked)
Current loss is: 5209.646052982181 (tracked)
Current loss is: 4882.861020722671 (tracked)
Current loss is: 4935.254732169037 (tracked)
Current loss is: 4840.187815354679 (tracked)
Current loss is: 4862.800395721116 (tracked)
Current loss is: 4730.011511878945 (tracked)
Current loss is: 4735.9421361731975 (tracked)
Current loss is: 4569.37064999478 (tracked)
Current loss is: 4498.653293384358 (tracked)
Current loss is: 4274.900342300737 (tracked)
Current loss is: 4429.707477633714 (tracked)
Current loss is: 4414.562706803543 (tracked)
Current loss is: 4187.910782568923 (tracked)
Current loss is: 4194.985608792314 (tracked)
Current loss is: 4112.487236562543 (tracked)
Current loss is: 3903.279484435448 (tracked)
Current loss is: 3810.2451136875625 (tracked)
Current loss is: 3553.1046156750103 (tracked)
Current loss is: 3581.460655039128 (tracked)
Current loss is: 3544.1610947846334 (tracked)
Current loss is: 3431.441273829707 (tracked)
Current loss is: 3358.2110956001334 (tracked)
Current loss is: 3251.478445910789 (tracked)
Current loss is: 2832.5875209834085 (tracked)
Current loss is: 2776.654179813374 (tracked)
Current loss is: 2783.6049578358916 (tracked)
Current loss is: 2731.6275448884157 (tracked)
Current loss is: 2389.5696062327 (tracked)
Current loss is: 2226.1704261566115 (tracked)
Current loss is: 2066.9959385317793 (tracked)
Current loss is: 2109.670564744646 (tracked)
Current loss is: 1911.9339526043645 (tracked)
Current loss is: 1726.6409393333222 (tracked)
Current loss is: 1465.7990368040937 (tracked)
Current loss is: 1205.289225873888 (tracked)
Current loss is: 1144.7002746413461 (tracked)
Current loss is: 1101.6353448665952 (tracked)
Current loss is: 900.8121957800149 (tracked)
Current loss is: 875.9156751725814 (tracked)
Current loss is: 689.5683421171594 (tracked)
Current loss is: 642.8006486089278 (tracked)
Current loss is: 522.76714204644 (tracked)
Current loss is: 466.8603234281443 (tracked)
Current loss is: 327.9406069259618 (tracked)
Current loss is: 270.61852701227264 (tracked)
Current loss is: 237.02071118361667 (tracked)
Current loss is: 153.81598736889052 (tracked)
Current loss is: 193.3617302647517 (tracked)
Current loss is: 115.43922715192849 (tracked)
Current loss is: 73.85099113498309 (tracked)
Current loss is: 55.767781113077 (tracked)
Current loss is: 76.05106381586258 (tracked)
Current loss is: 107.35858977211481 (tracked)
Current loss is: 122.65808608376729 (tracked)
Current loss is: 91.70531120057792 (tracked)
Current loss is: 113.20739250520583 (tracked)
Current loss is: 85.81905932752929 (tracked)
Current loss is: 125.18518489860719 (tracked)
Current loss is: 127.02670450404632 (tracked)
Current loss is: 100.59303787059027 (tracked)
Current loss is: 98.88829583196099 (tracked)
Current loss is: 103.50189800831477 (tracked)
Current loss is: 86.80963641956421 (tracked)
Current loss is: 81.99040481931831 (tracked)
Current loss is: 75.54179325975917 (tracked)
Current loss is: 72.39784801345333 (tracked)
Current loss is: 63.58943033797409 (tracked)
Current loss is: 47.770510744682234 (tracked)
Current loss is: 39.59847207371434 (tracked)
Current loss is: 39.833132242617786 (tracked)
Current loss is: 34.56521986744171 (tracked)
Current loss is: 32.584912824488406 (tracked)
Current loss is: 28.666203197087206 (tracked)
Current loss is: 26.026157009892028 (tracked)
Current loss is: 27.389091293323077 (tracked)
Current loss is: 27.05776493366934 (tracked)
Current loss is: 25.548436359586585 (tracked)
Current loss is: 22.831708358421928 (tracked)
Current loss is: 36.887135571704604 (tracked)
Current loss is: 29.043228116222156 (tracked)
Current loss is: 31.255374367013772 (tracked)
Current loss is: 36.08632582358557 (tracked)
Current loss is: 40.44527791112615 (tracked)
Current loss is: 35.93986842744837 (tracked)
Current loss is: 28.76060407835626 (tracked)
Current loss is: 22.320464157515303 (tracked)
Current loss is: 21.374898155294513 (tracked)
Current loss is: 27.20100958979289 (tracked)
Current loss is: 24.000289876117627 (tracked)
Current loss is: 30.02481894468623 (tracked)
Current loss is: 35.08848364650559 (tracked)
Current loss is: 22.868912217432275 (tracked)
Current loss is: 27.408960538428556 (tracked)
Current loss is: 28.20914257154806 (tracked)
Current loss is: 25.709226767339757 (tracked)
Current loss is: 21.73947494264036 (tracked)
Current loss is: 23.52898485286757 (tracked)
Current loss is: 24.191335201986643 (tracked)
Current loss is: 26.309793047696356 (tracked)
Current loss is: 20.97784669696368 (tracked)
Current loss is: 30.471230633582582 (tracked)
Current loss is: 25.284239526752913 (tracked)
Current loss is: 23.78965926659989 (tracked)
Current loss is: 21.517709279574774 (tracked)
Current loss is: 20.1718161077255 (tracked)
Current loss is: 29.13057324635395 (tracked)
Current loss is: 24.731824636096267 (tracked)
Current loss is: 20.78853949358849 (tracked)
Current loss is: 22.05463647058195 (tracked)
Current loss is: 21.338494150781713 (tracked)
Current loss is: 26.875325717653144 (tracked)
Current loss is: 21.944819565667416 (tracked)
Current loss is: 17.83970747779557 (tracked)
Current loss is: 22.08571323657957 (tracked)
Current loss is: 19.03355289627716 (tracked)
Current loss is: 17.291665252499453 (tracked)
Current loss is: 21.091200500088338 (tracked)
Current loss is: 16.831116902595355 (tracked)
Current loss is: 18.254590620319426 (tracked)
Current loss is: 23.119343796716592 (tracked)
Current loss is: 22.14967883891488 (tracked)
Current loss is: 28.979145906312855 (tracked)
Current loss is: 19.93236469431822 (tracked)
Current loss is: 16.419917570537308 (tracked)
Current loss is: 21.202424900917197 (tracked)
Current loss is: 20.943821835315884 (tracked)
Current loss is: 14.846205418458975 (tracked)
Current loss is: 19.05337856905425 (tracked)
Current loss is: 17.142890309947738 (tracked)
Current loss is: 25.62837902357879 (tracked)
Current loss is: 20.446669835417627 (tracked)
Current loss is: 18.799454397974387 (tracked)
Current loss is: 19.58504335778439 (tracked)
Current loss is: 16.90418127987373 (tracked)
Current loss is: 18.72741529976886 (tracked)
Current loss is: 21.216796090450885 (tracked)
Current loss is: 20.234322120848425 (tracked)
Current loss is: 14.910603162455022 (tracked)
Current loss is: 16.95914000850744 (tracked)
Current loss is: 16.55646440104749 (tracked)
Current loss is: 17.06225868749237 (tracked)
Current loss is: 20.558923860095792 (tracked)
Current loss is: 20.68835265991127 (tracked)
Current loss is: 13.910331756086237 (tracked)
Current loss is: 14.931488138611119 (tracked)
Current loss is: 17.99437288307777 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.033427088083357134

Current loss is: 0.2560357944936414 (tracked)
Current loss is: 0.283779667914273 (tracked)
Current loss is: 0.19886712557780942 (tracked)
Current loss is: 0.17325495017243708 (tracked)
Current loss is: 0.22420752451265447 (tracked)
Current loss is: 0.2012976244126254 (tracked)
Current loss is: 0.19561812430179146 (tracked)
Current loss is: 0.16254785050690018 (tracked)
Current loss is: 0.17837141514494878 (tracked)
Current loss is: 0.17216787490996427 (tracked)
Current loss is: 0.14804000235330597 (tracked)
Current loss is: 0.1496592707157216 (tracked)
Current loss is: 0.16387415758315899 (tracked)
Current loss is: 0.15545041310114474 (tracked)
Current loss is: 0.13513078866623654 (tracked)
Current loss is: 0.11722627279216866 (tracked)
Current loss is: 0.10071133314076042 (tracked)
Current loss is: 0.09029752017454112 (tracked)
Current loss is: 0.10195535541890846 (tracked)
Current loss is: 0.11001699708939866 (tracked)
Current loss is: 0.09148202552598486 (tracked)
Current loss is: 0.0906193970782917 (tracked)
Current loss is: 0.06850686756113963 (tracked)
Current loss is: 0.08680312614622593 (tracked)
Current loss is: 0.08693939171945071 (tracked)
Current loss is: 0.09218687814451591 (tracked)
Current loss is: 0.1010923888741704 (tracked)
Current loss is: 0.08036950710616686 (tracked)
Current loss is: 0.06912266033229968 (tracked)
Current loss is: 0.07502249967854659 (tracked)
Current loss is: 0.0854903576912846 (tracked)
Current loss is: 0.0580959214215018 (tracked)
Current loss is: 0.07602913342570108 (tracked)
Current loss is: 0.06530448309747172 (tracked)
Current loss is: 0.08467784884830203 (tracked)
Current loss is: 0.06905672194983989 (tracked)
Current loss is: 0.08935501590570376 (tracked)
Current loss is: 0.06241985786883528 (tracked)
Current loss is: 0.0693850496962685 (tracked)
Current loss is: 0.06330071438874596 (tracked)
Current loss is: 0.04530669508006982 (tracked)
Current loss is: 0.08050993946248342 (tracked)
Current loss is: 0.049624054122052286 (tracked)
Current loss is: 0.05498223736514387 (tracked)
Current loss is: 0.039503099063626174 (tracked)
Current loss is: 0.049235154177436735 (tracked)
Current loss is: 0.056274621031987035 (tracked)
Current loss is: 0.04492059119192079 (tracked)
Current loss is: 0.0513800924571009 (tracked)
Current loss is: 0.05173523488805348 (tracked)
Current loss is: 0.04851026252883768 (tracked)
Current loss is: 0.04679194784224466 (tracked)
Current loss is: 0.05324323749513945 (tracked)
Current loss is: 0.05681715117793062 (tracked)
Current loss is: 0.04998882573052127 (tracked)
Current loss is: 0.056905323278120694 (tracked)
Current loss is: 0.046553756017928924 (tracked)
Current loss is: 0.04331333064921651 (tracked)
Current loss is: 0.0529613156831474 (tracked)
Current loss is: 0.047554427366750945 (tracked)
Current loss is: 0.04370131568971906 (tracked)
Current loss is: 0.036253729495913975 (tracked)
Current loss is: 0.03491904605184608 (tracked)
Current loss is: 0.034714099045057976 (tracked)
Current loss is: 0.04616657857613265 (tracked)
Current loss is: 0.04389816803009165 (tracked)
Current loss is: 0.03608016051365155 (tracked)
Current loss is: 0.046062980774208916 (tracked)
Current loss is: 0.04447900808092509 (tracked)
Current loss is: 0.040304647206574805 (tracked)
Current loss is: 0.05393462868814906 (tracked)
Current loss is: 0.03769420311041944 (tracked)
Current loss is: 0.04387164931102049 (tracked)
Current loss is: 0.03292231859128196 (tracked)
Current loss is: 0.03647078715588602 (tracked)
Current loss is: 0.03494715454888936 (tracked)
Current loss is: 0.03490465414544821 (tracked)
Current loss is: 0.04102649766845541 (tracked)
Current loss is: 0.032258022444852555 (tracked)
Current loss is: 0.0351534997512643 (tracked)
Current loss is: 0.028313980763288314 (tracked)
Current loss is: 0.0314109356223372 (tracked)
Current loss is: 0.0418384091454201 (tracked)
Current loss is: 0.04405344006024065 (tracked)
Current loss is: 0.025120200025917513 (tracked)
Current loss is: 0.032505025104496585 (tracked)
Current loss is: 0.03303892715552171 (tracked)
Current loss is: 0.0405035080983928 (tracked)
Current loss is: 0.043633279667057864 (tracked)
Current loss is: 0.03286485110039492 (tracked)
Current loss is: 0.031445793122599375 (tracked)
Current loss is: 0.03690903515345488 (tracked)
Current loss is: 0.033276636395611923 (tracked)
Current loss is: 0.03440998383307591 (tracked)
Current loss is: 0.02819773575248151 (tracked)
Current loss is: 0.036465645735801605 (tracked)
Current loss is: 0.023848974462656432 (tracked)
Current loss is: 0.03053532251044228 (tracked)
Current loss is: 0.03381316595023765 (tracked)
Current loss is: 0.03845204007509359 (tracked)
Current loss is: 0.02982524044645669 (tracked)
Current loss is: 0.03327416500951208 (tracked)
Current loss is: 0.022251504673316873 (tracked)
Current loss is: 0.026370661930735582 (tracked)
Current loss is: 0.029072855867139605 (tracked)
Current loss is: 0.03371989979806972 (tracked)
Current loss is: 0.027393526828956502 (tracked)
Current loss is: 0.02931319421671412 (tracked)
Current loss is: 0.023082398504540684 (tracked)
Current loss is: 0.024833991518550244 (tracked)
Current loss is: 0.02655573720885361 (tracked)
Current loss is: 0.023761324302466955 (tracked)
Current loss is: 0.03044872911343539 (tracked)
Current loss is: 0.02297687925828589 (tracked)
Current loss is: 0.025746886609396013 (tracked)
Current loss is: 0.018291594681559154 (tracked)
Current loss is: 0.027948842902274187 (tracked)
Current loss is: 0.034804506895526506 (tracked)
Current loss is: 0.028090596461353964 (tracked)
Current loss is: 0.025882608363524184 (tracked)
Current loss is: 0.020789787774694486 (tracked)
Current loss is: 0.021690775296914055 (tracked)
Current loss is: 0.029186945212644443 (tracked)
Current loss is: 0.022019394964676725 (tracked)
Current loss is: 0.024096005941904607 (tracked)
Current loss is: 0.022205698695585804 (tracked)
Current loss is: 0.017241353901471784 (tracked)
Current loss is: 0.018313773438367587 (tracked)
Current loss is: 0.020046800910061554 (tracked)
Current loss is: 0.020323239509046857 (tracked)
Current loss is: 0.020764591826444877 (tracked)
Current loss is: 0.025096861016039803 (tracked)
Current loss is: 0.018690451824700343 (tracked)
Current loss is: 0.019357967682624645 (tracked)
Current loss is: 0.019938856368741903 (tracked)
Current loss is: 0.016364862929072733 (tracked)
Current loss is: 0.018499016371116145 (tracked)
Current loss is: 0.020669419608251104 (tracked)
Current loss is: 0.02097825943586559 (tracked)
Current loss is: 0.023207619770204035 (tracked)
Current loss is: 0.01954210889075046 (tracked)
Current loss is: 0.01927705738002451 (tracked)
Current loss is: 0.019730150354838428 (tracked)
Current loss is: 0.019855200389749233 (tracked)
Current loss is: 0.02129803432139255 (tracked)
Current loss is: 0.022728483487667327 (tracked)
Current loss is: 0.02098862172200231 (tracked)
Current loss is: 0.014941119253549873 (tracked)
Current loss is: 0.01998210283354433 (tracked)
Current loss is: 0.02407693523268961 (tracked)
Current loss is: 0.016911914512859963 (tracked)
Current loss is: 0.016273417449418306 (tracked)
Current loss is: 0.018589812674330096 (tracked)
Current loss is: 0.0219458253761312 (tracked)
Current loss is: 0.019992996265585868 (tracked)
Current loss is: 0.019948365871753783 (tracked)
Current loss is: 0.017561393255979454 (tracked)
Current loss is: 0.015461165903463516 (tracked)
Current loss is: 0.02051117386089873 (tracked)
Current loss is: 0.018286738329937893 (tracked)
Current loss is: 0.01805383186061703 (tracked)
Current loss is: 0.020859307190092415 (tracked)
Current loss is: 0.021299834982343526 (tracked)
Current loss is: 0.018216026278081762 (tracked)
Current loss is: 0.020124556221805586 (tracked)
Current loss is: 0.01811150135253781 (tracked)
Current loss is: 0.018118385645178443 (tracked)
Current loss is: 0.01735840913827958 (tracked)
Current loss is: 0.013730459701754518 (tracked)
Current loss is: 0.020182669797635642 (tracked)
Current loss is: 0.01431007059038586 (tracked)
Current loss is: 0.011389040521048216 (tracked)
Current loss is: 0.017695645470175943 (tracked)
Current loss is: 0.016908647152644524 (tracked)
Current loss is: 0.015268991720769858 (tracked)
Current loss is: 0.021039375469462992 (tracked)
Current loss is: 0.021934025539251646 (tracked)
Current loss is: 0.01660992628831896 (tracked)
Current loss is: 0.020954012350911558 (tracked)
Current loss is: 0.016522326431285053 (tracked)
Current loss is: 0.01771136817596832 (tracked)
Current loss is: 0.014601727919007025 (tracked)
Current loss is: 0.020123687054852485 (tracked)
Current loss is: 0.015003508211159639 (tracked)
Current loss is: 0.016848554201476785 (tracked)
Current loss is: 0.01669379887693965 (tracked)
Current loss is: 0.015782922812940314 (tracked)
Current loss is: 0.012478054579072204 (tracked)
Current loss is: 0.011106157649830684 (tracked)
Current loss is: 0.020850312024136185 (tracked)
Current loss is: 0.014710573100051588 (tracked)
Current loss is: 0.013227693311966902 (tracked)
Current loss is: 0.017163126702666894 (tracked)
Current loss is: 0.019113630165761463 (tracked)
