Julia Version 1.5.0-DEV.147
Commit e0740fe5a6 (2020-01-24 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 5.189361409855187 (tracked)
Current loss is: 6.301304254824382 (tracked)
Current loss is: 4.05716749980882 (tracked)
Current loss is: 6.49185273034966 (tracked)
Current loss is: 5.822373292910942 (tracked)
Current loss is: 4.240409947274432 (tracked)
Current loss is: 7.8531300316047155 (tracked)
Current loss is: 5.407062959696555 (tracked)
Current loss is: 3.614869856732412 (tracked)
Current loss is: 7.0170410995837225 (tracked)
Current loss is: 7.017769846723651 (tracked)
Current loss is: 4.536073367529873 (tracked)
Current loss is: 6.503497677416501 (tracked)
Current loss is: 6.8748756686897465 (tracked)
Current loss is: 5.99262788638759 (tracked)
Current loss is: 5.909554134719839 (tracked)
Current loss is: 3.895243350159836 (tracked)
Current loss is: 4.409435999466131 (tracked)
Current loss is: 5.474462634384496 (tracked)
Current loss is: 3.75925508570871 (tracked)
Current loss is: 5.1534729976551485 (tracked)
Current loss is: 6.720986823980366 (tracked)
Current loss is: 4.40325541285655 (tracked)
Current loss is: 7.886791569538348 (tracked)
Current loss is: 5.661595187053186 (tracked)
Current loss is: 6.316576070909066 (tracked)
Current loss is: 4.866684179879506 (tracked)
Current loss is: 4.576094178471994 (tracked)
Current loss is: 5.096200425727008 (tracked)
Current loss is: 9.548671160104409 (tracked)
Current loss is: 4.414056746072454 (tracked)
Current loss is: 9.173989338747063 (tracked)
Current loss is: 4.0258791470185535 (tracked)
Current loss is: 4.230316308542371 (tracked)
Current loss is: 4.401810502237787 (tracked)
Current loss is: 5.7067305549711795 (tracked)
Current loss is: 7.267789278103031 (tracked)
Current loss is: 5.775555941681558 (tracked)
Current loss is: 4.1258263574151535 (tracked)
Current loss is: 5.888103193542494 (tracked)
Current loss is: 5.528427148615233 (tracked)
Current loss is: 4.0793984799028475 (tracked)
Current loss is: 5.000644688863269 (tracked)
Current loss is: 12.040431789505451 (tracked)
Current loss is: 3.7200979553204987 (tracked)
Current loss is: 3.6870893573349495 (tracked)
one-dimensional heat equation
error_l2 = 6.872038e-5

Current loss is: 4.38157503328262e7 (tracked)
Current loss is: 4.288504885652642e7 (tracked)
Current loss is: 4.266413624786111e7 (tracked)
Current loss is: 4.150068521191902e7 (tracked)
Current loss is: 4.141672159062685e7 (tracked)
Current loss is: 4.1239485841571234e7 (tracked)
Current loss is: 4.073972130239297e7 (tracked)
Current loss is: 3.930762690065579e7 (tracked)
Current loss is: 3.8102282362346165e7 (tracked)
Current loss is: 3.6743273551026136e7 (tracked)
Current loss is: 3.5000353620217435e7 (tracked)
Current loss is: 3.3971726950216204e7 (tracked)
Current loss is: 3.224399529830697e7 (tracked)
Current loss is: 3.0559683379269622e7 (tracked)
Current loss is: 2.810343162789418e7 (tracked)
Current loss is: 2.4891700103382133e7 (tracked)
Current loss is: 2.3917201919427622e7 (tracked)
Current loss is: 2.0251998062707234e7 (tracked)
Current loss is: 1.8064441983881038e7 (tracked)
Current loss is: 1.4873243965013303e7 (tracked)
Current loss is: 1.2696241073983697e7 (tracked)
Current loss is: 9.691785123555578e6 (tracked)
Current loss is: 7.02505418208371e6 (tracked)
Current loss is: 4.9966643659920385e6 (tracked)
Current loss is: 3.0398132111980813e6 (tracked)
Current loss is: 1.495951146121571e6 (tracked)
Current loss is: 404669.9580300837 (tracked)
Current loss is: 89647.6639624511 (tracked)
Current loss is: 306633.56634209177 (tracked)
Current loss is: 1.261561176270558e6 (tracked)
Current loss is: 1.9669445011152169e6 (tracked)
Current loss is: 3.002403205909627e6 (tracked)
Current loss is: 3.5804608827344193e6 (tracked)
Current loss is: 3.5862937500047614e6 (tracked)
Current loss is: 3.33861241506925e6 (tracked)
Current loss is: 2.9312689324345943e6 (tracked)
Current loss is: 2.2614131782140234e6 (tracked)
Current loss is: 1.484539936638735e6 (tracked)
Current loss is: 938764.7183747302 (tracked)
Current loss is: 533227.2886919173 (tracked)
Current loss is: 229206.3540126848 (tracked)
Current loss is: 78432.59884252214 (tracked)
Current loss is: 60682.34141734884 (tracked)
Current loss is: 147442.16336901402 (tracked)
Current loss is: 262487.318097365 (tracked)
Current loss is: 462604.1051746255 (tracked)
Current loss is: 569515.1794026704 (tracked)
Current loss is: 707139.1869134757 (tracked)
Current loss is: 765912.2536756509 (tracked)
Current loss is: 698389.7669970895 (tracked)
Current loss is: 694501.2020256701 (tracked)
Current loss is: 581289.5650298245 (tracked)
Current loss is: 505339.38704247965 (tracked)
Current loss is: 440164.05513346125 (tracked)
Current loss is: 295002.0018427885 (tracked)
Current loss is: 219369.57587339322 (tracked)
Current loss is: 124027.4666840064 (tracked)
Current loss is: 79362.72192309446 (tracked)
Current loss is: 41697.91942776077 (tracked)
Current loss is: 56275.80935389669 (tracked)
Current loss is: 72301.23509585782 (tracked)
Current loss is: 81459.40519456331 (tracked)
Current loss is: 128180.44996778855 (tracked)
Current loss is: 165529.3695446901 (tracked)
Current loss is: 170852.02207423263 (tracked)
Current loss is: 198699.57911719556 (tracked)
Current loss is: 150427.4377839349 (tracked)
Current loss is: 133954.92717773106 (tracked)
Current loss is: 129005.38274107117 (tracked)
Current loss is: 116436.71783096412 (tracked)
Current loss is: 84865.65757463727 (tracked)
Current loss is: 41119.264090376746 (tracked)
Current loss is: 34938.02520493918 (tracked)
Current loss is: 37579.76180239327 (tracked)
Current loss is: 33716.995827286366 (tracked)
Current loss is: 51384.58920447382 (tracked)
Current loss is: 53364.771733454916 (tracked)
Current loss is: 59090.077732406535 (tracked)
Current loss is: 65322.984634634 (tracked)
Current loss is: 75845.49512874256 (tracked)
Current loss is: 61075.97161164568 (tracked)
Current loss is: 49969.31143987507 (tracked)
Current loss is: 53849.329783316425 (tracked)
Current loss is: 39050.17874598447 (tracked)
Current loss is: 31444.17608468933 (tracked)
Current loss is: 29453.831451997838 (tracked)
Current loss is: 23218.74857703596 (tracked)
Current loss is: 26486.159315501893 (tracked)
Current loss is: 25784.645447427836 (tracked)
Current loss is: 18696.155134879034 (tracked)
Current loss is: 22693.946353139636 (tracked)
Current loss is: 25346.023786464495 (tracked)
Current loss is: 22496.199570618082 (tracked)
Current loss is: 18523.767417344174 (tracked)
Current loss is: 21461.39149087381 (tracked)
Current loss is: 18016.05623542157 (tracked)
Current loss is: 15734.48119483914 (tracked)
Current loss is: 13212.42453097227 (tracked)
Current loss is: 12413.713523358989 (tracked)
Current loss is: 14110.734687550752 (tracked)
Current loss is: 8379.711783125184 (tracked)
Current loss is: 10016.24784672687 (tracked)
Current loss is: 10108.986559367753 (tracked)
Current loss is: 7953.310463821324 (tracked)
Current loss is: 7537.780739687808 (tracked)
Current loss is: 6330.281765580399 (tracked)
Current loss is: 5615.642383308536 (tracked)
Current loss is: 5008.817493313 (tracked)
Current loss is: 5169.761609454798 (tracked)
Current loss is: 5674.739539380159 (tracked)
Current loss is: 5080.055601189727 (tracked)
Current loss is: 3471.8868072091154 (tracked)
Current loss is: 3504.008708261243 (tracked)
Current loss is: 3084.643207254429 (tracked)
Current loss is: 2921.524832533354 (tracked)
Current loss is: 3269.1484277216277 (tracked)
Current loss is: 2805.42953192977 (tracked)
Current loss is: 3154.0547039027388 (tracked)
Current loss is: 4000.7500482024984 (tracked)
Current loss is: 2304.7439810197307 (tracked)
Current loss is: 2568.0544710605895 (tracked)
Current loss is: 2174.2550119915295 (tracked)
Current loss is: 2183.423964958801 (tracked)
Current loss is: 2523.0072078741086 (tracked)
Current loss is: 1655.346839239326 (tracked)
Current loss is: 1961.4537844854058 (tracked)
Current loss is: 1747.241402140732 (tracked)
Current loss is: 1328.9632344220345 (tracked)
Current loss is: 1458.4965213891792 (tracked)
Current loss is: 1680.7984238254037 (tracked)
Current loss is: 1839.574995699633 (tracked)
Current loss is: 1654.1271237199078 (tracked)
Current loss is: 1588.895041055927 (tracked)
Current loss is: 1656.0702828362002 (tracked)
Current loss is: 1314.681476973159 (tracked)
Current loss is: 1384.9344849868662 (tracked)
Current loss is: 1077.8279683281178 (tracked)
Current loss is: 1156.051295513695 (tracked)
Current loss is: 1552.055232827221 (tracked)
Current loss is: 1447.071954600831 (tracked)
Current loss is: 1462.964276514689 (tracked)
Current loss is: 1338.4833453622687 (tracked)
Current loss is: 1101.433573874264 (tracked)
Current loss is: 1065.6187697361304 (tracked)
Current loss is: 1156.213842667705 (tracked)
Current loss is: 947.4976106683648 (tracked)
Current loss is: 1177.455237709295 (tracked)
Current loss is: 1152.6222979555612 (tracked)
Current loss is: 943.362777132368 (tracked)
Current loss is: 1038.0180947456856 (tracked)
Current loss is: 1043.1370187624923 (tracked)
Current loss is: 1016.6871372102673 (tracked)
Current loss is: 1177.3341268539825 (tracked)
Current loss is: 1077.6936269119415 (tracked)
Current loss is: 1086.2489103453252 (tracked)
Current loss is: 1078.1533383697254 (tracked)
Current loss is: 1049.4057227754313 (tracked)
Current loss is: 1023.1276765542941 (tracked)
Current loss is: 1009.3826320998893 (tracked)
Current loss is: 934.0750171964772 (tracked)
Current loss is: 1065.0583567642645 (tracked)
Current loss is: 846.2520990506341 (tracked)
Current loss is: 1117.8047387538816 (tracked)
Current loss is: 782.1874212467975 (tracked)
Current loss is: 1095.9028989156586 (tracked)
Current loss is: 1101.9879325310874 (tracked)
Current loss is: 822.7594063399193 (tracked)
Current loss is: 1045.7117256464292 (tracked)
Current loss is: 919.1719689555341 (tracked)
Current loss is: 972.7824250028959 (tracked)
Current loss is: 954.3961347618446 (tracked)
Current loss is: 1157.347740617902 (tracked)
Current loss is: 1201.5344671870391 (tracked)
Current loss is: 875.6704007798033 (tracked)
Current loss is: 1012.1596608774927 (tracked)
Current loss is: 1219.7173059386018 (tracked)
Current loss is: 824.4107701047894 (tracked)
Current loss is: 866.6277623336232 (tracked)
Current loss is: 744.6485990442716 (tracked)
Current loss is: 873.9402799097329 (tracked)
Current loss is: 930.5832926580052 (tracked)
Current loss is: 1021.2464435042183 (tracked)
Current loss is: 948.6202590628458 (tracked)
Current loss is: 899.711416456004 (tracked)
Current loss is: 967.2597605467021 (tracked)
Current loss is: 953.4619320396087 (tracked)
Current loss is: 975.935565607775 (tracked)
Current loss is: 819.6533941537313 (tracked)
Current loss is: 848.757921374869 (tracked)
Current loss is: 905.9414268089038 (tracked)
Current loss is: 1104.6519688357341 (tracked)
Current loss is: 872.8331849066874 (tracked)
Current loss is: 1007.1148909844335 (tracked)
Current loss is: 831.5868588298399 (tracked)
Current loss is: 850.8862206963364 (tracked)
Current loss is: 812.6526932283953 (tracked)
Current loss is: 877.1084548112765 (tracked)
Current loss is: 1172.667444156416 (tracked)
Current loss is: 1094.2172418511652 (tracked)
Current loss is: 983.4699862888573 (tracked)
Current loss is: 844.9747529992969 (tracked)
Current loss is: 908.0244141915153 (tracked)
Current loss is: 822.1338196291063 (tracked)
Current loss is: 1179.0686115645265 (tracked)
Current loss is: 862.5162190083269 (tracked)
Current loss is: 918.6146162456112 (tracked)
Current loss is: 869.6802450577521 (tracked)
Current loss is: 1020.3936435179905 (tracked)
Current loss is: 1078.4086539855864 (tracked)
Current loss is: 890.5480665673938 (tracked)
Current loss is: 830.7355775449039 (tracked)
Current loss is: 920.6075814193308 (tracked)
Current loss is: 902.1477858410636 (tracked)
Current loss is: 672.9586392926886 (tracked)
Current loss is: 992.6395215479425 (tracked)
Current loss is: 1054.054363824133 (tracked)
Current loss is: 791.9650955034226 (tracked)
Current loss is: 957.4469319110431 (tracked)
Current loss is: 896.1856487766944 (tracked)
Current loss is: 744.5490971513755 (tracked)
Current loss is: 904.999415449378 (tracked)
Current loss is: 926.1843907677572 (tracked)
Current loss is: 1064.004446413582 (tracked)
Current loss is: 974.6869527155758 (tracked)
Current loss is: 830.4085665610891 (tracked)
Current loss is: 1014.4619460347765 (tracked)
Current loss is: 929.047684341221 (tracked)
Current loss is: 935.4094675654685 (tracked)
Current loss is: 1060.6740897258937 (tracked)
Current loss is: 771.2368332834106 (tracked)
Current loss is: 899.8778688744364 (tracked)
Current loss is: 1380.1368578569611 (tracked)
Current loss is: 1126.4226177161847 (tracked)
Current loss is: 904.1256363796689 (tracked)
Current loss is: 976.0753027500898 (tracked)
Current loss is: 793.28086149656 (tracked)
Current loss is: 1240.5482972349992 (tracked)
Current loss is: 1115.780878311529 (tracked)
Current loss is: 865.6731699268868 (tracked)
Current loss is: 740.0837915494632 (tracked)
Current loss is: 1130.4622157640597 (tracked)
Current loss is: 1235.3973296688328 (tracked)
Current loss is: 967.0863522561353 (tracked)
Current loss is: 1114.4579572007112 (tracked)
Current loss is: 1012.612600456231 (tracked)
Current loss is: 1202.3338600175985 (tracked)
Current loss is: 812.3254868954671 (tracked)
Current loss is: 957.0285345996018 (tracked)
Current loss is: 1144.5884444493877 (tracked)
Current loss is: 958.2471196703002 (tracked)
high-dimensional heat equation
error_l2 = 7.6269636e-5

Current loss is: 5479.91570346524 (tracked)
Current loss is: 5242.730105394466 (tracked)
Current loss is: 5305.720328864105 (tracked)
Current loss is: 5264.074463170715 (tracked)
Current loss is: 5133.774058602885 (tracked)
Current loss is: 4966.53530874169 (tracked)
Current loss is: 4999.388369805157 (tracked)
Current loss is: 4857.490253024946 (tracked)
Current loss is: 4958.511601766704 (tracked)
Current loss is: 4779.241135990876 (tracked)
Current loss is: 4659.9114529684875 (tracked)
Current loss is: 4483.6460142934075 (tracked)
Current loss is: 4553.937504720381 (tracked)
Current loss is: 4465.6329734685105 (tracked)
Current loss is: 4471.915695200963 (tracked)
Current loss is: 4237.981645055323 (tracked)
Current loss is: 4208.496279367029 (tracked)
Current loss is: 4059.901689704391 (tracked)
Current loss is: 3950.3127957427732 (tracked)
Current loss is: 3805.4718613174173 (tracked)
Current loss is: 3810.2374267767855 (tracked)
Current loss is: 3716.808836489629 (tracked)
Current loss is: 3584.117357496545 (tracked)
Current loss is: 3509.635867599174 (tracked)
Current loss is: 3362.732053341489 (tracked)
Current loss is: 3271.628469019434 (tracked)
Current loss is: 3259.7393102604606 (tracked)
Current loss is: 3094.3986300845636 (tracked)
Current loss is: 2747.6746706021577 (tracked)
Current loss is: 2552.984922234083 (tracked)
Current loss is: 2567.5208027183107 (tracked)
Current loss is: 2546.001027340806 (tracked)
Current loss is: 2353.7183178581367 (tracked)
Current loss is: 2044.442272004089 (tracked)
Current loss is: 1981.1753420546256 (tracked)
Current loss is: 1765.1245673721244 (tracked)
Current loss is: 1737.5615799493396 (tracked)
Current loss is: 1423.5739317172652 (tracked)
Current loss is: 1456.8801603180214 (tracked)
Current loss is: 1268.1413539618388 (tracked)
Current loss is: 1164.0883552284413 (tracked)
Current loss is: 1060.5867119458517 (tracked)
Current loss is: 1015.4054031187324 (tracked)
Current loss is: 795.674318453431 (tracked)
Current loss is: 789.0299482624074 (tracked)
Current loss is: 544.2536951595611 (tracked)
Current loss is: 485.7874012360594 (tracked)
Current loss is: 329.33887810108763 (tracked)
Current loss is: 326.22396367620314 (tracked)
Current loss is: 305.5240853211791 (tracked)
Current loss is: 242.48525776092646 (tracked)
Current loss is: 152.4902298927626 (tracked)
Current loss is: 154.52401007111928 (tracked)
Current loss is: 156.2238655447593 (tracked)
Current loss is: 83.95362805862823 (tracked)
Current loss is: 94.31558987182858 (tracked)
Current loss is: 89.50910969486175 (tracked)
Current loss is: 73.03450250373697 (tracked)
Current loss is: 70.55105036381742 (tracked)
Current loss is: 41.67140820185795 (tracked)
Current loss is: 75.16903586211129 (tracked)
Current loss is: 87.94929490776991 (tracked)
Current loss is: 100.75194709964165 (tracked)
Current loss is: 82.65831565139551 (tracked)
Current loss is: 80.10729229429965 (tracked)
Current loss is: 103.45736646977345 (tracked)
Current loss is: 88.66036626939996 (tracked)
Current loss is: 78.3575651728045 (tracked)
Current loss is: 74.097810891021 (tracked)
Current loss is: 62.44394577412893 (tracked)
Current loss is: 66.6077235884441 (tracked)
Current loss is: 56.53671517527612 (tracked)
Current loss is: 54.31164285190701 (tracked)
Current loss is: 56.99107204032809 (tracked)
Current loss is: 42.24297712091336 (tracked)
Current loss is: 34.80404900870926 (tracked)
Current loss is: 35.45951224444186 (tracked)
Current loss is: 24.893677831689644 (tracked)
Current loss is: 36.66696443974571 (tracked)
Current loss is: 27.838387241117285 (tracked)
Current loss is: 30.356457225013955 (tracked)
Current loss is: 23.709506720233293 (tracked)
Current loss is: 27.20039953329565 (tracked)
Current loss is: 22.307426969869454 (tracked)
Current loss is: 30.426637013505342 (tracked)
Current loss is: 19.44951204483393 (tracked)
Current loss is: 30.600692086275508 (tracked)
Current loss is: 32.129695152374055 (tracked)
Current loss is: 28.57810853156495 (tracked)
Current loss is: 29.577810414792093 (tracked)
Current loss is: 29.367791930896622 (tracked)
Current loss is: 32.47693423553032 (tracked)
Current loss is: 45.67465088703148 (tracked)
Current loss is: 26.461099775789215 (tracked)
Current loss is: 32.10168574701746 (tracked)
Current loss is: 26.19326222283324 (tracked)
Current loss is: 27.5023610806428 (tracked)
Current loss is: 23.634261417488716 (tracked)
Current loss is: 29.697614357915167 (tracked)
Current loss is: 24.48410918777569 (tracked)
Current loss is: 25.04663262754273 (tracked)
Current loss is: 21.973704787560514 (tracked)
Current loss is: 23.463505184314354 (tracked)
Current loss is: 27.00421492520759 (tracked)
Current loss is: 18.134761622917612 (tracked)
Current loss is: 16.43960911215541 (tracked)
Current loss is: 19.68186293097535 (tracked)
Current loss is: 16.7053280824357 (tracked)
Current loss is: 23.736566278479405 (tracked)
Current loss is: 24.180732707898695 (tracked)
Current loss is: 22.390548485112895 (tracked)
Current loss is: 19.12047359531552 (tracked)
Current loss is: 19.61644731281482 (tracked)
Current loss is: 19.000518358446506 (tracked)
Current loss is: 21.135423052089727 (tracked)
Current loss is: 20.27134846952396 (tracked)
Current loss is: 19.06486818081657 (tracked)
Current loss is: 18.35841804914687 (tracked)
Current loss is: 22.464376423043856 (tracked)
Current loss is: 22.65968916299003 (tracked)
Current loss is: 22.58234162134608 (tracked)
Current loss is: 22.49657638357305 (tracked)
Current loss is: 17.985462905652852 (tracked)
Current loss is: 22.91166883304298 (tracked)
Current loss is: 15.342738432171622 (tracked)
Current loss is: 20.58130444102135 (tracked)
Current loss is: 19.190857524478773 (tracked)
Current loss is: 17.489016288573577 (tracked)
Current loss is: 21.129766516761503 (tracked)
Current loss is: 17.35177796259846 (tracked)
Current loss is: 22.028059563529464 (tracked)
Current loss is: 20.242236204557557 (tracked)
Current loss is: 19.692802298548504 (tracked)
Current loss is: 22.80586983262776 (tracked)
Current loss is: 24.256495678885653 (tracked)
Current loss is: 18.915840131284096 (tracked)
Current loss is: 17.92417432311567 (tracked)
Current loss is: 14.369446652901606 (tracked)
Current loss is: 17.585663656161124 (tracked)
Current loss is: 15.87728556278519 (tracked)
Current loss is: 22.617668448010207 (tracked)
Current loss is: 19.997691929342736 (tracked)
Current loss is: 16.313326170307697 (tracked)
Current loss is: 17.25725593302899 (tracked)
Current loss is: 22.078202778577378 (tracked)
Current loss is: 17.090370342274774 (tracked)
Current loss is: 21.208411890041084 (tracked)
Current loss is: 17.51151465590945 (tracked)
Current loss is: 14.453357148154296 (tracked)
Current loss is: 14.56458898763154 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03622209466936517

Current loss is: 0.25876124770998865 (tracked)
Current loss is: 0.24471021871796522 (tracked)
Current loss is: 0.22562834475731158 (tracked)
Current loss is: 0.21238867103747705 (tracked)
Current loss is: 0.25034040329887935 (tracked)
Current loss is: 0.20435433149986187 (tracked)
Current loss is: 0.20559567327183742 (tracked)
Current loss is: 0.2087609255657595 (tracked)
Current loss is: 0.16977097322719767 (tracked)
Current loss is: 0.14242948517663417 (tracked)
Current loss is: 0.1555768066705089 (tracked)
Current loss is: 0.1739680951834306 (tracked)
Current loss is: 0.11597831828695916 (tracked)
Current loss is: 0.10267135902926007 (tracked)
Current loss is: 0.13745745755817693 (tracked)
Current loss is: 0.12555347848784235 (tracked)
Current loss is: 0.09347653087819825 (tracked)
Current loss is: 0.09564922724236988 (tracked)
Current loss is: 0.10153329989859476 (tracked)
Current loss is: 0.08308862536083712 (tracked)
Current loss is: 0.10523425672442244 (tracked)
Current loss is: 0.09853376961019736 (tracked)
Current loss is: 0.10916978442349562 (tracked)
Current loss is: 0.09539297792653743 (tracked)
Current loss is: 0.08291270037594735 (tracked)
Current loss is: 0.05877634503514648 (tracked)
Current loss is: 0.0672759889922131 (tracked)
Current loss is: 0.07762439821532649 (tracked)
Current loss is: 0.06868247208006495 (tracked)
Current loss is: 0.06714928704725248 (tracked)
Current loss is: 0.0773013421833764 (tracked)
Current loss is: 0.07891879293991991 (tracked)
Current loss is: 0.06548172514389604 (tracked)
Current loss is: 0.07633162844001261 (tracked)
Current loss is: 0.06883540885456375 (tracked)
Current loss is: 0.07090321297805327 (tracked)
Current loss is: 0.06701506372351074 (tracked)
Current loss is: 0.05523564541620246 (tracked)
Current loss is: 0.05961837789674445 (tracked)
Current loss is: 0.07654330914666069 (tracked)
Current loss is: 0.0847831240074027 (tracked)
Current loss is: 0.06436700026688741 (tracked)
Current loss is: 0.06185191870601811 (tracked)
Current loss is: 0.058444715940586776 (tracked)
Current loss is: 0.06261307138668021 (tracked)
Current loss is: 0.05800131616282211 (tracked)
Current loss is: 0.05541360172333829 (tracked)
Current loss is: 0.05634010434459877 (tracked)
Current loss is: 0.04296781619570502 (tracked)
Current loss is: 0.055768147537838535 (tracked)
Current loss is: 0.060622229971602 (tracked)
Current loss is: 0.06102343520535378 (tracked)
Current loss is: 0.0485292782023087 (tracked)
Current loss is: 0.039071746740167695 (tracked)
Current loss is: 0.04786174382244813 (tracked)
Current loss is: 0.0629660604059479 (tracked)
Current loss is: 0.04679531869003362 (tracked)
Current loss is: 0.03895852781215028 (tracked)
Current loss is: 0.05027175306515527 (tracked)
Current loss is: 0.03364419237563327 (tracked)
Current loss is: 0.04631695020102339 (tracked)
Current loss is: 0.03786080376121282 (tracked)
Current loss is: 0.04015320509817217 (tracked)
Current loss is: 0.040621779096841885 (tracked)
Current loss is: 0.05504282093058304 (tracked)
Current loss is: 0.035334938228498286 (tracked)
Current loss is: 0.030115824183339582 (tracked)
Current loss is: 0.03738290651284218 (tracked)
Current loss is: 0.044786577013360335 (tracked)
Current loss is: 0.034028953972364676 (tracked)
Current loss is: 0.037835603313625565 (tracked)
Current loss is: 0.044453910848297015 (tracked)
Current loss is: 0.0386770220687984 (tracked)
Current loss is: 0.038989889252524695 (tracked)
Current loss is: 0.0316594878236908 (tracked)
Current loss is: 0.04097752421817952 (tracked)
Current loss is: 0.030522068489697348 (tracked)
Current loss is: 0.04038750005652591 (tracked)
Current loss is: 0.04090018519420399 (tracked)
Current loss is: 0.037229159758597426 (tracked)
Current loss is: 0.04642798796827357 (tracked)
Current loss is: 0.028501635479730933 (tracked)
Current loss is: 0.028556428754144655 (tracked)
Current loss is: 0.031114177119197905 (tracked)
Current loss is: 0.032090308799773155 (tracked)
Current loss is: 0.03984085882719139 (tracked)
Current loss is: 0.03605316194847756 (tracked)
Current loss is: 0.03432928022962022 (tracked)
Current loss is: 0.028970903122570113 (tracked)
Current loss is: 0.04042673639569771 (tracked)
Current loss is: 0.031206771553781286 (tracked)
Current loss is: 0.036882635223855736 (tracked)
Current loss is: 0.0289852445258893 (tracked)
Current loss is: 0.0423240384250908 (tracked)
Current loss is: 0.030327517633866014 (tracked)
Current loss is: 0.036559143575183924 (tracked)
Current loss is: 0.02969163192462673 (tracked)
Current loss is: 0.0398779972411949 (tracked)
Current loss is: 0.033681230716258 (tracked)
Current loss is: 0.02975987053972585 (tracked)
Current loss is: 0.030964777371194744 (tracked)
Current loss is: 0.03946022864326185 (tracked)
Current loss is: 0.023329421251750547 (tracked)
Current loss is: 0.026702400687896814 (tracked)
Current loss is: 0.030909742929374637 (tracked)
Current loss is: 0.03201153266136562 (tracked)
Current loss is: 0.029058734808595596 (tracked)
Current loss is: 0.025796698244069764 (tracked)
Current loss is: 0.03260701883542524 (tracked)
Current loss is: 0.03414073457076771 (tracked)
Current loss is: 0.028381926800405254 (tracked)
Current loss is: 0.02375967209623898 (tracked)
Current loss is: 0.03697298818492258 (tracked)
Current loss is: 0.03606071000763322 (tracked)
Current loss is: 0.02158951357902066 (tracked)
Current loss is: 0.025355399201192817 (tracked)
Current loss is: 0.02189260942623261 (tracked)
Current loss is: 0.027355724546855035 (tracked)
Current loss is: 0.026096997508967493 (tracked)
Current loss is: 0.029143208182547627 (tracked)
Current loss is: 0.02354703120389513 (tracked)
Current loss is: 0.02739272906470555 (tracked)
Current loss is: 0.026799816973825587 (tracked)
Current loss is: 0.02669956100466692 (tracked)
Current loss is: 0.027014372308452467 (tracked)
Current loss is: 0.02020035016889697 (tracked)
Current loss is: 0.030751549098003438 (tracked)
Current loss is: 0.03820025098361347 (tracked)
Current loss is: 0.022116540323212423 (tracked)
Current loss is: 0.02403757343073311 (tracked)
Current loss is: 0.028614464771042722 (tracked)
Current loss is: 0.01963904273109723 (tracked)
Current loss is: 0.02292461774311256 (tracked)
Current loss is: 0.028892627331350382 (tracked)
Current loss is: 0.022465480520967022 (tracked)
Current loss is: 0.021886448139124468 (tracked)
Current loss is: 0.02492422623870092 (tracked)
Current loss is: 0.02043020899463369 (tracked)
Current loss is: 0.030015549913841574 (tracked)
Current loss is: 0.023067780529761123 (tracked)
Current loss is: 0.029851821171060788 (tracked)
Current loss is: 0.02073378410988751 (tracked)
Current loss is: 0.026535301499315225 (tracked)
Current loss is: 0.02091289891318799 (tracked)
Current loss is: 0.02643971772970843 (tracked)
Current loss is: 0.01923229444493989 (tracked)
Current loss is: 0.017070689346399277 (tracked)
Current loss is: 0.02392971669118121 (tracked)
Current loss is: 0.01804792286029235 (tracked)
Current loss is: 0.01676671687057122 (tracked)
Current loss is: 0.021922168209101867 (tracked)
Current loss is: 0.02931849286828518 (tracked)
Current loss is: 0.01937285700678599 (tracked)
Current loss is: 0.02297352523730272 (tracked)
Current loss is: 0.019003909896308763 (tracked)
Current loss is: 0.01930709729266615 (tracked)
Current loss is: 0.025114393786698268 (tracked)
Current loss is: 0.021395499037950155 (tracked)
Current loss is: 0.02179131559756187 (tracked)
Current loss is: 0.018902965649798507 (tracked)
Current loss is: 0.01761293854699715 (tracked)
Current loss is: 0.02228859178211346 (tracked)
Current loss is: 0.018332607224772816 (tracked)
Current loss is: 0.017653666548505184 (tracked)
Current loss is: 0.015532159053359373 (tracked)
Current loss is: 0.01817826999065376 (tracked)
Current loss is: 0.01923736128664819 (tracked)
Current loss is: 0.01771730263339459 (tracked)
Current loss is: 0.020769038003560406 (tracked)
Current loss is: 0.028522526103760572 (tracked)
Current loss is: 0.019654211895483595 (tracked)
Current loss is: 0.019570043059028278 (tracked)
Current loss is: 0.01976118538085297 (tracked)
Current loss is: 0.015467378252848614 (tracked)
Current loss is: 0.017718728940658592 (tracked)
Current loss is: 0.018344485714232098 (tracked)
Current loss is: 0.015125938381894657 (tracked)
Current loss is: 0.01816165945620107 (tracked)
Current loss is: 0.018497660158109 (tracked)
Current loss is: 0.020191520704833068 (tracked)
Current loss is: 0.016224304621560173 (tracked)
Current loss is: 0.01503977183879387 (tracked)
Current loss is: 0.018168060401178455 (tracked)
Current loss is: 0.015084912424996232 (tracked)
Current loss is: 0.014819905833759348 (tracked)
Current loss is: 0.015978536116784986 (tracked)
Current loss is: 0.01701520367492408 (tracked)
Current loss is: 0.013911659447207902 (tracked)
Current loss is: 0.018120995635712213 (tracked)
Current loss is: 0.017076322067769264 (tracked)
Current loss is: 0.013113810072050947 (tracked)
