Julia Version 1.4.0-DEV.666
Commit 2835347ff0 (2019-12-26 15:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_t9h62z/Project.toml`
 [no changes]
  Updating `/tmp/jl_t9h62z/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_kT1HfK/Project.toml`
 [no changes]
  Updating `/tmp/jl_kT1HfK/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_kT1HfK/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18762
Words in train file: 1096415

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 20.30k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 38.88k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 55.49k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 46.93k  
Alpha: 0.024772  Progress: 1.14%  Words/thread/sec: 55.56k  
Alpha: 0.024715  Progress: 1.37%  Words/thread/sec: 66.51k  
Alpha: 0.024658  Progress: 1.60%  Words/thread/sec: 75.20k  
Alpha: 0.024601  Progress: 1.83%  Words/thread/sec: 83.78k  
Alpha: 0.024544  Progress: 2.05%  Words/thread/sec: 93.15k  
Alpha: 0.024487  Progress: 2.28%  Words/thread/sec: 98.76k  
Alpha: 0.024430  Progress: 2.51%  Words/thread/sec: 86.55k  
Alpha: 0.024373  Progress: 2.74%  Words/thread/sec: 92.90k  
Alpha: 0.024315  Progress: 2.97%  Words/thread/sec: 100.54k  
Alpha: 0.024258  Progress: 3.19%  Words/thread/sec: 105.53k  
Alpha: 0.024201  Progress: 3.42%  Words/thread/sec: 97.77k  
Alpha: 0.024144  Progress: 3.65%  Words/thread/sec: 100.82k  
Alpha: 0.024087  Progress: 3.88%  Words/thread/sec: 103.53k  
Alpha: 0.024030  Progress: 4.11%  Words/thread/sec: 105.18k  
Alpha: 0.023973  Progress: 4.33%  Words/thread/sec: 110.49k  
Alpha: 0.023916  Progress: 4.56%  Words/thread/sec: 112.73k  
Alpha: 0.023859  Progress: 4.79%  Words/thread/sec: 114.10k  
Alpha: 0.023802  Progress: 5.02%  Words/thread/sec: 104.81k  
Alpha: 0.023745  Progress: 5.25%  Words/thread/sec: 109.53k  
Alpha: 0.023688  Progress: 5.48%  Words/thread/sec: 107.80k  
Alpha: 0.023631  Progress: 5.70%  Words/thread/sec: 110.90k  
Alpha: 0.023574  Progress: 5.93%  Words/thread/sec: 109.27k  
Alpha: 0.023517  Progress: 6.16%  Words/thread/sec: 110.71k  
Alpha: 0.023460  Progress: 6.39%  Words/thread/sec: 112.69k  
Alpha: 0.023403  Progress: 6.62%  Words/thread/sec: 116.56k  
Alpha: 0.023346  Progress: 6.84%  Words/thread/sec: 115.63k  
Alpha: 0.023289  Progress: 7.07%  Words/thread/sec: 119.30k  
Alpha: 0.023232  Progress: 7.30%  Words/thread/sec: 113.38k  
Alpha: 0.023175  Progress: 7.53%  Words/thread/sec: 116.83k  
Alpha: 0.023118  Progress: 7.76%  Words/thread/sec: 116.97k  
Alpha: 0.023061  Progress: 7.99%  Words/thread/sec: 120.37k  
Alpha: 0.023004  Progress: 8.21%  Words/thread/sec: 114.53k  
Alpha: 0.022947  Progress: 8.44%  Words/thread/sec: 116.30k  
Alpha: 0.022890  Progress: 8.67%  Words/thread/sec: 116.26k  
Alpha: 0.022833  Progress: 8.90%  Words/thread/sec: 119.25k  
Alpha: 0.022775  Progress: 9.13%  Words/thread/sec: 121.24k  
Alpha: 0.022718  Progress: 9.36%  Words/thread/sec: 123.51k  
Alpha: 0.022661  Progress: 9.58%  Words/thread/sec: 120.55k  
Alpha: 0.022604  Progress: 9.81%  Words/thread/sec: 116.97k  
Alpha: 0.022547  Progress: 10.04%  Words/thread/sec: 117.75k  
Alpha: 0.022490  Progress: 10.27%  Words/thread/sec: 118.76k  
Alpha: 0.022432  Progress: 10.50%  Words/thread/sec: 119.93k  
Alpha: 0.022375  Progress: 10.73%  Words/thread/sec: 120.93k  
Alpha: 0.022318  Progress: 10.96%  Words/thread/sec: 121.17k  
Alpha: 0.022261  Progress: 11.19%  Words/thread/sec: 123.08k  
Alpha: 0.022203  Progress: 11.41%  Words/thread/sec: 124.63k  
Alpha: 0.022146  Progress: 11.64%  Words/thread/sec: 123.55k  
Alpha: 0.022089  Progress: 12.10%  Words/thread/sec: 123.92k  
Alpha: 0.022089  Progress: 12.10%  Words/thread/sec: 123.88k  
Alpha: 0.021975  Progress: 12.33%  Words/thread/sec: 125.63k  
Alpha: 0.015232  Progress: 39.30%  Words/thread/sec: 117.22k  
Alpha: 0.015175  Progress: 39.53%  Words/thread/sec: 117.42k  
Alpha: 0.015118  Progress: 39.76%  Words/thread/sec: 117.41k  
Alpha: 0.015061  Progress: 39.98%  Words/thread/sec: 118.05k  
Alpha: 0.015004  Progress: 40.21%  Words/thread/sec: 118.29k  
Alpha: 0.014947  Progress: 40.44%  Words/thread/sec: 117.59k  
Alpha: 0.014890  Progress: 40.67%  Words/thread/sec: 117.83k  
Alpha: 0.014833  Progress: 40.90%  Words/thread/sec: 117.82k  
Alpha: 0.014776  Progress: 41.12%  Words/thread/sec: 118.02k  
Alpha: 0.014719  Progress: 41.35%  Words/thread/sec: 118.48k  
Alpha: 0.014662  Progress: 41.58%  Words/thread/sec: 118.93k  
Alpha: 0.014605  Progress: 41.81%  Words/thread/sec: 118.61k  
Alpha: 0.014548  Progress: 42.04%  Words/thread/sec: 118.35k  
Alpha: 0.014491  Progress: 42.27%  Words/thread/sec: 118.56k  
Alpha: 0.014434  Progress: 42.49%  Words/thread/sec: 118.96k  
Alpha: 0.014377  Progress: 42.72%  Words/thread/sec: 119.16k  
Alpha: 0.014320  Progress: 42.95%  Words/thread/sec: 119.58k  
Alpha: 0.014263  Progress: 43.18%  Words/thread/sec: 120.19k  
Alpha: 0.014206  Progress: 43.41%  Words/thread/sec: 118.68k  
Alpha: 0.014149  Progress: 43.63%  Words/thread/sec: 118.46k  
Alpha: 0.014092  Progress: 43.86%  Words/thread/sec: 118.29k  
Alpha: 0.014034  Progress: 44.09%  Words/thread/sec: 118.89k  
Alpha: 0.013977  Progress: 44.32%  Words/thread/sec: 119.35k  
Alpha: 0.013920  Progress: 44.55%  Words/thread/sec: 119.80k  
Alpha: 0.013863  Progress: 44.77%  Words/thread/sec: 119.47k  
Alpha: 0.013806  Progress: 45.00%  Words/thread/sec: 119.93k  
Alpha: 0.013749  Progress: 45.23%  Words/thread/sec: 119.95k  
Alpha: 0.013692  Progress: 45.46%  Words/thread/sec: 119.62k  
Alpha: 0.013635  Progress: 45.69%  Words/thread/sec: 120.18k  
Alpha: 0.013578  Progress: 45.92%  Words/thread/sec: 119.90k  
Alpha: 0.013521  Progress: 46.14%  Words/thread/sec: 120.15k  
Alpha: 0.013464  Progress: 46.37%  Words/thread/sec: 120.10k  
Alpha: 0.013407  Progress: 46.60%  Words/thread/sec: 120.50k  
Alpha: 0.013350  Progress: 46.83%  Words/thread/sec: 120.19k  
Alpha: 0.013293  Progress: 47.06%  Words/thread/sec: 120.50k  
Alpha: 0.013236  Progress: 47.28%  Words/thread/sec: 120.85k  
Alpha: 0.013179  Progress: 47.51%  Words/thread/sec: 120.26k  
Alpha: 0.013122  Progress: 47.74%  Words/thread/sec: 120.47k  
Alpha: 0.013065  Progress: 47.97%  Words/thread/sec: 120.73k  
Alpha: 0.013008  Progress: 48.20%  Words/thread/sec: 120.78k  
Alpha: 0.012951  Progress: 48.42%  Words/thread/sec: 121.18k  
Alpha: 0.012894  Progress: 48.65%  Words/thread/sec: 121.38k  
Alpha: 0.012837  Progress: 48.88%  Words/thread/sec: 120.86k  
Alpha: 0.012780  Progress: 49.11%  Words/thread/sec: 121.27k  
Alpha: 0.012723  Progress: 49.34%  Words/thread/sec: 121.49k  
Alpha: 0.012666  Progress: 49.60%  Words/thread/sec: 121.67k  
Alpha: 0.012601  Progress: 49.82%  Words/thread/sec: 121.92k  
Alpha: 0.012544  Progress: 50.06%  Words/thread/sec: 121.34k  
Alpha: 0.012486  Progress: 50.28%  Words/thread/sec: 121.56k  
Alpha: 0.012429  Progress: 50.51%  Words/thread/sec: 121.46k  
Alpha: 0.012372  Progress: 50.74%  Words/thread/sec: 121.85k  
Alpha: 0.012315  Progress: 50.97%  Words/thread/sec: 121.82k  
Alpha: 0.012258  Progress: 51.20%  Words/thread/sec: 121.99k  
Alpha: 0.012200  Progress: 51.43%  Words/thread/sec: 122.41k  
Alpha: 0.012143  Progress: 51.67%  Words/thread/sec: 122.10k  
Alpha: 0.012082  Progress: 51.90%  Words/thread/sec: 122.63k  
Alpha: 0.012025  Progress: 52.13%  Words/thread/sec: 123.03k  
Alpha: 0.011968  Progress: 52.39%  Words/thread/sec: 122.82k  
Alpha: 0.011903  Progress: 52.62%  Words/thread/sec: 122.17k  
Alpha: 0.011846  Progress: 52.84%  Words/thread/sec: 122.52k  
Alpha: 0.011789  Progress: 53.07%  Words/thread/sec: 122.10k  
Alpha: 0.011732  Progress: 53.30%  Words/thread/sec: 122.61k  
Alpha: 0.011675  Progress: 53.56%  Words/thread/sec: 122.84k  
Alpha: 0.011610  Progress: 53.79%  Words/thread/sec: 122.51k  
Alpha: 0.011553  Progress: 54.02%  Words/thread/sec: 122.66k  
Alpha: 0.011496  Progress: 54.24%  Words/thread/sec: 123.07k  
Alpha: 0.011439  Progress: 54.47%  Words/thread/sec: 123.57k  
Alpha: 0.011382  Progress: 54.70%  Words/thread/sec: 122.95k  
Alpha: 0.011325  Progress: 54.93%  Words/thread/sec: 123.23k  
Alpha: 0.011268  Progress: 55.16%  Words/thread/sec: 123.73k  
Alpha: 0.011211  Progress: 55.39%  Words/thread/sec: 123.56k  
Alpha: 0.011152  Progress: 55.62%  Words/thread/sec: 123.57k  
Alpha: 0.011095  Progress: 55.85%  Words/thread/sec: 123.65k  
Alpha: 0.011038  Progress: 56.08%  Words/thread/sec: 123.77k  
Alpha: 0.010981  Progress: 56.30%  Words/thread/sec: 124.15k  
Alpha: 0.010924  Progress: 56.53%  Words/thread/sec: 124.63k  
Alpha: 0.010867  Progress: 56.76%  Words/thread/sec: 124.44k  
Alpha: 0.010810  Progress: 56.99%  Words/thread/sec: 124.12k  
Alpha: 0.010753  Progress: 57.22%  Words/thread/sec: 124.44k  
Alpha: 0.010696  Progress: 57.47%  Words/thread/sec: 124.45k  
Alpha: 0.010631  Progress: 57.70%  Words/thread/sec: 124.19k  
Alpha: 0.010574  Progress: 57.93%  Words/thread/sec: 123.96k  
Alpha: 0.010517  Progress: 58.16%  Words/thread/sec: 124.28k  
Alpha: 0.010460  Progress: 58.42%  Words/thread/sec: 124.38k  
Alpha: 0.010396  Progress: 58.64%  Words/thread/sec: 124.76k  
Alpha: 0.010339  Progress: 58.87%  Words/thread/sec: 124.58k  
Alpha: 0.010282  Progress: 59.10%  Words/thread/sec: 124.96k  
Alpha: 0.010225  Progress: 59.33%  Words/thread/sec: 125.43k  
Alpha: 0.010168  Progress: 59.56%  Words/thread/sec: 125.77k  
Alpha: 0.010111  Progress: 59.82%  Words/thread/sec: 125.42k  
Alpha: 0.010046  Progress: 60.04%  Words/thread/sec: 125.77k  
Alpha: 0.009989  Progress: 60.27%  Words/thread/sec: 126.13k  
Alpha: 0.009932  Progress: 60.50%  Words/thread/sec: 126.57k  
Alpha: 0.009875  Progress: 60.76%  Words/thread/sec: 126.07k  
Alpha: 0.009810  Progress: 60.99%  Words/thread/sec: 125.55k  
Alpha: 0.009753  Progress: 61.21%  Words/thread/sec: 126.01k  
Alpha: 0.009696  Progress: 61.44%  Words/thread/sec: 126.37k  
Alpha: 0.009639  Progress: 61.70%  Words/thread/sec: 126.33k  
Alpha: 0.009575  Progress: 61.93%  Words/thread/sec: 126.43k  
Alpha: 0.009517  Progress: 62.16%  Words/thread/sec: 126.35k  
Alpha: 0.009460  Progress: 62.39%  Words/thread/sec: 126.38k  
Alpha: 0.009403  Progress: 62.62%  Words/thread/sec: 126.60k  
Alpha: 0.009346  Progress: 62.85%  Words/thread/sec: 126.60k  
Alpha: 0.009288  Progress: 63.08%  Words/thread/sec: 126.92k  
Alpha: 0.009231  Progress: 63.32%  Words/thread/sec: 127.04k  
Alpha: 0.009170  Progress: 63.55%  Words/thread/sec: 127.28k  
Alpha: 0.009113  Progress: 63.81%  Words/thread/sec: 127.46k  
Alpha: 0.009048  Progress: 64.04%  Words/thread/sec: 126.92k  
Alpha: 0.008991  Progress: 64.29%  Words/thread/sec: 126.99k  
Alpha: 0.008927  Progress: 64.52%  Words/thread/sec: 127.39k  
Alpha: 0.008870  Progress: 64.75%  Words/thread/sec: 127.14k  
Alpha: 0.008813  Progress: 64.98%  Words/thread/sec: 126.81k  
Alpha: 0.008755  Progress: 65.21%  Words/thread/sec: 127.00k  
Alpha: 0.008698  Progress: 65.43%  Words/thread/sec: 127.14k  
Alpha: 0.008641  Progress: 65.66%  Words/thread/sec: 127.24k  
Alpha: 0.008584  Progress: 65.89%  Words/thread/sec: 127.57k  
Alpha: 0.008527  Progress: 66.12%  Words/thread/sec: 127.69k  
Alpha: 0.008470  Progress: 66.35%  Words/thread/sec: 127.98k  
Alpha: 0.008413  Progress: 66.58%  Words/thread/sec: 128.06k  
Alpha: 0.008356  Progress: 66.80%  Words/thread/sec: 127.86k  
Alpha: 0.008299  Progress: 67.03%  Words/thread/sec: 127.99k  
Alpha: 0.008242  Progress: 67.26%  Words/thread/sec: 127.77k  
Alpha: 0.008185  Progress: 67.49%  Words/thread/sec: 127.84k  
Alpha: 0.008128  Progress: 67.72%  Words/thread/sec: 128.00k  
Alpha: 0.008071  Progress: 67.94%  Words/thread/sec: 128.37k  
Alpha: 0.008014  Progress: 68.17%  Words/thread/sec: 128.52k  
Alpha: 0.007957  Progress: 68.40%  Words/thread/sec: 128.16k  
Alpha: 0.007900  Progress: 68.63%  Words/thread/sec: 128.50k  
Alpha: 0.007843  Progress: 68.86%  Words/thread/sec: 128.64k  
Alpha: 0.007786  Progress: 69.11%  Words/thread/sec: 128.22k  
Alpha: 0.007721  Progress: 69.34%  Words/thread/sec: 127.98k  
Alpha: 0.007664  Progress: 69.57%  Words/thread/sec: 128.39k  
Alpha: 0.007607  Progress: 69.80%  Words/thread/sec: 128.69k  
Alpha: 0.007550  Progress: 70.03%  Words/thread/sec: 128.95k  
Alpha: 0.007493  Progress: 70.26%  Words/thread/sec: 129.22k  
Alpha: 0.007436  Progress: 70.48%  Words/thread/sec: 129.33k  
Alpha: 0.007379  Progress: 70.71%  Words/thread/sec: 129.24k  
Alpha: 0.007322  Progress: 70.94%  Words/thread/sec: 129.02k  
Alpha: 0.007265  Progress: 71.17%  Words/thread/sec: 129.15k  
Alpha: 0.007208  Progress: 71.40%  Words/thread/sec: 129.56k  
Alpha: 0.007151  Progress: 71.62%  Words/thread/sec: 129.48k  
Alpha: 0.007094  Progress: 71.85%  Words/thread/sec: 129.05k  
Alpha: 0.007037  Progress: 72.08%  Words/thread/sec: 129.30k  
Alpha: 0.006980  Progress: 72.31%  Words/thread/sec: 129.69k  
Alpha: 0.006923  Progress: 72.54%  Words/thread/sec: 129.42k  
Alpha: 0.006866  Progress: 72.77%  Words/thread/sec: 129.82k  
Alpha: 0.006809  Progress: 72.99%  Words/thread/sec: 130.00k  
Alpha: 0.006752  Progress: 73.25%  Words/thread/sec: 129.89k  
Alpha: 0.006687  Progress: 73.48%  Words/thread/sec: 130.19k  
Alpha: 0.006630  Progress: 73.71%  Words/thread/sec: 130.07k  
Alpha: 0.006573  Progress: 73.94%  Words/thread/sec: 130.32k  
Alpha: 0.006516  Progress: 74.16%  Words/thread/sec: 130.59k  
Alpha: 0.006459  Progress: 74.39%  Words/thread/sec: 130.54k  
Alpha: 0.006402  Progress: 74.62%  Words/thread/sec: 130.82k  
Alpha: 0.006345  Progress: 74.85%  Words/thread/sec: 130.42k  
Alpha: 0.006288  Progress: 75.08%  Words/thread/sec: 130.57k  
Alpha: 0.006231  Progress: 75.31%  Words/thread/sec: 130.57k  
Alpha: 0.006174  Progress: 75.53%  Words/thread/sec: 130.82k  
Alpha: 0.006117  Progress: 75.79%  Words/thread/sec: 130.97k  
Alpha: 0.006052  Progress: 76.02%  Words/thread/sec: 130.64k  
Alpha: 0.005995  Progress: 76.25%  Words/thread/sec: 130.64k  
Alpha: 0.005938  Progress: 76.48%  Words/thread/sec: 131.02k  
Alpha: 0.005881  Progress: 76.70%  Words/thread/sec: 131.06k  
Alpha: 0.005824  Progress: 76.93%  Words/thread/sec: 131.44k  
Alpha: 0.005767  Progress: 77.16%  Words/thread/sec: 131.74k  
Alpha: 0.005710  Progress: 77.42%  Words/thread/sec: 132.05k  
Alpha: 0.005645  Progress: 77.68%  Words/thread/sec: 130.76k  
Alpha: 0.005581  Progress: 77.91%  Words/thread/sec: 131.04k  
Alpha: 0.005524  Progress: 78.13%  Words/thread/sec: 131.41k  
Alpha: 0.005467  Progress: 78.36%  Words/thread/sec: 131.77k  
Alpha: 0.005410  Progress: 78.62%  Words/thread/sec: 132.10k  
Alpha: 0.005345  Progress: 78.85%  Words/thread/sec: 132.34k  
Alpha: 0.005288  Progress: 79.08%  Words/thread/sec: 132.29k  
Alpha: 0.005231  Progress: 79.30%  Words/thread/sec: 131.43k  
Alpha: 0.005174  Progress: 79.53%  Words/thread/sec: 131.79k  
Alpha: 0.005117  Progress: 79.79%  Words/thread/sec: 131.96k  
Alpha: 0.005052  Progress: 80.02%  Words/thread/sec: 132.21k  
Alpha: 0.004995  Progress: 80.25%  Words/thread/sec: 132.47k  
Alpha: 0.004938  Progress: 80.47%  Words/thread/sec: 132.72k  
Alpha: 0.004881  Progress: 80.70%  Words/thread/sec: 132.56k  
Alpha: 0.004824  Progress: 80.93%  Words/thread/sec: 132.14k  
Alpha: 0.004767  Progress: 81.16%  Words/thread/sec: 132.50k  
Alpha: 0.004710  Progress: 81.39%  Words/thread/sec: 132.40k  
Alpha: 0.004653  Progress: 81.62%  Words/thread/sec: 132.66k  
Alpha: 0.004596  Progress: 81.84%  Words/thread/sec: 133.01k  
Alpha: 0.004539  Progress: 82.07%  Words/thread/sec: 132.93k  
Alpha: 0.004482  Progress: 82.30%  Words/thread/sec: 132.83k  
Alpha: 0.004425  Progress: 82.53%  Words/thread/sec: 133.08k  
Alpha: 0.004368  Progress: 82.76%  Words/thread/sec: 132.63k  
Alpha: 0.004311  Progress: 82.98%  Words/thread/sec: 132.88k  
Alpha: 0.004254  Progress: 83.21%  Words/thread/sec: 133.14k  
Alpha: 0.004197  Progress: 83.50%  Words/thread/sec: 133.24k  
Alpha: 0.004125  Progress: 83.96%  Words/thread/sec: 133.63k  
Alpha: 0.004125  Progress: 83.96%  Words/thread/sec: 133.62k  
Alpha: 0.004011  Progress: 84.22%  Words/thread/sec: 132.78k  
Alpha: 0.003946  Progress: 84.44%  Words/thread/sec: 133.05k  
Alpha: 0.003889  Progress: 84.67%  Words/thread/sec: 133.21k  
Alpha: 0.003832  Progress: 84.90%  Words/thread/sec: 133.45k  
Alpha: 0.003775  Progress: 85.13%  Words/thread/sec: 133.69k  
Alpha: 0.003718  Progress: 85.36%  Words/thread/sec: 133.73k  
Alpha: 0.003661  Progress: 85.58%  Words/thread/sec: 133.09k  
Alpha: 0.003604  Progress: 85.81%  Words/thread/sec: 133.42k  
Alpha: 0.003547  Progress: 86.04%  Words/thread/sec: 133.47k  
Alpha: 0.003547  Progress: 86.27%  Words/thread/sec: 133.82k  
Alpha: 0.003433  Progress: 86.50%  Words/thread/sec: 133.95k  
Alpha: 0.003376  Progress: 86.72%  Words/thread/sec: 133.44k  
Alpha: 0.003319  Progress: 86.95%  Words/thread/sec: 133.38k  
Alpha: 0.003262  Progress: 87.18%  Words/thread/sec: 133.61k  
Alpha: 0.003205  Progress: 87.41%  Words/thread/sec: 133.66k  
Alpha: 0.003148  Progress: 87.64%  Words/thread/sec: 134.01k  
Alpha: 0.003091  Progress: 87.87%  Words/thread/sec: 134.08k  
Alpha: 0.003034  Progress: 88.09%  Words/thread/sec: 133.39k  
Alpha: 0.002977  Progress: 88.32%  Words/thread/sec: 133.66k  
Alpha: 0.002920  Progress: 88.55%  Words/thread/sec: 133.59k  
Alpha: 0.002862  Progress: 88.78%  Words/thread/sec: 133.84k  
Alpha: 0.002805  Progress: 89.01%  Words/thread/sec: 133.91k  
Alpha: 0.002748  Progress: 89.23%  Words/thread/sec: 134.06k  
Alpha: 0.002691  Progress: 89.46%  Words/thread/sec: 134.21k  
Alpha: 0.002634  Progress: 89.69%  Words/thread/sec: 134.19k  
Alpha: 0.002577  Progress: 89.95%  Words/thread/sec: 134.21k  
Alpha: 0.002513  Progress: 90.21%  Words/thread/sec: 134.33k  
Alpha: 0.002448  Progress: 90.44%  Words/thread/sec: 134.46k  
Alpha: 0.002391  Progress: 90.66%  Words/thread/sec: 134.78k  
Alpha: 0.002334  Progress: 90.89%  Words/thread/sec: 134.41k  
Alpha: 0.002277  Progress: 91.12%  Words/thread/sec: 134.46k  
Alpha: 0.002220  Progress: 91.35%  Words/thread/sec: 134.74k  
Alpha: 0.002163  Progress: 91.58%  Words/thread/sec: 134.85k  
Alpha: 0.002106  Progress: 91.83%  Words/thread/sec: 134.72k  
Alpha: 0.002041  Progress: 92.06%  Words/thread/sec: 134.90k  
Alpha: 0.001984  Progress: 92.29%  Words/thread/sec: 135.12k  
Alpha: 0.001927  Progress: 92.52%  Words/thread/sec: 134.81k  
Alpha: 0.001870  Progress: 92.75%  Words/thread/sec: 135.13k  
Alpha: 0.001813  Progress: 93.00%  Words/thread/sec: 135.29k  
Alpha: 0.001749  Progress: 93.23%  Words/thread/sec: 135.18k  
Alpha: 0.001692  Progress: 93.46%  Words/thread/sec: 135.30k  
Alpha: 0.001635  Progress: 93.72%  Words/thread/sec: 135.42k  Starting training using file ../data/big.txt
Vocab size: 18762
Words in train file: 1096415

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 41.37k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 55.17k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 51.97k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 63.10k  
Alpha: 0.024772  Progress: 1.14%  Words/thread/sec: 76.81k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 85.63k  
Alpha: 0.024657  Progress: 1.60%  Words/thread/sec: 70.73k  
Alpha: 0.024600  Progress: 1.83%  Words/thread/sec: 80.66k  
Alpha: 0.024543  Progress: 2.05%  Words/thread/sec: 81.55k  
Alpha: 0.024486  Progress: 2.28%  Words/thread/sec: 85.08k  
Alpha: 0.024429  Progress: 2.52%  Words/thread/sec: 89.90k  
Alpha: 0.024371  Progress: 2.75%  Words/thread/sec: 93.48k  
Alpha: 0.024314  Progress: 2.97%  Words/thread/sec: 99.57k  
Alpha: 0.024257  Progress: 3.20%  Words/thread/sec: 101.63k  
Alpha: 0.024200  Progress: 3.43%  Words/thread/sec: 108.81k  
Alpha: 0.024143  Progress: 3.66%  Words/thread/sec: 109.47k  
Alpha: 0.024085  Progress: 3.89%  Words/thread/sec: 114.30k  
Alpha: 0.024028  Progress: 4.11%  Words/thread/sec: 110.72k  
Alpha: 0.023971  Progress: 4.34%  Words/thread/sec: 111.58k  
Alpha: 0.023914  Progress: 4.57%  Words/thread/sec: 109.95k  
Alpha: 0.023857  Progress: 4.80%  Words/thread/sec: 113.44k  
Alpha: 0.023800  Progress: 5.03%  Words/thread/sec: 118.60k  
Alpha: 0.023743  Progress: 5.25%  Words/thread/sec: 119.19k  
Alpha: 0.023686  Progress: 5.48%  Words/thread/sec: 111.20k  
Alpha: 0.023629  Progress: 5.71%  Words/thread/sec: 109.17k  
Alpha: 0.023572  Progress: 5.94%  Words/thread/sec: 112.42k  
Alpha: 0.023515  Progress: 6.17%  Words/thread/sec: 111.87k  
Alpha: 0.023458  Progress: 6.40%  Words/thread/sec: 114.95k  
Alpha: 0.023401  Progress: 6.62%  Words/thread/sec: 118.01k  
Alpha: 0.023344  Progress: 6.85%  Words/thread/sec: 117.94k  
Alpha: 0.023287  Progress: 7.08%  Words/thread/sec: 117.34k  
Alpha: 0.023230  Progress: 7.31%  Words/thread/sec: 120.20k  
Alpha: 0.023173  Progress: 7.54%  Words/thread/sec: 122.66k  
Alpha: 0.023116  Progress: 7.77%  Words/thread/sec: 123.84k  
Alpha: 0.023059  Progress: 7.99%  Words/thread/sec: 123.08k  
Alpha: 0.023002  Progress: 8.22%  Words/thread/sec: 122.17k  
Alpha: 0.022945  Progress: 8.45%  Words/thread/sec: 125.52k  
Alpha: 0.022888  Progress: 8.68%  Words/thread/sec: 122.05k  
Alpha: 0.022831  Progress: 8.91%  Words/thread/sec: 125.13k  
Alpha: 0.022773  Progress: 9.13%  Words/thread/sec: 124.20k  
Alpha: 0.022716  Progress: 9.36%  Words/thread/sec: 122.28k  
Alpha: 0.022659  Progress: 9.59%  Words/thread/sec: 125.20k  
Alpha: 0.022602  Progress: 9.82%  Words/thread/sec: 123.83k  
Alpha: 0.022545  Progress: 10.05%  Words/thread/sec: 123.53k  
Alpha: 0.022488  Progress: 10.28%  Words/thread/sec: 122.57k  
Alpha: 0.022430  Progress: 10.51%  Words/thread/sec: 123.19k  
Alpha: 0.022373  Progress: 10.74%  Words/thread/sec: 121.90k  
Alpha: 0.022316  Progress: 10.98%  Words/thread/sec: 122.37k  
Alpha: 0.022254  Progress: 11.21%  Words/thread/sec: 123.22k  
Alpha: 0.022197  Progress: 11.44%  Words/thread/sec: 122.71k  
Alpha: 0.022140  Progress: 11.67%  Words/thread/sec: 123.42k  
Alpha: 0.022083  Progress: 11.90%  Words/thread/sec: 125.65k  
Alpha: 0.022026  Progress: 12.12%  Words/thread/sec: 123.85k  
Alpha: 0.021969  Progress: 12.35%  Words/thread/sec: 124.51k  
Alpha: 0.021912  Progress: 12.58%  Words/thread/sec: 126.77k  
Alpha: 0.021855  Progress: 12.81%  Words/thread/sec: 128.46k  
Alpha: 0.021798  Progress: 13.04%  Words/thread/sec: 126.50k  
Alpha: 0.021741  Progress: 13.26%  Words/thread/sec: 128.61k  
Alpha: 0.021684  Progress: 13.49%  Words/thread/sec: 128.06k  
Alpha: 0.021627  Progress: 13.72%  Words/thread/sec: 127.35k  
Alpha: 0.021570  Progress: 13.95%  Words/thread/sec: 129.36k  
