Julia Version 1.4.0-DEV.667
Commit acb7bd93fb (2019-12-27 21:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_KGe9d6/Project.toml`
 [no changes]
  Updating `/tmp/jl_KGe9d6/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_zIkzpt/Project.toml`
 [no changes]
  Updating `/tmp/jl_zIkzpt/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_zIkzpt/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29899
Words in train file: 1111246

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 52.54k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 93.95k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 124.08k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 152.73k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 153.30k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 157.01k  
Alpha: 0.024775  Progress: 1.26%  Words/thread/sec: 177.45k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 179.78k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 196.84k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 196.47k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 190.63k  
Alpha: 0.024505  Progress: 2.16%  Words/thread/sec: 195.20k  
Alpha: 0.024460  Progress: 2.34%  Words/thread/sec: 210.78k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 203.60k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 204.96k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 195.62k  
Alpha: 0.024280  Progress: 3.06%  Words/thread/sec: 207.14k  
Alpha: 0.024235  Progress: 3.24%  Words/thread/sec: 213.05k  
Alpha: 0.024190  Progress: 3.42%  Words/thread/sec: 206.08k  
Alpha: 0.024145  Progress: 3.60%  Words/thread/sec: 208.16k  
Alpha: 0.024100  Progress: 3.78%  Words/thread/sec: 211.19k  
Alpha: 0.024055  Progress: 3.96%  Words/thread/sec: 203.32k  
Alpha: 0.024010  Progress: 4.14%  Words/thread/sec: 208.26k  
Alpha: 0.023965  Progress: 4.32%  Words/thread/sec: 210.58k  
Alpha: 0.023919  Progress: 4.50%  Words/thread/sec: 216.85k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 197.33k  
Alpha: 0.023829  Progress: 4.86%  Words/thread/sec: 204.57k  
Alpha: 0.023784  Progress: 5.04%  Words/thread/sec: 203.86k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 208.36k  
Alpha: 0.023694  Progress: 5.40%  Words/thread/sec: 210.56k  
Alpha: 0.023649  Progress: 5.58%  Words/thread/sec: 207.49k  
Alpha: 0.023604  Progress: 5.76%  Words/thread/sec: 213.12k  
Alpha: 0.023559  Progress: 5.94%  Words/thread/sec: 210.81k  
Alpha: 0.023514  Progress: 6.12%  Words/thread/sec: 215.02k  
Alpha: 0.023469  Progress: 6.30%  Words/thread/sec: 216.49k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 211.24k  
Alpha: 0.023379  Progress: 6.66%  Words/thread/sec: 212.96k  
Alpha: 0.023334  Progress: 6.84%  Words/thread/sec: 218.21k  
Alpha: 0.023289  Progress: 7.02%  Words/thread/sec: 203.91k  
Alpha: 0.023244  Progress: 7.20%  Words/thread/sec: 208.89k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 212.97k  
Alpha: 0.023154  Progress: 7.57%  Words/thread/sec: 216.54k  
Alpha: 0.023108  Progress: 7.75%  Words/thread/sec: 217.00k  
Alpha: 0.023063  Progress: 7.93%  Words/thread/sec: 214.29k  
Alpha: 0.023018  Progress: 8.11%  Words/thread/sec: 217.61k  
Alpha: 0.022973  Progress: 8.29%  Words/thread/sec: 216.92k  
Alpha: 0.022928  Progress: 8.47%  Words/thread/sec: 212.77k  
Alpha: 0.022883  Progress: 8.65%  Words/thread/sec: 214.40k  
Alpha: 0.022838  Progress: 8.83%  Words/thread/sec: 216.98k  
Alpha: 0.022793  Progress: 9.01%  Words/thread/sec: 219.95k  
Alpha: 0.022748  Progress: 9.19%  Words/thread/sec: 217.95k  
Alpha: 0.022703  Progress: 9.37%  Words/thread/sec: 216.08k  
Alpha: 0.022658  Progress: 9.55%  Words/thread/sec: 218.59k  
Alpha: 0.022613  Progress: 9.73%  Words/thread/sec: 216.57k  
Alpha: 0.023463  Progress: 6.34%  Words/thread/sec: 348.47k  
Alpha: 0.023416  Progress: 6.52%  Words/thread/sec: 337.09k  
Alpha: 0.023369  Progress: 6.71%  Words/thread/sec: 336.22k  
Alpha: 0.023323  Progress: 6.89%  Words/thread/sec: 340.39k  
Alpha: 0.023276  Progress: 7.08%  Words/thread/sec: 348.36k  
Alpha: 0.023230  Progress: 7.27%  Words/thread/sec: 353.32k  
Alpha: 0.023183  Progress: 7.45%  Words/thread/sec: 361.85k  
Alpha: 0.023137  Progress: 7.64%  Words/thread/sec: 338.51k  
Alpha: 0.023090  Progress: 7.83%  Words/thread/sec: 337.10k  
Alpha: 0.023044  Progress: 8.01%  Words/thread/sec: 344.46k  
Alpha: 0.022996  Progress: 8.20%  Words/thread/sec: 344.75k  
Alpha: 0.022950  Progress: 8.39%  Words/thread/sec: 332.98k  
Alpha: 0.022903  Progress: 8.57%  Words/thread/sec: 337.02k  
Alpha: 0.022857  Progress: 8.76%  Words/thread/sec: 341.60k  
Alpha: 0.022810  Progress: 8.94%  Words/thread/sec: 332.48k  
Alpha: 0.022764  Progress: 9.13%  Words/thread/sec: 338.85k  
Alpha: 0.022717  Progress: 9.32%  Words/thread/sec: 337.40k  
Alpha: 0.022671  Progress: 9.50%  Words/thread/sec: 340.88k  
Alpha: 0.022624  Progress: 9.69%  Words/thread/sec: 347.07k  
Alpha: 0.022578  Progress: 9.88%  Words/thread/sec: 339.68k  
Alpha: 0.022531  Progress: 10.06%  Words/thread/sec: 335.86k  
Alpha: 0.022485  Progress: 10.25%  Words/thread/sec: 338.69k  
Alpha: 0.022438  Progress: 10.43%  Words/thread/sec: 332.44k  
Alpha: 0.022392  Progress: 10.62%  Words/thread/sec: 337.90k  
Alpha: 0.022345  Progress: 10.81%  Words/thread/sec: 338.30k  
Alpha: 0.022298  Progress: 10.99%  Words/thread/sec: 341.61k  
Alpha: 0.022205  Progress: 11.36%  Words/thread/sec: 343.86k  
Alpha: 0.022159  Progress: 11.55%  Words/thread/sec: 341.54k  
Alpha: 0.022298  Progress: 11.18%  Words/thread/sec: 343.56k  
Alpha: 0.022112  Progress: 11.74%  Words/thread/sec: 334.58k  
Alpha: 0.022066  Progress: 11.92%  Words/thread/sec: 331.45k  
Alpha: 0.022019  Progress: 12.11%  Words/thread/sec: 335.99k  
Alpha: 0.021973  Progress: 12.30%  Words/thread/sec: 335.04k  
Alpha: 0.021926  Progress: 12.48%  Words/thread/sec: 332.09k  
Alpha: 0.021880  Progress: 12.67%  Words/thread/sec: 331.98k  
Alpha: 0.021833  Progress: 12.85%  Words/thread/sec: 334.44k  
Alpha: 0.021787  Progress: 13.04%  Words/thread/sec: 338.60k  
Alpha: 0.021740  Progress: 13.23%  Words/thread/sec: 337.58k  
Alpha: 0.021694  Progress: 13.41%  Words/thread/sec: 337.51k  
Alpha: 0.021647  Progress: 13.60%  Words/thread/sec: 333.98k  
Alpha: 0.021600  Progress: 13.78%  Words/thread/sec: 336.00k  
Alpha: 0.021554  Progress: 13.97%  Words/thread/sec: 335.74k  
Alpha: 0.021507  Progress: 14.16%  Words/thread/sec: 337.55k  
Alpha: 0.021461  Progress: 14.51%  Words/thread/sec: 334.39k  
Alpha: 0.021372  Progress: 14.70%  Words/thread/sec: 335.44k  
Alpha: 0.021325  Progress: 14.88%  Words/thread/sec: 334.11k  
Alpha: 0.021279  Progress: 15.07%  Words/thread/sec: 333.19k  
Alpha: 0.021232  Progress: 15.26%  Words/thread/sec: 329.51k  
Alpha: 0.021186  Progress: 15.44%  Words/thread/sec: 332.74k  
Alpha: 0.021139  Progress: 15.63%  Words/thread/sec: 336.46k  
Alpha: 0.021093  Progress: 15.81%  Words/thread/sec: 336.31k  
Alpha: 0.021046  Progress: 16.00%  Words/thread/sec: 336.75k  
Alpha: 0.021000  Progress: 16.19%  Words/thread/sec: 331.78k  
Alpha: 0.020953  Progress: 16.54%  Words/thread/sec: 333.26k  
Alpha: 0.020864  Progress: 16.73%  Words/thread/sec: 336.53k  
Alpha: 0.020818  Progress: 16.91%  Words/thread/sec: 337.47k  
Alpha: 0.020771  Progress: 17.10%  Words/thread/sec: 335.67k  
Alpha: 0.020725  Progress: 17.29%  Words/thread/sec: 336.06k  
Alpha: 0.020678  Progress: 17.63%  Words/thread/sec: 331.41k  
Alpha: 0.020592  Progress: 17.82%  Words/thread/sec: 332.45k  
Alpha: 0.020545  Progress: 18.00%  Words/thread/sec: 333.00k  
Alpha: 0.020499  Progress: 18.19%  Words/thread/sec: 335.83k  
Alpha: 0.020452  Progress: 18.38%  Words/thread/sec: 337.39k  
Alpha: 0.020406  Progress: 18.56%  Words/thread/sec: 327.58k  
Alpha: 0.020359  Progress: 18.75%  Words/thread/sec: 330.43k  
Alpha: 0.020313  Progress: 18.94%  Words/thread/sec: 332.84k  
Alpha: 0.020266  Progress: 19.12%  Words/thread/sec: 334.78k  
Alpha: 0.020219  Progress: 19.31%  Words/thread/sec: 335.92k  
Alpha: 0.020173  Progress: 19.49%  Words/thread/sec: 336.87k  
Alpha: 0.020126  Progress: 19.68%  Words/thread/sec: 331.14k  
Alpha: 0.020080  Progress: 19.87%  Words/thread/sec: 332.43k  
Alpha: 0.020033  Progress: 20.05%  Words/thread/sec: 335.29k  
Alpha: 0.019986  Progress: 20.24%  Words/thread/sec: 328.14k  
Alpha: 0.019940  Progress: 20.43%  Words/thread/sec: 329.59k  
Alpha: 0.019893  Progress: 20.61%  Words/thread/sec: 331.23k  
Alpha: 0.019847  Progress: 20.80%  Words/thread/sec: 332.69k  
Alpha: 0.019799  Progress: 20.99%  Words/thread/sec: 335.45k  
Alpha: 0.019753  Progress: 21.17%  Words/thread/sec: 331.99k  
Alpha: 0.019706  Progress: 21.36%  Words/thread/sec: 331.37k  
Alpha: 0.019660  Progress: 21.55%  Words/thread/sec: 331.48k  
Alpha: 0.019613  Progress: 21.73%  Words/thread/sec: 330.18k  
Alpha: 0.019567  Progress: 22.09%  Words/thread/sec: 333.96k  
Alpha: 0.019478  Progress: 22.27%  Words/thread/sec: 333.17k  
Alpha: 0.019431  Progress: 22.46%  Words/thread/sec: 333.23k  
Alpha: 0.019385  Progress: 22.65%  Words/thread/sec: 335.83k  
Alpha: 0.019338  Progress: 22.83%  Words/thread/sec: 336.69k  
Alpha: 0.019292  Progress: 23.02%  Words/thread/sec: 334.82k  
Alpha: 0.019245  Progress: 23.21%  Words/thread/sec: 336.06k  
Alpha: 0.019198  Progress: 23.56%  Words/thread/sec: 334.71k  
Alpha: 0.019110  Progress: 23.75%  Words/thread/sec: 334.50k  
Alpha: 0.019063  Progress: 23.93%  Words/thread/sec: 335.32k  
Alpha: 0.019016  Progress: 24.12%  Words/thread/sec: 332.20k  
Alpha: 0.018970  Progress: 24.31%  Words/thread/sec: 334.25k  
Alpha: 0.018923  Progress: 24.49%  Words/thread/sec: 334.15k  
Alpha: 0.018877  Progress: 24.68%  Words/thread/sec: 333.67k  
Alpha: 0.018830  Progress: 24.87%  Words/thread/sec: 333.03k  
Alpha: 0.018784  Progress: 25.05%  Words/thread/sec: 334.97k  
Alpha: 0.018737  Progress: 25.24%  Words/thread/sec: 334.93k  
Alpha: 0.018690  Progress: 25.43%  Words/thread/sec: 334.85k  
Alpha: 0.018644  Progress: 25.61%  Words/thread/sec: 333.35k  
Alpha: 0.018597  Progress: 25.80%  Words/thread/sec: 331.76k  
Alpha: 0.018550  Progress: 25.98%  Words/thread/sec: 332.76k  
Alpha: 0.018504  Progress: 26.17%  Words/thread/sec: 334.86k  
Alpha: 0.018457  Progress: 26.36%  Words/thread/sec: 333.84k  
Alpha: 0.018411  Progress: 26.54%  Words/thread/sec: 334.99k  
Alpha: 0.018364  Progress: 26.73%  Words/thread/sec: 336.90k  
Alpha: 0.018318  Progress: 26.91%  Words/thread/sec: 333.90k  
Alpha: 0.018271  Progress: 27.10%  Words/thread/sec: 333.50k  
Alpha: 0.018225  Progress: 27.29%  Words/thread/sec: 335.60k  
Alpha: 0.018178  Progress: 27.47%  Words/thread/sec: 335.37k  
Alpha: 0.018132  Progress: 27.66%  Words/thread/sec: 337.04k  
Alpha: 0.018085  Progress: 28.01%  Words/thread/sec: 338.66k  
Alpha: 0.017996  Progress: 28.20%  Words/thread/sec: 338.64k  
Alpha: 0.017950  Progress: 28.39%  Words/thread/sec: 335.78k  
Alpha: 0.017903  Progress: 28.57%  Words/thread/sec: 337.53k  
Alpha: 0.017857  Progress: 28.76%  Words/thread/sec: 335.45k  
Alpha: 0.017810  Progress: 28.95%  Words/thread/sec: 337.49k  
Alpha: 0.017764  Progress: 29.13%  Words/thread/sec: 332.10k  
Alpha: 0.017717  Progress: 29.32%  Words/thread/sec: 333.14k  
Alpha: 0.017671  Progress: 29.50%  Words/thread/sec: 335.16k  
Alpha: 0.017624  Progress: 29.69%  Words/thread/sec: 337.03k  
Alpha: 0.017578  Progress: 29.88%  Words/thread/sec: 338.38k  
Alpha: 0.017531  Progress: 30.06%  Words/thread/sec: 331.00k  
Alpha: 0.017484  Progress: 30.25%  Words/thread/sec: 329.40k  
Alpha: 0.017438  Progress: 30.43%  Words/thread/sec: 330.41k  
Alpha: 0.017391  Progress: 30.62%  Words/thread/sec: 325.00k  
Alpha: 0.017345  Progress: 30.81%  Words/thread/sec: 323.73k  
Alpha: 0.017298  Progress: 30.99%  Words/thread/sec: 322.53k  
Alpha: 0.017252  Progress: 31.18%  Words/thread/sec: 315.75k  
Alpha: 0.017205  Progress: 31.36%  Words/thread/sec: 316.98k  
Alpha: 0.017159  Progress: 31.55%  Words/thread/sec: 317.02k  
Alpha: 0.017112  Progress: 31.74%  Words/thread/sec: 318.66k  
Alpha: 0.017066  Progress: 31.92%  Words/thread/sec: 314.42k  
Alpha: 0.017019  Progress: 32.11%  Words/thread/sec: 309.65k  
Alpha: 0.016973  Progress: 32.30%  Words/thread/sec: 310.44k  
Alpha: 0.016926  Progress: 32.48%  Words/thread/sec: 308.51k  
Alpha: 0.016880  Progress: 32.67%  Words/thread/sec: 310.11k  
Alpha: 0.016833  Progress: 32.85%  Words/thread/sec: 310.13k  
Alpha: 0.016787  Progress: 33.04%  Words/thread/sec: 310.95k  
Alpha: 0.016740  Progress: 33.23%  Words/thread/sec: 306.62k  
Alpha: 0.016693  Progress: 33.41%  Words/thread/sec: 307.85k  
Alpha: 0.016647  Progress: 33.60%  Words/thread/sec: 305.28k  
Alpha: 0.016600  Progress: 33.78%  Words/thread/sec: 306.82k  
Alpha: 0.016554  Progress: 33.97%  Words/thread/sec: 308.08k  
Alpha: 0.016507  Progress: 34.16%  Words/thread/sec: 305.53k  
Alpha: 0.016461  Progress: 34.34%  Words/thread/sec: 306.23k  
Alpha: 0.016414  Progress: 34.70%  Words/thread/sec: 304.98k  
Alpha: 0.016325  Progress: 35.05%  Words/thread/sec: 296.55k  
Alpha: 0.016237  Progress: 35.24%  Words/thread/sec: 294.31k  
Alpha: 0.016190  Progress: 35.43%  Words/thread/sec: 295.34k  
Alpha: 0.016143  Progress: 35.61%  Words/thread/sec: 295.20k  
Alpha: 0.016097  Progress: 35.80%  Words/thread/sec: 288.29k  
Alpha: 0.016050  Progress: 35.98%  Words/thread/sec: 289.74k  
Alpha: 0.016004  Progress: 36.17%  Words/thread/sec: 290.46k  
Alpha: 0.015957  Progress: 36.36%  Words/thread/sec: 288.23k  
Alpha: 0.015911  Progress: 36.54%  Words/thread/sec: 286.87k  
Alpha: 0.015864  Progress: 36.73%  Words/thread/sec: 287.83k  
Alpha: 0.015818  Progress: 36.92%  Words/thread/sec: 281.54k  
Alpha: 0.015771  Progress: 37.10%  Words/thread/sec: 281.40k  
Alpha: 0.015725  Progress: 37.29%  Words/thread/sec: 280.63k  
Alpha: 0.015678  Progress: 37.47%  Words/thread/sec: 281.31k  
Alpha: 0.015631  Progress: 37.99%  Words/thread/sec: 274.92k  
Alpha: 0.015503  Progress: 38.17%  Words/thread/sec: 274.16k  
Alpha: 0.015456  Progress: 38.36%  Words/thread/sec: 271.60k  
Alpha: 0.015410  Progress: 38.55%  Words/thread/sec: 272.25k  
Alpha: 0.015363  Progress: 38.73%  Words/thread/sec: 272.32k  
Alpha: 0.015317  Progress: 38.92%  Words/thread/sec: 270.25k  
Alpha: 0.015270  Progress: 39.11%  Words/thread/sec: 270.60k  
Alpha: 0.015224  Progress: 39.29%  Words/thread/sec: 267.22k  
Alpha: 0.015177  Progress: 39.48%  Words/thread/sec: 268.41k  
Alpha: 0.015131  Progress: 39.67%  Words/thread/sec: 268.96k  
Alpha: 0.015084  Progress: 39.85%  Words/thread/sec: 269.52k  
Alpha: 0.015037  Progress: 40.04%  Words/thread/sec: 270.09k  
Alpha: 0.014991  Progress: 40.22%  Words/thread/sec: 271.22k  
Alpha: 0.014944  Progress: 40.41%  Words/thread/sec: 267.58k  
Alpha: 0.014898  Progress: 40.76%  Words/thread/sec: 267.29k  
Alpha: 0.014809  Progress: 40.95%  Words/thread/sec: 267.58k  
Alpha: 0.014762  Progress: 41.14%  Words/thread/sec: 266.42k  
Alpha: 0.014715  Progress: 41.33%  Words/thread/sec: 267.07k  
Alpha: 0.014668  Progress: 41.51%  Words/thread/sec: 266.31k  
Alpha: 0.014622  Progress: 41.70%  Words/thread/sec: 267.33k  
Alpha: 0.014575  Progress: 41.88%  Words/thread/sec: 265.47k  
Alpha: 0.014529  Progress: 42.07%  Words/thread/sec: 266.54k  
Alpha: 0.014482  Progress: 42.26%  Words/thread/sec: 265.24k  
Alpha: 0.014436  Progress: 42.44%  Words/thread/sec: 265.02k  
Alpha: 0.014389  Progress: 42.63%  Words/thread/sec: 266.15k  
Alpha: 0.014343  Progress: 42.82%  Words/thread/sec: 266.59k  
Alpha: 0.014296  Progress: 43.00%  Words/thread/sec: 266.24k  
Alpha: 0.014249  Progress: 43.19%  Words/thread/sec: 266.63k  
Alpha: 0.014203  Progress: 43.38%  Words/thread/sec: 264.20k  
Alpha: 0.014156  Progress: 43.56%  Words/thread/sec: 265.18k  
Alpha: 0.014110  Progress: 43.75%  Words/thread/sec: 265.07k  
Alpha: 0.014063  Progress: 43.93%  Words/thread/sec: 266.17k  
Alpha: 0.014017  Progress: 44.12%  Words/thread/sec: 267.18k  
Alpha: 0.013970  Progress: 44.31%  Words/thread/sec: 265.75k  
Alpha: 0.013923  Progress: 44.49%  Words/thread/sec: 264.69k  
Alpha: 0.013877  Progress: 44.68%  Words/thread/sec: 265.70k  
Alpha: 0.013830  Progress: 44.87%  Words/thread/sec: 266.69k  
Alpha: 0.013784  Progress: 45.05%  Words/thread/sec: 266.67k  
Alpha: 0.013737  Progress: 45.24%  Words/thread/sec: 265.66k  
Alpha: 0.013691  Progress: 45.42%  Words/thread/sec: 266.01k  
Alpha: 0.013644  Progress: 45.61%  Words/thread/sec: 266.52k  
Alpha: 0.013598  Progress: 45.80%  Words/thread/sec: 266.75k  
Alpha: 0.013551  Progress: 45.98%  Words/thread/sec: 267.09k  
Alpha: 0.013504  Progress: 46.17%  Words/thread/sec: 266.88k  
Alpha: 0.013458  Progress: 46.35%  Words/thread/sec: 265.94k  
Alpha: 0.013411  Progress: 46.54%  Words/thread/sec: 266.38k  
Alpha: 0.013365  Progress: 46.73%  Words/thread/sec: 266.71k  
Alpha: 0.013318  Progress: 46.92%  Words/thread/sec: 267.44k  
Alpha: 0.013271  Progress: 47.10%  Words/thread/sec: 267.76k  
Alpha: 0.013225  Progress: 47.46%  Words/thread/sec: 268.43k  
Alpha: 0.013136  Progress: 47.64%  Words/thread/sec: 268.19k  
Alpha: 0.013089  Progress: 47.83%  Words/thread/sec: 269.12k  
Alpha: 0.013043  Progress: 48.01%  Words/thread/sec: 269.08k  
Alpha: 0.012996  Progress: 48.20%  Words/thread/sec: 269.66k  
Alpha: 0.012950  Progress: 48.39%  Words/thread/sec: 268.87k  
Alpha: 0.012903  Progress: 48.57%  Words/thread/sec: 268.82k  
Alpha: 0.012857  Progress: 48.76%  Words/thread/sec: 269.80k  
Alpha: 0.012810  Progress: 48.95%  Words/thread/sec: 270.73k  
Alpha: 0.012764  Progress: 49.13%  Words/thread/sec: 269.58k  
Alpha: 0.012717  Progress: 49.32%  Words/thread/sec: 269.43k  
Alpha: 0.012670  Progress: 49.50%  Words/thread/sec: 269.99k  
Alpha: 0.012624  Progress: 49.69%  Words/thread/sec: 270.90k  
Alpha: 0.012577  Progress: 49.88%  Words/thread/sec: 271.57k  
Alpha: 0.012531  Progress: 50.06%  Words/thread/sec: 269.56k  
Alpha: 0.012484  Progress: 50.25%  Words/thread/sec: 270.45k  
Alpha: 0.012438  Progress: 50.43%  Words/thread/sec: 270.95k  
Alpha: 0.012391  Progress: 50.62%  Words/thread/sec: 271.83k  
Alpha: 0.012345  Progress: 50.81%  Words/thread/sec: 272.25k  
Alpha: 0.012298  Progress: 50.99%  Words/thread/sec: 272.74k  
Alpha: 0.012252  Progress: 51.18%  Words/thread/sec: 271.16k  
Alpha: 0.012205  Progress: 51.37%  Words/thread/sec: 271.51k  
Alpha: 0.012159  Progress: 51.55%  Words/thread/sec: 271.80k  
Alpha: 0.012112  Progress: 51.74%  Words/thread/sec: 272.68k  
Alpha: 0.012066  Progress: 51.92%  Words/thread/sec: 272.07k  
Alpha: 0.012019  Progress: 52.11%  Words/thread/sec: 272.51k  
Alpha: 0.011972  Progress: 52.30%  Words/thread/sec: 273.04k  
Alpha: 0.011926  Progress: 52.48%  Words/thread/sec: 273.37k  
Alpha: 0.011879  Progress: 52.67%  Words/thread/sec: 273.26k  
Alpha: 0.011833  Progress: 52.85%  Words/thread/sec: 273.19k  
Alpha: 0.011786  Progress: 53.04%  Words/thread/sec: 273.58k  
Alpha: 0.011740  Progress: 53.23%  Words/thread/sec: 274.05k  
Alpha: 0.011693  Progress: 53.41%  Words/thread/sec: 274.91k  
Alpha: 0.011647  Progress: 53.60%  Words/thread/sec: 274.09k  
Alpha: 0.011600  Progress: 53.79%  Words/thread/sec: 273.77k  
Alpha: 0.011554  Progress: 53.97%  Words/thread/sec: 274.08k  
Alpha: 0.011507  Progress: 54.16%  Words/thread/sec: 274.90k  
Alpha: 0.011461  Progress: 54.34%  Words/thread/sec: 275.36k  
Alpha: 0.011414  Progress: 54.53%  Words/thread/sec: 275.70k  
Alpha: 0.011367  Progress: 54.72%  Words/thread/sec: 274.98k  
Alpha: 0.011321  Progress: 54.90%  Words/thread/sec: 275.87k  
Alpha: 0.011274  Progress: 55.26%  Words/thread/sec: 276.37k  
Alpha: 0.011186  Progress: 55.44%  Words/thread/sec: 276.09k  
Alpha: 0.011139  Progress: 55.63%  Words/thread/sec: 276.38k  
Alpha: 0.011093  Progress: 55.82%  Words/thread/sec: 276.71k  
Alpha: 0.011046  Progress: 56.00%  Words/thread/sec: 277.05k  
Alpha: 0.011000  Progress: 56.19%  Words/thread/sec: 277.87k  
Alpha: 0.010953  Progress: 56.37%  Words/thread/sec: 277.63k  
Alpha: 0.010906  Progress: 56.73%  Words/thread/sec: 277.64k  
Alpha: 0.010818  Progress: 56.92%  Words/thread/sec: 278.02k  
Alpha: 0.010771  Progress: 57.10%  Words/thread/sec: 278.42k  
Alpha: 0.010725  Progress: 57.29%  Words/thread/sec: 278.76k  
Alpha: 0.010678  Progress: 57.47%  Words/thread/sec: 278.43k  
Alpha: 0.010632  Progress: 57.66%  Words/thread/sec: 278.74k  
Alpha: 0.010585  Progress: 57.85%  Words/thread/sec: 278.49k  
Alpha: 0.010538  Progress: 58.03%  Words/thread/sec: 278.79k  
Alpha: 0.010492  Progress: 58.39%  Words/thread/sec: 279.87k  
Alpha: 0.010403  Progress: 58.73%  Words/thread/sec: 280.28k  
Alpha: 0.010317  Progress: 58.92%  Words/thread/sec: 280.09k  
Alpha: 0.010270  Progress: 59.11%  Words/thread/sec: 279.36k  
Alpha: 0.010224  Progress: 59.29%  Words/thread/sec: 280.14k  
Alpha: 0.010177  Progress: 59.48%  Words/thread/sec: 280.56k  
Alpha: 0.010131  Progress: 59.66%  Words/thread/sec: 280.84k  
Alpha: 0.010084  Progress: 59.85%  Words/thread/sec: 281.64k  
Alpha: 0.010037  Progress: 60.04%  Words/thread/sec: 279.94k  
Alpha: 0.009991  Progress: 60.22%  Words/thread/sec: 280.72k  
Alpha: 0.009944  Progress: 60.41%  Words/thread/sec: 281.10k  
Alpha: 0.009898  Progress: 60.60%  Words/thread/sec: 281.92k  
Alpha: 0.009851  Progress: 60.78%  Words/thread/sec: 282.71k  
Alpha: 0.009805  Progress: 60.97%  Words/thread/sec: 282.71k  
Alpha: 0.009758  Progress: 61.15%  Words/thread/sec: 281.72k  
Alpha: 0.009712  Progress: 61.34%  Words/thread/sec: 282.18k  
Alpha: 0.009665  Progress: 61.53%  Words/thread/sec: 283.00k  
Alpha: 0.009618  Progress: 61.71%  Words/thread/sec: 282.48k  
Alpha: 0.009572  Progress: 61.90%  Words/thread/sec: 282.91k  
Alpha: 0.009525  Progress: 62.08%  Words/thread/sec: 282.60k  
Alpha: 0.009479  Progress: 62.27%  Words/thread/sec: 283.44k  
Alpha: 0.009432  Progress: 62.63%  Words/thread/sec: 283.66k  
Alpha: 0.009343  Progress: 62.81%  Words/thread/sec: 284.41k  
Alpha: 0.009297  Progress: 63.00%  Words/thread/sec: 284.08k  
Alpha: 0.009250  Progress: 63.19%  Words/thread/sec: 284.83k  
Alpha: 0.009204  Progress: 63.37%  Words/thread/sec: 284.08k  
Alpha: 0.009157  Progress: 63.56%  Words/thread/sec: 284.50k  
Alpha: 0.009111  Progress: 63.74%  Words/thread/sec: 284.88k  
Alpha: 0.009064  Progress: 63.93%  Words/thread/sec: 284.58k  
Alpha: 0.009017  Progress: 64.12%  Words/thread/sec: 284.33k  
Alpha: 0.008971  Progress: 64.30%  Words/thread/sec: 285.10k  
Alpha: 0.008924  Progress: 64.49%  Words/thread/sec: 285.86k  
