Julia Version 1.5.0-DEV.862
Commit b472f88f55 (2020-05-06 01:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
0x7fcaa028afb8: Queued root: 0x7fcaa764ecb0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028afd0: Queued root: 0x7fcaa764ebd0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028afe8: Queued root: 0x7fcaa764eaf0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b000: Queued root: 0x7fcaa3ce3b90 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b018: Queued root: 0x7fcaa764ea80 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b030: Queued root: 0x7fcaa764e930 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b048: Queued root: 0x7fcaa764e850 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b060: Queued root: 0x7fcaa764e770 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b078: Queued root: 0x7fcaa764e700 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b090: Queued root: 0x7fcaa764e690 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b0a8: Queued root: 0x7fcaa764e4d0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b0c0: Queued root: 0x7fcaa764e3f0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b0d8: Queued root: 0x7fcaa764e380 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b0f0: Queued root: 0x7fcaa764e310 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b108: Queued root: 0x7fcaa7157490 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b120: Queued root: 0x7fcaa764e230 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b138: Queued root: 0x7fcaa3ce3a10 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b150: Queued root: 0x7fcaa764e000 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b168: Queued root: 0x7fcaa764de40 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b180: Queued root: 0x7fcaa764dc10 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b198: Queued root: 0x7fcaa3ce3990 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b1b0: Queued root: 0x7fcaa764d9e0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b1c8: Queued root: 0x7fcaa764d7b0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b1e0: Queued root: 0x7fcaa764d740 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b1f8: Queued root: 0x7fcaa764d660 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b210: Queued root: 0x7fcaa764d510 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b228: Queued root: 0x7fcaa764d3c0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b240: Queued root: 0x7fcaa7156830 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b258: Queued root: 0x7fcaa764d350 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b270: Queued root: 0x7fcaa71566b0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b288: Queued root: 0x7fcaa764d2e0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b2a0: Queued root: 0x7fcaa764d200 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b2b8: Queued root: 0x7fcaa764d190 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b2d0: Queued root: 0x7fcaa764d120 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b2e8: Queued root: 0x7fcaa71555d0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b300: Queued root: 0x7fcaa7155450 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b318: Queued root: 0x6d50040 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b330: Queued root: 0x7fcaa764d040 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b348: Queued root: 0x7fcaa764cfd0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b360: Queued root: 0x7fcaa764cf60 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b378: Queued root: 0x7fcad4091740 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b390: Queued root: 0x7fcaa5cbcc70 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b3a8: Queued root: 0x7fcad33787d0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b3c0: Queued root: 0x7fcaa5cbcc10 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b3d8: Queued root: 0x7fcaa59f97b0 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028b3f0: Queued root: 0x7fcaa7d67790 :: 0x7fcad15353e0 (bits: 3)
        of type Method
0x7fcaa028b408: Queued root: 0x7fcad24ef790 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b420: Queued root: 0x7fcaa193d140 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028b438: Queued root: 0x7fcaa7af8070 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b450: Queued root: 0x7fcaa37821d0 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028b468: Queued root: 0x6d54c80 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b480: Queued root: 0x7fcaa1432550 :: 0x7fcad1535790 (bits: 3)
        of type Core.MethodInstance
0x7fcaa028b498: Queued root: 0x7fcaa697c9d0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b4b0: Queued root: 0x7fcaa8b1f2b0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b4c8: Queued root: 0x7fcaccf32590 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028b4e0: Queued root: 0x7fcacce42cc0 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028b4f8: Queued root: 0x7fcaa62c4c10 :: 0x7fcad15353e0 (bits: 3)
        of type Method
0x7fcaa028b510: Queued root: 0x7fcaa42c1460 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028b528: Queued root: 0x7fcaa42c10f0 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028b540: Queued root: 0x7fcaa8ccec50 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b558: Queued root: 0x7fcaa8cced10 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b570: Queued root: 0x7fcaa8ccecb0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b588: Queued root: 0x7fcaa8b7f970 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b5a0: Queued root: 0x7fcaa3f142b0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b5b8: Queued root: 0x7fcad14eae00 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028b5d0: Queued root: 0x7fcad3826040 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028b5e8: Queued root: 0x7fcad3826480 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028b600: Queued root: 0x7fcad3162350 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028b618: Queued root: 0x7fcad4f9d950 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b630: Queued root: 0x7fcad35d0540 :: 0x7fcad15353e0 (bits: 3)
        of type Method
0x7fcaa028b648: Queued root: 0x7fcad35ce5c0 :: 0x7fcad15353e0 (bits: 3)
        of type Method
0x7fcaa028b660: Queued root: 0x7fcacc26e770 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028b678: Queued root: 0x7fcad35ce860 :: 0x7fcad15353e0 (bits: 3)
        of type Method
0x7fcaa028b690: Queued root: 0x7fcaa94ad7b0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b6a8: Queued root: 0x7fcad3452e80 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b6c0: Queued root: 0x7fcad40be6b0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b6d8: Queued root: 0x7fcad3abf760 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b6f0: Queued root: 0x7fcad2a701a0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b708: Queued root: 0x7fcad3691140 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b720: Queued root: 0x7fcad2ed66b0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b738: Queued root: 0x7fcad40dec30 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b750: Queued root: 0x7fcad40e1310 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b768: Queued root: 0x7fcad4c21380 :: 0x7fcad15353e0 (bits: 3)
        of type Method
0x7fcaa028b780: Queued root: 0x7fcad40c2190 :: 0x7fcad15353e0 (bits: 3)
        of type Method
0x7fcaa028b798: Queued root: 0x7fcad42443c0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b7b0: Queued root: 0x7fcad385b8d0 :: 0x7fcad15353e0 (bits: 3)
        of type Method
0x7fcaa028b7c8: Queued root: 0x7fcad2449060 :: 0x7fcad15353e0 (bits: 3)
        of type Method
0x7fcaa028b7e0: Queued root: 0x7fcaa5d3c310 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b7f8: Queued root: 0x7fcaa5d0b6d0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b810: Queued root: 0x7fcaa825bdf0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b828: Queued root: 0x7fcad42181a0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b840: Queued root: 0x7fcaa5d9b5b0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b858: Queued root: 0x7fcaa8224370 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b870: Queued root: 0x7fcaa8224310 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b888: Queued root: 0x7fcaa8207af0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b8a0: Queued root: 0x7fcaa8207a90 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b8b8: Queued root: 0x7fcaa8207a30 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b8d0: Queued root: 0x7fcaa82079d0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b8e8: Queued root: 0x7fcaa81fa950 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b900: Queued root: 0x7fcaa7faa050 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b918: Queued root: 0x7fcaa7fa7310 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b930: Queued root: 0x7fcad2a6a6b0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b948: Queued root: 0x7fcaa8571ff0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b960: Queued root: 0x7fcaa9f949d0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b978: Queued root: 0x7fcaa7fa72b0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b990: Queued root: 0x7fcaa7fa7250 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b9a8: Queued root: 0x7fcaa7fa71f0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b9c0: Queued root: 0x7fcaa7fa7190 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b9d8: Queued root: 0x7fcad33caa60 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028b9f0: Queued root: 0x7fcaa71cdff0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ba08: Queued root: 0x7fcad3f13750 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ba20: Queued root: 0x7fcaa7b6bf10 :: 0x7fcad15353e0 (bits: 3)
        of type Method
0x7fcaa028ba38: Queued root: 0x7fcaa7b33cd0 :: 0x7fcad15353e0 (bits: 3)
        of type Method
0x7fcaa028ba50: Queued root: 0x7fcaa7b6bd90 :: 0x7fcad15353e0 (bits: 3)
        of type Method
0x7fcaa028ba68: Queued root: 0x7fcaa7b24cc0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ba80: Queued root: 0x7fcaa4330510 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028ba98: Queued root: 0x7fcaa7b26540 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028bab0: Queued root: 0x7fcaa4300d30 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028bac8: Queued root: 0x7fcaa7b257b0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028bae0: Queued root: 0x7fcaa42f5320 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028baf8: Queued root: 0x7fcaa42f4fb0 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028bb10: Queued root: 0x7fcaa42a7850 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028bb28: Queued root: 0x7fcaa400b620 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028bb40: Queued root: 0x7fcaa3fbaef0 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028bb58: Queued root: 0x7fcaa3fbab80 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028bb70: Queued root: 0x7fcaa3fba950 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028bb88: Queued root: 0x7fcad34efac0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028bba0: Queued root: 0x7fcaa32cdc30 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028bbb8: Queued root: 0x7fcaa3243250 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028bbd0: Queued root: 0x7fcad32102c0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028bbe8: Queued root: 0x7fcad320f930 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028bc00: Queued root: 0x7fcad37b5d20 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028bc18: Queued root: 0x7fcad37b1530 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028bc30: Queued root: 0x7fcaa15a9940 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028bc48: Queued root: 0x7fcaa28fa890 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028bc60: Queued root: 0x7fcaa194e090 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028bc78: Queued root: 0x7fcaa28dde10 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028bc90: Queued root: 0x7fcaa1946400 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028bca8: Queued root: 0x7fcad3207230 :: 0x7fcad15353e0 (bits: 3)
        of type Method
0x7fcaa028bcc0: Queued root: 0x7fcaa3326cb0 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028bcd8: Queued root: 0x7fcaa2e84ab0 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028bcf0: Queued root: 0x7fcaa2e84470 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028bd08: Queued root: 0x7fcaa3c07070 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028bd20: Queued root: 0x7fcad2ab64f0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028bd38: Queued root: 0x7fcaa3b5e3b0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028bd50: Queued root: 0x7fcaa3a54490 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028bd68: Queued root: 0x7fcad3e12350 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028bd80: Queued root: 0x7fcad3209ec0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028bd98: Queued root: 0x7fcaa71f8bb0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028bdb0: Queued root: 0x7fcaa717d210 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028bdc8: Queued root: 0x7fcad2ab43d0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028bde0: Queued root: 0x7fcad4f836e0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028bdf8: Queued root: 0x7fcaa1145430 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028be10: Queued root: 0x7fcaa64bbdf0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028be28: Queued root: 0x7fcad3e12570 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028be40: Queued root: 0x7fcad320f150 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028be58: Queued root: 0x7fcad3209150 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028be70: Queued root: 0x7fcad32744b0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028be88: Queued root: 0x7fcaa60399f0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028bea0: Queued root: 0x7fcaa4004730 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028beb8: Queued root: 0x7fcaa6039990 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028bed0: Queued root: 0x7fcaa229ad10 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028bee8: Queued root: 0x7fcaa8101c30 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028bf00: Queued root: 0x7fcaa5d45150 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028bf18: Queued root: 0x7fcaa93fe2f0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028bf30: Queued root: 0x7fcaa93fe290 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028bf48: Queued root: 0x7fcad1ad1440 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028bf60: Queued root: 0x7fcaa3f1ead0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028bf78: Queued root: 0x7fcad1b37c70 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028bf90: Queued root: 0x7fcad3d416f0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028bfa8: Queued root: 0x7fcad505f860 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028bfc0: Queued root: 0x7fcad1809cc0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028bfd8: Queued root: 0x7fcad23c48e0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028bff0: Queued root: 0x7fcad41a5fb0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c008: Queued root: 0x7fcad3e17100 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c020: Queued root: 0x7fcad296d3e0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c038: Queued root: 0x7fcaa93fdf90 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c050: Queued root: 0x7fcaa93fdf30 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c068: Queued root: 0x7fcaa93fdb10 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c080: Queued root: 0x7fcaa93fdab0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c098: Queued root: 0x7fcaa93fda50 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c0b0: Queued root: 0x7fcaa93fd9f0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c0c8: Queued root: 0x7fcaa93fd990 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c0e0: Queued root: 0x7fcaa629ff90 :: 0x7fcad1535790 (bits: 3)
        of type Core.MethodInstance
0x7fcaa028c0f8: Queued root: 0x7fcaa65f8050 :: 0x7fcad1535790 (bits: 3)
        of type Core.MethodInstance
0x7fcaa028c110: Queued root: 0x7fcaa67aeed0 :: 0x7fcad1535790 (bits: 3)
        of type Core.MethodInstance
0x7fcaa028c128: Queued root: 0x7fcaa67af110 :: 0x7fcad1535790 (bits: 3)
        of type Core.MethodInstance
0x7fcaa028c140: Queued root: 0x7fcaa69cfb10 :: 0x7fcad1535790 (bits: 3)
        of type Core.MethodInstance
0x7fcaa028c158: Queued root: 0x7fcaa69cfe50 :: 0x7fcad1535790 (bits: 3)
        of type Core.MethodInstance
0x7fcaa028c170: Queued root: 0x7fcaa6adc750 :: 0x7fcad1535790 (bits: 3)
        of type Core.MethodInstance
0x7fcaa028c188: Queued root: 0x7fcaa6addc50 :: 0x7fcad1535790 (bits: 3)
        of type Core.MethodInstance
0x7fcaa028c1a0: Queued root: 0x7fcaa6addc90 :: 0x7fcad1535790 (bits: 3)
        of type Core.MethodInstance
0x7fcaa028c1b8: Queued root: 0x7fcaa6addcd0 :: 0x7fcad1535790 (bits: 3)
        of type Core.MethodInstance
0x7fcaa028c1d0: Queued root: 0x7fcaa6adde10 :: 0x7fcad1535790 (bits: 3)
        of type Core.MethodInstance
0x7fcaa028c1e8: Queued root: 0x7fcaa141f990 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028c200: Queued root: 0x7fcaa135d430 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028c218: Queued root: 0x7fcaa6adc6d0 :: 0x7fcad1535790 (bits: 3)
        of type Core.MethodInstance
0x7fcaa028c230: Queued root: 0x7fcaa69cfe90 :: 0x7fcad1535790 (bits: 3)
        of type Core.MethodInstance
0x7fcaa028c248: Queued root: 0x7fcaa69cfc10 :: 0x7fcad1535790 (bits: 3)
        of type Core.MethodInstance
0x7fcaa028c260: Queued root: 0x7fcaa61a0790 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c278: Queued root: 0x7fcad4f78a70 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c290: Queued root: 0x7fcaa69cfbd0 :: 0x7fcad1535790 (bits: 3)
        of type Core.MethodInstance
0x7fcaa028c2a8: Queued root: 0x7fcaa69ce7d0 :: 0x7fcad1535790 (bits: 3)
        of type Core.MethodInstance
0x7fcaa028c2c0: Queued root: 0x7fcad4fd2430 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c2d8: Queued root: 0x7fcaa3324010 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028c2f0: Queued root: 0x7fcaa69ce010 :: 0x7fcad1535790 (bits: 3)
        of type Core.MethodInstance
0x7fcaa028c308: Queued root: 0x7fcaa5e92830 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c320: Queued root: 0x7fcad36d7d30 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c338: Queued root: 0x7fcaa21d9430 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028c350: Queued root: 0x7fcaa69ccdd0 :: 0x7fcad1535790 (bits: 3)
        of type Core.MethodInstance
0x7fcaa028c368: Queued root: 0x7fcaa65f9a10 :: 0x7fcad1535790 (bits: 3)
        of type Core.MethodInstance
0x7fcaa028c380: Queued root: 0x7fcaa3f24190 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
