Julia Version 1.5.0-DEV.77
Commit 60b60f101e (2020-01-16 15:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 7.922149974779297 (tracked)
Current loss is: 6.5441844945605325 (tracked)
Current loss is: 8.243819301577087 (tracked)
Current loss is: 8.001648851044632 (tracked)
Current loss is: 6.307305791252401 (tracked)
Current loss is: 5.5795267119538785 (tracked)
Current loss is: 4.466125195780888 (tracked)
Current loss is: 5.177488835944826 (tracked)
Current loss is: 5.498371562005193 (tracked)
Current loss is: 4.346797886979316 (tracked)
Current loss is: 8.273521273185219 (tracked)
Current loss is: 7.138870278636755 (tracked)
Current loss is: 3.6405987479498263 (tracked)
Current loss is: 3.5884735517772355 (tracked)
Current loss is: 5.337737692431595 (tracked)
Current loss is: 3.644742648969855 (tracked)
Current loss is: 2.9300330814293085 (tracked)
Current loss is: 6.727803098375359 (tracked)
Current loss is: 3.6379043001553315 (tracked)
Current loss is: 5.971902490181418 (tracked)
Current loss is: 3.4871071487362086 (tracked)
Current loss is: 4.59489267770285 (tracked)
Current loss is: 4.262021905536336 (tracked)
Current loss is: 2.8555099905049355 (tracked)
Current loss is: 4.846634797926914 (tracked)
Current loss is: 3.605338357542715 (tracked)
Current loss is: 3.5459099743607845 (tracked)
Current loss is: 6.263544784647218 (tracked)
Current loss is: 3.779525186673244 (tracked)
Current loss is: 3.8540932032025284 (tracked)
Current loss is: 5.250907557570758 (tracked)
one-dimensional heat equation
error_l2 = 0.00026617077

Current loss is: 4.341641436090372e7 (tracked)
Current loss is: 4.338986319581954e7 (tracked)
Current loss is: 4.315171629197326e7 (tracked)
Current loss is: 4.218226815179318e7 (tracked)
Current loss is: 4.180873533202763e7 (tracked)
Current loss is: 4.062572868376027e7 (tracked)
Current loss is: 3.9663417649424575e7 (tracked)
Current loss is: 3.827432513523692e7 (tracked)
Current loss is: 3.753792974162949e7 (tracked)
Current loss is: 3.604400161142589e7 (tracked)
Current loss is: 3.408057411372545e7 (tracked)
Current loss is: 3.186796366153261e7 (tracked)
Current loss is: 3.0412775903465632e7 (tracked)
Current loss is: 2.905813495842924e7 (tracked)
Current loss is: 2.5933651959106117e7 (tracked)
Current loss is: 2.2589265090764765e7 (tracked)
Current loss is: 2.0588732306772564e7 (tracked)
Current loss is: 1.825507960618107e7 (tracked)
Current loss is: 1.4568302453941917e7 (tracked)
Current loss is: 1.248425132920949e7 (tracked)
Current loss is: 9.4288769400728e6 (tracked)
Current loss is: 6.975615714915033e6 (tracked)
Current loss is: 4.345157229461697e6 (tracked)
Current loss is: 2.7154358011281514e6 (tracked)
Current loss is: 1.306704173517271e6 (tracked)
Current loss is: 392322.9097816271 (tracked)
Current loss is: 218289.6825655132 (tracked)
Current loss is: 713444.0972660945 (tracked)
Current loss is: 1.5926409192978672e6 (tracked)
Current loss is: 2.4068363614804554e6 (tracked)
Current loss is: 3.5624178139226544e6 (tracked)
Current loss is: 3.9612089365619593e6 (tracked)
Current loss is: 3.7559594394289292e6 (tracked)
Current loss is: 3.5295640005034734e6 (tracked)
Current loss is: 2.885131844396123e6 (tracked)
Current loss is: 1.9555632396998147e6 (tracked)
Current loss is: 1.379539152113334e6 (tracked)
Current loss is: 717052.1805576347 (tracked)
Current loss is: 341299.03551967593 (tracked)
Current loss is: 114245.41883244984 (tracked)
Current loss is: 94346.80298892883 (tracked)
Current loss is: 150973.60590853533 (tracked)
Current loss is: 303414.1532451282 (tracked)
Current loss is: 528106.343285712 (tracked)
Current loss is: 597453.5315565702 (tracked)
Current loss is: 741710.9147625907 (tracked)
Current loss is: 899345.5604675421 (tracked)
Current loss is: 848159.346035504 (tracked)
Current loss is: 798519.2220402473 (tracked)
Current loss is: 675387.8427460821 (tracked)
Current loss is: 573727.2183862622 (tracked)
Current loss is: 438263.55758947483 (tracked)
Current loss is: 334432.6898582604 (tracked)
Current loss is: 232914.97388424995 (tracked)
Current loss is: 119715.25546010344 (tracked)
Current loss is: 86832.52372485424 (tracked)
Current loss is: 48737.59813199547 (tracked)
Current loss is: 50632.81687190085 (tracked)
Current loss is: 118276.90051610633 (tracked)
Current loss is: 106999.70157325493 (tracked)
Current loss is: 167969.54594563853 (tracked)
Current loss is: 230847.2992179732 (tracked)
Current loss is: 244896.39384112225 (tracked)
Current loss is: 207574.67850810912 (tracked)
Current loss is: 185569.68207212747 (tracked)
Current loss is: 163157.0379063622 (tracked)
Current loss is: 137938.85151312317 (tracked)
Current loss is: 114655.44909171929 (tracked)
Current loss is: 76798.40643485138 (tracked)
Current loss is: 49585.803973107744 (tracked)
Current loss is: 39473.17701018337 (tracked)
Current loss is: 53163.75465766181 (tracked)
Current loss is: 42573.61067721433 (tracked)
Current loss is: 60731.93215799923 (tracked)
Current loss is: 68069.89243469016 (tracked)
Current loss is: 74793.64193070537 (tracked)
Current loss is: 81964.54679816453 (tracked)
Current loss is: 72633.64435404532 (tracked)
Current loss is: 64358.51602549316 (tracked)
Current loss is: 73928.46206026559 (tracked)
Current loss is: 50846.74827361079 (tracked)
Current loss is: 55364.1734331536 (tracked)
Current loss is: 36111.520969287216 (tracked)
Current loss is: 28733.892058912836 (tracked)
Current loss is: 32656.97943221011 (tracked)
Current loss is: 23643.877188564664 (tracked)
Current loss is: 18821.167473158446 (tracked)
Current loss is: 24347.12101658414 (tracked)
Current loss is: 29155.236019362823 (tracked)
Current loss is: 24833.952243649586 (tracked)
Current loss is: 31849.688316496322 (tracked)
Current loss is: 22156.93931868034 (tracked)
Current loss is: 25543.784799842237 (tracked)
Current loss is: 21325.05450799713 (tracked)
Current loss is: 19123.571910739345 (tracked)
Current loss is: 14377.247197977867 (tracked)
Current loss is: 16077.456035807882 (tracked)
Current loss is: 13999.850858750937 (tracked)
Current loss is: 11201.130834565229 (tracked)
Current loss is: 9701.3003197828 (tracked)
Current loss is: 10016.622869701974 (tracked)
Current loss is: 9628.869391398533 (tracked)
Current loss is: 9521.708985975522 (tracked)
Current loss is: 8173.652328943891 (tracked)
Current loss is: 9558.38598771374 (tracked)
Current loss is: 7529.881959967992 (tracked)
Current loss is: 6903.919528774605 (tracked)
Current loss is: 5070.518093967213 (tracked)
Current loss is: 4953.895174272037 (tracked)
Current loss is: 5157.840198163654 (tracked)
Current loss is: 3533.431995033642 (tracked)
Current loss is: 3479.773155574496 (tracked)
Current loss is: 3539.415277583855 (tracked)
Current loss is: 2978.067586306267 (tracked)
Current loss is: 2685.912616405406 (tracked)
Current loss is: 3313.1693579862126 (tracked)
Current loss is: 2532.388180492589 (tracked)
Current loss is: 3201.93622924096 (tracked)
Current loss is: 2904.0335717638536 (tracked)
Current loss is: 2388.543231741703 (tracked)
Current loss is: 1933.9019457868521 (tracked)
Current loss is: 2031.438941239155 (tracked)
Current loss is: 2191.2362135452017 (tracked)
Current loss is: 2125.5016314214736 (tracked)
Current loss is: 2190.0420652769376 (tracked)
Current loss is: 1073.6687182672315 (tracked)
Current loss is: 1624.5539890723128 (tracked)
Current loss is: 1909.057571801156 (tracked)
Current loss is: 1500.9114801539386 (tracked)
Current loss is: 1538.0369015868587 (tracked)
Current loss is: 2267.338437806058 (tracked)
Current loss is: 1354.347107613846 (tracked)
Current loss is: 1456.8076679407523 (tracked)
Current loss is: 1350.177560455103 (tracked)
Current loss is: 1158.4459554563252 (tracked)
Current loss is: 1588.246746735751 (tracked)
Current loss is: 1129.881782832111 (tracked)
Current loss is: 1326.8509919045232 (tracked)
Current loss is: 1740.100476476892 (tracked)
Current loss is: 1360.729747654161 (tracked)
Current loss is: 1386.6766978383923 (tracked)
Current loss is: 1202.597422883918 (tracked)
Current loss is: 1135.3588335449551 (tracked)
Current loss is: 1202.7181449670738 (tracked)
Current loss is: 1505.9566109003501 (tracked)
Current loss is: 1187.0321042982146 (tracked)
Current loss is: 988.9767612967562 (tracked)
Current loss is: 1066.376077939337 (tracked)
Current loss is: 903.2051113811004 (tracked)
Current loss is: 1016.5255314015055 (tracked)
Current loss is: 1146.2446237982813 (tracked)
Current loss is: 1233.4129223741938 (tracked)
Current loss is: 1117.7872170628732 (tracked)
Current loss is: 1011.7414575061795 (tracked)
Current loss is: 738.7240148304994 (tracked)
Current loss is: 1042.6062085907597 (tracked)
Current loss is: 977.8082282181651 (tracked)
Current loss is: 1287.8774600821898 (tracked)
Current loss is: 1087.7163055798474 (tracked)
Current loss is: 959.7423298101747 (tracked)
Current loss is: 1062.1677344989198 (tracked)
Current loss is: 1227.0087828406013 (tracked)
Current loss is: 912.3120436330267 (tracked)
Current loss is: 787.5967345610349 (tracked)
Current loss is: 940.3074216126421 (tracked)
Current loss is: 822.2890835284513 (tracked)
Current loss is: 1214.9865931884212 (tracked)
Current loss is: 793.726884454887 (tracked)
Current loss is: 1053.6694055930195 (tracked)
Current loss is: 1075.4682168509414 (tracked)
Current loss is: 921.6744572215863 (tracked)
Current loss is: 755.9272731786305 (tracked)
Current loss is: 994.0609663857474 (tracked)
Current loss is: 888.3410292734234 (tracked)
Current loss is: 784.1837659359204 (tracked)
Current loss is: 976.9777695579505 (tracked)
Current loss is: 654.2083019415335 (tracked)
Current loss is: 982.9595206781966 (tracked)
Current loss is: 852.3592615170927 (tracked)
Current loss is: 856.8948694871701 (tracked)
Current loss is: 894.6375899830848 (tracked)
Current loss is: 920.7530146796656 (tracked)
Current loss is: 946.3534436581016 (tracked)
Current loss is: 1040.7421301290776 (tracked)
Current loss is: 681.6095764477441 (tracked)
Current loss is: 781.4945896211705 (tracked)
Current loss is: 902.0851093031513 (tracked)
Current loss is: 1030.3092710268515 (tracked)
Current loss is: 905.9417959886617 (tracked)
Current loss is: 890.1206423527183 (tracked)
Current loss is: 1005.4638416890774 (tracked)
Current loss is: 902.3477655334161 (tracked)
Current loss is: 724.5484884496882 (tracked)
Current loss is: 669.6094379148536 (tracked)
Current loss is: 779.6509717270472 (tracked)
Current loss is: 691.8059013943587 (tracked)
Current loss is: 912.6984837220662 (tracked)
Current loss is: 909.9726562364258 (tracked)
Current loss is: 936.1469555296685 (tracked)
Current loss is: 1067.9782476101504 (tracked)
Current loss is: 954.4519938612732 (tracked)
Current loss is: 845.7242664508143 (tracked)
Current loss is: 920.0648223732159 (tracked)
Current loss is: 929.0886194838322 (tracked)
Current loss is: 879.9592977279941 (tracked)
Current loss is: 1050.7999872029934 (tracked)
Current loss is: 1178.3299770676326 (tracked)
Current loss is: 912.855310114273 (tracked)
Current loss is: 1293.1312730364837 (tracked)
Current loss is: 1146.7413732518623 (tracked)
Current loss is: 870.2948386010465 (tracked)
Current loss is: 726.6056954301472 (tracked)
Current loss is: 896.0142784237495 (tracked)
Current loss is: 604.1061393024106 (tracked)
Current loss is: 959.8100231607092 (tracked)
Current loss is: 897.6373900509083 (tracked)
Current loss is: 1126.1758691482191 (tracked)
Current loss is: 904.7624384400724 (tracked)
Current loss is: 963.5926211796324 (tracked)
Current loss is: 860.1126265348779 (tracked)
Current loss is: 1088.9917954959392 (tracked)
Current loss is: 859.8242479029602 (tracked)
Current loss is: 690.2033609366274 (tracked)
Current loss is: 1113.7504824316102 (tracked)
Current loss is: 1068.4764562973342 (tracked)
Current loss is: 835.7119091438553 (tracked)
Current loss is: 954.0780859074753 (tracked)
Current loss is: 815.8429633265354 (tracked)
Current loss is: 953.7643753778489 (tracked)
Current loss is: 1008.3029972275604 (tracked)
Current loss is: 872.1095424182937 (tracked)
Current loss is: 907.8707032744289 (tracked)
Current loss is: 768.637877051089 (tracked)
Current loss is: 1327.5051521554924 (tracked)
Current loss is: 1031.2676744452456 (tracked)
Current loss is: 875.8865126470934 (tracked)
Current loss is: 961.4949201469876 (tracked)
Current loss is: 919.1614752200434 (tracked)
Current loss is: 796.0639006240896 (tracked)
Current loss is: 1043.1223998399635 (tracked)
Current loss is: 872.5432121012375 (tracked)
Current loss is: 1215.3245053348319 (tracked)
Current loss is: 793.5785761880787 (tracked)
Current loss is: 763.4893952524496 (tracked)
Current loss is: 1010.8768092182684 (tracked)
Current loss is: 873.3910984147085 (tracked)
Current loss is: 998.8571577093369 (tracked)
Current loss is: 936.540579049716 (tracked)
Current loss is: 921.9539003682293 (tracked)
Current loss is: 1079.9967534560453 (tracked)
high-dimensional heat equation
error_l2 = 0.00013155732

Current loss is: 5258.0616612334425 (tracked)
Current loss is: 5453.641458824122 (tracked)
Current loss is: 5193.8185997908 (tracked)
Current loss is: 5147.43677057016 (tracked)
Current loss is: 5045.124029144519 (tracked)
Current loss is: 4966.203122777221 (tracked)
Current loss is: 5030.119496479808 (tracked)
Current loss is: 4939.937243840468 (tracked)
Current loss is: 4931.35486165269 (tracked)
Current loss is: 4962.476842374645 (tracked)
Current loss is: 4727.985111554757 (tracked)
Current loss is: 4699.907649807032 (tracked)
Current loss is: 4627.569676380442 (tracked)
Current loss is: 4652.049493889831 (tracked)
Current loss is: 4386.29530159846 (tracked)
Current loss is: 4428.7278910530395 (tracked)
Current loss is: 4215.72259007651 (tracked)
Current loss is: 4182.39652634376 (tracked)
Current loss is: 3895.9439133476017 (tracked)
Current loss is: 3859.3764957290755 (tracked)
Current loss is: 3828.161907619298 (tracked)
Current loss is: 3819.8145166490476 (tracked)
Current loss is: 3762.3975463044403 (tracked)
Current loss is: 3554.413249098257 (tracked)
Current loss is: 3177.8254347811912 (tracked)
Current loss is: 3248.058725641413 (tracked)
Current loss is: 3119.808257227969 (tracked)
Current loss is: 3339.3599725119925 (tracked)
Current loss is: 2939.8762365544058 (tracked)
Current loss is: 2822.480086578287 (tracked)
Current loss is: 2688.069140656117 (tracked)
Current loss is: 2578.3010060094693 (tracked)
Current loss is: 2450.488763963309 (tracked)
Current loss is: 1972.351639795636 (tracked)
Current loss is: 1938.888116955859 (tracked)
Current loss is: 1812.4637182029164 (tracked)
Current loss is: 1993.9178941915861 (tracked)
Current loss is: 1755.250352258769 (tracked)
Current loss is: 1362.5250216966192 (tracked)
Current loss is: 1306.8914488702494 (tracked)
Current loss is: 1097.8503597682507 (tracked)
Current loss is: 1070.006057180564 (tracked)
Current loss is: 949.7368673571488 (tracked)
Current loss is: 870.6637233570857 (tracked)
Current loss is: 601.6362751933934 (tracked)
Current loss is: 592.4211694284926 (tracked)
Current loss is: 492.35472837653435 (tracked)
Current loss is: 427.23825053105514 (tracked)
Current loss is: 313.448435857376 (tracked)
Current loss is: 339.9938664679703 (tracked)
Current loss is: 249.481558230041 (tracked)
Current loss is: 219.9661916082498 (tracked)
Current loss is: 156.87752465098512 (tracked)
Current loss is: 129.79396350481488 (tracked)
Current loss is: 156.33737953051127 (tracked)
Current loss is: 107.08680791617658 (tracked)
Current loss is: 121.82090281166212 (tracked)
Current loss is: 85.75583380228164 (tracked)
Current loss is: 97.58376560820643 (tracked)
Current loss is: 92.58348493215591 (tracked)
Current loss is: 115.37578219634878 (tracked)
Current loss is: 120.27997081681333 (tracked)
Current loss is: 106.2646399304751 (tracked)
Current loss is: 129.98472818455514 (tracked)
Current loss is: 88.241542048686 (tracked)
Current loss is: 100.84075495102023 (tracked)
Current loss is: 102.7515813866736 (tracked)
Current loss is: 91.03964488693528 (tracked)
Current loss is: 91.10231189645589 (tracked)
Current loss is: 63.79255476814146 (tracked)
Current loss is: 63.87191436093837 (tracked)
Current loss is: 63.01929085143378 (tracked)
Current loss is: 56.476386719085966 (tracked)
Current loss is: 42.277274812116644 (tracked)
Current loss is: 45.97587616136376 (tracked)
Current loss is: 41.103761873361634 (tracked)
Current loss is: 29.290715469285377 (tracked)
Current loss is: 26.107048313238675 (tracked)
Current loss is: 23.98765089477578 (tracked)
Current loss is: 31.046371671441783 (tracked)
Current loss is: 28.311660997844694 (tracked)
Current loss is: 26.2752380546278 (tracked)
Current loss is: 27.65897426435746 (tracked)
Current loss is: 30.01297521989222 (tracked)
Current loss is: 30.58682930726077 (tracked)
Current loss is: 31.16327454573514 (tracked)
Current loss is: 24.663254536966978 (tracked)
Current loss is: 39.82629262760857 (tracked)
Current loss is: 37.16657693420367 (tracked)
Current loss is: 36.13980627760057 (tracked)
Current loss is: 30.80863706443082 (tracked)
Current loss is: 30.725525669988166 (tracked)
Current loss is: 30.246676877809055 (tracked)
Current loss is: 26.704096601241794 (tracked)
Current loss is: 34.74762237309258 (tracked)
Current loss is: 33.08360884192652 (tracked)
Current loss is: 30.050718306299455 (tracked)
Current loss is: 26.506185377819833 (tracked)
Current loss is: 25.18003188897829 (tracked)
Current loss is: 24.349541590725057 (tracked)
Current loss is: 23.537882181153126 (tracked)
Current loss is: 20.511930432267032 (tracked)
Current loss is: 25.188236974663326 (tracked)
Current loss is: 19.591829166908518 (tracked)
Current loss is: 17.806898429431723 (tracked)
Current loss is: 27.83070928631445 (tracked)
Current loss is: 23.14413666620849 (tracked)
Current loss is: 32.28001460765437 (tracked)
Current loss is: 27.019190874981838 (tracked)
Current loss is: 21.016119091318632 (tracked)
Current loss is: 26.45681311880558 (tracked)
Current loss is: 23.223876215460074 (tracked)
Current loss is: 24.113775284553267 (tracked)
Current loss is: 25.891076991519824 (tracked)
Current loss is: 24.874260151567526 (tracked)
Current loss is: 24.609544009973874 (tracked)
Current loss is: 24.514837687557378 (tracked)
Current loss is: 18.851937290348616 (tracked)
Current loss is: 24.129785296431535 (tracked)
Current loss is: 18.50092583663336 (tracked)
Current loss is: 28.009336630327763 (tracked)
Current loss is: 19.84081016476078 (tracked)
Current loss is: 19.861636338264763 (tracked)
Current loss is: 19.133189635381164 (tracked)
Current loss is: 15.672838537990422 (tracked)
Current loss is: 17.191933888477923 (tracked)
Current loss is: 19.101379324219014 (tracked)
Current loss is: 22.248766913325404 (tracked)
Current loss is: 23.457047149807714 (tracked)
Current loss is: 21.592202386991353 (tracked)
Current loss is: 19.734751177795882 (tracked)
Current loss is: 19.178758759451853 (tracked)
Current loss is: 16.129591005446333 (tracked)
Current loss is: 23.905362446638296 (tracked)
Current loss is: 24.042502705880512 (tracked)
Current loss is: 17.73516061863747 (tracked)
Current loss is: 24.02901215511177 (tracked)
Current loss is: 23.48147683865961 (tracked)
Current loss is: 19.747413454011678 (tracked)
Current loss is: 18.59300640173735 (tracked)
Current loss is: 16.419450925768977 (tracked)
Current loss is: 16.966644361608235 (tracked)
Current loss is: 16.455471156180998 (tracked)
Current loss is: 18.84520504742324 (tracked)
Current loss is: 18.549420251127277 (tracked)
Current loss is: 17.931498912810515 (tracked)
Current loss is: 21.6411821697733 (tracked)
Current loss is: 18.240913108282555 (tracked)
Current loss is: 23.38431794262755 (tracked)
Current loss is: 17.38096826249248 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.028635432534286177

Current loss is: 0.26071366870762047 (tracked)
Current loss is: 0.25102409806681153 (tracked)
Current loss is: 0.22130090315795087 (tracked)
Current loss is: 0.171515932090042 (tracked)
Current loss is: 0.17654666713177353 (tracked)
Current loss is: 0.2242479022795615 (tracked)
Current loss is: 0.13500736415762216 (tracked)
Current loss is: 0.16033984533637827 (tracked)
Current loss is: 0.1388966349887585 (tracked)
Current loss is: 0.1471239980265479 (tracked)
Current loss is: 0.13193818852185146 (tracked)
Current loss is: 0.14024743570571072 (tracked)
Current loss is: 0.10969450737981858 (tracked)
Current loss is: 0.08584338154515553 (tracked)
Current loss is: 0.12811505994473296 (tracked)
Current loss is: 0.093075995006266 (tracked)
Current loss is: 0.12334840762936272 (tracked)
Current loss is: 0.1539994763965168 (tracked)
Current loss is: 0.13304201429994827 (tracked)
Current loss is: 0.10389652419272723 (tracked)
Current loss is: 0.1352076065746643 (tracked)
Current loss is: 0.08826830477523473 (tracked)
Current loss is: 0.1001940144006978 (tracked)
Current loss is: 0.08278829917379371 (tracked)
Current loss is: 0.07566399998990443 (tracked)
Current loss is: 0.07186834202360384 (tracked)
Current loss is: 0.08642196040809054 (tracked)
Current loss is: 0.07754942060313519 (tracked)
Current loss is: 0.08415559681984792 (tracked)
Current loss is: 0.08349750285437076 (tracked)
Current loss is: 0.08611892828883287 (tracked)
Current loss is: 0.06202783868954942 (tracked)
Current loss is: 0.1079551655233609 (tracked)
Current loss is: 0.06555871908719492 (tracked)
Current loss is: 0.0969357457327371 (tracked)
Current loss is: 0.06555110779342468 (tracked)
Current loss is: 0.06202728814255644 (tracked)
Current loss is: 0.07626632149784299 (tracked)
Current loss is: 0.053112563427814764 (tracked)
Current loss is: 0.09856124100669965 (tracked)
Current loss is: 0.04925335570052147 (tracked)
Current loss is: 0.066374856772755 (tracked)
Current loss is: 0.058533399547430746 (tracked)
Current loss is: 0.06434999328788654 (tracked)
Current loss is: 0.06517333097392684 (tracked)
Current loss is: 0.051860993833118985 (tracked)
Current loss is: 0.0599959847920898 (tracked)

signal (15): Terminated
in expression starting at none:13
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:827
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:477
