Julia Version 1.5.0-DEV.84
Commit 833e6bf451 (2020-01-17 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 3.654969440424553 (tracked)
Current loss is: 4.714594110920347 (tracked)
Current loss is: 4.75275417381901 (tracked)
Current loss is: 4.736456096201383 (tracked)
Current loss is: 4.38517668606798 (tracked)
Current loss is: 4.993379735618838 (tracked)
Current loss is: 3.4408415573759408 (tracked)
Current loss is: 5.887412107644423 (tracked)
Current loss is: 5.56296215609241 (tracked)
Current loss is: 6.578698704724311 (tracked)
Current loss is: 6.06350904321504 (tracked)
Current loss is: 5.545710378980065 (tracked)
Current loss is: 5.815804899566529 (tracked)
Current loss is: 3.159851543230888 (tracked)
Current loss is: 3.2201230588409064 (tracked)
Current loss is: 4.833642910155111 (tracked)
Current loss is: 4.319816757057158 (tracked)
Current loss is: 6.169855825082761 (tracked)
Current loss is: 3.7166012373473354 (tracked)
Current loss is: 6.307790268994469 (tracked)
Current loss is: 4.411694162944323 (tracked)
Current loss is: 5.639911517779594 (tracked)
Current loss is: 4.540136533279269 (tracked)
Current loss is: 6.002756142338679 (tracked)
Current loss is: 3.8389116115776996 (tracked)
Current loss is: 6.1934699756242875 (tracked)
Current loss is: 7.921900699106377 (tracked)
Current loss is: 4.804035188041551 (tracked)
Current loss is: 5.62923457865753 (tracked)
one-dimensional heat equation
error_l2 = 0.00033431

Current loss is: 4.282159087185748e7 (tracked)
Current loss is: 4.264789941252381e7 (tracked)
Current loss is: 4.2556977235307746e7 (tracked)
Current loss is: 4.1840395150068276e7 (tracked)
Current loss is: 4.158554668620441e7 (tracked)
Current loss is: 4.116846499751608e7 (tracked)
Current loss is: 3.955947934816359e7 (tracked)
Current loss is: 3.950708580178683e7 (tracked)
Current loss is: 3.802383428446645e7 (tracked)
Current loss is: 3.704191780275037e7 (tracked)
Current loss is: 3.499349763825257e7 (tracked)
Current loss is: 3.331767654904144e7 (tracked)
Current loss is: 3.1529500238716975e7 (tracked)
Current loss is: 3.0046053100723796e7 (tracked)
Current loss is: 2.800121485527968e7 (tracked)
Current loss is: 2.4975024839873455e7 (tracked)
Current loss is: 2.323707419991594e7 (tracked)
Current loss is: 2.050924786571648e7 (tracked)
Current loss is: 1.7755202628757928e7 (tracked)
Current loss is: 1.5137445421563853e7 (tracked)
Current loss is: 1.2607216092194226e7 (tracked)
Current loss is: 1.0152418723688796e7 (tracked)
Current loss is: 7.0705042264362285e6 (tracked)
Current loss is: 5.2639371717850445e6 (tracked)
Current loss is: 2.959115981655145e6 (tracked)
Current loss is: 1.6388021805329577e6 (tracked)
Current loss is: 531624.1334687606 (tracked)
Current loss is: 142272.2045478466 (tracked)
Current loss is: 251795.0559044 (tracked)
Current loss is: 969546.4982230745 (tracked)
Current loss is: 1.720606231428929e6 (tracked)
Current loss is: 2.7072241785798217e6 (tracked)
Current loss is: 3.404481580165586e6 (tracked)
Current loss is: 3.6490483822912793e6 (tracked)
Current loss is: 3.3713425891395025e6 (tracked)
Current loss is: 2.9446544395447816e6 (tracked)
Current loss is: 2.4668987909036935e6 (tracked)
Current loss is: 1.8088280467612448e6 (tracked)
Current loss is: 1.2204135801678074e6 (tracked)
Current loss is: 663604.8489980479 (tracked)
Current loss is: 285395.2005687551 (tracked)
Current loss is: 91279.69625919251 (tracked)
Current loss is: 80438.22227877796 (tracked)
Current loss is: 120907.8751703945 (tracked)
Current loss is: 271847.98719166795 (tracked)
Current loss is: 430243.8782963202 (tracked)
Current loss is: 462280.57201000233 (tracked)
Current loss is: 697613.5799409595 (tracked)
Current loss is: 726452.1545850046 (tracked)
Current loss is: 753305.3953401452 (tracked)
Current loss is: 686764.0707564577 (tracked)
Current loss is: 701458.2382089116 (tracked)
Current loss is: 513249.89056531363 (tracked)
Current loss is: 473559.14826904534 (tracked)
Current loss is: 299282.51239294687 (tracked)
Current loss is: 254597.76866560354 (tracked)
Current loss is: 151157.41708812612 (tracked)
Current loss is: 91671.56307421956 (tracked)
Current loss is: 61572.10308827514 (tracked)
Current loss is: 38521.76530512299 (tracked)
Current loss is: 68530.61053690944 (tracked)
Current loss is: 79793.59376757311 (tracked)
Current loss is: 119755.1054393928 (tracked)
Current loss is: 150209.03640374332 (tracked)
Current loss is: 182210.98919400648 (tracked)
Current loss is: 189829.69620392023 (tracked)
Current loss is: 183956.39929600607 (tracked)
Current loss is: 132012.81960726646 (tracked)
Current loss is: 129886.13111182157 (tracked)
Current loss is: 89422.92999284621 (tracked)
Current loss is: 79621.0053820264 (tracked)
Current loss is: 80287.91700329866 (tracked)
Current loss is: 35379.08009606005 (tracked)
Current loss is: 33532.49666243786 (tracked)
Current loss is: 28868.98817324139 (tracked)
Current loss is: 54444.769503270254 (tracked)
Current loss is: 39308.94467289026 (tracked)
Current loss is: 45568.34074475178 (tracked)
Current loss is: 62623.21701017714 (tracked)
Current loss is: 61414.952609179236 (tracked)
Current loss is: 61888.54385843009 (tracked)
Current loss is: 56227.300832751775 (tracked)
Current loss is: 46516.24987348753 (tracked)
Current loss is: 52074.20838447624 (tracked)
Current loss is: 42937.21069745473 (tracked)
Current loss is: 32071.309252606075 (tracked)
Current loss is: 23912.78589298801 (tracked)
Current loss is: 31104.622931347614 (tracked)
Current loss is: 18534.172011915205 (tracked)
Current loss is: 21426.135909995246 (tracked)
Current loss is: 25626.549366974185 (tracked)
Current loss is: 19118.763087991014 (tracked)
Current loss is: 25688.90825228518 (tracked)
Current loss is: 21280.856339173246 (tracked)
Current loss is: 22179.226065951138 (tracked)
Current loss is: 17211.09069949638 (tracked)
Current loss is: 16667.874433587553 (tracked)
Current loss is: 16309.052722852435 (tracked)
Current loss is: 12920.239134791289 (tracked)
Current loss is: 8586.798425169682 (tracked)
Current loss is: 7669.4208137283495 (tracked)
Current loss is: 8280.167154673716 (tracked)
Current loss is: 7020.066338503513 (tracked)
Current loss is: 6804.670170980018 (tracked)
Current loss is: 5421.926127033775 (tracked)
Current loss is: 7456.397230597088 (tracked)
Current loss is: 5832.688200203096 (tracked)
Current loss is: 4715.111790200258 (tracked)
Current loss is: 6208.6742451559785 (tracked)
Current loss is: 4921.868633303785 (tracked)
Current loss is: 5443.022597090906 (tracked)
Current loss is: 3415.2941453757257 (tracked)
Current loss is: 4084.632044708255 (tracked)
Current loss is: 3751.23704202705 (tracked)
Current loss is: 2203.062544617567 (tracked)
Current loss is: 3041.0088615050213 (tracked)
Current loss is: 2786.193160262128 (tracked)
Current loss is: 2221.3309869566087 (tracked)
Current loss is: 2730.247279449976 (tracked)
Current loss is: 2494.9427623036404 (tracked)
Current loss is: 2883.484988431569 (tracked)
Current loss is: 2363.7061758037125 (tracked)
Current loss is: 2052.57769950971 (tracked)
Current loss is: 2403.70620768532 (tracked)
Current loss is: 2156.6924608997797 (tracked)
Current loss is: 1839.1754880638373 (tracked)
Current loss is: 1375.694717867712 (tracked)
Current loss is: 1606.1071821260205 (tracked)
Current loss is: 1517.7941960495375 (tracked)
Current loss is: 1539.4716248714674 (tracked)
Current loss is: 1265.8808164788416 (tracked)
Current loss is: 1288.895068762317 (tracked)
Current loss is: 1999.737688634534 (tracked)
Current loss is: 1477.5278991133227 (tracked)
Current loss is: 1290.7602918520197 (tracked)
Current loss is: 1233.8476851777993 (tracked)
Current loss is: 1321.1343513017046 (tracked)
Current loss is: 1164.5507394902115 (tracked)
Current loss is: 1489.2158440429716 (tracked)
Current loss is: 1170.2982426156536 (tracked)
Current loss is: 1188.5723645982087 (tracked)
Current loss is: 1232.756034773064 (tracked)
Current loss is: 1084.5334296476663 (tracked)
Current loss is: 1223.242360024292 (tracked)
Current loss is: 1347.5526674222542 (tracked)
Current loss is: 1110.1245973915422 (tracked)
Current loss is: 1074.1147819810333 (tracked)
Current loss is: 949.0882422236183 (tracked)
Current loss is: 1009.1066897454743 (tracked)
Current loss is: 1368.7634489348607 (tracked)
Current loss is: 1111.0737778831117 (tracked)
Current loss is: 1257.0271964908572 (tracked)
Current loss is: 1238.463900644455 (tracked)
Current loss is: 1199.2451411173479 (tracked)
Current loss is: 965.6011056774596 (tracked)
Current loss is: 896.9843129132355 (tracked)
Current loss is: 1012.7920506624415 (tracked)
Current loss is: 1403.1916770574594 (tracked)
Current loss is: 949.0143898021571 (tracked)
Current loss is: 1405.668399105817 (tracked)
Current loss is: 909.2916134495703 (tracked)
Current loss is: 938.3951083446018 (tracked)
Current loss is: 955.1832384277834 (tracked)
Current loss is: 1046.8000876339333 (tracked)
Current loss is: 842.5566691038989 (tracked)
Current loss is: 1099.8146390359905 (tracked)
Current loss is: 904.1378494642221 (tracked)
Current loss is: 697.3917668884841 (tracked)
Current loss is: 1075.125952809976 (tracked)
Current loss is: 999.7201739348998 (tracked)
Current loss is: 947.1174693124505 (tracked)
Current loss is: 1156.8137871120127 (tracked)
Current loss is: 1021.6616933511406 (tracked)
Current loss is: 908.331947769476 (tracked)
Current loss is: 800.9617856648774 (tracked)
Current loss is: 843.3539861838972 (tracked)
Current loss is: 906.6924354746784 (tracked)
Current loss is: 911.6385898557503 (tracked)
Current loss is: 885.2132619902136 (tracked)
Current loss is: 986.2228827750022 (tracked)
Current loss is: 996.3440280875907 (tracked)
Current loss is: 871.9714058334795 (tracked)
Current loss is: 904.1239095861363 (tracked)
Current loss is: 935.5742938469607 (tracked)
Current loss is: 1038.9783577375883 (tracked)
Current loss is: 1027.9641333070174 (tracked)
Current loss is: 952.2696749494481 (tracked)
Current loss is: 1117.8054640193293 (tracked)
Current loss is: 899.9437479550437 (tracked)
Current loss is: 1057.0463951057534 (tracked)
Current loss is: 885.8025051464568 (tracked)
Current loss is: 900.1661700637986 (tracked)
Current loss is: 824.0535951752274 (tracked)
Current loss is: 865.6148350561863 (tracked)
Current loss is: 900.9830440401741 (tracked)
Current loss is: 947.225740311371 (tracked)
Current loss is: 906.2940315684953 (tracked)
Current loss is: 1182.9030445794679 (tracked)
Current loss is: 969.3673594746616 (tracked)
Current loss is: 1039.131846001739 (tracked)
Current loss is: 806.5148263710395 (tracked)
Current loss is: 882.3004678035311 (tracked)
Current loss is: 942.7391455277883 (tracked)
Current loss is: 841.0095084317265 (tracked)
Current loss is: 1094.7574971240992 (tracked)
Current loss is: 759.2278576726362 (tracked)
Current loss is: 853.5186177405399 (tracked)
Current loss is: 881.3896128811617 (tracked)
Current loss is: 891.7637199758952 (tracked)
Current loss is: 968.0054853594958 (tracked)
Current loss is: 859.9531487760495 (tracked)
Current loss is: 1286.8438478082926 (tracked)
Current loss is: 700.5074074978744 (tracked)
Current loss is: 780.2078624921484 (tracked)
Current loss is: 930.8324544737858 (tracked)
Current loss is: 828.0407688475289 (tracked)
Current loss is: 762.0121106960032 (tracked)
Current loss is: 901.8550510623038 (tracked)
Current loss is: 881.0337675587651 (tracked)
Current loss is: 904.4171853753304 (tracked)
Current loss is: 962.7374160102864 (tracked)
Current loss is: 1215.3575906900928 (tracked)
Current loss is: 965.1307956210342 (tracked)
Current loss is: 1271.7952445315927 (tracked)
Current loss is: 916.5524141567786 (tracked)
Current loss is: 1049.070909701233 (tracked)
Current loss is: 1090.195821635562 (tracked)
Current loss is: 961.2853112962217 (tracked)
Current loss is: 965.1715027253688 (tracked)
Current loss is: 1031.5055019555427 (tracked)
Current loss is: 926.9606343836896 (tracked)
Current loss is: 740.520202645573 (tracked)
Current loss is: 1246.8960193115347 (tracked)
Current loss is: 869.130549502766 (tracked)
Current loss is: 1011.1379196551757 (tracked)
Current loss is: 835.4802945167643 (tracked)
Current loss is: 687.1722401624486 (tracked)
Current loss is: 988.9806578006585 (tracked)
Current loss is: 1035.392017981786 (tracked)
Current loss is: 888.0548105061224 (tracked)
Current loss is: 1062.2045896710918 (tracked)
Current loss is: 875.8623155941905 (tracked)
Current loss is: 960.3313014808641 (tracked)
Current loss is: 879.8912017826111 (tracked)
Current loss is: 1023.1238007402617 (tracked)
Current loss is: 907.1034243723083 (tracked)
Current loss is: 957.3788388892846 (tracked)
Current loss is: 857.4493367918362 (tracked)
Current loss is: 855.8344109280932 (tracked)
Current loss is: 941.8011755660101 (tracked)
high-dimensional heat equation
error_l2 = 0.00021355767

Current loss is: 5519.616793476378 (tracked)
Current loss is: 5178.808826391501 (tracked)
Current loss is: 5315.776533905347 (tracked)
Current loss is: 5275.72443929255 (tracked)
Current loss is: 5223.334596713875 (tracked)
Current loss is: 5263.496361051507 (tracked)
Current loss is: 5125.972191856723 (tracked)
Current loss is: 4792.480239473916 (tracked)
Current loss is: 4935.685291154736 (tracked)
Current loss is: 4791.485963688732 (tracked)
Current loss is: 4742.08281784562 (tracked)
Current loss is: 4582.280780078098 (tracked)
Current loss is: 4428.2555623472845 (tracked)
Current loss is: 4393.813017684857 (tracked)
Current loss is: 4588.609718058897 (tracked)
Current loss is: 4477.0202811068775 (tracked)
Current loss is: 4281.478530848436 (tracked)
Current loss is: 4208.632844671552 (tracked)
Current loss is: 4207.620864948363 (tracked)
Current loss is: 3843.144315402564 (tracked)
Current loss is: 3795.05852901667 (tracked)
Current loss is: 3669.6169421050295 (tracked)
Current loss is: 3546.852473542572 (tracked)
Current loss is: 3517.1338634678273 (tracked)
Current loss is: 3321.0050792622364 (tracked)
Current loss is: 3216.1344540753025 (tracked)
Current loss is: 2997.854466457412 (tracked)
Current loss is: 2978.702035047402 (tracked)
Current loss is: 3052.1654788141145 (tracked)
Current loss is: 2629.712690412685 (tracked)
Current loss is: 2730.8993623361853 (tracked)
Current loss is: 2314.936277168335 (tracked)
Current loss is: 2173.720978856667 (tracked)
Current loss is: 2065.1857330348184 (tracked)
Current loss is: 1944.9785172025358 (tracked)
Current loss is: 1692.1991548706383 (tracked)
Current loss is: 1468.1062760752986 (tracked)
Current loss is: 1425.900727583635 (tracked)
Current loss is: 1228.210993829412 (tracked)
Current loss is: 1094.6624827793407 (tracked)
Current loss is: 1127.1324028133881 (tracked)
Current loss is: 913.1263030911198 (tracked)
Current loss is: 739.6122328623158 (tracked)
Current loss is: 769.0153635967426 (tracked)
Current loss is: 637.999880653133 (tracked)
Current loss is: 490.36803320580077 (tracked)
Current loss is: 469.49341991713584 (tracked)
Current loss is: 315.09597597035173 (tracked)
Current loss is: 279.9533464348482 (tracked)
Current loss is: 208.45618824197052 (tracked)
Current loss is: 182.33894552568395 (tracked)
Current loss is: 135.54134860895488 (tracked)
Current loss is: 126.96868711457421 (tracked)
Current loss is: 109.2836313844072 (tracked)
Current loss is: 100.90608844347004 (tracked)
Current loss is: 97.44867326090215 (tracked)
Current loss is: 108.74813857808718 (tracked)
Current loss is: 90.52934525866968 (tracked)
Current loss is: 94.9376704224447 (tracked)
Current loss is: 79.19446767486048 (tracked)
Current loss is: 117.12022095793269 (tracked)
Current loss is: 115.69237376982692 (tracked)
Current loss is: 101.27861663872592 (tracked)
Current loss is: 105.12657661461297 (tracked)
Current loss is: 98.40694106220926 (tracked)
Current loss is: 120.05843570656634 (tracked)
Current loss is: 88.99154038369831 (tracked)
Current loss is: 65.76708630239413 (tracked)
Current loss is: 86.1919148748993 (tracked)
Current loss is: 62.325064273394645 (tracked)
Current loss is: 57.003540543442384 (tracked)
Current loss is: 46.39168004262878 (tracked)
Current loss is: 34.618110457300354 (tracked)
Current loss is: 28.19411263665846 (tracked)
Current loss is: 35.02568227436539 (tracked)
Current loss is: 28.816725130146086 (tracked)
Current loss is: 26.540945948368194 (tracked)
Current loss is: 33.951863131906464 (tracked)
Current loss is: 32.56737382266449 (tracked)
Current loss is: 31.552542557596325 (tracked)
Current loss is: 25.017246767709135 (tracked)
Current loss is: 31.335312981228295 (tracked)
Current loss is: 29.58730070292972 (tracked)
Current loss is: 30.42483791287434 (tracked)
Current loss is: 29.699269143918812 (tracked)
Current loss is: 36.28640926917619 (tracked)
Current loss is: 31.070920725830433 (tracked)
Current loss is: 40.759313292838804 (tracked)
Current loss is: 39.88997501506879 (tracked)
Current loss is: 27.783413067691086 (tracked)
Current loss is: 19.74694148654995 (tracked)
Current loss is: 31.223266166830967 (tracked)
Current loss is: 21.762738226729148 (tracked)
Current loss is: 32.780503243124585 (tracked)
Current loss is: 21.42456120786101 (tracked)
Current loss is: 16.665467974574437 (tracked)
Current loss is: 28.51684278880768 (tracked)
Current loss is: 21.372059962145205 (tracked)
Current loss is: 28.890898565974943 (tracked)
Current loss is: 25.066423372615553 (tracked)
Current loss is: 24.23366404724608 (tracked)
Current loss is: 16.68044369005651 (tracked)
Current loss is: 23.46661597869486 (tracked)
Current loss is: 27.244880565450593 (tracked)
Current loss is: 21.762458499735704 (tracked)
Current loss is: 25.45261530471988 (tracked)
Current loss is: 23.582120217994024 (tracked)
Current loss is: 28.790874295867834 (tracked)
Current loss is: 20.487526233846424 (tracked)
Current loss is: 17.755752815904412 (tracked)
Current loss is: 28.23896918005007 (tracked)
Current loss is: 22.03829589286709 (tracked)
Current loss is: 22.664351304312895 (tracked)
Current loss is: 22.182783204427515 (tracked)
Current loss is: 23.049608635040805 (tracked)
Current loss is: 19.026253207633 (tracked)
Current loss is: 21.610927440352988 (tracked)
Current loss is: 18.328722087984296 (tracked)
Current loss is: 22.80230669418459 (tracked)
Current loss is: 17.565010064293336 (tracked)
Current loss is: 18.05650560425546 (tracked)
Current loss is: 22.315554244788654 (tracked)
Current loss is: 18.351020991760706 (tracked)
Current loss is: 19.64226378564351 (tracked)
Current loss is: 25.580455247155342 (tracked)
Current loss is: 28.131494060836097 (tracked)
Current loss is: 21.913822074694263 (tracked)
Current loss is: 18.77619050083751 (tracked)
Current loss is: 25.739628155096597 (tracked)
Current loss is: 21.009026134605236 (tracked)
Current loss is: 14.514189890691307 (tracked)
Current loss is: 17.858274555808684 (tracked)
Current loss is: 17.771185891467653 (tracked)
Current loss is: 19.72421067344619 (tracked)
Current loss is: 18.004647341973183 (tracked)
Current loss is: 20.15222121759052 (tracked)
Current loss is: 16.801820305105434 (tracked)
Current loss is: 20.681292074108892 (tracked)
Current loss is: 17.443839128252623 (tracked)
Current loss is: 18.70882309281345 (tracked)
Current loss is: 16.285515176063043 (tracked)
Current loss is: 21.117574292792497 (tracked)
Current loss is: 17.925147787474256 (tracked)
Current loss is: 17.532827144482273 (tracked)
Current loss is: 17.248857719298385 (tracked)
Current loss is: 14.605368490462832 (tracked)
Current loss is: 16.714982914903267 (tracked)
Current loss is: 14.438187537204724 (tracked)
Current loss is: 24.676829356320226 (tracked)
Current loss is: 16.285330472963302 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.029617268131469685

Current loss is: 0.21869448052453436 (tracked)
Current loss is: 0.19766509190199408 (tracked)
Current loss is: 0.217220594735658 (tracked)
Current loss is: 0.20245660591750195 (tracked)
Current loss is: 0.19781379980302113 (tracked)
Current loss is: 0.22002459639904426 (tracked)
Current loss is: 0.25300128365886787 (tracked)
Current loss is: 0.14756822287034388 (tracked)
Current loss is: 0.1841956621548425 (tracked)
Current loss is: 0.15976482422642024 (tracked)
Current loss is: 0.1433540110367174 (tracked)
Current loss is: 0.15051876986661092 (tracked)
Current loss is: 0.15127501228006923 (tracked)
Current loss is: 0.1100332001722023 (tracked)
Current loss is: 0.12793147366942384 (tracked)
Current loss is: 0.13568602633634136 (tracked)
Current loss is: 0.11858846273046343 (tracked)
Current loss is: 0.10447194493163257 (tracked)
Current loss is: 0.11344862758499906 (tracked)
Current loss is: 0.09557607835831336 (tracked)
Current loss is: 0.07858173834414509 (tracked)
Current loss is: 0.10543534046486615 (tracked)
Current loss is: 0.06799408563478983 (tracked)
Current loss is: 0.08898436736715874 (tracked)
Current loss is: 0.09479712865212893 (tracked)
Current loss is: 0.09123207895418851 (tracked)
Current loss is: 0.06361762437258635 (tracked)
Current loss is: 0.09645846628184572 (tracked)
Current loss is: 0.07333386125363128 (tracked)
Current loss is: 0.08111437961477755 (tracked)
Current loss is: 0.07674805495187759 (tracked)
Current loss is: 0.07047760194332374 (tracked)
Current loss is: 0.10741235654941944 (tracked)
Current loss is: 0.06714711406979484 (tracked)
Current loss is: 0.06978026613751125 (tracked)
Current loss is: 0.06637666955281933 (tracked)
Current loss is: 0.06623191662648173 (tracked)
Current loss is: 0.07616002096280869 (tracked)
Current loss is: 0.06860301462683627 (tracked)
Current loss is: 0.06601073288115943 (tracked)
Current loss is: 0.0415609639199877 (tracked)
Current loss is: 0.05347613945806659 (tracked)
Current loss is: 0.07012016161167138 (tracked)
Current loss is: 0.05724208795068348 (tracked)
Current loss is: 0.045996096355236625 (tracked)
Current loss is: 0.051242865384422395 (tracked)
Current loss is: 0.056505407717191425 (tracked)
Current loss is: 0.046332712660265354 (tracked)
Current loss is: 0.040618357222584056 (tracked)
Current loss is: 0.049763997053321275 (tracked)
Current loss is: 0.06299347484061117 (tracked)
Current loss is: 0.04683859306795779 (tracked)
Current loss is: 0.05976035846187559 (tracked)
Current loss is: 0.042623448129076424 (tracked)
Current loss is: 0.05073133782352467 (tracked)
Current loss is: 0.04540373895430789 (tracked)
Current loss is: 0.043027801133874055 (tracked)
Current loss is: 0.04322683323863867 (tracked)
Current loss is: 0.04678623034926574 (tracked)
Current loss is: 0.055379417321348344 (tracked)
Current loss is: 0.044761966827011605 (tracked)
Current loss is: 0.04386197915537369 (tracked)
Current loss is: 0.03828308013206589 (tracked)
Current loss is: 0.05692473602978224 (tracked)
Current loss is: 0.03679654724121091 (tracked)
Current loss is: 0.05947598908273462 (tracked)
Current loss is: 0.04135326445138442 (tracked)
Current loss is: 0.042674063986628125 (tracked)
Current loss is: 0.03920916774142187 (tracked)
Current loss is: 0.03958178552844811 (tracked)
Current loss is: 0.035830609691683474 (tracked)
Current loss is: 0.044443644332152955 (tracked)
Current loss is: 0.03699778449150814 (tracked)
Current loss is: 0.04750946161612627 (tracked)
Current loss is: 0.038693886374266545 (tracked)
Current loss is: 0.038042046348963264 (tracked)
Current loss is: 0.024486112379359784 (tracked)
Current loss is: 0.04731542785671623 (tracked)
Current loss is: 0.0315444753716073 (tracked)
Current loss is: 0.027944142266397073 (tracked)
Current loss is: 0.023557229977304136 (tracked)
Current loss is: 0.03708496562729255 (tracked)
Current loss is: 0.033441030479502816 (tracked)
Current loss is: 0.029534946983044406 (tracked)
Current loss is: 0.029610514101308633 (tracked)
Current loss is: 0.031769613877868426 (tracked)
Current loss is: 0.032894366694353444 (tracked)
Current loss is: 0.027867012180305007 (tracked)
Current loss is: 0.03260467651616387 (tracked)
Current loss is: 0.029957881891450083 (tracked)
Current loss is: 0.028265692290965136 (tracked)
Current loss is: 0.03355762057353673 (tracked)
Current loss is: 0.02957288848547221 (tracked)
Current loss is: 0.03096349824044005 (tracked)
Current loss is: 0.03232681676713336 (tracked)
Current loss is: 0.0340413506766372 (tracked)
Current loss is: 0.028952669408570525 (tracked)
Current loss is: 0.03011856468955568 (tracked)
Current loss is: 0.027531223194457652 (tracked)
Current loss is: 0.030521539032847867 (tracked)
Current loss is: 0.029154830850295195 (tracked)
Current loss is: 0.027691217191588558 (tracked)
Current loss is: 0.024929429002138067 (tracked)
Current loss is: 0.022525418919541993 (tracked)
Current loss is: 0.03078729442879889 (tracked)
Current loss is: 0.02268588058400437 (tracked)
Current loss is: 0.024315701618769708 (tracked)
Current loss is: 0.02469341630434783 (tracked)
Current loss is: 0.01884286721790101 (tracked)
Current loss is: 0.04815773420464505 (tracked)
Current loss is: 0.026064471250249254 (tracked)
Current loss is: 0.026122908620494857 (tracked)
Current loss is: 0.028565149338754474 (tracked)
Current loss is: 0.02670278186751485 (tracked)
Current loss is: 0.026161366998708226 (tracked)
Current loss is: 0.03228755994188086 (tracked)
Current loss is: 0.027182546324545163 (tracked)
Current loss is: 0.022055424100806346 (tracked)
Current loss is: 0.024368111085761708 (tracked)
Current loss is: 0.023877034573833757 (tracked)
Current loss is: 0.02327732952151174 (tracked)
Current loss is: 0.019944915929596164 (tracked)
Current loss is: 0.021226066936805236 (tracked)
Current loss is: 0.01951823522371855 (tracked)
Current loss is: 0.02591806753985034 (tracked)
