Julia Version 1.6.0-DEV.898
Commit eee48c58c0 (2020-09-12 15:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)

FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=5 -- doesCliqNeeddownmsg_StateMachine
FSM , iter=6 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM , iter=7 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=8 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x5]
FSM , iter=9 -- finishCliqSolveCheck_StateMachine
FSM , iter=10 -- determineCliqIfDownSolve_StateMachine
FSM , iter=5 -- doesCliqNeeddownmsg_StateMachine
FSM , iter=6 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM , iter=7 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=8 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
FSM , iter=9 -- finishCliqSolveCheck_StateMachine[ Info: prepCliqInitMsgsUp, seps=[:x4]

FSM , iter=10 -- determineCliqIfDownSolve_StateMachine
FSM , iter=5 -- doesCliqNeeddownmsg_StateMachine
FSM , iter=6 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM , iter=7 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=8 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
FSM , iter=9 -- finishCliqSolveCheck_StateMachine[ Info: prepCliqInitMsgsUp, seps=[:x2]

FSM , iter=10 -- determineCliqIfDownSolve_StateMachine
FSM , iter=5 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=6 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
FSM , iter=9 -- finishCliqSolveCheck_StateMachine[ Info: prepCliqInitMsgsUp, seps=Symbol[]

FSM , iter=10 -- determineCliqIfDownSolve_StateMachine
FSM , iter=7 -- finishCliqSolveCheck_StateMachine
FSM , iter=8 -- determineCliqIfDownSolve_StateMachine
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x2, :x1]
FSM , iter=11 -- doCliqDownSolve_StateMachine
FSM , iter=11 -- doCliqDownSolve_StateMachine
FSM , iter=9 -- exitStateMachine
FSM , iter=11 -- doCliqDownSolve_StateMachine
FSM , iter=12 -- exitStateMachine
FSM , iter=11 -- doCliqDownSolve_StateMachine
FSM , iter=12 -- exitStateMachine
FSM , iter=12 -- exitStateMachine
FSM , iter=12 -- exitStateMachine
[ Info: Finished tree based init-inference
STEP 3: Drive a couple more, longer than fixed lag window
[ Info: try doautoinit! of x7
[ Info: try doautoinit! of x7
[ Info: init with useinitfct [:x6x7f1]
[ Info: do init of x7
[ Info: try doautoinit! of x8
[ Info: try doautoinit! of x8
[ Info: init with useinitfct [:x7x8f1]
[ Info: do init of x8
[ Info: try doautoinit! of x9
[ Info: try doautoinit! of x9
[ Info: init with useinitfct [:x8x9f1]
[ Info: do init of x9
[ Info: try doautoinit! of x10
[ Info: try doautoinit! of x10
[ Info: init with useinitfct [:x9x10f1]
[ Info: do init of x10
[ Info: try doautoinit! of x11
[ Info: try doautoinit! of x11
[ Info: init with useinitfct [:x10x11f1]
[ Info: do init of x11
[ Info: try doautoinit! of x12
[ Info: [fifoFreeze] QFL - Freezing nodes x0 -> l1.
STEP 4: Solve graph when shorter than fixed length, and show time to solve
[ Info: ensure all initialized (using graphinit)
[ Info: x12 is not initialized, and will do so now...
[ Info: try doautoinit! of x12
[ Info: init with useinitfct [:x11x12f1]
[ Info: do init of x12
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes x0 -> l1.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x12
[ Info: ===============
[ Info: 
[ Info:  - Removing x12
Si = [:x11]
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
Si = [:x2, :x4]
[ Info: 
[ Info: Eliminating x8
[ Info: ===============
[ Info: 
[ Info:  - Removing x8
Si = [:x7, :x9]
[ Info: 
[ Info: Eliminating x5
[ Info: ===============
[ Info: 
[ Info:  - Removing x5
Si = [:x4, :x6]
[ Info: 
[ Info: Eliminating x10
[ Info: ===============
[ Info: 
[ Info:  - Removing x10
Si = [:x9, :x11]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x0, :x2]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
Si = [:x0, :x6]
[ Info: 
[ Info: Eliminating x7
[ Info: ===============
[ Info: 
[ Info:  - Removing x7
[ Info: Looking at x7x9f1
[ Info:    - Breaking link x7x9f1->x7...
[ Info:      - Original links: [:x7, :x9]
[ Info:      - New links: [:x9]
[ Info: x7x9f1 still has links to other variables, readding it back...
Si = [:x6, :x9]
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
[ Info: Looking at x2x4f1
[ Info:    - Breaking link x2x4f1->x4...
[ Info:      - Original links: [:x2, :x4]
[ Info:      - New links: [:x2]
[ Info: x2x4f1 still has links to other variables, readding it back...
[ Info: Looking at x4x6f1
[ Info:    - Breaking link x4x6f1->x4...
[ Info:      - Original links: [:x4, :x6]
[ Info:      - New links: [:x6]
[ Info: x4x6f1 still has links to other variables, readding it back...
Si = [:x2, :x6]
[ Info: 
[ Info: Eliminating x11
[ Info: ===============
[ Info: 
[ Info:  - Removing x11
[ Info: Looking at x11f1
[ Info:    - Breaking link x11f1->x11...
[ Info:      - Original links: [:x11]
[ Info:      - New links: Symbol[]
[ Info: x11f1 doesn't have any other links, not adding it back...
[ Info: Looking at x9x11f1
[ Info:    - Breaking link x9x11f1->x11...
[ Info:      - Original links: [:x9, :x11]
[ Info:      - New links: [:x9]
[ Info: x9x11f1 still has links to other variables, readding it back...
Si = [:x9]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2x6f1
[ Info:    - Breaking link x2x6f1->x2...
[ Info:      - Original links: [:x2, :x6]
[ Info:      - New links: [:x6]
[ Info: x2x6f1 still has links to other variables, readding it back...
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Looking at x0x2f1
[ Info:    - Breaking link x0x2f1->x2...
[ Info:      - Original links: [:x0, :x2]
[ Info:      - New links: [:x0]
[ Info: x0x2f1 still has links to other variables, readding it back...
Si = [:x6, :x0]
[ Info: 
[ Info: Eliminating x9
[ Info: ===============
[ Info: 
[ Info:  - Removing x9
[ Info: Looking at x9f3
[ Info:    - Breaking link x9f3->x9...
[ Info:      - Original links: [:x9]
[ Info:      - New links: Symbol[]
[ Info: x9f3 doesn't have any other links, not adding it back...
[ Info: Looking at x6x9f1
[ Info:    - Breaking link x6x9f1->x9...
[ Info:      - Original links: [:x6, :x9]
[ Info:      - New links: [:x6]
[ Info: x6x9f1 still has links to other variables, readding it back...
[ Info: Looking at x9f2
[ Info:    - Breaking link x9f2->x9...
[ Info:      - Original links: [:x9]
[ Info:      - New links: Symbol[]
[ Info: x9f2 doesn't have any other links, not adding it back...
[ Info: Looking at x9f1
[ Info:    - Breaking link x9f1->x9...
[ Info:      - Original links: [:x9]
[ Info:      - New links: Symbol[]
[ Info: x9f1 doesn't have any other links, not adding it back...
Si = [:x6]
[ Info: 
[ Info: Eliminating x6
[ Info: ===============
[ Info: 
[ Info:  - Removing x6
[ Info: Looking at x6x0f1
[ Info:    - Breaking link x6x0f1->x6...
[ Info:      - Original links: [:x6, :x0]
[ Info:      - New links: [:x0]
[ Info: x6x0f1 still has links to other variables, readding it back...
[ Info: Looking at x0x6f1
[ Info:    - Breaking link x0x6f1->x6...
[ Info:      - Original links: [:x0, :x6]
[ Info:      - New links: [:x0]
[ Info: x0x6f1 still has links to other variables, readding it back...
[ Info: Looking at x6f2
[ Info:    - Breaking link x6f2->x6...
[ Info:      - Original links: [:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f2 doesn't have any other links, not adding it back...
[ Info: Looking at x6f1
[ Info:    - Breaking link x6f1->x6...
[ Info:      - Original links: [:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f1 doesn't have any other links, not adding it back...
[ Info: Looking at x6f3
[ Info:    - Breaking link x6f3->x6...
[ Info:      - Original links: [:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f3 doesn't have any other links, not adding it back...
[ Info: Looking at x6f4
[ Info:    - Breaking link x6f4->x6...
[ Info:      - Original links: [:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f4 doesn't have any other links, not adding it back...
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f4
[ Info:    - Breaking link x0f4->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f4 doesn't have any other links, not adding it back...
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Looking at x0f3
[ Info:    - Breaking link x0f3->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f3 doesn't have any other links, not adding it back...
[ Info: Looking at x0f5
[ Info:    - Breaking link x0f5->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f5 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x6 to tree...
[ Info: Adding x9 to tree...
[ Info: Adding x2 to tree...
[ Info: Adding x11 to tree...
[ Info: Adding x4 to tree...
[ Info: Adding x7 to tree...
[ Info: Adding l1 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding x10 to tree...
[ Info: Adding x5 to tree...
[ Info: Adding x8 to tree...
[ Info: Adding x3 to tree...
[ Info: Adding x12 to tree...
Find potential functions for each clique
[ Info: Get potentials 10| x12,: x11,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (10, [:x12], [:x11])
mat = getCliqMat(cliq) = Bool[1 1]
[ Info: Get potentials 3| x11,x10,: x9,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=3 adding factor that is not in separator, x12
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (3, [:x11, :x10], [:x9])
mat = getCliqMat(cliq) = Bool[1 1 0; 0 1 1; 1 0 0]
[ Info: Get potentials 8| x8,: x7,x9,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (8, [:x8], [:x7, :x9])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1]
[ Info: Get potentials 2| x9,x7,: x6,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=2 adding factor that is not in separator, x8
[ Info: cliq=2 adding factor that is not in separator, x10
[ Info: cliq=2 adding factor that is not in separator, x8
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (2, [:x9, :x7], [:x6])
mat = getCliqMat(cliq) = Bool[0 1 1; 1 0 0; 0 1 0; 1 0 0]
[ Info: Get potentials 7| x5,: x4,x6,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (7, [:x5], [:x4, :x6])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1]
[ Info: Get potentials 9| x3,: x2,x4,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (9, [:x3], [:x2, :x4])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1]
[ Info: Get potentials 4| x4,: x2,x6,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=4 adding factor that is not in separator, x3
[ Info: cliq=4 adding factor that is not in separator, x5
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (4, [:x4], [:x2, :x6])
mat = getCliqMat(cliq) = Bool[1 0 0; 0 0 1; 0 1 0; 1 0 0]
[ Info: Get potentials 5| l1,: x0,x6,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (5, [:l1], [:x0, :x6])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1]
[ Info: Get potentials 6| x1,: x0,x2,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (6, [:x1], [:x0, :x2])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1]
[ Info: Get potentials 1| x0,x6,x2,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x1
[ Info: cliq=1 adding factor that is not in separator, l1
[ Info: cliq=1 adding factor that is not in separator, x5
[ Info: cliq=1 adding factor that is not in separator, l1
[ Info: cliq=1 adding factor that is not in separator, x7
[ Info: cliq=1 adding factor that is not in separator, x1
[ Info: cliq=1 adding factor that is not in separator, x3
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x0, :x6, :x2], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0 0; 0 1 0; 0 0 1; 0 1 0; 1 0 0; 0 1 0; 1 0 0; 0 0 1]
Bayes Tree
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=[:x4, :x6]
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x6]
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x4]
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x6]
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x2]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
FSM , iter=1 -- testCliqCanRecycled_StateMachine
FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- determineCliqIfDownSolve_StateMachine
FSM , iter=4 -- buildCliqSubgraphForDown_StateMachine
┌ Warning: buildSubgraphFromLabels! is deprecated use copyGraph, buildSubgraph or buildCliqueSubgraph!(IIF)
│   caller = buildCliqSubgraphForDown_StateMachine(csmc::CliqStateMachineContainer{BayesTreeNodeData, LightDFG{SolverParams, DistributedFactorGraphs.DFGVariable, DistributedFactorGraphs.DFGFactor}, LightDFG{SolverParams, DistributedFactorGraphs.DFGVariable, DistributedFactorGraphs.DFGFactor}, BayesTree}) at CliqStateMachine.jl:683
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/440wl/src/CliqStateMachine.jl:683
FSM , iter=1 -- testCliqCanRecycled_StateMachine┌ Warning: getSubgraphAroundNode is deprecated use buildSubgraph
│   caller = ip:0x0
└ @ Core :-1

┌ Warning: _copyIntoGraph! is deprecated use copyGraph/deepcopyGraph[!]
│   caller = getSubgraphAroundNode(dfg::LightDFG{SolverParams, DistributedFactorGraphs.DFGVariable, DistributedFactorGraphs.DFGFactor}, node::DistributedFactorGraphs.DFGVariable{Pose2}, distance::Int64, includeOrphanFactors::Bool, addToDFG::LightDFG{SolverParams, DistributedFactorGraphs.DFGVariable, DistributedFactorGraphs.DFGFactor}; solvable::Int64) at Deprecated.jl:195
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/27qHU/src/Deprecated.jl:195
FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=5 -- determineCliqIfDownSolve_StateMachine
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x6, :x2]
FSM , iter=1 -- testCliqCanRecycled_StateMachine
FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=1 -- testCliqCanRecycled_StateMachine
FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=1 -- testCliqCanRecycled_StateMachine
FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=1 -- testCliqCanRecycled_StateMachine
FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=1 -- testCliqCanRecycled_StateMachine
FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=1 -- testCliqCanRecycled_StateMachine
FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=5 -- doesCliqNeeddownmsg_StateMachine
FSM , iter=6 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM , iter=7 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=8 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
FSM , iter=1 -- testCliqCanRecycled_StateMachine[ Info: prepCliqInitMsgsUp, seps=[:x7, :x9]

FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=1 -- testCliqCanRecycled_StateMachine
FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=5 -- doesCliqNeeddownmsg_StateMachine
FSM , iter=6 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM , iter=7 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=8 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
FSM , iter=6 -- exitStateMachine[ Info: prepCliqInitMsgsUp, seps=[:x11]

FSM , iter=3 -- determineCliqIfDownSolve_StateMachine
FSM , iter=4 -- buildCliqSubgraphForDown_StateMachine
FSM , iter=5 -- determineCliqIfDownSolve_StateMachine
FSM , iter=6 -- doCliqDownSolve_StateMachine
FSM , iter=3 -- determineCliqIfDownSolve_StateMachine
FSM , iter=4 -- buildCliqSubgraphForDown_StateMachine
┌ Warning: _copyIntoGraph! is deprecated use copyGraph/deepcopyGraph[!]
│   caller = getSubgraphAroundNode(dfg::LightDFG{SolverParams, DistributedFactorGraphs.DFGVariable, DistributedFactorGraphs.DFGFactor}, node::DistributedFactorGraphs.DFGVariable{Point2}, distance::Int64, includeOrphanFactors::Bool, addToDFG::LightDFG{SolverParams, DistributedFactorGraphs.DFGVariable, DistributedFactorGraphs.DFGFactor}; solvable::Int64) at Deprecated.jl:195
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/27qHU/src/Deprecated.jl:195
FSM , iter=3 -- determineCliqIfDownSolve_StateMachine
FSM , iter=4 -- buildCliqSubgraphForDown_StateMachine
FSM , iter=5 -- determineCliqIfDownSolve_StateMachine
FSM , iter=6 -- doCliqDownSolve_StateMachine
FSM , iter=3 -- determineCliqIfDownSolve_StateMachine
FSM , iter=4 -- buildCliqSubgraphForDown_StateMachine
FSM , iter=5 -- determineCliqIfDownSolve_StateMachine
FSM , iter=6 -- doCliqDownSolve_StateMachine
FSM , iter=9 -- finishCliqSolveCheck_StateMachine
FSM , iter=10 -- determineCliqIfDownSolve_StateMachine
FSM , iter=5 -- determineCliqIfDownSolve_StateMachine
FSM , iter=6 -- doCliqDownSolve_StateMachine
FSM , iter=5 -- doesCliqNeeddownmsg_StateMachine
FSM , iter=6 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM , iter=7 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=8 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
FSM , iter=7 -- exitStateMachine[ Info: prepCliqInitMsgsUp, seps=[:x9]

FSM , iter=3 -- determineCliqIfDownSolve_StateMachine
FSM , iter=4 -- buildCliqSubgraphForDown_StateMachine
FSM , iter=5 -- determineCliqIfDownSolve_StateMachine
FSM , iter=6 -- doCliqDownSolve_StateMachine
FSM , iter=9 -- finishCliqSolveCheck_StateMachine
FSM , iter=10 -- determineCliqIfDownSolve_StateMachine
FSM , iter=7 -- exitStateMachine
FSM , iter=7 -- exitStateMachine
FSM , iter=7 -- exitStateMachine
FSM , iter=5 -- doesCliqNeeddownmsg_StateMachine
FSM , iter=6 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM , iter=7 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=8 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
FSM , iter=7 -- exitStateMachine[ Info: prepCliqInitMsgsUp, seps=[:x6]

FSM , iter=9 -- finishCliqSolveCheck_StateMachine
FSM , iter=10 -- determineCliqIfDownSolve_StateMachine
FSM , iter=9 -- finishCliqSolveCheck_StateMachine
FSM , iter=10 -- determineCliqIfDownSolve_StateMachine
FSM , iter=11 -- doCliqDownSolve_StateMachine
FSM , iter=11 -- doCliqDownSolve_StateMachine
FSM , iter=11 -- doCliqDownSolve_StateMachine
FSM , iter=12 -- exitStateMachine
FSM , iter=11 -- doCliqDownSolve_StateMachine
FSM , iter=12 -- exitStateMachine
FSM , iter=12 -- exitStateMachine
FSM , iter=12 -- exitStateMachine
[ Info: Finished tree based init-inference
Test Summary:                      | Pass  Total
test basic fixed lag operations... |    6      6
[SUCCESS]



[TEST] testMultimodalRangeBearing.jl
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: [0x1p,d3,N100],
[ Info: try doautoinit! of l1
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x0l1l2f1
[ Info: init with useinitfct [:l1f1, :x0l1l2f1]
[ Info: do init of l1
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: [2x0p,d2,N100],
[ Info: try doautoinit! of l2
[ Info: init with useinitfct [:l2f1, :x0l1l2f1]
[ Info: do init of l2
[ Info: [2x0p,d2,N100],
[ Info: [1x1p,d3,N100],
Test Summary:                                          |
test standard multimodal range bearing factor setup... | No tests
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating l2
[ Info: ===============
[ Info: 
[ Info:  - Removing l2
Si = [:x0, :l1]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0l1f1
[ Info:    - Breaking link x0l1f1->x0...
[ Info:      - Original links: [:x0, :l1]
[ Info:      - New links: [:l1]
[ Info: x0l1f1 still has links to other variables, readding it back...
Si = [:l1]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
[ Info: Looking at l1f2
[ Info:    - Breaking link l1f2->l1...
[ Info:      - Original links: [:l1]
[ Info:      - New links: Symbol[]
[ Info: l1f2 doesn't have any other links, not adding it back...
[ Info: Looking at l1f3
[ Info:    - Breaking link l1f3->l1...
[ Info:      - Original links: [:l1]
[ Info:      - New links: Symbol[]
[ Info: l1f3 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding l1 to tree...
[ Info: Adding x0 to tree...
[ Info: Adding l2 to tree...
Find potential functions for each clique
[ Info: Get potentials 1| l1,x0,l2,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:l1, :x0, :l2], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0 0; 1 1 1; 0 1 0; 0 0 1]
Bayes Tree
[ Info: Do tree based init-inference on tree
FSM , iter=1 -- testCliqCanRecycled_StateMachine
FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=5 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=6 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
FSM , iter=7 -- finishCliqSolveCheck_StateMachine
FSM , iter=8 -- determineCliqIfDownSolve_StateMachine
[ Info: transferUpdateSubGraph! -- syms=[:l1, :x0, :l2]
FSM , iter=9 -- exitStateMachine
[ Info: Finished tree based init-inference
Test Summary:                                                             | Pass  Total
test multimodal bearing range factors calculate pose position properly... |    3      3
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l2
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of l1
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x0l1l2f1
[ Info: init with useinitfct [:l1f1, :x0l1l2f1]
[ Info: do init of l1
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: [2x0p,d2,N100],
[ Info: try doautoinit! of l2
[ Info: init with useinitfct [:l2f1, :x0l1l2f1]
[ Info: do init of l2
[ Info: [1x1p,d2,N100],
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating l2
[ Info: ===============
[ Info: 
[ Info:  - Removing l2
Si = [:x0, :l1]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0l1f1
[ Info:    - Breaking link x0l1f1->x0...
[ Info:      - Original links: [:x0, :l1]
[ Info:      - New links: [:l1]
[ Info: x0l1f1 still has links to other variables, readding it back...
Si = [:l1]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
[ Info: Looking at l1f2
[ Info:    - Breaking link l1f2->l1...
[ Info:      - Original links: [:l1]
[ Info:      - New links: Symbol[]
[ Info: l1f2 doesn't have any other links, not adding it back...
[ Info: Looking at l1f3
[ Info:    - Breaking link l1f3->l1...
[ Info:      - Original links: [:l1]
[ Info:      - New links: Symbol[]
[ Info: l1f3 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding l1 to tree...
[ Info: Adding x0 to tree...
[ Info: Adding l2 to tree...
Find potential functions for each clique
[ Info: Get potentials 1| l1,x0,l2,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:l1, :x0, :l2], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0 0; 1 1 1; 0 1 0; 0 0 1]
Bayes Tree
[ Info: Do tree based init-inference on tree
FSM , iter=1 -- testCliqCanRecycled_StateMachine
FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
