Julia Version 1.5.0-DEV.13
Commit dfcba8768f (2020-01-06 06:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 3.9770694979141115 (tracked)
Current loss is: 4.53683836050331 (tracked)
Current loss is: 6.548495266501431 (tracked)
Current loss is: 4.657952301834678 (tracked)
Current loss is: 4.400568239234714 (tracked)
Current loss is: 5.263961798100082 (tracked)
Current loss is: 3.532328386729881 (tracked)
Current loss is: 3.253036125586649 (tracked)
Current loss is: 4.336035931943131 (tracked)
Current loss is: 3.1863268367598647 (tracked)
Current loss is: 4.59460614962087 (tracked)
Current loss is: 4.926957737425562 (tracked)
Current loss is: 6.557509175867151 (tracked)
Current loss is: 4.478482261064254 (tracked)
Current loss is: 4.905579169674571 (tracked)
Current loss is: 5.139259896422784 (tracked)
Current loss is: 7.900537130823708 (tracked)
Current loss is: 5.640246482119481 (tracked)
Current loss is: 4.174678751957356 (tracked)
Current loss is: 6.121626269553426 (tracked)
Current loss is: 7.217545402798191 (tracked)
Current loss is: 5.885118507408526 (tracked)
Current loss is: 5.284265805096927 (tracked)
Current loss is: 7.833965512962046 (tracked)
Current loss is: 5.016695702297164 (tracked)
Current loss is: 9.371435414792307 (tracked)
Current loss is: 4.311422598459249 (tracked)
Current loss is: 7.104406938964842 (tracked)
Current loss is: 4.555956669398565 (tracked)
Current loss is: 5.0494260982476185 (tracked)
one-dimensional heat equation
error_l2 = 0.00023457911

Current loss is: 4.327787729932462e7 (tracked)
Current loss is: 4.347170775440567e7 (tracked)
Current loss is: 4.204158887678399e7 (tracked)
Current loss is: 4.239216193181743e7 (tracked)
Current loss is: 4.1069715506170616e7 (tracked)
Current loss is: 4.132071667386891e7 (tracked)
Current loss is: 3.9929788839304015e7 (tracked)
Current loss is: 3.9490415868195094e7 (tracked)
Current loss is: 3.9038397087913625e7 (tracked)
Current loss is: 3.972175556730378e7 (tracked)
Current loss is: 3.662760074603579e7 (tracked)
Current loss is: 3.6356142850432895e7 (tracked)
Current loss is: 3.405458606541883e7 (tracked)
Current loss is: 3.239808168754733e7 (tracked)
Current loss is: 3.0900434943510264e7 (tracked)
Current loss is: 2.9387301356537968e7 (tracked)
Current loss is: 2.776024470786926e7 (tracked)
Current loss is: 2.4559601180502944e7 (tracked)
Current loss is: 2.310581608893194e7 (tracked)
Current loss is: 2.000645909761415e7 (tracked)
Current loss is: 1.786315074080069e7 (tracked)
Current loss is: 1.5289140412148705e7 (tracked)
Current loss is: 1.2396446271919021e7 (tracked)
Current loss is: 1.0570025164800769e7 (tracked)
Current loss is: 8.70647187283015e6 (tracked)
Current loss is: 5.9520550185100855e6 (tracked)
Current loss is: 3.8800845996968835e6 (tracked)
Current loss is: 2.213328166889928e6 (tracked)
Current loss is: 1.1820482271193713e6 (tracked)
Current loss is: 511306.597403686 (tracked)
Current loss is: 234732.8625073369 (tracked)
Current loss is: 475051.8000908533 (tracked)
Current loss is: 990808.7325119297 (tracked)
Current loss is: 1.650145928800318e6 (tracked)
Current loss is: 2.347680821408855e6 (tracked)
Current loss is: 3.0076672888058405e6 (tracked)
Current loss is: 3.236016745476714e6 (tracked)
Current loss is: 3.0490680703352946e6 (tracked)
Current loss is: 2.784668051331879e6 (tracked)
Current loss is: 2.2305043850356103e6 (tracked)
Current loss is: 1.7380388294659392e6 (tracked)
Current loss is: 1.071883271672338e6 (tracked)
Current loss is: 625189.2443596828 (tracked)
Current loss is: 407923.6567711139 (tracked)
Current loss is: 154754.92892217488 (tracked)
Current loss is: 67859.48179283993 (tracked)
Current loss is: 78980.07109090532 (tracked)
Current loss is: 156741.69492402888 (tracked)
Current loss is: 272261.8159828873 (tracked)
Current loss is: 375893.50025955285 (tracked)
Current loss is: 474801.9945679153 (tracked)
Current loss is: 572308.9365341269 (tracked)
Current loss is: 539393.578319735 (tracked)
Current loss is: 609612.3395472103 (tracked)
Current loss is: 555297.3423048198 (tracked)
Current loss is: 542170.4552043927 (tracked)
Current loss is: 417838.47054198326 (tracked)
Current loss is: 321605.8870547438 (tracked)
Current loss is: 206995.00468029565 (tracked)
Current loss is: 198191.55838250025 (tracked)
Current loss is: 104914.85847933838 (tracked)
Current loss is: 75060.33254419954 (tracked)
Current loss is: 46815.556440675 (tracked)
Current loss is: 44227.707043935414 (tracked)
Current loss is: 55705.274021667174 (tracked)
Current loss is: 98450.84405224763 (tracked)
Current loss is: 123473.33909981976 (tracked)
Current loss is: 97588.44146169428 (tracked)
Current loss is: 117374.05936289931 (tracked)
Current loss is: 107477.12103424595 (tracked)
Current loss is: 154677.85427452906 (tracked)
Current loss is: 129987.59731879522 (tracked)
Current loss is: 104904.30565848382 (tracked)
Current loss is: 79124.05338442237 (tracked)
Current loss is: 69578.14615484145 (tracked)
Current loss is: 53035.03538277628 (tracked)
Current loss is: 41990.472567737525 (tracked)
Current loss is: 28047.92335477087 (tracked)
Current loss is: 35763.73065365788 (tracked)
Current loss is: 33759.06480771545 (tracked)
Current loss is: 40241.320967642554 (tracked)
Current loss is: 39769.715067939476 (tracked)
Current loss is: 47234.335354265204 (tracked)
Current loss is: 44797.95532483439 (tracked)
Current loss is: 42473.05178412463 (tracked)
Current loss is: 36408.64087151027 (tracked)
Current loss is: 39214.42316071129 (tracked)
Current loss is: 32282.528896688338 (tracked)
Current loss is: 24055.922654310645 (tracked)
Current loss is: 31814.843297710122 (tracked)
Current loss is: 19774.120447727226 (tracked)
Current loss is: 16630.02247478932 (tracked)
Current loss is: 13491.105682371724 (tracked)
Current loss is: 14614.479101267812 (tracked)
Current loss is: 12870.812292517603 (tracked)
Current loss is: 13669.13012479756 (tracked)
Current loss is: 16037.425148846633 (tracked)
Current loss is: 12874.361260913805 (tracked)
Current loss is: 15034.030718458303 (tracked)
Current loss is: 12308.13717083666 (tracked)
Current loss is: 13695.37732666184 (tracked)
Current loss is: 10526.184806470985 (tracked)
Current loss is: 10880.420826273046 (tracked)
Current loss is: 9012.915806329867 (tracked)
Current loss is: 7581.671968842017 (tracked)
Current loss is: 4887.43779245034 (tracked)
Current loss is: 4783.038509770938 (tracked)
Current loss is: 5589.302774881319 (tracked)
Current loss is: 4635.468249902825 (tracked)
Current loss is: 5090.155147236883 (tracked)
Current loss is: 5984.769556271292 (tracked)
Current loss is: 4621.624494532961 (tracked)
Current loss is: 4942.791598439792 (tracked)
Current loss is: 4935.71010818244 (tracked)
Current loss is: 4027.993287768648 (tracked)
Current loss is: 4123.805977510683 (tracked)
Current loss is: 3824.696618113135 (tracked)
Current loss is: 3758.6508161618217 (tracked)
Current loss is: 2145.6910993311285 (tracked)
Current loss is: 1863.778173349437 (tracked)
Current loss is: 2443.234792284354 (tracked)
Current loss is: 2037.342885313073 (tracked)
Current loss is: 1639.0781692522341 (tracked)
Current loss is: 1851.4097978108082 (tracked)
Current loss is: 2181.468660003024 (tracked)
Current loss is: 2151.3375398394724 (tracked)
Current loss is: 2032.3089949477674 (tracked)
Current loss is: 2254.3008361501857 (tracked)
Current loss is: 1911.8728119223047 (tracked)
Current loss is: 1747.153762654392 (tracked)
Current loss is: 1720.9506525238737 (tracked)
Current loss is: 1475.3693849296285 (tracked)
Current loss is: 1528.2952977046248 (tracked)
Current loss is: 1395.6678469677001 (tracked)
Current loss is: 1216.0049844602377 (tracked)
Current loss is: 1237.2288308077593 (tracked)
Current loss is: 1429.3320153063637 (tracked)
Current loss is: 1113.866412073973 (tracked)
Current loss is: 1452.6693678672973 (tracked)
Current loss is: 1197.7190548091266 (tracked)
Current loss is: 1137.29920042843 (tracked)
Current loss is: 1138.8274105692942 (tracked)
Current loss is: 1565.0961770021768 (tracked)
Current loss is: 994.2438497658749 (tracked)
Current loss is: 1381.3750699592408 (tracked)
Current loss is: 1040.197248568257 (tracked)
Current loss is: 1154.7869913865934 (tracked)
Current loss is: 1238.9218741121442 (tracked)
Current loss is: 953.3322520717358 (tracked)
Current loss is: 862.7888984881482 (tracked)
Current loss is: 875.9581886864751 (tracked)
Current loss is: 1124.2066607523343 (tracked)
Current loss is: 1269.0461597427307 (tracked)
Current loss is: 1485.7095146547022 (tracked)
Current loss is: 885.3741266551172 (tracked)
Current loss is: 1026.4424552297414 (tracked)
Current loss is: 875.2443037478051 (tracked)
Current loss is: 843.5540619606677 (tracked)
Current loss is: 1159.898681737791 (tracked)
Current loss is: 1150.684497933955 (tracked)
Current loss is: 1162.4424042991031 (tracked)
Current loss is: 878.1883159549801 (tracked)
Current loss is: 979.6351279257929 (tracked)
Current loss is: 1118.9969978536883 (tracked)
Current loss is: 791.9427111702753 (tracked)
Current loss is: 884.6617570810432 (tracked)
Current loss is: 852.5362048549807 (tracked)
Current loss is: 895.723106103947 (tracked)
Current loss is: 1026.226383810231 (tracked)
Current loss is: 1053.7258987147843 (tracked)
Current loss is: 836.7168109618757 (tracked)
Current loss is: 1264.2426939500808 (tracked)
Current loss is: 1119.6393252308253 (tracked)
Current loss is: 1038.4225766072634 (tracked)
Current loss is: 903.2563028288424 (tracked)
Current loss is: 1005.4675554041123 (tracked)
Current loss is: 1045.5207274467084 (tracked)
Current loss is: 904.4421202843602 (tracked)
Current loss is: 1079.4405099906085 (tracked)
Current loss is: 956.6442982341541 (tracked)
Current loss is: 1215.568736818753 (tracked)
Current loss is: 1056.9589775282298 (tracked)
Current loss is: 767.4444667293687 (tracked)
Current loss is: 1070.5831382487956 (tracked)
Current loss is: 1111.1288249768409 (tracked)
Current loss is: 929.6117209292561 (tracked)
Current loss is: 919.553607874204 (tracked)
Current loss is: 1032.0191544046604 (tracked)
Current loss is: 913.1041195207904 (tracked)
Current loss is: 837.0925428486299 (tracked)
Current loss is: 839.3114659402901 (tracked)
Current loss is: 1007.473511601185 (tracked)
Current loss is: 1016.7330907345273 (tracked)
Current loss is: 1094.3768014850634 (tracked)
Current loss is: 754.0519007442308 (tracked)
Current loss is: 1113.448269568943 (tracked)
Current loss is: 926.8730697043093 (tracked)
Current loss is: 628.0359113588165 (tracked)
Current loss is: 1021.5672535711503 (tracked)
Current loss is: 880.5937511497152 (tracked)
Current loss is: 779.2582495089447 (tracked)
Current loss is: 720.0095495086812 (tracked)
Current loss is: 835.4887821215589 (tracked)
Current loss is: 1096.1205556653879 (tracked)
Current loss is: 964.9352172633453 (tracked)
Current loss is: 843.9102093806061 (tracked)
Current loss is: 1129.4094232048053 (tracked)
Current loss is: 909.1037386393291 (tracked)
Current loss is: 916.1892788315402 (tracked)
Current loss is: 841.1445172886093 (tracked)
Current loss is: 948.1527471393762 (tracked)
Current loss is: 812.8015867338919 (tracked)
Current loss is: 1020.6848214054936 (tracked)
Current loss is: 904.0005059689147 (tracked)
Current loss is: 1038.31997236816 (tracked)
Current loss is: 990.7304981672429 (tracked)
Current loss is: 1140.3394911299995 (tracked)
Current loss is: 1200.4806615302214 (tracked)
Current loss is: 914.946103894935 (tracked)
Current loss is: 882.2491652795495 (tracked)
Current loss is: 1001.1628399356688 (tracked)
Current loss is: 691.791195171552 (tracked)
Current loss is: 862.4015625214291 (tracked)
Current loss is: 823.7660042415241 (tracked)
Current loss is: 913.6820798164298 (tracked)
Current loss is: 869.454442093579 (tracked)
Current loss is: 933.1247371508729 (tracked)
Current loss is: 984.1668560738285 (tracked)
Current loss is: 917.0686531080314 (tracked)
Current loss is: 1278.3812174445936 (tracked)
Current loss is: 1051.7072756054515 (tracked)
Current loss is: 977.9873564315706 (tracked)
Current loss is: 956.5660524739214 (tracked)
Current loss is: 1065.252702067773 (tracked)
Current loss is: 882.2075279870572 (tracked)
Current loss is: 1048.3117203692855 (tracked)
Current loss is: 897.0745783092523 (tracked)
Current loss is: 654.869353300303 (tracked)
Current loss is: 1023.2133522847857 (tracked)
Current loss is: 1174.788265293319 (tracked)
Current loss is: 1116.5219414939916 (tracked)
Current loss is: 1046.7437090416236 (tracked)
Current loss is: 725.5998222122203 (tracked)
Current loss is: 1046.294442299035 (tracked)
Current loss is: 1168.871795915543 (tracked)
Current loss is: 740.7435866214083 (tracked)
Current loss is: 967.7052135310223 (tracked)
Current loss is: 826.18569808997 (tracked)
Current loss is: 769.9418819440926 (tracked)
Current loss is: 944.4461444876678 (tracked)
high-dimensional heat equation
error_l2 = 0.00015072407

Current loss is: 5386.957464217773 (tracked)
Current loss is: 5401.99096877238 (tracked)
Current loss is: 5116.460302159967 (tracked)
Current loss is: 4997.802905343954 (tracked)
Current loss is: 5064.851671218446 (tracked)
Current loss is: 4977.554093186993 (tracked)
Current loss is: 4910.4274889906 (tracked)
Current loss is: 4858.709977108646 (tracked)
Current loss is: 4781.029994724178 (tracked)
Current loss is: 4636.263010201182 (tracked)
Current loss is: 4647.46409459043 (tracked)
Current loss is: 4364.752612394225 (tracked)
Current loss is: 4442.445674475595 (tracked)
Current loss is: 4361.725708543636 (tracked)
Current loss is: 4228.599068082417 (tracked)
Current loss is: 4058.236389284865 (tracked)
Current loss is: 4004.4488573583308 (tracked)
Current loss is: 3815.5734439212583 (tracked)
Current loss is: 3873.442384130908 (tracked)
Current loss is: 3605.4714189291094 (tracked)
Current loss is: 3502.60337671513 (tracked)
Current loss is: 3377.154145097311 (tracked)
Current loss is: 3207.3219461187678 (tracked)
Current loss is: 3077.5797771120956 (tracked)
Current loss is: 2935.281319729614 (tracked)
Current loss is: 2883.208834944307 (tracked)
Current loss is: 2739.7859050496572 (tracked)
Current loss is: 2384.838230973402 (tracked)
Current loss is: 2344.6789007817038 (tracked)
Current loss is: 2189.9341927170867 (tracked)
Current loss is: 1955.1681531911775 (tracked)
Current loss is: 1805.6707789148722 (tracked)
Current loss is: 1799.913432180736 (tracked)
Current loss is: 1555.3214759347663 (tracked)
Current loss is: 1291.5016850986392 (tracked)
Current loss is: 1232.4255968002092 (tracked)
Current loss is: 1042.9231355651698 (tracked)
Current loss is: 1074.7673233145747 (tracked)
Current loss is: 860.862850332461 (tracked)
Current loss is: 627.7399406883931 (tracked)
Current loss is: 603.6129935866869 (tracked)
Current loss is: 520.0774845525148 (tracked)
Current loss is: 466.56648161223234 (tracked)
Current loss is: 274.4937231985107 (tracked)
Current loss is: 298.60418570957495 (tracked)
Current loss is: 167.78193785220796 (tracked)
Current loss is: 185.58213783556633 (tracked)
Current loss is: 147.27637371624692 (tracked)
Current loss is: 91.24549980690297 (tracked)
Current loss is: 97.79546408131979 (tracked)
Current loss is: 64.34699619505781 (tracked)
Current loss is: 82.82775299194861 (tracked)
Current loss is: 66.41152939316416 (tracked)
Current loss is: 88.5982821646321 (tracked)
Current loss is: 91.27030163532922 (tracked)
Current loss is: 86.26545864969486 (tracked)
Current loss is: 127.84920346981711 (tracked)
Current loss is: 119.14477298081421 (tracked)
Current loss is: 102.47099086438226 (tracked)
Current loss is: 99.716134717595 (tracked)
Current loss is: 91.74761870998917 (tracked)
Current loss is: 114.58768241846455 (tracked)
Current loss is: 71.73320241271561 (tracked)
Current loss is: 94.86676892064901 (tracked)
Current loss is: 75.841349221998 (tracked)
Current loss is: 67.57592304122251 (tracked)
Current loss is: 61.42158931214826 (tracked)
Current loss is: 49.06885725386914 (tracked)
Current loss is: 50.84309374018269 (tracked)
Current loss is: 35.882272866702586 (tracked)
Current loss is: 31.090702364564436 (tracked)
Current loss is: 33.34142087755429 (tracked)
Current loss is: 28.75711206324201 (tracked)
Current loss is: 23.52670319428423 (tracked)
Current loss is: 30.75821982249129 (tracked)
Current loss is: 27.33365041999889 (tracked)
Current loss is: 20.273010529028426 (tracked)
Current loss is: 22.23978342761917 (tracked)
Current loss is: 26.06301070345405 (tracked)
Current loss is: 34.4322256069873 (tracked)
Current loss is: 22.98705732117251 (tracked)
Current loss is: 28.387356473078803 (tracked)
Current loss is: 25.137215268439114 (tracked)
Current loss is: 30.759644924358625 (tracked)
Current loss is: 30.920612237296435 (tracked)
Current loss is: 51.45355461981142 (tracked)
Current loss is: 23.13198475546509 (tracked)
Current loss is: 36.46062930724119 (tracked)
Current loss is: 19.459321871277655 (tracked)
Current loss is: 38.707163997307795 (tracked)
Current loss is: 22.1441346941038 (tracked)
Current loss is: 32.59688636844918 (tracked)
Current loss is: 25.963880212372864 (tracked)
Current loss is: 28.79794993150371 (tracked)
Current loss is: 27.562649147736096 (tracked)
Current loss is: 22.129408348981137 (tracked)
Current loss is: 24.21129769347262 (tracked)
Current loss is: 20.061538033180074 (tracked)
Current loss is: 21.091157446265782 (tracked)
Current loss is: 26.480807208599355 (tracked)
Current loss is: 27.004525671659074 (tracked)
Current loss is: 23.155151015912097 (tracked)
Current loss is: 22.03658425980697 (tracked)
Current loss is: 22.71381085042166 (tracked)
Current loss is: 24.36804338265925 (tracked)
Current loss is: 22.18579087418859 (tracked)
Current loss is: 24.99029056340584 (tracked)
Current loss is: 26.9742462323088 (tracked)
Current loss is: 27.87540714933632 (tracked)
Current loss is: 22.179578120379986 (tracked)
Current loss is: 20.448951066764486 (tracked)
Current loss is: 21.914591472230097 (tracked)
Current loss is: 24.93417517552293 (tracked)
Current loss is: 25.348101146740124 (tracked)
Current loss is: 19.969718307780187 (tracked)
Current loss is: 23.438498638238457 (tracked)
Current loss is: 21.223236366223688 (tracked)
Current loss is: 19.747601856565566 (tracked)
Current loss is: 21.228824191203774 (tracked)
Current loss is: 17.815264406587517 (tracked)
Current loss is: 17.317845882121393 (tracked)
Current loss is: 24.024220974362798 (tracked)
Current loss is: 17.130825555823456 (tracked)
Current loss is: 23.34465573022823 (tracked)
Current loss is: 22.299192297913727 (tracked)
Current loss is: 24.683210087363687 (tracked)
Current loss is: 17.5881638379475 (tracked)
Current loss is: 21.357095456324043 (tracked)
Current loss is: 14.278786511976843 (tracked)
Current loss is: 19.832263421749015 (tracked)
Current loss is: 20.673525862800144 (tracked)
Current loss is: 17.724776053924458 (tracked)
Current loss is: 13.622674092417913 (tracked)
Current loss is: 17.17001027672901 (tracked)
Current loss is: 16.319191401035937 (tracked)
Current loss is: 18.561862284689973 (tracked)
Current loss is: 22.257161962802734 (tracked)
Current loss is: 14.642779795686499 (tracked)
Current loss is: 16.903005313228157 (tracked)
Current loss is: 17.085442022450174 (tracked)
Current loss is: 19.016729745722433 (tracked)
Current loss is: 16.880901580891763 (tracked)
Current loss is: 17.06678691306107 (tracked)
Current loss is: 22.346496379905016 (tracked)
Current loss is: 13.747738098474915 (tracked)
Current loss is: 20.071624894691077 (tracked)
Current loss is: 15.785200143532037 (tracked)
Current loss is: 22.035450576632673 (tracked)
Current loss is: 17.577836517099254 (tracked)
Current loss is: 16.216486190818404 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03189013103774315

Current loss is: 0.3188235346465338 (tracked)
Current loss is: 0.24561761714863511 (tracked)
Current loss is: 0.19678031443036637 (tracked)
Current loss is: 0.3217711885648686 (tracked)
Current loss is: 0.17170071556752511 (tracked)
Current loss is: 0.16606510712413536 (tracked)
Current loss is: 0.19167565253717558 (tracked)
Current loss is: 0.2237776359809596 (tracked)
Current loss is: 0.1371814263488471 (tracked)
Current loss is: 0.1624862778509426 (tracked)
Current loss is: 0.13250823412455406 (tracked)
Current loss is: 0.12504845169344564 (tracked)
Current loss is: 0.12123692402100515 (tracked)
Current loss is: 0.12150964801628605 (tracked)
Current loss is: 0.1266706397389578 (tracked)
Current loss is: 0.10325678497385199 (tracked)
Current loss is: 0.11509735487415254 (tracked)
Current loss is: 0.11573756851504363 (tracked)
Current loss is: 0.11066894115701967 (tracked)
Current loss is: 0.09097406040477626 (tracked)
Current loss is: 0.10176052802594074 (tracked)
Current loss is: 0.09233953443302703 (tracked)
Current loss is: 0.07327872430063068 (tracked)
Current loss is: 0.07864522757988691 (tracked)
Current loss is: 0.09236105694234255 (tracked)
Current loss is: 0.08741924187865946 (tracked)
Current loss is: 0.0944296191252977 (tracked)
Current loss is: 0.07163976445681243 (tracked)
Current loss is: 0.07253302945887712 (tracked)
Current loss is: 0.07627409432224258 (tracked)
Current loss is: 0.06489949165187113 (tracked)
Current loss is: 0.08757741514524246 (tracked)
Current loss is: 0.061585613973042415 (tracked)
Current loss is: 0.07261418226371391 (tracked)
Current loss is: 0.0669326664948852 (tracked)
Current loss is: 0.07159559093382052 (tracked)
Current loss is: 0.06480403600380989 (tracked)
Current loss is: 0.06886389637282817 (tracked)
Current loss is: 0.08140844738561329 (tracked)
Current loss is: 0.06840008501661715 (tracked)
Current loss is: 0.05257428944778937 (tracked)
Current loss is: 0.04726563096214274 (tracked)
Current loss is: 0.07028060961995788 (tracked)
Current loss is: 0.06521132793461185 (tracked)
Current loss is: 0.11067352923861262 (tracked)
Current loss is: 0.04806407332915366 (tracked)
Current loss is: 0.0665621429711021 (tracked)
Current loss is: 0.048146292580313485 (tracked)
Current loss is: 0.036028765107091736 (tracked)
Current loss is: 0.06706530093296637 (tracked)
Current loss is: 0.04574387304887359 (tracked)
Current loss is: 0.0570641429633268 (tracked)
Current loss is: 0.05191562661551131 (tracked)
Current loss is: 0.03324164046483635 (tracked)
Current loss is: 0.05333462182580651 (tracked)
Current loss is: 0.04146295581226174 (tracked)
Current loss is: 0.053534878481307835 (tracked)
Current loss is: 0.05105518124380206 (tracked)
Current loss is: 0.04361374970901673 (tracked)
Current loss is: 0.04953701727465962 (tracked)
Current loss is: 0.04933236584263723 (tracked)
Current loss is: 0.049459144388558945 (tracked)
Current loss is: 0.047942854428142494 (tracked)
Current loss is: 0.05209041309019948 (tracked)
Current loss is: 0.04006767422272318 (tracked)
Current loss is: 0.03349644525405481 (tracked)
Current loss is: 0.03488987010506092 (tracked)
Current loss is: 0.04913477173129478 (tracked)
Current loss is: 0.03522014659654421 (tracked)
Current loss is: 0.037313301416019976 (tracked)
Current loss is: 0.04906008590073047 (tracked)
Current loss is: 0.03044831498167583 (tracked)
Current loss is: 0.03481829638890351 (tracked)
Current loss is: 0.04173552061293769 (tracked)
Current loss is: 0.03648029433035539 (tracked)
Current loss is: 0.044926400898575594 (tracked)
Current loss is: 0.032304726319586995 (tracked)
Current loss is: 0.0375702287186583 (tracked)
Current loss is: 0.03183107181372582 (tracked)
Current loss is: 0.04346799794047733 (tracked)
Current loss is: 0.033512633608007505 (tracked)
Current loss is: 0.03440896590268144 (tracked)
Current loss is: 0.035160362148773015 (tracked)
Current loss is: 0.04244635810466855 (tracked)
Current loss is: 0.036223862107605385 (tracked)
Current loss is: 0.030543859168088095 (tracked)
Current loss is: 0.042186172243880396 (tracked)
Current loss is: 0.03475145401939499 (tracked)
Current loss is: 0.026427287705374437 (tracked)
Current loss is: 0.03420073839182628 (tracked)
Current loss is: 0.02848100047155759 (tracked)
Current loss is: 0.03907374645929355 (tracked)
Current loss is: 0.04020461196083359 (tracked)
Current loss is: 0.021236719544724707 (tracked)
Current loss is: 0.026202733776164173 (tracked)
Current loss is: 0.026911480868239454 (tracked)
Current loss is: 0.03382497001790466 (tracked)
Current loss is: 0.02356925030086893 (tracked)
Current loss is: 0.03124745463076561 (tracked)
Current loss is: 0.04035595477908224 (tracked)
Current loss is: 0.02559625441841514 (tracked)
Current loss is: 0.03060765606193044 (tracked)
Current loss is: 0.027294940733208838 (tracked)
Current loss is: 0.025964483029407685 (tracked)
Current loss is: 0.029733260809236568 (tracked)
Current loss is: 0.01847504736810082 (tracked)
Current loss is: 0.025981416427275042 (tracked)
Current loss is: 0.02761422428057923 (tracked)
Current loss is: 0.02425577770737315 (tracked)
Current loss is: 0.03000890738481459 (tracked)
Current loss is: 0.02727412020787209 (tracked)
Current loss is: 0.027705361722242933 (tracked)
Current loss is: 0.029668984813309075 (tracked)
Current loss is: 0.02352440787340294 (tracked)
Current loss is: 0.028928923324090007 (tracked)
Current loss is: 0.02572059668259006 (tracked)
Current loss is: 0.02867224812141211 (tracked)
Current loss is: 0.02055913665288166 (tracked)
Current loss is: 0.02545651898546189 (tracked)
Current loss is: 0.02396476284448173 (tracked)
Current loss is: 0.026021172169776872 (tracked)
Current loss is: 0.028058090221656236 (tracked)
Current loss is: 0.021718419573814637 (tracked)
Current loss is: 0.029910665445147266 (tracked)
Current loss is: 0.024359893922662496 (tracked)
Current loss is: 0.027815291650008737 (tracked)
Current loss is: 0.023313260018392512 (tracked)
Current loss is: 0.023957516438314595 (tracked)
Current loss is: 0.020003691290187288 (tracked)
Current loss is: 0.029045654893326788 (tracked)
Current loss is: 0.021713936011786675 (tracked)
Current loss is: 0.02447293997420087 (tracked)
Current loss is: 0.02249697529023724 (tracked)
Current loss is: 0.01977481083573557 (tracked)
Current loss is: 0.026679850197552892 (tracked)
Current loss is: 0.016759364586918915 (tracked)
Current loss is: 0.020943807791848262 (tracked)
Current loss is: 0.020698670047034122 (tracked)
Current loss is: 0.020892019017399975 (tracked)
Current loss is: 0.021779002458051044 (tracked)
Current loss is: 0.019570796092878037 (tracked)
Current loss is: 0.02116401437637909 (tracked)
Current loss is: 0.02142282057140483 (tracked)
Current loss is: 0.01653457893858466 (tracked)
Current loss is: 0.01833934659771267 (tracked)
Current loss is: 0.021141428507682664 (tracked)
Current loss is: 0.014545678923588063 (tracked)
Current loss is: 0.015084270868291155 (tracked)
Current loss is: 0.017898765282472015 (tracked)
Current loss is: 0.023414366466436794 (tracked)
Current loss is: 0.011810175602591956 (tracked)
Current loss is: 0.02021946715897535 (tracked)
Current loss is: 0.020840076560119422 (tracked)
Current loss is: 0.018132971858189108 (tracked)
Current loss is: 0.01954204234324839 (tracked)
Current loss is: 0.020220395323666217 (tracked)
Current loss is: 0.014488528905819465 (tracked)
Current loss is: 0.01975555504342482 (tracked)
Current loss is: 0.022467905591390037 (tracked)
Current loss is: 0.020010974435285673 (tracked)
Current loss is: 0.022149077388119654 (tracked)
Current loss is: 0.014622538542700651 (tracked)
Current loss is: 0.021189191804304373 (tracked)
Current loss is: 0.015546339964052611 (tracked)
Current loss is: 0.015634997683744753 (tracked)
Current loss is: 0.020381035781752776 (tracked)
Current loss is: 0.01949681247661605 (tracked)
Current loss is: 0.016261232116765934 (tracked)
Current loss is: 0.015488433285953401 (tracked)
Current loss is: 0.018094001238363494 (tracked)
Current loss is: 0.014806595817551197 (tracked)
Current loss is: 0.021050535472282337 (tracked)
Current loss is: 0.015415718455085523 (tracked)
Current loss is: 0.01160324419776405 (tracked)
Current loss is: 0.014429811116033538 (tracked)
Current loss is: 0.01932686701155906 (tracked)
Current loss is: 0.01470425083323463 (tracked)
Current loss is: 0.013865315127286686 (tracked)
Current loss is: 0.014786867057384578 (tracked)
Current loss is: 0.018235359474013165 (tracked)
Current loss is: 0.0191469239885652 (tracked)
Current loss is: 0.016872555412777896 (tracked)
Current loss is: 0.012903427091921304 (tracked)
Current loss is: 0.014767487919952624 (tracked)
Current loss is: 0.012537516190155463 (tracked)
Current loss is: 0.015126210951517016 (tracked)
Current loss is: 0.014746487377782624 (tracked)
Current loss is: 0.016627837080990637 (tracked)
Current loss is: 0.012984222192127016 (tracked)
Current loss is: 0.01839378885084647 (tracked)
Current loss is: 0.01785415100702112 (tracked)
Current loss is: 0.011706285195001625 (tracked)
Current loss is: 0.01960552045260844 (tracked)
Current loss is: 0.019310581945901545 (tracked)
Current loss is: 0.0157985288556683 (tracked)
Current loss is: 0.01566798210687231 (tracked)
Current loss is: 0.013969829512780085 (tracked)
Current loss is: 0.013877509850709974 (tracked)
Current loss is: 0.017162064380042873 (tracked)
Current loss is: 0.018210041841089774 (tracked)
Allen-Cahn equation
error_l2 = 0.03469570129411296

Current loss is: 7.906623483835569 (tracked)
Current loss is: 27.40032649797752 (tracked)
Current loss is: 8.016458917188784 (tracked)
Current loss is: 10.012862248017608 (tracked)
Current loss is: 8.142457388917533 (tracked)
Current loss is: 5.313591920984012 (tracked)
