Julia Version 1.5.0-DEV.33
Commit 8a19ef8ede (2020-01-08 16:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 6.9203649520963575 (tracked)
Current loss is: 7.037512300541815 (tracked)
Current loss is: 4.530765660520234 (tracked)
Current loss is: 4.6823344360986 (tracked)
Current loss is: 5.9243458954657635 (tracked)
Current loss is: 6.74922783110474 (tracked)
Current loss is: 5.744887167648178 (tracked)
Current loss is: 4.374978825166985 (tracked)
Current loss is: 4.212021793203406 (tracked)
Current loss is: 9.392555346541105 (tracked)
Current loss is: 6.234412877668339 (tracked)
Current loss is: 5.821516642275967 (tracked)
Current loss is: 4.170469275498318 (tracked)
Current loss is: 3.3206143073188117 (tracked)
Current loss is: 3.861704385492532 (tracked)
Current loss is: 4.78282068714861 (tracked)
Current loss is: 4.480043643067495 (tracked)
Current loss is: 4.80788648334179 (tracked)
Current loss is: 5.642997828506541 (tracked)
Current loss is: 3.8525192308143157 (tracked)
Current loss is: 4.935827792380174 (tracked)
Current loss is: 4.441166636445063 (tracked)
Current loss is: 7.5899812909274695 (tracked)
Current loss is: 7.857608331961351 (tracked)
Current loss is: 5.47050073988755 (tracked)
one-dimensional heat equation
error_l2 = 0.0024436696

Current loss is: 4.225173663536492e7 (tracked)
Current loss is: 4.335909860521988e7 (tracked)
Current loss is: 4.246796345723991e7 (tracked)
Current loss is: 4.192630229935534e7 (tracked)
Current loss is: 4.192909570862894e7 (tracked)
Current loss is: 4.032082341900719e7 (tracked)
Current loss is: 3.9108014729732566e7 (tracked)
Current loss is: 3.808558159201751e7 (tracked)
Current loss is: 3.636705359042404e7 (tracked)
Current loss is: 3.458837808703185e7 (tracked)
Current loss is: 3.3338342755744983e7 (tracked)
Current loss is: 3.124050286309372e7 (tracked)
Current loss is: 3.0012177269179348e7 (tracked)
Current loss is: 2.6495077123547498e7 (tracked)
Current loss is: 2.408425155704657e7 (tracked)
Current loss is: 2.112177833337214e7 (tracked)
Current loss is: 1.8097628260575093e7 (tracked)
Current loss is: 1.5547990408443814e7 (tracked)
Current loss is: 1.1669455077151168e7 (tracked)
Current loss is: 9.198554486695027e6 (tracked)
Current loss is: 6.536791574950534e6 (tracked)
Current loss is: 4.285997416631274e6 (tracked)
Current loss is: 2.28708276959697e6 (tracked)
Current loss is: 931505.265646655 (tracked)
Current loss is: 308453.09112388134 (tracked)
Current loss is: 312649.92828968744 (tracked)
Current loss is: 1.1701040655983582e6 (tracked)
Current loss is: 2.175271662575582e6 (tracked)
Current loss is: 3.074053585517423e6 (tracked)
Current loss is: 4.1172550692139016e6 (tracked)
Current loss is: 4.460008802682802e6 (tracked)
Current loss is: 4.100396834736731e6 (tracked)
Current loss is: 3.348075064842756e6 (tracked)
Current loss is: 2.400438998310156e6 (tracked)
Current loss is: 1.6424754655929855e6 (tracked)
Current loss is: 909215.7165914975 (tracked)
Current loss is: 487479.77892406547 (tracked)
Current loss is: 183449.30587240952 (tracked)
Current loss is: 47177.61108475408 (tracked)
Current loss is: 128236.61733893065 (tracked)
Current loss is: 267726.488177061 (tracked)
Current loss is: 477434.9799773571 (tracked)
Current loss is: 631665.1677993946 (tracked)
Current loss is: 844450.5949307423 (tracked)
Current loss is: 920878.1299905797 (tracked)
Current loss is: 1.0046012366913471e6 (tracked)
Current loss is: 918371.5337500757 (tracked)
Current loss is: 803288.0763467151 (tracked)
Current loss is: 694337.98006513 (tracked)
Current loss is: 521953.62284758745 (tracked)
Current loss is: 364037.27765237255 (tracked)
Current loss is: 250688.53996774007 (tracked)
Current loss is: 125130.3876863265 (tracked)
Current loss is: 93558.00968282009 (tracked)
Current loss is: 51585.26375728466 (tracked)
Current loss is: 66474.21743636324 (tracked)
Current loss is: 101509.64610078839 (tracked)
Current loss is: 145785.50430488316 (tracked)
Current loss is: 170199.3775280904 (tracked)
Current loss is: 209733.58401323884 (tracked)
Current loss is: 246350.2985304996 (tracked)
Current loss is: 209758.35856100984 (tracked)
Current loss is: 198548.44261580615 (tracked)
Current loss is: 158313.98712919597 (tracked)
Current loss is: 120069.94398565491 (tracked)
Current loss is: 78936.70182253428 (tracked)
Current loss is: 58349.80079798291 (tracked)
Current loss is: 39411.12664410892 (tracked)
Current loss is: 29872.64316095591 (tracked)
Current loss is: 35029.48813040373 (tracked)
Current loss is: 52737.19182908283 (tracked)
Current loss is: 49957.30765038222 (tracked)
Current loss is: 82056.5545476589 (tracked)
Current loss is: 67929.0407192321 (tracked)
Current loss is: 87398.91026694725 (tracked)
Current loss is: 62396.153054670256 (tracked)
Current loss is: 51528.729791429614 (tracked)
Current loss is: 53917.10363387696 (tracked)
Current loss is: 33325.91207966543 (tracked)
Current loss is: 30444.803151825578 (tracked)
Current loss is: 22028.77002304385 (tracked)
Current loss is: 19709.40305265876 (tracked)
Current loss is: 18547.236977543813 (tracked)
Current loss is: 17028.865627795927 (tracked)
Current loss is: 23283.795567333178 (tracked)
Current loss is: 20350.552968610267 (tracked)
Current loss is: 24457.945759087255 (tracked)
Current loss is: 24050.568885578905 (tracked)
Current loss is: 22213.46741187475 (tracked)
Current loss is: 26068.10408313722 (tracked)
Current loss is: 13226.814432384072 (tracked)
Current loss is: 12514.503403484276 (tracked)
Current loss is: 8803.544441119595 (tracked)
Current loss is: 9590.147701539392 (tracked)
Current loss is: 6835.873726212236 (tracked)
Current loss is: 6440.175485254381 (tracked)
Current loss is: 6999.787256830049 (tracked)
Current loss is: 7011.687044669435 (tracked)
Current loss is: 5794.1264710547375 (tracked)
Current loss is: 8681.305404577863 (tracked)
Current loss is: 6396.216491464884 (tracked)
Current loss is: 7244.996110651069 (tracked)
Current loss is: 5777.866720220419 (tracked)
Current loss is: 6467.070850902499 (tracked)
Current loss is: 4600.286657545315 (tracked)
Current loss is: 3439.820547946257 (tracked)
Current loss is: 3139.4114739890447 (tracked)
Current loss is: 2681.1202283798852 (tracked)
Current loss is: 2871.924518771887 (tracked)
Current loss is: 2907.431353061714 (tracked)
Current loss is: 2761.6780801971036 (tracked)
Current loss is: 2496.2200301240828 (tracked)
Current loss is: 2988.2864151680815 (tracked)
Current loss is: 2983.736264635755 (tracked)
Current loss is: 2767.0301329875297 (tracked)
Current loss is: 2484.269549047989 (tracked)
Current loss is: 2468.1412674433445 (tracked)
Current loss is: 1887.8932906517223 (tracked)
Current loss is: 1530.2411187748255 (tracked)
Current loss is: 1606.4772442160718 (tracked)
Current loss is: 1747.8997958760242 (tracked)
Current loss is: 1529.738249872401 (tracked)
Current loss is: 1401.0058083237634 (tracked)
Current loss is: 1431.6210635287885 (tracked)
Current loss is: 1563.936796535977 (tracked)
Current loss is: 1441.0465248572862 (tracked)
Current loss is: 1459.822571197771 (tracked)
Current loss is: 1359.3506588858713 (tracked)
Current loss is: 1568.8417562459729 (tracked)
Current loss is: 1779.0402054168276 (tracked)
Current loss is: 1243.0834695752242 (tracked)
Current loss is: 1206.0827750191895 (tracked)
Current loss is: 1251.7870918618814 (tracked)
Current loss is: 1232.9878383651926 (tracked)
Current loss is: 1215.5157333666418 (tracked)
Current loss is: 1239.625153422202 (tracked)
Current loss is: 1412.4687283400808 (tracked)
Current loss is: 1034.8331456128965 (tracked)
Current loss is: 1123.9137724999146 (tracked)
Current loss is: 1180.8878446703936 (tracked)
Current loss is: 866.9136671368495 (tracked)
Current loss is: 1161.7552724842367 (tracked)
Current loss is: 859.8845565954991 (tracked)
Current loss is: 703.1676452175075 (tracked)
Current loss is: 1206.4005747383162 (tracked)
Current loss is: 810.4555522088027 (tracked)
Current loss is: 806.5485371365016 (tracked)
Current loss is: 1087.202655423963 (tracked)
Current loss is: 902.5339503771019 (tracked)
Current loss is: 1049.0234405718911 (tracked)
Current loss is: 1144.3532056280976 (tracked)
Current loss is: 1100.9224166947852 (tracked)
Current loss is: 1234.7337703968585 (tracked)
Current loss is: 904.8077789669405 (tracked)
Current loss is: 1033.2175747981769 (tracked)
Current loss is: 944.5391293442827 (tracked)
Current loss is: 996.6700987105975 (tracked)
Current loss is: 1238.3628282571583 (tracked)
Current loss is: 944.4393200527384 (tracked)
Current loss is: 873.4983337669428 (tracked)
Current loss is: 964.0359815914884 (tracked)
Current loss is: 1085.171119662698 (tracked)
Current loss is: 1050.8966216096035 (tracked)
Current loss is: 889.4546604853883 (tracked)
Current loss is: 816.0730401328713 (tracked)
Current loss is: 1216.8435848683469 (tracked)
Current loss is: 741.6242143605782 (tracked)
Current loss is: 906.1256232154658 (tracked)
Current loss is: 861.8279989752447 (tracked)
Current loss is: 1087.861988689774 (tracked)
Current loss is: 969.1434170469021 (tracked)
Current loss is: 1104.2328700759122 (tracked)
Current loss is: 1139.761326387029 (tracked)
Current loss is: 880.7503384912344 (tracked)
Current loss is: 848.6827599093324 (tracked)
Current loss is: 1039.3490327848083 (tracked)
Current loss is: 1232.7852944294345 (tracked)
Current loss is: 769.7333373799977 (tracked)
Current loss is: 1054.5360197800767 (tracked)
Current loss is: 952.190348899142 (tracked)
Current loss is: 800.7278007334174 (tracked)
Current loss is: 1044.7072895221647 (tracked)
Current loss is: 1043.8781242321638 (tracked)
Current loss is: 1202.0724980135858 (tracked)
Current loss is: 1172.8879687037027 (tracked)
Current loss is: 980.2493852562114 (tracked)
Current loss is: 1101.8707585710906 (tracked)
Current loss is: 1110.9696530007645 (tracked)
Current loss is: 961.2386276251164 (tracked)
Current loss is: 1084.2160999929295 (tracked)
Current loss is: 1084.9445925695359 (tracked)
Current loss is: 911.1437025476798 (tracked)
Current loss is: 810.239138582003 (tracked)
Current loss is: 803.6932501962266 (tracked)
Current loss is: 1188.1326372832575 (tracked)
Current loss is: 845.5376646551522 (tracked)
Current loss is: 1012.9730453981648 (tracked)
Current loss is: 790.1411208401786 (tracked)
Current loss is: 886.364052899229 (tracked)
Current loss is: 912.2994197359602 (tracked)
Current loss is: 977.52216400221 (tracked)
Current loss is: 1131.1311463228094 (tracked)
Current loss is: 934.2712363717756 (tracked)
Current loss is: 1295.3563502438258 (tracked)
Current loss is: 868.1882232472594 (tracked)
Current loss is: 891.8534846298902 (tracked)
Current loss is: 850.1057193249483 (tracked)
Current loss is: 968.1124740305072 (tracked)
Current loss is: 849.759349396632 (tracked)
Current loss is: 887.3357642107126 (tracked)
Current loss is: 1017.541984074998 (tracked)
Current loss is: 781.8147427068693 (tracked)
Current loss is: 972.755762759235 (tracked)
Current loss is: 989.8042882350502 (tracked)
Current loss is: 1047.6058919531088 (tracked)
Current loss is: 934.8545127291845 (tracked)
Current loss is: 971.7169588000665 (tracked)
Current loss is: 927.6439282593943 (tracked)
Current loss is: 1016.8189604297652 (tracked)
Current loss is: 893.1080806523754 (tracked)
Current loss is: 1095.2737272800832 (tracked)
Current loss is: 934.7925961504939 (tracked)
Current loss is: 1276.3666863563608 (tracked)
Current loss is: 791.6689699013941 (tracked)
Current loss is: 1107.0265747485623 (tracked)
Current loss is: 816.4555415337693 (tracked)
Current loss is: 882.6819296722527 (tracked)
Current loss is: 1048.1325002094193 (tracked)
Current loss is: 871.9902534077536 (tracked)
Current loss is: 995.2866005764852 (tracked)
Current loss is: 916.0588157504376 (tracked)
Current loss is: 775.5626004085382 (tracked)
Current loss is: 1027.9529457829678 (tracked)
Current loss is: 750.3486333685199 (tracked)
Current loss is: 1087.6086482042465 (tracked)
Current loss is: 974.146067578726 (tracked)
Current loss is: 956.2336069077718 (tracked)
Current loss is: 997.0599355998008 (tracked)
Current loss is: 1029.4099463076552 (tracked)
Current loss is: 872.811781838249 (tracked)
Current loss is: 911.0163332667637 (tracked)
Current loss is: 1170.8113988376492 (tracked)
Current loss is: 873.1678616504224 (tracked)
Current loss is: 1052.3514451551255 (tracked)
Current loss is: 999.7646626079285 (tracked)
Current loss is: 905.4136203543376 (tracked)
Current loss is: 869.1873519111882 (tracked)
Current loss is: 1106.4354879359155 (tracked)
Current loss is: 966.3840513984226 (tracked)
Current loss is: 1023.3201078478472 (tracked)
high-dimensional heat equation
error_l2 = 0.00052991783

Current loss is: 5116.528997610527 (tracked)
Current loss is: 5100.1647744024785 (tracked)
Current loss is: 5012.97911313486 (tracked)
Current loss is: 5116.635413546066 (tracked)
Current loss is: 4774.927550892157 (tracked)
Current loss is: 4964.994688838389 (tracked)
Current loss is: 4820.269337726352 (tracked)
Current loss is: 5049.279080572936 (tracked)
Current loss is: 4626.623871821088 (tracked)
Current loss is: 4511.440555085527 (tracked)
Current loss is: 4576.390053247802 (tracked)
Current loss is: 4439.547343814308 (tracked)
Current loss is: 4168.624791873456 (tracked)
Current loss is: 4047.6740245897763 (tracked)
Current loss is: 4090.1568946569314 (tracked)
Current loss is: 3960.273311221455 (tracked)
Current loss is: 3660.9240541270647 (tracked)
Current loss is: 3537.710217127815 (tracked)
Current loss is: 3727.141750134545 (tracked)
Current loss is: 3564.5205805420082 (tracked)
Current loss is: 3294.371901986277 (tracked)
Current loss is: 3106.918344512892 (tracked)
Current loss is: 2968.386100170628 (tracked)
Current loss is: 2775.1173234637654 (tracked)
Current loss is: 2620.1983908276675 (tracked)
Current loss is: 2589.12548611083 (tracked)
Current loss is: 2461.3249455522678 (tracked)
Current loss is: 2137.579096784476 (tracked)
Current loss is: 2028.8700194234489 (tracked)
Current loss is: 1845.904311623319 (tracked)
Current loss is: 1716.503587985445 (tracked)
Current loss is: 1764.9187228228727 (tracked)
Current loss is: 1336.6368613306106 (tracked)
Current loss is: 1212.5129470835193 (tracked)
Current loss is: 1075.6702726608462 (tracked)
Current loss is: 885.1095585606865 (tracked)
Current loss is: 883.3420525497443 (tracked)
Current loss is: 681.9541212380875 (tracked)
Current loss is: 584.5236559418777 (tracked)
Current loss is: 515.083746052537 (tracked)
Current loss is: 349.5458596375404 (tracked)
Current loss is: 278.5676225636187 (tracked)
Current loss is: 287.36674720516567 (tracked)
Current loss is: 157.9897985541164 (tracked)
Current loss is: 134.96359427430093 (tracked)
Current loss is: 104.7371449780342 (tracked)
Current loss is: 87.69024494666628 (tracked)
Current loss is: 84.93037888322961 (tracked)
Current loss is: 96.49520687354517 (tracked)
Current loss is: 96.85708308213349 (tracked)
Current loss is: 91.19711686255536 (tracked)
Current loss is: 104.79167134109619 (tracked)
Current loss is: 91.54353364371985 (tracked)
Current loss is: 123.68375098243773 (tracked)
Current loss is: 101.98672274312894 (tracked)
Current loss is: 144.13814953920954 (tracked)
Current loss is: 103.02169599322114 (tracked)
Current loss is: 105.3844253417704 (tracked)
Current loss is: 110.16839742849206 (tracked)
Current loss is: 104.17678117027747 (tracked)
Current loss is: 83.03033524338277 (tracked)
Current loss is: 64.33017010686433 (tracked)
Current loss is: 63.68725907280088 (tracked)
Current loss is: 56.596903137363164 (tracked)
Current loss is: 41.599100292781735 (tracked)
Current loss is: 35.28749480510317 (tracked)
Current loss is: 34.581132346106656 (tracked)
Current loss is: 33.38264995882722 (tracked)
Current loss is: 30.126066492121947 (tracked)
Current loss is: 30.81952289347261 (tracked)
Current loss is: 23.64445098337534 (tracked)
Current loss is: 21.071071696340056 (tracked)
Current loss is: 34.242668954581525 (tracked)
Current loss is: 29.1186150171268 (tracked)
Current loss is: 37.13237449540114 (tracked)
Current loss is: 28.78219771980088 (tracked)
Current loss is: 22.84239785530591 (tracked)
Current loss is: 30.514735190521616 (tracked)
Current loss is: 28.74349588350124 (tracked)
Current loss is: 35.08743869075904 (tracked)
Current loss is: 37.35528868248264 (tracked)
Current loss is: 27.071177252904025 (tracked)
Current loss is: 21.232610481542707 (tracked)
Current loss is: 32.55302441091643 (tracked)
Current loss is: 32.2888519130173 (tracked)
Current loss is: 33.56692852998538 (tracked)
Current loss is: 23.63991131935666 (tracked)
Current loss is: 23.699464421068296 (tracked)
Current loss is: 23.9999041819812 (tracked)
Current loss is: 32.724561573782914 (tracked)
Current loss is: 26.547169878624313 (tracked)
Current loss is: 24.818285536176177 (tracked)
Current loss is: 22.786740243270955 (tracked)
Current loss is: 31.076032762777864 (tracked)
Current loss is: 24.182562573535815 (tracked)
Current loss is: 23.746857328518722 (tracked)
Current loss is: 23.214809016093778 (tracked)
Current loss is: 20.92234380489314 (tracked)
Current loss is: 24.831230615433387 (tracked)
Current loss is: 17.96654611388034 (tracked)
Current loss is: 24.08115462661611 (tracked)
Current loss is: 29.728567047076012 (tracked)
Current loss is: 21.764965362503204 (tracked)
Current loss is: 29.75418945459834 (tracked)
Current loss is: 20.25808647439896 (tracked)
Current loss is: 19.412122448929964 (tracked)
Current loss is: 26.115582949888697 (tracked)
Current loss is: 17.380886132158537 (tracked)
Current loss is: 22.951328178930442 (tracked)
Current loss is: 19.293593697680585 (tracked)
Current loss is: 22.372205158486782 (tracked)
Current loss is: 17.707344585076957 (tracked)
Current loss is: 21.900944701473247 (tracked)
Current loss is: 25.187171571668284 (tracked)
Current loss is: 25.32511624969956 (tracked)
Current loss is: 18.497385108188425 (tracked)
Current loss is: 17.801038202996644 (tracked)
Current loss is: 19.614022843060013 (tracked)
Current loss is: 14.452551736672676 (tracked)
Current loss is: 20.885283670281687 (tracked)
Current loss is: 23.63614192241414 (tracked)
Current loss is: 18.991135020809946 (tracked)
Current loss is: 13.502587975493244 (tracked)
Current loss is: 16.818396828325564 (tracked)
Current loss is: 19.10965069070181 (tracked)
Current loss is: 17.178729479330183 (tracked)
Current loss is: 20.858921854276332 (tracked)
Current loss is: 16.810294519980307 (tracked)
Current loss is: 17.90412926975521 (tracked)
Current loss is: 16.472539956733197 (tracked)
Current loss is: 17.11346939529251 (tracked)
Current loss is: 15.45145440664918 (tracked)
Current loss is: 16.760442765230565 (tracked)
Current loss is: 17.852417475941273 (tracked)
Current loss is: 19.352343349246222 (tracked)
Current loss is: 20.234278944044966 (tracked)
Current loss is: 15.700981604062111 (tracked)
Current loss is: 20.868109392172254 (tracked)
Current loss is: 16.939976407826528 (tracked)
Current loss is: 16.55819063787634 (tracked)
Current loss is: 19.4554258555545 (tracked)
Current loss is: 15.806515746213057 (tracked)
Current loss is: 19.882303249657244 (tracked)
Current loss is: 18.03923866434313 (tracked)
Current loss is: 16.494179327014685 (tracked)
Current loss is: 16.716344512061536 (tracked)
Current loss is: 21.528865262402196 (tracked)
Current loss is: 13.472803278632957 (tracked)
Current loss is: 16.31096191052844 (tracked)
Current loss is: 16.73591841795509 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03476665457706733

Current loss is: 0.19506951111048249 (tracked)
Current loss is: 0.18235091935678632 (tracked)
Current loss is: 0.20166217470202683 (tracked)
Current loss is: 0.1647462090421397 (tracked)
Current loss is: 0.25598874299963464 (tracked)
Current loss is: 0.1885806413988564 (tracked)
Current loss is: 0.14058202741431192 (tracked)
Current loss is: 0.1563642583809868 (tracked)
Current loss is: 0.14519717326132173 (tracked)
Current loss is: 0.2126441534990492 (tracked)
Current loss is: 0.12307740961843942 (tracked)
Current loss is: 0.11029574503698872 (tracked)
Current loss is: 0.1268554316728406 (tracked)
Current loss is: 0.1291420987346087 (tracked)
Current loss is: 0.10964344944316683 (tracked)
Current loss is: 0.14757009553806458 (tracked)
Current loss is: 0.12893874993280033 (tracked)
Current loss is: 0.12635082988134905 (tracked)
Current loss is: 0.12790766410596738 (tracked)
Current loss is: 0.09130856803831239 (tracked)
Current loss is: 0.15041968791161683 (tracked)
Current loss is: 0.06717630784998996 (tracked)
Current loss is: 0.07520320647720129 (tracked)
Current loss is: 0.08599594143413763 (tracked)
Current loss is: 0.06124310699840053 (tracked)
Current loss is: 0.08777996007765969 (tracked)
Current loss is: 0.08650602939493264 (tracked)
Current loss is: 0.05201429265765967 (tracked)
Current loss is: 0.07312228311570106 (tracked)
Current loss is: 0.06643918265977483 (tracked)
Current loss is: 0.07245268007419094 (tracked)
Current loss is: 0.08837496140527175 (tracked)
Current loss is: 0.07458321774031586 (tracked)
Current loss is: 0.08828025618689297 (tracked)
Current loss is: 0.06883059052691748 (tracked)
Current loss is: 0.07656688228000567 (tracked)
Current loss is: 0.07148099800716126 (tracked)
Current loss is: 0.07207022999054123 (tracked)
Current loss is: 0.06214251405910539 (tracked)
Current loss is: 0.052490853965879394 (tracked)
Current loss is: 0.058409494273571255 (tracked)
Current loss is: 0.06513718949689801 (tracked)
Current loss is: 0.055546820032517014 (tracked)
Current loss is: 0.05849548620996786 (tracked)
Current loss is: 0.06407177488062119 (tracked)
Current loss is: 0.04608597859540189 (tracked)
Current loss is: 0.04090551603693506 (tracked)
Current loss is: 0.059353151710846784 (tracked)
Current loss is: 0.07102459826282993 (tracked)
Current loss is: 0.05490693238789737 (tracked)
Current loss is: 0.04982556941856764 (tracked)
Current loss is: 0.04527733981585925 (tracked)
Current loss is: 0.061217116616258956 (tracked)
Current loss is: 0.04591386785490397 (tracked)
Current loss is: 0.05728322201801595 (tracked)
Current loss is: 0.041478010422216896 (tracked)
Current loss is: 0.042462018691502665 (tracked)
Current loss is: 0.03951593716560571 (tracked)
Current loss is: 0.034567640395090776 (tracked)
Current loss is: 0.04332310302462512 (tracked)
Current loss is: 0.03927164553002839 (tracked)
Current loss is: 0.03484861807851672 (tracked)
Current loss is: 0.0456700249019364 (tracked)
Current loss is: 0.040067411703049706 (tracked)
Current loss is: 0.03391084416579508 (tracked)
Current loss is: 0.044565673943971366 (tracked)
Current loss is: 0.0382472817366863 (tracked)
Current loss is: 0.04863693410742465 (tracked)
Current loss is: 0.04024111861578282 (tracked)
Current loss is: 0.040599718427553125 (tracked)
Current loss is: 0.03769257925759651 (tracked)
Current loss is: 0.025987306271382567 (tracked)
Current loss is: 0.039411423310548595 (tracked)
Current loss is: 0.030102565420291025 (tracked)
Current loss is: 0.0395501363053038 (tracked)
Current loss is: 0.03961314745557663 (tracked)
Current loss is: 0.03002819612782114 (tracked)
Current loss is: 0.03131629708979911 (tracked)
Current loss is: 0.030717768118046468 (tracked)
Current loss is: 0.039031386009127964 (tracked)
Current loss is: 0.02545599999252963 (tracked)
Current loss is: 0.03853979228241343 (tracked)
Current loss is: 0.03294698960313121 (tracked)
Current loss is: 0.029583190187570843 (tracked)
Current loss is: 0.0335393690591758 (tracked)
Current loss is: 0.03456550859866451 (tracked)
Current loss is: 0.03285526368398053 (tracked)
Current loss is: 0.029012704948531316 (tracked)
Current loss is: 0.035136047311958296 (tracked)
Current loss is: 0.0267397211180045 (tracked)
Current loss is: 0.028652771176904585 (tracked)
Current loss is: 0.031916242445096735 (tracked)
Current loss is: 0.026598710715361705 (tracked)
Current loss is: 0.030915602435746755 (tracked)
Current loss is: 0.02506470778345798 (tracked)
Current loss is: 0.03140387943064626 (tracked)
Current loss is: 0.027514272971153265 (tracked)
Current loss is: 0.025111716995191304 (tracked)
Current loss is: 0.03050931924467573 (tracked)
Current loss is: 0.02542407332953358 (tracked)
Current loss is: 0.021736171132357138 (tracked)
Current loss is: 0.020604339359773363 (tracked)
Current loss is: 0.02760409645460289 (tracked)
Current loss is: 0.03011296189309501 (tracked)
Current loss is: 0.02614264629696107 (tracked)
Current loss is: 0.025396974323910287 (tracked)
Current loss is: 0.019522278491060828 (tracked)
Current loss is: 0.02842543558934805 (tracked)
Current loss is: 0.03259024699986188 (tracked)
Current loss is: 0.03192541713914669 (tracked)
Current loss is: 0.021624826665683983 (tracked)
Current loss is: 0.023563547051663324 (tracked)
Current loss is: 0.02015246248897175 (tracked)
Current loss is: 0.02133768834165289 (tracked)
Current loss is: 0.020579992651935674 (tracked)
Current loss is: 0.028709578314903558 (tracked)
Current loss is: 0.019709783892340703 (tracked)
Current loss is: 0.02202408069057062 (tracked)
Current loss is: 0.024831980589419156 (tracked)
Current loss is: 0.023709617150681265 (tracked)
Current loss is: 0.027592617020161404 (tracked)
Current loss is: 0.02457434088194501 (tracked)
Current loss is: 0.021455992614381327 (tracked)
Current loss is: 0.024811011956861223 (tracked)
Current loss is: 0.015980381926126826 (tracked)
Current loss is: 0.02716202358642459 (tracked)
Current loss is: 0.02223889629202655 (tracked)
Current loss is: 0.015394633820538139 (tracked)
Current loss is: 0.020367256453326134 (tracked)
Current loss is: 0.02383272660892717 (tracked)
Current loss is: 0.01772114990589581 (tracked)
Current loss is: 0.019105307681752982 (tracked)
Current loss is: 0.020766366276636406 (tracked)
Current loss is: 0.02002336129762505 (tracked)
Current loss is: 0.01802773944638781 (tracked)
Current loss is: 0.02658868422187044 (tracked)
Current loss is: 0.016809964377721812 (tracked)
Current loss is: 0.016977181841934707 (tracked)
Current loss is: 0.019511387133961784 (tracked)
Current loss is: 0.023207256841089458 (tracked)
Current loss is: 0.024942791613527922 (tracked)
Current loss is: 0.020326214336414666 (tracked)
Current loss is: 0.01997133886612943 (tracked)
Current loss is: 0.024722951875548113 (tracked)
Current loss is: 0.0190336148696945 (tracked)
Current loss is: 0.01710499010989008 (tracked)
Current loss is: 0.02474222102281826 (tracked)
Current loss is: 0.020565238628656394 (tracked)
Current loss is: 0.015802326668750106 (tracked)
Current loss is: 0.014426730624109953 (tracked)
Current loss is: 0.024574667544729197 (tracked)
Current loss is: 0.020672456095109915 (tracked)
Current loss is: 0.01709503683335094 (tracked)
Current loss is: 0.020995820328629664 (tracked)
Current loss is: 0.02150475515582485 (tracked)
Current loss is: 0.01811854050962104 (tracked)
Current loss is: 0.01793750032318765 (tracked)
Current loss is: 0.01780158781051139 (tracked)
Current loss is: 0.018926328777989762 (tracked)
Current loss is: 0.016802896600193958 (tracked)
Current loss is: 0.018081537429605533 (tracked)
Current loss is: 0.017699811543296827 (tracked)
Current loss is: 0.022844026441625753 (tracked)
Current loss is: 0.015676799395010325 (tracked)
Current loss is: 0.015251528707715883 (tracked)
Current loss is: 0.02318891296645632 (tracked)
Current loss is: 0.01768723803892937 (tracked)
Current loss is: 0.01649852998736546 (tracked)
Current loss is: 0.017609915804750745 (tracked)
Current loss is: 0.02098640487720099 (tracked)
Current loss is: 0.01757661946107175 (tracked)
Current loss is: 0.015102020566662043 (tracked)
Current loss is: 0.014337444013850852 (tracked)
Current loss is: 0.01872002239296309 (tracked)
Current loss is: 0.019510147764992367 (tracked)
Current loss is: 0.015159097861705217 (tracked)
Current loss is: 0.020429122217307794 (tracked)
Current loss is: 0.016312802608915385 (tracked)
Current loss is: 0.014236093360404095 (tracked)
Current loss is: 0.016092241346101984 (tracked)
Current loss is: 0.018320524366134582 (tracked)
Current loss is: 0.014796067972835399 (tracked)
Current loss is: 0.013854845993542699 (tracked)
Current loss is: 0.014427159881397027 (tracked)
Current loss is: 0.015441314557920385 (tracked)
Current loss is: 0.016403887901777783 (tracked)
Current loss is: 0.013166344280455855 (tracked)
Current loss is: 0.010781926591722103 (tracked)
Current loss is: 0.012460427719543492 (tracked)
Current loss is: 0.015540262039675004 (tracked)
Current loss is: 0.019291232218076118 (tracked)
Current loss is: 0.01623287107425945 (tracked)
Current loss is: 0.010783044871625968 (tracked)
Current loss is: 0.009874691643437065 (tracked)
Current loss is: 0.013296667282499331 (tracked)
Current loss is: 0.016643700199527857 (tracked)
Current loss is: 0.013949264490592599 (tracked)
Current loss is: 0.01366769952693369 (tracked)
Current loss is: 0.01999136641455908 (tracked)
Current loss is: 0.01536981056086038 (tracked)
Allen-Cahn equation
error_l2 = 0.054690062224335145

Current loss is: 5.4625726096091265 (tracked)
Current loss is: 40.5867824469676 (tracked)
Current loss is: 5.888190524453678 (tracked)
Current loss is: 9.67360287222105 (tracked)
Current loss is: 11.070644531364847 (tracked)
Current loss is: 8.12828796412402 (tracked)
Current loss is: 11.790164288010025 (tracked)
Current loss is: 13.163297824597656 (tracked)
Current loss is: 6.6216582254613865 (tracked)
Current loss is: 7.072955603778196 (tracked)
Current loss is: 7.057548476521589 (tracked)
