Julia Version 1.4.0-DEV.667
Commit acb7bd93fb (2019-12-27 21:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffResults ────────── v1.0.2
 Installed CommonSubexpressions ─ v0.2.0
 Installed SpecialFunctions ───── v0.9.0
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.8
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_TlSQ6W/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_TlSQ6W/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_TlSQ6W/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:14:01:30.851  iter:1  elapsed-time:5.26  pmap-time:1.22  grad-time:0.00  ls-time:0.29 ls-dec:0.00e+00
fcount:4563  fval:1.11e+04  fmin:1.11e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:262.15GB
time:14:03:25.947  iter:170  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.10e+04  fmin:1.10e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:262.05GB
time:14:03:25.995  iter:171  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.09e+04  fmin:1.09e+04  norm:9.98e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:262.00GB
time:14:03:26.059  iter:172  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.09e+04  fmin:1.09e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:261.92GB
time:14:03:26.204  iter:173  elapsed-time:0.13  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.08e+04  fmin:1.08e+04  norm:9.97e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:262.18GB
time:14:03:26.266  iter:174  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.08e+04  fmin:1.08e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:262.16GB
time:14:03:26.341  iter:175  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.08e+04  fmin:1.08e+04  norm:9.93e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:262.25GB
time:14:03:26.372  iter:176  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.07e+04  fmin:1.07e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:262.25GB
time:14:03:26.403  iter:177  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.07e+04  fmin:1.07e+04  norm:9.99e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:262.24GB
time:14:03:26.516  iter:178  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.06e+04  fmin:1.06e+04  norm:9.98e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:262.34GB
time:14:03:26.593  iter:179  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.06e+04  fmin:1.06e+04  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:262.30GB
time:14:03:26.628  iter:180  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.05e+04  fmin:1.05e+04  norm:9.97e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:262.29GB
time:14:03:32.284  iter:181  elapsed-time:5.66  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.05e+04  fmin:1.05e+04  norm:9.95e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:262.88GB
time:14:03:32.435  iter:182  elapsed-time:0.15  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.05e+04  fmin:1.05e+04  norm:9.97e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:262.86GB
time:14:03:32.5  iter:183  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.04e+04  fmin:1.04e+04  norm:9.95e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:262.74GB
time:14:03:32.558  iter:184  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.03e+04  fmin:1.03e+04  norm:9.93e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:262.65GB
time:14:03:32.683  iter:185  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.03e+04  fmin:1.03e+04  norm:9.97e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:262.53GB
time:14:03:32.819  iter:186  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.02e+04  fmin:1.02e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:262.44GB
time:14:03:32.916  iter:187  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.01e+04  fmin:1.01e+04  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:262.36GB
time:14:03:33.243  iter:188  elapsed-time:0.33  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.01e+04  fmin:1.01e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:262.61GB
time:14:03:33.352  iter:189  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.01e+04  fmin:1.01e+04  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:262.86GB
time:14:03:33.462  iter:190  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.00e+04  fmin:1.00e+04  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:262.93GB
time:14:03:33.55  iter:191  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.00e+04  fmin:1.00e+04  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:263.02GB
time:14:03:33.646  iter:192  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.97e+03  fmin:9.97e+03  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:263.39GB
time:14:03:33.717  iter:193  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.97e+03  fmin:9.97e+03  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:263.36GB
time:14:03:33.775  iter:194  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.84e+03  fmin:9.84e+03  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:263.33GB
time:14:03:39.777  iter:195  elapsed-time:6.00  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.80e+03  fmin:9.80e+03  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:263.99GB
time:14:03:39.867  iter:196  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.77e+03  fmin:9.77e+03  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:263.87GB
time:14:03:39.936  iter:197  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.71e+03  fmin:9.71e+03  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:263.77GB
time:14:03:40.03  iter:198  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.68e+03  fmin:9.68e+03  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:263.90GB
time:14:03:40.089  iter:199  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.61e+03  fmin:9.61e+03  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:263.86GB
time:14:03:40.151  iter:200  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.65e+03  fmin:9.61e+03  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:264.04GB
27-14 CMA-ES
time:14:03:44.986  iter:1  elapsed-time:2.71  pmap-time:0.00  grad-time:2.23  ls-time:0.19 ls-dec:0.00e+00
fcount:27  fval:9.60e+03  fmin:9.35e+03  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.73GB
time:14:03:48.83  iter:2  elapsed-time:3.84  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.56e+03  fmin:9.33e+03  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.21GB
time:14:03:48.937  iter:3  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.49e+03  fmin:9.27e+03  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.25GB
time:14:03:49.114  iter:4  elapsed-time:0.17  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.44e+03  fmin:9.24e+03  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.73GB
time:14:03:49.229  iter:5  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.39e+03  fmin:9.18e+03  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.84GB
time:14:03:49.34  iter:6  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.32e+03  fmin:9.12e+03  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.68GB
time:14:03:49.448  iter:7  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.26e+03  fmin:9.06e+03  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.62GB
time:14:03:49.55  iter:8  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.26e+03  fmin:9.04e+03  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.56GB
time:14:03:49.68  iter:9  elapsed-time:0.12  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.26e+03  fmin:9.02e+03  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.50GB
time:14:03:49.87  iter:10  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.20e+03  fmin:8.98e+03  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.36GB
time:14:03:50.064  iter:11  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.21e+03  fmin:8.96e+03  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.42GB
time:14:03:50.322  iter:12  elapsed-time:0.26  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.12e+03  fmin:8.90e+03  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.48GB
time:14:03:50.445  iter:13  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.08e+03  fmin:8.87e+03  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.41GB
time:14:03:57.992  iter:14  elapsed-time:7.55  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.11e+03  fmin:8.85e+03  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.53GB
time:14:03:58.138  iter:15  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.07e+03  fmin:8.84e+03  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.58GB
time:14:03:58.319  iter:16  elapsed-time:0.18  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:9.02e+03  fmin:8.80e+03  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.96GB
time:14:03:58.528  iter:17  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.98e+03  fmin:8.76e+03  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.82GB
time:14:03:58.764  iter:18  elapsed-time:0.23  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.92e+03  fmin:8.70e+03  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.77GB
time:14:03:59.163  iter:19  elapsed-time:0.40  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.94e+03  fmin:8.68e+03  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.65GB
time:14:03:59.43  iter:20  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.81e+03  fmin:8.61e+03  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.61GB
time:14:03:59.709  iter:21  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.79e+03  fmin:8.57e+03  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.36GB
time:14:04:00.006  iter:22  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.76e+03  fmin:8.52e+03  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.50GB
time:14:04:00.282  iter:23  elapsed-time:0.27  pmap-time:0.01  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.70e+03  fmin:8.50e+03  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.04GB
time:14:04:00.45  iter:24  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.63e+03  fmin:8.47e+03  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.54GB
time:14:04:00.677  iter:25  elapsed-time:0.23  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.65e+03  fmin:8.42e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.46GB
time:14:04:00.822  iter:26  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.60e+03  fmin:8.36e+03  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.37GB
time:14:04:00.975  iter:27  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.53e+03  fmin:8.32e+03  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.26GB
time:14:04:09.555  iter:28  elapsed-time:8.57  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.55e+03  fmin:8.29e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.51GB
time:14:04:09.678  iter:29  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.45e+03  fmin:8.24e+03  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.83GB
time:14:04:09.803  iter:30  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.48e+03  fmin:8.23e+03  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.79GB
time:14:04:09.957  iter:31  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.43e+03  fmin:8.21e+03  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.05GB
time:14:04:10.078  iter:32  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.40e+03  fmin:8.17e+03  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.99GB
time:14:04:10.203  iter:33  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.37e+03  fmin:8.14e+03  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.85GB
time:14:04:10.413  iter:34  elapsed-time:0.21  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.31e+03  fmin:8.12e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.79GB
time:14:04:10.738  iter:35  elapsed-time:0.32  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.28e+03  fmin:8.09e+03  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.93GB
time:14:04:11.063  iter:36  elapsed-time:0.32  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.22e+03  fmin:8.05e+03  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.17GB
time:14:04:11.267  iter:37  elapsed-time:0.20  pmap-time:0.03  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.24e+03  fmin:8.00e+03  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.04GB
time:14:04:11.637  iter:38  elapsed-time:0.37  pmap-time:0.02  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.19e+03  fmin:7.97e+03  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.33GB
time:14:04:11.964  iter:39  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.09e+03  fmin:7.89e+03  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.13GB
time:14:04:12.339  iter:40  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.04e+03  fmin:7.82e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.14GB
time:14:04:12.668  iter:41  elapsed-time:0.33  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.99e+03  fmin:7.77e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.86GB
time:14:04:19.86  iter:42  elapsed-time:7.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.98e+03  fmin:7.74e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.18GB
time:14:04:20.136  iter:43  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.94e+03  fmin:7.71e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.26GB
time:14:04:20.291  iter:44  elapsed-time:0.14  pmap-time:0.01  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.89e+03  fmin:7.67e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.42GB
time:14:04:20.394  iter:45  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.84e+03  fmin:7.65e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.31GB
time:14:04:20.566  iter:46  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.81e+03  fmin:7.61e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.17GB
time:14:04:21.075  iter:47  elapsed-time:0.51  pmap-time:0.00  grad-time:0.40  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.69e+03  fmin:7.55e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.18GB
time:14:04:21.741  iter:48  elapsed-time:0.67  pmap-time:0.00  grad-time:0.45  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.75e+03  fmin:7.53e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.68GB
time:14:04:22.23  iter:49  elapsed-time:0.49  pmap-time:0.00  grad-time:0.35  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.71e+03  fmin:7.51e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.74GB
time:14:04:22.427  iter:50  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.64e+03  fmin:7.46e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.14GB
time:14:04:22.611  iter:51  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.64e+03  fmin:7.41e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.21GB
time:14:04:22.861  iter:52  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.01 ls-dec:0.00e+00
fcount:1404  fval:7.62e+03  fmin:7.39e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.13GB
time:14:04:23.014  iter:53  elapsed-time:0.15  pmap-time:0.01  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.56e+03  fmin:7.34e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.95GB
time:14:04:23.245  iter:54  elapsed-time:0.23  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.54e+03  fmin:7.31e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.96GB
time:14:04:23.385  iter:55  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.56e+03  fmin:7.31e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.90GB
time:14:04:33.235  iter:56  elapsed-time:9.85  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.52e+03  fmin:7.29e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.98GB
time:14:04:33.529  iter:57  elapsed-time:0.29  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.43e+03  fmin:7.25e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.37GB
time:14:04:33.658  iter:58  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
